4 16 1 43 19.5 1 43 18.935 1 0 18.935 1 0 19.5
4 16 10.616 0 -16.387 10.334 0 -15.898 10.334 43 -15.898 10.616 43 -16.387
4 16 10.616 43 16.387 10.334 43 15.898 10.334 0 15.898 10.616 0 16.387
4 16 13.435 43 -13.435 10.334 43 -15.898 10.334 0 -15.898 13.435 0 -13.435
4 16 13.435 0 13.435 10.334 0 15.898 10.334 43 15.898 13.435 43 13.435
4 16 13.435 12 -13.435 15.898 12 -10.334 15.898 43 -10.334 13.435 43 -13.435
4 16 15.898 12 10.334 13.435 12 13.435 13.435 43 13.435 15.898 43 10.334
4 16 16.387 43 -10.616 15.898 43 -10.334 15.898 12 -10.334 16.387 12 -10.616
4 16 16.387 12 10.616 15.898 12 10.334 15.898 43 10.334 16.387 43 10.616
4 16 16.387 43 10.616 17.387 43 8.884 17.387 12 8.884 16.387 12 10.616
4 16 16.898 12 -8.601 18.352 12 -4.918 18.352 43 -4.918 16.898 43 -8.601
4 16 17.387 43 -8.884 16.387 43 -10.616 16.387 12 -10.616 17.387 12 -8.884
4 16 17.387 12 -8.884 16.898 12 -8.601 16.898 43 -8.601 17.387 43 -8.884
4 16 17.387 43 8.884 16.898 43 8.601 16.898 12 8.601 17.387 12 8.884
4 16 18.352 12 4.918 16.898 12 8.601 16.898 43 8.601 18.352 43 4.918
4 16 18.352 12 -4.917 18.935 12 -1 18.935 43 -1 18.352 43 -4.917
4 16 18.935 12 1 18.352 12 4.917 18.352 43 4.917 18.935 43 1
4 16 19.5 43 -1 18.935 43 -1 18.935 12 -1 19.5 12 -1
4 16 19.5 12 1 18.935 12 1 18.935 43 1 19.5 43 1
4 16 19.5 43 1 19.5 43 -1 19.5 12 -1 19.5 12 1
4 16 4.917 43 -18.352 1 43 -18.935 1 0 -18.935 4.917 0 -18.352
4 16 4.917 0 18.352 1 0 18.935 1 43 18.935 4.917 43 18.352
4 16 8.601 43 -16.898 4.918 43 -18.352 4.918 0 -18.352 8.601 0 -16.898
4 16 8.601 0 16.898 4.918 0 18.352 4.918 43 18.352 8.601 43 16.898
4 16 8.884 0 -17.387 10.616 0 -16.387 10.616 43 -16.387 8.884 43 -17.387
4 16 8.884 43 -17.387 8.601 43 -16.898 8.601 0 -16.898 8.884 0 -17.387
4 16 8.884 43 17.387 10.616 43 16.387 10.616 0 16.387 8.884 0 17.387
4 16 8.884 0 17.387 8.601 0 16.898 8.601 43 16.898 8.884 43 17.387

5 24 -13.435 0 -13.435 -13.435 43 -13.435 -9.5 13 -16.454 -16.454 13 -9.5
5 24 -13.435 0 13.435 -13.435 43 13.435 -9.5 13 16.454 -16.454 13 9.5
5 24 -13.435 12 -13.435 -13.435 43 -13.435 -16.454 7 -9.5 -9.5 7 -16.454
5 24 -13.435 12 13.435 -13.435 43 13.435 -16.454 7 9.5 -9.5 7 16.454
5 24 -18.352 12 -4.918 -18.352 43 -4.918 -16.454 7 -9.5 -19 7 0
5 24 -18.352 12 4.918 -18.352 43 4.918 -16.454 7 9.5 -19 7 0
5 24 -18.352 12 -4.917 -18.352 43 -4.917 -19 7 0 -16.454 7 -9.5
5 24 -18.352 12 4.917 -18.352 43 4.917 -19 7 0 -16.454 7 9.5
5 24 -4.917 0 -18.352 -4.917 43 -18.352 0 13 -19 -9.5 13 -16.454
5 24 -4.917 0 18.352 -4.917 43 18.352 0 13 19 -9.5 13 16.454
5 24 -4.918 0 -18.352 -4.918 43 -18.352 -9.5 13 -16.454 0 13 -19
5 24 -4.918 0 18.352 -4.918 43 18.352 -9.5 13 16.454 0 13 19
5 24 13.435 0 -13.435 13.435 43 -13.435 9.5 13 -16.454 16.454 13 -9.5
5 24 13.435 0 13.435 13.435 43 13.435 9.5 13 16.454 16.454 13 9.5
5 24 13.435 12 -13.435 13.435 43 -13.435 16.454 7 -9.5 9.5 7 -16.454
5 24 13.435 12 13.435 13.435 43 13.435 16.454 7 9.5 9.5 7 16.454
5 24 18.352 12 -4.918 18.352 43 -4.918 16.454 7 -9.5 19 7 0
5 24 18.352 12 4.918 18.352 43 4.918 16.454 7 9.5 19 7 0
5 24 18.352 12 -4.917 18.352 43 -4.917 19 7 0 16.454 7 -9.5
5 24 18.352 12 4.917 18.352 43 4.917 19 7 0 16.454 7 9.5
5 24 4.917 0 -18.352 4.917 43 -18.352 0 13 -19 9.5 13 -16.454
5 24 4.917 0 18.352 4.917 43 18.352 0 13 19 9.5 13 16.454
5 24 4.918 0 -18.352 4.918 43 -18.352 9.5 13 -16.454 0 13 -19
5 24 4.918 0 18.352 4.918 43 18.352 9.5 13 16.454 0 13 19

0 // Handle left
1 16 28 9.5 6 4 0 0 0 0 4 0 -12 0 4-4cyli.dat
1 16 28 9.5 7 0 0 4 -4 0 0 0 -1 0 2-4disc.dat
1 16 28 9.5 7 0 0 4 -4 0 0 0 -1 0 2-4cyli.dat
1 16 28 9.5 -7 0 0 4 -4 0 0 0 1 0 2-4cyli.dat
1 16 28 9.5 -7 0 0 4 -4 0 0 0 1 0 2-4disc.dat
1 16 28 9.5 -7 0 0 4 -4 0 0 0 1 0 2-4edge.dat
1 16 28 9.5 7 0 0 4 -4 0 0 0 1 0 2-4edge.dat

2 24 24.952 12 -7 25.172 12.328 -7
2 24 24.952 12 7 25.172 12.328 7
2 24 24.952 7 -7 25.172 6.672 -7
2 24 24.952 7 7 25.172 6.672 7
2 24 25.172 12.328 -7 26.469 13.196 -7
2 24 25.172 12.328 7 26.469 13.196 7
2 24 26.469 13.196 -7 28 13.5 -7
2 24 26.469 13.196 7 28 13.5 7
2 24 26.469 5.804 -7 25.172 6.672 -7
2 24 26.469 5.804 7 25.172 6.672 7
2 24 28 5.5 -7 26.469 5.804 -7
2 24 28 5.5 7 26.469 5.804 7

3 16 27 12 -7 25.172 12.328 -7 24.952 12 -7
3 16 24.952 12 7 25.172 12.328 7 27 12 7
3 16 24.952 7 -7 25.172 6.672 -7 27 7 -7
3 16 27 7 7 25.172 6.672 7 24.952 7 7
3 16 26.469 13.196 -7 25.172 12.328 -7 27 12 -7
3 16 27 12 7 25.172 12.328 7 26.469 13.196 7
3 16 27 7 -7 25.172 6.672 -7 26.469 5.804 -7
3 16 26.469 5.804 7 25.172 6.672 7 27 7 7
3 16 28 13.5 -7 26.469 13.196 -7 27 12 -7
3 16 27 12 7 26.469 13.196 7 28 13.5 7
3 16 27 7 -7 26.469 5.804 -7 28 5.5 -7
3 16 28 5.5 7 26.469 5.804 7 27 7 7

4 16 24.952 12 -7 25.172 12.328 -7 25.172 12.328 -6 24.952 12 -6
4 16 24.952 12 6 25.172 12.328 6 25.172 12.328 7 24.952 12 7
4 16 24.952 7 -6 25.172 6.672 -6 25.172 6.672 -7 24.952 7 -7
4 16 24.952 7 7 25.172 6.672 7 25.172 6.672 6 24.952 7 6
4 16 25.172 12.328 -7 26.469 13.196 -7 26.469 13.196 -6 25.172 12.328 -6
4 16 25.172 12.328 6 26.469 13.196 6 26.469 13.196 7 25.172 12.328 7
4 16 26.469 13.196 -7 28 13.5 -7 28 13.5 -6 26.469 13.196 -6
4 16 26.469 13.196 6 28 13.5 6 28 13.5 7 26.469 13.196 7
4 16 26.469 5.804 -7 25.172 6.672 -7 25.172 6.672 -6 26.469 5.804 -6
4 16 26.469 5.804 6 25.172 6.672 6 25.172 6.672 7 26.469 5.804 7
4 16 27 7 -7 28 5.5 -7 28 13.5 -7 27 12 -7
4 16 27 12 7 28 13.5 7 28 5.5 7 27 7 7
4 16 28 5.5 -7 26.469 5.804 -7 26.469 5.804 -6 28 5.5 -6
4 16 28 5.5 6 26.469 5.804 6 26.469 5.804 7 28 5.5 7

5 24 25.172 12.328 -7 25.172 12.328 -6 24.304 11.031 -6.5 26.469 13.195 -6.5
5 24 25.172 12.328 7 25.172 12.328 6 24.304 11.031 6.5 26.469 13.195 6.5
5 24 26.469 13.196 -7 26.469 13.196 -6 25.172 12.328 -6.5 28 13.5 -6.5
5 24 26.469 13.196 7 26.469 13.196 6 25.172 12.328 6.5 28 13.5 6.5
5 24 28 13.5 -7 28 13.5 -6 26.469 13.196 -6.5 29.531 13.196 -6.5
5 24 28 13.5 7 28 13.5 6 26.469 13.196 6.5 29.531 13.196 6.5

0 //Outer Cylinder left
2 24 14.722 0 -8.5 12.021 0 -12.02
2 24 14.722 0 8.5 12.021 0 12.02
2 24 15.898 0 -10.334 13.435 0 -13.435
2 24 15.898 0 -10.334 15.898 7 -10.334
2 24 15.898 0 10.334 13.435 0 13.435
2 24 15.898 0 10.334 15.898 7 10.334
2 24 16.387 0 -10.616 15.898 0 -10.334
2 24 16.387 0 -10.616 16.387 7 -10.616
2 24 16.387 0 -10.616 17.387 0 -8.884
2 24 16.387 0 10.616 15.898 0 10.334
2 24 16.387 0 10.616 16.387 7 10.616
2 24 16.387 0 10.616 17.387 0 8.884
2 24 16.42 0 -4.4 14.722 0 -8.5
2 24 16.421 0 4.4 17 0 0
2 24 16.421 0 -4.4 17 0 0
2 24 16.42 0 4.4 14.722 0 8.5
2 24 16.898 0 -8.601 16.898 7 -8.601
2 24 16.898 0 8.601 16.898 7 8.601
2 24 17.387 0 -8.884 16.898 0 -8.601
2 24 17.387 0 -8.884 17.387 7 -8.884
2 24 17.387 0 8.884 16.898 0 8.601
2 24 17.387 0 8.884 17.387 7 8.884
2 24 17.925 0 -6 16.898 0 -8.601
2 24 17.925 0 6 16.898 0 8.601
3 16 14.722 0 -8.5 16.898 0 -8.601 15.898 0 -10.334
3 16 15.898 0 10.334 16.898 0 8.601 14.722 0 8.5

4 16 14.972 12 -11.5 13.435 12 -13.435 13.435 7 -13.435 14.972 7 -11.5
4 16 14.972 7 11.5 13.435 7 13.435 13.435 12 13.435 14.972 12 11.5
4 16 15.898 0 -10.334 13.435 0 -13.435 12.021 0 -12.02 14.722 0 -8.5
4 16 15.898 7 -10.334 13.435 7 -13.435 13.435 0 -13.435 15.898 0 -10.334
4 16 14.722 0 8.5 12.021 0 12.02 13.435 0 13.435 15.898 0 10.334
4 16 15.898 0 10.334 13.435 0 13.435 13.435 7 13.435 15.898 7 10.334
4 16 16.387 7 -10.616 15.898 7 -10.334 15.898 0 -10.334 16.387 0 -10.616
4 16 16.387 0 -10.616 17.387 0 -8.884 17.387 7 -8.884 16.387 7 -10.616
4 16 16.387 0 10.616 15.898 0 10.334 15.898 7 10.334 16.387 7 10.616
4 16 16.387 7 10.616 17.387 7 8.884 17.387 0 8.884 16.387 0 10.616
4 16 16.387 0 -10.616 15.898 0 -10.334 16.898 0 -8.601 17.387 0 -8.884
4 16 17.387 0 -8.884 16.898 0 -8.601 16.898 7 -8.601 17.387 7 -8.884
4 16 17.387 0 8.884 16.898 0 8.601 15.898 0 10.334 16.387 0 10.616
4 16 17.387 7 8.884 16.898 7 8.601 16.898 0 8.601 17.387 0 8.884
4 16 17.925 7 -6 16.898 7 -8.601 16.898 0 -8.601 17.925 0 -6
4 16 17.925 0 6 16.898 0 8.601 16.898 7 8.601 17.925 7 6
4 16 17.925 0 -6 16.898 0 -8.601 14.722 0 -8.5 16.42 0 -4.4
4 16 16.42 0 4.4 14.722 0 8.5 16.898 0 8.601 17.925 0 6

5 24 13.435 0 -13.435 13.435 7 -13.435 16.454 3.5 -9.5 9.5 3.5 -16.454
5 24 13.435 0 13.435 13.435 7 13.435 16.454 3.5 9.5 9.5 3.5 16.454
5 24 18.352 0 -4.918 18.352 7 -4.918 16.454 3.5 -9.5 19 3.5 0
5 24 18.352 0 4.918 18.352 7 4.918 16.454 3.5 9.5 19 3.5 0

0 //Side Connector left
2 24 14.972 12 -11.5 24 12 -9
2 24 14.972 12 11.5 24 12 9
2 24 14.972 7 -11.5 14.972 12 -11.5
2 24 14.972 7 -11.5 24 7 -9
2 24 14.972 7 11.5 14.972 12 11.5
2 24 14.972 7 11.5 24 7 9
2 24 15.898 12 -10.334 14.972 12 -11.5
2 24 15.898 12 10.334 14.972 12 11.5
2 24 15.898 7 -10.334 14.972 7 -11.5
2 24 15.898 7 10.334 14.972 7 11.5
2 24 16.387 12 -10.616 15.898 12 -10.334
2 24 16.387 12 -10.616 17.387 12 -8.884
2 24 16.387 12 10.616 15.898 12 10.334
2 24 16.387 12 10.616 17.387 12 8.884
2 24 16.387 7 -10.616 15.898 7 -10.334
2 24 16.387 7 -10.616 17.387 7 -8.884
2 24 16.387 7 10.616 15.898 7 10.334
2 24 16.387 7 10.616 17.387 7 8.884
2 24 17.387 12 -8.884 16.898 12 -8.601
2 24 17.387 12 8.884 16.898 12 8.601
2 24 17.387 7 -8.884 16.898 7 -8.601
2 24 17.387 7 8.884 16.898 7 8.601
2 24 17.925 0 -6 17.925 7 -6
2 24 17.925 0 6 17.925 7 6
2 24 17.925 7 -6 16.898 7 -8.601
2 24 17.925 7 -6 24.952 7 -6
2 24 17.925 7 6 16.898 7 8.601
2 24 17.925 7 6 24.952 7 6

2 24 18.352 12 -4.918 16.898 12 -8.601
2 24 18.352 12 4.918 16.898 12 8.601
2 24 18.352 12 -4.917 18.935 12 -1
2 24 18.352 12 4.917 18.935 12 1
2 24 19.5 12 -1 18.935 12 -1
2 24 19.5 12 1 18.935 12 1
2 24 19.5 12 1 19.5 12 -1
2 24 21 12 -6 24.952 12 -6
2 24 21 12 6 24.952 12 6
2 24 24 7 -9 24 12 -9
2 24 24 7 9 24 12 9
2 24 24.304 11.031 -6 24 9.5 -6
2 24 24.304 11.031 6 24 9.5 6
2 24 24.304 7.969 -6 24 9.5 -6
2 24 24.304 7.969 6 24 9.5 6
2 24 24.952 12 -6 24.304 11.031 -6
2 24 24.952 12 -7 24.952 12 -6
2 24 24.952 12 -7 27 12 -7
2 24 24.952 12 6 24.304 11.031 6
2 24 24.952 12 7 24.952 12 6
2 24 24.952 12 7 27 12 7
2 24 24.952 7 -6 24.304 7.969 -6
2 24 24.952 7 -7 24.952 7 -6
2 24 24.952 7 6 24.304 7.969 6
2 24 24.952 7 7 24.952 7 6
2 24 27 12 -7 24 12 -9
2 24 27 12 7 24 12 9
2 24 27 7 -7 24 7 -9
2 24 27 7 -7 24.952 7 -7
2 24 27 7 -7 27 12 -7
2 24 27 7 7 24 7 9
2 24 27 7 7 24.952 7 7
2 24 27 7 7 27 12 7

3 16 15.898 12 -10.334 14.972 12 -11.5 16.387 12 -10.616
3 16 16.387 12 10.616 14.972 12 11.5 15.898 12 10.334
3 16 16.387 7 -10.616 14.972 7 -11.5 15.898 7 -10.334
3 16 15.898 7 10.334 14.972 7 11.5 16.387 7 10.616
3 16 16.898 12 -8.601 17.387 12 -8.884 17.925 12 -6
3 16 17.925 12 6 17.387 12 8.884 16.898 12 8.601
3 16 17.925 7 -6 17.387 7 -8.884 16.898 7 -8.601
3 16 16.898 7 8.601 17.387 7 8.884 17.925 7 6
3 16 17.925 12 -6 21 12 -6 18.352 12 -4.917
3 16 18.352 12 4.917 21 12 6 17.925 12 6
3 16 16.387 12 -10.616 14.972 12 -11.5 24 12 -9
3 16 24 12 -9 17.387 12 -8.884 16.387 12 -10.616
3 16 24 12 9 14.972 12 11.5 16.387 12 10.616
3 16 16.387 12 10.616 17.387 12 8.884 24 12 9
3 16 24 7 -9 14.972 7 -11.5 16.387 7 -10.616
3 16 16.387 7 -10.616 17.387 7 -8.884 24 7 -9
3 16 16.387 7 10.616 14.972 7 11.5 24 7 9
3 16 24 7 9 17.387 7 8.884 16.387 7 10.616
3 16 24 12 -9 24.952 12 -7 24.952 12 -6
3 16 24.952 12 6 24.952 12 7 24 12 9
3 16 24.952 7 -6 24.952 7 -7 24 7 -9
3 16 24 7 9 24.952 7 7 24.952 7 6
3 16 27 12 -7 24.952 12 -7 24 12 -9
3 16 24 12 9 24.952 12 7 27 12 7
3 16 24 7 -9 24.952 7 -7 27 7 -7
3 16 27 7 7 24.952 7 7 24 7 9

4 16 24 7 -9 24 12 -9 14.972 12 -11.5 14.972 7 -11.5
4 16 14.972 7 11.5 14.972 12 11.5 24 12 9 24 7 9
4 16 17.387 12 -8.884 24 12 -9 24.952 12 -6 17.925 12 -6
4 16 17.925 12 6 24.952 12 6 24 12 9 17.387 12 8.884
4 16 17.925 7 -6 24.952 7 -6 24 7 -9 17.387 7 -8.884
4 16 17.387 7 8.884 24 7 9 24.952 7 6 17.925 7 6
4 16 21 12 -6 21 12 -1 18.935 12 -1 18.352 12 -4.917
4 16 18.352 12 4.917 18.935 12 1 21 12 1 21 12 6
4 16 21 12 -1 21 12 1 19.5 12 1 19.5 12 -1
4 16 27 7 -7 27 12 -7 24 12 -9 24 7 -9
4 16 24 7 9 24 12 9 27 12 7 27 7 7
4 16 24.304 11.031 -6 24 9.5 -6 21 9.5 -6 21 11.031 -6
4 16 21 11.031 6 21 9.5 6 24 9.5 6 24.304 11.031 6
4 16 21 7.969 -6 21 9.5 -6 24 9.5 -6 24.304 7.969 -6
4 16 24.304 7.969 6 24 9.5 6 21 9.5 6 21 7.969 6
4 16 24.952 12 -6 24.304 11.031 -6 21 11.031 -6 21 12 -6
4 16 21 12 6 21 11.031 6 24.304 11.031 6 24.952 12 6
4 16 21 7 -6 21 7.969 -6 24.304 7.969 -6 24.952 7 -6
4 16 24.952 7 6 24.304 7.969 6 21 7.969 6 21 7 6

0 //Top left
2 24 17.925 0 -6 18.806 0 -6
2 24 17.925 0 6 18.806 0 6
2 24 18.806 -2 -6 18.806 0 -6
2 24 18.806 -2 -6 21 -2 -6
2 24 18.806 -2 6 18.806 0 6
2 24 18.806 -2 6 21 -2 6
2 24 20 -2 0 18.806 -2 -6
2 24 20 -2 0 18.806 -2 6
2 24 20 0 0 18.806 0 -6
2 24 20 0 0 18.806 0 6
2 24 21 -2 -6 21 -2 6
2 24 21 -2 -6 21 12 -6
2 24 21 -2 6 21 12 6
2 24 21 12 -6 21 12 6

3 16 16.42 0 -4.4 18.806 0 -6 17.925 0 -6
3 16 17.925 0 6 18.806 0 6 16.42 0 4.4
4 16 17 0 0 20 0 0 18.806 0 -6 16.42 0 -4.4
4 16 16.42 0 4.4 18.806 0 6 20 0 0 17 0 0
4 16 21 0 -6 21 7 -6 17.925 7 -6 17.925 0 -6
4 16 17.925 0 6 17.925 7 6 21 7 6 21 0 6
4 16 18.806 -2 -6 18.806 0 -6 20 0 0 20 -2 0
4 16 21 -2 -6 21 0 -6 18.806 0 -6 18.806 -2 -6
4 16 18.806 -2 -6 20 -2 0 21 -2 0 21 -2 -6
4 16 20 -2 0 20 0 0 18.806 0 6 18.806 -2 6
4 16 18.806 -2 6 18.806 0 6 21 0 6 21 -2 6
4 16 21 -2 6 21 -2 0 20 -2 0 18.806 -2 6
4 16 21 -2 6 21 12 6 21 12 -6 21 -2 -6

0 Handle right
1 16 -28 9.5 6 -4 0 0 0 0 4 0 -12 0 4-4cyli.dat
1 16 -28 9.5 7 0 0 -4 -4 0 0 0 -1 0 2-4disc.dat
1 16 -28 9.5 7 0 0 -4 -4 0 0 0 -1 0 2-4cyli.dat
1 16 -28 9.5 -7 0 0 -4 -4 0 0 0 1 0 2-4cyli.dat
1 16 -28 9.5 -7 0 0 -4 -4 0 0 0 1 0 2-4disc.dat
1 16 -28 9.5 -7 0 0 -4 -4 0 0 0 1 0 2-4edge.dat
1 16 -28 9.5 7 0 0 -4 -4 0 0 0 1 0 2-4edge.dat

2 24 -24.952 12 -7 -25.172 12.328 -7
2 24 -24.952 12 7 -25.172 12.328 7
2 24 -24.952 7 -7 -25.172 6.672 -7
2 24 -24.952 7 7 -25.172 6.672 7
2 24 -25.172 12.328 -7 -26.469 13.196 -7
2 24 -25.172 12.328 7 -26.469 13.196 7
2 24 -26.469 13.196 -7 -28 13.5 -7
2 24 -26.469 13.196 7 -28 13.5 7
2 24 -26.469 5.804 -7 -25.172 6.672 -7
2 24 -26.469 5.804 7 -25.172 6.672 7
2 24 -28 5.5 -7 -26.469 5.804 -7
2 24 -28 5.5 7 -26.469 5.804 7

3 16 -24.952 12 -7 -25.172 12.328 -7 -27 12 -7
3 16 -27 12 7 -25.172 12.328 7 -24.952 12 7
3 16 -27 7 -7 -25.172 6.672 -7 -24.952 7 -7
3 16 -24.952 7 7 -25.172 6.672 7 -27 7 7
3 16 -27 12 -7 -25.172 12.328 -7 -26.469 13.196 -7
3 16 -26.469 13.196 7 -25.172 12.328 7 -27 12 7
3 16 -26.469 5.804 -7 -25.172 6.672 -7 -27 7 -7
3 16 -27 7 7 -25.172 6.672 7 -26.469 5.804 7
3 16 -27 12 -7 -26.469 13.196 -7 -28 13.5 -7
3 16 -28 13.5 7 -26.469 13.196 7 -27 12 7
3 16 -28 5.5 -7 -26.469 5.804 -7 -27 7 -7
3 16 -27 7 7 -26.469 5.804 7 -28 5.5 7

4 16 -24.952 12 -6 -25.172 12.328 -6 -25.172 12.328 -7 -24.952 12 -7
4 16 -24.952 12 7 -25.172 12.328 7 -25.172 12.328 6 -24.952 12 6
4 16 -24.952 7 -7 -25.172 6.672 -7 -25.172 6.672 -6 -24.952 7 -6
4 16 -24.952 7 6 -25.172 6.672 6 -25.172 6.672 7 -24.952 7 7
4 16 -25.172 12.328 -6 -26.469 13.196 -6 -26.469 13.196 -7 -25.172 12.328 -7
4 16 -25.172 12.328 7 -26.469 13.196 7 -26.469 13.196 6 -25.172 12.328 6
4 16 -26.469 13.196 -6 -28 13.5 -6 -28 13.5 -7 -26.469 13.196 -7
4 16 -26.469 13.196 7 -28 13.5 7 -28 13.5 6 -26.469 13.196 6
4 16 -26.469 5.804 -6 -25.172 6.672 -6 -25.172 6.672 -7 -26.469 5.804 -7
4 16 -26.469 5.804 7 -25.172 6.672 7 -25.172 6.672 6 -26.469 5.804 6
4 16 -27 12 -7 -28 13.5 -7 -28 5.5 -7 -27 7 -7
4 16 -27 7 7 -28 5.5 7 -28 13.5 7 -27 12 7
4 16 -28 5.5 -6 -26.469 5.804 -6 -26.469 5.804 -7 -28 5.5 -7
4 16 -28 5.5 7 -26.469 5.804 7 -26.469 5.804 6 -28 5.5 6

5 24 -25.172 12.328 -7 -25.172 12.328 -6 -24.304 11.031 -6.5 -26.469 13.195 -6.5
5 24 -25.172 12.328 7 -25.172 12.328 6 -24.304 11.031 6.5 -26.469 13.195 6.5
5 24 -26.469 13.196 -7 -26.469 13.196 -6 -25.172 12.328 -6.5 -28 13.5 -6.5
5 24 -26.469 13.196 7 -26.469 13.196 6 -25.172 12.328 6.5 -28 13.5 6.5
5 24 -28 13.5 -7 -28 13.5 -6 -26.469 13.196 -6.5 -29.531 13.196 -6.5
5 24 -28 13.5 7 -28 13.5 6 -26.469 13.196 6.5 -29.531 13.196 6.5

0 //Outer Cylinder right
2 24 -14.722 0 -8.5 -12.021 0 -12.02
2 24 -14.722 0 8.5 -12.021 0 12.02
2 24 -15.898 0 -10.334 -13.435 0 -13.435
2 24 -15.898 0 -10.334 -15.898 7 -10.334
2 24 -15.898 0 10.334 -13.435 0 13.435
2 24 -15.898 0 10.334 -15.898 7 10.334
2 24 -16.387 0 -10.616 -15.898 0 -10.334
2 24 -16.387 0 -10.616 -16.387 7 -10.616
2 24 -16.387 0 -10.616 -17.387 0 -8.884
2 24 -16.387 0 10.616 -15.898 0 10.334
2 24 -16.387 0 10.616 -16.387 7 10.616
2 24 -16.387 0 10.616 -17.387 0 8.884
2 24 -16.42 0 -4.4 -14.722 0 -8.5
2 24 -16.421 0 4.4 -17 0 0
2 24 -16.421 0 -4.4 -17 0 0
2 24 -16.42 0 4.4 -14.722 0 8.5
2 24 -16.898 0 -8.601 -16.898 7 -8.601
2 24 -16.898 0 8.601 -16.898 7 8.601
2 24 -17.387 0 -8.884 -16.898 0 -8.601
2 24 -17.387 0 -8.884 -17.387 7 -8.884
2 24 -17.387 0 8.884 -16.898 0 8.601
2 24 -17.387 0 8.884 -17.387 7 8.884
2 24 -17.925 0 -6 -16.898 0 -8.601
2 24 -17.925 0 6 -16.898 0 8.601

3 16 -15.898 0 -10.334 -16.898 0 -8.601 -14.722 0 -8.5
3 16 -14.722 0 8.5 -16.898 0 8.601 -15.898 0 10.334
4 16 -14.972 7 -11.5 -13.435 7 -13.435 -13.435 12 -13.435 -14.972 12 -11.5
4 16 -14.972 12 11.5 -13.435 12 13.435 -13.435 7 13.435 -14.972 7 11.5
4 16 -14.722 0 -8.5 -12.021 0 -12.02 -13.435 0 -13.435 -15.898 0 -10.334
4 16 -15.898 0 -10.334 -13.435 0 -13.435 -13.435 7 -13.435 -15.898 7 -10.334
4 16 -15.898 0 10.334 -13.435 0 13.435 -12.021 0 12.02 -14.722 0 8.5
4 16 -15.898 7 10.334 -13.435 7 13.435 -13.435 0 13.435 -15.898 0 10.334
4 16 -16.387 0 -10.616 -15.898 0 -10.334 -15.898 7 -10.334 -16.387 7 -10.616
4 16 -16.387 7 -10.616 -17.387 7 -8.884 -17.387 0 -8.884 -16.387 0 -10.616
4 16 -16.387 7 10.616 -15.898 7 10.334 -15.898 0 10.334 -16.387 0 10.616
4 16 -16.387 0 10.616 -17.387 0 8.884 -17.387 7 8.884 -16.387 7 10.616
4 16 -17.387 0 -8.884 -16.898 0 -8.601 -15.898 0 -10.334 -16.387 0 -10.616
4 16 -17.387 7 -8.884 -16.898 7 -8.601 -16.898 0 -8.601 -17.387 0 -8.884
4 16 -16.387 0 10.616 -15.898 0 10.334 -16.898 0 8.601 -17.387 0 8.884
4 16 -17.387 0 8.884 -16.898 0 8.601 -16.898 7 8.601 -17.387 7 8.884
4 16 -17.925 0 -6 -16.898 0 -8.601 -16.898 7 -8.601 -17.925 7 -6
4 16 -17.925 7 6 -16.898 7 8.601 -16.898 0 8.601 -17.925 0 6
4 16 -16.42 0 -4.4 -14.722 0 -8.5 -16.898 0 -8.601 -17.925 0 -6
4 16 -17.925 0 6 -16.898 0 8.601 -14.722 0 8.5 -16.42 0 4.4

5 24 -13.435 0 -13.435 -13.435 7 -13.435 -16.454 3.5 -9.5 -9.5 3.5 -16.454
5 24 -13.435 0 13.435 -13.435 7 13.435 -16.454 3.5 9.5 -9.5 3.5 16.454
5 24 -18.352 0 -4.918 -18.352 7 -4.918 -16.454 3.5 -9.5 -19 3.5 0
5 24 -18.352 0 4.918 -18.352 7 4.918 -16.454 3.5 9.5 -19 3.5 0

0 //Side Connector right
2 24 -14.972 12 -11.5 -24 12 -9
2 24 -14.972 12 11.5 -24 12 9
2 24 -14.972 7 -11.5 -14.972 12 -11.5
2 24 -14.972 7 -11.5 -24 7 -9
2 24 -14.972 7 11.5 -14.972 12 11.5
2 24 -14.972 7 11.5 -24 7 9
2 24 -15.898 12 -10.334 -14.972 12 -11.5
2 24 -15.898 12 10.334 -14.972 12 11.5
2 24 -15.898 7 -10.334 -14.972 7 -11.5
2 24 -15.898 7 10.334 -14.972 7 11.5
2 24 -16.387 12 -10.616 -15.898 12 -10.334
2 24 -16.387 12 -10.616 -17.387 12 -8.884
2 24 -16.387 12 10.616 -15.898 12 10.334
2 24 -16.387 12 10.616 -17.387 12 8.884
2 24 -16.387 7 -10.616 -15.898 7 -10.334
2 24 -16.387 7 -10.616 -17.387 7 -8.884
2 24 -16.387 7 10.616 -15.898 7 10.334
2 24 -16.387 7 10.616 -17.387 7 8.884
2 24 -17.387 12 -8.884 -16.898 12 -8.601
2 24 -17.387 12 8.884 -16.898 12 8.601
2 24 -17.387 7 -8.884 -16.898 7 -8.601
2 24 -17.387 7 8.884 -16.898 7 8.601
2 24 -17.925 0 -6 -17.925 7 -6
2 24 -17.925 0 6 -17.925 7 6
2 24 -17.925 7 -6 -16.898 7 -8.601
2 24 -17.925 7 -6 -24.952 7 -6
2 24 -17.925 7 6 -16.898 7 8.601
2 24 -17.925 7 6 -24.952 7 6

2 24 -18.352 12 -4.918 -16.898 12 -8.601
2 24 -18.352 12 4.918 -16.898 12 8.601
