3 16 9 0 -8.75 7.25 0 -8.75 20 0 -10
3 16 9.75 0 -8.75 9 0 -8.75 20 0 -10
3 16 18.75 0 -8 18.75 0 -8.75 20 0 -10
3 16 18.75 0 -4.5 18.75 0 -8 20 0 -10
3 16 18.75 0 -3.75 18.75 0 -4.5 20 0 -10
3 16 18.75 0 -2.5 18.75 0 -3.75 20 0 -10
3 16 18.75 0 -1.75 18.75 0 -2.5 20 0 -10
3 16 20 0 10 18.75 0 8.75 18.75 0 8
3 16 20 0 10 18.75 0 8 18.75 0 4.5
3 16 20 0 10 18.75 0 4.5 18.75 0 3.75
4 16 20 0 10 18.75 0 1.75 18.75 0 -1.75 20 0 -10
3 16 20 0 10 18.75 0 2.5 18.75 0 1.75
3 16 20 0 10 18.75 0 3.75 18.75 0 2.5
3 16 20 0 10 13 0 8.75 14.75 0 8.75
3 16 20 0 10 12.25 0 8.75 13 0 8.75
3 16 20 0 10 9.75 0 8.75 12.25 0 8.75
3 16 20 0 10 14.75 0 8.75 15.5 0 8.75
3 16 20 0 10 15.5 0 8.75 18 0 8.75
3 16 20 0 10 18 0 8.75 18.75 0 8.75
4 16 -20 0 10 4 0 8.75 6.5 0 8.75 20 0 10
3 16 20 0 10 6.5 0 8.75 7.25 0 8.75
3 16 20 0 10 9 0 8.75 9.75 0 8.75
3 16 20 0 10 7.25 0 8.75 9 0 8.75
4 71 -14 0 -8 -14 0 8 -16.5 0 8 -16.5 0 -8
3 71 -6 0 -2 -10 0 -2 -8 0 -5.5
3 71 -8 0 5.5 -10 0 2 -6 0 2
4 71 0.75 0 -8 0.75 0 -4.5 -1.75 0 -4.5 -1.75 0 -8
4 71 0.75 0 -1.75 0.75 0 1.75 -1.75 0 1.75 -1.75 0 -1.75
4 71 0.75 0 4.5 0.75 0 8 -1.75 0 8 -1.75 0 4.5
4 71 6.5 0 -8 6.5 0 -4.5 4 0 -4.5 4 0 -8
4 71 6.5 0 -1.75 6.5 0 1.75 4 0 1.75 4 0 -1.75
4 71 6.5 0 4.5 6.5 0 8 4 0 8 4 0 4.5
4 71 12.25 0 -8 12.25 0 -4.5 9.75 0 -4.5 9.75 0 -8
4 71 12.25 0 -1.75 12.25 0 1.75 9.75 0 1.75 9.75 0 -1.75
4 71 12.25 0 4.5 12.25 0 8 9.75 0 8 9.75 0 4.5
4 71 18 0 -8 18 0 -4.5 15.5 0 -4.5 15.5 0 -8
4 71 18 0 -1.75 18 0 1.75 15.5 0 1.75 15.5 0 -1.75
4 71 18 0 4.5 18 0 8 15.5 0 8 15.5 0 4.5
