3 16 -4.95 0.82 18.99 -5.06 -1.76 16.37 -2.78 -2.52 17.11
3 16 -1.87 -3.37 16.63 -0.83 -3.1 16.88 -1.73 -0.24 19.03
3 16 -4.51 3.09 20.85 -5.25 2.8 20.41 -4.23 2.01 20.22
3 16 -6.82 -0.57 16.72 -6.98 -2.29 14.22 -4.95 0.82 18.99
4 16 -6.77 0.67 17.96 -6.82 -0.57 16.72 -4.95 0.82 18.99 -5.69 1.6 19.39
3 16 -6.77 0.67 17.96 -7.23 1.65 18.17 -8.91 -0.82 15.09
3 16 -5.69 1.6 19.39 -5.25 2.8 20.41 -6.37 2.99 19.74
3 16 -8.91 -0.82 15.09 -6.82 -0.57 16.72 -6.77 0.67 17.96
3 16 -6.98 -2.29 14.22 -5.06 -1.76 16.37 -4.95 0.82 18.99
3 16 -3.98 -3.8 15.22 -5.06 -1.76 16.37 -4.77 -3.51 15.07
3 16 -3.98 -3.8 15.22 -4.77 -3.51 15.07 -4.62 -4.59 13.99
3 16 -2.49 -7.42 11.3 -3.85 -6.21 12.14 -4 -7.32 10.49
3 16 -5.36 -7.07 10.48 -6.09 -7.15 9.74 -5.34 -7.45 9.68
3 16 -4.87 -7.82 8.69 -4 -7.32 10.49 -5.34 -7.45 9.68
3 16 -3.84 -9.11 7.41 -3.07 -9.36 7.59 -2.93 -8.68 9.07
3 16 -3.07 -9.36 7.59 -2.96 -9.71 6.3 -1.96 -9.25 8.11
3 16 -2.96 -9.71 6.3 -1.9 -9.82 5.76 -1.96 -9.25 8.11
3 16 -1.96 -9.25 8.11 -1.9 -9.82 5.76 -0.96 -9.8 7.21
3 16 -0.96 -9.8 7.21 -1.9 -9.82 5.76 -0.97 -10.08 5.79
3 16 -1.95 -10.02 4.28 -0.97 -10.08 5.79 -1.9 -9.82 5.76
3 16 -2.96 -9.71 6.3 -1.95 -10.02 4.28 -1.9 -9.82 5.76
3 16 -3.76 -9.65 5.55 -3.23 -9.91 4.91 -2.96 -9.71 6.3
3 16 -3.76 -9.65 5.55 -2.96 -9.71 6.3 -3.07 -9.36 7.59
3 16 -1.95 -10.02 4.28 -2.96 -9.71 6.3 -3.23 -9.91 4.91
3 16 -0.97 -10.08 5.79 -1.95 -10.02 4.28 -0.56 -10.1 5.58
3 16 -0.56 -10.1 5.58 -1.95 -10.02 4.28 -0.62 -10.24 3.42
3 16 -5.86 -8.43 5.91 -4.45 -8.31 7.87 -5.29 -8.2 7.34
3 16 -3.84 -9.11 7.41 -3.76 -9.65 5.55 -3.07 -9.36 7.59
3 16 -4.45 -8.31 7.87 -5.86 -8.43 5.91 -5.53 -8.79 3.26
3 16 -5.93 -8.54 4.72 -5.53 -8.79 3.26 -5.86 -8.43 5.91
3 16 -7.29 -8.15 3.59 -5.53 -8.79 3.26 -5.93 -8.54 4.72
3 16 -7.29 -8.15 3.59 -7.79 -7.88 2.18 -5.53 -8.79 3.26
3 16 -4.55 -9.62 2.73 -3.79 -9.86 4.17 -5.53 -8.79 3.26
3 16 -3.79 -9.86 4.17 -4.55 -9.62 2.73 -3.58 -9.95 3
3 16 -2.5 -9.87 2.18 -3.58 -9.95 3 -4.02 -9.79 1.34
3 16 -4.02 -9.79 1.34 -2.82 -9.5 0.28 -2.5 -9.87 2.18
3 16 -3.58 -9.55 -0.07 -2.82 -9.5 0.28 -4.02 -9.79 1.34
3 16 -4.02 -9.79 1.34 -5.01 -9.1 -0.21 -4 -9.28 -1.16
3 16 -4.55 -9.62 2.73 -5.01 -9.1 -0.21 -4.02 -9.79 1.34
3 16 -4.02 -9.79 1.34 -3.58 -9.95 3 -4.55 -9.62 2.73
4 16 -2.99 -8.72 -2.26 -2.82 -9.5 0.28 -3.58 -9.55 -0.07 -4 -9.28 -1.16
3 16 -2.99 -8.72 -2.26 -1.8 -9.7 -0.21 -2.82 -9.5 0.28
3 16 -2.5 -9.87 2.18 -2.82 -9.5 0.28 -1.8 -9.7 -0.21
3 16 -1.8 -9.7 -0.21 -0.93 -10.13 1.46 -2.5 -9.87 2.18
3 16 -3.23 -9.91 4.91 -3.58 -9.95 3 -1.95 -10.02 4.28
4 16 -1.95 -10.02 4.28 -2.5 -9.87 2.18 -0.93 -10.13 1.46 -0.62 -10.24 3.42
3 16 -1.8 -9.7 -0.21 -0.63 -9.93 0.73 -0.93 -10.13 1.46
4 16 2.5 -8.22 -4.45 2.11 -8.77 -3.07 1.03 -8.2 -3.95 2.3 -7.7 -5.54
3 16 2.11 -8.77 -3.07 2.5 -8.22 -4.45 3.14 -8.42 -3.85
3 16 2.5 -8.22 -4.45 2.3 -7.7 -5.54 3.14 -8.42 -3.85
3 16 3.14 -8.42 -3.85 2.3 -7.7 -5.54 3.48 -7.36 -5.74
3 16 4.17 -7.12 -6.74 2.24 -7.38 -6.86 3.97 -6.77 -7.75
3 16 -0.76 -7.53 -5.98 2.24 -7.38 -6.86 2.3 -7.7 -5.54
3 16 2.3 -7.7 -5.54 2.24 -7.38 -6.86 3.48 -7.36 -5.74
3 16 2.24 -7.38 -6.86 4.17 -7.12 -6.74 3.48 -7.36 -5.74
3 16 0.12 -8.21 -4.06 1.15 -8.74 -2.53 0.84 -9.15 -0.81
3 16 -0.76 -7.53 -5.98 2.3 -7.7 -5.54 0.68 -7.75 -5.01
3 16 0.67 -6 -9.92 2.33 -5.95 -9.72 -0.84 -6.76 -8.73
4 16 3.89 -5.94 -9.26 2.33 -5.95 -9.72 3.18 -5.46 -10.02 4.18 -5.49 -9.69
3 16 6.01 -6.14 -7.71 7.53 -6.27 -4.99 5.9 -6.68 -6.34
3 16 5.9 -6.68 -6.34 7.53 -6.27 -4.99 5.83 -6.8 -4.76
3 16 7.59 -5.91 -6.45 7.53 -6.27 -4.99 6.01 -6.14 -7.71
3 16 7.59 -5.91 -6.45 6.01 -6.14 -7.71 6.69 -4.86 -9.17
3 16 3.48 -7.36 -5.74 5.83 -6.8 -4.76 3.14 -8.42 -3.85
3 16 2.11 -8.77 -3.07 3.14 -8.42 -3.85 2.88 -8.98 -2.63
3 16 2.38 -9.14 -2 2.11 -8.77 -3.07 2.88 -8.98 -2.63
3 16 0.84 -9.15 -0.81 2.38 -9.14 -2 2.49 -9.42 -0.78
3 16 4.07 -9.21 0.15 2.88 -8.98 -2.63 4.19 -8.48 -2.25
3 16 4.19 -8.48 -2.25 5.68 -8.03 -0.02 4.07 -9.21 0.15
3 16 3.34 -9.75 4.1 3.86 -9.57 2.31 4.41 -9.15 4.43
3 16 7.57 -7.4 5.67 8.34 -6.93 6.61 7.72 -6.66 8.13
3 16 8.34 -6.93 6.61 9.03 -6.52 6.1 8.68 -6.14 8.16
3 16 8.68 -6.14 8.16 7.72 -6.66 8.13 8.34 -6.93 6.61
3 16 7.72 -6.66 8.13 8.68 -6.14 8.16 7.71 -6.19 9.2
4 16 8 -4.83 11.36 8.68 -6.14 8.16 9.11 -5.02 8.88 8.97 -3.65 11.09
3 16 8 -4.83 11.36 7.71 -6.19 9.2 8.68 -6.14 8.16
3 16 7.71 -6.19 9.2 8 -4.83 11.36 7.46 -5.62 10.49
3 16 9.03 -6.52 6.1 9.11 -5.02 8.88 8.68 -6.14 8.16
3 16 8.25 -7.3 5.28 9.03 -6.52 6.1 8.34 -6.93 6.61
3 16 7.57 -7.4 5.67 8.25 -7.3 5.28 8.34 -6.93 6.61
3 16 8.08 -7.61 3.82 8.25 -7.3 5.28 7.57 -7.4 5.67
3 16 8.08 -7.61 3.82 8.98 -7.04 2.86 8.68 -7.11 4.82
3 16 7.92 -7.77 2.11 8.98 -7.04 2.86 8.08 -7.61 3.82
3 16 7.22 -7.94 1.4 7.92 -7.77 2.11 8.08 -7.61 3.82
3 16 7.92 -7.77 2.11 8.39 -7.51 1.64 8.98 -7.04 2.86
3 16 8.98 -7.04 2.86 8.39 -7.51 1.64 8.93 -7 0.39
3 16 8.93 -7 0.39 8.39 -7.51 1.64 8.63 -7.01 -0.91
3 16 10.32 -5.58 -0.6 8.93 -7 0.39 8.63 -7.01 -0.91
3 16 10.32 -5.58 -0.6 8.63 -7.01 -0.91 8.43 -6.85 -1.84
3 16 8.63 -7.01 -0.91 7.14 -7.79 -0.66 7.29 -7.44 -2.21
3 16 7.14 -7.79 -0.66 8.63 -7.01 -0.91 8.39 -7.51 1.64
3 16 7.14 -7.79 -0.66 8.39 -7.51 1.64 7.22 -7.94 1.4
3 16 7.22 -7.94 1.4 8.39 -7.51 1.64 7.92 -7.77 2.11
3 16 7.01 -7.81 2.76 7.22 -7.94 1.4 8.08 -7.61 3.82
3 16 7.01 -7.81 2.76 6.14 -7.89 3.6 6.46 -8.01 1.42
3 16 6.46 -8.01 1.42 7.22 -7.94 1.4 7.01 -7.81 2.76
3 16 5.68 -8.03 -0.02 6.46 -8.01 1.42 6.14 -7.89 3.6
3 16 7.22 -7.94 1.4 6.46 -8.01 1.42 5.68 -8.03 -0.02
3 16 5.68 -8.03 -0.02 6.22 -7.79 -1.1 7.14 -7.79 -0.66
3 16 5.68 -8.03 -0.02 7.14 -7.79 -0.66 7.22 -7.94 1.4
3 16 7.29 -7.44 -2.21 8.43 -6.85 -1.84 8.63 -7.01 -0.91
3 16 7.29 -7.44 -2.21 6.22 -7.79 -1.1 5.92 -7.32 -3.1
3 16 5.68 -8.03 -0.02 4.19 -8.48 -2.25 5.92 -7.32 -3.1
3 16 5.92 -7.32 -3.1 5.83 -6.8 -4.76 6.73 -7.13 -3.32
3 16 6.73 -7.13 -3.32 5.83 -6.8 -4.76 7.53 -6.27 -4.99
3 16 7.29 -7.44 -2.21 6.73 -7.13 -3.32 7.53 -6.27 -4.99
3 16 8.43 -6.85 -1.84 7.53 -6.27 -4.99 10.32 -5.58 -0.6
3 16 11.74 -4.63 -0.44 11.39 -3.98 -3.43 12.54 -3.18 -1.83
3 16 12.64 -4.05 0.52 11.74 -4.63 -0.44 12.54 -3.18 -1.83
3 16 12.54 -3.18 -1.83 13.23 -3.08 0.58 12.64 -4.05 0.52
3 16 12.46 -4.34 1.63 12.64 -4.05 0.52 13.23 -3.08 0.58
3 16 13.23 -3.08 0.58 13.21 -1.84 4.61 12.7 -3.76 3.42
3 16 12.7 -3.76 3.42 12.46 -4.34 1.63 13.23 -3.08 0.58
3 16 14.14 -1.29 1.67 13.21 -1.84 4.61 13.23 -3.08 0.58
3 16 11.12 -5.18 0.9 12.64 -4.05 0.52 12.46 -4.34 1.63
3 16 11.5 -4.59 3.93 11.12 -5.18 0.9 12.46 -4.34 1.63
3 16 12.54 -3.18 -1.83 14.14 -1.29 1.67 13.23 -3.08 0.58
3 16 14.74 -0.01 0.71 14.14 -1.29 1.67 12.54 -3.18 -1.83
3 16 14.74 -0.01 0.71 12.54 -3.18 -1.83 12.68 -2.51 -3.98
3 16 12.68 -2.51 -3.98 12.54 -3.18 -1.83 11.39 -3.98 -3.43
3 16 12.64 -4.05 0.52 11.12 -5.18 0.9 11.74 -4.63 -0.44
3 16 8.93 -7 0.39 10.32 -5.58 -0.6 8.98 -7.04 2.86
3 16 8.68 -7.11 4.82 8.25 -7.3 5.28 8.08 -7.61 3.82
3 16 8.25 -7.3 5.28 8.68 -7.11 4.82 9.03 -6.52 6.1
3 16 9.03 -6.52 6.1 10.2 -4.74 6.23 9.11 -5.02 8.88
3 16 10.16 -5.65 3.66 11.12 -5.18 0.9 11.5 -4.59 3.93
3 16 12.7 -3.76 3.42 11.5 -4.59 3.93 12.46 -4.34 1.63
4 16 9.11 -5.02 8.88 10.2 -4.74 6.23 9.47 -3.25 10.24 8.97 -3.65 11.09
3 16 10.74 -2.33 10.17 9.47 -3.25 10.24 11.49 -3.06 7.93
3 16 8 -4.83 11.36 8.97 -3.65 11.09 8.29 -2.9 12.53
3 16 8 -4.83 11.36 7.27 -4.52 12.22 7.46 -5.62 10.49
3 16 7.46 -5.62 10.49 6.33 -5.11 11.67 6.07 -6.42 9.6
3 16 5.95 -7.67 5.95 7.57 -7.4 5.67 7.72 -6.66 8.13
3 16 6.07 -6.42 9.6 7.72 -6.66 8.13 7.71 -6.19 9.2
3 16 5.95 -7.67 5.95 4.98 -8.62 5.98 4.41 -9.15 4.43
3 16 3.51 -8.32 9.24 3.19 -9.46 6.17 4.26 -9 6.96
3 16 1.54 -9.3 6.4 2.5 -9.67 5.17 3.19 -9.46 6.17
3 16 1.12 -9.74 3.94 2.5 -9.67 5.17 1.54 -9.3 6.4
3 16 -0.62 -10.24 3.42 1.12 -9.74 3.94 -0.56 -10.1 5.58
3 16 -0.08 -9.58 7.31 1.54 -9.3 6.4 -0.72 -9.04 9.49
3 16 -0.97 -10.08 5.79 -0.56 -10.1 5.58 -0.96 -9.8 7.21
3 16 -0.72 -9.04 9.49 -1.26 -9.29 8.74 -0.96 -9.8 7.21
3 16 -2.93 -8.68 9.07 -3.07 -9.36 7.59 -1.96 -9.25 8.11
3 16 -2.49 -7.42 11.3 -4 -7.32 10.49 -2.93 -8.68 9.07
3 16 -0.6 -7.33 12.42 -1.23 -7.93 11.56 -0.88 -8.47 10.78
3 16 -1.64 -8.14 10.96 -2.29 -8.47 9.66 -1.21 -8.76 10.07
3 16 -1.26 -9.29 8.74 -0.72 -9.04 9.49 -1.21 -8.76 10.07
3 16 1.54 -9.3 6.4 2.18 -8.12 9.42 1.1 -8.23 10.09
3 16 1.1 -8.23 10.09 2.82 -7.03 11.22 1.21 -7.51 11.64
3 16 4.26 -9 6.96 4.99 -8.01 8.34 3.51 -8.32 9.24
3 16 4.99 -8.01 8.34 6.07 -6.42 9.6 4.76 -7.79 9.29
3 16 4.11 -6.26 11.91 3.72 -7.22 10.84 5.05 -6.5 11.06
3 16 4.76 -7.79 9.29 3.72 -7.22 10.84 3.51 -8.32 9.24
3 16 2.92 -5.98 12.61 1.21 -7.51 11.64 2.82 -7.03 11.22
3 16 6.07 -6.42 9.6 6.33 -5.11 11.67 5.05 -6.5 11.06
3 16 4.11 -6.26 11.91 5.07 -3.44 14.15 3.42 -3.77 14.52
3 16 3.42 -3.77 14.52 5.07 -3.44 14.15 3.52 -1.53 16.59
3 16 6.18 -2.24 15.35 3.52 -1.53 16.59 5.07 -3.44 14.15
3 16 6.9 -3.54 13.61 6.18 -2.24 15.35 5.07 -3.44 14.15
3 16 8.29 -2.9 12.53 9.03 -1.98 12.27 7.96 -1 14.29
3 16 7.96 -1 14.29 8.11 0.74 15.47 6.29 1.04 16.85
3 16 5.05 -0.96 17.03 3.52 -1.53 16.59 6.18 -2.24 15.35
3 16 3.42 -3.77 14.52 2.25 -4.42 15.11 2.92 -5.98 12.61
3 16 3.39 1.51 19.67 2.92 -0.35 18.48 4.19 0.33 18.52
3 16 3.99 -0.38 17.93 5.14 -0.29 17.53 4.19 0.33 18.52
3 16 4.19 0.33 18.52 5.15 0.64 17.96 4.47 2 18.68
3 16 2.26 1.47 20.46 1.59 1.06 20.52 3.39 1.51 19.67
3 16 0.98 2.46 21.42 0.0254 2.9522 21.2928 0.11 1.14 20.96
3 16 2.92 -0.35 18.48 3.39 1.51 19.67 1.59 1.06 20.52
3 16 2.92 -0.35 18.48 1.42 -2.28 18.06 2.17 -2.93 16.79
3 16 0.45 -0.67 19.65 1.29 -0.66 19.47 0.11 1.14 20.96
3 16 0.03 0.25 20.35 0.11 1.14 20.96 -1.24 1.28 20.78
3 16 -0.83 -3.1 16.88 -0.4 -0.96 19.2 -1.73 -0.24 19.03
3 16 -3.79 1.03 19.4 -1.73 -0.24 19.03 -2.56 1.4 20.07
3 16 -4.23 2.01 20.22 -2.56 1.4 20.07 -4.51 3.09 20.85
3 16 -5.25 2.8 20.41 -5.63 4.36 20.85 -6.37 2.99 19.74
3 16 -6.17 4.94 20.34 -5.63 4.36 20.85 -4.45 5.29 21.57
3 16 -3.65 6.13 21.78 -4.45 5.29 21.57 -3.78 4 21.46
3 16 -4.45 5.29 21.57 -3.65 6.13 21.78 -4.03 6.85 21.55
3 16 -2.5878 4.0346 21.4552 -3.78 4 21.46 -3.24 3.14 21.01
3 16 -1.5054 2.9522 21.2928 -3.24 3.14 21.01 -1.24 1.28 20.78
3 16 1.68 2.3 21.06 2.67 2.86 20.38 1.1078 4.0346 21.4552
3 16 4.47 2 18.68 3.86 3.91 19.07 2.67 2.86 20.38
3 16 2.9 5.66 20.73 1.83 5.79 21.19 1.26 4.8 21.57
3 16 2.01 6.42 21.6 0.6742 6.2142 21.7821 1.83 5.79 21.19
3 16 2.71 7.31 21.88 2.47 8.56 22.1 1.24 7.89 22.27
3 16 3.61 7.35 21.43 2.87 6.67 21.54 3.85 6.49 20.63
3 16 2.71 7.31 21.88 3.27 7.84 21.76 2.47 8.56 22.1
3 16 3.61 7.35 21.43 3.85 6.49 20.63 4.68 7.68 20.39
3 16 4.68 7.68 20.39 3.85 6.49 20.63 5.57 6.22 18.75
3 16 4.29 10.2 19.43 4.68 7.68 20.39 6.29 8.6 18.76
3 16 4.68 7.68 20.39 7.06 6.6 18.14 8.31 7.04 17.39
3 16 7.75 7.87 17.71 6.29 8.6 18.76 4.68 7.68 20.39
3 16 3.27 7.84 21.76 3.89 8.23 21.27 3.45 9.11 21.39
3 16 2.47 8.56 22.1 3.45 9.11 21.39 1.83 9.52 22.14
3 16 0 9.93 22.15 0.23 8.54 22.31 1.17 8.79 22.43
3 16 -0.74 10.25 21.96 -2.16 10.83 22.17 -2.22 8.9 21.78
3 16 -2.1542 6.2142 21.7821 -3.65 6.13 21.78 -2.5878 5.5654 21.6848
3 16 -4.03 6.85 21.55 -3.65 6.13 21.78 -3.2 8.1 21.69
3 16 -2.59 7.89 21.78 -2.75 7.15 21.82 -1.5054 6.6478 21.8472
3 16 -2.59 7.89 21.78 -2.22 8.9 21.78 -3.2 8.1 21.69
3 16 -2.16 10.83 22.17 -3.72 11.48 21.8 -3.29 10.32 22.07
3 16 -7.9 9.65 18.4 -5.34 8.48 20.96 -5.22 11.08 20.91
3 16 -5.34 8.48 20.96 -3.2 8.1 21.69 -3.29 10.32 22.07
3 16 -4.03 6.85 21.55 -6.28 6.42 19.89 -4.45 5.29 21.57
3 16 -7.9 9.65 18.4 -7.7 6.15 18.37 -5.34 8.48 20.96
3 16 -7.7 6.15 18.37 -7.2 4.96 19.11 -6.28 6.42 19.89
3 16 -9.09 4.51 16.87 -10.42 3.64 15.32 -9.29 1.44 15.63
3 16 -12.43 3.34 12.96 -11.51 3.81 14.37 -11.93 5.67 14.04
3 16 -13.59 3.99 11.32 -12.43 3.34 12.96 -11.93 5.67 14.04
3 16 -13.59 3.99 11.32 -11.93 5.67 14.04 -13.19 5.37 11.43
3 16 -14.66 5.07 7.89 -13.59 3.99 11.32 -13.19 5.37 11.43
3 16 -13.59 3.99 11.32 -14.66 5.07 7.89 -14.34 3.43 9.37
3 16 -14.34 3.43 9.37 -13.49 1.72 9.73 -13.59 3.99 11.32
3 16 -14.34 3.43 9.37 -14.01 1.49 7.81 -13.49 1.72 9.73
3 16 -13.11 -0.67 8.11 -13.49 1.72 9.73 -14.01 1.49 7.81
3 16 -15.2 3.53 6.15 -14.01 1.49 7.81 -14.34 3.43 9.37
4 16 -12.46 1.15 11.62 -13.59 3.99 11.32 -13.49 1.72 9.73 -12.7 0.54 10.6
3 16 -9.29 1.44 15.63 -11.76 2.02 13.11 -11.16 0.9 13.29
3 16 -11.26 -0.42 12.09 -9.29 1.44 15.63 -11.16 0.9 13.29
3 16 -12.7 0.54 10.6 -13.49 1.72 9.73 -13.11 -0.67 8.11
3 16 -13.39 -1.78 6.26 -12.72 -2.47 7.52 -13.11 -0.67 8.11
3 16 -13.39 -1.78 6.26 -13.11 -0.67 8.11 -14.14 0.05 5.34
3 16 -12.72 -2.47 7.52 -13.39 -1.78 6.26 -12.27 -3.56 5.06
3 16 -12.27 -3.56 5.06 -13.39 -1.78 6.26 -13.36 -2.41 4.31
3 16 -12.27 -3.56 5.06 -12.1 -2.95 8.18 -12.72 -2.47 7.52
3 16 -12.46 -2.26 8.69 -11.39 -2.67 10.07 -11.26 -0.42 12.09
3 16 -11.39 -2.67 10.07 -10.5 -4.28 8.42 -10.37 -1.66 12.93
3 16 -6.98 -2.29 14.22 -8.52 -2.81 12.48 -7.61 -4.72 11.24
3 16 -9.46 -5.84 7.39 -7.84 -6.58 7.77 -8.93 -5.47 9
3 16 -9.47 -4.81 9.35 -8.52 -2.81 12.48 -10.5 -4.28 8.42
3 16 -10.48 -5.52 6.64 -9.41 -6.13 5.71 -9.46 -5.84 7.39
3 16 -11.26 -5.03 5.21 -10.63 -5.77 4.83 -10.48 -5.52 6.64
3 16 -12.1 -2.95 8.18 -12.27 -3.56 5.06 -10.5 -4.28 8.42
3 16 -12.38 -3.82 2.82 -12.27 -3.56 5.06 -13.36 -2.41 4.31
3 16 -12.38 -3.82 2.82 -11.65 -5.08 1.46 -11.92 -4.77 2.64
3 16 -10.82 -5.68 0.91 -9.92 -6.11 2.34 -10.98 -5.73 2.93
3 16 -10.82 -5.68 0.91 -10.89 -5.35 -0.54 -9.59 -6.18 0.82
3 16 -10.82 -5.68 0.91 -9.59 -6.18 0.82 -9.92 -6.11 2.34
3 16 -10.63 -5.77 4.83 -9.41 -6.13 5.71 -10.48 -5.52 6.64
3 16 -7.84 -6.58 7.77 -9.46 -5.84 7.39 -9.41 -6.13 5.71
3 16 -7.61 -4.72 11.24 -8.93 -5.47 9 -7.84 -6.58 7.77
3 16 -6.09 -7.15 9.74 -5.36 -7.07 10.48 -5.4 -6.38 11.49
3 16 -6.09 -7.15 9.74 -6.19 -7.8 8.16 -5.34 -7.45 9.68
3 16 -6.19 -7.8 8.16 -6.21 -8.12 7.22 -5.29 -8.2 7.34
4 16 -6.72 -8.17 6.24 -6.66 -7.51 8.26 -7.54 -7.18 7.2 -7.52 -7.82 5.44
3 16 -5.86 -8.43 5.91 -5.29 -8.2 7.34 -6.21 -8.12 7.22
3 16 -6.84 -8.29 5.05 -5.93 -8.54 4.72 -5.86 -8.43 5.91
3 16 -7.29 -8.15 3.59 -5.93 -8.54 4.72 -6.84 -8.29 5.05
3 16 -8.36 -7.25 3.46 -7.79 -7.88 2.18 -7.29 -8.15 3.59
3 16 -7.54 -7.18 7.2 -8.48 -6.7 5.53 -7.52 -7.82 5.44
3 16 -8.48 -6.7 5.53 -9.92 -6.11 2.34 -9.59 -6.18 0.82
3 16 -8.72 -6.97 1.52 -7.79 -7.88 2.18 -8.36 -7.25 3.46
3 16 -9.59 -6.18 0.82 -10.89 -5.35 -0.54 -9.76 -5.12 -3.68
3 16 -8.72 -6.97 1.52 -7.8 -7.78 1.14 -7.79 -7.88 2.18
3 16 -6.43 -7.97 -0.65 -8.4 -6.76 -1 -8.87 -5.25 -5.57
3 16 -8.4 -6.76 -1 -9.76 -5.12 -3.68 -8.87 -5.25 -5.57
3 16 -8.87 -5.25 -5.57 -6.54 -5.81 -6.21 -6.43 -7.97 -0.65
3 16 -9.76 -5.12 -3.68 -9.31 -4.81 -6.05 -8.87 -5.25 -5.57
3 16 -8.87 -5.25 -5.57 -9.31 -4.81 -6.05 -7.72 -5.15 -6.8
3 16 -10.16 -4.37 -5.75 -9.31 -4.81 -6.05 -9.76 -5.12 -3.68
3 16 -10.16 -4.37 -5.75 -9.36 -4.14 -6.97 -9.31 -4.81 -6.05
3 16 -11.3 -2.64 -6.85 -9.36 -4.14 -6.97 -10.16 -4.37 -5.75
3 16 -7.79 -7.88 2.18 -7.8 -7.78 1.14 -5.53 -8.79 3.26
3 16 -4.55 -9.62 2.73 -5.53 -8.79 3.26 -5.01 -9.1 -0.21
3 16 -6.43 -7.97 -0.65 -6.54 -5.81 -6.21 -5.23 -8.4 -2.29
3 16 -5.23 -8.4 -2.29 -6.54 -5.81 -6.21 -5.07 -8 -3.54
3 16 -5.07 -8 -3.54 -6.54 -5.81 -6.21 -4.73 -7.53 -4.83
3 16 -4.73 -7.53 -4.83 -3.88 -7.63 -4.88 -4.14 -8.34 -3.49
3 16 -4.14 -8.34 -3.49 -5.07 -8 -3.54 -4.73 -7.53 -4.83
3 16 -4.73 -7.53 -4.83 -4.52 -6.67 -6.64 -3.88 -7.63 -4.88
3 16 -4.52 -6.67 -6.64 -3.56 -7 -6.2 -3.88 -7.63 -4.88
3 16 -3.56 -7 -6.2 -2.71 -7.62 -5.06 -3.88 -7.63 -4.88
3 16 -2.75 -6.75 -7.67 -2.4 -6.99 -6.86 -3.56 -7 -6.2
3 16 -4.52 -6.67 -6.64 -2.75 -6.75 -7.67 -3.56 -7 -6.2
3 16 -3.56 -7 -6.2 -2.4 -6.99 -6.86 -2.71 -7.62 -5.06
3 16 -2.4 -6.99 -6.86 -0.76 -7.53 -5.98 -2.71 -7.62 -5.06
3 16 -0.76 -7.53 -5.98 -2.4 -6.99 -6.86 -0.84 -6.76 -8.73
3 16 -4.73 -7.53 -4.83 -6.54 -5.81 -6.21 -4.52 -6.67 -6.64
3 16 -5.07 -8 -3.54 -4.31 -8.81 -2.35 -5.23 -8.4 -2.29
3 16 -4 -9.28 -1.16 -3.58 -9.55 -0.07 -4.02 -9.79 1.34
3 16 -4 -9.28 -1.16 -4.31 -8.81 -2.35 -2.99 -8.72 -2.26
3 16 -5.07 -8 -3.54 -4.14 -8.34 -3.49 -4.31 -8.81 -2.35
3 16 -4.31 -8.81 -2.35 -4.14 -8.34 -3.49 -2.99 -8.72 -2.26
3 16 -4.14 -8.34 -3.49 -3.88 -7.63 -4.88 -2.71 -7.62 -5.06
3 16 -2.99 -8.72 -2.26 -1.89 -9.39 -1.3 -1.8 -9.7 -0.21
3 16 -1.25 -9.65 -0.95 -0.63 -9.93 0.73 -1.8 -9.7 -0.21
3 16 -1.25 -9.65 -0.95 -0.45 -9.38 -1.46 -0.63 -9.93 0.73
3 16 -1.04 -8.51 -3.95 -2.71 -7.62 -5.06 -0.76 -7.53 -5.98
3 16 -0.76 -7.53 -5.98 0.12 -8.21 -4.06 -1.04 -8.51 -3.95
4 16 -0.86 -4.93 -11.19 0.67 -6 -9.92 -0.84 -6.76 -8.73 -2.12 -5.05 -10.87
3 16 4.18 -5.49 -9.69 6.69 -4.86 -9.17 4.87 -5.91 -8.86
3 16 9.8 -4.77 -5.67 7.53 -6.27 -4.99 7.59 -5.91 -6.45
3 16 9.8 -4.77 -5.67 12.68 -2.51 -3.98 11.39 -3.98 -3.43
3 16 14.59 0.89 -3.15 12.68 -2.51 -3.98 12.95 -0.44 -6.62
3 16 14.67 4.21 -4.86 14.16 1.55 -5.2 14.2 3.32 -6.22
4 16 13.32 1.51 -7.01 14.2 3.32 -6.22 14.16 1.55 -5.2 12.95 -0.44 -6.62
3 16 14.74 -0.01 0.71 12.68 -2.51 -3.98 14.59 0.89 -3.15
3 16 14.14 -1.29 1.67 14.74 -0.01 0.71 14.4 -0.63 3.33
3 16 13.21 -1.84 4.61 14.14 -1.29 1.67 14.4 -0.63 3.33
3 16 12.94 1.26 9.55 12.12 -0.61 8.46 13.66 0.19 6.75
3 16 12.7 -3.76 3.42 13.21 -1.84 4.61 12.5 -2.7 6.08
3 16 12.5 -2.7 6.08 12.39 -2.02 7.06 12.05 -2.2 8.04
3 16 10.74 -2.33 10.17 12.05 -2.2 8.04 11.14 -1.48 10.43
3 16 10.74 -2.33 10.17 11.14 -1.48 10.43 10.56 -1.09 11.56
3 16 9.03 -1.98 12.27 9.86 0 13.35 7.96 -1 14.29
3 16 6.29 1.04 16.85 6.58 -0.95 15.93 7.96 -1 14.29
3 16 5.83 2.37 17.58 4.93 2.27 18.12 6.29 1.04 16.85
3 16 5.83 2.37 17.58 5.01 4.68 18.67 4.54 3.37 18.52
3 16 6.05 3.39 17.84 7.41 2.49 16.8 6.92 4.78 17.41
3 16 3.86 3.91 19.07 5.01 4.68 18.67 3.94 5.25 19.38
