3 16 14.671 20.017 2.749 11.764 20.691 8.042 15.045 17.771 8.281
3 16 14.671 20.017 2.749 15.045 17.771 8.281 16.583 17.738 2.37
3 16 16.583 17.738 2.37 16.299 17.536 1.4 14.671 20.017 2.749
3 16 3.535 21.128 14.385 2.405 21.35 14.297 3.96 19.662 16.853
3 16 4.043 20.697 14.744 3.535 21.128 14.385 3.96 19.662 16.853
3 16 4.043 20.697 14.744 3.96 19.662 16.853 5.272 18.511 16.261
3 16 15.812 8.263 -5.802 15.784 9.078 -6.058 16.888 8.468 -5.004
3 16 12.705 -0.113 -8.944 12.237 0.511 -11.096 12.497 5.057 -10.441
3 16 12.705 -0.113 -8.944 12.497 5.057 -10.441 12.782 3.877 -8.799
3 16 14.483 -0.498 -3.353 14.961 -0.757 -4.612 15.949 2.789 -5.104
3 16 14.483 -0.498 -3.353 15.949 2.789 -5.104 15.588 2.838 -3.85
3 16 14.219 -1.14 3.691 15.49 -1.708 2.245 16.93 1.049 2.068
3 16 16.93 1.049 2.068 15.461 1.547 3.432 14.219 -1.14 3.691
3 16 15.461 1.547 3.432 15.708 1.227 5.969 14.672 -1.717 6.497
3 16 15.461 1.547 3.432 14.672 -1.717 6.497 14.219 -1.14 3.691
3 16 12.354 -1.177 9.957 13.705 -1.549 9.414 14.49 1.221 9.87
3 16 14.49 1.221 9.87 13.453 1.202 10.359 12.354 -1.177 9.957
3 16 13.453 1.202 10.359 13.197 1.203 11.648 11.97 -1.085 10.92
3 16 13.453 1.202 10.359 11.97 -1.085 10.92 12.354 -1.177 9.957
3 16 9.812 -0.66 13.334 10.472 -0.896 12.476 11.193 1.518 12.815
3 16 10.483 1.537 13.855 9.812 -0.66 13.334 11.193 1.518 12.815
3 16 10.483 1.537 13.855 7.717 1.925 15.794 7.433 -0.485 14.772
3 16 10.483 1.537 13.855 7.433 -0.485 14.772 9.812 -0.66 13.334
3 16 7.717 1.925 15.794 5.517 2.013 15.792 5.201 -0.598 14.744
3 16 7.717 1.925 15.794 5.201 -0.598 14.744 7.433 -0.485 14.772
3 16 5.517 2.013 15.792 3.76 1.628 17.407 2.998 -1.527 15.914
3 16 5.517 2.013 15.792 2.998 -1.527 15.914 5.201 -0.598 14.744
3 16 9.926 8.932 18.265 10.534 7.012 19.79 11.932 6.983 18.229
3 16 9.926 8.932 18.265 11.932 6.983 18.229 11.823 8.826 17.044
4 16 11.932 6.983 18.229 14.518 7.923 16.688 13.966 9.649 15.718 11.823 8.826 17.044
3 16 -1.494 10.3 20.815 -1.727 8.267 20.61 -0.299 9.843 21.469
3 16 -1.727 8.267 20.61 -0.545 8.211 21.427 -0.299 9.843 21.469
3 16 0.398 12.126 20.952 -1.494 10.3 20.815 1.016 11.208 21.397
3 16 -1.494 10.3 20.815 -0.299 9.843 21.469 1.016 11.208 21.397
3 16 6.611 14.298 18.999 8.255 13.95 18.03 7.575 15.763 18.111
3 16 7.575 15.763 18.111 8.255 13.95 18.03 8.557 14.684 17.512
3 16 14.742 12.63 15.075 14.545 14.69 13.366 12.898 12.911 17.549
3 16 9.619 16.139 15.809 11.484 14.091 17.619 14.545 14.69 13.366
3 16 11.484 14.091 17.619 12.898 12.911 17.549 14.545 14.69 13.366
3 16 12.898 12.911 17.549 13.233 11.964 17.725 14.742 12.63 15.075
3 16 13.233 11.964 17.725 14.744 10.983 15.485 14.742 12.63 15.075
3 16 13.966 9.649 15.718 14.518 7.923 16.688 15.453 10.077 14.488
3 16 14.518 7.923 16.688 15.527 7.938 15.475 15.453 10.077 14.488
3 16 -8.086 14.765 18.182 -3.804 14.555 19.512 -6.978 15.946 18.599
3 16 -6.978 15.946 18.599 -3.804 14.555 19.512 -3.472 16.838 19.714
3 16 -3.524 19.047 16.357 -4.611 18.851 16.398 -3.472 16.838 19.714
3 16 -3.472 16.838 19.714 -4.611 18.851 16.398 -6.978 15.946 18.599
3 16 -7.752 16.631 17.043 -6.978 15.946 18.599 -4.611 18.851 16.398
3 16 -3.829 19.245 16.017 -5.089 19.721 15.734 -4.611 18.851 16.398
3 16 -5.089 19.721 15.734 -7.848 18.747 16.282 -4.611 18.851 16.398
3 16 -7.752 16.631 17.043 -4.611 18.851 16.398 -8.137 16.888 16.759
3 16 -7.848 18.747 16.282 -8.137 16.888 16.759 -4.611 18.851 16.398
3 16 17.452 5.493 12.945 17.984 5.896 12.564 16.972 7.78 12.45
3 16 17.984 5.896 12.564 17.25 7.86 12.166 16.972 7.78 12.45
3 16 11.263 -1.291 -10.199 12.237 0.511 -11.096 11.585 -1.64 -8.794
3 16 12.237 0.511 -11.096 12.705 -0.113 -8.944 11.585 -1.64 -8.794
3 16 13.598 -3.56 -4.442 14.961 -0.757 -4.612 12.721 -2.769 -2.959
3 16 14.483 -0.498 -3.353 12.721 -2.769 -2.959 14.961 -0.757 -4.612
3 16 13.699 -3.945 2.937 15.49 -1.708 2.245 13.127 -3.42 3.596
3 16 15.49 -1.708 2.245 14.219 -1.14 3.691 13.127 -3.42 3.596
3 16 14.672 -1.717 6.497 13.273 -3.844 5.405 14.219 -1.14 3.691
3 16 13.273 -3.844 5.405 13.127 -3.42 3.596 14.219 -1.14 3.691
3 16 7.433 -0.485 14.772 5.201 -0.598 14.744 7.947 -1.926 13.847
3 16 5.201 -0.598 14.744 5.817 -3.137 12.916 7.947 -1.926 13.847
3 16 5.817 -3.137 12.916 7.856 -2.979 12.868 7.947 -1.926 13.847
3 16 9.767 -2.405 12.311 9.369 -1.695 13.151 7.856 -2.979 12.868
3 16 7.856 -2.979 12.868 9.369 -1.695 13.151 7.947 -1.926 13.847
3 16 13.127 -3.42 3.596 11.406 -5.086 2.964 13.699 -3.945 2.937
3 16 11.406 -5.086 2.964 11.695 -5.25 2.448 13.699 -3.945 2.937
3 16 13.273 -3.844 5.405 11.513 -5.225 3.916 13.127 -3.42 3.596
3 16 11.513 -5.225 3.916 11.406 -5.086 2.964 13.127 -3.42 3.596
3 16 12.354 -1.177 9.957 9.492 -4.98 7.438 12.224 -3.67 8.788
3 16 9.492 -4.98 7.438 10.022 -4.948 7.296 12.224 -3.67 8.788
3 16 12.224 -3.67 8.788 13.705 -1.549 9.414 12.354 -1.177 9.957
3 16 9.492 -4.98 7.438 12.354 -1.177 9.957 9.558 -4.873 8.32
3 16 9.558 -4.873 8.32 12.354 -1.177 9.957 11.97 -1.085 10.92
3 16 8.173 -4.684 9.98 8.856 -4.602 9.788 7.856 -2.979 12.868
3 16 8.856 -4.602 9.788 9.767 -2.405 12.311 7.856 -2.979 12.868
3 16 5.817 -3.137 12.916 6.727 -4.818 10.29 7.856 -2.979 12.868
3 16 6.727 -4.818 10.29 8.173 -4.684 9.98 7.856 -2.979 12.868
3 16 10.818 -4.643 -4.757 13.598 -3.56 -4.442 10.781 -3.913 -3.27
3 16 10.781 -3.913 -3.27 13.598 -3.56 -4.442 12.721 -2.769 -2.959
3 16 2.998 -1.527 15.914 4.233 -4.115 13.838 5.201 -0.598 14.744
3 16 4.233 -4.115 13.838 5.817 -3.137 12.916 5.201 -0.598 14.744
3 16 7.939 -4.937 -4.821 7.897 -5.24 -4.139 6.198 -6.338 -4.175
3 16 6.198 -6.338 -4.175 7.897 -5.24 -4.139 6.517 -7.003 -3.198
3 16 8.008 -5.97 -0.572 7.958 -6.089 0.131 6.716 -7.425 0.373
3 16 6.716 -7.425 0.373 7.958 -6.089 0.131 6.334 -7.145 1.28
3 16 -0.886 -1.295 16.259 -1.122 -5.451 13.124 -0.439 -1.496 16.165
3 16 -0.439 -1.496 16.165 -1.122 -5.451 13.124 -0.183 -5.137 13.268
3 16 -0.439 -1.496 16.165 -0.183 -5.137 13.268 0.064 -1.34 16.337
3 16 -0.183 -5.137 13.268 0.932 -4.917 13.678 0.064 -1.34 16.337
3 16 -7.386 -2.067 13.802 -5.622 -6.554 11.245 -5.89 -2.049 13.321
3 16 -5.622 -6.554 11.245 -4.839 -6.23 11.194 -5.89 -2.049 13.321
3 16 -9.273 -5.847 8.15 -10.981 -1.925 10.696 -9.454 -5.271 6.874
3 16 -10.981 -1.925 10.696 -11.006 -1.337 9.137 -9.454 -5.271 6.874
3 16 -12.09 -1.52 8.641 -10.316 -5.519 6.508 -11.006 -1.337 9.137
3 16 -11.006 -1.337 9.137 -10.316 -5.519 6.508 -9.454 -5.271 6.874
3 16 -12.679 -1.331 6.634 -10.925 -5.102 3.184 -12.09 -1.52 8.641
3 16 -12.09 -1.52 8.641 -10.925 -5.102 3.184 -10.316 -5.519 6.508
3 16 -10.925 -5.102 3.184 -12.679 -1.331 6.634 -11.853 -5.342 2.187
3 16 -12.679 -1.331 6.634 -13.747 -1.745 5.596 -11.853 -5.342 2.187
3 16 -13.264 -0.987 -3.319 -13.237 -0.484 -4.171 -12.882 -4.666 -4.096
3 16 -10.729 -5.865 -7.515 -12.882 -4.666 -4.096 -10.911 -3.3 -7.968
3 16 -13.237 -0.484 -4.171 -10.911 -3.3 -7.968 -12.882 -4.666 -4.096
3 16 -12.203 -4.318 -0.591 -11.176 -5.264 -1.729 -12.177 -4.826 -0.02
3 16 -12.177 -4.826 -0.02 -11.176 -5.264 -1.729 -8.02 -7.782 -1.586
3 16 -11.176 -5.264 -1.729 -9.161 -5.266 -3.336 -8.02 -7.782 -1.586
3 16 -6.263 -8.47 5.699 -9.273 -5.847 8.15 -6.484 -8.241 5.032
3 16 -9.454 -5.271 6.874 -6.484 -8.241 5.032 -9.273 -5.847 8.15
3 16 -10.316 -5.519 6.508 -6.564 -8.61 4.445 -9.454 -5.271 6.874
3 16 -6.564 -8.61 4.445 -6.484 -8.241 5.032 -9.454 -5.271 6.874
4 16 -7.197 -8.118 1.808 -6.564 -8.61 4.445 -10.316 -5.519 6.508 -10.925 -5.102 3.184
3 16 -7.708 -8.296 0.808 -10.925 -5.102 3.184 -11.853 -5.342 2.187
3 16 -7.197 -8.118 1.808 -10.925 -5.102 3.184 -7.708 -8.296 0.808
3 16 -13.747 -1.745 5.596 -12.177 -4.826 -0.02 -11.853 -5.342 2.187
3 16 -14.656 -1.147 2.686 -12.177 -4.826 -0.02 -13.747 -1.745 5.596
3 16 -7.708 -8.296 0.808 -3.53 -9.412 -0.589 -3.175 -9.801 1.269
3 16 -3.53 -9.412 -0.589 -7.708 -8.296 0.808 -8.02 -7.782 -1.586
3 16 -3.175 -9.801 1.269 -6.564 -8.61 4.445 -7.197 -8.118 1.808
3 16 -2.944 -9.695 3.551 -6.564 -8.61 4.445 -3.175 -9.801 1.269
3 16 5.949 -5.516 11.037 5.817 -3.137 12.916 4.233 -4.115 13.838
3 16 6.727 -4.818 10.29 5.817 -3.137 12.916 5.949 -5.516 11.037
4 16 -2.915 -8.25 8.771 -3.532 -8.443 8.382 -1.4 -8.962 6.17 0.862 -7.306 10.472
3 16 -3.532 -8.443 8.382 -1.774 -9.249 5.983 -1.4 -8.962 6.17
3 16 -9.161 -5.266 -3.336 -3.28 -8.705 -1.558 -8.02 -7.782 -1.586
3 16 -3.28 -8.705 -1.558 -3.53 -9.412 -0.589 -8.02 -7.782 -1.586
4 16 -11.853 -5.342 2.187 -12.177 -4.826 -0.02 -8.02 -7.782 -1.586 -7.708 -8.296 0.808
3 16 -2.944 -9.695 3.551 -6.263 -8.47 5.699 -6.484 -8.241 5.032
3 16 -6.564 -8.61 4.445 -2.944 -9.695 3.551 -6.484 -8.241 5.032
3 16 -3.175 -9.801 1.269 -7.197 -8.118 1.808 -7.708 -8.296 0.808
3 16 6.917 -6.463 5.466 6.258 -7.336 5.571 7.455 -6.341 4.196
3 16 6.917 -6.463 5.466 6.161 -6.795 6.202 6.258 -7.336 5.571
3 16 -3.532 -8.443 8.382 -4.839 -6.23 11.194 -5.622 -6.554 11.245
3 16 -2.915 -8.25 8.771 -4.839 -6.23 11.194 -3.532 -8.443 8.382
3 16 7.772 -6.271 0.723 6.334 -7.145 1.28 7.958 -6.089 0.131
3 16 6.334 -7.145 1.28 7.455 -6.341 4.196 6.258 -7.336 5.571
3 16 7.455 -6.341 4.196 6.334 -7.145 1.28 7.772 -6.271 0.723
3 16 -0.447 0.149 16.795 -0.439 -1.496 16.165 0.064 -1.34 16.337
3 16 -0.439 -1.496 16.165 -0.447 0.149 16.795 -0.886 -1.295 16.259
3 16 -14.403 0.652 -3.33 -13.264 -0.987 -3.319 -14.893 0.322 -2.42
3 16 -13.237 -0.484 -4.171 -13.264 -0.987 -3.319 -14.403 0.652 -3.33
3 16 -19.351 3.769 5.987 -19.913 4.26 3.817 -19.667 3.94 2.794
3 16 -19.351 3.769 5.987 -19.832 4.311 5.039 -19.913 4.26 3.817
3 16 -17.539 2.279 4.326 -16.182 1.449 3.264 -16.274 1.192 4.184
3 16 -17.301 2.477 3.339 -16.182 1.449 3.264 -17.539 2.279 4.326
3 16 -8.95 -1.109 -16.027 -11.487 0.353 -15.284 -10.04 1.819 -16.137
3 16 -8.95 -1.109 -16.027 -9.634 -2.308 -15.078 -11.487 0.353 -15.284
3 16 -10.983 3.519 -15.424 -10.04 1.819 -16.137 -11.487 0.353 -15.284
4 16 -9.171 4.86 -16.001 -10.04 1.819 -16.137 -10.983 3.519 -15.424 -9.808 7.232 -15.325
3 16 -11.616 8.047 -13.982 -10.874 9.312 -14.069 -9.808 7.232 -15.325
3 16 -10.874 9.312 -14.069 -9.107 8.112 -15.347 -9.808 7.232 -15.325
3 16 -19.919 6.163 -1.867 -17.737 4.673 -0.927 -20.12 5.829 -0.649
3 16 -19.738 5.196 0.238 -20.12 5.829 -0.649 -17.737 4.673 -0.927
3 16 -18.308 6.253 -4.287 -19.304 6.462 -3.489 -18.48 8.581 -3.091
3 16 -19.304 6.462 -3.489 -20 7.464 -2.249 -18.48 8.581 -3.091
3 16 -20.765 8.219 2.729 -19.515 10.288 2.026 -20.363 7.838 -0.89
3 16 -18.601 10.166 -0.881 -20.363 7.838 -0.89 -19.515 10.288 2.026
3 16 -20.12 5.829 -0.649 -20.363 7.838 -0.89 -19.919 6.163 -1.867
3 16 -20.363 7.838 -0.89 -20 7.464 -2.249 -19.919 6.163 -1.867
3 16 -18.601 10.166 -0.881 -18.48 8.581 -3.091 -20.363 7.838 -0.89
3 16 -20 7.464 -2.249 -20.363 7.838 -0.89 -18.48 8.581 -3.091
3 16 -19.919 6.163 -1.867 -20 7.464 -2.249 -19.304 6.462 -3.489
3 16 -18.096 2.956 1.974 -17.301 2.477 3.339 -18.13 2.863 2.847
3 16 -17.301 2.477 3.339 -17.539 2.279 4.326 -18.13 2.863 2.847
3 16 -14.76 2.246 8.642 -16.558 3.32 8.879 -15.957 1.313 7.538
4 16 -17.88 2.419 7.201 -15.957 1.313 7.538 -16.558 3.32 8.879 -17.463 3.846 8.728
3 16 -20.303 6.306 3.286 -19.832 4.311 5.039 -19.947 6.412 6.433
3 16 -19.832 4.311 5.039 -20.303 6.306 3.286 -19.913 4.26 3.817
3 16 -19.748 4.937 2.107 -19.913 4.26 3.817 -20.303 6.306 3.286
3 16 -19.667 3.94 2.794 -19.913 4.26 3.817 -19.748 4.937 2.107
3 16 -19.947 6.412 6.433 -19.351 3.769 5.987 -18.875 5.124 7.935
3 16 -19.351 3.769 5.987 -19.947 6.412 6.433 -19.832 4.311 5.039
4 16 -18.13 2.863 2.847 -17.539 2.279 4.326 -17.88 2.419 7.201 -19.351 3.769 5.987
3 16 -15.957 1.313 7.538 -17.88 2.419 7.201 -16.274 1.192 4.184
3 16 -17.88 2.419 7.201 -17.539 2.279 4.326 -16.274 1.192 4.184
3 16 -16.016 2.57 -2.568 -16.953 1.883 -1.088 -17.291 4.239 -1.306
3 16 -16.953 1.883 -1.088 -18.21 3.5 0.043 -17.291 4.239 -1.306
4 16 -7.976 7.691 19.227 -7.433 7.865 20.228 -6.61 9.184 21.012 -7.259 9.328 19.532
3 16 -16.016 2.57 -2.568 -14.893 0.322 -2.42 -16.953 1.883 -1.088
3 16 -14.403 0.652 -3.33 -14.893 0.322 -2.42 -16.016 2.57 -2.568
3 16 -14.102 -0.619 0.67 -16.274 1.192 4.184 -16.182 1.449 3.264
3 16 -16.274 1.192 4.184 -14.102 -0.619 0.67 -14.656 -1.147 2.686
3 16 -15.957 1.313 7.538 -14.656 -1.147 2.686 -13.747 -1.745 5.596
3 16 -16.274 1.192 4.184 -14.656 -1.147 2.686 -15.957 1.313 7.538
3 16 -14.76 2.246 8.642 -13.747 -1.745 5.596 -12.679 -1.331 6.634
3 16 -15.957 1.313 7.538 -13.747 -1.745 5.596 -14.76 2.246 8.642
3 16 -12.679 -1.331 6.634 -13.531 1.749 10.264 -14.76 2.246 8.642
3 16 -12.679 -1.331 6.634 -12.09 -1.52 8.641 -13.531 1.749 10.264
3 16 -11.574 2.521 10.899 -12.09 -1.52 8.641 -11.006 -1.337 9.137
3 16 -13.531 1.749 10.264 -12.09 -1.52 8.641 -11.574 2.521 10.899
3 16 -11.252 2.03 12.416 -11.006 -1.337 9.137 -10.981 -1.925 10.696
3 16 -11.574 2.521 10.899 -11.006 -1.337 9.137 -11.252 2.03 12.416
3 16 -5.471 2.189 14.974 -7.386 -2.067 13.802 -5.89 -2.049 13.321
3 16 -7.258 1.827 15.367 -7.386 -2.067 13.802 -5.471 2.189 14.974
3 16 -17.847 6.324 -4.797 -18.036 9.356 -4.08 -17.114 8.382 -5.013
3 16 -15.304 8.761 13.522 -14.554 6.195 14.477 -13.827 6.676 14.548
3 16 -15.304 8.761 13.522 -16.076 7.312 13.822 -14.554 6.195 14.477
3 16 -15.782 5.553 12.686 -16.3 6.175 13.078 -16.813 5.918 12.362
3 16 -15.782 5.553 12.686 -15.55 5.668 13.412 -16.3 6.175 13.078
4 16 -18.588 6.423 10.798 -19.298 6.897 8.847 -18.875 5.124 7.935 -18.294 5.512 10.584
3 16 -16.813 5.918 12.362 -18.588 6.423 10.798 -18.294 5.512 10.584
3 16 -16.847 5.059 11.763 -16.813 5.918 12.362 -18.294 5.512 10.584
3 16 -19.383 13.832 4.254 -17.809 15.388 5.792 -18.606 15.368 3.046
3 16 -18.606 15.368 3.046 -19.735 13.525 3.063 -19.743 13.457 3.884
3 16 -19.383 13.832 4.254 -18.606 15.368 3.046 -19.743 13.457 3.884
3 16 -19.938 12.867 5.15 -19.73 11.375 7.6 -18.869 12.102 7.77
3 16 -19.938 12.867 5.15 -18.869 12.102 7.77 -19.527 13.085 5.751
3 16 -4.439 11.377 21.486 -2.625 12.434 21.489 -3.808 12.509 21.152
3 16 -4.439 11.377 21.486 -3.808 12.509 21.152 -5.525 11.466 20.363
3 16 -13.274 12.874 16.17 -11.347 11.953 16.403 -9.27 14.006 17.321
3 16 -9.27 14.006 17.321 -7.752 16.631 17.043 -8.137 16.888 16.759
3 16 -9.27 14.006 17.321 -8.137 16.888 16.759 -13.274 12.874 16.17
3 16 -13.274 12.874 16.17 -8.137 16.888 16.759 -11.857 17.281 12.817
3 16 -13.274 12.874 16.17 -11.857 17.281 12.817 -14.168 15.329 12.209
3 16 -13.274 12.874 16.17 -14.168 15.329 12.209 -14.626 13.081 13.801
3 16 -9.39 12.907 17.965 -9.27 14.006 17.321 -11.347 11.953 16.403
3 16 -11.347 11.953 16.403 -10.888 11.341 18.094 -9.39 12.907 17.965
3 16 -9.39 12.907 17.965 -10.888 11.341 18.094 -9.495 11.726 18.363
