2 24 -7.439 -17.0607 -1.0607 -7.694 -16.574 -1.38581
2 24 -7.439 -17.0607 -1.0607 -7 -17.3859 -0.57405
3 16 -7.725 -16 -1.5 -9.5 -16 -1.5 -7 -11 -1.5
4 16 -9.5 -16 1.5 0 -16 1.5 0 -10 1.5 -6 -10 1.5
4 16 -12.782 -15.725 1.38585 -9.5 -16.546 1.38585 -9.5 -16 1.5 -12.35 -15.241 1.5
4 16 -13.159 -16.132 1.06065 -9.5 -17.047 1.06065 -9.5 -16.546 1.38585 -12.782 -15.725 1.38585
4 16 -13.412 -16.404 0.57405 -9.5 -17.382 0.57405 -9.5 -17.047 1.06065 -13.159 -16.132 1.06065
4 16 -13.5 -16.5 0 -9.5 -17.5 0 -9.5 -17.382 0.57405 -13.412 -16.404 0.57405
4 16 -13.412 -16.404 -0.57405 -9.5 -17.382 -0.57405 -9.5 -17.5 0 -13.5 -16.5 0
4 16 -13.159 -16.132 -1.06065 -9.5 -17.047 -1.06065 -9.5 -17.382 -0.57405 -13.412 -16.404 -0.57405
4 16 -12.782 -15.725 -1.38585 -9.5 -16.546 -1.38585 -9.5 -17.047 -1.06065 -13.159 -16.132 -1.06065
4 16 -12.35 -15.241 -1.5 -9.5 -16 -1.5 -9.5 -16.546 -1.38585 -12.782 -15.725 -1.38585
5 24 -12.35 -15.241 1.5 -9.5 -15.954 1.5 -12.9856 -14.442 1.5 -13.2755 -15.6017 1.38585
5 24 -12.782 -15.725 1.38585 -9.5 -16.546 1.38585 -13.1363 -15.0448 1.5 -13.3935 -16.0738 1.06065
5 24 -13.159 -16.132 1.06065 -9.5 -17.047 1.06065 -13.2755 -15.6017 1.38585 -13.4724 -16.3892 0.57405
5 24 -13.412 -16.404 0.57405 -9.5 -17.382 0.57405 -13.3935 -16.0738 1.06065 -13.5 -16.5 0
5 24 -13.5 -16.5 0 -9.5 -17.5 0 -13.4724 -16.3892 0.57405 -13.4724 -16.3892 -0.57405
5 24 -13.412 -16.404 -0.57405 -9.5 -17.382 -0.57405 -13.5 -16.5 0 -13.3935 -16.0738 -1.06065
5 24 -13.159 -16.132 -1.06065 -9.5 -17.047 -1.06065 -13.4724 -16.3892 -0.57405 -13.2755 -15.6017 -1.38585
5 24 -12.782 -15.725 -1.38585 -9.5 -16.546 -1.38585 -13.3935 -16.0738 -1.06065 -13.1363 -15.0448 -1.5
5 24 -12.35 -15.241 -1.5 -9.5 -15.954 -1.5 -13.2755 -15.6017 -1.38585 -12.9856 -14.442 -1.5
4 16 -14.524 -10.5 1.38585 -12.782 -15.725 1.38585 -12.35 -15.241 1.5 -14 -10.5 1.5
4 16 -15.037 -10.5 1.06065 -13.159 -16.132 1.06065 -12.782 -15.725 1.38585 -14.524 -10.5 1.38585
4 16 -15.38 -10.5 0.57405 -13.412 -16.404 0.57405 -13.159 -16.132 1.06065 -15.037 -10.5 1.06065
4 16 -15.5 -10.5 0 -13.5 -16.5 0 -13.412 -16.404 0.57405 -15.38 -10.5 0.57405
4 16 -15.38 -10.5 -0.57405 -13.412 -16.404 -0.57405 -13.5 -16.5 0 -15.5 -10.5 0
4 16 -15.037 -10.5 -1.06065 -13.159 -16.132 -1.06065 -13.412 -16.404 -0.57405 -15.38 -10.5 -0.57405
4 16 -14.524 -10.5 -1.38585 -12.782 -15.725 -1.38585 -13.159 -16.132 -1.06065 -15.037 -10.5 -1.06065
4 16 -14 -10.5 -1.5 -12.35 -15.241 -1.5 -12.782 -15.725 -1.38585 -14.524 -10.5 -1.38585
5 24 -14 -10.5 1.5 -12.35 -15.241 1.5 -13.4876 -9.82919 1.5 -14.691 -10 1.38585
5 24 -14.524 -10.5 1.38585 -12.782 -15.725 1.38585 -14.086 -10 1.5 -15.0832 -10.3611 1.06065
5 24 -15.037 -10.5 1.06065 -13.159 -16.132 1.06065 -14.691 -10 1.38585 -15.3917 -10.4639 0.57405
5 24 -15.38 -10.5 0.57405 -13.412 -16.404 0.57405 -15.0832 -10.3611 1.06065 -15.5 -10.5 0
5 24 -15.5 -10.5 0 -13.5 -16.5 0 -15.3917 -10.4639 0.57405 -15.3917 -10.4639 -0.57405
5 24 -15.38 -10.5 -0.57405 -13.412 -16.404 -0.57405 -15.5 -10.5 0 -15.0832 -10.3611 -1.06065
5 24 -15.037 -10.5 -1.06065 -13.159 -16.132 -1.06065 -15.3917 -10.4639 -0.57405 -14.691 -10 -1.38585
5 24 -14.524 -10.5 -1.38585 -12.782 -15.725 -1.38585 -15.0832 -10.3611 -1.06065 -14.086 -10 -1.5
5 24 -14 -10.5 -1.5 -12.35 -15.241 -1.5 -14.691 -10 -1.38585 -13.4876 -9.82919 -1.5
4 16 -7.439 -17.0607 -1.0607 -7 -17.3859 -0.57405 -8 -17.3859 -0.57405 -8 -17.0607 -1.0607
4 16 -8 -16.574 -1.38581 -7.694 -16.574 -1.38581 -7.439 -17.0607 -1.0607 -8 -17.0607 -1.0607
4 16 -8 -16 -1.5 -7.725 -16 -1.5 -7.694 -16.574 -1.38581 -8 -16.574 -1.38581
5 24 -7 -17.3858 -0.574025 -8 -17.3858 -0.574025 -7 -17.6236 0 -7 -17.0607 -1.0607
5 24 -7.439 -17.0607 -1.0607 -8 -17.0607 -1.0607 -7 -17.3858 -0.574025 -7 -16.574 -1.38581
5 24 -7.694 -16.574 -1.38581 -8 -16.574 -1.38581 -7 -17.0607 -1.0607 -7 -16 -1.5
5 24 -7.725 -16 -1.5 -8 -16 -1.5 -7 -16.574 -1.38581 -7 -15.3787 -1.5
5 24 -12.35 -15.241 1.5 -12.782 -15.725 1.38585 -9.5 -15.954 1.5 -14 -10.5 1.5
5 24 -12.782 -15.725 1.38585 -13.159 -16.132 1.06065 -9.5 -16.546 1.38585 -14.524 -10.5 1.38585
5 24 -13.159 -16.132 1.06065 -13.412 -16.404 0.57405 -9.5 -17.047 1.06065 -15.037 -10.5 1.06065
5 24 -13.412 -16.404 0.57405 -13.5 -16.5 0 -9.5 -17.382 0.57405 -15.38 -10.5 0.57405
5 24 -13.5 -16.5 0 -13.412 -16.404 -0.57405 -9.5 -17.5 0 -15.5 -10.5 0
5 24 -13.412 -16.404 -0.57405 -13.159 -16.132 -1.06065 -9.5 -17.382 -0.57405 -15.38 -10.5 -0.57405
5 24 -13.159 -16.132 -1.06065 -12.782 -15.725 -1.38585 -9.5 -17.047 -1.06065 -15.037 -10.5 -1.06065
5 24 -12.782 -15.725 -1.38585 -12.35 -15.241 -1.5 -9.5 -16.546 -1.38585 -14.524 -10.5 -1.38585
5 24 -14 -10.5 1.5 -14.5741 -10.5 1.38585 -12.35 -15.241 1.5 -14 0 1.5
5 24 -14.5741 -10.5 1.38585 -15.0606 -10.5 1.06065 -12.782 -15.725 1.38585 -14.5741 0 1.38585
5 24 -15.0606 -10.5 1.06065 -15.3859 -10.5 0.57405 -13.159 -16.132 1.06065 -15.0606 0 1.06065
5 24 -15.3859 -10.5 0.57405 -15.5 -10.5 0 -13.412 -16.404 0.57405 -15.3859 0 0.57405
5 24 -15.5 -10.5 0 -15.3859 -10.5 -0.57405 -13.5 -16.5 0 -15.5 0 0
5 24 -15.3859 -10.5 -0.57405 -15.0606 -10.5 -1.06065 -13.412 -16.404 -0.57405 -15.3859 0 -0.57405
5 24 -15.0606 -10.5 -1.06065 -14.5741 -10.5 -1.38585 -13.159 -16.132 -1.06065 -15.0606 0 -1.06065
5 24 -14.5741 -10.5 -1.38585 -14 -10.5 -1.5 -12.782 -15.725 -1.38585 -14.5741 0 -1.38585
5 24 -9.5 -16 1.5 -9.5 -16.5741 1.38585 -12.35 -15.241 1.5 -8 -16 1.5
5 24 -9.5 -16.5741 1.38585 -9.5 -17.0606 1.06065 -12.782 -15.725 1.38585 -8 -16.5741 1.38585
5 24 -9.5 -17.0606 1.06065 -9.5 -17.3859 0.57405 -13.159 -16.132 1.06065 -8 -17.0606 1.06065
5 24 -9.5 -17.3859 0.57405 -9.5 -17.5 0 -13.412 -16.404 0.57405 -8 -17.3859 0.57405
5 24 -9.5 -17.5 0 -9.5 -17.3859 -0.57405 -13.5 -16.5 0 -8 -17.5 0
5 24 -9.5 -17.3859 -0.57405 -9.5 -17.0606 -1.06065 -13.412 -16.404 -0.57405 -8 -17.3859 -0.57405
5 24 -9.5 -17.0606 -1.06065 -9.5 -16.5741 -1.38585 -13.159 -16.132 -1.06065 -8 -17.0606 -1.06065
5 24 -9.5 -16.5741 -1.38585 -9.5 -16 -1.5 -12.782 -15.725 -1.38585 -8 -16.5741 -1.38585
0

