5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.829 18.531 -11.659 -12.619 18.531 -5.227
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.061 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.061 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.913 -4.415 19.828 -10.658 -3.061 21 -7.391
5 24 -3.794 20.695 -9.159 -4.415 19.828 -10.658 0 20.695 -9.913 -7.01 20.695 -7.01
5 24 -4.415 19.828 -10.658 0 19.828 -11.535 -4.829 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.415 19.828 -10.658 -4.829 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.829 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.011 -4.415 19.828 -10.658
5 24 -4.829 18.531 -11.659 -4.975 17 -12.011 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.011 0 17 -12.999 -4.975 15.343 -12.011 -4.829 18.531 -11.659
5 24 0 21 -8 3.061 21 -7.391 0 20.695 -9.913 0 21 -5.928
5 24 0 21 -8 0 20.695 -9.913 3.061 21 -7.391 -3.061 21 -7.391
5 24 0 20.695 -9.913 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 20.695 -9.913 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 4.415 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.913
5 24 0 19.828 -11.535 0 18.531 -12.619 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 18.531 -12.619 4.829 18.531 -11.659 0 17 -12.999 0 19.828 -11.535
5 24 0 18.531 -12.619 0 17 -12.999 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 17 -12.999 4.975 17 -12.011 0 15.343 -12.999 0 18.531 -12.619
5 24 3.061 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.061 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.415 19.828 -10.658 3.061 21 -7.391
5 24 3.794 20.695 -9.159 4.415 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.913
5 24 4.415 19.828 -10.658 8.157 19.828 -8.157 4.829 18.531 -11.659 3.794 20.695 -9.159
5 24 4.415 19.828 -10.658 4.829 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.829 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.011 4.415 19.828 -10.658
5 24 4.829 18.531 -11.659 4.975 17 -12.011 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.975 17 -12.011 9.192 17 -9.192 4.975 15.343 -12.011 4.829 18.531 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 8 21 -3.314 3.061 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.914 20.695 -4.106 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 11.535 19.828 -4.778 4.415 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 12.619 18.531 -5.227 4.829 18.531 -11.659
0 //
4 15 -2.781 9.679 -12.447 -3.512 9.274 -12.302 -3.5 10 -12.304 -2.911 10.751 -12.421
4 15 -3.61 10.96 -12.282 -2.911 10.751 -12.421 -3.5 10 -12.304 -4.257 10.94 -12.153
4 15 -4.307 8.943 -12.144 -4.975 8.77 -12.011 -4.975 10.77 -12.011 -4.257 10.94 -12.153
4 15 -3.5 10 -12.304 -3.512 9.274 -12.302 -4.307 8.943 -12.144 -4.257 10.94 -12.153
4 15 -5.273 8.704 -11.812 -5.459 10.531 -11.687 -4.975 10.77 -12.011 -4.975 8.77 -12.011
4 15 -5.745 8.628 -11.496 -5.928 10.127 -11.374 -5.459 10.531 -11.687 -5.273 8.704 -11.812
4 15 -6.215 8.83 -11.182 -6.184 9.7 -11.203 -5.928 10.127 -11.374 -6 8.68 -11.326
4 15 -2.45 10.44 -12.513 -2.28 10.18 -12.547 -2.31 10.01 -12.541 -2.781 9.679 -12.447
3 15 -2.911 10.751 -12.421 -2.45 10.44 -12.513 -2.781 9.679 -12.447
3 15 -6 8.68 -11.326 -5.928 10.127 -11.374 -5.745 8.628 -11.496
4 15 -6.3 9.08 -11.125 -6.28 9.4 -11.139 -6.184 9.7 -11.203 -6.215 8.83 -11.182
4 0 -2.31 10.01 -12.541 -2.28 10.18 -12.547 -1.32 10 -12.738 -1.784 9.578 -12.645
4 0 -2.372 9.172 -12.528 -2.781 9.679 -12.447 -2.31 10.01 -12.541 -1.784 9.578 -12.645
4 0 -2.979 8.799 -12.408 -3.512 9.274 -12.302 -2.781 9.679 -12.447 -2.372 9.172 -12.528
4 0 -3.512 9.274 -12.302 -2.979 8.799 -12.408 -3.62 8.472 -12.28 -4.307 8.943 -12.144
4 0 -4.307 8.943 -12.144 -3.62 8.472 -12.28 -4.293 8.222 -12.146 -4.975 8.77 -12.011
3 0 -4.293 8.222 -12.146 -4.975 8.05 -12.011 -4.975 8.77 -12.011
4 0 -4.975 8.05 -12.011 -5.511 8.007 -11.652 -5.273 8.704 -11.812 -4.975 8.77 -12.011
4 0 -5.511 8.007 -11.652 -6.097 8.002 -11.261 -5.745 8.628 -11.496 -5.273 8.704 -11.812
4 0 -6.097 8.002 -11.261 -6.575 8.062 -10.942 -6.215 8.83 -11.182 -6 8.68 -11.326
4 0 -7.33 8.42 -10.437 -7.294 9.062 -10.461 -6.3 9.08 -11.125 -6.215 8.83 -11.182
4 0 -6.3 9.08 -11.125 -7.294 9.062 -10.461 -7.181 9.791 -10.536 -6.28 9.4 -11.139
3 0 -6.184 9.7 -11.203 -6.28 9.4 -11.139 -7.181 9.791 -10.536
4 0 -7.181 9.791 -10.536 -6.763 10.453 -10.816 -5.928 10.127 -11.374 -6.184 9.7 -11.203
4 0 -5.928 10.127 -11.374 -6.763 10.453 -10.816 -6.2 11 -11.192 -5.459 10.531 -11.687
4 0 -5.459 10.531 -11.687 -6.2 11 -11.192 -5.395 11.36 -11.73 -4.975 10.77 -12.011
3 0 -4.975 11.5 -12.011 -4.975 10.77 -12.011 -5.395 11.36 -11.73
4 0 -4.975 10.77 -12.011 -4.975 11.5 -12.011 -4.493 11.565 -12.107 -4.257 10.94 -12.153
4 0 -4.257 10.94 -12.153 -4.493 11.565 -12.107 -3.504 11.551 -12.303 -3.61 10.96 -12.282
4 0 -3.61 10.96 -12.282 -3.504 11.551 -12.303 -2.8 11.3 -12.443 -2.911 10.751 -12.421
4 0 -2.911 10.751 -12.421 -2.8 11.3 -12.443 -2.303 11.056 -12.542 -2.45 10.44 -12.513
4 0 -2.45 10.44 -12.513 -2.303 11.056 -12.542 -1.709 10.593 -12.66 -2.28 10.18 -12.547
3 0 -1.709 10.593 -12.66 -1.32 10 -12.738 -2.28 10.18 -12.547
4 0 -7.12 8.13 -10.577 -7.33 8.42 -10.437 -6.215 8.83 -11.182 -6.575 8.062 -10.942
3 0 -5.745 8.628 -11.496 -6.097 8.002 -11.261 -6 8.68 -11.326
4 0 -0.833 8.663 -12.834 0 8.7 -13 0 8.05 -13 -0.39 8.06 -12.922
3 0 -0.82 7.67 -12.837 -0.85 6.97 -12.831 -1.31 7.64 -12.74
4 0 -1.31 7.64 -12.74 -1.594 7.676 -12.683 -0.771 7.966 -12.847 -0.82 7.67 -12.837
4 0 -1.594 7.676 -12.683 -1.65 8.493 -12.672 -0.833 8.663 -12.834 -0.771 7.966 -12.847
4 0 -1.983 7.452 -12.606 -2.56 8.119 -12.491 -1.65 8.493 -12.672 -1.594 7.676 -12.683
4 0 -2.56 8.119 -12.491 -1.983 7.452 -12.606 -2.541 7.031 -12.495 -3.2 7.86 -12.364
3 0 -2.541 7.031 -12.495 -3 6.7 -12.403 -3.2 7.86 -12.364
4 0 -3.488 6.227 -12.306 -3.678 7.648 -12.269 -3.2 7.86 -12.364 -3 6.7 -12.403
4 0 -3.982 5.771 -12.208 -4.289 7.329 -12.147 -3.678 7.648 -12.269 -3.488 6.227 -12.306
3 0 -3.982 5.771 -12.208 -4.502 5.331 -12.105 -4.289 7.329 -12.147
4 0 -4.975 4.929 -12.011 -4.975 6.97 -12.011 -4.289 7.329 -12.147 -4.502 5.331 -12.105
4 0 -5.639 4.598 -11.567 -5.6 6.7 -11.593 -4.975 6.97 -12.011 -4.975 4.929 -12.011
4 0 -6.3 4.5 -11.125 -6.47 5.364 -11.012 -6.1 5.7 -11.259 -5.639 4.598 -11.567
4 0 -6.845 4.465 -10.761 -6.933 5.176 -10.702 -6.47 5.364 -11.012 -6.3 4.5 -11.125
4 0 -6.845 4.465 -10.761 -7.497 4.531 -10.325 -7.416 5.064 -10.38 -6.933 5.176 -10.702
4 0 -7.497 4.531 -10.325 -7.966 4.648 -10.012 -7.911 4.99 -10.049 -7.416 5.064 -10.38
3 0 -7.911 4.99 -10.049 -7.966 4.648 -10.012 -8.4 4.97 -9.722
4 0 -6.1 5.7 -11.259 -6.129 6.505 -11.24 -5.6 6.7 -11.593 -5.639 4.598 -11.567
4 0 -6.521 5.66 -10.978 -6.694 6.401 -10.862 -6.129 6.505 -11.24 -6.1 5.7 -11.259
4 0 -7.137 5.76 -10.566 -7.301 6.444 -10.457 -6.694 6.401 -10.862 -6.521 5.66 -10.978
4 0 -7.75 5.915 -10.156 -7.8 6.6 -10.123 -7.301 6.444 -10.457 -7.137 5.76 -10.566
4 0 -8.415 6.105 -9.712 -8.504 6.864 -9.653 -7.8 6.6 -10.123 -7.75 5.915 -10.156
4 0 -9.192 6.44 -9.192 -9.192 7.132 -9.192 -8.504 6.864 -9.653 -8.415 6.105 -9.712
3 0 -9.192 7.132 -9.192 -9.192 6.44 -9.192 -9.563 6.583 -8.638
4 0 -10.037 6.743 -7.928 -9.72 7.31 -8.403 -9.192 7.132 -9.192 -9.563 6.583 -8.638
4 0 -10.515 6.877 -7.212 -10.38 7.435 -7.415 -9.72 7.31 -8.403 -10.037 6.743 -7.928
4 0 -11.007 6.929 -6.477 -10.919 7.441 -6.609 -10.38 7.435 -7.415 -10.515 6.877 -7.212
4 0 -11.6 6.93 -5.59 -11.6 7.43 -5.59 -10.919 7.441 -6.609 -11.007 6.929 -6.477
4 0 -0.891 11.794 -12.823 -0.823 12.373 -12.836 0 12.34 -13 0 11.77 -13
4 0 -1.662 11.908 -12.67 -1.641 12.516 -12.674 -0.823 12.373 -12.836 -0.891 11.794 -12.823
4 0 -2.471 12.106 -12.509 -2.365 12.71 -12.53 -1.641 12.516 -12.674 -1.662 11.908 -12.67
4 0 -3.248 12.339 -12.354 -3.153 12.97 -12.373 -2.365 12.71 -12.53 -2.471 12.106 -12.509
4 0 -3.98 12.56 -12.209 -4 13.3 -12.205 -3.153 12.97 -12.373 -3.248 12.339 -12.354
4 0 -4.493 12.738 -12.107 -4.505 13.456 -12.104 -4 13.3 -12.205 -3.98 12.56 -12.209
4 0 -4.975 12.85 -12.011 -4.975 13.551 -12.011 -4.505 13.456 -12.104 -4.493 12.738 -12.107
4 0 -5.5 12.9 -11.66 -5.562 13.578 -11.619 -4.975 13.551 -12.011 -4.975 12.85 -12.011
4 0 -5.5 12.9 -11.66 -5.977 12.827 -11.341 -6.086 13.493 -11.269 -5.562 13.578 -11.619
4 0 -6.48 12.568 -11.005 -6.66 13.28 -10.885 -6.086 13.493 -11.269 -5.977 12.827 -11.341
4 0 -6.99 12.27 -10.664 -7.303 12.829 -10.455 -6.66 13.28 -10.885 -6.48 12.568 -11.005
4 0 -6.99 12.27 -10.664 -7.694 11.785 -10.194 -8 12.332 -9.989 -7.303 12.829 -10.455
4 0 -7.694 11.785 -10.194 -8.38 11.271 -9.735 -8.7 11.824 -9.521 -8 12.332 -9.989
4 0 -8.38 11.271 -9.735 -9.192 10.652 -9.192 -9.192 11.406 -9.192 -8.7 11.824 -9.521
4 0 -9.192 10.652 -9.192 -9.772 10.26 -8.325 -10 10.85 -7.984 -9.192 11.406 -9.192
4 0 -10 10.85 -7.984 -9.772 10.26 -8.325 -10.16 9.98 -7.744 -10.588 10.461 -7.103
4 0 -10.588 10.461 -7.103 -10.16 9.98 -7.744 -10.604 9.724 -7.08 -11.135 10.142 -6.286
4 0 -11.135 10.142 -6.286 -10.604 9.724 -7.08 -11.067 9.523 -6.387 -11.6 10 -5.59
3 0 -11.067 9.523 -6.387 -11.6 9.4 -5.59 -11.6 10 -5.59
3 0 -0.39 8.06 -12.922 -0.771 7.966 -12.847 -0.833 8.663 -12.834
4 85 -0.833 8.663 -12.834 -0.891 11.794 -12.823 0 11.77 -13 0 8.7 -13
3 85 -0.891 11.794 -12.823 -0.833 8.663 -12.834 -1.32 10 -12.738
4 85 -0.833 8.663 -12.834 -1.65 8.493 -12.672 -1.784 9.578 -12.645 -1.32 10 -12.738
4 85 -1.65 8.493 -12.672 -2.56 8.119 -12.491 -2.372 9.172 -12.528 -1.784 9.578 -12.645
4 85 -2.56 8.119 -12.491 -3.2 7.86 -12.364 -2.979 8.799 -12.408 -2.372 9.172 -12.528
4 85 -3.2 7.86 -12.364 -3.678 7.648 -12.269 -3.62 8.472 -12.28 -2.979 8.799 -12.408
4 85 -3.678 7.648 -12.269 -4.289 7.329 -12.147 -4.293 8.222 -12.146 -3.62 8.472 -12.28
4 85 -4.289 7.329 -12.147 -4.975 6.97 -12.011 -4.975 8.05 -12.011 -4.293 8.222 -12.146
4 85 -4.975 6.97 -12.011 -5.6 6.7 -11.593 -5.511 8.007 -11.652 -4.975 8.05 -12.011
4 85 -5.6 6.7 -11.593 -6.129 6.505 -11.24 -6.097 8.002 -11.261 -5.511 8.007 -11.652
4 85 -6.694 6.401 -10.862 -6.575 8.062 -10.942 -6.097 8.002 -11.261 -6.129 6.505 -11.24
4 85 -7.301 6.444 -10.457 -7.12 8.13 -10.577 -6.575 8.062 -10.942 -6.694 6.401 -10.862
4 85 -7.8 6.6 -10.123 -7.33 8.42 -10.437 -7.12 8.13 -10.577 -7.301 6.444 -10.457
4 85 -1.709 10.593 -12.66 -1.662 11.908 -12.67 -0.891 11.794 -12.823 -1.32 10 -12.738
4 85 -2.303 11.056 -12.542 -2.471 12.106 -12.509 -1.662 11.908 -12.67 -1.709 10.593 -12.66
4 85 -2.8 11.3 -12.443 -3.248 12.339 -12.354 -2.471 12.106 -12.509 -2.303 11.056 -12.542
4 85 -3.248 12.339 -12.354 -2.8 11.3 -12.443 -3.504 11.551 -12.303 -3.98 12.56 -12.209
4 85 -4.493 11.565 -12.107 -4.493 12.738 -12.107 -3.98 12.56 -12.209 -3.504 11.551 -12.303
4 85 -4.975 11.5 -12.011 -4.975 12.85 -12.011 -4.493 12.738 -12.107 -4.493 11.565 -12.107
4 85 -5.395 11.36 -11.73 -5.5 12.9 -11.66 -4.975 12.85 -12.011 -4.975 11.5 -12.011
4 85 -6.2 11 -11.192 -5.977 12.827 -11.341 -5.5 12.9 -11.66 -5.395 11.36 -11.73
4 85 -6.48 12.568 -11.005 -5.977 12.827 -11.341 -6.2 11 -11.192 -6.763 10.453 -10.816
4 85 -6.99 12.27 -10.664 -6.48 12.568 -11.005 -6.763 10.453 -10.816 -7.181 9.791 -10.536
4 85 -7.694 11.785 -10.194 -6.99 12.27 -10.664 -7.181 9.791 -10.536 -7.294 9.062 -10.461
4 85 -8.38 11.271 -9.735 -7.694 11.785 -10.194 -7.294 9.062 -10.461 -8.504 6.864 -9.653
4 85 -9.192 7.132 -9.192 -9.192 10.652 -9.192 -8.38 11.271 -9.735 -8.504 6.864 -9.653
4 85 -7.33 8.42 -10.437 -7.8 6.6 -10.123 -8.504 6.864 -9.653 -7.294 9.062 -10.461
4 85 -9.72 7.31 -8.403 -9.772 10.26 -8.325 -9.192 10.652 -9.192 -9.192 7.132 -9.192
4 85 -10.38 7.435 -7.415 -10.16 9.98 -7.744 -9.772 10.26 -8.325 -9.72 7.31 -8.403
4 85 -10.604 9.724 -7.08 -10.16 9.98 -7.744 -10.38 7.435 -7.415 -10.919 7.441 -6.609
3 85 -10.604 9.724 -7.08 -10.919 7.441 -6.609 -11.067 9.523 -6.387
4 85 -10.919 7.441 -6.609 -11.6 7.43 -5.59 -11.6 9.4 -5.59 -11.067 9.523 -6.387
4 0 -7.117 14.464 -10.579 -7.201 15.185 -10.523 -6.705 15.742 -10.855 -6.769 14.661 -10.812
4 0 -6.705 15.742 -10.855 -7.201 15.185 -10.523 -7.207 15.844 -10.519 -6.521 16.504 -10.978
4 0 -6.521 16.504 -10.978 -7.207 15.844 -10.519 -7.15 16.44 -10.557 -7.009 17 -10.651
3 0 -6.32 17 -11.112 -6.521 16.504 -10.978 -7.009 17 -10.651
4 0 -7.009 17 -10.651 -6.906 17.272 -10.641 -6.254 17.222 -11.091 -6.32 17 -11.112
4 0 -6.273 17.464 -11.007 -6.254 17.222 -11.091 -6.906 17.272 -10.641 -6.72 17.54 -10.686
3 0 -6.497 17.572 -10.826 -6.273 17.464 -11.007 -6.72 17.54 -10.686
4 0 -0.898 15.987 -12.821 -1.058 16.616 -12.79 0 16.64 -13 0 16.01 -13
4 0 -1.808 15.918 -12.641 -1.865 16.575 -12.629 -1.058 16.616 -12.79 -0.898 15.987 -12.821
4 0 -2.712 15.801 -12.461 -2.527 16.51 -12.498 -1.865 16.575 -12.629 -1.808 15.918 -12.641
4 0 -3.11 16.42 -12.382 -2.527 16.51 -12.498 -2.712 15.801 -12.461 -3.613 15.63 -12.282
3 0 -3.11 16.42 -12.382 -3.613 15.63 -12.282 -3.28 16.524 -12.348
4 0 -3.803 17 -12.244 -3.28 16.524 -12.348 -3.613 15.63 -12.282 -4.239 16.552 -12.157
4 0 -4.239 16.552 -12.157 -3.613 15.63 -12.282 -4.5 15.397 -12.105 -4.59 16.07 -12.087
4 0 -4.5 15.397 -12.105 -4.975 15.2 -12.011 -4.975 15.77 -12.011 -4.754 15.897 -12.055
3 0 -4.59 16.07 -12.087 -4.5 15.397 -12.105 -4.754 15.897 -12.055
4 0 -4.975 15.2 -12.011 -5.39 15.08 -11.733 -5.33 15.64 -11.774 -4.975 15.77 -12.011
4 0 -5.609 15.047 -11.587 -5.58 15.47 -11.606 -5.33 15.64 -11.774 -5.39 15.08 -11.733
4 0 -5.702 15.194 -11.525 -5.67 15.364 -11.546 -5.58 15.47 -11.606 -5.609 15.047 -11.587
3 0 -3.187 16.715 -12.366 -3.28 16.524 -12.348 -3.803 17 -12.244
3 0 -3.023 16.854 -12.399 -3.187 16.715 -12.366 -3.803 17 -12.244
3 0 -2.8 17 -12.443 -3.023 16.854 -12.399 -3.803 17 -12.244
4 0 -2.8 17 -12.443 -3.803 17 -12.244 -3.083 17.517 -12.258 -2.405 17.837 -12.313
4 0 -2.114 17.231 -12.522 -2.8 17 -12.443 -2.405 17.837 -12.313 -1.678 18.056 -12.404
4 0 -1.345 17.389 -12.635 -2.114 17.231 -12.522 -1.678 18.056 -12.404 -0.925 18.177 -12.523
4 0 -0.511 17.483 -12.778 -1.345 17.389 -12.635 -0.925 18.177 -12.523 0 18.25 -12.689
3 0 0 18.25 -12.689 0 17.48 -12.88 -0.511 17.483 -12.778
4 0 -6.75 13.91 -10.825 -6.93 13.82 -10.704 -7.117 14.464 -10.579 -6.769 14.661 -10.812
4 15 -0.511 17.483 -12.778 0 17.48 -12.88 0 17 -12.999 -1.345 17.389 -12.635
4 15 -2.114 17.231 -12.522 -1.345 17.389 -12.635 0 17 -12.999 -2.8 17 -12.443
4 15 -2.8 17 -12.443 0 17 -12.999 0 16.64 -13 -1.058 16.616 -12.79
3 15 -2.8 17 -12.443 -1.058 16.616 -12.79 -1.865 16.575 -12.629
4 15 -2.8 17 -12.443 -1.865 16.575 -12.629 -2.527 16.51 -12.498 -3.023 16.854 -12.399
4 15 -3.023 16.854 -12.399 -2.527 16.51 -12.498 -3.11 16.42 -12.382 -3.28 16.524 -12.348
3 15 -3.187 16.715 -12.366 -3.023 16.854 -12.399 -3.28 16.524 -12.348
4 16 -0.39 8.06 -12.922 0 8.05 -13 0 4 -13 -0.82 7.67 -12.837
3 16 -0.39 8.06 -12.922 -0.82 7.67 -12.837 -0.771 7.966 -12.847
3 16 -0.82 7.67 -12.837 0 4 -13 -0.85 6.97 -12.831
4 16 -1.594 7.676 -12.683 -1.31 7.64 -12.74 -0.85 6.97 -12.831 0 4 -13
4 16 -2.541 7.031 -12.495 -1.983 7.452 -12.606 -1.594 7.676 -12.683 0 4 -13
4 16 -3.488 6.227 -12.306 -3 6.7 -12.403 -2.541 7.031 -12.495 0 4 -13
4 16 -3.982 5.771 -12.208 -3.488 6.227 -12.306 0 4 -13 -4.975 4 -12.011
3 16 -4.502 5.331 -12.105 -4.975 4 -12.011 -4.975 4.929 -12.011
3 16 -3.982 5.771 -12.208 -4.975 4 -12.011 -4.502 5.331 -12.105
3 16 -4.975 4.929 -12.011 -4.975 4 -12.011 -5.639 4.598 -11.567
3 16 -5.639 4.598 -11.567 -4.975 4 -12.011 -6.3 4.5 -11.125
4 16 -6.845 4.465 -10.761 -6.3 4.5 -11.125 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -7.966 4.648 -10.012 -9.192 4 -9.192 -8.4 4.97 -9.722
3 16 -6.845 4.465 -10.761 -9.192 4 -9.192 -7.497 4.531 -10.325
4 16 -6.521 5.66 -10.978 -6.1 5.7 -11.259 -6.47 5.364 -11.012 -6.933 5.176 -10.702
4 16 -7.137 5.76 -10.566 -6.521 5.66 -10.978 -6.933 5.176 -10.702 -7.416 5.064 -10.38
4 16 -7.75 5.915 -10.156 -7.137 5.76 -10.566 -7.416 5.064 -10.38 -7.911 4.99 -10.049
4 16 -8.4 4.97 -9.722 -8.415 6.105 -9.712 -7.75 5.915 -10.156 -7.911 4.99 -10.049
3 16 -7.497 4.531 -10.325 -9.192 4 -9.192 -7.966 4.648 -10.012
4 16 -9.192 4 -9.192 -9.192 6.44 -9.192 -8.415 6.105 -9.712 -8.4 4.97 -9.722
3 16 -9.192 4 -9.192 -9.563 6.583 -8.638 -9.192 6.44 -9.192
4 16 -9.563 6.583 -8.638 -9.192 4 -9.192 -10.515 6.877 -7.212 -10.037 6.743 -7.928
4 16 -10.515 6.877 -7.212 -9.192 4 -9.192 -12.01 4 -4.976 -11.6 6.93 -5.59
3 16 -11.007 6.929 -6.477 -10.515 6.877 -7.212 -11.6 6.93 -5.59
4 16 -12.01 8.4 -4.976 -11.6 7.43 -5.59 -11.6 6.93 -5.59 -12.01 4 -4.976
3 16 -11.6 9.4 -5.59 -11.6 7.43 -5.59 -12.01 8.4 -4.976
4 16 -11.6 10 -5.59 -11.6 9.4 -5.59 -12.01 8.4 -4.976 -12.011 17 -4.975
4 16 -11.135 10.142 -6.286 -11.6 10 -5.59 -12.011 17 -4.975 -10.588 10.461 -7.103
3 16 -12.011 17 -4.975 -10 10.85 -7.984 -10.588 10.461 -7.103
4 16 -9.192 11.406 -9.192 -10 10.85 -7.984 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -7.009 17 -10.651 -7.15 16.44 -10.557 -9.192 17 -9.192
3 16 -7.15 16.44 -10.557 -7.207 15.844 -10.519 -9.192 17 -9.192
3 16 -7.207 15.844 -10.519 -7.201 15.185 -10.523 -9.192 17 -9.192
4 16 -9.192 17 -9.192 -7.201 15.185 -10.523 -7.117 14.464 -10.579 -9.192 11.406 -9.192
3 16 -8.7 11.824 -9.521 -9.192 11.406 -9.192 -7.117 14.464 -10.579
4 16 -8 12.332 -9.989 -8.7 11.824 -9.521 -7.117 14.464 -10.579 -6.93 13.82 -10.704
4 16 -7.303 12.829 -10.455 -8 12.332 -9.989 -6.93 13.82 -10.704 -6.75 13.91 -10.825
3 16 -6.66 13.28 -10.885 -7.303 12.829 -10.455 -6.75 13.91 -10.825
4 16 -6.086 13.493 -11.269 -6.66 13.28 -10.885 -6.75 13.91 -10.825 -5.609 15.047 -11.587
4 16 -5.562 13.578 -11.619 -5.39 15.08 -11.733 -4.975 15.2 -12.011 -4.975 13.551 -12.011
4 16 -5.609 15.047 -11.587 -5.39 15.08 -11.733 -5.562 13.578 -11.619 -6.086 13.493 -11.269
4 16 -6.769 14.661 -10.812 -5.702 15.194 -11.525 -5.609 15.047 -11.587 -6.75 13.91 -10.825
4 16 -5.702 15.194 -11.525 -6.769 14.661 -10.812 -6.705 15.742 -10.855 -5.67 15.364 -11.546
4 16 -5.58 15.47 -11.606 -5.67 15.364 -11.546 -6.705 15.742 -10.855 -6.521 16.504 -10.978
3 16 -5.33 15.64 -11.774 -5.58 15.47 -11.606 -6.521 16.504 -10.978
4 16 -4.975 15.77 -12.011 -5.33 15.64 -11.774 -6.521 16.504 -10.978 -6.32 17 -11.112
3 16 -4.975 17 -12.011 -4.975 15.77 -12.011 -6.32 17 -11.112
