3 72 2 -0.25 9.5 0 -0.25 11.25 0 -0.25 9.55
4 0 13.85 -0.25 9.6 14.45 -0.25 10 14.2 -0.25 11.25 13.5 -0.25 11.25
4 0 14.2 -0.25 7.5 14.8 -0.25 8 14.45 -0.25 10 13.85 -0.25 9.6
4 0 14.45 -0.25 5.1 15.15 -0.25 5 14.8 -0.25 8 14.2 -0.25 7.5
4 0 15.15 -0.25 5 14.45 -0.25 5.1 14.5 -0.25 3.95 15.4 -0.25 2
4 0 15.4 -0.25 2 14.5 -0.25 3.95 14.65 -0.25 2 15.45 -0.25 0
3 0 14.65 -0.25 2 14.7 -0.25 0 15.45 -0.25 0
4 72 -17.5 -0.25 -7 -14.45 -0.25 -10 -14.8 -0.25 -8 -17.5 -0.25 -5
4 72 -17.5 -0.25 -5 -14.8 -0.25 -8 -15.15 -0.25 -5 -17.5 -0.25 -2
4 72 -17.5 -0.25 -2 -15.15 -0.25 -5 -15.4 -0.25 -2 -17.5 -0.25 0
3 72 -15.4 -0.25 -2 -15.45 -0.25 0 -17.5 -0.25 0
4 72 -12.975 -0.25 0 -14.7 -0.25 0 -14.65 -0.25 -2 -12.95 -0.25 -1
4 72 -12.95 -0.25 -1 -14.65 -0.25 -2 -14.5 -0.25 -3.95 -12.9 -0.25 -2.35
4 72 -12.9 -0.25 -2.35 -14.5 -0.25 -3.95 -14.45 -0.25 -5.1 -12.7 -0.25 -4.15
4 72 -12.35 -0.25 -5.7 -12.7 -0.25 -4.15 -14.45 -0.25 -5.1 -14.2 -0.25 -7.5
4 72 -11.85 -0.25 -7.55 -12.35 -0.25 -5.7 -14.2 -0.25 -7.5 -13.85 -0.25 -9.6
4 72 -11.15 -0.25 -9.2 -11.85 -0.25 -7.55 -13.85 -0.25 -9.6 -13.5 -0.25 -11.25
4 72 -9.4 -0.25 -9.5 -11.15 -0.25 -9.2 -13.5 -0.25 -11.25 -7.95 -0.25 -11.25
4 72 -6.75 -0.25 -9.95 -9.4 -0.25 -9.5 -7.95 -0.25 -11.25 -5 -0.25 -11.25
4 72 -4.5 -0.25 -10.2 -6.75 -0.25 -9.95 -5 -0.25 -11.25 -2 -0.25 -11.25
4 72 -2 -0.25 -10.35 -4.5 -0.25 -10.2 -2 -0.25 -11.25 0 -0.25 -11.25
3 72 -2 -0.25 -10.35 0 -0.25 -11.25 0 -0.25 -10.4
4 0 -13.85 -0.25 -9.6 -14.45 -0.25 -10 -14.2 -0.25 -11.25 -13.5 -0.25 -11.25
4 0 -14.2 -0.25 -7.5 -14.8 -0.25 -8 -14.45 -0.25 -10 -13.85 -0.25 -9.6
4 0 -14.45 -0.25 -5.1 -15.15 -0.25 -5 -14.8 -0.25 -8 -14.2 -0.25 -7.5
4 0 -15.15 -0.25 -5 -14.45 -0.25 -5.1 -14.5 -0.25 -3.95 -15.4 -0.25 -2
4 0 -15.4 -0.25 -2 -14.5 -0.25 -3.95 -14.65 -0.25 -2 -15.45 -0.25 0
3 0 -14.65 -0.25 -2 -14.7 -0.25 0 -15.45 -0.25 0
4 72 14.8 -0.25 -8 14.45 -0.25 -10 17.5 -0.25 -7 17.5 -0.25 -5
4 72 15.15 -0.25 -5 14.8 -0.25 -8 17.5 -0.25 -5 17.5 -0.25 -2
4 72 15.4 -0.25 -2 15.15 -0.25 -5 17.5 -0.25 -2 17.5 -0.25 0
3 72 17.5 -0.25 0 15.45 -0.25 0 15.4 -0.25 -2
4 72 14.65 -0.25 -2 14.7 -0.25 0 12.975 -0.25 0 12.95 -0.25 -1
4 72 14.5 -0.25 -3.95 14.65 -0.25 -2 12.95 -0.25 -1 12.9 -0.25 -2.35
4 72 14.45 -0.25 -5.1 14.5 -0.25 -3.95 12.9 -0.25 -2.35 12.7 -0.25 -4.15
4 72 14.45 -0.25 -5.1 12.7 -0.25 -4.15 12.35 -0.25 -5.7 14.2 -0.25 -7.5
4 72 14.2 -0.25 -7.5 12.35 -0.25 -5.7 11.85 -0.25 -7.55 13.85 -0.25 -9.6
4 72 13.85 -0.25 -9.6 11.85 -0.25 -7.55 11.15 -0.25 -9.2 13.5 -0.25 -11.25
4 72 13.5 -0.25 -11.25 11.15 -0.25 -9.2 9.4 -0.25 -9.5 7.95 -0.25 -11.25
4 72 7.95 -0.25 -11.25 9.4 -0.25 -9.5 6.75 -0.25 -9.95 5 -0.25 -11.25
4 72 5 -0.25 -11.25 6.75 -0.25 -9.95 4.5 -0.25 -10.2 2 -0.25 -11.25
4 72 2 -0.25 -11.25 4.5 -0.25 -10.2 2 -0.25 -10.35 0 -0.25 -11.25
3 72 0 -0.25 -10.4 0 -0.25 -11.25 2 -0.25 -10.35
4 0 14.2 -0.25 -11.25 14.45 -0.25 -10 13.85 -0.25 -9.6 13.5 -0.25 -11.25
4 0 14.45 -0.25 -10 14.8 -0.25 -8 14.2 -0.25 -7.5 13.85 -0.25 -9.6
4 0 14.8 -0.25 -8 15.15 -0.25 -5 14.45 -0.25 -5.1 14.2 -0.25 -7.5
4 0 14.5 -0.25 -3.95 14.45 -0.25 -5.1 15.15 -0.25 -5 15.4 -0.25 -2
4 0 14.65 -0.25 -2 14.5 -0.25 -3.95 15.4 -0.25 -2 15.45 -0.25 0
3 0 14.7 -0.25 0 14.65 -0.25 -2 15.45 -0.25 0
4 72 -14.45 -0.25 -10 -17.5 -0.25 -7 -17.5 -0.25 -11.25 -14.2 -0.25 -11.25
4 72 14.45 -0.25 -10 14.2 -0.25 -11.25 17.5 -0.25 -11.25 17.5 -0.25 -7
4 72 17.5 -0.25 11.25 14.2 -0.25 11.25 14.45 -0.25 10 17.5 -0.25 7
4 14 -11.1 -0.25 5.75 -11.1 -0.25 5.35 -8.75 -0.25 5.35 -8.3 -0.25 5.75
4 14 -8.3 -0.25 5.75 -8.75 -0.25 5.35 -8.75 -0.25 4.25 -8.3 -0.25 3.85
4 14 -11.1 -0.25 3.85 -8.3 -0.25 3.85 -8.75 -0.25 4.25 -11.1 -0.25 4.25
4 14 -7.5 -0.25 4.3 -7.5 -0.25 5.75 -7.95 -0.25 5.75 -7.95 -0.25 3.85
4 14 -7.5 -0.25 4.3 -7.95 -0.25 3.85 -5.3 -0.25 3.85 -5.7 -0.25 4.3
4 14 -5.7 -0.25 4.3 -5.3 -0.25 3.85 -5.3 -0.25 5.75 -5.7 -0.25 5.35
4 14 -5.7 -0.25 5.35 -5.3 -0.25 5.75 -6.5 -0.25 5.75 -6.3 -0.25 5.35
4 14 -6.3 -0.25 5.35 -6.5 -0.25 5.75 -7.05 -0.25 5.05 -6.5 -0.25 5.05
4 14 -2.7 -0.25 5.75 -4.7 -0.25 5.75 -5 -0.25 5.35 -3.7 -0.25 5.35
4 14 -2.7 -0.25 5.75 -3.7 -0.25 5.35 -4.8 -0.25 3.85 -4.25 -0.25 3.85
4 14 -1.6 -0.25 4.2 -2.25 -0.25 4.85 -2.8 -0.25 4.85 -1.9 -0.25 3.85
4 14 0.05 -0.25 4.85 -0.5 -0.25 4.85 -1.15 -0.25 4.2 -0.85 -0.25 3.85
4 14 -1.6 -0.25 4.2 -1.9 -0.25 3.85 -0.85 -0.25 3.85 -1.15 -0.25 4.2
4 14 -1.15 -0.25 5.75 -1.6 -0.25 5.75 -1.6 -0.25 4.2 -1.15 -0.25 4.2
4 1 2.6 -0.25 5.75 2.6 -0.25 3.85 3 -0.25 4.25 3 -0.25 5.35
4 1 4.95 -0.25 4.25 5.35 -0.25 3.85 5.35 -0.25 5.75 4.95 -0.25 5.35
4 1 2.6 -0.25 5.75 3 -0.25 5.35 4.95 -0.25 5.35 5.35 -0.25 5.75
4 1 3 -0.25 4.25 2.6 -0.25 3.85 5.35 -0.25 3.85 4.95 -0.25 4.25
4 1 -4.55 -0.25 -1.9 -4.55 -0.25 -3.8 -4.15 -0.25 -3.4 -4.15 -0.25 -2.3
4 1 -2.2 -0.25 -3.4 -1.8 -0.25 -3.8 -1.8 -0.25 -1.9 -2.2 -0.25 -2.3
4 1 -4.55 -0.25 -1.9 -4.15 -0.25 -2.3 -2.2 -0.25 -2.3 -1.8 -0.25 -1.9
4 1 -4.15 -0.25 -3.4 -4.55 -0.25 -3.8 -1.8 -0.25 -3.8 -2.2 -0.25 -3.4
4 1 6 -0.25 5.4 6 -0.25 5.75 5.6 -0.25 5.75 5.6 -0.25 5.15
4 1 6 -0.25 5.4 5.6 -0.25 5.15 5.75 -0.25 5.05 6.1 -0.25 5
4 1 6.85 -0.25 5.4 6 -0.25 5.4 6.1 -0.25 5 7.3 -0.25 5.05
4 1 7.45 -0.25 5.55 6.85 -0.25 5.4 7.3 -0.25 5.05 7.9 -0.25 5.3
4 1 7.9 -0.25 5.75 7.45 -0.25 5.55 7.9 -0.25 5.3 8.65 -0.25 5.75
4 1 5.6 -0.25 3.85 6 -0.25 3.85 6 -0.25 4.2 5.6 -0.25 4.45
4 1 5.75 -0.25 4.55 5.6 -0.25 4.45 6 -0.25 4.2 6.1 -0.25 4.6
4 1 6.1 -0.25 4.6 6 -0.25 4.2 6.85 -0.25 4.2 7.3 -0.25 4.55
4 1 7.3 -0.25 4.55 6.85 -0.25 4.2 7.45 -0.25 4.05 7.9 -0.25 4.3
4 1 7.9 -0.25 4.3 7.45 -0.25 4.05 7.9 -0.25 3.85 8.65 -0.25 3.85
4 0 5.6 -0.25 5.15 5.6 -0.25 4.45 5.75 -0.25 4.55 5.75 -0.25 5.05
4 0 6.1 -0.25 5 5.75 -0.25 5.05 5.75 -0.25 4.55 6.1 -0.25 4.6
4 0 7.3 -0.25 5.05 6.1 -0.25 5 6.1 -0.25 4.6 7.3 -0.25 4.55
4 0 7.9 -0.25 5.3 7.3 -0.25 5.05 7.3 -0.25 4.55 7.9 -0.25 4.3
4 1 3.55 -0.25 1.65 3.55 -0.25 2 3.15 -0.25 2 3.15 -0.25 1.4
4 1 3.55 -0.25 1.65 3.15 -0.25 1.4 3.3 -0.25 1.3 3.65 -0.25 1.25
4 1 4.4 -0.25 1.65 3.55 -0.25 1.65 3.65 -0.25 1.25 4.85 -0.25 1.3
4 1 5 -0.25 1.8 4.4 -0.25 1.65 4.85 -0.25 1.3 5.45 -0.25 1.55
4 1 5.45 -0.25 2 5 -0.25 1.8 5.45 -0.25 1.55 6.2 -0.25 2
4 1 3.15 -0.25 0.1 3.55 -0.25 0.1 3.55 -0.25 0.45 3.15 -0.25 0.7
4 1 3.3 -0.25 0.8 3.15 -0.25 0.7 3.55 -0.25 0.45 3.65 -0.25 0.85
4 1 3.65 -0.25 0.85 3.55 -0.25 0.45 4.4 -0.25 0.45 4.85 -0.25 0.8
4 1 4.85 -0.25 0.8 4.4 -0.25 0.45 5 -0.25 0.3 5.45 -0.25 0.55
4 1 5.45 -0.25 0.55 5 -0.25 0.3 5.45 -0.25 0.1 6.2 -0.25 0.1
4 0 3.15 -0.25 1.4 3.15 -0.25 0.7 3.3 -0.25 0.8 3.3 -0.25 1.3
4 0 3.65 -0.25 1.25 3.3 -0.25 1.3 3.3 -0.25 0.8 3.65 -0.25 0.85
4 0 4.85 -0.25 1.3 3.65 -0.25 1.25 3.65 -0.25 0.85 4.85 -0.25 0.8
4 0 5.45 -0.25 1.55 4.85 -0.25 1.3 4.85 -0.25 0.8 5.45 -0.25 0.55
4 1 -1.55 -0.25 2 -3.55 -0.25 2 -3.85 -0.25 1.6 -2.55 -0.25 1.6
4 1 -1.55 -0.25 2 -2.55 -0.25 1.6 -3.65 -0.25 0.1 -3.1 -0.25 0.1
4 1 1 -0.25 -1.9 -1 -0.25 -1.9 -1.3 -0.25 -2.3 0 -0.25 -2.3
4 1 1 -0.25 -1.9 0 -0.25 -2.3 -1.1 -0.25 -3.8 -0.55 -0.25 -3.8
4 1 4.95 -0.25 -3.45 4.3 -0.25 -2.8 3.75 -0.25 -2.8 4.65 -0.25 -3.8
4 1 6.6 -0.25 -2.8 6.05 -0.25 -2.8 5.4 -0.25 -3.45 5.7 -0.25 -3.8
4 1 4.95 -0.25 -3.45 4.65 -0.25 -3.8 5.7 -0.25 -3.8 5.4 -0.25 -3.45
4 1 5.4 -0.25 -1.9 4.95 -0.25 -1.9 4.95 -0.25 -3.45 5.4 -0.25 -3.45
4 1 9.75 -0.25 5.75 9.2 -0.25 5.75 10.95 -0.25 3.85 11.15 -0.25 4.3
3 1 11.55 -0.25 3.85 11.15 -0.25 4.3 10.95 -0.25 3.85
4 1 11.15 -0.25 5.75 11.15 -0.25 4.3 11.55 -0.25 3.85 11.55 -0.25 5.75
4 1 10.4 -0.25 4.2 9 -0.25 4.8 8.8 -0.25 4.45 10.2 -0.25 3.85
4 0 -8.75 -0.25 5.35 -11.1 -0.25 5.35 -11.1 -0.25 4.25 -8.75 -0.25 4.25
4 0 -7.95 -0.25 5.75 -8.3 -0.25 5.75 -8.3 -0.25 3.85 -7.95 -0.25 3.85
4 0 -7.5 -0.25 5.75 -7.05 -0.25 5.05 -6.5 -0.25 5.75 -6.75 -0.25 9.1
3 0 -7.5 -0.25 4.3 -7.05 -0.25 5.05 -7.5 -0.25 5.75
4 0 -6.5 -0.25 5.05 -7.05 -0.25 5.05 -7.5 -0.25 4.3 -5.7 -0.25 4.3
4 0 -6.3 -0.25 5.35 -6.5 -0.25 5.05 -5.7 -0.25 4.3 -5.7 -0.25 5.35
4 0 -5.3 -0.25 5.75 -5 -0.25 5.35 -4.7 -0.25 5.75 -4.5 -0.25 9.35
4 0 -5 -0.25 5.35 -5.3 -0.25 5.75 -5.3 -0.25 3.85 -4.8 -0.25 3.85
3 0 -3.7 -0.25 5.35 -5 -0.25 5.35 -4.8 -0.25 3.85
4 0 -2.7 -0.25 5.75 -2.8 -0.25 4.85 -2.25 -0.25 4.85 -1.6 -0.25 5.75
3 0 -2.8 -0.25 4.85 -2.7 -0.25 5.75 -4.25 -0.25 3.85
4 0 -1.9 -0.25 3.85 -2.8 -0.25 4.85 -4.25 -0.25 3.85 -3.55 -0.25 2
3 0 -1.6 -0.25 5.75 -2.25 -0.25 4.85 -1.6 -0.25 4.2
3 0 -1.15 -0.25 5.75 -1.15 -0.25 4.2 -0.5 -0.25 4.85
4 0 -1.15 -0.25 5.75 -0.5 -0.25 4.85 0.05 -0.25 4.85 2.6 -0.25 5.75
4 0 2.6 -0.25 3.85 2.6 -0.25 5.75 0.05 -0.25 4.85 -0.85 -0.25 3.85
4 0 4.95 -0.25 5.35 3 -0.25 5.35 3 -0.25 4.25 4.95 -0.25 4.25
4 0 5.35 -0.25 5.75 5.6 -0.25 5.15 5.6 -0.25 5.75 4.5 -0.25 9.35
4 0 5.6 -0.25 4.45 5.6 -0.25 5.15 5.35 -0.25 5.75 5.35 -0.25 3.85
4 0 5.6 -0.25 3.85 5.6 -0.25 4.45 5.35 -0.25 3.85 5.45 -0.25 2
4 0 6.85 -0.25 4.2 6 -0.25 4.2 6 -0.25 3.85 7.45 -0.25 4.05
4 0 7.9 -0.25 3.85 7.45 -0.25 4.05 6 -0.25 3.85 6.9 -0.25 2
4 0 6 -0.25 5.75 6 -0.25 5.4 6.85 -0.25 5.4 7.45 -0.25 5.55
4 0 6 -0.25 5.75 7.45 -0.25 5.55 7.9 -0.25 5.75 6.75 -0.25 9.1
4 0 7.9 -0.25 5.3 7.9 -0.25 4.3 8.8 -0.25 4.45 9 -0.25 4.8
4 0 8.65 -0.25 5.75 7.9 -0.25 5.3 9 -0.25 4.8 9.2 -0.25 5.75
3 0 9 -0.25 4.8 10.4 -0.25 4.2 9.2 -0.25 5.75
3 0 10.4 -0.25 4.2 10.95 -0.25 3.85 9.2 -0.25 5.75
4 0 10.95 -0.25 3.85 10.4 -0.25 4.2 10.2 -0.25 3.85 11.55 -0.25 2
4 0 8.8 -0.25 4.45 7.9 -0.25 4.3 8.65 -0.25 3.85 10.2 -0.25 3.85
3 0 9.75 -0.25 5.75 11.15 -0.25 4.3 11.15 -0.25 5.75
4 0 -2.2 -0.25 -2.3 -4.15 -0.25 -2.3 -4.15 -0.25 -3.4 -2.2 -0.25 -3.4
4 0 -1.8 -0.25 -1.9 -1.3 -0.25 -2.3 -1 -0.25 -1.9 -3.1 -0.25 0.1
4 0 -1.1 -0.25 -3.8 0 -0.25 -2.3 -1.3 -0.25 -2.3 -1.8 -0.25 -3.8
3 0 -1.8 -0.25 -1.9 -1.8 -0.25 -3.8 -1.3 -0.25 -2.3
3 0 4.95 -0.25 -3.45 4.95 -0.25 -1.9 4.3 -0.25 -2.8
3 0 6.05 -0.25 -2.8 5.4 -0.25 -1.9 5.4 -0.25 -3.45
4 0 3.55 -0.25 2 3.55 -0.25 1.65 4.4 -0.25 1.65 5 -0.25 1.8
4 0 3.55 -0.25 2 5 -0.25 1.8 5.45 -0.25 2 5.35 -0.25 3.85
4 0 4.4 -0.25 0.45 3.55 -0.25 0.45 3.55 -0.25 0.1 5 -0.25 0.3
4 0 5.45 -0.25 0.1 5 -0.25 0.3 3.55 -0.25 0.1 5.4 -0.25 -1.9
4 0 -3.65 -0.25 0.1 -2.55 -0.25 1.6 -3.85 -0.25 1.6 -4.45 -0.25 0.1
4 1 -7.45 -0.25 2 -10.4 -0.25 2 -10.4 -0.25 1.55 -7.45 -0.25 1.55
4 1 -7.45 -0.25 0.55 -10.4 -0.25 0.55 -10.4 -0.25 0.1 -7.45 -0.25 0.1
4 1 -7.95 -0.25 1.3 -9.85 -0.25 1.3 -9.85 -0.25 0.85 -7.95 -0.25 0.85
4 0 -10.4 -0.25 1.55 -10.4 -0.25 0.55 -9.85 -0.25 0.85 -9.85 -0.25 1.3
4 0 -7.95 -0.25 1.3 -7.95 -0.25 0.85 -7.45 -0.25 0.55 -7.45 -0.25 1.55
4 0 -10.4 -0.25 1.55 -9.85 -0.25 1.3 -7.95 -0.25 1.3 -7.45 -0.25 1.55
4 0 -9.85 -0.25 0.85 -10.4 -0.25 0.55 -7.45 -0.25 0.55 -7.95 -0.25 0.85
4 1 -5.95 -0.25 0.7 -6.6 -0.25 2 -7.05 -0.25 2 -6.2 -0.25 0.1
4 1 -5.95 -0.25 0.7 -6.2 -0.25 0.1 -5.65 -0.25 0.1 -5.3 -0.25 2
3 1 -5.3 -0.25 2 -5.65 -0.25 0.1 -5 -0.25 1.55
4 1 -5.3 -0.25 2 -5 -0.25 1.55 -4.85 -0.25 1.55 -4.25 -0.25 2
3 1 -4.85 -0.25 1.55 -4.45 -0.25 1.55 -4.25 -0.25 2
3 1 -4.45 -0.25 1.55 -4.25 -0.25 1.55 -4.25 -0.25 2
4 1 -4.45 -0.25 1.55 -4.85 -0.25 1.55 -4.85 -0.25 0.1 -4.45 -0.25 0.1
4 0 -6.6 -0.25 2 -5.95 -0.25 0.7 -5.3 -0.25 2 -5.3 -0.25 3.85
4 0 -7.05 -0.25 2 -7.45 -0.25 2 -7.45 -0.25 1.55 -6.2 -0.25 0.1
3 0 -6.2 -0.25 0.1 -7.45 -0.25 1.55 -7.45 -0.25 0.55
4 0 -6.2 -0.25 0.1 -7.45 -0.25 0.55 -7.45 -0.25 0.1 -4.55 -0.25 -1.9
4 0 -5 -0.25 1.55 -5.65 -0.25 0.1 -4.85 -0.25 0.1 -4.85 -0.25 1.55
3 0 -4.45 -0.25 0.1 -4.25 -0.25 1.55 -4.45 -0.25 1.55
4 1 -0.15 -0.25 0.7 -0.8 -0.25 2 -1.25 -0.25 2 -0.4 -0.25 0.1
4 1 -0.15 -0.25 0.7 -0.4 -0.25 0.1 0.15 -0.25 0.1 0.5 -0.25 2
3 1 0.15 -0.25 0.1 0.8 -0.25 1.55 0.5 -0.25 2
4 1 0.5 -0.25 2 0.8 -0.25 1.55 0.95 -0.25 1.55 1.55 -0.25 2
3 1 1.35 -0.25 1.55 1.55 -0.25 2 0.95 -0.25 1.55
3 1 1.55 -0.25 1.55 1.55 -0.25 2 1.35 -0.25 1.55
4 1 1.35 -0.25 1.55 0.95 -0.25 1.55 0.95 -0.25 0.1 1.35 -0.25 0.1
4 0 -0.8 -0.25 2 -0.15 -0.25 0.7 0.5 -0.25 2 -0.85 -0.25 3.85
4 0 0.8 -0.25 1.55 0.15 -0.25 0.1 0.95 -0.25 0.1 0.95 -0.25 1.55
4 0 1.55 -0.25 1.55 1.35 -0.25 1.55 1.35 -0.25 0.1 3.15 -0.25 0.7
4 1 8.15 -0.25 -3.2 7.5 -0.25 -1.9 7.05 -0.25 -1.9 7.9 -0.25 -3.8
4 1 8.15 -0.25 -3.2 7.9 -0.25 -3.8 8.45 -0.25 -3.8 8.8 -0.25 -1.9
3 1 9.1 -0.25 -2.35 8.8 -0.25 -1.9 8.45 -0.25 -3.8
4 1 8.8 -0.25 -1.9 9.1 -0.25 -2.35 9.25 -0.25 -2.35 9.85 -0.25 -1.9
3 1 9.85 -0.25 -1.9 9.25 -0.25 -2.35 9.65 -0.25 -2.35
3 1 9.85 -0.25 -1.9 9.65 -0.25 -2.35 9.85 -0.25 -2.35
4 1 9.65 -0.25 -2.35 9.25 -0.25 -2.35 9.25 -0.25 -3.8 9.65 -0.25 -3.8
4 0 7.5 -0.25 -1.9 8.15 -0.25 -3.2 8.8 -0.25 -1.9 7.05 -0.25 0.1
4 0 9.1 -0.25 -2.35 8.45 -0.25 -3.8 9.25 -0.25 -3.8 9.25 -0.25 -2.35
4 0 9.85 -0.25 -2.35 9.65 -0.25 -2.35 9.65 -0.25 -3.8 10.5 -0.25 -3.1
4 0 -4.25 -0.25 2 -4.25 -0.25 1.55 -3.85 -0.25 1.6 -3.55 -0.25 2
3 0 -4.25 -0.25 1.55 -4.45 -0.25 0.1 -3.85 -0.25 1.6
4 0 -1.55 -0.25 2 -3.1 -0.25 0.1 -0.4 -0.25 0.1 -1.25 -0.25 2
4 0 3.15 -0.25 2 1.55 -0.25 2 1.55 -0.25 1.55 3.15 -0.25 1.4
3 0 1.55 -0.25 1.55 3.15 -0.25 0.7 3.15 -0.25 1.4
4 0 3.15 -0.25 0.1 3.15 -0.25 0.7 1.35 -0.25 0.1 2.9 -0.25 -1.9
4 1 6.9 -0.25 2 6.5 -0.25 2 6.3 -0.25 1.4 6.65 -0.25 1.3
4 1 6.65 -0.25 1.3 6.3 -0.25 1.4 6.25 -0.25 1.05 6.6 -0.25 0.95
4 1 6.6 -0.25 0.95 6.25 -0.25 1.05 6.25 -0.25 0.6 6.65 -0.25 0.65
4 1 6.65 -0.25 0.65 6.25 -0.25 0.6 6.35 -0.25 0.3 6.75 -0.25 0.5
4 1 6.75 -0.25 0.5 6.35 -0.25 0.3 6.5 -0.25 0.1 7.05 -0.25 0.1
4 1 7.7 -0.25 2 6.75 -0.25 0.5 7.05 -0.25 0.1 7.9 -0.25 1.5
4 1 8.15 -0.25 2 7.7 -0.25 2 7.9 -0.25 1.5 8.65 -0.25 0.1
3 1 9.15 -0.25 0.1 8.15 -0.25 2 8.65 -0.25 0.1
4 0 6.5 -0.25 2 6.2 -0.25 2 5.45 -0.25 1.55 6.3 -0.25 1.4
4 0 6.25 -0.25 1.05 6.3 -0.25 1.4 5.45 -0.25 1.55 5.45 -0.25 0.55
4 0 6.25 -0.25 0.6 6.25 -0.25 1.05 5.45 -0.25 0.55 6.2 -0.25 0.1
3 0 6.2 -0.25 0.1 6.35 -0.25 0.3 6.25 -0.25 0.6
4 0 6.5 -0.25 0.1 6.35 -0.25 0.3 6.2 -0.25 0.1 7.05 -0.25 -1.9
4 0 7.7 -0.25 2 6.9 -0.25 2 6.65 -0.25 1.3 6.6 -0.25 0.95
