5 24 53.188 -4.82 0.168 53.913 -0.156 -2.763 53.904 0.562 2.386 53.188 -4.82 -3.383
5 24 53.913 -0.156 -2.763 53.904 0.562 2.386 53.188 -4.82 0.168 53.188 4.82 2.786
5 24 53.913 -0.156 -2.763 53.188 4.82 2.786 53.904 0.562 2.386 53.188 4.82 -0.971
5 24 53.188 4.82 -0.971 53.188 4.82 2.786 53.913 -0.156 -2.763 52.71 5.696 2.675
5 24 53.188 4.82 2.786 33.241 -0.326 2.68 53.904 0.562 2.386 33.241 4.431 3.265
5 24 33.241 -0.326 2.68 53.904 0.562 2.386 53.188 4.82 2.786 33.241 -4.873 0.978
5 24 53.188 4.82 2.786 33.241 4.431 3.265 33.241 -0.326 2.68 52.71 5.696 2.675
5 24 33.241 4.431 3.265 33.241 -0.326 2.68 53.188 4.82 2.786 8.75 0 3.266
5 24 52.71 5.696 2.675 52.679 5.731 -0.523 51.933 6.312 2.57 53.188 4.82 -0.971
5 24 52.679 5.731 -0.523 51.933 6.312 2.57 52.71 5.696 2.675 51.894 6.332 -0.21
5 24 51.894 6.332 -0.21 51.933 6.312 2.57 52.679 5.731 -0.523 50.99 6.577 -0.085
5 24 52.71 5.696 2.675 33.241 4.431 3.265 53.188 4.82 2.786 51.933 6.312 2.57
5 24 50.99 6.577 -0.085 50.99 6.577 2.539 51.933 6.312 2.57 33.454 7.599 2.801
5 24 50.99 6.577 2.539 33.241 4.431 3.265 51.933 6.312 2.57 33.454 7.599 2.801
5 24 33.454 7.599 2.801 33.241 4.431 3.265 50.99 6.577 2.539 7.612 4.419 2.877
5 24 7.612 4.419 2.877 33.241 4.431 3.265 33.454 7.599 2.801 8.75 0 3.266
5 24 33.454 7.599 2.801 7.612 4.419 2.877 33.241 4.431 3.265 15.202 8.126 2.765
5 24 8.75 0 -3.742 33.241 -4.457 -3.411 33.453 -7.599 -3.515 33.241 0.243 -2.656
5 24 33.453 -7.599 -3.515 7.612 -4.419 -3.869 8.75 0 -3.742 15.202 -8.126 -3.627
5 24 8.75 0 -3.742 33.241 0.243 -2.656 33.241 -4.457 -3.411 33.241 4.846 -1.401
5 24 7.986 -2.851 2.099 33.454 -7.599 -0.816 33.241 -4.873 0.978 7.612 -4.419 1.131
5 24 33.241 -4.873 0.978 7.986 -2.851 2.099 33.454 -7.599 -0.816 33.241 -0.326 2.68
5 24 7.612 -4.419 1.131 33.454 -7.599 -0.816 7.986 -2.851 2.099 15.202 -8.126 -0.793
5 24 33.241 -4.873 0.978 33.241 -0.326 2.68 7.986 -2.851 2.099 53.904 0.562 2.386
5 24 33.241 -0.326 2.68 7.986 -2.851 2.099 33.241 -4.873 0.978 8.75 0 3.266
5 24 33.241 -0.326 2.68 8.75 0 3.266 7.986 -2.851 2.099 33.241 4.431 3.265
5 24 8.75 0 3.266 33.241 4.431 3.265 7.612 4.419 2.877 33.241 -0.326 2.68
5 24 33.241 4.846 -1.401 33.241 0.243 -2.656 8.75 0 -3.742 53.913 -0.156 -2.763
5 24 53.188 4.82 -0.971 33.241 4.846 -1.401 33.273 7.607 0.144 53.913 -0.156 -2.763
5 24 53.913 -0.156 -2.763 33.241 4.846 -1.401 53.188 4.82 -0.971 33.241 0.243 -2.656
5 24 33.454 -7.599 -0.816 33.453 -7.599 -3.515 50.99 -6.577 -3.366 15.202 -8.126 -3.627
5 24 53.904 0.562 2.386 33.241 -4.873 0.978 53.188 -4.82 0.168 33.241 -0.326 2.68
5 24 33.273 7.607 0.144 33.454 7.599 2.801 50.99 6.577 -0.085 15.202 8.126 2.765
3 16 53.188 4.82 -0.971 33.273 7.607 0.144 52.679 5.731 -0.523
3 16 33.273 7.607 0.144 51.894 6.332 -0.21 52.679 5.731 -0.523
3 16 53.913 -0.156 -2.763 53.188 -4.82 -3.383 33.241 0.243 -2.656
3 16 33.241 0.243 -2.656 53.188 -4.82 -3.383 33.241 -4.457 -3.411
3 16 53.188 -4.82 -3.383 52.715 -5.69 -3.384 33.241 -4.457 -3.411
4 16 33.241 -4.457 -3.411 52.715 -5.69 -3.384 51.942 -6.307 -3.369 50.99 -6.577 -3.366
3 16 50.99 -6.577 -3.366 33.453 -7.599 -3.515 33.241 -4.457 -3.411
3 16 8.75 0 -3.742 33.273 7.607 0.144 33.241 4.846 -1.401
3 16 8.75 0 -3.742 7.612 4.419 -1.877 33.273 7.607 0.144
3 16 7.612 4.419 -1.877 15.202 8.126 0.044 33.273 7.607 0.144
4 16 51.942 -6.307 -3.369 51.89 -6.334 -0.658 50.99 -6.577 -0.775 50.99 -6.577 -3.366
3 16 52.674 -5.738 -0.332 51.89 -6.334 -0.658 52.715 -5.69 -3.384
3 16 52.715 -5.69 -3.384 51.89 -6.334 -0.658 51.942 -6.307 -3.369
4 16 53.188 -4.82 -3.383 53.188 -4.82 0.168 52.674 -5.738 -0.332 52.715 -5.69 -3.384
3 16 53.188 -4.82 0.168 33.241 -4.873 0.978 52.674 -5.738 -0.332
3 16 33.241 -4.873 0.978 33.454 -7.599 -0.816 52.674 -5.738 -0.332
3 16 53.904 0.562 2.386 53.188 -4.82 0.168 53.913 -0.156 -2.763
3 16 53.913 -0.156 -2.763 53.188 -4.82 0.168 53.188 -4.82 -3.383
3 16 53.904 0.562 2.386 53.913 -0.156 -2.763 53.188 4.82 2.786
3 16 53.913 -0.156 -2.763 53.188 4.82 -0.971 53.188 4.82 2.786
3 16 53.904 0.562 2.386 53.188 4.82 2.786 33.241 -0.326 2.68
3 16 33.241 -0.326 2.68 53.188 4.82 2.786 33.241 4.431 3.265
3 16 52.71 5.696 2.675 52.679 5.731 -0.523 51.933 6.312 2.57
3 16 52.679 5.731 -0.523 51.894 6.332 -0.21 51.933 6.312 2.57
3 16 53.188 4.82 2.786 52.71 5.696 2.675 33.241 4.431 3.265
4 16 33.241 4.431 3.265 52.71 5.696 2.675 51.933 6.312 2.57 50.99 6.577 2.539
4 16 51.933 6.312 2.57 51.894 6.332 -0.21 50.99 6.577 -0.085 50.99 6.577 2.539
3 16 50.99 6.577 2.539 33.454 7.599 2.801 33.241 4.431 3.265
3 16 7.612 4.419 2.877 33.241 4.431 3.265 33.454 7.599 2.801
3 16 7.612 4.419 2.877 33.454 7.599 2.801 15.202 8.126 2.765
4 16 8.75 0 -3.742 33.241 -4.457 -3.411 33.453 -7.599 -3.515 7.612 -4.419 -3.869
3 16 7.612 -4.419 -3.869 33.453 -7.599 -3.515 15.202 -8.126 -3.627
3 16 8.75 0 -3.742 33.241 0.243 -2.656 33.241 -4.457 -3.411
3 16 7.986 -2.851 2.099 33.454 -7.599 -0.816 33.241 -4.873 0.978
3 16 7.986 -2.851 2.099 7.612 -4.419 1.131 33.454 -7.599 -0.816
3 16 7.612 -4.419 1.131 15.202 -8.126 -0.793 33.454 -7.599 -0.816
3 16 33.241 -4.873 0.978 33.241 -0.326 2.68 7.986 -2.851 2.099
3 16 8.75 0 3.266 7.986 -2.851 2.099 33.241 -0.326 2.68
3 16 7.612 4.419 2.877 8.75 0 3.266 33.241 4.431 3.265
3 16 8.75 0 3.266 33.241 -0.326 2.68 33.241 4.431 3.265
3 16 8.75 0 -3.742 33.241 4.846 -1.401 33.241 0.243 -2.656
3 16 33.273 7.607 0.144 50.99 6.577 -0.085 51.894 6.332 -0.21
3 16 33.273 7.607 0.144 53.188 4.82 -0.971 33.241 4.846 -1.401
3 16 33.241 4.846 -1.401 53.188 4.82 -0.971 53.913 -0.156 -2.763
3 16 53.913 -0.156 -2.763 33.241 0.243 -2.656 33.241 4.846 -1.401
4 16 50.99 -6.577 -3.366 50.99 -6.577 -0.775 33.454 -7.599 -0.816 33.453 -7.599 -3.515
4 16 33.454 -7.599 -0.816 50.99 -6.577 -0.775 51.89 -6.334 -0.658 52.674 -5.738 -0.332
3 16 33.241 -4.873 0.978 53.188 -4.82 0.168 53.904 0.562 2.386
3 16 33.241 -4.873 0.978 53.904 0.562 2.386 33.241 -0.326 2.68
4 16 53.188 4.82 -0.971 52.679 5.731 -0.523 52.71 5.696 2.675 53.188 4.82 2.786
4 16 50.99 6.577 -0.085 33.273 7.607 0.144 33.454 7.599 2.801 50.99 6.577 2.539
4 16 33.454 -7.599 -0.816 15.202 -8.126 -0.793 15.202 -8.126 -3.627 33.453 -7.599 -3.515
4 16 15.202 8.126 2.765 33.454 7.599 2.801 33.273 7.607 0.144 15.202 8.126 0.044
4 16 15.202 8.126 0.044 7.612 4.419 -1.877 7.612 4.419 2.877 15.202 8.126 2.765
4 16 15.202 -8.126 -0.793 7.612 -4.419 1.131 7.612 -4.419 -3.869 15.202 -8.126 -3.627
