4 0 -2.767 8.179 -12.45 -2.723 8.4 -12.458 -1.947 9 -12.613 -2.058 8.392 -12.591
4 0 -3.3 7.823 -12.344 -3.08 7.867 -12.388 -2.816 7.457 -12.44 -3.4 7.33 -12.324
4 0 -3.08 7.867 -12.388 -2.892 7.992 -12.425 -2.373 7.876 -12.528 -2.816 7.457 -12.44
4 0 -1.5 5.7 -12.702 -1.7 5.7 -12.662 -1.8 5.75 -12.642 -1.45 5.8 -12.712
3 0 1.414 6.61 -12.719 1.314 6.64 -12.739 1.514 6.64 -12.699
4 0 1.914 6.84 -12.619 1.364 7.74 -12.729 1.514 7.84 -12.699 1.864 7.92 -12.629
4 0 4.5 6.3 -12.105 4.2 6.4 -12.165 4.143 7.608 -12.176 4.4 7.45 -12.125
3 0 3.984 7.457 -12.208 3.72 7.867 -12.26 4.143 7.608 -12.176
4 0 1.814 6.79 -12.639 1.614 6.69 -12.679 1.264 6.74 -12.749 1.214 6.99 -12.759
4 0 1.614 6.69 -12.679 1.514 6.64 -12.699 1.314 6.64 -12.739 1.264 6.74 -12.749
4 0 1.914 6.84 -12.619 1.214 7.24 -12.759 1.264 7.49 -12.749 1.364 7.74 -12.729
4 0 1.914 6.84 -12.619 1.814 6.79 -12.639 1.214 6.99 -12.759 1.214 7.24 -12.759
4 0 4.7 6.25 -12.065 4.5 6.3 -12.105 4.4 7.45 -12.125 4.7 7.4 -12.065
4 0 6.4 7.45 -11.058 6.05 6.9 -11.292 6.25 8.15 -11.159 6.5 8.35 -10.992
4 0 6.05 6.9 -11.292 5.75 6.55 -11.493 5.9 7.9 -11.393 6.25 8.15 -11.159
4 0 6.85 8.35 -10.758 6.7 8.05 -10.858 6.75 8.5 -10.825 6.85 8.45 -10.758
4 0 6.7 8.05 -10.858 6.4 7.45 -11.058 6.5 8.35 -10.992 6.75 8.5 -10.825
4 0 5.25 6.25 -11.827 4.975 6.2 -12.011 4.975 7.45 -12.011 5.3 7.55 -11.794
4 0 4.975 6.2 -12.011 4.7 6.25 -12.065 4.7 7.4 -12.065 4.975 7.45 -12.011
4 0 5.75 6.55 -11.493 5.45 6.35 -11.693 5.55 7.7 -11.626 5.9 7.9 -11.393
4 0 5.45 6.35 -11.693 5.25 6.25 -11.827 5.3 7.55 -11.794 5.55 7.7 -11.626
4 0 -2.6 6.9 -12.483 -2.5 5.95 -12.503 -3 5.95 -12.403 -3.3 6.85 -12.344
4 0 -2.05 6.93 -12.592 -2.15 5.9 -12.572 -2.5 5.95 -12.503 -2.6 6.9 -12.483
4 0 -3.8 6.8 -12.244 -3.6 5.9 -12.284 -4.1 5.87 -12.185 -4.5 6.79 -12.105
4 0 -3.3 6.85 -12.344 -3 5.95 -12.403 -3.6 5.9 -12.284 -3.8 6.8 -12.244
4 0 -1.4 6.05 -12.722 -2 5.85 -12.602 -2.15 5.9 -12.572 -1.4 6.3 -12.722
4 0 -1.45 5.8 -12.712 -1.8 5.75 -12.642 -2 5.85 -12.602 -1.4 6.05 -12.722
4 0 -1.7 6.9 -12.662 -1.55 6.8 -12.692 -2.15 5.9 -12.572 -2.05 6.93 -12.592
4 0 -1.45 6.55 -12.712 -1.4 6.3 -12.722 -2.15 5.9 -12.572 -1.55 6.8 -12.692
4 0 -4.5 6.79 -12.105 -4.1 5.87 -12.185 -4.6 5.85 -12.085 -4.975 6.84 -12.011
4 0 -6.45 7.45 -11.025 -6.15 7.25 -11.226 -6.5 7.1 -10.992 -6.65 7.35 -10.891
4 0 -6.15 7.25 -11.226 -5.8 7.08 -11.459 -6.2 6.7 -11.192 -6.5 7.1 -10.992
3 0 -1.6 5.67 -12.682 -1.7 5.7 -12.662 -1.5 5.7 -12.702
4 0 -6.7 7.65 -10.858 -6.45 7.45 -11.025 -6.65 7.35 -10.891 -6.75 7.55 -10.825
4 0 -5.46 6.93 -11.687 -4.975 6.84 -12.011 -4.975 5.88 -12.011 -5.3 5.95 -11.794
3 0 -4.6 5.85 -12.085 -4.975 5.88 -12.011 -4.975 6.84 -12.011
4 0 -5.8 7.08 -11.459 -5.46 6.93 -11.687 -5.9 6.35 -11.393 -6.2 6.7 -11.192
4 0 -5.46 6.93 -11.687 -5.3 5.95 -11.794 -5.7 6.15 -11.526 -5.9 6.35 -11.393
3 4 1.903 15.721 -12.622 1.903 15.867 -12.622 1.954 15.781 -12.611
3 4 0 16.5 -13 0 15.3 -13 -0.3 16.5 -12.94
3 4 1.65 15.6 -12.672 1.903 15.867 -12.622 1.903 15.721 -12.622
4 4 1.53 16.1 -12.696 1.903 15.867 -12.622 1.65 15.6 -12.672 1.35 15.5 -12.732
3 4 -1.903 15.787 -12.622 -1.903 15.641 -12.622 -1.954 15.701 -12.611
4 4 -0.35 15.31 -12.93 -0.6 16.44 -12.881 -0.3 16.5 -12.94 0 15.3 -13
4 4 -1.35 15.44 -12.732 -1.53 16.03 -12.696 -1.21 16.21 -12.759 -1 15.37 -12.801
4 4 -1.65 15.53 -12.672 -1.903 15.787 -12.622 -1.53 16.03 -12.696 -1.35 15.44 -12.732
4 4 -1 15.37 -12.801 -1.21 16.21 -12.759 -0.85 16.37 -12.831 -0.7 15.33 -12.861
3 4 -1.65 15.53 -12.672 -1.903 15.641 -12.622 -1.903 15.787 -12.622
4 4 -0.7 15.33 -12.861 -0.85 16.37 -12.831 -0.6 16.44 -12.881 -0.35 15.31 -12.93
4 4 0.3 16.5 -12.94 0.6 16.45 -12.881 0.35 15.31 -12.93 0 15.3 -13
3 4 0.3 16.5 -12.94 0 15.3 -13 0 16.5 -13
4 4 0.6 16.45 -12.881 0.85 16.4 -12.831 0.7 15.35 -12.861 0.35 15.31 -12.93
4 4 1.21 16.26 -12.759 1.53 16.1 -12.696 1.35 15.5 -12.732 1 15.4 -12.801
4 4 0.85 16.4 -12.831 1.21 16.26 -12.759 1 15.4 -12.801 0.7 15.35 -12.861
4 15 -2.09 14.14 -12.584 -1.9 13.43 -12.622 -2.6 13.43 -12.483 -2.73 14.05 -12.457
4 15 -1.5 14.18 -12.702 -1.2 13.44 -12.761 -1.9 13.43 -12.622 -2.09 14.14 -12.584
4 15 -3.24 13.94 -12.356 -3.23 13.47 -12.358 -3.38 13.49 -12.328 -3.48 13.84 -12.308
4 15 -2.73 14.05 -12.457 -2.6 13.43 -12.483 -3.23 13.47 -12.358 -3.24 13.94 -12.356
4 15 -3.6 13.61 -12.284 -3.63 13.69 -12.278 -3.58 13.79 -12.288 -3.53 13.54 -12.298
4 15 -3.53 13.54 -12.298 -3.58 13.79 -12.288 -3.48 13.84 -12.308 -3.38 13.49 -12.328
4 15 -0.9 14.2 -12.821 -0.6 13.45 -12.881 -1.2 13.44 -12.761 -1.5 14.18 -12.702
4 15 0 14.2 -13 0 13.45 -13 -0.6 13.45 -12.881 -0.9 14.2 -12.821
4 15 -3.3 8.4 -12.344 -3.833 8.621 -12.238 -3.708 8.808 -12.263 -3.521 8.933 -12.3
4 15 -3.3 8.4 -12.344 -3.833 8.179 -12.238 -3.877 8.4 -12.229 -3.833 8.621 -12.238
4 15 3.5 8.4 -12.304 3.279 7.867 -12.348 3.092 7.992 -12.385 2.967 8.179 -12.41
4 15 -3.3 8.4 -12.344 -3.521 8.933 -12.3 -3.3 8.977 -12.344 -3.08 8.933 -12.388
4 15 -3.3 8.4 -12.344 -2.767 8.179 -12.45 -2.892 7.992 -12.425 -3.08 7.867 -12.388
4 15 -3.3 8.4 -12.344 -2.767 8.621 -12.45 -2.723 8.4 -12.458 -2.767 8.179 -12.45
4 15 -3.3 8.4 -12.344 -3.08 8.933 -12.388 -2.892 8.808 -12.425 -2.767 8.621 -12.45
4 15 3.5 8.4 -12.304 3.279 8.933 -12.348 3.5 8.977 -12.304 3.72 8.933 -12.26
4 15 3.5 8.4 -12.304 2.967 8.621 -12.41 3.092 8.808 -12.385 3.279 8.933 -12.348
4 15 3.5 8.4 -12.304 2.967 8.179 -12.41 2.923 8.4 -12.419 2.967 8.621 -12.41
4 15 3.5 8.4 -12.304 3.72 8.933 -12.26 3.908 8.808 -12.223 4.033 8.621 -12.198
4 15 3.5 8.4 -12.304 3.72 7.867 -12.26 3.5 7.823 -12.304 3.279 7.867 -12.348
4 15 3.5 8.4 -12.304 4.033 8.179 -12.198 3.908 7.992 -12.223 3.72 7.867 -12.26
4 15 3.5 8.4 -12.304 4.033 8.621 -12.198 4.077 8.4 -12.189 4.033 8.179 -12.198
4 15 -3.3 8.4 -12.344 -3.08 7.867 -12.388 -3.3 7.823 -12.344 -3.521 7.867 -12.3
4 15 2.6 13.59 -12.483 1.9 13.51 -12.622 2 14.21 -12.602 2.85 14.2 -12.433
4 15 3.3 13.69 -12.344 2.6 13.59 -12.483 2.85 14.2 -12.433 3.5 14.15 -12.304
4 15 3.7 13.75 -12.264 3.3 13.69 -12.344 3.5 14.15 -12.304 3.8 14.1 -12.244
4 15 0.6 13.45 -12.881 0 13.45 -13 0 14.2 -13 0.9 14.21 -12.821
4 15 1.2 13.47 -12.761 0.6 13.45 -12.881 0.9 14.21 -12.821 1.5 14.21 -12.702
4 15 1.9 13.51 -12.622 1.2 13.47 -12.761 1.5 14.21 -12.702 2 14.21 -12.602
4 15 3.9 14.05 -12.224 3.95 13.95 -12.215 3.92 13.87 -12.221 3.85 13.8 -12.234
4 15 -3.3 8.4 -12.344 -3.521 7.867 -12.3 -3.708 7.992 -12.263 -3.833 8.179 -12.238
4 15 3.8 14.1 -12.244 3.9 14.05 -12.224 3.85 13.8 -12.234 3.7 13.75 -12.264
4 16 -0.196 5.47 -12.961 -1.5 5.7 -12.702 -1.45 5.8 -12.712 -0.25 5.7 -12.95
4 16 -0.196 5.47 -12.961 -0.093 5.348 -12.982 0 4 -13 -1.5 5.7 -12.702
3 16 0 5.323 -13 0 4 -13 -0.093 5.348 -12.982
4 16 -0.25 6.05 -12.95 -1.4 6.05 -12.722 -1.4 6.3 -12.722 -0.22 6.35 -12.956
4 16 -1.45 5.8 -12.712 -1.4 6.05 -12.722 -0.25 6.05 -12.95 -0.26 5.88 -12.948
3 16 -0.26 5.88 -12.948 -0.25 5.7 -12.95 -1.45 5.8 -12.712
3 16 6.7 8.05 -10.858 9.192 4 -9.192 6.4 7.45 -11.058
4 16 4.975 4 -12.011 5.75 6.55 -11.493 6.05 6.9 -11.292 9.192 4 -9.192
4 16 6.85 8.35 -10.758 6.85 8.45 -10.758 9.192 17 -9.192 9.192 4 -9.192
3 16 6.4 7.45 -11.058 9.192 4 -9.192 6.05 6.9 -11.292
3 16 6.85 8.35 -10.758 9.192 4 -9.192 6.7 8.05 -10.858
3 16 5.75 6.55 -11.493 4.975 4 -12.011 5.45 6.35 -11.693
3 16 -4.428 7.876 -12.12 -4.975 6.84 -12.011 -4.743 8.392 -12.057
3 16 -4.743 8.392 -12.057 -4.975 6.84 -12.011 -4.853 9 -12.035
4 16 -2.816 7.457 -12.44 -2.373 7.876 -12.528 -2.6 6.9 -12.483 -3.3 6.85 -12.344
4 16 -3.4 7.33 -12.324 -2.816 7.457 -12.44 -3.3 6.85 -12.344 -3.8 6.8 -12.244
4 16 -3.985 7.457 -12.208 -3.4 7.33 -12.324 -3.8 6.8 -12.244 -4.5 6.79 -12.105
4 16 -4.975 6.84 -12.011 -4.428 7.876 -12.12 -3.985 7.457 -12.208 -4.5 6.79 -12.105
4 16 0 7 -13 -1.55 6.8 -12.692 -1.7 6.9 -12.662 -1.947 9 -12.613
4 16 -1.45 6.55 -12.712 -1.55 6.8 -12.692 0 7 -13 -0.15 6.65 -12.97
