4 16 8.5 6 -4 8.5 2 -8.5 8.5 2 8.5 8.5 6 4
4 16 -10 14 -10 -10 0 -10 -10 6 -4 -10 11 -4
2 24 -10 0 -10 -10 14 -10
4 16 -10 6 -4 -10 0 -10 -10 0 10 -10 6 4
4 16 -10 6 4 -10 0 10 -10 14 10 -10 11 4
2 24 -10 14 10 -10 0 10
4 16 -10 11 4 -10 14 10 -10 14 -10 -10 11 -4
4 16 10 0 -10 10 14 -10 10 11 -4 10 6 -4
2 24 10 14 -10 10 0 -10
4 16 10 11 -4 10 14 -10 10 14 10 10 11 4
4 16 10 11 4 10 14 10 10 0 10 10 6 4
2 24 10 14 10 10 0 10
4 16 10 6 4 10 0 10 10 0 -10 10 6 -4
2 24 -5 14 -10 -5 8 -10
2 24 5 8 -10 5 14 -10
4 16 -10 0 10 10 0 10 10 14 10 -10 14 10
4 16 8.5 14 8.5 8.5 2 8.5 -8.5 2 8.5 -8.5 14 8.5
4 16 -5 14 -10 -5 14 -8.5 -5 8 -8.5 -5 8 -10
4 16 5 14 -10 5 8 -10 5 8 -8.5 5 14 -8.5
4 16 5 3 -10 10 0 -10 -10 0 -10 -5 3 -10
4 16 5 14 -10 10 14 -10 10 0 -10 5 3 -10
4 16 -5 3 -10 -10 0 -10 -10 14 -10 -5 14 -10
4 16 -5 3 -8.5 -8.5 2 -8.5 8.5 2 -8.5 5 3 -8.5
4 16 -5 14 -8.5 -8.5 14 -8.5 -8.5 2 -8.5 -5 3 -8.5
4 16 5 3 -8.5 8.5 2 -8.5 8.5 14 -8.5 5 14 -8.5
4 16 -4 2 -4 -8.5 2 -8.5 -8.5 2 8.5 -4 2 4
4 16 4 2 -4 8.5 2 -8.5 -8.5 2 -8.5 -4 2 -4
4 16 4 2 4 8.5 2 8.5 8.5 2 -8.5 4 2 -4
4 16 -4 2 4 -8.5 2 8.5 8.5 2 8.5 4 2 4
4 16 4 0 4 10 0 10 -10 0 10 -4 0 4
4 16 -4 0 4 -10 0 10 -10 0 -10 -4 0 -4
4 16 -4 0 -4 -10 0 -10 10 0 -10 4 0 -4
4 16 4 0 -4 10 0 -10 10 0 10 4 0 4
0
