4 0 5.1 5 -10 5.5 4.6 -10 5.8 3.8 -10 4.9 4.1 -10
4 0 5.9 2.7 -10 5.1 2.9 -10 4.9 4.1 -10 5.8 3.8 -10
4 0 5.9 2.7 -10 5.7 1.4 -10 4.9 1.8 -10 5.1 2.9 -10
4 0 5.7 1.4 -10 5.4 0.7 -10 4.9 0.4 -10 4.9 1.8 -10
4 0 4.9 0.4 -10 -0.2 0.4 -10 0 1.2 -10 4.5 1.2 -10
4 0 -0.5 2.8 -10 -0.4 1.8 -10 -1 1.6 -10 -1.1 2.8 -10
3 0 -9.7 1.3 -10 -9.1 1.6 -10 -9.1 0.9 -10
3 0 -9.1 4.8 -10 -9.1 4 -10 -9.7 4.4 -10
3 0 -0.4 1.8 -10 0 1.2 -10 -1 1.6 -10
3 0 4.5 1.2 -10 4.9 1.8 -10 4.9 0.4 -10
4 0 5.7 1.4 -10 8.5 1.4 -10 8.5 0.7 -10 5.4 0.7 -10
4 0 5.5 4.6 -10 8.7 4.6 -10 8.7 3.8 -10 5.8 3.8 -10
4 0 9.3 0 -10 8.5 0 -10 8.5 0.7 -10 9.3 1.1 -10
4 0 9.3 1.1 -10 8.5 1.4 -10 8.7 3.8 -10 9.5 4.3 -10
4 0 9.5 4.3 -10 8.7 4.6 -10 8.8 6 -10 9.6 6 -10
4 0 18 1 -10 12 0.8 -10 12.9 1.6 -10 18 1.7 -10
4 0 12 0.8 -10 11.3 1.5 -10 12.1 2 -10 12.9 1.6 -10
4 0 11.5 6 -10 12.2 6 -10 12.1 2 -10 11.3 1.5 -10
4 0 12 0 -10 11.1 0 -10 11.3 1.5 -10 12 0.8 -10
4 0 12.1 2 -10 13.2 2.8 -10 13.7 2.4 -10 12.9 1.6 -10
4 0 13.9 3.8 -10 14.6 3.5 -10 13.7 2.4 -10 13.2 2.8 -10
4 0 13.9 3.8 -10 14.3 4.4 -10 14.9 4.1 -10 14.6 3.5 -10
4 0 14.3 4.4 -10 14.3 6 -10 14.9 6 -10 14.9 4.9 -10
4 0 14.9 4.1 -10 14.9 4.9 -10 18 4.9 -10 18 4.1 -10
3 0 14.9 4.9 -10 14.9 4.1 -10 14.3 4.4 -10
3 0 9.5 4.3 -10 8.7 3.8 -10 8.7 4.6 -10
3 0 9.3 1.1 -10 8.5 0.7 -10 8.5 1.4 -10
3 0 -12.2 0.8 -10 -12.3 1.5 -10 -11.6 1.3 -10
3 0 -12.4 4 -10 -12.4 4.8 -10 -11.7 4.4 -10
4 16 -18 0 -10 -18 0.8 -10 -12.2 0.8 -10 -12.2 0 -10
4 16 -18 4.8 -10 -18 6 -10 -12.4 6 -10 -12.4 4.8 -10
4 16 -11.5 0 -10 -11.6 1.3 -10 -9.7 1.3 -10 -9.7 0 -10
4 16 -11.7 4.4 -10 -9.7 4.4 -10 -9.7 1.3 -10 -11.6 1.3 -10
4 16 -11.7 4.4 -10 -11.7 6 -10 -9.7 6 -10 -9.7 4.4 -10
4 16 -9.1 0 -10 -9.1 0.9 -10 -0.7 0.9 -10 -0.2 0.4 -10
4 16 -0.7 4.8 -10 -9.1 4.8 -10 -9.1 6 -10 -0.4 5 -10
4 16 -9.1 0 -10 -0.2 0.4 -10 4.9 0.4 -10 8.5 0 -10
4 16 5.4 0.7 -10 8.5 0.7 -10 8.5 0 -10 4.9 0.4 -10
4 16 5.1 5 -10 8.8 6 -10 8.7 4.6 -10 5.5 4.6 -10
4 16 8.8 6 -10 5.1 5 -10 -0.4 5 -10 -9.1 6 -10
4 16 12 0 -10 12 0.8 -10 18 1 -10 18 0 -10
4 16 14.9 4.9 -10 14.9 6 -10 18 6 -10 18 4.9 -10
4 16 11.5 6 -10 11.3 1.5 -10 9.5 4.3 -10 9.6 6 -10
4 16 9.3 0 -10 9.3 1.1 -10 11.3 1.5 -10 11.1 0 -10
3 16 9.3 1.1 -10 9.5 4.3 -10 11.3 1.5 -10
4 86 12.2 6 -10 13.9 3.8 -10 13.2 2.8 -10 12.1 2 -10
4 86 12.2 6 -10 14.3 6 -10 14.3 4.4 -10 13.9 3.8 -10
4 86 13.7 2.4 -10 14.6 3.5 -10 18 4.1 -10 18 1.7 -10
3 86 14.6 3.5 -10 14.9 4.1 -10 18 4.1 -10
3 86 12.9 1.6 -10 13.7 2.4 -10 18 1.7 -10
3 86 8.7 3.8 -10 5.9 2.7 -10 5.8 3.8 -10
4 86 5.7 1.4 -10 5.9 2.7 -10 8.7 3.8 -10 8.5 1.4 -10
4 86 -12.4 4 -10 -12.3 1.5 -10 -18 1.5 -10 -18 4 -10
4 86 -9.1 4 -10 -1 4 -10 -1.1 2.8 -10 -9.1 1.6 -10
3 86 -9.1 1.6 -10 -1.1 2.8 -10 -1 1.6 -10
4 334 -0.1 4.1 -10 0 1.2 -10 -0.4 1.8 -10 -0.5 2.8 -10
4 334 4.9 1.8 -10 4.5 1.2 -10 4.9 4.1 -10 5.1 2.9 -10
4 334 0 1.2 -10 -0.1 4.1 -10 4.9 4.1 -10 4.5 1.2 -10
0 //
0 
