3 0 40 46 -136 34.59691 32.5603 -119.954 35.94345 32.8939 -116.715
3 0 40 46 -136 33.1 31.8062 -122.635 34.59691 32.5603 -119.954
3 0 40 46 -136 31.48603 30.6892 -124.796 33.1 31.8062 -122.635
4 0 29.52117 29.0773 -126.822 31.48603 30.6892 -124.796 40 46 -136 23.95416 29.7827 -145.216
3 0 27.55652 27.1769 -128.155 29.52117 29.0773 -126.822 23.95416 29.7827 -145.216
4 0 31.15848 13.6096 -84.7876 27.55649 17.6577 -105.309 23.95423 11.7057 -101.831 20 -4 -76
3 0 31.15848 13.6096 -84.7876 40 17.0651 -66.5562 33.45073 20.0895 -93.4626
3 0 36.46507 28.303 -104.132 40 17.0651 -66.5562 37.21673 30.3505 -106.791
3 0 35.1352 25.854 -102.244 40 17.0651 -66.5562 36.46507 28.303 -104.132
4 0 40 17.0651 -66.5562 35.1352 25.854 -102.244 33.74479 23.6114 -101.033 33.45073 20.0895 -93.4626
3 0 33.45073 20.0895 -93.4626 33.74479 23.6114 -101.033 32.14081 21.2906 -100.275
3 0 23.95416 29.7827 -145.216 40 46 -136 20 46 -196
