4 14 -9.5 15 -10 -11.5 15 -10 -11.5 16.5 -10 -9.5 16.5 -10
4 0 -12 14.5 -10 -11.5 15 -10 -9.5 15 -10 -10 14.5 -10
4 0 -11.5 15 -10 -12 14.5 -10 -12 17 -10 -11.5 16.5 -10
4 0 -11.5 16.5 -10 -12 17 -10 -9 17 -10 -9.5 16.5 -10
4 0 -9.5 16.5 -10 -9 17 -10 -9 14.5 -10 -9.5 15 -10
4 4 -10 14.5 -10 -10 14 -10 -12.5 14 -10 -12 14.5 -10
4 4 -12 14.5 -10 -12.5 14 -10 -12.5 18 -10 -12 17 -10
4 4 -12 17 -10 -12.5 18 -10 -5.5 18 -10 -9 17 -10
4 4 -9 17 -10 -5.5 18 -10 -5.5 14 -10 -8.5 14.5 -10
3 4 -5.5 14 -10 -8.5 14 -10 -8.5 14.5 -10
4 15 -10 14 -10 -10 13.5 -10 -13 13.5 -10 -12.5 14 -10
4 15 -12.5 14 -10 -13 13.5 -10 -13 18.5 -10 -12.5 18 -10
4 15 -12.5 18 -10 -13 18.5 -10 -5 18.5 -10 -5.5 18 -10
4 15 -5.5 18 -10 -5 18.5 -10 -5 13.5 -10 -5.5 14 -10
4 15 -5.5 14 -10 -5 13.5 -10 -8.5 13.5 -10 -8.5 14 -10
4 16 -9 14 -10 -9 12.5 -10 -9.5 12.5 -10 -9.5 14 -10
4 15 -8.25 9.5 -10 -8.75 10 -10 -8.75 12 -10 -8.25 11 -10
4 15 -8.75 10 -10 -8.25 9.5 -10 -10.25 9.5 -10 -9.75 10 -10
4 16 -8.75 12 -10 -8.75 10 -10 -9.75 10 -10 -9.75 12 -10
4 0 0.75 19 -10 -0.75 19 -10 -0.259 19.5 -10 0.258 19.5 -10
4 0 2 26 -10 0.75 19 -10 0.258 19.5 -10 1.492 25.5 -10
4 0 -0.75 19 -10 -2 26 -10 -1.492 25.5 -10 -0.259 19.5 -10
4 15 0.258 19.5 -10 -0.259 19.5 -10 -0.5 23.75 -10 0.5 23.75 -10
4 15 1.492 25.5 -10 0.258 19.5 -10 0.5 23.75 -10 0.75 25 -10
4 15 -1.492 25.5 -10 1.492 25.5 -10 0.75 25 -10 -0.75 25 -10
4 15 -0.259 19.5 -10 -1.492 25.5 -10 -0.75 25 -10 -0.5 23.75 -10
4 14 0 1 -10 0 2 -10 3 1.5 -10 4 1 -10
4 0 0 2 -10 0 2.75 -10 3.25 2.25 -10 3 1.5 -10
4 0 3 1.5 -10 3.25 2.25 -10 5 1 -10 4 1 -10
4 15 0 2.75 -10 2.3402 9.7278 -10 4.22603 9.547313 -10 6 6 -10
4 15 2.3402 9.7278 -10 0 2.75 -10 0 12 -10 2.957942 12.13001 -10
4 15 0.75 19 -10 2.957942 12.13001 -10 0 12 -10 -0.75 19 -10
4 15 3.25 2.25 -10 0 2.75 -10 6 6 -10 6 5 -10
4 15 5 1 -10 6 2 -10 9.5 2 -10 10 1 -10
4 15 12.5 6 -10 10 1 -10 9.5 2 -10 11.25 6 -10
4 15 12.5 6.633 -10 12.5 6 -10 10 7 -10 11.878 7 -10
4 15 6 6 -10 10 7 -10 10 6 -10 6 5 -10
4 16 9.5 2 -10 6 2 -10 6 5 -10 10 6 -10
3 16 9.5 2 -10 10 6 -10 11.25 6 -10
4 16 10 1 -10 12.5 6 -10 14.345 2 -10 12 0 -10
4 16 3.5 18 -10 2.957942 12.13001 -10 0.75 19 -10 3.5 27 -10
3 16 0.75 19 -10 2 26 -10 3.5 27 -10
4 16 2 26 -10 0.5 26 -10 0.5 32 -10 3.5 27 -10
4 16 4 29 -10 3.5 27 -10 0.5 32 -10 4 32 -10
4 16 7 31 -10 4 29 -10 4 32 -10 7 32 -10
4 16 14 31 -10 7 31 -10 7 32 -10 14 32 -10
4 16 16.5 28 -10 14 31 -10 14 32 -10 19 32 -10
4 16 17 26 -10 16.5 28 -10 19 32 -10 19 29 -10
4 16 16 18 -10 17 26 -10 19 29 -10 17.104 18 -10
4 15 14 26.5 -10 13.5 23.5 -10 12.5 23.5 -10 13 26.5 -10
4 15 13.5 29 -10 14 26.5 -10 13 26.5 -10 12.5 29 -10
4 15 8.5 26.5 -10 8 23.5 -10 7 23.5 -10 7.5 26.5 -10
4 15 8 29 -10 8.5 26.5 -10 7.5 26.5 -10 7 29 -10
4 15 3.5 18 -10 3.5 27 -10 4.5 26.5 -10 4.5 20.25 -10
4 15 5 28.25 -10 4.5 26.5 -10 3.5 27 -10 4 29 -10
4 15 7.25 30 -10 5 28.25 -10 4 29 -10 7 31 -10
4 15 13.75 30 -10 7.25 30 -10 7 31 -10 14 31 -10
4 15 15.5 28 -10 13.75 30 -10 14 31 -10 16.5 28 -10
4 15 16 26 -10 15.5 28 -10 16.5 28 -10 17 26 -10
4 15 15.25 20.25 -10 16 26 -10 17 26 -10 16 18 -10
4 15 15 19 -10 15.25 20.25 -10 16 18 -10 15 18 -10
4 15 5.5 20 -10 4.5 19 -10 4.5 20.25 -10 5.5 21 -10
4 15 10 21 -10 5.5 20 -10 5.5 21 -10 9.5 22 -10
4 15 12 21 -10 10 21 -10 9.5 22 -10 11 22 -10
4 15 14 20 -10 12 21 -10 11 22 -10 13.5 21.5 -10
4 15 15 19 -10 14 20 -10 13.5 21.5 -10 15.25 20.25 -10
4 16 7.5 26.5 -10 7 23.5 -10 4.5 20.25 -10 4.5 26.5 -10
4 16 7 29 -10 7.5 26.5 -10 4.5 26.5 -10 5 28.25 -10
3 16 5 28.25 -10 7.25 30 -10 7 29 -10
4 16 14 26.5 -10 13.5 29 -10 13.75 30 -10 15.5 28 -10
4 16 14 26.5 -10 15.5 28 -10 16 26 -10 13.5 23.5 -10
3 16 15.25 20.25 -10 13.5 23.5 -10 16 26 -10
4 16 12.5 23.5 -10 13.5 23.5 -10 15.25 20.25 -10 13.5 21.5 -10
4 16 12.5 23.5 -10 13.5 21.5 -10 11 22 -10 8 23.5 -10
4 16 8 23.5 -10 11 22 -10 9.5 22 -10 7 23.5 -10
3 16 5.5 21 -10 7 23.5 -10 9.5 22 -10
3 16 4.5 20.25 -10 7 23.5 -10 5.5 21 -10
4 16 13 26.5 -10 12.5 23.5 -10 8 23.5 -10 8.5 26.5 -10
4 16 12.5 29 -10 13 26.5 -10 8.5 26.5 -10 8 29 -10
4 14 -3 1.5 -10 0 2 -10 0 1 -10 -4 1 -10
4 0 -3.25 2.25 -10 0 2.75 -10 0 2 -10 -3 1.5 -10
4 0 -5 1 -10 -3.25 2.25 -10 -3 1.5 -10 -4 1 -10
4 15 -3 12 -10 0 12 -10 0 2.75 -10 -6 6 -10
3 15 0 12 -10 -3 12 -10 -0.75 19 -10
4 15 -6 6 -10 0 2.75 -10 -3.25 2.25 -10 -6 5 -10
4 15 -9.5 2 -10 -6 2 -10 -5 1 -10 -10 1 -10
4 15 -9.5 2 -10 -10 1 -10 -12.5 6 -10 -11.25 6 -10
4 15 -10 6 -10 -10 7 -10 -6 6 -10 -6 5 -10
4 16 -6 5 -10 -6 2 -10 -9.5 2 -10 -10 6 -10
3 16 -9.5 2 -10 -11.25 6 -10 -10 6 -10
4 16 -14.345 2 -10 -12.5 6 -10 -10 1 -10 -12 0 -10
4 16 -12.5 6 -10 -14.345 2 -10 -15.207 7 -10 -12.5 7 -10
4 16 -0.75 19 -10 -3 12 -10 -3.5 18 -10 -3.5 27 -10
3 16 -0.75 19 -10 -3.5 27 -10 -2 26 -10
4 16 -0.5 32 -10 -0.5 26 -10 -2 26 -10 -3.5 27 -10
4 16 -0.5 32 -10 -3.5 27 -10 -4 29 -10 -4 32 -10
4 16 -4 32 -10 -4 29 -10 -7 31 -10 -7 32 -10
4 16 -7 32 -10 -7 31 -10 -14 31 -10 -14 32 -10
4 16 -14 32 -10 -14 31 -10 -16.5 28 -10 -19 32 -10
4 16 -19 32 -10 -16.5 28 -10 -17 26 -10 -19 29 -10
4 16 -19 29 -10 -17 26 -10 -16 18 -10 -17.104 18 -10
4 15 -12.5 23.5 -10 -13.5 23.5 -10 -14 26.5 -10 -13 26.5 -10
4 15 -13 26.5 -10 -14 26.5 -10 -13.5 29 -10 -12.5 29 -10
4 15 -7 23.5 -10 -8 23.5 -10 -8.5 26.5 -10 -7.5 26.5 -10
4 15 -7.5 26.5 -10 -8.5 26.5 -10 -8 29 -10 -7 29 -10
4 15 -4.5 26.5 -10 -3.5 27 -10 -3.5 18 -10 -4.5 20.25 -10
4 15 -3.5 27 -10 -4.5 26.5 -10 -5 28.25 -10 -4 29 -10
4 15 -4 29 -10 -5 28.25 -10 -7.25 30 -10 -7 31 -10
4 15 -7 31 -10 -7.25 30 -10 -13.75 30 -10 -14 31 -10
4 15 -14 31 -10 -13.75 30 -10 -15.5 28 -10 -16.5 28 -10
4 15 -16.5 28 -10 -15.5 28 -10 -16 26 -10 -17 26 -10
4 15 -17 26 -10 -16 26 -10 -15.25 20.25 -10 -16 18 -10
4 15 -16 18 -10 -15.25 20.25 -10 -15 19 -10 -15 18 -10
4 15 -4.5 20.25 -10 -4.5 19 -10 -5.5 20 -10 -5.5 21 -10
4 15 -5.5 21 -10 -5.5 20 -10 -10 21 -10 -9.5 22 -10
4 15 -9.5 22 -10 -10 21 -10 -12 21 -10 -11 22 -10
4 15 -11 22 -10 -12 21 -10 -14 20 -10 -13.5 21.5 -10
4 15 -13.5 21.5 -10 -14 20 -10 -15 19 -10 -15.25 20.25 -10
4 16 -4.5 20.25 -10 -7 23.5 -10 -7.5 26.5 -10 -4.5 26.5 -10
4 16 -4.5 26.5 -10 -7.5 26.5 -10 -7 29 -10 -5 28.25 -10
3 16 -5 28.25 -10 -7 29 -10 -7.25 30 -10
4 16 -13.75 30 -10 -13.5 29 -10 -14 26.5 -10 -15.5 28 -10
4 16 -16 26 -10 -15.5 28 -10 -14 26.5 -10 -13.5 23.5 -10
3 16 -15.25 20.25 -10 -16 26 -10 -13.5 23.5 -10
4 16 -15.25 20.25 -10 -13.5 23.5 -10 -12.5 23.5 -10 -13.5 21.5 -10
4 16 -11 22 -10 -13.5 21.5 -10 -12.5 23.5 -10 -8 23.5 -10
4 16 -9.5 22 -10 -11 22 -10 -8 23.5 -10 -7 23.5 -10
3 16 -5.5 21 -10 -9.5 22 -10 -7 23.5 -10
3 16 -4.5 20.25 -10 -5.5 21 -10 -7 23.5 -10
4 16 -8 23.5 -10 -12.5 23.5 -10 -13 26.5 -10 -8.5 26.5 -10
4 16 -8.5 26.5 -10 -13 26.5 -10 -12.5 29 -10 -8 29 -10
4 16 -4.5 19 -10 -4.5 18 -10 -5 18.5 -10 -5.5 20 -10
4 16 -10 21 -10 -5.5 20 -10 -5 18.5 -10 -13 18.5 -10
4 16 -12 21 -10 -10 21 -10 -13 18.5 -10 -14 20 -10
4 16 -15 19 -10 -14 20 -10 -13 18.5 -10 -15 18 -10
4 16 14.345 2 -10 13.2778 6.1744 -10 14.7516 9.9015 -10 15.724 10 -10
4 16 15.724 10 -10 14.7516 9.9015 -10 15.3455 14.966 -10 16.586 15 -10
4 16 15 18 -10 16.586 15 -10 15.3455 14.966 -10 14.3703 18.4373 -10
4 16 15 19 -10 15 18 -10 14.3703 18.4373 -10 14 20 -10
4 16 14 20 -10 14.3703 18.4373 -10 11.9805 20.791 -10 12 21 -10
4 16 10 21 -10 12 21 -10 11.9805 20.791 -10 8.6637 20.2913 -10
3 16 5.5 20 -10 10 21 -10 8.6637 20.2913 -10
4 16 5.5 20 -10 8.6637 20.2913 -10 5.8345 18.056 -10 4.5 19 -10
3 16 4.5 18 -10 4.5 19 -10 5.8345 18.056 -10
3 16 3.3384 13.6095 -10 4.5 18 -10 5.8345 18.056 -10
3 16 2.957942 12.13001 -10 3.5 18 -10 3.3384 13.6095 -10
3 16 3.3384 13.6095 -10 3.5 18 -10 4.5 18 -10
4 16 6 6 -10 4.22603 9.547313 -10 4.6347 9.5082 -10 6.3823 8.4146 -10
3 16 6 6 -10 6.3823 8.4146 -10 7.5 7 -10
4 16 10 7 -10 6 6 -10 7.5 7 -10 9.2357 7.4876 -10
4 16 10 7 -10 9.2357 7.4876 -10 11.2923 7.3451 -10 11.878 7 -10
4 16 14.345 2 -10 12.5 6 -10 12.5 6.633 -10 13.2778 6.1744 -10
4 15 9.2357 7.4876 -10 7.5 7 -10 7.6857 7.5716 -10 9.1841 7.9923 -10
4 15 11.2923 7.3451 -10 9.2357 7.4876 -10 9.1841 7.9923 -10 11.4012 7.8387 -10
4 15 14.7516 9.9015 -10 13.2778 6.1744 -10 13.0275 6.9023 -10 14.263 10.0255 -10
4 15 15.3455 14.966 -10 14.7516 9.9015 -10 14.263 10.0255 -10 14.8373 14.9261 -10
4 15 14.3703 18.4373 -10 15.3455 14.966 -10 14.8373 14.9261 -10 13.9251 18.174 -10
4 15 11.9805 20.791 -10 14.3703 18.4373 -10 13.9251 18.174 -10 11.8078 20.2593 -10
4 16 9.1841 7.9923 -10 7.6857 7.5716 -10 7.8714 8.1432 -10 9.1315 8.4972 -10
4 16 11.4012 7.8387 -10 9.1841 7.9923 -10 9.1315 8.4972 -10 11.5964 8.3263 -10
4 16 13.0275 6.9023 -10 11.4012 7.8387 -10 11.5964 8.3263 -10 12.7781 7.63 -10
4 16 14.263 10.0255 -10 13.0275 6.9023 -10 12.7781 7.63 -10 13.7732 10.1458 -10
4 16 14.8373 14.9261 -10 14.263 10.0255 -10 13.7732 10.1458 -10 14.3291 14.8861 -10
4 16 13.9251 18.174 -10 14.8373 14.9261 -10 14.3291 14.8861 -10 13.89464 16.43305 -10
4 16 11.8078 20.2593 -10 13.9251 18.174 -10 13.4793 17.9119 -10 11.6292 19.7095 -10
4 15 7.8714 8.1432 -10 9.6005 10.5235 -10 10.6382 10.1864 -10 9.1315 8.4972 -10
4 15 9.1315 8.4972 -10 10.6382 10.1864 -10 13.7732 10.1458 -10 11.5964 8.3263 -10
3 15 12.7781 7.63 -10 11.5964 8.3263 -10 13.7732 10.1458 -10
4 16 8.427 9.8533 -10 10.2244 12.32709 -10 9.6005 10.5235 -10 7.8714 8.1432 -10
4 16 9.6005 10.5235 -10 10.2244 12.32709 -10 13.13 11.3831 -10 10.6382 10.1864 -10
3 16 13.7732 10.1458 -10 10.6382 10.1864 -10 13.13 11.3831 -10
4 16 14.3291 14.8861 -10 13.7732 10.1458 -10 13.13 11.3831 -10 13.2144 15.4975 -10
3 16 13.13 11.3831 -10 11.33386 13.85661 -10 13.2144 15.4975 -10
4 16 13.89464 16.43305 -10 13.2144 15.4975 -10 11.33386 13.85661 -10 13.1302 16.3292 -10
3 15 14.3291 14.8861 -10 13.2144 15.4975 -10 13.89464 16.43305 -10
3 16 13.1302 16.3292 -10 13.70414 17.11134 -10 13.89464 16.43305 -10
4 16 13.70414 17.11134 -10 13.1302 16.3292 -10 10.2241 15.3849 -10 11.2234 16.3052 -10
4 15 13.4793 17.9119 -10 13.70414 17.11134 -10 11.2234 16.3052 -10 11.6292 19.7095 -10
4 15 7.6857 7.5716 -10 7.5 7 -10 6.3823 8.4146 -10 6.7207 8.7926 -10
4 15 6.7207 8.7926 -10 6.3823 8.4146 -10 4.6347 9.5082 -10 4.8367 9.9714 -10
4 15 2.3402 9.7278 -10 2.9706 10.1697 -10 4.8367 9.9714 -10 4.22603 9.547313 -10
4 15 3.3384 13.6095 -10 3.8066 13.4227 -10 2.9706 10.1697 -10 2.957942 12.13001 -10
4 15 3.8066 13.4227 -10 3.3384 13.6095 -10 5.8345 18.056 -10 6.2222 17.725 -10
4 15 6.2222 17.725 -10 5.8345 18.056 -10 8.6637 20.2913 -10 8.8691 19.8166 -10
4 15 8.8691 19.8166 -10 8.6637 20.2913 -10 11.9805 20.791 -10 11.8078 20.2593 -10
4 16 7.8714 8.1432 -10 7.6857 7.5716 -10 6.7207 8.7926 -10 7.06 9.1702 -10
4 16 7.06 9.1702 -10 6.7207 8.7926 -10 4.8367 9.9714 -10 4.9653 10.4806 -10
4 16 4.9653 10.4806 -10 4.8367 9.9714 -10 2.9706 10.1697 -10 3.6 10.6119 -10
4 16 3.6 10.6119 -10 2.9706 10.1697 -10 3.8066 13.4227 -10 4.2736 13.2321 -10
4 16 4.2736 13.2321 -10 3.8066 13.4227 -10 6.2222 17.725 -10 6.6099 17.394 -10
4 16 6.6099 17.394 -10 6.2222 17.725 -10 8.8691 19.8166 -10 7.870578 18.3902 -10
4 16 9.0757 19.3425 -10 8.8691 19.8166 -10 11.8078 20.2593 -10 11.6292 19.7095 -10
4 15 6.8338 11.4224 -10 7.8714 11.0853 -10 7.8714 8.1432 -10 7.06 9.1702 -10
4 15 4.2736 13.2321 -10 6.8338 11.4224 -10 7.06 9.1702 -10 4.9653 10.4806 -10
3 15 4.9653 10.4806 -10 3.6 10.6119 -10 4.2736 13.2321 -10
4 16 7.8714 11.0853 -10 8.426802 12.91111 -10 8.427 9.8533 -10 7.8714 8.1432 -10
4 16 5.5212 13.8551 -10 8.426802 12.91111 -10 7.8714 11.0853 -10 6.8338 11.4224 -10
3 16 6.8338 11.4224 -10 4.2736 13.2321 -10 5.5212 13.8551 -10
4 16 5.5212 13.8551 -10 4.2736 13.2321 -10 6.6099 17.394 -10 7.8711 17.2335 -10
3 16 5.5212 13.8551 -10 7.8711 17.2335 -10 8.428101 14.80068 -10
4 16 8.428101 14.80068 -10 7.8711 17.2335 -10 7.870578 18.3902 -10 8.428 17.8569 -10
3 15 7.8711 17.2335 -10 6.6099 17.394 -10 7.870578 18.3902 -10
3 16 8.428 17.8569 -10 7.870578 18.3902 -10 8.42328 18.82695 -10
4 16 10.2241 15.3849 -10 8.428 17.8569 -10 8.42328 18.82695 -10 9.9566 16.7168 -10
4 15 9.9566 16.7168 -10 8.42328 18.82695 -10 9.0757 19.3425 -10 11.6292 19.7095 -10
3 15 11.2234 16.3052 -10 9.9566 16.7168 -10 11.6292 19.7095 -10
3 16 10.2241 15.3849 -10 9.9566 16.7168 -10 11.2234 16.3052 -10
4 14 10.2244 12.32709 -10 8.427 9.8533 -10 8.426802 12.91111 -10 10.2241 15.3849 -10
3 14 11.33386 13.85661 -10 10.2241 15.3849 -10 13.1302 16.3292 -10
3 14 8.428101 14.80068 -10 8.428 17.8569 -10 10.2241 15.3849 -10
4 15 -3.25 2.25 -10 -5 1 -10 -6 2 -10 -6 5 -10
4 15 6 2 -10 5 1 -10 3.25 2.25 -10 6 5 -10
3 16 12 0 -10 5 1 -10 10 1 -10
3 16 12 0 -10 4 1 -10 5 1 -10
3 16 -12 0 -10 -10 1 -10 -5 1 -10
3 16 -12 0 -10 -5 1 -10 -4 1 -10
4 16 -12 0 -10 -4 1 -10 0 1 -10 12 0 -10
3 16 12 0 -10 0 1 -10 4 1 -10
4 16 -10 7 -10 -12.5 7 -10 -14 11 -10 -10.25 9.5 -10
3 16 -12.5 7 -10 -15.207 7 -10 -14 11 -10
3 16 -10.25 9.5 -10 -14 11 -10 -10.25 11 -10
4 15 -11.25 6 -10 -12.5 6 -10 -12.5 7 -10 -10 7 -10
3 15 -10 6 -10 -11.25 6 -10 -10 7 -10
3 16 -10 12.5 -10 -10.25 12.5 -10 -10 13.5 -10
4 15 -10.25 12 -10 -10.25 12.5 -10 -10 12.5 -10 -9.75 12 -10
4 15 -9.5 12.5 -10 -9.75 12 -10 -10 12.5 -10 -10 13.5 -10
4 15 -9.75 12 -10 -9.5 12.5 -10 -9 12.5 -10 -8.75 12 -10
4 15 -8.75 12 -10 -9 12.5 -10 -8.5 12.5 -10 -8.25 12 -10
3 15 -8.25 12 -10 -8.5 12.5 -10 -8.25 12.5 -10
4 15 -10.25 11 -10 -10.25 12 -10 -9.75 12 -10 -9.75 10 -10
3 15 -10.25 9.5 -10 -10.25 11 -10 -9.75 10 -10
4 15 -10 13.5 -10 -10 14 -10 -9.5 14 -10 -9.5 12.5 -10
3 15 -8.5 12.5 -10 -9 12.5 -10 -8.5 13.5 -10
4 15 -9 12.5 -10 -9 14 -10 -8.5 14 -10 -8.5 13.5 -10
4 15 -8.5 14 -10 -9 14 -10 -9 14.5 -10 -8.5 14.5 -10
4 15 -9 14.5 -10 -9 14 -10 -9.5 14 -10 -10 14.5 -10
3 15 -9.5 14 -10 -10 14 -10 -10 14.5 -10
3 0 -9 14.5 -10 -10 14.5 -10 -9.5 15 -10
3 4 -8.5 14.5 -10 -9 14.5 -10 -9 17 -10
4 16 -8.25 12.5 -10 -8.5 12.5 -10 -8.5 13.5 -10 -5 13.5 -10
3 16 -8.25 12.5 -10 -5 13.5 -10 -5 13 -10
3 16 -4 13 -10 -5 13 -10 -5 13.5 -10
4 16 -4 13 -10 -5 13.5 -10 -5 18.5 -10 -4.5 18 -10
3 16 -4 13 -10 -4.5 18 -10 -3.5 18 -10
3 15 -3.5 18 -10 -4.5 18 -10 -4.5 19 -10
3 15 -3.5 18 -10 -4.5 19 -10 -4.5 20.25 -10
4 16 -13 13.5 -10 -13 13 -10 -14 13 -10 -16 18 -10
3 16 -13 13.5 -10 -15 18 -10 -13 18.5 -10
3 16 -13 13.5 -10 -16 18 -10 -15 18 -10
4 16 -16.069 12 -10 -17.104 18 -10 -16 18 -10 -14 13 -10
4 16 -12.5 29 -10 -13.5 29 -10 -13.75 30 -10 -7.25 30 -10
3 16 -8 29 -10 -12.5 29 -10 -7.25 30 -10
3 16 -7 29 -10 -8 29 -10 -7.25 30 -10
3 0 -1.492 25.5 -10 -2 26 -10 -0.5 26 -10
4 0 -1.492 25.5 -10 -0.5 26 -10 0.5 26 -10 1.492 25.5 -10
3 0 1.492 25.5 -10 0.5 26 -10 2 26 -10
3 15 4.5 18 -10 3.5 18 -10 4.5 19 -10
3 15 3.5 18 -10 4.5 20.25 -10 4.5 19 -10
4 16 8 29 -10 7 29 -10 7.25 30 -10 13.75 30 -10
3 16 13.5 29 -10 12.5 29 -10 13.75 30 -10
3 16 12.5 29 -10 8 29 -10 13.75 30 -10
3 16 16.586 15 -10 16 18 -10 17.104 18 -10
3 16 16.586 15 -10 15 18 -10 16 18 -10
3 14 10.2244 12.32709 -10 10.2241 15.3849 -10 11.33386 13.85661 -10
3 14 13.13 11.3831 -10 10.2244 12.32709 -10 11.33386 13.85661 -10
3 14 8.426802 12.91111 -10 5.5212 13.8551 -10 8.428101 14.80068 -10
3 14 8.426802 12.91111 -10 8.428101 14.80068 -10 10.2241 15.3849 -10
3 16 13.70414 17.11134 -10 13.4793 17.9119 -10 13.9251 18.174 -10
3 16 13.89464 16.43305 -10 13.70414 17.11134 -10 13.9251 18.174 -10
3 16 8.42328 18.82695 -10 8.8691 19.8166 -10 9.0757 19.3425 -10
3 16 7.870578 18.3902 -10 8.8691 19.8166 -10 8.42328 18.82695 -10
3 15 2.3402 9.7278 -10 2.957942 12.13001 -10 2.9706 10.1697 -10
3 15 4.6347 9.5082 -10 4.22603 9.547313 -10 4.8367 9.9714 -10
3 15 12.5 6 -10 11.25 6 -10 10 7 -10
3 15 11.25 6 -10 10 6 -10 10 7 -10
4 15 11.878 7 -10 11.2923 7.3451 -10 11.4012 7.8387 -10 13.0275 6.9023 -10
3 15 13.2778 6.1744 -10 12.5 6.633 -10 13.0275 6.9023 -10
3 15 12.5 6.633 -10 11.878 7 -10 13.0275 6.9023 -10
3 15 -8.25 11 -10 -8.75 12 -10 -8.25 12 -10
