4 308 -1.55 -0.25 26.35 -2.5 -0.25 26.3 -1.6 -0.25 25.65 0.25 -0.25 25.55
4 308 0.45 -0.25 26.05 -1.55 -0.25 26.35 0.25 -0.25 25.55 2.05 -0.25 25.2
4 308 2.1 -0.25 25.6 0.45 -0.25 26.05 2.05 -0.25 25.2 3.35 -0.25 25.15
4 308 3.35 -0.25 25.15 2.05 -0.25 25.2 3.35 -0.25 24.45 4.4 -0.25 24.65
4 308 4.4 -0.25 24.65 3.35 -0.25 24.45 4.55 -0.25 23.55 5.15 -0.25 24
4 308 5.75 -0.25 23.25 5.15 -0.25 24 4.55 -0.25 23.55 5.2 -0.25 22.55
4 308 6.1 -0.25 22.4 5.75 -0.25 23.25 5.2 -0.25 22.55 6.15 -0.25 21.75
4 308 6 -0.25 21.4 6.15 -0.25 21.75 5.2 -0.25 22.55 5.65 -0.25 21.25
4 308 5.25 -0.25 21.4 5.65 -0.25 21.25 5.2 -0.25 22.55 5 -0.25 21.8
4 308 4.25 -0.25 22.5 5 -0.25 21.8 5.2 -0.25 22.55 4 -0.25 23.45
4 308 2.75 -0.25 23.4 4.25 -0.25 22.5 4 -0.25 23.45 2.3 -0.25 24.25
4 308 1.05 -0.25 23.9 2.75 -0.25 23.4 2.3 -0.25 24.25 0.55 -0.25 24.75
4 308 -0.15 -0.25 24.15 1.05 -0.25 23.9 0.55 -0.25 24.75 -1.85 -0.25 24.65
4 308 -1.7 -0.25 24.05 -0.15 -0.25 24.15 -1.85 -0.25 24.65 -3.7 -0.25 24.3
4 308 -3.45 -0.25 23.75 -1.7 -0.25 24.05 -3.7 -0.25 24.3 -5.25 -0.25 23.65
4 308 -4.85 -0.25 22.95 -3.45 -0.25 23.75 -5.25 -0.25 23.65 -6.3 -0.25 22.65
3 308 -4.85 -0.25 22.95 -6.3 -0.25 22.65 -5.7 -0.25 22.3
4 308 -5.7 -0.25 22.3 -6.3 -0.25 22.65 -6.8 -0.25 21.3 -6.25 -0.25 21.2
4 308 -6.25 -0.25 21.2 -6.8 -0.25 21.3 -6.8 -0.25 19.75 -6.25 -0.25 19.95
4 308 -6.25 -0.25 19.95 -6.8 -0.25 19.75 -6.55 -0.25 18.55 -6.1 -0.25 19.15
4 308 -5.75 -0.25 19.1 -6.1 -0.25 19.15 -6.55 -0.25 18.55 -5.75 -0.25 17.4
4 308 -5.1 -0.25 18.95 -5.75 -0.25 19.1 -5.75 -0.25 17.4 -4.55 -0.25 18.15
4 308 -4.55 -0.25 18.15 -5.75 -0.25 17.4 -4.75 -0.25 16.8 -3.8 -0.25 17.7
4 308 -3.8 -0.25 17.7 -4.75 -0.25 16.8 -3.55 -0.25 16.75 -2.85 -0.25 17
3 308 -3.8 -0.25 17.7 -2.85 -0.25 17 -2.95 -0.25 17.6
4 308 -5.9 -0.25 20.1 -5.75 -0.25 19.1 -5.1 -0.25 18.95 -5.35 -0.25 20.2
4 308 -5.85 -0.25 21.15 -5.9 -0.25 20.1 -5.35 -0.25 20.2 -5.25 -0.25 21.05
4 308 -5.55 -0.25 21.85 -5.85 -0.25 21.15 -5.25 -0.25 21.05 -4.85 -0.25 21.5
4 308 -5 -0.25 22.35 -5.55 -0.25 21.85 -4.85 -0.25 21.5 -4.35 -0.25 21.75
4 308 -4.35 -0.25 22.5 -5 -0.25 22.35 -4.35 -0.25 21.75 -3.5 -0.25 22.25
4 308 -3.5 -0.25 22.25 -4.35 -0.25 21.75 -3.45 -0.25 21.45 -2.15 -0.25 21.75
3 308 -2.15 -0.25 21.75 -3.45 -0.25 21.45 -2.6 -0.25 20.95
4 484 -15.3 -0.25 19.55 -16.05 -0.25 16.95 -14.8 -0.25 17.25 -14.25 -0.25 19.45
4 484 -14.05 -0.25 22.75 -15.3 -0.25 19.55 -14.25 -0.25 19.45 -12.95 -0.25 22.15
4 484 -13 -0.25 25.1 -14.05 -0.25 22.75 -12.95 -0.25 22.15 -12.05 -0.25 24.4
4 484 -11.75 -0.25 26.75 -13 -0.25 25.1 -12.05 -0.25 24.4 -10.65 -0.25 26.15
4 484 -10.5 -0.25 27.65 -11.75 -0.25 26.75 -10.65 -0.25 26.15 -9.1 -0.25 27.35
4 484 -9 -0.25 28.3 -10.5 -0.25 27.65 -9.1 -0.25 27.35 -7.55 -0.25 27.85
4 484 -7.55 -0.25 28.55 -9 -0.25 28.3 -7.55 -0.25 27.85 -5.5 -0.25 28
4 484 -5.4 -0.25 28.45 -7.55 -0.25 28.55 -5.5 -0.25 28 -1.2 -0.25 27.8
4 484 -1.2 -0.25 27.8 -5.5 -0.25 28 -0.65 -0.25 26.85 3.4 -0.25 26.55
4 484 3.4 -0.25 26.55 -0.65 -0.25 26.85 0.45 -0.25 26.05 2.1 -0.25 25.6
3 484 3.4 -0.25 26.55 2.1 -0.25 25.6 3.35 -0.25 25.15
4 484 3.4 -0.25 26.55 3.35 -0.25 25.15 4.4 -0.25 24.65 6.3 -0.25 24.95
3 484 -0.65 -0.25 26.85 -1.55 -0.25 26.35 0.45 -0.25 26.05
3 484 -5.4 -0.25 26.7 -3.9 -0.25 25.95 -2.5 -0.25 26.3
3 484 -5.4 -0.25 26.7 -2.5 -0.25 26.3 -1.55 -0.25 26.35
4 484 -5.35 -0.25 25.25 -3.9 -0.25 25.95 -5.4 -0.25 26.7 -7.25 -0.25 26.65
4 484 -6.25 -0.25 24.65 -5.35 -0.25 25.25 -7.25 -0.25 26.65 -6.85 -0.25 24.85
4 484 -6.85 -0.25 24.85 -7.25 -0.25 26.65 -8.65 -0.25 26.05 -7.85 -0.25 24.35
4 484 -7.85 -0.25 24.35 -8.65 -0.25 26.05 -9.85 -0.25 25.2 -9 -0.25 23.3
4 484 -9 -0.25 23.3 -9.85 -0.25 25.2 -10.8 -0.25 23.95 -10 -0.25 21.55
4 484 -10 -0.25 21.55 -10.8 -0.25 23.95 -11.95 -0.25 21.65 -10.8 -0.25 19.35
4 484 -10.8 -0.25 19.35 -11.95 -0.25 21.65 -13.05 -0.25 19.25 -12.1 -0.25 17.75
3 484 -10.8 -0.25 19.35 -12.1 -0.25 17.75 -11.3 -0.25 17.5
3 484 -13.05 -0.25 19.25 -13.75 -0.25 17.3 -12.1 -0.25 17.75
3 484 -5.35 -0.25 25.25 -6.25 -0.25 24.65 -6.5 -0.25 24.3
4 484 -7.75 -0.25 22.3 -7.45 -0.25 23.15 -7.75 -0.25 23.15 -8.7 -0.25 21.4
4 484 -8.2 -0.25 20.75 -7.75 -0.25 22.3 -8.7 -0.25 21.4 -9.65 -0.25 19.05
4 484 -8.25 -0.25 18.95 -8.2 -0.25 20.75 -9.65 -0.25 19.05 -8.35 -0.25 17.95
3 484 -9.65 -0.25 19.05 -10.35 -0.25 17.3 -8.35 -0.25 17.95
4 484 -7.95 -0.25 18.9 -7.75 -0.25 18.05 -6.55 -0.25 18.55 -6.8 -0.25 19.75
4 484 -7.95 -0.25 20.65 -7.95 -0.25 18.9 -6.8 -0.25 19.75 -6.8 -0.25 21.3
4 484 -7.2 -0.25 22.15 -7.95 -0.25 20.65 -6.8 -0.25 21.3 -6.3 -0.25 22.65
4 484 -6.75 -0.25 23.35 -7.2 -0.25 22.15 -6.3 -0.25 22.65 -5.25 -0.25 23.65
4 484 -5.6 -0.25 24.15 -6.75 -0.25 23.35 -5.25 -0.25 23.65 -3.7 -0.25 24.3
4 484 -4.4 -0.25 25.05 -5.6 -0.25 24.15 -3.7 -0.25 24.3 -3.05 -0.25 25.4
4 484 -3.05 -0.25 25.4 -3.7 -0.25 24.3 -1.85 -0.25 24.65 -1.6 -0.25 25.65
4 484 0.25 -0.25 25.55 -1.6 -0.25 25.65 -1.85 -0.25 24.65 0.55 -0.25 24.75
4 484 2.05 -0.25 25.2 0.25 -0.25 25.55 0.55 -0.25 24.75 2.3 -0.25 24.25
3 484 2.05 -0.25 25.2 2.3 -0.25 24.25 3.35 -0.25 24.45
4 484 -6.25 -0.25 19.95 -6.1 -0.25 19.15 -5.75 -0.25 19.1 -5.9 -0.25 20.1
4 484 -6.25 -0.25 21.2 -6.25 -0.25 19.95 -5.9 -0.25 20.1 -5.85 -0.25 21.15
4 484 -6.25 -0.25 21.2 -5.85 -0.25 21.15 -5.55 -0.25 21.85 -5.7 -0.25 22.3
4 484 -5.7 -0.25 22.3 -5.55 -0.25 21.85 -5 -0.25 22.35 -4.85 -0.25 22.95
4 484 -4.85 -0.25 22.95 -5 -0.25 22.35 -4.35 -0.25 22.5 -3.45 -0.25 23.75
3 484 -3.45 -0.25 23.75 -4.35 -0.25 22.5 -3.5 -0.25 22.25
4 484 -3.45 -0.25 23.75 -3.5 -0.25 22.25 -2.15 -0.25 21.75 -1.15 -0.25 23.55
4 484 -1.7 -0.25 24.05 -3.45 -0.25 23.75 -1.15 -0.25 23.55 -0.15 -0.25 24.15
3 484 -0.15 -0.25 24.15 -1.15 -0.25 23.55 1.05 -0.25 23.9
4 484 -5.35 -0.25 20.2 -5.1 -0.25 18.95 -3.35 -0.25 19.55 -2.6 -0.25 20.95
4 484 -5.35 -0.25 20.2 -2.6 -0.25 20.95 -3.45 -0.25 21.45 -5.25 -0.25 21.05
4 484 -4.85 -0.25 21.5 -5.25 -0.25 21.05 -3.45 -0.25 21.45 -4.35 -0.25 21.75
3 72 13.15 -0.25 20.45 12.6 -0.25 19.85 13.3 -0.25 19.5
4 72 13.85 -0.25 21.05 14.1 -0.25 19.6 15 -0.25 20.55 15.1 -0.25 21.65
4 72 14.4 -0.25 22.05 13.85 -0.25 21.05 15.1 -0.25 21.65 14.7 -0.25 22.55
4 72 15.68 -0.25 35.88 15.31 -0.25 36.57 14.95 -0.25 36.2 15.04 -0.25 35.14
4 72 15.77 -0.25 35.42 15.68 -0.25 35.88 15.04 -0.25 35.14 15.41 -0.25 34.77
4 72 15.77 -0.25 35.42 15.41 -0.25 34.77 16.23 -0.25 34.59 17.48 -0.25 35.19
4 72 17.48 -0.25 35.19 16.23 -0.25 34.59 18.67 -0.25 34.68 19 -0.25 35.23
4 72 19 -0.25 35.23 18.67 -0.25 34.68 20.61 -0.25 35.05 20.52 -0.25 35.56
4 72 20.52 -0.25 35.56 20.61 -0.25 35.05 22.13 -0.25 35.51 21.94 -0.25 35.83
4 72 21.94 -0.25 35.83 22.13 -0.25 35.51 23.05 -0.25 36.06 22.91 -0.25 36.25
4 72 17.85 -0.25 36.34 15.31 -0.25 36.57 15.68 -0.25 35.88 17.62 -0.25 35.7
4 72 17.85 -0.25 36.34 17.62 -0.25 35.7 19.59 -0.25 35.97 19.59 -0.25 36.66
4 72 19.59 -0.25 36.66 19.59 -0.25 35.97 20.79 -0.25 36.43 20.84 -0.25 36.57
4 72 21.44 -0.25 37.26 19.59 -0.25 36.66 20.84 -0.25 36.57 21.85 -0.25 36.66
4 72 21.44 -0.25 37.26 21.85 -0.25 36.66 22.91 -0.25 37.17 23.09 -0.25 37.86
4 72 23.09 -0.25 37.86 22.91 -0.25 37.17 24.01 -0.25 37.21 24.29 -0.25 37.4
4 72 26.22 -0.25 37.9 24.29 -0.25 37.4 26.5 -0.25 37.31 27.7 -0.25 37.31
4 72 27.7 -0.25 37.31 26.5 -0.25 37.31 26.55 -0.25 36.98 27.97 -0.25 36.48
4 72 28.99 -0.25 36.57 27.7 -0.25 37.31 27.97 -0.25 36.48 29.12 -0.25 35.7
4 72 29.72 -0.25 35.93 28.99 -0.25 36.57 29.12 -0.25 35.7 29.77 -0.25 35.42
3 72 29.12 -0.25 35.7 29.17 -0.25 35.42 29.77 -0.25 35.42
4 72 29.08 -0.25 34.54 29.77 -0.25 35.42 29.17 -0.25 35.42 28.89 -0.25 35.14
4 72 28.66 -0.25 34.5 29.08 -0.25 34.54 28.89 -0.25 35.14 28.43 -0.25 35.19
4 72 27.74 -0.25 35.1 28.66 -0.25 34.5 28.43 -0.25 35.19 26.82 -0.25 35.97
4 72 26.55 -0.25 35.74 27.74 -0.25 35.1 26.82 -0.25 35.97 25.58 -0.25 36.43
4 72 24.89 -0.25 36.29 26.55 -0.25 35.74 25.58 -0.25 36.43 24.89 -0.25 36.57
4 72 24.34 -0.25 36.57 23.28 -0.25 36.34 23.83 -0.25 36.2 24.66 -0.25 36.29
4 72 14.81 -0.25 33.72 14.53 -0.25 33.26 15.13 -0.25 32.89 15.27 -0.25 33.07
4 72 15.36 -0.25 33.76 14.81 -0.25 33.72 15.27 -0.25 33.07 15.96 -0.25 33.44
4 72 15.96 -0.25 33.44 15.27 -0.25 33.07 15.91 -0.25 32.89 17.8 -0.25 33.35
4 72 17.8 -0.25 33.35 15.91 -0.25 32.89 17.71 -0.25 32.79 19 -0.25 32.79
4 72 19.46 -0.25 33.44 17.8 -0.25 33.35 19 -0.25 32.79 19.82 -0.25 32.93
4 72 20.38 -0.25 33.76 19.46 -0.25 33.44 19.82 -0.25 32.93 20.61 -0.25 33.26
4 72 20.38 -0.25 33.76 20.61 -0.25 33.26 21.53 -0.25 33.9 21.3 -0.25 34.36
4 72 21.3 -0.25 34.36 21.53 -0.25 33.9 22.59 -0.25 34.59 22.4 -0.25 35
4 72 22.4 -0.25 35 22.59 -0.25 34.59 23.51 -0.25 34.87 23.51 -0.25 35.28
4 72 23.51 -0.25 35.28 23.51 -0.25 34.87 24.75 -0.25 34.96 24.75 -0.25 35.42
4 72 24.75 -0.25 35.42 24.75 -0.25 34.96 25.86 -0.25 34.87 25.95 -0.25 35.28
4 72 25.95 -0.25 35.28 25.86 -0.25 34.87 27.14 -0.25 34.41 27.33 -0.25 34.77
4 72 27.33 -0.25 34.77 27.14 -0.25 34.41 28.07 -0.25 33.9 28.25 -0.25 34.22
4 72 28.25 -0.25 34.22 28.07 -0.25 33.9 28.76 -0.25 33.35 28.94 -0.25 33.58
4 72 28.94 -0.25 33.58 28.76 -0.25 33.35 29.12 -0.25 32.79 29.35 -0.25 32.93
4 72 29.45 -0.25 32.38 29.35 -0.25 32.93 29.12 -0.25 32.79 29.22 -0.25 32.38
4 72 15.18 -0.25 31.55 15.13 -0.25 32.89 14.53 -0.25 33.26 14.53 -0.25 31.14
4 72 15.41 -0.25 31.32 15.18 -0.25 31.55 14.53 -0.25 31.14 15.22 -0.25 30.72
4 72 17.62 -0.25 31.46 15.41 -0.25 31.32 15.22 -0.25 30.72 17.62 -0.25 30.86
4 72 17.62 -0.25 31.46 17.62 -0.25 30.86 19.92 -0.25 31.14 20.42 -0.25 31.69
4 72 20.42 -0.25 31.69 19.92 -0.25 31.14 21.3 -0.25 30.49 21.67 -0.25 31.09
4 72 21.67 -0.25 31.09 21.3 -0.25 30.49 22.86 -0.25 29.99 22.91 -0.25 30.63
4 72 24.01 -0.25 30.45 22.91 -0.25 30.63 22.86 -0.25 29.99 24.11 -0.25 29.76
