4 16 50.91 20.76 -63.66 50.94 24 -63.42 45.9 24 -87.68 45.91 20.82 -87.62
4 16 50.94 24 -63.42 50.91 20.76 -63.66 54.16 20.77 -38.35 54.12 24 -38.65
4 16 48.33 14.86 -34.67 42.34 9 -28.29 50.09 15 -9.39 55.95 20.79 -14.59
3 16 42.34 9 -28.29 44.02 9.17 -7.69 50.09 15 -9.39
3 16 48.33 14.86 -34.67 55.95 20.79 -14.59 54.16 20.77 -38.35
4 16 55.95 20.79 -14.59 55.98 24 -13.76 54.12 24 -38.65 54.16 20.77 -38.35
4 16 13.31 24 -150.81 16.66 24 -152.91 6.25 24 -158.72 5.11 24 -155.19
3 16 20 24 -140 20 18.75 -137.1 20 19.74 -140
3 16 43.53 4.98 -25.92 35.12 0 -30.29 40.51 4.38 -41.18
3 16 37.29 10.71 -92.78 43.69 11.38 -73.96 30.01 2.99 -67.97
3 16 35.84 3.67 -55.15 30.01 2.99 -67.97 43.69 11.38 -73.96
4 16 24.01 2.86 -80.62 27.97 10.14 -109.96 37.29 10.71 -92.78 30.01 2.99 -67.97
4 16 0 0 -100 20 0 -100 20 0 -53.05 0 0 -53.05
4 16 6.9 19.2 -158.46 6.58 16 -150.2 0 16 -151.5 0 19.2 -160
3 16 6.9 19.2 -158.46 0 19.2 -160 6.25 24 -158.72
3 16 0 24 -160 6.25 24 -158.72 0 19.2 -160
3 16 5.11 24 -155.19 0 24 -156.25 3.97 21.74 -155.58
3 16 0 21.76 -156.25 3.97 21.74 -155.58 0 24 -156.25
4 16 0 24 -140 20 24 -140 17.05 18.75 -140 0 18.75 -140
4 16 20 24 -100 0 24 -100 0 18.75 -100 20 18.75 -100
3 16 0 2.75 -96.25 16.5 2.75 -96.25 16.5 7.6 -96.25
3 16 0 2.75 0 37.45 2.75 0 37.27 2.75 -5.96
4 16 35.48 2.75 -19.01 31.07 2.75 -31.23 16.5 2.75 -33.12 0 2.75 -33.12
4 16 37.27 2.75 -5.96 35.48 2.75 -19.01 0 2.75 -33.12 0 2.75 0
4 16 0 0 40 40 0 40 40 8 40 0 8 40
4 16 16.5 2.75 -96.25 0 2.75 -96.25 0 2.75 -33.12 16.5 2.75 -33.12
4 16 0 0 0 39.71 0 -7.78 40 0 40 0 0 40
4 16 35.12 0 -30.29 38 0 -19.72 39.71 0 -7.78 0 0 0
4 16 24.32 0 -49.02 30.23 0 -40.69 35.12 0 -30.29 0 0 0
4 16 0 0 -53.05 20 0 -53.05 24.32 0 -49.02 0 0 0
4 16 20 16 -141.28 0 16 -141.28 6.58 16 -150.2 14.03 16 -146.33
3 16 0 16 -141.28 0 16 -151.5 6.58 16 -150.2
4 16 20 16 -100 0 16 -100 0 16 -141.28 20 16 -141.28
3 16 0 3.11 0 37.45 2.75 0 0 2.75 0
4 16 0 3.48 0 38.21 3.48 0 37.45 2.75 0 0 3.11 0
4 16 56.25 24 36 60 24 40 60 24 0 56.25 24 4
3 16 56.25 24 4 60 24 0 56.25 24 0
4 16 56.25 24 4 56.25 24 0 40 24 0 43.75 24 4
4 16 43.75 24 36 40 24 40 60 24 40 56.25 24 36
4 16 43.75 24 4 40 24 0 40 24 40 43.75 24 36
4 16 56.25 20.8 4 56.25 24 4 43.75 24 4 43.75 8.96 4
4 16 56.25 20.8 4 56.25 20.8 36 56.25 24 36 56.25 24 4
4 16 43.75 8.96 4 43.75 24 4 43.75 24 36 43.75 8.96 36
4 16 43.75 24 36 56.25 24 36 56.25 20.8 36 43.75 8.96 36
4 16 43.75 8.96 36 56.25 20.8 36 56.25 20.8 4 43.75 8.96 4
3 16 37.45 2.75 3.76 40 5.2 3.76 40 8 3.76
4 16 37.45 2.75 3.76 0 2.75 3.76 0 2.75 36.24 37.45 2.75 36.24
3 16 40 5.2 36.24 37.45 2.75 36.24 40 8 36.24
4 16 40 5.2 36.24 40 5.2 3.76 37.45 2.75 3.76 37.45 2.75 36.24
4 16 40 8 0 0 8 0 0 8 3.76 40 8 3.76
4 16 0 2.75 3.76 37.45 2.75 3.76 40 8 3.76 0 8 3.76
4 16 0 8 36.24 40 8 36.24 37.45 2.75 36.24 0 2.75 36.24
4 16 0 8 40 40 8 40 40 8 36.24 0 8 36.24
4 16 40 8 36.24 40 8 3.76 40 5.2 3.76 40 5.2 36.24
4 16 37.45 2.75 8.5 36.25 2.75 8.5 36.25 7.92 8.5 40 5.2 8.5
3 16 40 5.2 8.5 36.25 7.92 8.5 40 7.92 8.5
4 16 36.25 7.92 8.5 36.25 2.75 8.5 36.25 2.75 11.5 36.25 7.92 11.5
4 16 36.25 2.75 11.5 37.45 2.75 11.5 40 5.2 11.5 36.25 7.92 11.5
3 16 40 5.2 11.5 40 7.92 11.5 36.25 7.92 11.5
4 16 36.25 7.92 11.5 40 7.92 11.5 40 7.92 8.5 36.25 7.92 8.5
4 16 37.45 2.75 28.5 36.25 2.75 28.5 36.25 7.92 28.5 40 5.2 28.5
3 16 40 5.2 28.5 36.25 7.92 28.5 40 7.92 28.5
4 16 36.25 7.92 28.5 36.25 2.75 28.5 36.25 2.75 31.5 36.25 7.92 31.5
4 16 36.25 2.75 31.5 37.45 2.75 31.5 40 5.2 31.5 36.25 7.92 31.5
3 16 40 5.2 31.5 40 7.92 31.5 36.25 7.92 31.5
4 16 36.25 7.92 31.5 40 7.92 31.5 40 7.92 28.5 36.25 7.92 28.5
4 16 16.25 24 -136.25 16.25 24 -103.75 20 24 -100 20 24 -140
1 16 50 18.67 20 4 0 0 0 -3.78876 0 0 0 4 4-4cylse.dat
1 16 50 20 20 -4 0 0 0 -1.33294 0 0 0 4 4-4cyli.dat
1 16 50 20 20 1 0 0 0 -1 0 0 0 1 stud3a.dat
0 // Added lines/Condlines
2 24 0 24 -140 20 24 -140
2 24 20 24 -100 0 24 -100
2 24 37.45 2.75 8.5 36.25 2.75 8.5
2 24 40 5.2 8.5 37.45 2.75 8.5
2 24 40 7.92 8.5 40 5.2 8.5
2 24 36.25 2.75 8.5 36.25 2.75 11.5
2 24 36.25 2.75 11.5 37.45 2.75 11.5
2 24 37.45 2.75 11.5 40 5.2 11.5
2 24 40 5.2 11.5 40 7.92 11.5
2 24 40 7.92 11.5 40 7.92 8.5
2 24 37.45 2.75 28.5 36.25 2.75 28.5
2 24 40 5.2 28.5 37.45 2.75 28.5
2 24 40 7.92 28.5 40 5.2 28.5
2 24 36.25 2.75 28.5 36.25 2.75 31.5
2 24 36.25 2.75 31.5 37.45 2.75 31.5
2 24 37.45 2.75 31.5 40 5.2 31.5
2 24 40 5.2 31.5 40 7.92 31.5
2 24 40 7.92 31.5 40 7.92 28.5
2 24 6.25 24 -158.72 0 24 -160
2 24 0 24 -156.25 5.11 24 -155.19
2 24 0 18.75 -148.04 5.6 18.75 -146.91
5 24 5.6 18.75 -146.91 0 21.76 -156.25 0 18.75 -148.04 3.97 21.74 -155.58
5 24 5.6 18.75 -146.91 3.97 21.74 -155.58 0 21.76 -156.25 12.56 18.75 -143.57
2 24 3.97 21.74 -155.58 0 21.76 -156.25
2 24 20 18.75 -100 0 18.75 -100
2 24 0 18.75 -96.25 23.75 18.75 -96.25
2 24 23.75 9.36 -96.25 23.75 18.75 -96.25
2 24 16.5 7.6 -96.25 23.75 9.36 -96.25
2 24 0 8 0 40 8 0
2 24 0 16 -100 20 16 -100
2 24 20 16 -100 20 5.1 -100
2 24 20 2.94 -86.64 20 0 -53.05
2 24 20 0 -53.05 20 0 -100
2 24 20 5.1 -100 20 0 -100
2 24 20 0 -100 0 0 -100
2 24 6.25 24 -158.72 16.66 24 -152.91
5 24 16.66 24 -152.91 16.54 19.2 -153.05 6.9 19.2 -158.46 22.21 24 -147.85
2 24 16.54 19.2 -153.05 6.9 19.2 -158.46
5 24 16.54 19.2 -153.05 6.58 16 -150.2 6.9 19.2 -158.46 14.03 16 -146.33
5 24 6.58 16 -150.2 6.9 19.2 -158.46 16.54 19.2 -153.05 0 16 -151.5
2 24 14.03 16 -146.33 6.58 16 -150.2
5 24 16.54 19.2 -153.05 14.03 16 -146.33 6.58 16 -150.2 22.07 19.2 -147.99
2 24 22.21 24 -147.85 29.95 24 -137.24
5 24 22.07 19.2 -147.99 22.21 24 -147.85 29.95 24 -137.24 16.54 19.2 -153.05
5 24 29.95 24 -137.24 29.96 19.2 -137.3 22.07 19.2 -147.99 41.42 24 -114.97
2 24 29.96 19.2 -137.3 22.07 19.2 -147.99
2 24 22.07 19.2 -147.99 16.54 19.2 -153.05
2 24 16.66 24 -152.91 22.21 24 -147.85
2 24 20 9.86 -120.39 20 16 -141.28
5 24 20 16 -141.28 29.96 19.2 -137.3 20 9.86 -120.39 22.07 19.2 -147.99
5 24 29.96 19.2 -137.3 27.97 10.14 -109.96 20 9.86 -120.39 41.38 19.2 -115.09
5 24 27.97 10.14 -109.96 20 9.86 -120.39 20 16 -141.28 20 5.1 -100
5 24 20 16 -141.28 22.07 19.2 -147.99 29.96 19.2 -137.3 14.03 16 -146.33
2 24 20 16 -141.28 14.03 16 -146.33
5 24 14.03 16 -146.33 22.07 19.2 -147.99 20 16 -141.28 16.54 19.2 -153.05
5 24 41.42 24 -114.97 41.38 19.2 -115.09 29.96 19.2 -137.3 49.33 24 -89.38
2 24 41.38 19.2 -115.09 29.96 19.2 -137.3
2 24 29.95 24 -137.24 41.42 24 -114.97
5 24 41.38 19.2 -115.09 27.97 10.14 -109.96 29.96 19.2 -137.3 37.29 10.71 -92.78
5 24 41.38 19.2 -115.09 37.29 10.71 -92.78 27.97 10.14 -109.96 49.17 19.2 -90.05
5 24 37.29 10.71 -92.78 27.97 10.14 -109.96 41.38 19.2 -115.09 24.01 2.86 -80.62
2 24 41.38 19.2 -115.09 49.17 19.2 -90.05
5 24 49.17 19.2 -90.05 37.29 10.71 -92.78 41.38 19.2 -115.09 43.69 11.38 -73.96
5 24 49.17 19.2 -90.05 43.69 11.38 -73.96 37.29 10.71 -92.78 54.54 19.2 -64.66
5 24 43.69 11.38 -73.96 37.29 10.71 -92.78 49.17 19.2 -90.05 30.01 2.99 -67.97
2 24 41.42 24 -114.97 49.33 24 -89.38
5 24 49.33 24 -89.38 49.17 19.2 -90.05 41.38 19.2 -115.09 54.68 24 -63.81
2 24 49.17 19.2 -90.05 54.54 19.2 -64.66
5 24 54.54 19.2 -64.66 43.69 11.38 -73.96 49.17 19.2 -90.05 48.45 12.08 -54.4
5 24 54.54 19.2 -64.66 48.45 12.08 -54.4 43.69 11.38 -73.96 57.91 19.2 -38.66
5 24 48.45 12.08 -54.4 43.69 11.38 -73.96 54.54 19.2 -64.66 35.84 3.67 -55.15
2 24 49.33 24 -89.38 54.68 24 -63.81
5 24 54.68 24 -63.81 54.54 19.2 -64.66 49.17 19.2 -90.05 57.89 24 -38.81
2 24 54.54 19.2 -64.66 57.91 19.2 -38.66
5 24 57.91 19.2 -38.66 48.45 12.08 -54.4 54.54 19.2 -64.66 51.57 12.72 -33.8
5 24 57.91 19.2 -38.66 51.57 12.72 -33.8 48.45 12.08 -54.4 59.67 19.2 -15.19
5 24 51.57 12.72 -33.8 48.45 12.08 -54.4 57.91 19.2 -38.66 40.51 4.38 -41.18
5 24 57.89 24 -38.81 57.91 19.2 -38.66 54.54 19.2 -64.66 59.7 24 -14.59
2 24 54.68 24 -63.81 57.89 24 -38.81
2 24 57.91 19.2 -38.66 59.67 19.2 -15.19
5 24 59.67 19.2 -15.19 53.52 13.23 -13.76 51.57 12.72 -33.8 60 19.2 0
5 24 53.52 13.23 -13.76 51.57 12.72 -33.8 57.91 19.2 -38.66 43.53 4.98 -25.92
2 24 57.89 24 -38.81 59.7 24 -14.59
5 24 59.7 24 -14.59 59.67 19.2 -15.19 57.91 19.2 -38.66 60 24 0
5 24 60 24 0 60 19.2 0 59.67 19.2 -15.19 60 24 40
2 24 60 19.2 0 59.67 19.2 -15.19
2 24 59.7 24 -14.59 60 24 0
5 24 60 19.2 0 54.01 13.45 0 53.52 13.23 -13.76 60 19.2 40
5 24 54.01 13.45 0 53.52 13.23 -13.76 59.67 19.2 -15.19 45.52 5.54 -10.6
2 24 60 24 40 60 19.2 40
2 24 60 19.2 40 60 19.2 0
2 24 60 24 0 60 24 40
2 24 55.98 24 -13.76 56.25 24 0
2 24 54.12 24 -38.65 55.98 24 -13.76
2 24 50.94 24 -63.42 54.12 24 -38.65
2 24 45.9 24 -87.68 50.94 24 -63.42
2 24 38.34 24 -112.53 45.9 24 -87.68
2 24 30.3 24 -129.92 38.34 24 -112.53
2 24 20.26 24 -144.35 30.3 24 -129.92
2 24 13.31 24 -150.81 20.26 24 -144.35
5 24 24.01 2.86 -80.62 30.01 2.99 -67.97 20 0 -53.05 27.97 10.14 -109.96
5 24 30.01 2.99 -67.97 20 0 -53.05 24.01 2.86 -80.62 24.32 0 -49.02
5 24 20 0 -53.05 24.01 2.86 -80.62 30.01 2.99 -67.97 20 2.94 -86.64
2 24 24.32 0 -49.02 20 0 -53.05
5 24 30.01 2.99 -67.97 24.32 0 -49.02 20 0 -53.05 35.84 3.67 -55.15
5 24 20 2.94 -86.64 24.01 2.86 -80.62 20 0 -53.05 20 5.1 -100
5 24 30.01 2.99 -67.97 35.84 3.67 -55.15 24.32 0 -49.02 43.69 11.38 -73.96
5 24 35.84 3.67 -55.15 24.32 0 -49.02 30.01 2.99 -67.97 30.23 0 -40.69
2 24 30.23 0 -40.69 24.32 0 -49.02
5 24 35.84 3.67 -55.15 30.23 0 -40.69 24.32 0 -49.02 40.51 4.38 -41.18
5 24 35.84 3.67 -55.15 40.51 4.38 -41.18 30.23 0 -40.69 48.45 12.08 -54.4
5 24 40.51 4.38 -41.18 30.23 0 -40.69 35.84 3.67 -55.15 35.12 0 -30.29
2 24 35.12 0 -30.29 30.23 0 -40.69
5 24 40.51 4.38 -41.18 35.12 0 -30.29 30.23 0 -40.69 43.53 4.98 -25.92
5 24 43.53 4.98 -25.92 38 0 -19.72 35.12 0 -30.29 39.71 0 -7.78
2 24 38 0 -19.72 35.12 0 -30.29
5 24 35.12 0 -30.29 43.53 4.98 -25.92 38 0 -19.72 40.51 4.38 -41.18
5 24 45.52 5.54 -10.6 39.71 0 -7.78 43.53 4.98 -25.92 46 5.76 0
5 24 39.71 0 -7.78 43.53 4.98 -25.92 45.52 5.54 -10.6 38 0 -19.72
5 24 43.53 4.98 -25.92 45.52 5.54 -10.6 39.71 0 -7.78 53.52 13.23 -13.76
5 24 45.52 5.54 -10.6 46 5.76 0 39.71 0 -7.78 53.52 13.23 -13.76
5 24 46 5.76 0 39.71 0 -7.78 45.52 5.54 -10.6 40 0 40
5 24 46 5.76 0 40 0 40 39.71 0 -7.78 60 19.2 40
2 24 40 0 40 39.71 0 -7.78
2 24 60 19.2 40 40 0 40
5 24 46 5.76 0 54.01 13.45 0 60 19.2 40 45.52 5.54 -10.6
2 24 39.71 0 -7.78 38 0 -19.72
5 24 45.52 5.54 -10.6 53.52 13.23 -13.76 54.01 13.45 0 43.53 4.98 -25.92
5 24 53.52 13.23 -13.76 43.53 4.98 -25.92 51.57 12.72 -33.8 45.52 5.54 -10.6
