4 0 7.3 8.5 -10 8.4 8.7 -10 6.6 7 -10 5.3 6.5 -10
4 0 6 6.5 -10 5.3 6.5 -10 6.6 7 -10 7.8 6.6 -10
4 0 8 5.4 -10 6 6.5 -10 7.8 6.6 -10 8.7 6.2 -10
4 0 8 5.4 -10 8.7 6.2 -10 7.6 0.5 -10 7.2 0.5 -10
4 0 -0.9 15.6 -10 -0.6 16.3 -10 -0.3 14.5 -10 -0.8 15.2 -10
4 0 -1.8 13.5 -10 -0.8 15.2 -10 -0.3 14.5 -10 -1.1 13.2 -10
4 0 -2.9 11.3 -10 -1.8 13.5 -10 -1.1 13.2 -10 -1.9 11.4 -10
4 0 -2.9 11.3 -10 -1.9 11.4 -10 -2.3 10.8 -10 -4 8.5 -10
4 0 -4 8.5 -10 -2.3 10.8 -10 -4.3 6 -10 -4.8 6.1 -10
4 0 -4.8 6.1 -10 -4.3 6 -10 -4.5 5.4 -10 -5.7 3.8 -10
4 0 -5.7 3.8 -10 -4.5 5.4 -10 -5.3 3 -10 -6.3 0.7 -10
3 0 -5.9 0.7 -10 -6.3 0.7 -10 -5.3 3 -10
4 15 -0.1 1.2 -10 -5.9 0.7 -10 -5.3 3 -10 -2.5 3 -10
3 15 -2.5 3 -10 -5.3 3 -10 -3.8 4.3 -10
3 15 -5.3 3 -10 -4.5 5.4 -10 -3.8 4.3 -10
3 15 -5.9 0.7 -10 -0.1 1.2 -10 0.3 1.1 -10
3 15 6.3 0.7 -10 -5.9 0.7 -10 0.3 1.1 -10
3 15 6.3 0.7 -10 0.3 1.1 -10 2.2 2.2 -10
3 15 6.3 0.7 -10 2.2 2.2 -10 3.7 3.6 -10
4 15 6.3 0.7 -10 3.7 3.6 -10 4.6 5.1 -10 5.6 3 -10
4 15 2.3 7.3 -10 2.8 9.1 -10 4.4 5.7 -10 3.5 4.6 -10
4 15 2.3 7.3 -10 3.5 4.6 -10 2.4 3.8 -10 2.1 4.9 -10
3 15 2.1 4.9 -10 1.6 5.7 -10 2.3 7.3 -10
4 15 -3.7 5.2 -10 -4.3 6 -10 -2.3 10.8 -10 -1.8 8.5 -10
4 15 -2.9 4.5 -10 -3.7 5.2 -10 -1.1 6.2 -10 -1.7 5 -10
3 15 -2 3.9 -10 -2.9 4.5 -10 -1.7 5 -10
3 15 -3.7 5.2 -10 -1.8 8.5 -10 -1.1 6.2 -10
4 15 1.3058 29.6 -10 1.2673 29.4258 -10 0.8 29.6 -10 1.2673 29.7742 -10
4 15 1.1576 30.0066 -10 1.2673 29.7742 -10 0.8 29.6 -10 0.9936 30.1619 -10
4 15 0.8 30.2165 -10 0.9936 30.1619 -10 0.8 29.6 -10 0.6065 30.1619 -10
4 15 0.4424 30.0066 -10 0.6065 30.1619 -10 0.8 29.6 -10 0.3327 29.7742 -10
4 15 0.2942 29.6 -10 0.3327 29.7742 -10 0.8 29.6 -10 0.3327 29.4258 -10
4 15 0.4424 29.1934 -10 0.3327 29.4258 -10 0.8 29.6 -10 0.6065 29.0381 -10
4 15 0.8 28.9835 -10 0.6065 29.0381 -10 0.8 29.6 -10 0.9936 29.0381 -10
4 15 1.1576 29.1934 -10 0.9936 29.0381 -10 0.8 29.6 -10 1.2673 29.4258 -10
4 0 1.7026 29.2704 -10 1.2673 29.4258 -10 1.3058 29.6 -10 1.777 29.8 -10
4 0 1.777 29.8 -10 1.3058 29.6 -10 1.2673 29.7742 -10 1.7026 30.3296 -10
4 0 1.7026 30.3296 -10 1.2673 29.7742 -10 1.1576 30.0066 -10 1.4908 30.7786 -10
4 0 1.4908 30.7786 -10 1.1576 30.0066 -10 0.9936 30.1619 -10 1.1739 31.0787 -10
4 0 1.1739 31.0787 -10 0.9936 30.1619 -10 0.8 30.2165 -10 0.8 31.184 -10
4 0 0.8 31.184 -10 0.8 30.2165 -10 0.6065 30.1619 -10 0.4261 31.0787 -10
4 0 0.4261 31.0787 -10 0.6065 30.1619 -10 0.4424 30.0066 -10 0.1092 30.7786 -10
4 0 0.1092 30.7786 -10 0.4424 30.0066 -10 0.3327 29.7742 -10 -0.1026 30.3296 -10
4 0 -0.1026 30.3296 -10 0.3327 29.7742 -10 0.2942 29.6 -10 -0.177 29.8 -10
4 0 -0.177 29.8 -10 0.2942 29.6 -10 0.3327 29.4258 -10 -0.1026 29.2704 -10
4 0 -0.1026 29.2704 -10 0.3327 29.4258 -10 0.4424 29.1934 -10 0.1092 28.8214 -10
4 0 0.1092 28.8214 -10 0.4424 29.1934 -10 0.6065 29.0381 -10 0.4261 28.5214 -10
4 0 0.4261 28.5214 -10 0.6065 29.0381 -10 0.8 28.9835 -10 0.8 28.416 -10
4 0 0.8 28.416 -10 0.8 28.9835 -10 0.9936 29.0381 -10 1.1739 28.5214 -10
4 0 1.1739 28.5214 -10 0.9936 29.0381 -10 1.1576 29.1934 -10 1.4908 28.8214 -10
4 0 1.4908 28.8214 -10 1.1576 29.1934 -10 1.2673 29.4258 -10 1.7026 29.2704 -10
4 15 1.3058 23.8 -10 1.2673 23.6258 -10 0.8 23.8 -10 1.2673 23.9742 -10
4 15 1.1576 24.2066 -10 1.2673 23.9742 -10 0.8 23.8 -10 0.9936 24.3619 -10
4 15 0.8 24.4165 -10 0.9936 24.3619 -10 0.8 23.8 -10 0.6065 24.3619 -10
4 15 0.4424 24.2066 -10 0.6065 24.3619 -10 0.8 23.8 -10 0.3327 23.9742 -10
4 15 0.2942 23.8 -10 0.3327 23.9742 -10 0.8 23.8 -10 0.3327 23.6258 -10
4 15 0.4424 23.3934 -10 0.3327 23.6258 -10 0.8 23.8 -10 0.6065 23.2381 -10
4 15 0.8 23.1835 -10 0.6065 23.2381 -10 0.8 23.8 -10 0.9936 23.2381 -10
4 15 1.1576 23.3934 -10 0.9936 23.2381 -10 0.8 23.8 -10 1.2673 23.6258 -10
4 0 1.7026 23.4704 -10 1.2673 23.6258 -10 1.3058 23.8 -10 1.777 24 -10
4 0 1.777 24 -10 1.3058 23.8 -10 1.2673 23.9742 -10 1.7026 24.5296 -10
4 0 1.7026 24.5296 -10 1.2673 23.9742 -10 1.1576 24.2066 -10 1.4908 24.9786 -10
4 0 1.4908 24.9786 -10 1.1576 24.2066 -10 0.9936 24.3619 -10 1.1739 25.2787 -10
4 0 1.1739 25.2787 -10 0.9936 24.3619 -10 0.8 24.4165 -10 0.8 25.384 -10
4 0 0.8 25.384 -10 0.8 24.4165 -10 0.6065 24.3619 -10 0.4261 25.2787 -10
4 0 0.4261 25.2787 -10 0.6065 24.3619 -10 0.4424 24.2066 -10 0.1092 24.9786 -10
4 0 0.1092 24.9786 -10 0.4424 24.2066 -10 0.3327 23.9742 -10 -0.1026 24.5296 -10
4 0 -0.1026 24.5296 -10 0.3327 23.9742 -10 0.2942 23.8 -10 -0.177 24 -10
4 0 -0.177 24 -10 0.2942 23.8 -10 0.3327 23.6258 -10 -0.1026 23.4704 -10
4 0 -0.1026 23.4704 -10 0.3327 23.6258 -10 0.4424 23.3934 -10 0.1092 23.0214 -10
4 0 0.1092 23.0214 -10 0.4424 23.3934 -10 0.6065 23.2381 -10 0.4261 22.7214 -10
4 0 0.4261 22.7214 -10 0.6065 23.2381 -10 0.8 23.1835 -10 0.8 22.616 -10
4 0 0.8 22.616 -10 0.8 23.1835 -10 0.9936 23.2381 -10 1.1739 22.7214 -10
4 0 1.1739 22.7214 -10 0.9936 23.2381 -10 1.1576 23.3934 -10 1.4908 23.0214 -10
4 0 1.4908 23.0214 -10 1.1576 23.3934 -10 1.2673 23.6258 -10 1.7026 23.4704 -10
4 15 1.2058 17.7 -10 1.1673 17.5258 -10 0.7 17.7 -10 1.1673 17.8742 -10
4 15 1.0576 18.1066 -10 1.1673 17.8742 -10 0.7 17.7 -10 0.8936 18.2619 -10
4 15 0.7 18.3165 -10 0.8936 18.2619 -10 0.7 17.7 -10 0.5065 18.2619 -10
4 15 0.3424 18.1066 -10 0.5065 18.2619 -10 0.7 17.7 -10 0.2327 17.8742 -10
4 15 0.1942 17.7 -10 0.2327 17.8742 -10 0.7 17.7 -10 0.2327 17.5258 -10
4 15 0.3424 17.2934 -10 0.2327 17.5258 -10 0.7 17.7 -10 0.5065 17.1381 -10
4 15 0.7 17.0835 -10 0.5065 17.1381 -10 0.7 17.7 -10 0.8936 17.1381 -10
4 15 1.0576 17.2934 -10 0.8936 17.1381 -10 0.7 17.7 -10 1.1673 17.5258 -10
4 0 1.6026 17.3704 -10 1.1673 17.5258 -10 1.2058 17.7 -10 1.677 17.9 -10
4 0 1.677 17.9 -10 1.2058 17.7 -10 1.1673 17.8742 -10 1.6026 18.4296 -10
4 0 1.6026 18.4296 -10 1.1673 17.8742 -10 1.0576 18.1066 -10 1.3908 18.8786 -10
4 0 1.3908 18.8786 -10 1.0576 18.1066 -10 0.8936 18.2619 -10 1.0739 19.1787 -10
4 0 1.0739 19.1787 -10 0.8936 18.2619 -10 0.7 18.3165 -10 0.7 19.284 -10
4 0 0.7 19.284 -10 0.7 18.3165 -10 0.5065 18.2619 -10 0.3261 19.1787 -10
4 0 0.3261 19.1787 -10 0.5065 18.2619 -10 0.3424 18.1066 -10 0.0092 18.8786 -10
4 0 0.0092 18.8786 -10 0.3424 18.1066 -10 0.2327 17.8742 -10 -0.2026 18.4296 -10
4 0 -0.2026 18.4296 -10 0.2327 17.8742 -10 0.1942 17.7 -10 -0.277 17.9 -10
4 0 -0.277 17.9 -10 0.1942 17.7 -10 0.2327 17.5258 -10 -0.198 17.164 -10
3 0 -0.198 17.164 -10 0.2327 17.5258 -10 0.3424 17.2934 -10
4 0 -0.198 17.164 -10 0.3424 17.2934 -10 0.5065 17.1381 -10 0.263 16.66 -10
4 0 0.263 16.66 -10 0.5065 17.1381 -10 0.7 17.0835 -10 0.7 16.516 -10
4 0 0.7 16.516 -10 0.7 17.0835 -10 0.8936 17.1381 -10 1.0739 16.6214 -10
4 0 1.0739 16.6214 -10 0.8936 17.1381 -10 1.0576 17.2934 -10 1.3908 16.9214 -10
4 0 1.3908 16.9214 -10 1.0576 17.2934 -10 1.1673 17.5258 -10 1.6026 17.3704 -10
4 0 -10.6 18.1 -10 -10.4 18.1 -10 -10.6 17 -10 -11.2 17 -10
4 0 -10.6 18.1 -10 -11.2 17 -10 -11.9 17.3 -10 -10.7 18.3 -10
4 0 -10.9 18.4 -10 -10.7 18.3 -10 -11.9 17.3 -10 -11.8 18.5 -10
4 0 -11.8 18.5 -10 -11.9 17.3 -10 -12.2 17.5 -10 -12.4 18 -10
4 0 -11.8 18.5 -10 -12.4 18 -10 -12.4 18.6 -10 -12 18.7 -10
3 0 -12.4 18.6 -10 -12.2 18.9 -10 -12 18.7 -10
4 0 -12 19.5 -10 -12 18.7 -10 -12.2 18.9 -10 -12.1 19.7 -10
4 0 -12 19.5 -10 -12.1 19.7 -10 -12 20 -10 -11.8 19.8 -10
4 0 -11.8 19.8 -10 -12 20 -10 -10.1 20 -10 -11.1 19.8 -10
3 0 -10.2 19.8 -10 -11.1 19.8 -10 -10.1 20 -10
4 0 -10.2 19.8 -10 -10.1 20 -10 -9.8 19.8 -10 -10 19.6 -10
4 0 -10 19.6 -10 -9.8 19.8 -10 -9.7 19.2 -10 -9.9 19 -10
4 0 -9.9 19 -10 -9.7 19.2 -10 -9.7 18.5 -10 -10.1 18.4 -10
4 0 -10.1 18.4 -10 -9.7 18.5 -10 -9.8 17.9 -10 -10.4 18.1 -10
4 0 -10.4 18.1 -10 -9.8 17.9 -10 -10.1 17.4 -10 -10.6 17 -10
4 0 -11.3 18.9 -10 -11.4 18.8 -10 -11.5 18.9 -10 -11.5 19.1 -10
3 0 -11.3 18.9 -10 -11.5 19.1 -10 -11.3 19.1 -10
4 0 -10.6 18.7 -10 -10.7 18.8 -10 -10.7 18.9 -10 -10.6 19 -10
4 0 -10.6 18.7 -10 -10.6 19 -10 -10.5 18.9 -10 -10.5 18.8 -10
4 0 -10.7 19.5 -10 -10.7 19.4 -10 -11.1 19.4 -10 -11.1 19.5 -10
4 15 -8.8 16.5 -10 -9.1 16.6 -10 -9 16.8 -10 -8.4 16.7 -10
4 15 -8.5 16.3 -10 -8.8 16.5 -10 -8.4 16.7 -10 -8.2 16.6 -10
3 15 -8.5 16.3 -10 -8.2 16.6 -10 -8.2 16.4 -10
4 15 -7.6 16.4 -10 -8.2 16.4 -10 -8.2 16.6 -10 -7.6 16.5 -10
4 15 -7.6 16.4 -10 -7.6 16.5 -10 -7.4 16.8 -10 -7.4 16.2 -10
3 15 -7.4 16.2 -10 -7.4 16.8 -10 -7.1 16.4 -10
4 15 -7.4 16.2 -10 -7.1 16.4 -10 -6.5 16.4 -10 -6.4 16.3 -10
4 15 -6.4 16.3 -10 -6.5 16.4 -10 -6.2 16.6 -10 -6 16.4 -10
3 15 -6.2 16 -10 -6.4 16.3 -10 -6 16.4 -10
4 15 -8.9 17.5 -10 -9 17.6 -10 -9 17.8 -10 -8.8 17.6 -10
3 15 -8.8 17.6 -10 -9 17.8 -10 -8.8 17.8 -10
4 15 -8.2 17.5 -10 -8.9 17.5 -10 -8.8 17.6 -10 -7.9 17.6 -10
3 15 -7.9 17.4 -10 -8.2 17.5 -10 -7.9 17.6 -10
4 15 -7.7 17.2 -10 -7.9 17.4 -10 -7.9 17.6 -10 -7.7 17.7 -10
4 15 -7.7 17.2 -10 -7.7 17.7 -10 -7.5 17.6 -10 -7.5 17.4 -10
4 15 -6.8 17.3 -10 -7.5 17.4 -10 -7.5 17.6 -10 -6.8 17.4 -10
4 15 -6.3 17.1 -10 -6.8 17.3 -10 -6.8 17.4 -10 -6.4 17.4 -10
3 15 -6.3 17.1 -10 -6.4 17.4 -10 -6.2 17.2 -10
4 15 -6 17 -10 -6.3 17.1 -10 -6.2 17.2 -10 -5.9 17.3 -10
3 15 -6.2 17.2 -10 -6 17.5 -10 -5.9 17.3 -10
4 15 -8.5 18.3 -10 -8.8 18.4 -10 -8.7 18.8 -10 -8.5 18.8 -10
3 15 -8.5 18.3 -10 -8.5 18.8 -10 -8.4 18.5 -10
4 15 -8 18.3 -10 -8.5 18.3 -10 -8.4 18.5 -10 -8 18.4 -10
4 15 -8 18.3 -10 -8 18.4 -10 -7.8 18.6 -10 -7.8 18.2 -10
4 15 -7.8 18.2 -10 -7.8 18.6 -10 -7.5 18.5 -10 -7.5 18.3 -10
4 15 -7.5 18.3 -10 -7.5 18.5 -10 -7.2 18.5 -10 -7.1 18.1 -10
4 15 -6.8 18.1 -10 -7.1 18.1 -10 -7.2 18.5 -10 -6.8 18.5 -10
3 15 -6.8 18.1 -10 -6.8 18.5 -10 -6.6 18.2 -10
4 15 -6.5 18.1 -10 -6.8 18.1 -10 -6.6 18.2 -10 -6.4 18.2 -10
4 15 -6.2 17.9 -10 -6.5 18.1 -10 -6.4 18.2 -10 -6.1 18.3 -10
4 15 -6.2 17.9 -10 -6.1 18.3 -10 -5.8 18.4 -10 -5.8 17.9 -10
4 15 -9.2 17.8 -10 -9.4 16.2 -10 -9.8 17.9 -10 -9.7 18.5 -10
4 15 -9 20.2 -10 -9.2 17.8 -10 -9.7 18.5 -10 -9.7 19.2 -10
3 15 -9.7 19.2 -10 -9.8 19.8 -10 -9 20.2 -10
3 15 -9.8 19.8 -10 -10.1 20 -10 -9 20.2 -10
4 15 -12.5 20.7 -10 -9 20.2 -10 -10.1 20 -10 -12 20 -10
3 15 -12.1 19.7 -10 -12.5 20.7 -10 -12 20 -10
4 15 -12.5 20.7 -10 -12.1 19.7 -10 -12.4 18.6 -10 -13.1 16.6 -10
3 15 -13.1 16.6 -10 -12.4 18.6 -10 -12.4 18 -10
3 15 -13.1 16.6 -10 -12.4 18 -10 -12.2 17.5 -10
3 15 -13.1 16.6 -10 -12.2 17.5 -10 -11.9 17.3 -10
4 15 -13.1 16.6 -10 -11.9 17.3 -10 -11.2 17 -10 -9.4 16.2 -10
3 15 -9.4 16.2 -10 -11.2 17 -10 -10.6 17 -10
3 15 -9.4 16.2 -10 -10.6 17 -10 -10.1 17.4 -10
3 15 -9.4 16.2 -10 -10.1 17.4 -10 -9.8 17.9 -10
4 15 -10.7 19.5 -10 -10.2 19.8 -10 -10 19.6 -10 -10.7 19.4 -10
4 15 -10.6 19 -10 -10.7 19.4 -10 -10 19.6 -10 -10.5 18.9 -10
4 15 -10.5 18.9 -10 -10 19.6 -10 -9.9 19 -10 -10.1 18.4 -10
4 15 -10.5 18.8 -10 -10.5 18.9 -10 -10.1 18.4 -10 -10.4 18.1 -10
4 15 -10.5 18.8 -10 -10.4 18.1 -10 -10.6 18.1 -10 -10.6 18.7 -10
4 15 -10.6 18.7 -10 -10.6 18.1 -10 -10.7 18.3 -10 -10.7 18.8 -10
4 15 -10.7 18.8 -10 -10.7 18.3 -10 -10.9 18.4 -10 -11.3 18.9 -10
3 15 -10.9 18.4 -10 -11.4 18.8 -10 -11.3 18.9 -10
4 15 -11.4 18.8 -10 -10.9 18.4 -10 -11.8 18.5 -10 -12 18.7 -10
3 15 -12 18.7 -10 -11.5 18.9 -10 -11.4 18.8 -10
4 15 -11.5 18.9 -10 -12 18.7 -10 -12 19.5 -10 -11.5 19.1 -10
4 15 -11.5 19.1 -10 -12 19.5 -10 -11.8 19.8 -10 -11.3 19.1 -10
4 15 -11.1 19.4 -10 -11.3 19.1 -10 -11.8 19.8 -10 -11.1 19.5 -10
3 15 -11.1 19.5 -10 -11.8 19.8 -10 -11.1 19.8 -10
4 15 -11.1 19.5 -10 -11.1 19.8 -10 -10.2 19.8 -10 -10.7 19.5 -10
4 15 -11.3 19.1 -10 -11.1 19.4 -10 -10.7 19.4 -10 -10.6 19 -10
4 15 -11.3 19.1 -10 -10.6 19 -10 -10.7 18.9 -10 -11.3 18.9 -10
3 15 -10.7 18.8 -10 -11.3 18.9 -10 -10.7 18.9 -10
4 0 -10.5 15.6 -10 -13 15.9 -10 -13.5 16.1 -10 -13.8 16.5 -10
4 0 -10.5 15.6 -10 -13.8 16.5 -10 -13.1 16.6 -10 -9.4 16.2 -10
4 0 -13.1 16.6 -10 -13.8 16.5 -10 -13.3 20.8 -10 -12.5 20.7 -10
4 0 -12.5 20.7 -10 -13.3 20.8 -10 -13.1 21.1 -10 -12.7 21.4 -10
4 0 -12.5 20.7 -10 -12.7 21.4 -10 -12.3 21.4 -10 -5.6 20.4 -10
3 0 -9 20.2 -10 -12.5 20.7 -10 -5.6 20.4 -10
4 0 -5.8 18.4 -10 -9 20.2 -10 -5.6 20.4 -10 -5.3 20.2 -10
4 0 -5.8 18.4 -10 -5.3 20.2 -10 -5.1 19.7 -10 -5.8 17.9 -10
4 0 -5.8 17.9 -10 -5.1 19.7 -10 -5.4 15.9 -10 -5.9 17.3 -10
4 0 -6 16.4 -10 -5.9 17.3 -10 -5.4 15.9 -10 -5.6 15.4 -10
4 0 -6 16.4 -10 -5.6 15.4 -10 -5.9 15.1 -10 -6.2 16 -10
4 0 -6.2 16 -10 -5.9 15.1 -10 -8.7 15.3 -10 -6.4 16.3 -10
3 0 -8.7 15.3 -10 -7.4 16.2 -10 -6.4 16.3 -10
4 0 -7.6 16.4 -10 -7.4 16.2 -10 -8.7 15.3 -10 -8.2 16.4 -10
3 0 -8.7 15.3 -10 -8.5 16.3 -10 -8.2 16.4 -10
4 0 -8.8 16.5 -10 -8.5 16.3 -10 -8.7 15.3 -10 -9.1 16.6 -10
3 0 -8.7 15.3 -10 -9.4 16.2 -10 -9.1 16.6 -10
4 0 -10.5 15.6 -10 -9.4 16.2 -10 -8.7 15.3 -10 -9.4 14.8 -10
4 0 -5.8 18.4 -10 -6.1 18.3 -10 -6.8 18.5 -10 -9 20.2 -10
4 0 -6.8 18.5 -10 -6.1 18.3 -10 -6.4 18.2 -10 -6.6 18.2 -10
3 0 -6.8 18.5 -10 -7.2 18.5 -10 -9 20.2 -10
4 0 -9 20.2 -10 -7.2 18.5 -10 -7.5 18.5 -10 -7.8 18.6 -10
3 0 -7.8 18.6 -10 -8.5 18.8 -10 -9 20.2 -10
4 0 -8.4 18.5 -10 -8.5 18.8 -10 -7.8 18.6 -10 -8 18.4 -10
3 0 -8.5 18.8 -10 -8.7 18.8 -10 -9 20.2 -10
4 0 -9 20.2 -10 -8.7 18.8 -10 -8.8 18.4 -10 -9 17.8 -10
3 0 -9 17.8 -10 -9.2 17.8 -10 -9 20.2 -10
4 0 -9.2 17.8 -10 -9 17.8 -10 -9 17.6 -10 -9.4 16.2 -10
4 0 -9.1 16.6 -10 -9.4 16.2 -10 -9 17.6 -10 -9 16.8 -10
4 0 -9 16.8 -10 -9 17.6 -10 -8.9 17.5 -10 -8.4 16.7 -10
4 0 -8.4 16.7 -10 -8.9 17.5 -10 -8.2 17.5 -10 -7.9 17.4 -10
4 0 -8.4 16.7 -10 -7.9 17.4 -10 -7.7 17.2 -10 -8.2 16.6 -10
4 0 -7.6 16.5 -10 -8.2 16.6 -10 -7.7 17.2 -10 -7.4 16.8 -10
4 0 -7.4 16.8 -10 -7.7 17.2 -10 -7.5 17.4 -10 -6.8 17.3 -10
4 0 -7.1 16.4 -10 -7.4 16.8 -10 -6.8 17.3 -10 -6.3 17.1 -10
4 0 -6.5 16.4 -10 -7.1 16.4 -10 -6.3 17.1 -10 -6.2 16.6 -10
4 0 -6.2 16.6 -10 -6.3 17.1 -10 -6 17 -10 -6 16.4 -10
3 0 -6 16.4 -10 -6 17 -10 -5.9 17.3 -10
4 0 -6 17.5 -10 -6.2 17.2 -10 -6.4 17.4 -10 -6.2 17.9 -10
3 0 -6 17.5 -10 -6.2 17.9 -10 -5.8 17.9 -10
3 0 -5.9 17.3 -10 -6 17.5 -10 -5.8 17.9 -10
4 0 -6.5 18.1 -10 -6.2 17.9 -10 -6.4 17.4 -10 -6.8 17.4 -10
4 0 -6.8 18.1 -10 -6.5 18.1 -10 -6.8 17.4 -10 -7.5 17.6 -10
3 0 -7.5 17.6 -10 -7.1 18.1 -10 -6.8 18.1 -10
4 0 -7.5 18.3 -10 -7.1 18.1 -10 -7.5 17.6 -10 -7.7 17.7 -10
4 0 -7.8 18.2 -10 -7.5 18.3 -10 -7.7 17.7 -10 -7.9 17.6 -10
4 0 -8 18.3 -10 -7.8 18.2 -10 -7.9 17.6 -10 -8.8 17.6 -10
4 0 -8.5 18.3 -10 -8 18.3 -10 -8.8 17.6 -10 -8.8 17.8 -10
4 0 -8.8 18.4 -10 -8.5 18.3 -10 -8.8 17.8 -10 -9 17.8 -10
3 15 -12.4 18.6 -10 -12.1 19.7 -10 -12.2 18.9 -10
4 15 -9.3 13.6 -10 -9.5 13.4 -10 -10 13.4 -10 -10.3 13.6 -10
4 15 -9.3 13.6 -10 -10.3 13.6 -10 -10.3 14.5 -10 -10.1 14.8 -10
4 15 -9.3 13.6 -10 -10.1 14.8 -10 -9.4 14.8 -10 -9.2 14.5 -10
4 4 -11 11.5 -10 -11.9 11.6 -10 -11.9 12.8 -10 -11.8 13.5 -10
4 4 -11 11.5 -10 -11.8 13.5 -10 -10.8 13.5 -10 -10.9 11.9 -10
4 4 -11 11.1 -10 -11.2 10.7 -10 -11.3825 10.5834 -10 -12.1 11.3 -10
4 4 -12.1 11.3 -10 -11.3825 10.5834 -10 -11.6704 10.7142 -10 -11.9 10.9 -10
