3 6 4 25.5 -10 -2.75 28.5 -10 1.75 28.5 -10
4 0 17 24 -10 17 25 -10 17.25 27 -10 19 29 -10
3 0 19 29 -10 18 31 -10 19 32 -10
4 0 9 28 -10 10 28.75 -10 17.25 27.75 -10 17.25 27 -10
4 0 13 25.25 -10 7 28.25 -10 9 28 -10 14.25 25.25 -10
4 0 7 28.25 -10 7 29 -10 9.25 28.75 -10 9 28 -10
3 0 9 28 -10 9.25 28.75 -10 10 28.75 -10
4 0 -17.5 27.25 -10 -17 25 -10 -17 24 -10 -19 29 -10
4 0 -19 29 -10 -18 31 -10 -17.5 27.75 -10 -17.5 27.25 -10
3 0 -18 31 -10 -19 29 -10 -19 32 -10
4 0 7.5 24.75 -10 7.5 25.5 -10 13 25.25 -10 17 24 -10
4 0 17 24 -10 13 25.25 -10 14.25 25.25 -10 17 25 -10
4 0 -17 24 -10 -17 25 -10 -9.5 25.5 -10 -7.5 24.75 -10
3 0 -7.5 24.75 -10 -9.5 25.5 -10 -7.5 25.5 -10
4 0 17.25 27 -10 17.25 27.75 -10 18 31 -10 19 29 -10
