5 24 0.2806 0 0.6775 0 0 0.7333 0.2884 0.1021 0.6963 0.2806 -0.1105 0.6775
5 24 0.2806 0 0.6775 0.2884 0.1021 0.6963 0 0 0.7333 0.5185 0 0.5185
5 24 0.2884 0.1021 0.6963 0 0.1021 0.7536 0.3105 0.1886 0.7497 0.2806 0 0.6775
5 24 0.2884 0.1021 0.6963 0.3105 0.1886 0.7497 0 0.1021 0.7536 0.5329 0.1021 0.5329
5 24 0.3105 0.1886 0.7497 0 0.1886 0.8114 0.3436 0.2464 0.8296 0.2884 0.1021 0.6963
5 24 0.3105 0.1886 0.7497 0.3436 0.2464 0.8296 0 0.1886 0.8114 0.5738 0.1886 0.5738
5 24 0.3436 0.2464 0.8296 0 0.2464 0.8979 0.3827 0.2667 0.9239 0.3105 0.1886 0.7497
5 24 0.3436 0.2464 0.8296 0.3827 0.2667 0.9239 0 0.2464 0.8979 0.6349 0.2464 0.6349
5 24 0.3827 0.2667 0.9239 0 0.2667 1 0.425 0.2667 1.0259 0.3436 0.2464 0.8296
5 24 0 0 0.7333 0 0.1021 0.7536 -0.3037 0 0.7333 0.2806 0 0.6775
5 24 0 0.1021 0.7536 0 0.1886 0.8114 -0.3122 0.1021 0.7536 0.2884 0.1021 0.6963
5 24 0 0.1886 0.8114 0 0.2464 0.8979 -0.3361 0.1886 0.8114 0.3105 0.1886 0.7497
5 24 0 0.2464 0.8979 0 0.2667 1 -0.3719 0.2464 0.8979 0.3436 0.2464 0.8296
0 // Build by Primitive Generator 2
