4 0 -4.14673 9.06789 -12.17558 -4.2 8.8 -12.165 -4.7 9.4 -12.065 -4.601 10.012 -12.084
4 0 -3.99497 9.29497 -12.20571 -4.14673 9.06789 -12.17558 -4.601 10.012 -12.084 -4.319 10.531 -12.14
4 0 -3.76789 9.44673 -12.2508 -3.99497 9.29497 -12.20571 -4.319 10.531 -12.14 -3.898 10.878 -12.224
4 0 -3.5 9.5 -12.304 -3.76789 9.44673 -12.2508 -3.898 10.878 -12.224 -3.4 11 -12.323
4 0 -3.23211 9.44673 -12.3572 -3.5 9.5 -12.304 -3.4 11 -12.323 -2.902 10.878 -12.422
4 0 -3.00503 9.29497 -12.40229 -3.23211 9.44673 -12.3572 -2.902 10.878 -12.422 -2.481 10.531 -12.506
4 0 -2.85327 9.06789 -12.43242 -3.00503 9.29497 -12.40229 -2.481 10.531 -12.506 -2.199 10.012 -12.562
4 0 -2.8 8.8 -12.443 -2.85327 9.06789 -12.43242 -2.199 10.012 -12.562 -2.1 9.4 -12.582
4 0 -2.85327 8.53211 -12.43242 -2.8 8.8 -12.443 -2.1 9.4 -12.582 -2.199 8.788 -12.562
4 0 -3.00503 8.30503 -12.40229 -2.85327 8.53211 -12.43242 -2.199 8.788 -12.562 -2.481 8.269 -12.506
4 0 -3.23211 8.15327 -12.3572 -3.00503 8.30503 -12.40229 -2.481 8.269 -12.506 -2.902 7.922 -12.422
4 0 -3.5 8.1 -12.304 -3.23211 8.15327 -12.3572 -2.902 7.922 -12.422 -3.4 7.8 -12.323
4 0 3.23211 8.15327 -12.3572 3.5 8.1 -12.304 3.4 7.8 -12.323 2.902 7.922 -12.422
4 0 3.00503 8.30503 -12.40229 3.23211 8.15327 -12.3572 2.902 7.922 -12.422 2.481 8.269 -12.506
4 0 2.85327 8.53211 -12.43242 3.00503 8.30503 -12.40229 2.481 8.269 -12.506 2.199 8.788 -12.562
4 0 2.8 8.8 -12.443 2.85327 8.53211 -12.43242 2.199 8.788 -12.562 2.1 9.4 -12.582
4 0 2.85327 9.06789 -12.43242 2.8 8.8 -12.443 2.1 9.4 -12.582 2.199 10.012 -12.562
4 0 3.00503 9.29497 -12.40229 2.85327 9.06789 -12.43242 2.199 10.012 -12.562 2.481 10.531 -12.506
4 0 3.23211 9.44673 -12.3572 3.00503 9.29497 -12.40229 2.481 10.531 -12.506 2.902 10.878 -12.422
4 0 3.5 9.5 -12.304 3.23211 9.44673 -12.3572 2.902 10.878 -12.422 3.4 11 -12.323
4 0 3.76789 9.44673 -12.2508 3.5 9.5 -12.304 3.4 11 -12.323 3.898 10.878 -12.224
4 0 3.99497 9.29497 -12.20571 3.76789 9.44673 -12.2508 3.898 10.878 -12.224 4.319 10.531 -12.14
4 0 4.14673 9.06789 -12.17558 3.99497 9.29497 -12.20571 4.319 10.531 -12.14 4.601 10.012 -12.084
4 0 4.2 8.8 -12.165 4.14673 9.06789 -12.17558 4.601 10.012 -12.084 4.7 9.4 -12.065
4 0 4.14673 8.53211 -12.17558 4.2 8.8 -12.165 4.7 9.4 -12.065 4.601 8.788 -12.084
4 0 3.99497 8.30503 -12.20571 4.14673 8.53211 -12.17558 4.601 8.788 -12.084 4.319 8.269 -12.14
4 0 3.76789 8.15327 -12.2508 3.99497 8.30503 -12.20571 4.319 8.269 -12.14 3.898 7.922 -12.224
4 0 3.5 8.1 -12.304 3.76789 8.15327 -12.2508 3.898 7.922 -12.224 3.4 7.8 -12.323
4 0 -4.26 14.81 -12.152 -4.3 14.71 -12.144 -4.784 14.81 -12.048 -4.66 15.09 -12.073
4 0 -4.16 14.92 -12.172 -4.26 14.81 -12.152 -4.66 15.09 -12.073 -4.4 15.47 -12.124
4 0 -3.98 15.14 -12.208 -4.16 14.92 -12.172 -4.4 15.47 -12.124 -4.13 15.78 -12.178
4 0 -3.65 15.39 -12.274 -3.98 15.14 -12.208 -4.13 15.78 -12.178 -3.74 16.08 -12.256
4 0 -3.28 15.61 -12.347 -3.65 15.39 -12.274 -3.74 16.08 -12.256 -3.33 16.28 -12.337
4 0 -2.9 15.77 -12.423 -3.28 15.61 -12.347 -3.33 16.28 -12.337 -2.83 16.47 -12.437
4 0 -2.4 15.95 -12.522 -2.9 15.77 -12.423 -2.83 16.47 -12.437 -2.34 16.61 -12.534
4 0 -1.89 16.09 -12.624 -2.4 15.95 -12.522 -2.34 16.61 -12.534 -1.84 16.71 -12.634
4 0 -1.4 16.18 -12.721 -1.89 16.09 -12.624 -1.84 16.71 -12.634 -1.43 16.78 -12.715
4 0 -0.93 16.22 -12.815 -1.4 16.18 -12.721 -1.43 16.78 -12.715 -0.95 16.84 -12.811
4 0 -0.46 16.25 -12.908 -0.93 16.22 -12.815 -0.95 16.84 -12.811 -0.44 16.87 -12.912
4 0 0 16.27 -13 -0.46 16.25 -12.908 -0.44 16.87 -12.912 0 16.88 -13
4 0 -0.47 15.44 -12.906 0 15.45 -13 0 14.82 -13 -0.48 14.81 -12.904
4 0 0 16.27 -13 0 16.88 -13 0.56 16.86 -12.889 0.51 16.27 -12.899
4 0 0.51 16.27 -12.899 0.56 16.86 -12.889 1.04 16.82 -12.793 1.02 16.23 -12.797
4 0 1.02 16.23 -12.797 1.04 16.82 -12.793 1.6 16.74 -12.682 1.56 16.14 -12.69
4 0 1.56 16.14 -12.69 1.6 16.74 -12.682 2.06 16.65 -12.59 2.04 16.04 -12.594
4 0 2.04 16.04 -12.594 2.06 16.65 -12.59 2.55 16.53 -12.493 2.52 15.91 -12.499
4 0 2.52 15.91 -12.499 2.55 16.53 -12.493 3.02 16.38 -12.399 2.97 15.77 -12.409
4 0 2.97 15.77 -12.409 3.02 16.38 -12.399 3.45 16.18 -12.313 3.37 15.6 -12.329
4 0 3.37 15.6 -12.329 3.45 16.18 -12.313 3.86 15.96 -12.232 3.75 15.38 -12.254
4 0 3.75 15.38 -12.254 3.86 15.96 -12.232 4.25 15.67 -12.154 4.04 15.18 -12.196
4 0 4.04 15.18 -12.196 4.25 15.67 -12.154 4.55 15.37 -12.095 4.27 14.96 -12.15
4 0 0 14.82 -13 0 15.45 -13 0.59 15.44 -12.883 0.5 14.8 -12.9
4 0 1 14.78 -12.801 0.5 14.8 -12.9 0.59 15.44 -12.883 1.17 15.41 -12.767
4 0 1.49 14.75 -12.703 1 14.78 -12.801 1.17 15.41 -12.767 1.73 15.37 -12.656
4 0 1.99 14.68 -12.604 1.49 14.75 -12.703 1.73 15.37 -12.656 2.2 15.3 -12.562
4 0 2.49 14.61 -12.504 1.99 14.68 -12.604 2.2 15.3 -12.562 2.71 15.22 -12.461
4 0 2.97 14.49 -12.409 2.49 14.61 -12.504 2.71 15.22 -12.461 3.15 15.09 -12.373
4 0 2.97 14.49 -12.409 3.15 15.09 -12.373 3.57 14.93 -12.29 3.43 14.31 -12.317
4 0 3.43 14.31 -12.317 3.57 14.93 -12.29 3.9 14.74 -12.224 3.776 14.096 -12.249
4 0 3.776 14.096 -12.249 3.9 14.74 -12.224 4.15 14.54 -12.174 3.97 13.966 -12.21
4 0 3.97 13.966 -12.21 4.15 14.54 -12.174 4.24 14.48 -12.156 4.2 13.92 -12.164
4 0 4.2 13.92 -12.164 4.24 14.48 -12.156 4.35 14.49 -12.134 4.43 13.966 -12.119
4 0 4.43 13.966 -12.119 4.35 14.49 -12.134 4.42 14.59 -12.12 4.624 14.096 -12.08
4 0 4.754 14.29 -12.054 4.624 14.096 -12.08 4.42 14.59 -12.12 4.8 14.52 -12.045
4 0 4.8 14.52 -12.045 4.42 14.59 -12.12 4.4 14.74 -12.124 4.794 14.77 -12.046
4 0 4.71 15.05 -12.063 4.794 14.77 -12.046 4.4 14.74 -12.124 4.27 14.96 -12.15
3 0 4.55 15.37 -12.095 4.71 15.05 -12.063 4.27 14.96 -12.15
4 0 -1 15.42 -12.801 -0.47 15.44 -12.906 -0.48 14.81 -12.904 -0.99 14.78 -12.803
4 0 -1.55 15.38 -12.692 -1 15.42 -12.801 -0.99 14.78 -12.803 -1.48 14.76 -12.705
4 0 -2.05 15.33 -12.592 -1.55 15.38 -12.692 -1.48 14.76 -12.705 -1.98 14.71 -12.606
4 0 -2.55 15.24 -12.493 -2.05 15.33 -12.592 -1.98 14.71 -12.606 -2.45 14.64 -12.512
4 0 -3.03 15.11 -12.397 -2.55 15.24 -12.493 -2.45 14.64 -12.512 -2.96 14.52 -12.411
4 0 -3.51 14.91 -12.302 -3.03 15.11 -12.397 -2.96 14.52 -12.411 -3.4 14.32 -12.323
4 0 -3.4 14.32 -12.323 -3.776 14.096 -12.249 -3.84 14.75 -12.236 -3.51 14.91 -12.302
4 0 -3.97 13.966 -12.21 -4.07 14.59 -12.19 -3.84 14.75 -12.236 -3.776 14.096 -12.249
4 0 -4.2 13.92 -12.164 -4.17 14.55 -12.17 -4.07 14.59 -12.19 -3.97 13.966 -12.21
4 0 -4.43 13.966 -12.119 -4.27 14.59 -12.15 -4.17 14.55 -12.17 -4.2 13.92 -12.164
4 0 -4.27 14.59 -12.15 -4.43 13.966 -12.119 -4.624 14.096 -12.08 -4.754 14.29 -12.054
4 0 -4.27 14.59 -12.15 -4.754 14.29 -12.054 -4.82 14.55 -12.041 -4.784 14.81 -12.048
3 0 -4.784 14.81 -12.048 -4.3 14.71 -12.144 -4.27 14.59 -12.15
0 //
1 15 3.5 8.8 -12.304 0.7 0 0 0 0 -0.7 0.139 1 0 4-4disc.dat
1 15 -3.5 8.8 -12.304 0.7 0 0 0 0 -0.7 -0.139 1 0 4-4disc.dat
4 15 0 15.45 -13 -0.47 15.44 -12.906 -0.46 16.25 -12.908 0 16.27 -13
4 15 0 15.45 -13 0 16.27 -13 0.51 16.27 -12.899 0.59 15.44 -12.883
4 15 0.59 15.44 -12.883 0.51 16.27 -12.899 1.02 16.23 -12.797 1.17 15.41 -12.767
4 15 1.17 15.41 -12.767 1.02 16.23 -12.797 1.56 16.14 -12.69 1.73 15.37 -12.656
4 15 1.73 15.37 -12.656 1.56 16.14 -12.69 2.04 16.04 -12.594 2.2 15.3 -12.562
4 15 2.2 15.3 -12.562 2.04 16.04 -12.594 2.52 15.91 -12.499 2.71 15.22 -12.461
4 15 2.71 15.22 -12.461 2.52 15.91 -12.499 2.97 15.77 -12.409 3.15 15.09 -12.373
4 15 3.15 15.09 -12.373 2.97 15.77 -12.409 3.37 15.6 -12.329 3.57 14.93 -12.29
3 15 3.75 15.38 -12.254 3.57 14.93 -12.29 3.37 15.6 -12.329
3 15 4.04 15.18 -12.196 3.57 14.93 -12.29 3.75 15.38 -12.254
4 15 3.9 14.74 -12.224 3.57 14.93 -12.29 4.04 15.18 -12.196 4.27 14.96 -12.15
4 15 4.15 14.54 -12.174 3.9 14.74 -12.224 4.27 14.96 -12.15 4.4 14.74 -12.124
4 15 4.15 14.54 -12.174 4.4 14.74 -12.124 4.42 14.59 -12.12 4.24 14.48 -12.156
3 15 4.35 14.49 -12.134 4.24 14.48 -12.156 4.42 14.59 -12.12
4 15 -0.47 15.44 -12.906 -1 15.42 -12.801 -0.93 16.22 -12.815 -0.46 16.25 -12.908
4 15 -1 15.42 -12.801 -1.55 15.38 -12.692 -1.4 16.18 -12.721 -0.93 16.22 -12.815
4 15 -1.55 15.38 -12.692 -2.05 15.33 -12.592 -1.89 16.09 -12.624 -1.4 16.18 -12.721
4 15 -2.05 15.33 -12.592 -2.55 15.24 -12.493 -2.4 15.95 -12.522 -1.89 16.09 -12.624
4 15 -2.55 15.24 -12.493 -3.03 15.11 -12.397 -2.9 15.77 -12.423 -2.4 15.95 -12.522
4 15 -3.03 15.11 -12.397 -3.51 14.91 -12.302 -3.28 15.61 -12.347 -2.9 15.77 -12.423
3 15 -3.51 14.91 -12.302 -3.65 15.39 -12.274 -3.28 15.61 -12.347
4 15 -3.98 15.14 -12.208 -3.65 15.39 -12.274 -3.51 14.91 -12.302 -3.84 14.75 -12.236
4 15 -3.98 15.14 -12.208 -3.84 14.75 -12.236 -4.07 14.59 -12.19 -4.16 14.92 -12.172
4 15 -4.26 14.81 -12.152 -4.16 14.92 -12.172 -4.07 14.59 -12.19 -4.3 14.71 -12.144
4 15 -4.3 14.71 -12.144 -4.07 14.59 -12.19 -4.17 14.55 -12.17 -4.27 14.59 -12.15
0 //
4 86 5.34 5.81 -11.766 4.975 5.76 -12.01 4.975 6.68 -12.01 5.44 6.7 -11.699
4 86 -4.975 5.82 -12.01 -4.975 6.77 -12.01 -4.46 6.79 -12.112 -4.44 5.82 -12.116
4 86 -7.31 7.07 -10.45 -7.41 7.41 -10.383 -7.24 7.45 -10.496 -7.05 7.23 -10.623
4 86 -7.31 7.07 -10.45 -7.05 7.23 -10.623 -6.79 7 -10.797 -7.09 6.67 -10.597
4 86 -6.83 6.44 -10.77 -7.09 6.67 -10.597 -6.79 7 -10.797 -6.45 6.9 -11.024
4 86 -6.46 6.15 -11.018 -6.83 6.44 -10.77 -6.45 6.9 -11.024 -5.99 6.84 -11.332
4 86 -6.01 5.95 -11.318 -6.46 6.15 -11.018 -5.99 6.84 -11.332 -5.51 6.8 -11.652
4 86 -5.52 5.86 -11.646 -6.01 5.95 -11.318 -5.51 6.8 -11.652 -4.975 6.77 -12.01
3 86 -4.975 5.82 -12.01 -5.52 5.86 -11.646 -4.975 6.77 -12.01
4 86 -3.96 5.84 -12.212 -4.44 5.82 -12.116 -4.46 6.79 -12.112 -3.99 6.82 -12.206
4 86 -3.51 5.86 -12.302 -3.96 5.84 -12.212 -3.99 6.82 -12.206 -3.52 6.85 -12.3
4 86 -3.1 5.91 -12.383 -3.51 5.86 -12.302 -3.52 6.85 -12.3 -3.01 6.92 -12.401
4 86 -3.1 5.91 -12.383 -3.01 6.92 -12.401 -2.81 7.01 -12.441 -2.72 6.04 -12.459
4 86 -2.72 6.04 -12.459 -2.81 7.01 -12.441 -2.53 7.19 -12.497 -2.35 6.23 -12.532
4 86 -2.35 6.23 -12.532 -2.53 7.19 -12.497 -2.21 7.47 -12.56 -2.02 6.52 -12.598
4 86 -1.89 6.69 -12.624 -2.02 6.52 -12.598 -2.21 7.47 -12.56 -1.73 7.13 -12.656
4 86 -1.63 7.56 -12.676 -1.73 7.13 -12.656 -2.21 7.47 -12.56 -1.9 7.81 -12.622
3 86 -1.63 7.56 -12.676 -1.9 7.81 -12.622 -1.73 7.79 -12.656
4 86 1.2 7.5 -12.761 1.25 7.7 -12.751 1.44 7.74 -12.713 1.61 7.64 -12.68
4 86 1.3 7.11 -12.741 1.2 7.5 -12.761 1.61 7.64 -12.68 1.85 7.37 -12.632
4 86 1.3 7.11 -12.741 1.85 7.37 -12.632 2.16 7.06 -12.57 1.45 6.64 -12.711
4 86 1.71 6.26 -12.66 1.45 6.64 -12.711 2.16 7.06 -12.57 2.4 6.92 -12.522
4 86 2.22 6.05 -12.558 1.71 6.26 -12.66 2.4 6.92 -12.522 2.73 6.83 -12.457
3 86 2.63 5.91 -12.477 2.22 6.05 -12.558 2.73 6.83 -12.457
3 86 2.63 5.91 -12.477 2.73 6.83 -12.457 3.14 5.8 -12.375
4 86 3.14 5.8 -12.375 2.73 6.83 -12.457 3.69 6.72 -12.266 3.59 5.75 -12.286
4 86 3.59 5.75 -12.286 3.69 6.72 -12.266 4.56 6.69 -12.093 4.1 5.73 -12.184
4 86 4.56 5.73 -12.093 4.1 5.73 -12.184 4.56 6.69 -12.093 4.975 6.68 -12.01
3 86 4.56 5.73 -12.093 4.975 6.68 -12.01 4.975 5.76 -12.01
4 86 5.66 5.85 -11.552 5.34 5.81 -11.766 5.44 6.7 -11.699 5.76 6.75 -11.485
4 86 5.66 5.85 -11.552 5.76 6.75 -11.485 6.12 6.84 -11.245 6.01 5.99 -11.318
4 86 6.01 5.99 -11.318 6.12 6.84 -11.245 6.5 7.02 -10.991 6.29 6.15 -11.131
4 86 6.29 6.15 -11.131 6.5 7.02 -10.991 6.7 7.22 -10.857 6.57 6.39 -10.944
4 86 6.79 6.67 -10.797 6.57 6.39 -10.944 6.7 7.22 -10.857 6.9 7.03 -10.724
3 86 6.9 7.03 -10.724 6.7 7.22 -10.857 6.87 7.47 -10.744
0 //
3 16 0 16.88 -13 -0.44 16.87 -12.912 0 17 -13
4 16 -4.9752 17 -12.0104 0 17 -13 -0.44 16.87 -12.912 -0.95 16.84 -12.811
3 16 -4.9752 17 -12.0104 -0.95 16.84 -12.811 -1.43 16.78 -12.715
3 16 -4.9752 17 -12.0104 -1.43 16.78 -12.715 -1.84 16.71 -12.634
3 16 -4.9752 17 -12.0104 -1.84 16.71 -12.634 -2.34 16.61 -12.534
3 16 -4.9752 17 -12.0104 -2.34 16.61 -12.534 -2.83 16.47 -12.437
3 16 -4.9752 17 -12.0104 -2.83 16.47 -12.437 -3.33 16.28 -12.337
3 16 -4.9752 17 -12.0104 -3.33 16.28 -12.337 -3.74 16.08 -12.256
3 16 -4.9752 17 -12.0104 -3.74 16.08 -12.256 -4.13 15.78 -12.178
3 16 -4.9752 17 -12.0104 -4.13 15.78 -12.178 -4.4 15.47 -12.124
3 16 -4.9752 17 -12.0104 -4.4 15.47 -12.124 -4.66 15.09 -12.073
3 16 -4.9752 17 -12.0104 -4.66 15.09 -12.073 -4.784 14.81 -12.048
3 16 -4.9752 17 -12.0104 -4.784 14.81 -12.048 -4.82 14.55 -12.041
4 16 0.56 16.86 -12.889 0 16.88 -13 0 17 -13 4.9752 17 -12.0104
3 16 0.56 16.86 -12.889 4.9752 17 -12.0104 1.04 16.82 -12.793
3 16 1.04 16.82 -12.793 4.9752 17 -12.0104 1.6 16.74 -12.682
3 16 1.6 16.74 -12.682 4.9752 17 -12.0104 2.06 16.65 -12.59
3 16 2.06 16.65 -12.59 4.9752 17 -12.0104 2.55 16.53 -12.493
3 16 2.55 16.53 -12.493 4.9752 17 -12.0104 3.02 16.38 -12.399
3 16 3.02 16.38 -12.399 4.9752 17 -12.0104 3.45 16.18 -12.313
3 16 3.45 16.18 -12.313 4.9752 17 -12.0104 3.86 15.96 -12.232
3 16 3.86 15.96 -12.232 4.9752 17 -12.0104 4.25 15.67 -12.154
3 16 4.25 15.67 -12.154 4.9752 17 -12.0104 4.55 15.37 -12.095
3 16 4.55 15.37 -12.095 4.9752 17 -12.0104 4.71 15.05 -12.063
3 16 4.71 15.05 -12.063 4.9752 17 -12.0104 4.794 14.77 -12.046
3 16 4.794 14.77 -12.046 4.9752 17 -12.0104 4.8 14.52 -12.045
3 16 4.56 5.73 -12.093 4.975 5.76 -12.01 4.9752 4 -12.0104
3 16 4.1 5.73 -12.184 4.56 5.73 -12.093 4.9752 4 -12.0104
3 16 3.59 5.75 -12.286 4.1 5.73 -12.184 4.9752 4 -12.0104
4 16 3.14 5.8 -12.375 3.59 5.75 -12.286 4.9752 4 -12.0104 0 4 -13
3 16 2.63 5.91 -12.477 3.14 5.8 -12.375 0 4 -13
3 16 2.22 6.05 -12.558 2.63 5.91 -12.477 0 4 -13
3 16 1.71 6.26 -12.66 2.22 6.05 -12.558 0 4 -13
3 16 1.45 6.64 -12.711 1.71 6.26 -12.66 0 4 -13
3 16 1.3 7.11 -12.741 1.45 6.64 -12.711 0 4 -13
3 16 1.2 7.5 -12.761 1.3 7.11 -12.741 0 4 -13
4 16 2.1 9.4 -12.582 2.199 8.788 -12.562 1.61 7.64 -12.68 1.44 7.74 -12.713
4 16 2.1 9.4 -12.582 1.44 7.74 -12.713 1.25 7.7 -12.751 2.199 10.012 -12.562
4 16 1.61 7.64 -12.68 2.199 8.788 -12.562 2.481 8.269 -12.506 1.85 7.37 -12.632
4 16 1.85 7.37 -12.632 2.481 8.269 -12.506 2.902 7.922 -12.422 2.16 7.06 -12.57
4 16 2.4 6.92 -12.522 2.16 7.06 -12.57 2.902 7.922 -12.422 2.73 6.83 -12.457
4 16 2.73 6.83 -12.457 2.902 7.922 -12.422 3.4 7.8 -12.323 3.69 6.72 -12.266
4 16 3.69 6.72 -12.266 3.4 7.8 -12.323 3.898 7.922 -12.224 4.56 6.69 -12.093
4 16 4.56 6.69 -12.093 3.898 7.922 -12.224 4.319 8.269 -12.14 4.975 6.68 -12.01
3 16 4.319 8.269 -12.14 4.601 8.788 -12.084 4.975 6.68 -12.01
3 16 4.601 8.788 -12.084 4.7 9.4 -12.065 4.975 6.68 -12.01
3 16 4.8 14.52 -12.045 4.9752 17 -12.0104 4.975 6.68 -12.01
4 16 4.754 14.29 -12.054 4.8 14.52 -12.045 4.975 6.68 -12.01 4.7 9.4 -12.065
4 16 4.624 14.096 -12.08 4.754 14.29 -12.054 4.7 9.4 -12.065 4.601 10.012 -12.084
4 16 4.43 13.966 -12.119 4.624 14.096 -12.08 4.601 10.012 -12.084 4.319 10.531 -12.14
4 16 4.2 13.92 -12.164 4.43 13.966 -12.119 4.319 10.531 -12.14 3.898 10.878 -12.224
4 16 3.97 13.966 -12.21 4.2 13.92 -12.164 3.898 10.878 -12.224 3.4 11 -12.323
4 16 3.776 14.096 -12.249 3.97 13.966 -12.21 3.4 11 -12.323 2.902 10.878 -12.422
4 16 3.43 14.31 -12.317 3.776 14.096 -12.249 2.902 10.878 -12.422 2.97 14.49 -12.409
4 16 2.49 14.61 -12.504 2.97 14.49 -12.409 2.902 10.878 -12.422 2.481 10.531 -12.506
4 16 1.99 14.68 -12.604 2.49 14.61 -12.504 2.481 10.531 -12.506 2.199 10.012 -12.562
4 16 1.49 14.75 -12.703 1.99 14.68 -12.604 2.199 10.012 -12.562 1.25 7.7 -12.751
3 16 1.49 14.75 -12.703 1.25 7.7 -12.751 1 14.78 -12.801
3 16 1.25 7.7 -12.751 0.5 14.8 -12.9 1 14.78 -12.801
4 16 0.5 14.8 -12.9 1.25 7.7 -12.751 1.2 7.5 -12.761 0 14.82 -13
3 16 0 14.82 -13 1.2 7.5 -12.761 0 4 -13
3 16 -4.975 5.82 -12.01 -4.44 5.82 -12.116 -4.9752 4 -12.0104
3 16 -4.44 5.82 -12.116 -3.96 5.84 -12.212 -4.9752 4 -12.0104
3 16 -3.96 5.84 -12.212 -3.51 5.86 -12.302 -4.9752 4 -12.0104
4 16 -4.9752 4 -12.0104 -3.51 5.86 -12.302 -3.1 5.91 -12.383 0 4 -13
3 16 -3.1 5.91 -12.383 -2.72 6.04 -12.459 0 4 -13
3 16 -2.72 6.04 -12.459 -2.35 6.23 -12.532 0 4 -13
3 16 -2.35 6.23 -12.532 -2.02 6.52 -12.598 0 4 -13
3 16 -2.02 6.52 -12.598 -1.89 6.69 -12.624 0 4 -13
3 16 -1.89 6.69 -12.624 -1.73 7.13 -12.656 0 4 -13
3 16 -1.73 7.13 -12.656 -1.63 7.56 -12.676 0 4 -13
3 16 0 4 -13 -1.63 7.56 -12.676 0 14.82 -13
3 16 -1.63 7.56 -12.676 -1.73 7.79 -12.656 0 14.82 -13
4 16 0 14.82 -13 -1.73 7.79 -12.656 -2.1 9.4 -12.582 -0.48 14.81 -12.904
4 16 -0.99 14.78 -12.803 -0.48 14.81 -12.904 -2.1 9.4 -12.582 -2.199 10.012 -12.562
4 16 -1.48 14.76 -12.705 -0.99 14.78 -12.803 -2.199 10.012 -12.562 -2.481 10.531 -12.506
4 16 -1.98 14.71 -12.606 -1.48 14.76 -12.705 -2.481 10.531 -12.506 -2.902 10.878 -12.422
3 16 -1.98 14.71 -12.606 -2.902 10.878 -12.422 -2.45 14.64 -12.512
3 16 -2.902 10.878 -12.422 -2.96 14.52 -12.411 -2.45 14.64 -12.512
4 16 -2.96 14.52 -12.411 -2.902 10.878 -12.422 -3.4 11 -12.323 -3.4 14.32 -12.323
3 16 -3.4 14.32 -12.323 -3.4 11 -12.323 -3.776 14.096 -12.249
3 16 -3.4 11 -12.323 -3.97 13.966 -12.21 -3.776 14.096 -12.249
4 16 -3.97 13.966 -12.21 -3.4 11 -12.323 -3.898 10.878 -12.224 -4.2 13.92 -12.164
4 16 -4.43 13.966 -12.119 -4.2 13.92 -12.164 -3.898 10.878 -12.224 -4.319 10.531 -12.14
4 16 -4.624 14.096 -12.08 -4.43 13.966 -12.119 -4.319 10.531 -12.14 -4.601 10.012 -12.084
4 16 -4.754 14.29 -12.054 -4.624 14.096 -12.08 -4.601 10.012 -12.084 -4.7 9.4 -12.065
4 16 -4.82 14.55 -12.041 -4.754 14.29 -12.054 -4.7 9.4 -12.065 -4.975 6.77 -12.01
4 16 -2.199 8.788 -12.562 -2.1 9.4 -12.582 -1.73 7.79 -12.656 -1.9 7.81 -12.622
4 16 -2.481 8.269 -12.506 -2.199 8.788 -12.562 -1.9 7.81 -12.622 -2.21 7.47 -12.56
4 16 -2.902 7.922 -12.422 -2.481 8.269 -12.506 -2.21 7.47 -12.56 -2.53 7.19 -12.497
4 16 -3.4 7.8 -12.323 -2.902 7.922 -12.422 -2.53 7.19 -12.497 -2.81 7.01 -12.441
4 16 -3.4 7.8 -12.323 -2.81 7.01 -12.441 -3.01 6.92 -12.401 -3.52 6.85 -12.3
4 16 -3.898 7.922 -12.224 -3.4 7.8 -12.323 -3.52 6.85 -12.3 -3.99 6.82 -12.206
4 16 -4.319 8.269 -12.14 -3.898 7.922 -12.224 -3.99 6.82 -12.206 -4.46 6.79 -12.112
4 16 -4.319 8.269 -12.14 -4.46 6.79 -12.112 -4.975 6.77 -12.01 -4.601 8.788 -12.084
3 16 -4.7 9.4 -12.065 -4.601 8.788 -12.084 -4.975 6.77 -12.01
3 16 -4.9752 17 -12.0104 -4.82 14.55 -12.041 -4.975 6.77 -12.01
4 16 -9.192 17 -9.192 -4.9752 17 -12.0104 -4.975 6.77 -12.01 -5.51 6.8 -11.652
3 16 -5.51 6.8 -11.652 -5.99 6.84 -11.332 -9.192 17 -9.192
