3 16 -10.574 8.597 -10.521 -8.455 8.069 -9.843 -10.083 7.962 -11.506
3 16 -10.112 6.232 -10.61 -11.147 7.445 -10.857 -10.083 7.962 -11.506
3 16 -10.112 6.232 -10.61 -11.299 4.582 -9.378 -11.147 7.445 -10.857
3 16 -9.794 7.545 -11.331 -9.779 6.85 -11.04 -10.112 6.232 -10.61
3 16 -12.59 20.78 5.93 -11.432 20.634 5.826 -12.31 21.591 4.001
3 16 -9.446 -4.14 -7.563 -10.69 -5.671 -5.467 -11.373 -4.458 -6.787
3 16 -12.59 20.78 5.93 -12.31 21.591 4.001 -13.518 21.528 4.133
3 16 -13.798 1.18 -5.978 -11.91 -3.732 -3.902 -13.117 -3.562 -2.923
3 16 -10.081 -6.681 -3.816 -8.084 -7.508 0.708 -11.139 -5.038 -2.677
3 16 -13.552 20.541 6.002 -13.478 21.447 8.409 -12.527 21.613 8.268
3 16 -11.147 7.445 -10.857 -13.096 5.769 -8.544 -11.03 8.431 -10.441
3 16 -10.083 7.962 -11.506 -11.03 8.431 -10.441 -10.574 8.597 -10.521
3 16 -10.69 -5.671 -5.467 -11.91 -3.732 -3.902 -11.373 -4.458 -6.787
3 16 -9.446 -4.14 -7.563 -8.95 -5.926 -5.599 -10.69 -5.671 -5.467
3 16 -1.867 -8.496 6.43 -1.954 -8.132 8.485 -2.349 -7.989 8.144
4 16 1.511 1.539 -14.806 -0.515 -1.416 -14.089 -2.35 -0.623 -15.283 -0.15 2.807 -16.202
3 16 9.301 4.706 -14.115 7.412 3.42 -14.285 8.879 5.345 -15.71
3 16 -2.835 -10.043 1.236 -1.607 -9.613 1.454 -2.671 -9.548 3.153
4 16 -2.835 -10.043 1.236 -2.346 -10.383 -1.741 -0.87 -9.711 -1.08 -1.36 -9.687 0.109
3 16 -4.759 -4.516 -12.422 -6.2 -2.645 -12.184 -2.35 -0.623 -15.283
3 16 6.883 4.131 -15.661 1.511 1.539 -14.806 5.148 5.949 -15.094
3 16 -3.955 1.634 -14.513 -1.638 4.823 -15.067 -0.15 2.807 -16.202
3 16 6.657 6.614 -15.552 6.883 4.131 -15.661 5.148 5.949 -15.094
3 16 8.879 5.345 -15.71 7.412 3.42 -14.285 6.883 4.131 -15.661
3 16 6.883 4.131 -15.661 6.657 6.614 -15.552 8.879 5.345 -15.71
3 16 -5.177 -8.036 -4.682 -4.65 -6.808 -8.195 -4.289 -8.687 -4.789
3 16 -0.515 -1.416 -14.089 3.145 -0.058 -15.121 1.072 -3.031 -14.23
3 16 -4.289 -8.687 -4.789 -4.65 -6.808 -8.195 -3.493 -7.947 -8.319
3 16 -2.843 -8.337 -6.29 -2.09 -7.726 -7.83 -1.644 -7.966 -7.768
3 16 2.058 -3.4 -12.878 -1.838 -6.217 -11.635 1.072 -3.031 -14.23
3 16 -2.35 -0.623 -15.283 -6.2 -2.645 -12.184 -3.955 1.634 -14.513
3 16 -1.607 -9.613 1.454 -1.963 -9.271 3.229 -2.671 -9.548 3.153
3 16 2.058 -3.4 -12.878 1.072 -3.031 -14.23 4.109 -0.765 -14.052
3 16 -0.515 -1.416 -14.089 1.511 1.539 -14.806 3.145 -0.058 -15.121
3 16 4.109 -0.765 -14.052 1.072 -3.031 -14.23 3.145 -0.058 -15.121
3 16 -3.348 -9.357 3.102 -2.671 -9.548 3.153 -2.828 -8.617 5.524
3 16 -2.671 -9.548 3.153 -2.663 -8.587 5.52 -2.828 -8.617 5.524
3 16 3.102 -8.674 4.78 3.762 -8.641 6.16 2.044 -8.408 6.425
3 16 -1.607 -9.613 1.454 -1.117 -9.705 3.787 -1.963 -9.271 3.229
3 16 -1.607 -9.613 1.454 -0.197 -10.178 1.885 -1.117 -9.705 3.787
3 16 -2.828 -8.617 5.524 -3.98 -9.031 2.97 -3.348 -9.357 3.102
3 16 -2.663 -8.587 5.52 -2.671 -9.548 3.153 -1.963 -9.271 3.229
3 16 -2.835 -10.043 1.236 -1.36 -9.687 0.109 -1.607 -9.613 1.454
3 16 -2.828 -8.617 5.524 -2.966 -8.63 5.553 -3.98 -9.031 2.97
3 16 -0.099 -9.168 4.252 2.711 -9.672 4.101 0.982 -9.211 5.338
3 16 -1.117 -9.705 3.787 -0.197 -10.178 1.885 1.054 -9.48 2.376
3 16 -0.099 -9.168 4.252 1.054 -9.48 2.376 2.711 -9.672 4.101
3 16 1.511 1.539 -14.806 6.883 4.131 -15.661 3.145 -0.058 -15.121
3 16 -0.15 2.807 -16.202 -2.35 -0.623 -15.283 -3.955 1.634 -14.513
3 16 2.324 -8.393 6.882 2.044 -8.408 6.425 3.762 -8.641 6.16
3 16 2.711 -9.672 4.101 3.102 -8.674 4.78 1.594 -8.68 5.589
3 16 3.102 -8.674 4.78 2.044 -8.408 6.425 1.594 -8.68 5.589
3 16 -1.117 -9.705 3.787 1.054 -9.48 2.376 -0.099 -9.168 4.252
3 16 1.594 -8.68 5.589 0.982 -9.211 5.338 2.711 -9.672 4.101
3 16 -4.289 -8.687 -4.789 -3.493 -7.947 -8.319 -2.843 -8.337 -6.29
3 16 -4.574 -8.807 -1.915 -4.367 -8.888 -1.927 -4.583 -8.823 -0.68
3 16 -3.493 -7.947 -8.319 -2.09 -7.726 -7.83 -2.843 -8.337 -6.29
3 16 -1.338 -10.096 -4.189 -3.473 -8.587 -4.724 -2.843 -8.337 -6.29
3 16 -1.644 -7.966 -7.768 -0.959 -8.31 -7.385 -2.843 -8.337 -6.29
4 16 3.312 -8.466 8.803 2.794 -7.357 9.429 1.945 -7.727 8.9 2.229 -8.501 8.436
3 16 3.829 -8.217 6.791 2.324 -8.393 6.882 3.762 -8.641 6.16
3 16 3.312 -8.466 8.803 2.229 -8.501 8.436 2.324 -8.393 6.882
3 16 -4.574 -8.807 -1.915 -4.583 -8.823 -0.68 -4.862 -8.56 -1.813
3 16 -1.338 -10.096 -4.189 0.256 -9.159 -6.956 0.135 -9.486 -3.556
3 16 6.585 8.255 -16.388 6.341 8.719 -16.197 6.805 8.966 -14.398
3 16 2.314 7.519 -12.775 6.481 9.006 -14.124 3.531 7.998 -15.304
3 16 6.481 9.006 -14.124 6.805 8.966 -14.398 6.341 8.719 -16.197
3 16 0.511 6.533 -15.309 -1.638 4.823 -15.067 -0.422 6.721 -16.162
3 16 0.511 6.533 -15.309 0.938 7.028 -12.941 2.314 7.519 -12.775
3 16 0.256 -9.159 -6.956 -2.843 -8.337 -6.29 -0.959 -8.31 -7.385
3 16 0.256 -9.159 -6.956 1.414 -8.781 -5.983 0.135 -9.486 -3.556
3 16 -1.338 -10.096 -4.189 -2.843 -8.337 -6.29 0.256 -9.159 -6.956
3 16 6.341 8.719 -16.197 3.531 7.998 -15.304 6.481 9.006 -14.124
3 16 7.412 3.42 -14.285 4.109 -0.765 -14.052 3.145 -0.058 -15.121
3 16 3.829 -8.217 6.791 3.312 -8.466 8.803 2.324 -8.393 6.882
3 16 -1.867 -8.496 6.43 -0.693 -8.411 6.721 -1.954 -8.132 8.485
3 16 -0.487 -6.188 -10.357 -1.838 -6.217 -11.635 2.058 -3.4 -12.878
3 16 -1.166 -7.878 8.616 -1.351 -7.899 8.562 -0.693 -8.411 6.721
3 16 -1.351 -7.899 8.562 -1.954 -8.132 8.485 -0.693 -8.411 6.721
3 16 -2.38 -8.403 5.96 -1.867 -8.496 6.43 -2.349 -7.989 8.144
3 16 -6.343 -6.583 -8.299 -5.582 -6.906 -8.395 -5.883 -7.949 -4.609
3 16 -3.061 -4.655 -11.469 -0.515 -1.416 -14.089 1.072 -3.031 -14.23
3 16 -2.843 -8.337 -6.29 -3.473 -8.587 -4.724 -4.289 -8.687 -4.789
3 16 -5.582 -6.906 -8.395 -5.435 -8.007 -4.651 -5.883 -7.949 -4.609
3 16 -1.838 -6.217 -11.635 -3.061 -4.655 -11.469 1.072 -3.031 -14.23
3 16 -1.36 -9.687 0.109 -0.87 -9.711 -1.08 0.791 -9.368 -3.261
3 16 0.791 -9.368 -3.261 -0.87 -9.711 -1.08 0.135 -9.486 -3.556
3 16 -3.061 -4.655 -11.469 -4.759 -4.516 -12.422 -0.515 -1.416 -14.089
3 16 -4.759 -4.516 -12.422 -2.35 -0.623 -15.283 -0.515 -1.416 -14.089
3 16 -0.487 -6.188 -10.357 3.584 -4.995 -12.314 0.311 -7.166 -9.822
3 16 3.799 -5.819 -10.474 1.676 -7.84 -8.901 0.917 -7.155 -9.401
3 16 -0.487 -6.188 -10.357 2.058 -3.4 -12.878 3.584 -4.995 -12.314
3 16 0.917 -7.155 -9.401 0.311 -7.166 -9.822 3.584 -4.995 -12.314
3 16 3.584 -4.995 -12.314 3.799 -5.819 -10.474 0.917 -7.155 -9.401
3 16 -1.963 -9.271 3.229 -2.38 -8.403 5.96 -2.663 -8.587 5.52
3 16 -8.855 3.691 14.329 -8.34 3.439 16.208 -9.082 9.562 15.984
3 16 -7 9.562 16.345 -9.082 9.562 15.984 -8.34 3.439 16.208
3 16 -7 9.562 16.345 -8.34 3.439 16.208 -6.254 3.908 16.81
3 16 -7.643 13.038 17.129 -7 9.562 16.345 -6.676 12.62 17.206
3 16 -5.411 13.35 15.983 -6.737 14.456 15.581 -7.643 13.038 17.129
3 16 1.179 14.301 16.139 3.334 10.543 17.994 4.056 12.393 18.45
3 16 3.444 14.929 16.888 1.179 14.301 16.139 4.056 12.393 18.45
3 16 7.902 14.8 15.292 9.292 10.855 14.284 9.077 14.539 13.377
3 16 -5.411 13.35 15.983 -7.643 13.038 17.129 -6.676 12.62 17.206
3 16 -1.654 -6.792 11.123 -2.24 -5.166 12.909 -2.408 -5.506 12.863
3 16 -11.167 22.44 11.185 -11.032 22.055 11.695 -10.761 22.772 11.482
3 16 -11.167 22.44 11.185 -10.761 22.772 11.482 -10.866 22.889 11.263
3 16 -9.148 22.805 9.078 -9.547 21.808 8.646 -11.167 22.44 11.185
3 16 -9.148 22.805 9.078 -11.167 22.44 11.185 -10.866 22.889 11.263
4 16 -11.032 22.055 11.695 -11.516 21.633 10.392 -11.503 20.426 11.042 -11.154 20.716 11.947
3 16 -9.666 9.686 14.541 -9.082 9.562 15.984 -8.755 13.042 13.997
3 16 -9.082 9.562 15.984 -7 9.562 16.345 -7.643 13.038 17.129
3 16 -9.082 9.562 15.984 -8.012 13.705 14.885 -8.755 13.042 13.997
3 16 -5.379 -5.798 10.906 -4.641 -5.407 11.531 -7.638 -3.315 12.39
3 16 -7.643 13.038 17.129 -8.012 13.705 14.885 -9.082 9.562 15.984
3 16 1.539 9.939 17.265 3.334 10.543 17.994 1.179 14.301 16.139
3 16 -3.689 -6.777 10.107 -2.349 -7.989 8.144 -2.794 -7.428 10.871
3 16 -4.277 -6.766 9.808 -2.75 -8.075 7.87 -3.689 -6.777 10.107
3 16 -5.442 -3.501 14.573 -3.708 -6.237 12.709 -3.58 -2.861 14.715
3 16 -3.708 -6.237 12.709 -2.408 -5.506 12.863 -3.58 -2.861 14.715
3 16 -7.612 -0.064 13.771 -8.34 3.439 16.208 -8.855 3.691 14.329
3 16 -3.708 -6.237 12.709 -5.442 -3.501 14.573 -4.641 -5.407 11.531
3 16 -6.611 -0.729 15.661 -8.34 3.439 16.208 -7.612 -0.064 13.771
3 16 -1.954 -8.132 8.485 -2.794 -7.428 10.871 -2.349 -7.989 8.144
3 16 -3.689 -6.777 10.107 -2.75 -8.075 7.87 -2.349 -7.989 8.144
3 16 -4.641 -5.407 11.531 -5.442 -3.501 14.573 -6.338 -2.99 12.803
3 16 5.647 13.042 16.14 7.156 10.132 16.677 8.545 10.545 16.186
3 16 8.545 10.545 16.186 9.292 10.855 14.284 7.902 14.8 15.292
3 16 4.056 12.393 18.45 5.647 13.042 16.14 3.444 14.929 16.888
3 16 1.539 9.939 17.265 1.179 14.301 16.139 -0.395 10.152 18.42
3 16 1.179 14.301 16.139 -0.637 14.533 17.145 -0.395 10.152 18.42
3 16 -3.708 -6.237 12.709 -4.641 -5.407 11.531 -2.794 -7.428 10.871
3 16 -2.794 -7.428 10.871 -4.641 -5.407 11.531 -3.689 -6.777 10.107
3 16 5.595 14.746 15.534 5.647 13.042 16.14 7.902 14.8 15.292
3 16 7.902 14.8 15.292 5.647 13.042 16.14 8.545 10.545 16.186
3 16 3.444 14.929 16.888 5.647 13.042 16.14 5.595 14.746 15.534
3 16 -11.483 9.763 14.081 -8.855 3.691 14.329 -9.666 9.686 14.541
3 16 -9.543 -0.737 13.196 -7.612 -0.064 13.771 -8.855 3.691 14.329
3 16 -11.021 3.018 13.933 -8.855 3.691 14.329 -11.483 9.763 14.081
3 16 -11.154 20.716 11.947 -8.796 20.717 12.504 -11.032 22.055 11.695
3 16 -6.737 14.456 15.581 -5.836 21.163 14.243 -7.517 21.525 14.483
3 16 -6.737 14.456 15.581 -5.411 13.35 15.983 -5.393 21.057 14.196
3 16 -8.012 13.705 14.885 -6.737 14.456 15.581 -7.517 21.525 14.483
3 16 -9.543 -0.737 13.196 -7.638 -3.315 12.39 -7.612 -0.064 13.771
3 16 -4.641 -5.407 11.531 -6.338 -2.99 12.803 -7.638 -3.315 12.39
3 16 -11.021 3.018 13.933 -9.543 -0.737 13.196 -8.855 3.691 14.329
3 16 -8.796 20.717 12.504 -8.755 13.042 13.997 -7.517 21.525 14.483
3 16 -8.012 13.705 14.885 -7.517 21.525 14.483 -8.755 13.042 13.997
3 16 -8.796 20.717 12.504 -11.212 19.385 12.032 -8.755 13.042 13.997
3 16 -11.212 19.385 12.032 -11.544 13.895 13.19 -8.755 13.042 13.997
3 16 -8.637 22.013 12.306 -9.423 22.68 11.694 -11.032 22.055 11.695
3 16 -8.637 22.013 12.306 -8.457 22.013 11.795 -9.423 22.68 11.694
3 16 -8.637 22.013 12.306 -11.032 22.055 11.695 -8.796 20.717 12.504
3 16 -11.032 22.055 11.695 -11.167 22.44 11.185 -11.516 21.633 10.392
3 16 -11.032 22.055 11.695 -9.423 22.68 11.694 -10.761 22.772 11.482
3 16 -9.423 22.68 11.694 -8.457 22.013 11.795 -8.939 22.827 11.301
3 16 -5.836 21.163 14.243 -6.737 14.456 15.581 -5.393 21.057 14.196
3 16 -8.255 22.747 9.922 -8.939 22.827 11.301 -8.457 22.013 11.795
3 16 -5.836 21.163 14.243 -5.393 21.057 14.196 -5.142 23.052 14.172
3 16 -5.889 22.034 14.74 -5.836 21.163 14.243 -5.142 23.052 14.172
3 16 -5.393 21.057 14.196 -4.78 23.014 14.127 -5.142 23.052 14.172
3 16 -10.761 22.772 11.482 -9.423 22.68 11.694 -8.939 22.827 11.301
3 16 -8.255 22.747 9.922 -10.866 22.889 11.263 -8.939 22.827 11.301
3 16 -8.939 22.827 11.301 -10.866 22.889 11.263 -10.761 22.772 11.482
3 16 -8.255 22.747 9.922 -9.148 22.805 9.078 -10.866 22.889 11.263
3 16 -8.457 22.013 11.795 -7.785 20.506 10.372 -8.255 22.747 9.922
3 16 -6.909 23.215 14.235 -7.517 21.525 14.483 -5.889 22.034 14.74
3 16 -8.637 22.013 12.306 -7.517 21.525 14.483 -7.419 23.093 13.934
3 16 -6.909 23.215 14.235 -7.419 23.093 13.934 -7.517 21.525 14.483
3 16 -6.338 -2.99 12.803 -7.612 -0.064 13.771 -7.638 -3.315 12.39
4 16 -8.755 13.042 13.997 -11.544 13.895 13.19 -11.528 12.787 13.44 -9.666 9.686 14.541
3 16 -5.889 22.034 14.74 -5.142 23.052 14.172 -6.022 23.268 14.367
3 16 -7.27 20.915 10.694 -6.909 23.215 14.235 -5.545 22.4 11.246
3 16 -6.909 23.215 14.235 -5.889 22.034 14.74 -6.022 23.268 14.367
3 16 -5.889 22.034 14.74 -7.517 21.525 14.483 -5.836 21.163 14.243
3 16 -8.796 20.717 12.504 -7.517 21.525 14.483 -8.637 22.013 12.306
3 16 -3.955 1.634 -14.513 -6.2 -2.645 -12.184 -5.381 2.136 -14.872
3 16 7.97 -7.661 -3.084 6.115 -8.339 -1.628 7.124 -7.622 -3.938
3 16 6.115 -8.339 -1.628 5.534 -8.284 -2.212 7.124 -7.622 -3.938
3 16 -13.798 1.18 -5.978 -13.665 5.646 -5.87 -13.096 5.769 -8.544
3 16 -7.68 -2.063 -12.36 -8.789 -4.873 -8.446 -8.901 -0.918 -11.359
3 16 -8.789 -4.873 -8.446 -9.18 -4.293 -7.912 -8.901 -0.918 -11.359
3 16 -16.244 18.048 -1.717 -16.035 18.923 -0.765 -15.132 18.675 -2.393
3 16 -14.133 1.63 -3.957 -13.665 5.646 -5.87 -13.798 1.18 -5.978
3 16 4.668 20.963 15.757 6.677 20.744 14.444 5.377 21.305 16.003
3 16 6.432 -8.479 -5.828 7.124 -7.622 -3.938 4.555 -9.555 -4.117
3 16 7.124 -7.622 -3.938 5.534 -8.284 -2.212 4.555 -9.555 -4.117
3 16 -9.446 -4.14 -7.563 -9.483 -1.8 -9.087 -9.18 -4.293 -7.912
3 16 -9.18 -4.293 -7.912 -9.483 -1.8 -9.087 -8.901 -0.918 -11.359
3 16 0.311 -7.166 -9.822 -1.644 -7.966 -7.768 -0.487 -6.188 -10.357
3 16 0.917 -7.155 -9.401 -1.644 -7.966 -7.768 0.311 -7.166 -9.822
3 16 -2.09 -7.726 -7.83 -0.487 -6.188 -10.357 -1.644 -7.966 -7.768
3 16 -3.417 3.96 18.03 -3.98 9.866 17.851 -4.97 4.034 16.616
3 16 -5.648 9.408 16.097 -4.97 4.034 16.616 -3.98 9.866 17.851
3 16 -8.901 -0.918 -11.359 -9.483 -1.8 -9.087 -9.143 -0.479 -9.997
3 16 -13.096 5.769 -8.544 -13.665 5.646 -5.87 -12.829 7.192 -7.302
3 16 -8.672 -6.194 -5.837 -9.18 -4.293 -7.912 -8.789 -4.873 -8.446
3 16 -12.939 18.489 -1.114 -15.192 18.878 -0.085 -12.925 19.891 -0.075
3 16 4.27 0.758 16.459 3.054 -2.546 14.826 4.63 -3.153 14.767
3 16 -11.91 -3.732 -3.902 -12.764 1.045 -6.974 -11.373 -4.458 -6.787
4 16 -9.483 -1.8 -9.087 -9.446 -4.14 -7.563 -11.373 -4.458 -6.787 -11.851 -0.211 -9.381
3 16 -7.074 -6.454 -8.523 -6.2 -2.645 -12.184 -6.343 -6.583 -8.299
3 16 -12.764 1.045 -6.974 -11.851 -0.211 -9.381 -11.373 -4.458 -6.787
3 16 -11.851 -0.211 -9.381 -9.212 -0.385 -9.766 -9.483 -1.8 -9.087
4 16 -8.789 -4.873 -8.446 -7.68 -2.063 -12.36 -6.2 -2.645 -12.184 -7.958 -5.187 -8.375
3 16 -6.2 -2.645 -12.184 -7.074 -6.454 -8.523 -7.958 -5.187 -8.375
3 16 -5.582 -6.906 -8.395 -6.343 -6.583 -8.299 -4.759 -4.516 -12.422
3 16 -4.759 -4.516 -12.422 -6.343 -6.583 -8.299 -6.2 -2.645 -12.184
4 16 -3.061 -4.655 -11.469 -4.65 -6.808 -8.195 -5.582 -6.906 -8.395 -4.759 -4.516 -12.422
3 16 -15.192 18.878 -0.085 -14.368 19.761 0.4 -12.925 19.891 -0.075
3 16 -3.493 -7.947 -8.319 -4.65 -6.808 -8.195 -1.838 -6.217 -11.635
3 16 -1.838 -6.217 -11.635 -0.487 -6.188 -10.357 -3.493 -7.947 -8.319
3 16 13.396 -2.181 -1.746 12.429 -3.775 -0.782 12.512 -3.839 -1.554
3 16 -3.061 -4.655 -11.469 -1.838 -6.217 -11.635 -4.65 -6.808 -8.195
3 16 -2.09 -7.726 -7.83 -3.493 -7.947 -8.319 -0.487 -6.188 -10.357
3 16 12.542 -3.484 3.753 14.773 1.273 2.999 15.15 0.518 5.008
3 16 -3.591 23.736 14.661 -1.894 23.845 14.467 -2.116 23.027 12.74
3 16 11.541 -4.508 4.168 12.542 -3.484 3.753 15.15 0.518 5.008
3 16 11.535 -5.372 6.015 11.541 -4.508 4.168 13.669 0.329 7.709
3 16 13.669 0.329 7.709 11.541 -4.508 4.168 13.668 0.507 6.743
3 16 0.821 -8.278 7.215 0.624 -8.255 7.758 0.391 -8.198 7.632
3 16 -13.478 21.447 8.409 -13.552 20.541 6.002 -14.003 20.272 8.712
3 16 -3.109 -8.474 5.917 -2.917 -8.298 6.687 -3.229 -8.415 6.736
3 16 -12.754 14.189 -2.4 -13.848 16.456 -2.458 -12.939 18.489 -1.114
3 16 -13.848 16.456 -2.458 -14.104 18.176 -2.524 -12.939 18.489 -1.114
3 16 -0.12 -8.041 8.088 0.391 -8.198 7.632 0.231 -8.149 8.024
3 16 -0.315 -7.991 8.166 0.567 -8.399 6.906 -0.12 -8.041 8.088
3 16 0.391 -8.198 7.632 0.567 -8.399 6.906 0.821 -8.278 7.215
3 16 -1.166 -7.878 8.616 -0.693 -8.411 6.721 -0.68 -7.923 8.36
3 16 -0.315 -7.991 8.166 0.198 -8.451 6.644 0.567 -8.399 6.906
3 16 -11.386 15.689 -6.319 -10.884 13.115 -7.069 -10.79 15.679 -7.221
3 16 -10.79 15.679 -7.221 -10.884 13.115 -7.069 -10.487 13.501 -7.716
3 16 -11.386 15.689 -6.319 -12.011 15.183 -4.975 -10.884 13.115 -7.069
3 16 -0.12 -8.041 8.088 0.567 -8.399 6.906 0.391 -8.198 7.632
3 16 -11.592 11.789 -5.846 -10.884 13.115 -7.069 -12.011 15.183 -4.975
3 16 -3.591 20.818 12.428 -4.78 23.014 14.127 -2.116 23.027 12.74
3 16 0.917 -7.155 -9.401 1.676 -7.84 -8.901 -0.959 -8.31 -7.385
3 16 -2.828 -8.617 5.524 -2.917 -8.298 6.687 -2.966 -8.63 5.553
4 16 3.791 -8.169 -7.669 4.39 -7.948 -6.825 2.521 -8.792 -5.135 1.986 -8.995 -5.63
3 16 2.521 -8.792 -5.135 4.39 -7.948 -6.825 4.555 -9.555 -4.117
3 16 -2.917 -8.298 6.687 -3.109 -8.474 5.917 -3.028 -8.575 5.749
3 16 -0.959 -8.31 -7.385 -1.644 -7.966 -7.768 0.917 -7.155 -9.401
3 16 -1.105 -7.456 9.726 -1.262 -6.707 11.081 -1.386 -6.682 11.097
3 16 -2.966 -8.63 5.553 -2.917 -8.298 6.687 -3.028 -8.575 5.749
3 16 -1.166 -7.878 8.616 -1.105 -7.456 9.726 -1.386 -6.682 11.097
3 16 6.133 0.772 16.627 4.27 0.758 16.459 4.63 -3.153 14.767
3 16 2.562 -7.785 -8.089 0.256 -9.159 -6.956 1.676 -7.84 -8.901
3 16 -2.116 23.027 12.74 -4.78 23.014 14.127 -3.591 23.736 14.661
3 16 1.986 -8.995 -5.63 1.414 -8.781 -5.983 3.791 -8.169 -7.669
3 16 4.555 -9.555 -4.117 4.39 -7.948 -6.825 6.432 -8.479 -5.828
3 16 0.256 -9.159 -6.956 2.562 -7.785 -8.089 1.414 -8.781 -5.983
3 16 3.791 -8.169 -7.669 1.414 -8.781 -5.983 2.562 -7.785 -8.089
3 16 0.256 -9.159 -6.956 -0.959 -8.31 -7.385 1.676 -7.84 -8.901
4 16 6.906 6.792 -15.511 6.263 7.431 -16.301 6.585 8.255 -16.388 7.586 7.965 -15.478
3 16 5.148 5.949 -15.094 5.797 7.258 -16.318 6.657 6.614 -15.552
3 16 -1.638 4.823 -15.067 4.488 6.902 -15.951 -0.15 2.807 -16.202
3 16 4.488 6.902 -15.951 5.797 7.258 -16.318 5.148 5.949 -15.094
3 16 -8.95 -5.926 -5.599 -8.672 -6.194 -5.837 -8.721 -6.882 -3.96
3 16 -3.395 6.576 -15.189 -1.142 7.69 -15.771 -2.531 5.386 -15.897
3 16 -7.074 -6.454 -8.523 -6.982 -8.497 -4.717 -8.672 -6.194 -5.837
3 16 -6.982 -8.497 -4.717 -8.721 -6.882 -3.96 -8.672 -6.194 -5.837
3 16 -8.672 -6.194 -5.837 -8.789 -4.873 -8.446 -7.958 -5.187 -8.375
3 16 7.586 7.965 -15.478 8.159 7.966 -15.547 8.879 5.345 -15.71
3 16 5.797 7.258 -16.318 6.263 7.431 -16.301 6.657 6.614 -15.552
3 16 6.883 4.131 -15.661 7.412 3.42 -14.285 3.145 -0.058 -15.121
3 16 6.906 6.792 -15.511 7.586 7.965 -15.478 8.879 5.345 -15.71
3 16 6.263 7.431 -16.301 6.906 6.792 -15.511 6.657 6.614 -15.552
3 16 7.875 8.47 -13.758 7.65 8.574 -13.892 6.481 9.006 -14.124
3 16 6.481 9.006 -14.124 7.65 8.574 -13.892 6.805 8.966 -14.398
3 16 6.341 8.719 -16.197 6.585 8.255 -16.388 6.263 7.431 -16.301
3 16 -1.638 4.823 -15.067 0.511 6.533 -15.309 4.488 6.902 -15.951
3 16 5.797 7.258 -16.318 6.341 8.719 -16.197 6.263 7.431 -16.301
3 16 -2.531 5.386 -15.897 -1.638 4.823 -15.067 -3.955 1.634 -14.513
3 16 -7.074 -6.454 -8.523 -6.343 -6.583 -8.299 -6.982 -8.497 -4.717
3 16 -5.883 -7.949 -4.609 -6.982 -8.497 -4.717 -6.343 -6.583 -8.299
3 16 7.586 7.965 -15.478 7.65 8.574 -13.892 7.875 8.47 -13.758
3 16 -5.381 2.136 -14.872 -6.295 3.524 -14.171 -2.531 5.386 -15.897
3 16 -6.295 3.524 -14.171 -3.395 6.576 -15.189 -2.531 5.386 -15.897
3 16 -2.531 5.386 -15.897 -0.422 6.721 -16.162 -1.638 4.823 -15.067
3 16 3.531 7.998 -15.304 0.511 6.533 -15.309 2.314 7.519 -12.775
3 16 8.159 7.966 -15.547 7.586 7.965 -15.478 7.875 8.47 -13.758
3 16 -3.109 -8.474 5.917 -5.708 -8.257 3.533 -3.028 -8.575 5.749
3 16 -3.028 -8.575 5.749 -5.708 -8.257 3.533 -4.559 -9.211 3.109
3 16 -7.958 -5.187 -8.375 -7.074 -6.454 -8.523 -8.672 -6.194 -5.837
3 16 0.938 7.028 -12.941 0.511 6.533 -15.309 -1.138 8.077 -13.826
3 16 -5.381 2.136 -14.872 -2.531 5.386 -15.897 -3.955 1.634 -14.513
3 16 -7.68 -2.063 -12.36 -5.381 2.136 -14.872 -6.2 -2.645 -12.184
3 16 -2.531 5.386 -15.897 -1.142 7.69 -15.771 -0.422 6.721 -16.162
4 16 -8.901 -0.918 -11.359 -6.295 3.524 -14.171 -5.381 2.136 -14.872 -7.68 -2.063 -12.36
3 16 -0.422 6.721 -16.162 -1.142 7.69 -15.771 0.511 6.533 -15.309
3 16 -1.138 8.077 -13.826 0.511 6.533 -15.309 -1.142 7.69 -15.771
4 16 -3.649 6.626 -12.931 -3.395 6.576 -15.189 -6.295 3.524 -14.171 -4.975 5.295 -12.011
3 16 -6.54 -9.116 -1.634 -5.182 -8.543 -3.131 -4.862 -8.56 -1.813
3 16 -1.338 -10.096 -4.189 -4.367 -8.888 -1.927 -3.473 -8.587 -4.724
3 16 -5.582 -6.906 -8.395 -4.65 -6.808 -8.195 -5.177 -8.036 -4.682
3 16 -8.721 -6.882 -3.96 -6.54 -9.116 -1.634 -8.215 -7.645 -0.857
3 16 -5.582 -6.906 -8.395 -5.177 -8.036 -4.682 -5.435 -8.007 -4.651
3 16 -3.348 -9.357 3.102 -2.835 -10.043 1.236 -2.671 -9.548 3.153
3 16 -3.348 -9.357 3.102 -4.448 -8.961 1.024 -2.835 -10.043 1.236
3 16 -6.982 -8.497 -4.717 -5.883 -7.949 -4.609 -5.182 -8.543 -3.131
3 16 -2.346 -10.383 -1.741 -4.367 -8.888 -1.927 -1.338 -10.096 -4.189
3 16 -6.982 -8.497 -4.717 -5.182 -8.543 -3.131 -6.54 -9.116 -1.634
3 16 -4.289 -8.687 -4.789 -5.182 -8.543 -3.131 -5.177 -8.036 -4.682
3 16 -4.574 -8.807 -1.915 -3.473 -8.587 -4.724 -4.367 -8.888 -1.927
3 16 2.562 -7.785 -8.089 1.676 -7.84 -8.901 3.799 -5.819 -10.474
