5 24 23.16 58.33 -152.69 45.08 104 -155.91 38.39 57.67 -151.28 22.09 103.99 -155.59
5 24 45.08 104 -155.91 38.39 57.67 -151.28 23.16 58.33 -152.69 53.33 30.65 -150.58
5 24 23.16 58.33 -152.69 38.39 57.67 -151.28 45.08 104 -155.91 27.63 57 -150.53
3 16 -124.17 71.47 138.68 -129.89 64.31 148.02 -125.96 36.63 137.23
5 24 -125.96 36.63 137.23 -124.17 71.47 138.68 -129.89 64.31 148.02 -123.48 39.18 135.27
5 24 -124.17 71.47 138.68 -129.89 64.31 148.02 -125.96 36.63 137.23 -129.06 76.07 149.14
5 24 -125.96 36.63 137.23 -129.89 64.31 148.02 -124.17 71.47 138.68 -130.16 42.21 144.26
3 16 -154.04 104 137.76 -160 104 160 -154.47 104 109.02
2 24 -154.47 104 109.02 -154.04 104 137.76
3 16 22.24 72.14 139.51 27.46 46 139.52 37.38 58.05 140.18
5 24 37.38 58.05 140.18 22.24 72.14 139.51 27.46 46 139.52 29.48 72.67 141.44
5 24 22.24 72.14 139.51 27.46 46 139.52 37.38 58.05 140.18 23 58.62 138.19
5 24 37.38 58.05 140.18 27.46 46 139.52 22.24 72.14 139.51 34.7 35.86 138.61
3 16 122.77 104.03 149.72 128.41 104 155.64 107.41 103.99 155.63
2 24 122.77 104.03 149.72 128.41 104 155.64
4 16 40.55 9.59 -120.35 58.99 23.69 -122.12 97.41 8.39 -120.23 40.45 -4.78 -118.71
3 16 -61.78 32.56 121.07 -72.06 23.13 119.92 -52.61 31.76 120.49
5 24 -72.06 23.13 119.92 -52.61 31.76 120.49 -61.78 32.56 121.07 -70.59 11.25 119.16
5 24 -72.06 23.13 119.92 -61.78 32.56 121.07 -52.61 31.76 120.49 -71.08 32.31 120.84
4 16 -54.14 43.25 138.23 -43.28 34.18 137.65 -36.88 57.29 139.44 -54 55.83 139.05
5 24 -43.28 34.18 137.65 -36.88 57.29 139.44 -54.14 43.25 138.23 -37.42 44.29 138.31
5 24 -43.28 34.18 137.65 -54.14 43.25 138.23 -36.88 57.29 139.44 -53.37 33.92 136.66
3 16 -151.8 75.11 55.01 -154.34 103.99 36.82 -150.81 57.36 37.97
5 24 -154.34 103.99 36.82 -150.81 57.36 37.97 -151.8 75.11 55.01 -147.23 63.69 31.76
5 24 -151.8 75.11 55.01 -150.81 57.36 37.97 -154.34 103.99 36.82 -151.5 62.18 50.03
4 16 -100.68 85.96 -129.7 -104.76 6.56 -131.42 -104.1 18.84 -143.99 -100.67 87.42 -146.07
3 16 -151.18 56.53 -119.31 -154.89 103.98 -124 -150.85 48.95 -133.07
5 24 -151.18 56.53 -119.31 -154.89 103.98 -124 -150.85 48.95 -133.07 -150.62 80.92 -112.92
3 16 152.21 60.03 76.49 147.68 44.42 65.99 152.29 83.25 66.5
5 24 152.29 83.25 66.5 152.21 60.03 76.49 147.68 44.42 65.99 154.91 104 72
5 24 152.21 60.03 76.49 147.68 44.42 65.99 152.29 83.25 66.5 150.85 41.94 76.14
5 24 152.29 83.25 66.5 147.68 44.42 65.99 152.21 60.03 76.49 142.29 47.61 59.6
3 16 148.38 69.58 -0.5 151.17 62.63 -10.71 152.98 82.37 -4.12
5 24 152.98 82.37 -4.12 148.38 69.58 -0.5 151.17 62.63 -10.71 154.22 103.98 -1.54
5 24 148.38 69.58 -0.5 151.17 62.63 -10.71 152.98 82.37 -4.12 150.64 53.37 -12.46
5 24 152.98 82.37 -4.12 151.17 62.63 -10.71 148.38 69.58 -0.5 152.94 86.42 -23.67
3 16 -144.94 34.66 -2.23 -141.23 61.02 6.1 -146.4 60.73 -0.61
5 24 -146.4 60.73 -0.61 -144.94 34.66 -2.23 -141.23 61.02 6.1 -149.78 56.9 -8.5
5 24 -144.94 34.66 -2.23 -141.23 61.02 6.1 -146.4 60.73 -0.61 -136.26 37.16 7.34
5 24 -146.4 60.73 -0.61 -141.23 61.02 6.1 -144.94 34.66 -2.23 -150.82 63.21 -0.92
3 16 -119.24 -4.54 -49.43 -129.81 10.05 -64.32 -123.05 -2.41 -56.63
5 24 -123.05 -2.41 -56.63 -119.24 -4.54 -49.43 -129.81 10.05 -64.32 -123.33 -2.65 -60.71
5 24 -123.05 -2.41 -56.63 -129.81 10.05 -64.32 -119.24 -4.54 -49.43 -126.64 4.33 -64.05
3 16 -134.4 103.91 155.1 -160 104 160 -145.39 103.88 154.27
2 24 -145.39 103.88 154.27 -134.4 103.91 155.1
4 16 160 104 160 -160 104 160 -31.08 104 155.5 -5.6 104 155.82
5 24 -160 104 160 -31.08 104 155.5 160 104 160 -45.08 103.97 155.31
3 16 116.56 42.32 -151.64 104.42 32.37 -149.62 119.26 64.62 -152.95
5 24 104.42 32.37 -149.62 119.26 64.62 -152.95 116.56 42.32 -151.64 109.92 104 -155.33
5 24 119.26 64.62 -152.95 116.56 42.32 -151.64 104.42 32.37 -149.62 122.59 65.8 -149.98
4 16 101 6.44 -133.4 104.5 4.96 -144.41 110.48 0.13 -142.81 109.47 -0.65 -128.62
5 24 101 6.44 -133.4 104.5 4.96 -144.41 110.48 0.13 -142.81 102.12 7.07 -144.27
5 24 104.5 4.96 -144.41 110.48 0.13 -142.81 101 6.44 -133.4 117.15 -0.19 -147.82
3 16 -61.68 88.52 -128.69 -41.99 88.47 -129.04 -21.89 53.45 -124.94
2 24 -61.68 88.52 -128.69 -41.99 88.47 -129.04
4 16 22.09 103.99 -155.59 45.08 104 -155.91 23.16 58.33 -152.69 17.08 67.95 -153.13
2 24 45.08 104 -155.91 22.09 103.99 -155.59
4 16 -52.61 31.76 120.49 -70.59 11.25 119.16 -58.38 -1.02 118.13 -43.19 25.84 120.11
3 16 -69.28 -6.98 100.7 -82.14 -6.61 105.84 -85.91 -6.12 100.78
5 24 -82.14 -6.61 105.84 -85.91 -6.12 100.78 -69.28 -6.98 100.7 -90.13 -5.17 108.14
2 24 -85.91 -6.12 100.78 -69.28 -6.98 100.7
5 24 -82.14 -6.61 105.84 -69.28 -6.98 100.7 -85.91 -6.12 100.78 -76.41 -5.59 104.41
3 16 100.65 -5.9 75.16 117.38 -7 100.86 100.61 -6.98 88.75
5 24 117.38 -7 100.86 100.61 -6.98 88.75 100.65 -5.9 75.16 112.71 -6.91 111.27
2 24 100.61 -6.98 88.75 100.65 -5.9 75.16
5 24 117.38 -7 100.86 100.65 -5.9 75.16 100.61 -6.98 88.75 116.42 -7.14 86.31
4 16 -160 104 160 -154.82 103.99 19.41 -154.34 103.99 36.82 -154.32 103.99 64.24
3 16 -151.8 75.11 55.01 -154.32 103.99 64.24 -154.34 103.99 36.82
2 24 -154.34 103.99 36.82 -154.32 103.99 64.24
3 16 149.82 52.63 -57.05 151.94 79.57 -57.44 150.68 51.78 -50.32
5 24 149.82 52.63 -57.05 151.94 79.57 -57.44 150.68 51.78 -50.32 143.32 64.07 -67
5 24 149.82 52.63 -57.05 150.68 51.78 -50.32 151.94 79.57 -57.44 147.15 47.44 -53.46
3 16 134.12 34.24 -68.45 133.31 14.55 -64.19 132.2 16.37 -69.68
5 24 134.12 34.24 -68.45 133.31 14.55 -64.19 132.2 16.37 -69.68 139.39 19.71 -57.04
5 24 133.31 14.55 -64.19 132.2 16.37 -69.68 134.12 34.24 -68.45 129.67 4.81 -70.18
5 24 134.12 34.24 -68.45 132.2 16.37 -69.68 133.31 14.55 -64.19 134.79 19.42 -75.25
3 16 -117.09 -7.13 -93.79 -119.3 -4.13 -102.11 -113.98 -7.13 -109.36
5 24 -117.09 -7.13 -93.79 -119.3 -4.13 -102.11 -113.98 -7.13 -109.36 -119.46 -3.94 -90.18
5 24 -119.3 -4.13 -102.11 -113.98 -7.13 -109.36 -117.09 -7.13 -93.79 -117.17 3.35 -114.6
5 24 -117.09 -7.13 -93.79 -113.98 -7.13 -109.36 -119.3 -4.13 -102.11 -109.86 -7.36 -115.19
3 16 -115.9 1.39 -121.65 -121.7 0.82 -130.06 -113.12 -0.27 -124.9
5 24 -115.9 1.39 -121.65 -121.7 0.82 -130.06 -113.12 -0.27 -124.9 -120.41 3.29 -123.61
5 24 -121.7 0.82 -130.06 -113.12 -0.27 -124.9 -115.9 1.39 -121.65 -114.28 0.54 -134.68
5 24 -115.9 1.39 -121.65 -113.12 -0.27 -124.9 -121.7 0.82 -130.06 -111.02 -4.2 -123.08
3 16 101.86 37.7 147.72 93.82 44.04 142.74 94.3 30.43 141.74
5 24 101.86 37.7 147.72 93.82 44.04 142.74 94.3 30.43 141.74 103.14 46.38 150.14
5 24 93.82 44.04 142.74 94.3 30.43 141.74 101.86 37.7 147.72 91.11 39.16 142.26
5 24 101.86 37.7 147.72 94.3 30.43 141.74 93.82 44.04 142.74 101.11 32.3 145.89
3 16 103.7 9.82 141.61 109.98 12.86 139.61 108.47 24.84 143.53
5 24 103.7 9.82 141.61 109.98 12.86 139.61 108.47 24.84 143.53 106.32 8.72 138.44
5 24 109.98 12.86 139.61 108.47 24.84 143.53 103.7 9.82 141.61 113.68 25.42 139.83
5 24 103.7 9.82 141.61 108.47 24.84 143.53 109.98 12.86 139.61 102.56 26.41 144.42
4 16 117.97 -6.83 18.18 100.62 -7.19 30.64 100.62 -7.25 3.87 113.38 -7.06 6.27
2 24 100.62 -7.25 3.87 100.62 -7.19 30.64
3 16 143.52 62.1 27.3 150.47 68.9 28.66 151.92 67.48 32.09
5 24 151.92 67.48 32.09 143.52 62.1 27.3 150.47 68.9 28.66 149.79 58.51 31.34
5 24 143.52 62.1 27.3 150.47 68.9 28.66 151.92 67.48 32.09 143.38 64.67 25.3
5 24 151.92 67.48 32.09 150.47 68.9 28.66 143.52 62.1 27.3 153.4 83.57 38.71
4 16 1.86 104 -155.92 -40.75 104 -155.97 -160 104 -160 160 104 -160
4 16 152.93 93.76 -119.14 151.55 74.25 -137.28 153.98 103.93 -137.38 153.81 103.65 -121.18
5 24 151.55 74.25 -137.28 153.98 103.93 -137.38 152.93 93.76 -119.14 152.87 96.39 -140.89
3 16 57.62 50.47 -151.59 45.08 104 -155.91 81.72 103.99 -155.65
5 24 45.08 104 -155.91 57.62 50.47 -151.59 81.72 103.99 -155.65 53.33 30.65 -150.58
2 24 45.08 104 -155.91 81.72 103.99 -155.65
3 16 45.08 104 -155.91 160 104 -160 81.72 103.99 -155.65
3 16 160 104 -160 109.92 104 -155.33 81.72 103.99 -155.65
5 24 160 104 -160 109.92 104 -155.33 81.72 103.99 -155.65 138.85 103.71 -153.85
2 24 81.72 103.99 -155.65 109.92 104 -155.33
3 16 94.45 27.06 -150.62 81.72 103.99 -155.65 109.92 104 -155.33
5 24 81.72 103.99 -155.65 94.45 27.06 -150.62 109.92 104 -155.33 80.46 32.31 -149.95
5 24 109.92 104 -155.33 94.45 27.06 -150.62 81.72 103.99 -155.65 104.42 32.37 -149.62
3 16 -121.11 8.92 11.92 -120.49 -0.93 7.46 -124.23 6.19 24.49
5 24 -121.11 8.92 11.92 -120.49 -0.93 7.46 -124.23 6.19 24.49 -122.68 8.08 5.93
5 24 -120.49 -0.93 7.46 -124.23 6.19 24.49 -121.11 8.92 11.92 -119.79 0.78 17.95
5 24 -121.11 8.92 11.92 -124.23 6.19 24.49 -120.49 -0.93 7.46 -126.56 10.07 25.7
3 16 -136 14.96 32.96 -134.59 30.48 43.11 -136.79 23.5 34.53
5 24 -136 14.96 32.96 -134.59 30.48 43.11 -136.79 23.5 34.53 -126.96 19.32 48.95
5 24 -134.59 30.48 43.11 -136.79 23.5 34.53 -136 14.96 32.96 -138.09 29.49 36.36
5 24 -136 14.96 32.96 -136.79 23.5 34.53 -134.59 30.48 43.11 -136.23 19.74 28.51
3 16 -139.87 39.07 105.21 -132.32 41.86 98.38 -131.3 30.89 99.65
5 24 -139.87 39.07 105.21 -132.32 41.86 98.38 -131.3 30.89 99.65 -140.23 60.95 103.53
5 24 -132.32 41.86 98.38 -131.3 30.89 99.65 -139.87 39.07 105.21 -130.5 30.08 97.23
3 16 -160 104 160 -154.22 104 95.26 -154.47 104 109.02
3 16 -126.07 22.9 -73 -139.16 25.56 -62.78 -131.25 27.91 -72.52
5 24 -126.07 22.9 -73 -139.16 25.56 -62.78 -131.25 27.91 -72.52 -132 11.37 -64.03
5 24 -139.16 25.56 -62.78 -131.25 27.91 -72.52 -126.07 22.9 -73 -143.07 28.7 -66.26
5 24 -126.07 22.9 -73 -131.25 27.91 -72.52 -139.16 25.56 -62.78 -126.44 33.21 -77.34
4 16 -151.65 63.09 -7.46 -154.66 104 -5.65 -153.25 103.77 -16.23 -150.79 59.57 -12.51
5 24 -151.65 63.09 -7.46 -154.66 104 -5.65 -153.25 103.77 -16.23 -153.28 90.94 -0.82
2 24 -154.66 104 -5.65 -153.25 103.77 -16.23
3 16 -117.56 1.18 54.97 -115.14 -6.72 52.13 -116.14 6.16 73
5 24 -116.14 6.16 73 -117.56 1.18 54.97 -115.14 -6.72 52.13 -116.62 8.84 71.32
5 24 -117.56 1.18 54.97 -115.14 -6.72 52.13 -116.14 6.16 73 -117.34 -6.62 44.59
5 24 -116.14 6.16 73 -115.14 -6.72 52.13 -117.56 1.18 54.97 -115.11 -6.55 67.7
3 16 -135.86 27.61 89.27 -132.32 41.86 98.38 -138.67 42.22 88.04
5 24 -138.67 42.22 88.04 -135.86 27.61 89.27 -132.32 41.86 98.38 -138.37 34.99 85.34
5 24 -132.32 41.86 98.38 -135.86 27.61 89.27 -138.67 42.22 88.04 -130.5 30.08 97.23
3 16 38.39 57.67 -151.28 45.08 104 -155.91 53.33 30.65 -150.58
5 24 38.39 57.67 -151.28 53.33 30.65 -150.58 45.08 104 -155.91 41.46 26.45 -150.45
5 24 45.08 104 -155.91 53.33 30.65 -150.58 38.39 57.67 -151.28 57.62 50.47 -151.59
3 16 40.68 24.72 -125.87 39.06 42.02 -124.74 40.17 32.5 -131.3
5 24 40.68 24.72 -125.87 40.17 32.5 -131.3 39.06 42.02 -124.74 44.96 25.59 -133.41
5 24 40.68 24.72 -125.87 39.06 42.02 -124.74 40.17 32.5 -131.3 39.79 23.87 -121.89
3 16 -62.31 41.19 137.76 -70.18 52.58 138.99 -77.31 33.62 136.95
5 24 -62.31 41.19 137.76 -70.18 52.58 138.99 -77.31 33.62 136.95 -62.16 56.39 138.51
5 24 -77.31 33.62 136.95 -70.18 52.58 138.99 -62.31 41.19 137.76 -79.75 32.24 138.73
3 16 -88.8 11.6 127.06 -89.45 10.68 118.51 -82.62 26.57 122.75
5 24 -88.8 11.6 127.06 -89.45 10.68 118.51 -82.62 26.57 122.75 -94.01 5.37 119.64
5 24 -82.62 26.57 122.75 -89.45 10.68 118.51 -88.8 11.6 127.06 -79.39 31.57 120.73
3 16 -117.35 -7.23 -46.25 -111.33 -6.65 -56.45 -100.66 -7.14 -42.1
5 24 -117.35 -7.23 -46.25 -111.33 -6.65 -56.45 -100.66 -7.14 -42.1 -117.17 -7.38 -65.82
5 24 -100.66 -7.14 -42.1 -111.33 -6.65 -56.45 -117.35 -7.23 -46.25 -100.63 -7.16 -61.11
3 16 145.39 63.15 118.42 150.55 67.12 122.45 147.54 37.74 123.06
5 24 147.54 37.74 123.06 145.39 63.15 118.42 150.55 67.12 122.45 141.5 40.12 115.77
5 24 147.54 37.74 123.06 150.55 67.12 122.45 145.39 63.15 118.42 151.17 52.98 128.01
3 16 122.07 -3.57 118.49 112.71 -6.91 111.27 117.38 -7 100.86
5 24 117.38 -7 100.86 122.07 -3.57 118.49 112.71 -6.91 111.27 126.45 -3.1 121.11
5 24 122.07 -3.57 118.49 112.71 -6.91 111.27 117.38 -7 100.86 114.19 -5.69 116.34
5 24 117.38 -7 100.86 112.71 -6.91 111.27 122.07 -3.57 118.49 100.61 -6.98 88.75
4 16 -9.04 43.86 138.74 1.73 74.17 141.2 -13.98 72.45 140.85 -15.16 35.23 138.02
5 24 -9.04 43.86 138.74 1.73 74.17 141.2 -13.98 72.45 140.85 4.82 73.18 141.77
5 24 -13.98 72.45 140.85 1.73 74.17 141.2 -9.04 43.86 138.74 -12.56 73.58 142.18
4 16 -31.08 104 155.5 -25.08 74.94 153.17 -16.24 74.25 153.11 -5.6 104 155.82
5 24 -25.08 74.94 153.17 -16.24 74.25 153.11 -31.08 104 155.5 -30.6 74.06 150.16
3 16 -100.5 -6.92 -100.64 -111.05 -7.28 -88.48 -108.22 -7.51 -114.67
5 24 -111.05 -7.28 -88.48 -108.22 -7.51 -114.67 -100.5 -6.92 -100.64 -117.09 -7.13 -93.79
5 24 -108.22 -7.51 -114.67 -100.5 -6.92 -100.64 -111.05 -7.28 -88.48 -85.38 -7.33 -100.62
4 16 65.96 -4.47 117.81 73.13 17.42 119.08 49.55 -1.47 118.04 53.53 -4.53 117.84
5 24 73.13 17.42 119.08 65.96 -4.47 117.81 49.55 -1.47 118.04 73.04 4.6 118.08
4 16 33.85 104 156.13 16.68 103.96 155.2 19.61 74.32 152.93 29.18 77.82 153.77
2 24 16.68 103.96 155.2 33.85 104 156.13
3 16 87.19 32.37 142.5 91.11 39.16 142.26 79.71 49.1 149.35
5 24 79.71 49.1 149.35 87.19 32.37 142.5 91.11 39.16 142.26 78.11 42.85 145.05
5 24 87.19 32.37 142.5 91.11 39.16 142.26 79.71 49.1 149.35 94.3 30.43 141.74
