3 16 9.36 -26.49 11.58 7.72 -25.84 12.25 7.38 -26.79 12.55
4 16 7.38 -26.79 12.55 7.72 -25.84 12.25 6.83 -25.64 12.35 5.82 -26.35 12.7
3 16 5.82 -26.35 12.7 6.2 -27.64 12.76 7.38 -26.79 12.55
3 16 4.95 -27.67 12.76 6.2 -27.64 12.76 5.82 -26.35 12.7
3 16 4.53 -26.62 12.67 4.95 -27.67 12.76 5.82 -26.35 12.7
3 16 5.82 -26.35 12.7 5.13 -25.72 12.42 4.53 -26.62 12.67
3 16 5.13 -25.72 12.42 3.69 -26.29 12.37 4.53 -26.62 12.67
3 16 3.69 -26.29 12.37 3.27 -27.03 12.34 4.53 -26.62 12.67
3 16 3.27 -27.03 12.34 3.76 -27.94 12.5 4.53 -26.62 12.67
3 16 2.68 -29.33 11.82 3.76 -27.94 12.5 3.27 -27.03 12.34
3 16 3.27 -27.03 12.34 2.4 -26.89 11.74 2.68 -29.33 11.82
3 16 0 -29.09 9.81 2.68 -29.33 11.82 2.4 -26.89 11.74
3 16 0 -26.98 9.55 0 -29.09 9.81 2.4 -26.89 11.74
3 16 2.4 -26.89 11.74 2 -26 11.09 0 -26.98 9.55
3 16 2 -26 11.09 1.86 -24.04 9.24 0 -26.98 9.55
3 16 0 -26.98 9.55 1.86 -24.04 9.24 0 -25.87 8.99
3 16 0 -25.31 8.55 0 -25.87 8.99 1.86 -24.04 9.24
3 16 1.08 -23.9 7.75 0 -25.31 8.55 1.86 -24.04 9.24
4 16 1.08 -23.9 7.75 1.86 -24.04 9.24 2.5 -22.62 9.17 1.96 -22.28 7.94
3 16 0 -25.31 8.55 1.08 -23.9 7.75 0 -24.9 8.06
3 16 1.08 -23.9 7.75 0 -24.44 7.36 0 -24.9 8.06
3 16 1.08 -23.9 7.75 0 -24.06 6.6 0 -24.44 7.36
3 16 0.69 -23.55 5.18 0 -24.06 6.6 1.08 -23.9 7.75
3 16 1.17 -22.63 6.07 0.69 -23.55 5.18 1.08 -23.9 7.75
3 16 0.69 -23.55 5.18 0 -23.82 5.87 0 -24.06 6.6
3 16 0 -23.82 5.87 0.69 -23.55 5.18 0 -23.72 5.26
3 16 0.69 -23.55 5.18 0 -23.75 4.42 0 -23.72 5.26
3 16 0.69 -23.55 5.18 0.8 -23.53 3.89 0 -23.75 4.42
3 16 0 -23.75 4.42 0.8 -23.53 3.89 0 -23.95 3.83
4 16 1.04 -23.85 2.36 0 -24.32 2.56 0 -23.95 3.83 0.8 -23.53 3.89
3 16 1.04 -23.85 2.36 0.8 -23.53 3.89 1.58 -22.77 2.53
3 16 1.04 -23.85 2.36 1.58 -22.77 2.53 2.2 -23.58 0.71
3 16 2.2 -23.58 0.71 0 -25.23 1.08 1.04 -23.85 2.36
3 16 0 -25.23 1.08 0 -24.62 2.02 1.04 -23.85 2.36
3 16 0 -24.62 2.02 0 -24.32 2.56 1.04 -23.85 2.36
3 16 2.15 -25.27 -0.91 0 -25.23 1.08 2.2 -23.58 0.71
3 16 2.2 -23.58 0.71 3.69 -23.79 -0.61 2.15 -25.27 -0.91
3 16 3.22 -22.66 0.24 3.69 -23.79 -0.61 2.2 -23.58 0.71
3 16 2.2 -23.58 0.71 2.64 -21.22 1.79 3.22 -22.66 0.24
3 16 2.64 -21.22 1.79 3.03 -20.61 1.76 3.22 -22.66 0.24
5 24 2.64 -21.22 1.79 3.22 -22.66 0.24 2.2 -23.58 0.71 3.03 -20.61 1.76
3 16 2.64 -21.22 1.79 2.01 -20.98 3.39 3.03 -20.61 1.76
3 16 3.03 -20.61 1.76 2.01 -20.98 3.39 2.02 -20.34 3.46
3 16 2.02 -20.34 3.46 3.46 -20.28 1.91 3.03 -20.61 1.76
3 16 4.23 -20.64 0.65 3.03 -20.61 1.76 3.46 -20.28 1.91
3 16 4.23 -20.64 0.65 3.46 -20.28 1.91 5.23 -20.09 1.27
3 16 5.23 -20.09 1.27 3.46 -20.28 1.91 4.3 -19.96 2
3 16 4.36 -19.64 3.36 4.3 -19.96 2 3.46 -20.28 1.91
3 16 2.8 -19.9 4.17 4.36 -19.64 3.36 3.46 -20.28 1.91
3 16 4.3 -19.96 2 4.36 -19.64 3.36 6.14 -19.59 2.33
3 16 2.8 -19.9 4.17 3.46 -20.28 1.91 2.02 -20.34 3.46
3 16 1.74 -20.32 5.13 2.8 -19.9 4.17 2.02 -20.34 3.46
3 16 2.02 -20.34 3.46 2.01 -20.98 3.39 1.74 -20.32 5.13
3 16 2.64 -21.22 1.79 1.58 -22.77 2.53 2.01 -20.98 3.39
3 16 2.01 -20.98 3.39 1.58 -22.77 2.53 1.26 -22.15 5.1
3 16 4.23 -20.64 0.65 3.22 -22.66 0.24 3.03 -20.61 1.76
3 16 4.23 -20.64 0.65 4.3 -21.42 0.21 3.22 -22.66 0.24
3 16 4.3 -21.42 0.21 4.74 -23.02 -0.79 3.22 -22.66 0.24
3 16 5.29 -21.31 -0.32 4.74 -23.02 -0.79 4.3 -21.42 0.21
3 16 4.74 -23.02 -0.79 5.29 -21.31 -0.32 6.44 -21.99 -0.81
3 16 5.29 -21.31 -0.32 4.3 -21.42 0.21 4.23 -20.64 0.65
3 16 5.58 -20.51 0.03 5.29 -21.31 -0.32 4.23 -20.64 0.65
4 16 0 -25.23 1.08 2.15 -25.27 -0.91 1.25 -26.32 -0.78 0 -26.17 0.45
3 16 0 -26.17 0.45 1.25 -26.32 -0.78 0 -26.76 0.23
3 16 0 -28.48 -0.2 0 -26.76 0.23 1.25 -26.32 -0.78
4 16 1.25 -26.32 -0.78 2.44 -26.64 -2.03 1.83 -27.82 -1.78 0 -28.48 -0.2
4 16 1.83 -27.82 -1.78 1.77 -30.84 -2.23 0 -30.73 -0.56 0 -28.48 -0.2
3 16 0 -31.27 -0.81 0 -30.73 -0.56 1.77 -30.84 -2.23
3 16 0 -31.95 -1.22 0 -31.27 -0.81 1.77 -30.84 -2.23
3 16 0 -33.19 -2.3 0 -31.95 -1.22 1.77 -30.84 -2.23
3 16 0 -35.04 -3.4 0 -33.19 -2.3 1.77 -30.84 -2.23
3 16 1.77 -30.84 -2.23 3.91 -31.45 -3.3 0 -35.04 -3.4
3 16 4.54 -33.92 -3.75 0 -35.04 -3.4 3.91 -31.45 -3.3
3 16 6.3 -30.9 -3.58 4.54 -33.92 -3.75 3.91 -31.45 -3.3
3 16 6.3 -30.9 -3.58 3.91 -31.45 -3.3 5.27 -29.12 -3.55
3 16 5.27 -29.12 -3.55 3.91 -31.45 -3.3 3.7 -29.43 -3.1
3 16 4.64 -27.59 -3.35 5.27 -29.12 -3.55 3.7 -29.43 -3.1
3 16 4.64 -27.59 -3.35 3.7 -29.43 -3.1 2.95 -28.25 -2.64
3 16 2.95 -28.25 -2.64 3.7 -29.43 -3.1 1.77 -30.84 -2.23
3 16 5.08 -36.36 -4.29 0 -36.94 -4.19 4.54 -33.92 -3.75
3 16 0 -36.94 -4.19 5.08 -36.36 -4.29 4.57 -39 -4.94
3 16 4.57 -39 -4.94 1.7 -39.54 -5.22 0 -36.94 -4.19
3 16 0 -38.33 -4.82 0 -36.94 -4.19 1.7 -39.54 -5.22
3 16 0 -38.33 -4.82 1.7 -39.54 -5.22 0 -39.08 -5.01
3 16 0 -40.9 -5.7 0 -39.08 -5.01 1.7 -39.54 -5.22
3 16 0 -40.9 -5.7 1.7 -39.54 -5.22 4 -40.9 -5.7
3 16 4.57 -39 -4.94 4 -40.9 -5.7 1.7 -39.54 -5.22
3 16 4.57 -39 -4.94 5.11 -40.72 -5.35 4 -40.9 -5.7
3 16 6.58 -42.33 -5.21 4 -40.9 -5.7 5.11 -40.72 -5.35
4 16 7.2 -39.9 -4.82 8.06 -42.19 -4.89 6.58 -42.33 -5.21 5.11 -40.72 -5.35
3 16 8.06 -42.19 -4.89 7.4 -43.62 -5.13 6.58 -42.33 -5.21
3 16 7.28 -45.54 -5.14 6.58 -42.33 -5.21 7.4 -43.62 -5.13
3 16 8.18 -44.45 -4.87 7.28 -45.54 -5.14 7.4 -43.62 -5.13
3 16 8.18 -44.45 -4.87 8.24 -46.7 -4.64 7.28 -45.54 -5.14
3 16 8.24 -46.7 -4.64 7.07 -48.74 -4.95 7.28 -45.54 -5.14
5 24 8.24 -46.7 -4.64 7.28 -45.54 -5.14 8.18 -44.45 -4.87 7.07 -48.74 -4.95
3 16 6.01 -48.86 -5.21 7.28 -45.54 -5.14 7.07 -48.74 -4.95
3 16 6.01 -48.86 -5.21 7.07 -48.74 -4.95 6.26 -51.47 -4.83
3 16 5.14 -50.8 -5 6.01 -48.86 -5.21 6.26 -51.47 -4.83
3 16 5.14 -50.8 -5 6.26 -51.47 -4.83 5.52 -51.76 -4.67
3 16 5.52 -51.76 -4.67 4 -50.38 -4.87 5.14 -50.8 -5
3 16 5.52 -51.76 -4.67 4 -53.07 -3.07 4 -50.38 -4.87
3 16 5.52 -51.76 -4.67 5.51 -53.22 -3.55 4 -53.07 -3.07
3 16 6.49 -54.1 -2.54 4 -53.07 -3.07 5.51 -53.22 -3.55
3 16 7.96 -53.37 -3.3 6.49 -54.1 -2.54 7.05 -52.49 -4.14
3 16 7.96 -53.37 -3.3 8.54 -54.13 -2.27 6.49 -54.1 -2.54
3 16 7.09 -54.77 -1.43 6.49 -54.1 -2.54 8.54 -54.13 -2.27
3 16 8.54 -54.13 -2.27 9.03 -54.53 -0.88 7.09 -54.77 -1.43
3 16 9.03 -54.53 -0.88 6.92 -55.33 0.33 7.09 -54.77 -1.43
3 16 4 -54.87 -0.38 6.92 -55.33 0.33 4 -55.5 2.8
3 16 6.92 -55.33 0.33 9.33 -54.91 0.7 7.3742 -55.5856 1.951
3 16 9.33 -54.91 0.7 9.5662 -55.018 2.6168 7.3742 -55.5856 1.951
4 16 9.1457 -54.6665 5.8814 9.4619 -54.9834 4.3664 10.4061 -50.9824 4.7244 9.6308 -51.722 6.8728
4 16 10.4061 -50.9824 4.7244 9.4619 -54.9834 4.3664 9.5662 -55.018 2.6168 10.9 -49.71 2.32
3 16 9.5662 -55.018 2.6168 10.56 -51.27 0.95 10.9 -49.71 2.32
3 16 11.16 -46.84 -0.38 10.9 -49.71 2.32 10.56 -51.27 0.95
3 16 11.16 -46.84 -0.38 10.56 -51.27 0.95 10.11 -51.56 -0.85
3 16 10.11 -51.56 -0.85 10.06 -48.85 -2.27 11.16 -46.84 -0.38
3 16 11.03 -43.67 -1.87 11.16 -46.84 -0.38 10.06 -48.85 -2.27
3 16 11.03 -43.67 -1.87 10.06 -48.85 -2.27 10.15 -45.42 -3.05
3 16 11.03 -43.67 -1.87 10.15 -45.42 -3.05 9.97 -43.1 -3.55
3 16 10.15 -45.42 -3.05 9.29 -47.85 -3.6 9.97 -43.1 -3.55
3 16 9.29 -47.85 -3.6 8.96 -43.28 -4.45 9.97 -43.1 -3.55
3 16 8.96 -43.28 -4.45 8.18 -44.45 -4.87 8.06 -42.19 -4.89
3 16 8.96 -43.28 -4.45 9.29 -47.85 -3.6 8.24 -46.7 -4.64
3 16 9.29 -47.85 -3.6 8.58 -50.56 -3.75 8.24 -46.7 -4.64
3 16 8.58 -50.56 -3.75 7.63 -50.82 -4.34 8.24 -46.7 -4.64
3 16 7.63 -50.82 -4.34 8.58 -50.56 -3.75 7.96 -53.37 -3.3
3 16 8.58 -50.56 -3.75 9.33 -52.23 -2.31 7.96 -53.37 -3.3
3 16 8.54 -54.13 -2.27 9.33 -52.23 -2.31 9.03 -54.53 -0.88
3 16 10.56 -51.27 0.95 9.33 -54.91 0.7 10.11 -51.56 -0.85
3 16 10.11 -51.56 -0.85 9.03 -54.53 -0.88 9.33 -52.23 -2.31
3 16 8.54 -54.13 -2.27 7.96 -53.37 -3.3 9.33 -52.23 -2.31
3 16 7.96 -53.37 -3.3 7.05 -52.49 -4.14 7.63 -50.82 -4.34
3 16 7.05 -52.49 -4.14 6.26 -51.47 -4.83 7.63 -50.82 -4.34
3 16 9.33 -52.23 -2.31 8.58 -50.56 -3.75 10.06 -48.85 -2.27
3 16 9.29 -47.85 -3.6 10.06 -48.85 -2.27 8.58 -50.56 -3.75
3 16 10.15 -45.42 -3.05 10.06 -48.85 -2.27 9.29 -47.85 -3.6
3 16 10.06 -48.85 -2.27 10.11 -51.56 -0.85 9.33 -52.23 -2.31
3 16 9.03 -54.53 -0.88 10.11 -51.56 -0.85 9.33 -54.91 0.7
3 16 10.9 -49.71 2.32 11.16 -46.84 -0.38 11.4505 -46.0994 0.9593
3 16 11.4505 -46.0994 0.9593 11.2849 -47.3374 3.4904 10.9 -49.71 2.32
3 16 9.33 -54.91 0.7 10.56 -51.27 0.95 9.5662 -55.018 2.6168
3 16 9.1457 -54.6665 5.8814 9.6308 -51.722 6.8728 8.7176 -54.0485 7.3527
3 16 9.1457 -54.6665 5.8814 8.7176 -54.0485 7.3527 8.17 -54.66 6.68
3 16 8.17 -54.66 6.68 8.25 -55.3 5.13 9.1457 -54.6665 5.8814
3 16 9.1457 -54.6665 5.8814 8.25 -55.3 5.13 9.4619 -54.9834 4.3664
3 16 9.4619 -54.9834 4.3664 8.25 -55.3 5.13 7.2652 -55.5537 3.5553
3 16 6.46 -55.37 5.02 7.2652 -55.5537 3.5553 8.25 -55.3 5.13
3 16 7.2652 -55.5537 3.5553 6.46 -55.37 5.02 4 -55.5 2.8
3 16 7.3742 -55.5856 1.951 7.2652 -55.5537 3.5553 4 -55.5 2.8
3 16 6.46 -55.37 5.02 4 -54.87 5.98 4 -55.5 2.8
3 16 4 -54.87 5.98 6.46 -55.37 5.02 5.58 -54.69 6.67
3 16 5.58 -54.69 6.67 5 -53.75 8.27 4 -54.87 5.98
3 16 4 -54.87 5.98 5 -53.75 8.27 4 -53.07 8.67
3 16 6.19 -53.2 8.99 4 -53.07 8.67 5 -53.75 8.27
3 16 5 -53.75 8.27 7.51 -53.92 7.89 6.19 -53.2 8.99
3 16 6.19 -53.2 8.99 7.51 -53.92 7.89 8.21 -53.43 8.27
3 16 8.21 -53.43 8.27 7.48 -52.29 9.3 6.19 -53.2 8.99
3 16 7.48 -52.29 9.3 6.58 -51.62 10 6.19 -53.2 8.99
5 24 7.48 -52.29 9.3 6.19 -53.2 8.99 8.21 -53.43 8.27 6.58 -51.62 10
3 16 7.48 -52.29 9.3 7.35 -49.52 10.03 6.58 -51.62 10
3 16 7.35 -49.52 10.03 6.46 -49.79 10.37 6.58 -51.62 10
3 16 4 -50.38 10.47 6.58 -51.62 10 6.46 -49.79 10.37
3 16 6.46 -49.79 10.37 6.02 -46.66 10.81 4 -50.38 10.47
3 16 4 -50.38 10.47 6.02 -46.66 10.81 4 -47.2 11.1
3 16 6.87 -41.31 10.45 4 -47.2 11.1 6.02 -46.66 10.81
3 16 6.02 -46.66 10.81 7.57 -44.3 10.34 6.87 -41.31 10.45
3 16 8.7136 -40.7922 9.851 6.87 -41.31 10.45 7.57 -44.3 10.34
3 16 8.0756 -46.0819 10.041 8.7136 -40.7922 9.851 7.57 -44.3 10.34
4 16 8.0756 -46.0819 10.041 9.3221 -45.8137 9.2159 9.9574 -42.6317 8.9232 8.7136 -40.7922 9.851
3 16 8.0756 -46.0819 10.041 8.14 -47.54 9.85 9.3221 -45.8137 9.2159
3 16 9.3221 -45.8137 9.2159 8.14 -47.54 9.85 8.83 -48.52 9.12
3 16 8.83 -48.52 9.12 8.14 -47.54 9.85 7.35 -49.52 10.03
3 16 6.02 -46.66 10.81 8.14 -47.54 9.85 8.0756 -46.0819 10.041
3 16 8.7136 -40.7922 9.851 7.51 -37.88 10.31 6.87 -41.31 10.45
3 16 7.51 -37.88 10.31 5.79 -37.92 10.46 6.87 -41.31 10.45
3 16 5.79 -37.92 10.46 4 -37.5 10.4 6.87 -41.31 10.45
3 16 5.79 -37.92 10.46 5.66 -36.14 10.66 4 -37.5 10.4
3 16 5.66 -36.14 10.66 3.46 -35.88 10.63 4 -37.5 10.4
3 16 3.46 -35.88 10.63 0 -37.5 10.4 4 -37.5 10.4
3 16 0 -36.46 10.24 0 -37.5 10.4 3.46 -35.88 10.63
3 16 0 -36.46 10.24 3.46 -35.88 10.63 0 -34.95 9.99
3 16 2.72 -33.43 11.01 0 -34.95 9.99 3.46 -35.88 10.63
3 16 4.78 -33.45 11.39 2.72 -33.43 11.01 3.46 -35.88 10.63
3 16 2.72 -33.43 11.01 4.78 -33.45 11.39 4.14 -30.99 11.98
3 16 2.72 -33.43 11.01 4.14 -30.99 11.98 2.68 -29.33 11.82
3 16 0 -31.9 9.82 2.72 -33.43 11.01 2.68 -29.33 11.82
3 16 4.13 -29.04 12.44 2.68 -29.33 11.82 4.14 -30.99 11.98
3 16 6.02 -29.02 12.58 4.13 -29.04 12.44 4.14 -30.99 11.98
3 16 4.95 -27.67 12.76 4.13 -29.04 12.44 6.02 -29.02 12.58
3 16 4.13 -29.04 12.44 4.95 -27.67 12.76 3.76 -27.94 12.5
3 16 6.02 -29.02 12.58 4.14 -30.99 11.98 4.78 -33.45 11.39
4 16 4.78 -33.45 11.39 6.41 -34.03 11.17 6.62 -31.37 11.91 6.02 -29.02 12.58
3 16 6.62 -31.37 11.91 7.26 -30.53 12.01 6.02 -29.02 12.58
3 16 7.26 -30.53 12.01 7.48 -28.72 12.31 6.02 -29.02 12.58
3 16 6.02 -29.02 12.58 7.48 -28.72 12.31 6.2 -27.64 12.76
3 16 6.62 -31.37 11.91 8.1 -32.61 11.11 7.26 -30.53 12.01
4 16 8.1 -32.61 11.11 9.17 -30.66 11.01 7.48 -28.72 12.31 7.26 -30.53 12.01
3 16 8.1 -32.61 11.11 9.64 -34.63 9.78 9.17 -30.66 11.01
3 16 11.31 -32.72 8.58 9.17 -30.66 11.01 9.64 -34.63 9.78
3 16 10.71 -37.85 8.51 11.31 -32.72 8.58 9.64 -34.63 9.78
3 16 10.71 -37.85 8.51 9.64 -34.63 9.78 9.75 -37.68 9.41
3 16 9.75 -37.68 9.41 9.64 -34.63 9.78 8.1 -36.23 10.31
3 16 9.75 -37.68 9.41 8.1 -36.23 10.31 8.7136 -40.7922 9.851
3 16 9.9574 -42.6317 8.9232 9.75 -37.68 9.41 8.7136 -40.7922 9.851
3 16 8.1 -36.23 10.31 9.64 -34.63 9.78 8.1 -32.61 11.11
3 16 8.1 -32.61 11.11 6.41 -34.03 11.17 8.1 -36.23 10.31
3 16 8.1 -36.23 10.31 6.41 -34.03 11.17 5.66 -36.14 10.66
3 16 6.41 -34.03 11.17 4.78 -33.45 11.39 5.66 -36.14 10.66
3 16 6.62 -31.37 11.91 6.41 -34.03 11.17 8.1 -32.61 11.11
3 16 0 -31.9 9.82 0 -34.95 9.99 2.72 -33.43 11.01
3 16 4.78 -33.45 11.39 3.46 -35.88 10.63 5.66 -36.14 10.66
3 16 5.66 -36.14 10.66 5.79 -37.92 10.46 8.1 -36.23 10.31
3 16 7.51 -37.88 10.31 8.1 -36.23 10.31 5.79 -37.92 10.46
3 16 8.1 -36.23 10.31 7.51 -37.88 10.31 8.7136 -40.7922 9.851
3 16 6.02 -46.66 10.81 8.0756 -46.0819 10.041 7.57 -44.3 10.34
3 16 4 -47.2 11.1 6.87 -41.31 10.45 4 -37.5 10.4
3 16 6.46 -49.79 10.37 7.35 -49.52 10.03 6.02 -46.66 10.81
3 16 7.35 -49.52 10.03 8.14 -47.54 9.85 6.02 -46.66 10.81
5 24 7.35 -49.52 10.03 6.02 -46.66 10.81 6.46 -49.79 10.37 8.14 -47.54 9.85
3 16 5.54 -52.27 9.54 6.58 -51.62 10 4 -50.38 10.47
3 16 4 -53.07 8.67 5.54 -52.27 9.54 4 -50.38 10.47
3 16 7.48 -52.29 9.3 8.83 -48.52 9.12 7.35 -49.52 10.03
3 16 8.83 -48.52 9.12 7.48 -52.29 9.3 8.789 -51.8677 8.1586
3 16 9.89 -47.6115 8.1233 8.83 -48.52 9.12 8.789 -51.8677 8.1586
3 16 9.89 -47.6115 8.1233 8.789 -51.8677 8.1586 9.6308 -51.722 6.8728
3 16 6.58 -51.62 10 5.54 -52.27 9.54 6.19 -53.2 8.99
3 16 8.789 -51.8677 8.1586 7.48 -52.29 9.3 8.21 -53.43 8.27
3 16 8.21 -53.43 8.27 8.7176 -54.0485 7.3527 8.789 -51.8677 8.1586
3 16 8.21 -53.43 8.27 7.51 -53.92 7.89 8.7176 -54.0485 7.3527
3 16 5.54 -52.27 9.54 4 -53.07 8.67 6.19 -53.2 8.99
3 16 5 -53.75 8.27 5.58 -54.69 6.67 7.51 -53.92 7.89
3 16 8.17 -54.66 6.68 7.51 -53.92 7.89 5.58 -54.69 6.67
4 16 5.58 -54.69 6.67 6.46 -55.37 5.02 8.25 -55.3 5.13 8.17 -54.66 6.68
3 16 7.51 -53.92 7.89 8.17 -54.66 6.68 8.7176 -54.0485 7.3527
3 16 9.6308 -51.722 6.8728 8.789 -51.8677 8.1586 8.7176 -54.0485 7.3527
4 16 9.4619 -54.9834 4.3664 7.2652 -55.5537 3.5553 7.3742 -55.5856 1.951 9.5662 -55.018 2.6168
3 16 7.3742 -55.5856 1.951 4 -55.5 2.8 6.92 -55.33 0.33
3 16 9.33 -54.91 0.7 6.92 -55.33 0.33 9.03 -54.53 -0.88
3 16 7.09 -54.77 -1.43 6.92 -55.33 0.33 4 -54.87 -0.38
3 16 7.09 -54.77 -1.43 4 -54.87 -0.38 6.49 -54.1 -2.54
3 16 5.51 -53.22 -3.55 7.05 -52.49 -4.14 6.49 -54.1 -2.54
3 16 4 -54.87 -0.38 4 -53.07 -3.07 6.49 -54.1 -2.54
3 16 5.51 -53.22 -3.55 5.52 -51.76 -4.67 7.05 -52.49 -4.14
3 16 5.52 -51.76 -4.67 6.26 -51.47 -4.83 7.05 -52.49 -4.14
3 16 6.01 -48.86 -5.21 5.14 -50.8 -5 4 -50.38 -4.87
3 16 5.6 -46.69 -5.4 6.01 -48.86 -5.21 4 -50.38 -4.87
3 16 4 -47.2 -5.5 5.6 -46.69 -5.4 4 -50.38 -4.87
3 16 5.6 -46.69 -5.4 4 -47.2 -5.5 4 -40.9 -5.7
3 16 7.07 -48.74 -4.95 7.63 -50.82 -4.34 6.26 -51.47 -4.83
3 16 5.6 -46.69 -5.4 7.28 -45.54 -5.14 6.01 -48.86 -5.21
3 16 7.07 -48.74 -4.95 8.24 -46.7 -4.64 7.63 -50.82 -4.34
3 16 8.96 -43.28 -4.45 8.24 -46.7 -4.64 8.18 -44.45 -4.87
3 16 6.58 -42.33 -5.21 7.28 -45.54 -5.14 5.6 -46.69 -5.4
3 16 7.4 -43.62 -5.13 8.06 -42.19 -4.89 8.18 -44.45 -4.87
3 16 4 -40.9 -5.7 6.58 -42.33 -5.21 5.6 -46.69 -5.4
3 16 7.2 -39.9 -4.82 5.11 -40.72 -5.35 4.57 -39 -4.94
3 16 0 -36.94 -4.19 0 -35.04 -3.4 4.54 -33.92 -3.75
3 16 1.77 -30.84 -2.23 3.7 -29.43 -3.1 3.91 -31.45 -3.3
3 16 1.77 -30.84 -2.23 1.83 -27.82 -1.78 2.95 -28.25 -2.64
3 16 1.83 -27.82 -1.78 2.44 -26.64 -2.03 2.95 -28.25 -2.64
5 24 1.83 -27.82 -1.78 2.95 -28.25 -2.64 1.77 -30.84 -2.23 2.44 -26.64 -2.03
3 16 2.44 -26.64 -2.03 3.79 -26.76 -2.76 2.95 -28.25 -2.64
3 16 2.15 -25.27 -0.91 2.44 -26.64 -2.03 1.25 -26.32 -0.78
3 16 2.44 -26.64 -2.03 2.15 -25.27 -0.91 3.02 -25.77 -2.09
3 16 2.64 -21.22 1.79 2.2 -23.58 0.71 1.58 -22.77 2.53
3 16 1.58 -22.77 2.53 0.8 -23.53 3.89 1.26 -22.15 5.1
3 16 0.69 -23.55 5.18 1.26 -22.15 5.1 0.8 -23.53 3.89
3 16 1.86 -24.04 9.24 2 -26 11.09 2.72 -25.1 11.04
3 16 2.72 -25.1 11.04 3.11 -24.15 10.53 1.86 -24.04 9.24
4 16 2.5 -22.62 9.17 1.86 -24.04 9.24 3.11 -24.15 10.53 4.02 -22.24 10.49
3 16 4.02 -22.24 10.49 3.11 -24.15 10.53 4.82 -23.39 11.15
3 16 4.02 -22.24 10.49 4.82 -23.39 11.15 5.63 -21.68 11.04
3 16 4.02 -22.24 10.49 5.63 -21.68 11.04 4.77 -20.89 10.59
3 16 4.05 -20.83 10.07 4.02 -22.24 10.49 4.77 -20.89 10.59
3 16 4.77 -20.89 10.59 5.63 -21.68 11.04 5.75 -20.9 10.96
3 16 5.75 -20.9 10.96 5.4 -20.45 10.3 4.77 -20.89 10.59
3 16 5.4 -20.45 10.3 5.75 -20.9 10.96 6.5 -21.02 11.14
3 16 5.4 -20.45 10.3 6.5 -21.02 11.14 6.98 -20.48 10.42
3 16 5.75 -20.9 10.96 5.63 -21.68 11.04 6.5 -21.02 11.14
3 16 6.82 -22.17 11.28 6.5 -21.02 11.14 5.63 -21.68 11.04
3 16 6.02 -23.51 11.42 6.82 -22.17 11.28 5.63 -21.68 11.04
3 16 7.24 -23.44 11.39 6.82 -22.17 11.28 6.02 -23.51 11.42
3 16 6.02 -23.51 11.42 6.01 -24.34 11.51 7.24 -23.44 11.39
3 16 6.01 -24.34 11.51 8.06 -24.4 11.25 7.24 -23.44 11.39
3 16 8.05 -23.58 11.2 7.24 -23.44 11.39 8.06 -24.4 11.25
3 16 8.06 -24.4 11.25 9.74 -24.17 10.33 8.05 -23.58 11.2
3 16 9.74 -24.17 10.33 9.4 -22.19 10.49 8.05 -23.58 11.2
3 16 8 -21.74 11.07 8.05 -23.58 11.2 9.4 -22.19 10.49
3 16 8.69 -21.24 10.71 8 -21.74 11.07 9.4 -22.19 10.49
3 16 10.83 -22.29 8.85 9.4 -22.19 10.49 9.74 -24.17 10.33
3 16 10.83 -22.29 8.85 9.74 -24.17 10.33 10.8 -23.13 9.02
3 16 11.2 -22.4 8.22 10.83 -22.29 8.85 11.08 -23.35 8.39
3 16 11.09 -22.16 8.43 10.83 -22.29 8.85 11.2 -22.4 8.22
3 16 11.17 -21.62 8.47 11.09 -22.16 8.43 11.39 -21.68 8.04
3 16 11.2 -22.4 8.22 11.39 -21.68 8.04 11.09 -22.16 8.43
3 16 12.09 -22.03 7.83 11.39 -21.68 8.04 11.2 -22.4 8.22
3 16 12.09 -22.03 7.83 11.2 -22.4 8.22 11.93 -22.96 8.18
3 16 12.09 -22.03 7.83 11.93 -22.96 8.18 12.54 -22.88 7.74
3 16 12.54 -22.88 7.74 11.93 -22.96 8.18 12.48 -23.57 8.01
3 16 12.54 -22.88 7.74 12.48 -23.57 8.01 12.76 -23.5 7.76
4 16 12.88 -23.12 6.9 12.76 -23.5 7.76 12.97 -24.01 7.6 13.24 -24.25 6.9
3 16 13.24 -24.25 6.9 12.97 -24.01 7.6 13.16 -25.14 7.51
3 16 13.16 -25.14 7.51 12.97 -24.01 7.6 12.75 -24.4 7.91
3 16 12.75 -24.4 7.91 12.49 -25.03 8.04 13.16 -25.14 7.51
3 16 13.02 -25.95 7.68 13.16 -25.14 7.51 12.49 -25.71 8
3 16 12.49 -25.03 8.04 12.49 -25.71 8 13.16 -25.14 7.51
3 16 13.02 -25.95 7.68 12.49 -25.71 8 12.48 -26.62 7.95
3 16 13.02 -25.95 7.68 12.48 -26.62 7.95 13.16 -27.21 7.55
3 16 13.02 -25.95 7.68 13.16 -27.21 7.55 13.32 -26.52 7.41
3 16 13.32 -26.52 7.41 13.16 -27.21 7.55 13.45 -26.96 7.18
3 16 13.55 -26.79 6.64 13.32 -26.52 7.41 13.45 -26.96 7.18
3 16 13.52 -27.39 6.86 13.55 -26.79 6.64 13.45 -26.96 7.18
3 16 13.45 -26.96 7.18 13.32 -28.02 7.27 13.52 -27.39 6.86
