5 24 -1.848 -11.777 0.765 -4.544 -11.531 2.128 -3.528 -11.535 -0.804 -1.414 -11.841 1.414
3 16 -2 -11.7 0 -1.848 -11.777 0.765 -3.528 -11.535 -0.804
3 16 -1.848 -11.623 -0.765 -2 -11.7 0 -3.528 -11.535 -0.804
3 16 -1.414 -11.559 -1.414 -1.848 -11.623 -0.765 -3.528 -11.535 -0.804
4 16 -1.014 -11.316 -3.802 -1.414 -11.559 -1.414 -3.528 -11.535 -0.804 -3.361 -11.319 -2.786
3 16 -0.765 -11.515 -1.848 -1.414 -11.559 -1.414 -1.014 -11.316 -3.802
3 16 0 -11.5 -2 -0.765 -11.515 -1.848 -1.014 -11.316 -3.802
3 16 2.822 -11.171 -2.632 0 -11.5 -2 -1.014 -11.316 -3.802
3 16 0.765 -11.515 -1.848 0 -11.5 -2 2.822 -11.171 -2.632
3 16 1.414 -11.559 -1.414 0.765 -11.515 -1.848 2.822 -11.171 -2.632
3 16 1.848 -11.623 -0.765 1.414 -11.559 -1.414 2.822 -11.171 -2.632
3 16 2 -11.7 0 1.848 -11.623 -0.765 2.822 -11.171 -2.632
3 16 3.678 -11.777 1.719 2 -11.7 0 2.822 -11.171 -2.632
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
3 16 12.375 7.56 -4.518 13 4 0 13.04 7.912 -1.845
3 16 13.04 7.912 -1.845 13 4 0 13.152 7.18 -0.16
3 16 13.152 7.18 -0.16 13 4 0 13.038 7.943 2.038
3 16 13.038 7.943 2.038 13 4 0 12.011 4 4.975
3 16 13.038 7.943 2.038 12.011 4 4.975 12.286 9.486 4.721
3 16 12.286 9.486 4.721 12.011 4 4.975 11.142 11.63 6.01
3 16 11.142 11.63 6.01 12.011 4 4.975 9.192 4 9.192
3 16 11.142 11.63 6.01 9.192 4 9.192 9.649 11.342 9.613
3 16 9.649 11.342 9.613 9.192 4 9.192 7.805 12.195 11.223
3 16 7.805 12.195 11.223 9.192 4 9.192 4.975 4 12.011
3 16 7.805 12.195 11.223 4.975 4 12.011 6.464 11.382 12.04
3 16 6.464 11.382 12.04 4.975 4 12.011 4.051 10.462 12.519
3 16 4.051 10.462 12.519 4.975 4 12.011 2.595 9.111 12.553
3 16 2.595 9.111 12.553 4.975 4 12.011 0 4 13
3 16 2.595 9.111 12.553 0 4 13 1.038 8.078 12.469
3 16 1.038 8.078 12.469 0 4 13 -1.989 8.617 12.448
3 16 -1.989 8.617 12.448 0 4 13 -4.975 4 12.011
3 16 -1.989 8.617 12.448 -4.975 4 12.011 -4.668 9.944 12.257
3 16 -4.668 9.944 12.257 -4.975 4 12.011 -7.982 12.326 11.44
3 16 -7.982 12.326 11.44 -4.975 4 12.011 -9.192 4 9.192
3 16 -7.982 12.326 11.44 -9.192 4 9.192 -8.683 13.415 10.772
3 16 -8.683 13.415 10.772 -9.192 4 9.192 -9.863 11.097 8.998
3 16 -9.863 11.097 8.998 -9.192 4 9.192 -11.039 9.965 6.357
3 16 -11.039 9.965 6.357 -9.192 4 9.192 -12.011 4 4.975
3 16 -11.039 9.965 6.357 -12.011 4 4.975 -11.841 8.999 3.998
3 16 -11.841 8.999 3.998 -12.011 4 4.975 -11.922 7.863 2.987
3 16 -11.922 7.863 2.987 -12.011 4 4.975 -13 4 0
3 16 -11.922 7.863 2.987 -13 4 0 -12.674 8.144 0.787
3 16 -12.674 8.144 0.787 -13 4 0 -12.347 8.06 -2.834
3 16 -12.347 8.06 -2.834 -13 4 0 -12.011 4 -4.975
3 16 -12.347 8.06 -2.834 -12.011 4 -4.975 -11.646 7.78 -5.141
3 16 -11.646 7.78 -5.141 -12.011 4 -4.975 -10.685 7.285 -7.119
3 16 -10.685 7.285 -7.119 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -10.685 7.285 -7.119 -9.192 4 -9.192 -8.173 6.169 -10.147
3 16 -8.173 6.169 -10.147 -9.192 4 -9.192 -7.182 6.197 -10.79
3 16 -7.182 6.197 -10.79 -9.192 4 -9.192 -4.975 4 -12.011
3 16 -7.182 6.197 -10.79 -4.975 4 -12.011 -5.731 7.612 -11.368
3 16 -5.731 7.612 -11.368 -4.975 4 -12.011 -3.441 6.802 -11.881
3 16 -3.441 6.802 -11.881 -4.975 4 -12.011 -1.057 6.756 -12.072
3 16 -1.057 6.756 -12.072 -4.975 4 -12.011 0 4 -13
3 16 1.102 6.571 -12.034 -1.057 6.756 -12.072 0 4 -13
3 16 1.102 6.571 -12.034 0 4 -13 3.165 6.097 -12.124
5 24 1.102 6.571 -12.034 0 4 -13 -1.057 6.756 -12.072 3.165 6.097 -12.124
3 16 3.165 6.097 -12.124 0 4 -13 4.975 4 -12.011
3 16 3.165 6.097 -12.124 4.975 4 -12.011 5.101 5.402 -11.31
3 16 5.101 5.402 -11.31 4.975 4 -12.011 7.989 4.795 -10.28
3 16 7.989 4.795 -10.28 4.975 4 -12.011 9.192 4 -9.192
3 16 7.989 4.795 -10.28 9.192 4 -9.192 9.703 5.157 -8.703
3 16 9.703 5.157 -8.703 9.192 4 -9.192 12.011 4 -4.975
3 16 9.703 5.157 -8.703 12.011 4 -4.975 11.086 7.6 -7.113
3 16 11.086 7.6 -7.113 12.011 4 -4.975 12.375 7.56 -4.518
3 16 12.375 7.56 -4.518 12.011 4 -4.975 13 4 0
3 16 6.251 3.503 -15.985 6.536 5.52 -15.835 7.176 4.852 -15.634
3 16 7.78 6.066 -14.97 8.427 4.211 -13.741 7.176 4.852 -15.634
3 16 7.78 6.066 -14.97 7.176 4.852 -15.634 6.536 5.52 -15.835
3 16 6.536 5.52 -15.835 5.996 6.776 -14.598 7.78 6.066 -14.97
3 16 7.483 7.201 -13.777 7.78 6.066 -14.97 5.996 6.776 -14.598
4 16 10.562 4.032 -12.748 8.427 4.211 -13.741 8.758 5.586 -12.8 10.193 5.276 -12.228
3 16 8.427 4.211 -13.741 10.562 4.032 -12.748 9.322 1.612 -13.615
3 16 -11.993 1.017 -11.605 -12.36 4.111 -11.536 -11.493 3.653 -12.275
3 16 -12.696 3.785 -10.91 -12.36 4.111 -11.536 -11.993 1.017 -11.605
3 16 0.757 -7.982 -9.863 3.432 -6.818 -10.465 2.323 -8.348 -9.134
3 16 2.323 -8.348 -9.134 3.432 -6.818 -10.465 4.288 -8.309 -7.835
3 16 3.868 1.262 -16.006 2.577 1.782 -15.878 5.357 3.754 -16.22
3 16 4.237 4.207 -15.787 5.357 3.754 -16.22 2.577 1.782 -15.878
3 16 2.577 1.782 -15.878 2.918 3.467 -15.954 4.237 4.207 -15.787
3 16 0.8 1.411 -16.302 -0.665 -0.428 -16.069 -0.833 1.741 -16.804
3 16 2.028 -0.989 -15.374 0.834 -0.254 -15.343 2.577 1.782 -15.878
3 16 3.868 1.262 -16.006 2.028 -0.989 -15.374 2.577 1.782 -15.878
3 16 -0.665 -0.428 -16.069 0.8 1.411 -16.302 0.834 -0.254 -15.343
3 16 -0.833 1.741 -16.804 1.869 4.178 -16.735 0.8 1.411 -16.302
3 16 0.199 3.788 -16.833 -0.833 1.741 -16.804 -1.41 3.838 -16.305
3 16 0.199 3.788 -16.833 1.869 4.178 -16.735 -0.833 1.741 -16.804
3 16 0.8 1.411 -16.302 2.918 3.467 -15.954 2.577 1.782 -15.878
3 16 2.577 1.782 -15.878 0.834 -0.254 -15.343 0.8 1.411 -16.302
3 16 2.918 3.467 -15.954 0.8 1.411 -16.302 1.869 4.178 -16.735
3 16 -5.418 -3.322 -13.965 -6.473 -1.721 -14.888 -5.145 -0.574 -15.796
3 16 -4.05 -2.571 -14.011 -5.418 -3.322 -13.965 -5.145 -0.574 -15.796
3 16 0.46 -3.667 -13.98 2.834 -1.93 -14.759 1.339 -4.691 -13.241
3 16 0.46 -3.667 -13.98 2.028 -0.989 -15.374 2.834 -1.93 -14.759
3 16 -0.391 -2.636 -14.182 2.028 -0.989 -15.374 0.46 -3.667 -13.98
3 16 -0.391 -2.636 -14.182 -0.665 -0.428 -16.069 0.834 -0.254 -15.343
3 16 -0.391 -2.636 -14.182 0.46 -3.667 -13.98 -1.549 -5.429 -12.218
3 16 -1.549 -5.429 -12.218 0.46 -3.667 -13.98 -0.298 -5.712 -12.534
3 16 -3.241 -4.695 -12.766 -2.458 -2.409 -14.668 -1.549 -5.429 -12.218
3 16 -4.05 -2.571 -14.011 -2.458 -2.409 -14.668 -3.241 -4.695 -12.766
3 16 -0.391 -2.636 -14.182 -2.458 -2.409 -14.668 -0.665 -0.428 -16.069
3 16 -1.549 -5.429 -12.218 -2.458 -2.409 -14.668 -0.391 -2.636 -14.182
3 16 -1.41 3.838 -16.305 -2.754 0.546 -15.883 -3.135 1.375 -16.056
3 16 -1.41 3.838 -16.305 -3.135 1.375 -16.056 -3.044 4.248 -16.76
3 16 -3.135 1.375 -16.056 -5.308 1.281 -16.384 -3.044 4.248 -16.76
3 16 -3.135 1.375 -16.056 -5.145 -0.574 -15.796 -5.308 1.281 -16.384
3 16 -3.956 4.527 -16.516 -3.044 4.248 -16.76 -5.308 1.281 -16.384
3 16 -5.308 1.281 -16.384 -6.473 -1.721 -14.888 -6.428 2.842 -15.367
3 16 -6.473 -1.721 -14.888 -7.204 0.337 -14.659 -6.428 2.842 -15.367
3 16 -3.135 1.375 -16.056 -2.754 0.546 -15.883 -4.05 -2.571 -14.011
3 16 -4.05 -2.571 -14.011 -5.145 -0.574 -15.796 -3.135 1.375 -16.056
3 16 -5.308 1.281 -16.384 -5.145 -0.574 -15.796 -6.473 -1.721 -14.888
3 16 -6.428 2.842 -15.367 -3.956 4.527 -16.516 -5.308 1.281 -16.384
3 16 -5.282 4.575 -15.412 -3.956 4.527 -16.516 -6.428 2.842 -15.367
3 16 -0.833 1.741 -16.804 -0.665 -0.428 -16.069 -1.653 0.144 -16.363
3 16 -0.833 1.741 -16.804 -1.653 0.144 -16.363 -2.754 0.546 -15.883
3 16 -2.754 0.546 -15.883 -1.653 0.144 -16.363 -2.458 -2.409 -14.668
3 16 -1.653 0.144 -16.363 -0.665 -0.428 -16.069 -2.458 -2.409 -14.668
3 16 2.028 -0.989 -15.374 -0.391 -2.636 -14.182 0.834 -0.254 -15.343
3 16 -1.41 3.838 -16.305 -0.833 1.741 -16.804 -2.754 0.546 -15.883
3 16 -2.458 -2.409 -14.668 -4.05 -2.571 -14.011 -2.754 0.546 -15.883
3 16 2.834 -1.93 -14.759 2.028 -0.989 -15.374 3.939 0.081 -15.578
3 16 4.756 -1.073 -13.573 2.834 -1.93 -14.759 3.939 0.081 -15.578
3 16 4.756 -1.073 -13.573 5.455 -3.32 -12.621 2.88 -4.11 -12.487
3 16 7.566 -1.405 -12.641 5.455 -3.32 -12.621 7.364 -0.366 -13.535
4 16 5.455 -3.32 -12.621 7.566 -1.405 -12.641 7.668 -2.742 -10.922 4.955 -6.347 -9.557
3 16 7.668 -2.742 -10.922 7.566 -1.405 -12.641 7.803 -1.905 -11.587
3 16 7.364 -0.366 -13.535 4.756 -1.073 -13.573 7.312 2.572 -14.144
3 16 6.251 3.503 -15.985 3.868 1.262 -16.006 5.357 3.754 -16.22
3 16 6.251 3.503 -15.985 7.312 2.572 -14.144 3.939 0.081 -15.578
3 16 3.939 0.081 -15.578 3.868 1.262 -16.006 6.251 3.503 -15.985
3 16 7.312 2.572 -14.144 9.322 1.612 -13.615 7.364 -0.366 -13.535
3 16 3.939 0.081 -15.578 7.312 2.572 -14.144 4.756 -1.073 -13.573
3 16 3.939 0.081 -15.578 2.028 -0.989 -15.374 3.868 1.262 -16.006
3 16 5.455 -3.32 -12.621 4.756 -1.073 -13.573 7.364 -0.366 -13.535
3 16 7.566 -1.405 -12.641 7.364 -0.366 -13.535 9.322 1.612 -13.615
3 16 9.947 0.72 -11.227 7.803 -1.905 -11.587 7.566 -1.405 -12.641
3 16 9.322 1.612 -13.615 7.312 2.572 -14.144 8.427 4.211 -13.741
3 16 9.322 1.612 -13.615 10.562 4.032 -12.748 11.094 2.808 -11.187
3 16 9.322 1.612 -13.615 9.947 0.72 -11.227 7.566 -1.405 -12.641
3 16 9.322 1.612 -13.615 11.094 2.808 -11.187 9.947 0.72 -11.227
3 16 10.765 -0.377 -10.583 9.947 0.72 -11.227 11.094 2.808 -11.187
3 16 12.331 2.474 -10.194 10.765 -0.377 -10.583 11.094 2.808 -11.187
3 16 7.803 -1.905 -11.587 9.947 0.72 -11.227 7.668 -2.742 -10.922
3 16 10.765 -0.377 -10.583 8.296 -4.064 -9.689 7.668 -2.742 -10.922
3 16 9.947 0.72 -11.227 10.765 -0.377 -10.583 7.668 -2.742 -10.922
3 16 1.339 -4.691 -13.241 2.834 -1.93 -14.759 2.88 -4.11 -12.487
3 16 4.756 -1.073 -13.573 2.88 -4.11 -12.487 2.834 -1.93 -14.759
3 16 1.339 -4.691 -13.241 2.88 -4.11 -12.487 1.809 -6.471 -11.064
3 16 1.339 -4.691 -13.241 -0.298 -5.712 -12.534 0.46 -3.667 -13.98
3 16 -1.549 -5.429 -12.218 -0.298 -5.712 -12.534 -1.011 -7.689 -10.714
3 16 -0.298 -5.712 -12.534 1.339 -4.691 -13.241 0.232 -7.082 -11.222
3 16 1.809 -6.471 -11.064 0.232 -7.082 -11.222 1.339 -4.691 -13.241
3 16 0.757 -7.982 -9.863 0.232 -7.082 -11.222 1.809 -6.471 -11.064
3 16 3.432 -6.818 -10.465 1.809 -6.471 -11.064 5.455 -3.32 -12.621
3 16 5.455 -3.32 -12.621 1.809 -6.471 -11.064 2.88 -4.11 -12.487
3 16 3.432 -6.818 -10.465 0.757 -7.982 -9.863 1.809 -6.471 -11.064
3 16 5.455 -3.32 -12.621 4.955 -6.347 -9.557 3.432 -6.818 -10.465
3 16 4.955 -6.347 -9.557 8.296 -4.064 -9.689 5.99 -6.837 -8.47
3 16 8.23 -5.168 -7.737 5.99 -6.837 -8.47 8.296 -4.064 -9.689
3 16 7.668 -2.742 -10.922 8.296 -4.064 -9.689 4.955 -6.347 -9.557
3 16 8.23 -5.168 -7.737 8.296 -4.064 -9.689 10.332 -2.377 -9.013
3 16 4.288 -8.309 -7.835 3.432 -6.818 -10.465 4.955 -6.347 -9.557
3 16 8.23 -5.168 -7.737 6.683 -7.366 -6.918 5.99 -6.837 -8.47
3 16 4.955 -6.347 -9.557 5.99 -6.837 -8.47 4.288 -8.309 -7.835
3 16 6.683 -7.366 -6.918 4.288 -8.309 -7.835 5.99 -6.837 -8.47
3 16 -5.246 -7.32 -10.295 -4.492 -6.829 -10.568 -4.207 -8.631 -8.418
3 16 -4.492 -6.829 -10.568 -2.502 -8.468 -9.447 -4.207 -8.631 -8.418
3 16 -5.921 -9.004 -7.57 -6.599 -6.928 -10.48 -5.246 -7.32 -10.295
3 16 -5.921 -9.004 -7.57 -5.246 -7.32 -10.295 -4.207 -8.631 -8.418
3 16 -7.58 -7.256 -7.574 -6.599 -6.928 -10.48 -5.921 -9.004 -7.57
3 16 -7.58 -7.256 -7.574 -5.921 -9.004 -7.57 -6.654 -8.838 -6.135
3 16 -5.206 -9.958 -5.986 -6.654 -8.838 -6.135 -5.921 -9.004 -7.57
3 16 -7.58 -7.256 -7.574 -6.654 -8.838 -6.135 -8.536 -8.451 -5.064
4 16 -1.011 -7.689 -10.714 0.232 -7.082 -11.222 0.757 -7.982 -9.863 0.111 -9.81 -7.549
3 16 -2.502 -8.468 -9.447 -1.011 -7.689 -10.714 -1.502 -9.651 -7.859
3 16 0.111 -9.81 -7.549 -1.502 -9.651 -7.859 -1.011 -7.689 -10.714
3 16 2.323 -8.348 -9.134 1.021 -8.886 -8.829 0.757 -7.982 -9.863
3 16 0.111 -9.81 -7.549 0.757 -7.982 -9.863 1.021 -8.886 -8.829
3 16 1.021 -8.886 -8.829 2.323 -8.348 -9.134 2.597 -9.929 -6.529
3 16 -1.7 -10.645 -5.806 -1.502 -9.651 -7.859 0.111 -9.81 -7.549
3 16 -1.7 -10.645 -5.806 0.111 -9.81 -7.549 0.994 -10.767 -5.229
3 16 2.323 -8.348 -9.134 4.288 -8.309 -7.835 2.597 -9.929 -6.529
4 16 2.597 -9.929 -6.529 4.288 -8.309 -7.835 5.591 -8.872 -5.982 3.606 -10.209 -5.3
3 16 5.591 -8.872 -5.982 4.288 -8.309 -7.835 6.683 -7.366 -6.918
3 16 5.591 -8.872 -5.982 7.131 -8.696 -5.134 3.606 -10.209 -5.3
3 16 0.111 -9.81 -7.549 1.021 -8.886 -8.829 2.597 -9.929 -6.529
3 16 0.994 -10.767 -5.229 0.111 -9.81 -7.549 2.597 -9.929 -6.529
3 16 3.606 -10.209 -5.3 0.994 -10.767 -5.229 2.597 -9.929 -6.529
3 16 2.822 -11.171 -2.632 3.606 -10.209 -5.3 4.691 -10.377 -3.456
3 16 2.822 -11.171 -2.632 0.994 -10.767 -5.229 3.606 -10.209 -5.3
3 16 -4.207 -8.631 -8.418 -2.502 -8.468 -9.447 -3.169 -9.922 -6.863
3 16 -2.502 -8.468 -9.447 -1.502 -9.651 -7.859 -3.169 -9.922 -6.863
3 16 -3.169 -9.922 -6.863 -5.921 -9.004 -7.57 -4.207 -8.631 -8.418
3 16 -1.502 -9.651 -7.859 -1.7 -10.645 -5.806 -3.169 -9.922 -6.863
3 16 -5.206 -9.958 -5.986 -5.921 -9.004 -7.57 -3.169 -9.922 -6.863
3 16 -5.206 -9.958 -5.986 -5.845 -10.256 -3.737 -6.654 -8.838 -6.135
3 16 -5.845 -10.256 -3.737 -8.536 -8.451 -5.064 -6.654 -8.838 -6.135
3 16 -7.185 -9.92 -3.285 -8.536 -8.451 -5.064 -5.845 -10.256 -3.737
3 16 -5.206 -9.958 -5.986 -3.169 -9.922 -6.863 -1.7 -10.645 -5.806
3 16 -5.206 -9.958 -5.986 -1.7 -10.645 -5.806 -3.361 -11.319 -2.786
3 16 -1.014 -11.316 -3.802 -1.7 -10.645 -5.806 0.994 -10.767 -5.229
3 16 -1.7 -10.645 -5.806 -1.014 -11.316 -3.802 -3.361 -11.319 -2.786
3 16 -7.521 -2.104 -13.511 -6.473 -1.721 -14.888 -6.653 -4.224 -13.033
3 16 -5.418 -3.322 -13.965 -6.653 -4.224 -13.033 -6.473 -1.721 -14.888
3 16 -8.815 -2.876 -12.238 -9.96 -0.749 -12.169 -9.268 -0.436 -13.762
3 16 -7.521 -2.104 -13.511 -6.653 -4.224 -13.033 -7.47 -4.735 -11.49
3 16 -7.47 -4.735 -11.49 -8.815 -2.876 -12.238 -7.521 -2.104 -13.511
3 16 -5.418 -3.322 -13.965 -4.416 -4.389 -12.713 -5.246 -7.32 -10.295
3 16 -5.246 -7.32 -10.295 -6.653 -4.224 -13.033 -5.418 -3.322 -13.965
3 16 -4.416 -4.389 -12.713 -3.241 -4.695 -12.766 -4.492 -6.829 -10.568
3 16 -3.241 -4.695 -12.766 -1.549 -5.429 -12.218 -2.502 -8.468 -9.447
3 16 -2.502 -8.468 -9.447 -4.492 -6.829 -10.568 -3.241 -4.695 -12.766
3 16 -5.418 -3.322 -13.965 -4.05 -2.571 -14.011 -4.416 -4.389 -12.713
3 16 -4.416 -4.389 -12.713 -4.05 -2.571 -14.011 -3.241 -4.695 -12.766
3 16 -6.653 -4.224 -13.033 -5.246 -7.32 -10.295 -6.599 -6.928 -10.48
3 16 -7.47 -4.735 -11.49 -6.653 -4.224 -13.033 -6.599 -6.928 -10.48
3 16 -4.492 -6.829 -10.568 -5.246 -7.32 -10.295 -4.416 -4.389 -12.713
3 16 -7.204 0.337 -14.659 -6.473 -1.721 -14.888 -7.521 -2.104 -13.511
3 16 -7.521 -2.104 -13.511 -9.268 -0.436 -13.762 -7.204 0.337 -14.659
3 16 -9.454 1.812 -14.257 -8.635 1.823 -14.849 -9.268 -0.436 -13.762
3 16 -7.204 0.337 -14.659 -9.268 -0.436 -13.762 -8.635 1.823 -14.849
3 16 -8.635 1.823 -14.849 -6.428 2.842 -15.367 -7.204 0.337 -14.659
3 16 -8.552 3.322 -14.915 -6.428 2.842 -15.367 -8.635 1.823 -14.849
3 16 -7.201 4.381 -15.194 -6.428 2.842 -15.367 -8.552 3.322 -14.915
3 16 -9.454 1.812 -14.257 -9.231 3.464 -13.784 -8.552 3.322 -14.915
3 16 -8.552 3.322 -14.915 -8.635 1.823 -14.849 -9.454 1.812 -14.257
3 16 -9.268 -0.436 -13.762 -7.521 -2.104 -13.511 -8.815 -2.876 -12.238
3 16 -9.268 -0.436 -13.762 -9.96 -0.749 -12.169 -9.95 1.907 -12.988
3 16 -9.95 1.907 -12.988 -9.454 1.812 -14.257 -9.268 -0.436 -13.762
3 16 -9.95 1.907 -12.988 -9.231 3.464 -13.784 -9.454 1.812 -14.257
3 16 -9.96 -0.749 -12.169 -11.011 1.628 -12.374 -9.95 1.907 -12.988
3 16 -11.011 1.628 -12.374 -11.493 3.653 -12.275 -9.95 1.907 -12.988
3 16 -11.493 3.653 -12.275 -9.745 4.13 -12.624 -9.95 1.907 -12.988
3 16 -7.374 -6.308 -9.721 -8.815 -2.876 -12.238 -7.47 -4.735 -11.49
3 16 -8.815 -2.876 -12.238 -7.374 -6.308 -9.721 -9.258 -3.698 -10.514
3 16 -9.258 -3.698 -10.514 -9.96 -0.749 -12.169 -8.815 -2.876 -12.238
3 16 -8.367 -6.032 -8.562 -9.991 -5.555 -8.182 -9.258 -3.698 -10.514
3 16 -10.205 -3.886 -9.656 -9.258 -3.698 -10.514 -9.991 -5.555 -8.182
3 16 -11.81 -2.852 -9.037 -11.367 -1.032 -11.183 -10.205 -3.886 -9.656
3 16 -10.974 -4.563 -8.372 -10.205 -3.886 -9.656 -9.991 -5.555 -8.182
3 16 -10.974 -4.563 -8.372 -11.81 -2.852 -9.037 -10.205 -3.886 -9.656
3 16 -10.974 -4.563 -8.372 -9.991 -5.555 -8.182 -9.454 -7.134 -6.605
3 16 -7.374 -6.308 -9.721 -7.47 -4.735 -11.49 -6.599 -6.928 -10.48
3 16 -6.599 -6.928 -10.48 -7.58 -7.256 -7.574 -7.374 -6.308 -9.721
3 16 -8.367 -6.032 -8.562 -7.374 -6.308 -9.721 -7.58 -7.256 -7.574
3 16 -9.258 -3.698 -10.514 -7.374 -6.308 -9.721 -8.367 -6.032 -8.562
4 16 -9.991 -5.555 -8.182 -8.367 -6.032 -8.562 -7.58 -7.256 -7.574 -9.454 -7.134 -6.605
3 16 -7.58 -7.256 -7.574 -8.536 -8.451 -5.064 -9.454 -7.134 -6.605
3 16 -11.993 1.017 -11.605 -9.96 -0.749 -12.169 -11.367 -1.032 -11.183
3 16 -11.367 -1.032 -11.183 -9.96 -0.749 -12.169 -10.205 -3.886 -9.656
3 16 -12.371 0.111 -10.715 -11.993 1.017 -11.605 -11.367 -1.032 -11.183
3 16 -9.96 -0.749 -12.169 -9.258 -3.698 -10.514 -10.205 -3.886 -9.656
3 16 -9.96 -0.749 -12.169 -11.993 1.017 -11.605 -11.011 1.628 -12.374
3 16 -11.011 1.628 -12.374 -11.993 1.017 -11.605 -11.493 3.653 -12.275
3 16 -12.371 0.111 -10.715 -12.696 3.785 -10.91 -11.993 1.017 -11.605
3 16 -12.371 0.111 -10.715 -11.367 -1.032 -11.183 -11.81 -2.852 -9.037
3 16 -11.81 -2.852 -9.037 -12.416 -0.806 -8.432 -12.371 0.111 -10.715
3 16 -11.918 -2.795 -7.331 -12.416 -0.806 -8.432 -11.81 -2.852 -9.037
3 16 -12.371 0.111 -10.715 -12.907 1.786 -8.299 -12.696 3.785 -10.91
3 16 -12.778 -0.269 -7.775 -12.907 1.786 -8.299 -12.416 -0.806 -8.432
3 16 -12.371 0.111 -10.715 -12.416 -0.806 -8.432 -12.907 1.786 -8.299
3 16 -1.011 -7.689 -10.714 -0.298 -5.712 -12.534 0.232 -7.082 -11.222
3 16 -1.549 -5.429 -12.218 -1.011 -7.689 -10.714 -2.502 -8.468 -9.447
3 16 -11.493 3.653 -12.275 -11.62 6.099 -11.547 -9.745 4.13 -12.624
3 16 -12.36 4.111 -11.536 -11.62 6.099 -11.547 -11.493 3.653 -12.275
3 16 -12.36 4.111 -11.536 -12.196 6.368 -10.124 -11.62 6.099 -11.547
3 16 -12.36 4.111 -11.536 -12.696 3.785 -10.91 -12.196 6.368 -10.124
3 16 -3.044 4.248 -16.76 -0.118 5.483 -16.04 -1.41 3.838 -16.305
3 16 -3.044 4.248 -16.76 -1.112 6.69 -16.134 -0.118 5.483 -16.04
3 16 2.918 3.467 -15.954 3.845 5.024 -15.642 4.237 4.207 -15.787
3 16 3.845 5.024 -15.642 2.918 3.467 -15.954 1.869 4.178 -16.735
4 16 3.845 5.024 -15.642 1.869 4.178 -16.735 2.416 6.124 -16.25 4.972 6.239 -14.947
3 16 3.508 7.493 -14.783 4.972 6.239 -14.947 2.416 6.124 -16.25
3 16 -1.41 3.838 -16.305 -0.118 5.483 -16.04 0.199 3.788 -16.833
3 16 0.199 3.788 -16.833 2.416 6.124 -16.25 1.869 4.178 -16.735
3 16 2.416 6.124 -16.25 0.199 3.788 -16.833 -0.118 5.483 -16.04
3 16 1.144 7.107 -15.237 2.416 6.124 -16.25 -0.118 5.483 -16.04
3 16 1.144 7.107 -15.237 -0.118 5.483 -16.04 -1.112 6.69 -16.134
3 16 -0.453 7.874 -15.16 1.144 7.107 -15.237 -1.112 6.69 -16.134
