1 16 -18.897 -6.14 -10 0.309 0.951 0 -0.951 0.309 0 0 0 1 toothb20.dat
1 16 -16.075 -11.679 -10 0.588 0.809 0 -0.809 0.588 0 0 0 1 toothb20.dat
1 16 -11.679 -16.075 -10 0.809 0.588 0 -0.588 0.809 0 0 0 1 toothb20.dat
1 16 -6.14 -18.897 -10 0.951 0.309 0 -0.309 0.951 0 0 0 1 toothb20.dat
1 16 0 0 -3 20 0 0 0 0 20 0 1 0 4-4edge.dat
4 16 -2.07 -26 -3 2.07 -26 -3 0 -20 -3 -6.066 -25.367 -3
4 16 -6.066 -25.367 -3 0 -20 -3 -7.654 -18.478 -3 -10.003 -24.088 -3
4 16 -13.608 -22.251 -3 -10.003 -24.088 -3 -7.654 -18.478 -3 -14.142 -14.142 -3
4 16 -16.957 -19.818 -3 -13.608 -22.251 -3 -14.142 -14.142 -3 -19.818 -16.957 -3
4 16 -22.251 -13.608 -3 -19.818 -16.957 -3 -14.142 -14.142 -3 -18.478 -7.654 -3
4 16 -24.088 -10.003 -3 -22.251 -13.608 -3 -18.478 -7.654 -3 -25.367 -6.066 -3
4 16 -25.367 -6.066 -3 -18.478 -7.654 -3 -20 0 -3 -26 -2.07 -3
4 16 -26 2.07 -3 -26 -2.07 -3 -20 0 -3 -25.367 6.066 -3
4 16 -25.367 6.066 -3 -20 0 -3 -18.478 7.654 -3 -24.088 10.003 -3
4 16 -22.251 13.608 -3 -24.088 10.003 -3 -18.478 7.654 -3 -14.142 14.142 -3
4 16 -19.818 16.957 -3 -22.251 13.608 -3 -14.142 14.142 -3 -16.957 19.818 -3
4 16 -13.608 22.251 -3 -16.957 19.818 -3 -14.142 14.142 -3 -7.654 18.478 -3
4 16 -10.003 24.088 -3 -13.608 22.251 -3 -7.654 18.478 -3 -6.066 25.367 -3
4 16 -6.066 25.367 -3 -7.654 18.478 -3 0 20 -3 -2.07 26 -3
4 16 2.07 26 -3 -2.07 26 -3 0 20 -3 6.066 25.367 -3
4 16 6.066 25.367 -3 0 20 -3 7.654 18.478 -3 10.003 24.088 -3
4 16 13.608 22.251 -3 10.003 24.088 -3 7.654 18.478 -3 14.142 14.142 -3
4 16 16.957 19.818 -3 13.608 22.251 -3 14.142 14.142 -3 19.818 16.957 -3
4 16 22.251 13.608 -3 19.818 16.957 -3 14.142 14.142 -3 18.478 7.654 -3
4 16 24.088 10.003 -3 22.251 13.608 -3 18.478 7.654 -3 25.367 6.066 -3
4 16 25.367 6.066 -3 18.478 7.654 -3 20 0 -3 26 2.07 -3
4 16 26 -2.07 -3 26 2.07 -3 20 0 -3 25.367 -6.066 -3
4 16 25.367 -6.066 -3 20 0 -3 18.478 -7.654 -3 24.088 -10.003 -3
4 16 22.251 -13.608 -3 24.088 -10.003 -3 18.478 -7.654 -3 14.142 -14.142 -3
4 16 19.818 -16.957 -3 22.251 -13.608 -3 14.142 -14.142 -3 16.957 -19.818 -3
4 16 13.608 -22.251 -3 16.957 -19.818 -3 14.142 -14.142 -3 7.654 -18.478 -3
4 16 10.003 -24.088 -3 13.608 -22.251 -3 7.654 -18.478 -3 6.066 -25.367 -3
4 16 6.066 -25.367 -3 7.654 -18.478 -3 0 -20 -3 2.07 -26 -3
1 16 0 0 -4.5 17.5 0 0 0 0 17.5 0 1 0 4-4edge.dat
1 16 0 0 0 11 0 0 0 0 11 0 20 0 4-4edge.dat
1 16 0 0 0 1.5 0 0 0 0 1.5 0 -1 0 4-4ring6.dat
1 16 0 0 0 0.5 0 0 0 0 0.5 0 -1 0 4-4rin21.dat
0 BFC INVERTNEXT
1 16 0 0 -3 2.5 0 0 0 0 2.5 0 -1.5 0 4-4con7.dat
1 16 0 0 -4.5 5.5 0 0 0 0 5.5 0 -1 0 4-4ring2.dat
1 16 0 0 -4.5 0.5 0 0 0 0 0.5 0 -1 0 4-4rin33.dat
1 16 0 0 -4.5 0.5 0 0 0 0 0.5 0 -1 0 4-4rin34.dat
1 16 0 0 -4.5 11 0 0 0 0 11 0 1 0 4-4edge.dat
1 16 0 0 0 11 0 0 0 0 11 0 -4.5 0 4-4cyli.dat
0 //
