4 80 10.948 0.359 -8.924 12.45 0.259 -8.945 13.275 0 -9 11.445 0 -9
4 0 7.84 -4.04 -7.854 7.572 -4.032 -7.859 7.53 -3.855 -7.981 7.64 -3.71 -8.081
4 0 7.64 -3.71 -8.081 7.941 -3.42 -8.28 8.448 -3.741 -8.059 7.84 -4.04 -7.854
4 0 9.792 -2.837 -8.403 9.021 -3.42 -8.28 8.492 -2.878 -8.394 8.893 -2.461 -8.482
4 0 11.72 -0.201 -8.958 11.324 -0.982 -8.793 10.314 -0.594 -8.875 10.71 0 -9
4 0 13.103 2.056 -8.567 12.66 1.499 -8.684 12.188 1.842 -8.612 12.571 2.222 -8.532
4 0 13.502 2.479 -8.478 13.103 2.056 -8.567 12.571 2.222 -8.532 13.307 2.728 -8.426
4 0 13.502 2.479 -8.478 13.307 2.728 -8.426 13.879 2.949 -8.379 13.91 2.88 -8.394
3 80 11.72 -0.201 -8.958 13.141 -0.185 -8.961 12.732 -0.942 -8.802
3 80 8.769 0 -9 10.314 -0.594 -8.875 8.715 -0.844 -8.822
3 80 8.715 -0.844 -8.822 10.314 -0.594 -8.875 11.324 -0.982 -8.793
4 80 9.869 -1.287 -8.729 8.715 -0.844 -8.822 11.324 -0.982 -8.793 12.146 -1.298 -8.727
4 80 10.62 -1.919 -8.596 10.87 -2.015 -8.576 9.122 -2.209 -8.535 7.439 -1.561 -8.671
4 16 10.847 -1.662 -8.65 10.898 -1.854 -8.61 10.87 -2.015 -8.576 10.62 -1.919 -8.596
3 80 9.253 1.586 -8.666 10.483 1.689 -8.645 11.41 1.015 -8.786
4 80 11.605 1.27 -8.733 10.671 1.948 -8.59 12.66 1.499 -8.684 13.868 0.622 -8.869
3 80 10.671 1.948 -8.59 10.389 3.149 -8.337 12.188 1.842 -8.612
3 80 10.671 1.948 -8.59 12.188 1.842 -8.612 12.66 1.499 -8.684
4 0 11.41 1.015 -8.786 11.605 1.27 -8.733 12.223 0.821 -8.827 12.068 0.537 -8.887
3 16 10.603 1.8 -8.621 10.671 1.948 -8.59 11.605 1.27 -8.733
3 80 12.223 0.821 -8.827 13.868 0.622 -8.869 12.639 0.519 -8.891
3 80 12.223 0.821 -8.827 11.605 1.27 -8.733 13.868 0.622 -8.869
4 16 12.223 0.821 -8.827 12.518 0.408 -8.914 12.45 0.259 -8.945 12.068 0.537 -8.887
3 80 9.253 1.586 -8.666 11.41 1.015 -8.786 12.068 0.537 -8.887
4 80 10.948 0.359 -8.924 9.253 1.586 -8.666 12.068 0.537 -8.887 12.45 0.259 -8.945
3 16 8.687 -1.005 -8.788 8.715 -0.844 -8.822 9.869 -1.287 -8.729
3 80 10.847 -1.662 -8.65 12.146 -1.298 -8.727 10.985 -1.715 -8.639
3 80 9.869 -1.287 -8.729 12.146 -1.298 -8.727 10.847 -1.662 -8.65
3 80 8.6 -1.144 -8.759 9.676 -1.557 -8.672 7.439 -1.561 -8.671
3 80 7.439 -1.561 -8.671 9.676 -1.557 -8.672 10.62 -1.919 -8.596
4 0 10.055 -2.566 -8.46 9.792 -2.837 -8.403 8.893 -2.461 -8.482 9.122 -2.209 -8.535
3 80 10.055 -2.566 -8.46 10.87 -2.015 -8.576 11.454 -3.102 -8.347
3 80 9.122 -2.209 -8.535 10.87 -2.015 -8.576 10.055 -2.566 -8.46
4 0 9.869 -1.287 -8.729 10.847 -1.662 -8.65 10.62 -1.919 -8.596 9.676 -1.557 -8.672
3 16 10.847 -1.662 -8.65 10.985 -1.715 -8.639 10.898 -1.854 -8.61
4 16 9.676 -1.557 -8.672 8.6 -1.144 -8.759 8.687 -1.005 -8.788 9.869 -1.287 -8.729
3 0 7.941 -3.42 -8.28 9.021 -3.42 -8.28 8.448 -3.741 -8.059
3 0 8.492 -2.878 -8.394 9.021 -3.42 -8.28 7.941 -3.42 -8.28
3 0 10.71 0 -9 11.445 0 -9 11.72 -0.201 -8.958
3 0 10.948 0.359 -8.924 11.445 0 -9 10.71 0 -9
3 16 12.223 0.821 -8.827 12.639 0.519 -8.891 12.518 0.408 -8.914
4 16 11.41 1.015 -8.786 10.483 1.689 -8.645 10.603 1.8 -8.621 11.605 1.27 -8.733
3 16 2 -3.42 -8.28 7.941 -3.42 -8.28 7.64 -3.71 -8.081
3 16 2 -3.42 -8.28 7.64 -3.71 -8.081 7.53 -3.855 -7.981
4 16 2 -6.3 -6.3 2 -3.42 -8.28 7.53 -3.855 -7.981 7.572 -4.032 -7.859
4 16 2 -6.3 -6.3 7.572 -4.032 -7.859 7.84 -4.04 -7.854 18.11 -6.3 -6.3
4 16 18.23 -3.42 -8.28 18.11 -6.3 -6.3 7.84 -4.04 -7.854 8.448 -3.741 -8.059
3 16 9.021 -3.42 -8.28 18.23 -3.42 -8.28 8.448 -3.741 -8.059
3 16 9.792 -2.837 -8.403 10.055 -2.566 -8.46 11.454 -3.102 -8.347
3 16 11.825 -3.166 -8.334 9.021 -3.42 -8.28 11.454 -3.102 -8.347
3 16 9.021 -3.42 -8.28 9.792 -2.837 -8.403 11.454 -3.102 -8.347
3 16 11.825 -3.166 -8.334 18.23 -3.42 -8.28 9.021 -3.42 -8.28
3 16 11.825 -3.166 -8.334 12.193 -3.082 -8.351 18.23 -3.42 -8.28
3 16 12.193 -3.082 -8.351 12.501 -2.865 -8.397 18.23 -3.42 -8.28
3 16 12.501 -2.865 -8.397 12.702 -2.546 -8.464 18.23 -3.42 -8.28
4 16 13.451 -1.114 -8.765 18.23 -3.42 -8.28 12.702 -2.546 -8.464 12.766 -2.175 -8.542
4 16 11.324 -0.982 -8.793 11.72 -0.201 -8.958 12.732 -0.942 -8.802 12.146 -1.298 -8.727
3 16 12.146 -1.298 -8.727 12.732 -0.942 -8.802 12.465 -1.499 -8.684
4 16 12.465 -1.499 -8.684 12.732 -0.942 -8.802 13.074 -1.099 -8.769 12.682 -1.807 -8.62
4 16 12.682 -1.807 -8.62 13.074 -1.099 -8.769 13.451 -1.114 -8.765 12.766 -2.175 -8.542
3 16 13.451 -1.114 -8.765 13.805 -0.984 -8.793 18.23 -3.42 -8.28
3 16 13.805 -0.984 -8.793 14.082 -0.728 -8.847 18.23 -3.42 -8.28
4 16 18.36 0 -9 18.23 -3.42 -8.28 14.082 -0.728 -8.847 14.239 -0.386 -8.919
3 16 14.254 0 -9 18.36 0 -9 14.239 -0.386 -8.919
3 16 8.769 0 -9 10.71 0 -9 10.314 -0.594 -8.875
3 16 8.492 -2.878 -8.394 7.439 -1.561 -8.671 8.893 -2.461 -8.482
3 16 7.439 -1.561 -8.671 9.122 -2.209 -8.535 8.893 -2.461 -8.482
4 16 2 -3.42 -8.28 7.439 -1.561 -8.671 8.492 -2.878 -8.394 7.941 -3.42 -8.28
3 16 7.121 -1.36 -8.714 7.439 -1.561 -8.671 2 -3.42 -8.28
3 16 6.903 -1.052 -8.779 7.121 -1.36 -8.714 2 -3.42 -8.28
4 16 2 0 -9 6.82 -0.684 -8.856 6.903 -1.052 -8.779 2 -3.42 -8.28
3 16 2 0 -9 6.884 -0.313 -8.934 6.82 -0.684 -8.856
3 16 2 0 -9 7.085 0 -9 6.884 -0.313 -8.934
4 16 2 3.42 -8.28 7.393 0.223 -8.953 7.085 0 -9 2 0 -9
4 16 8.769 0 -9 9.253 1.586 -8.666 10.948 0.359 -8.924 10.71 0 -9
4 16 8.132 0.243 -8.949 8.998 1.863 -8.608 9.253 1.586 -8.666 8.769 0 -9
4 16 7.76 0.307 -8.935 8.867 2.216 -8.533 8.998 1.863 -8.608 8.132 0.243 -8.949
4 16 7.393 0.223 -8.953 8.882 2.593 -8.454 8.867 2.216 -8.533 7.76 0.307 -8.935
4 16 9.04 2.935 -8.382 8.882 2.593 -8.454 7.393 0.223 -8.953 2 3.42 -8.28
3 16 2 3.42 -8.28 9.316 3.191 -8.328 9.04 2.935 -8.382
3 16 2 3.42 -8.28 9.67 3.322 -8.301 9.316 3.191 -8.328
3 16 9.67 3.322 -8.301 18.5 3.42 -8.28 10.047 3.307 -8.304
3 16 2 3.42 -8.28 18.5 3.42 -8.28 9.67 3.322 -8.301
4 16 18.36 0 -9 13.91 2.88 -8.394 13.879 2.949 -8.379 18.5 3.42 -8.28
4 16 10.389 3.149 -8.337 10.047 3.307 -8.304 18.5 3.42 -8.28 13.879 2.949 -8.379
3 16 10.389 3.149 -8.337 12.571 2.222 -8.532 12.188 1.842 -8.612
3 16 10.389 3.149 -8.337 13.307 2.728 -8.426 12.571 2.222 -8.532
3 16 10.389 3.149 -8.337 13.879 2.949 -8.379 13.307 2.728 -8.426
3 16 14.124 0.345 -8.927 18.36 0 -9 14.254 0 -9
4 16 13.103 2.056 -8.567 18.36 0 -9 14.124 0.345 -8.927 13.868 0.622 -8.869
3 16 12.66 1.499 -8.684 13.103 2.056 -8.567 13.868 0.622 -8.869
3 16 13.91 2.88 -8.394 18.36 0 -9 13.502 2.479 -8.478
3 16 18.36 0 -9 13.103 2.056 -8.567 13.502 2.479 -8.478
4 16 2 3.42 -8.28 2 6.74 -6 18.64 6.74 -6 18.5 3.42 -8.28
4 16 18.68 7.7 -6 18.64 6.74 -6 2 6.74 -6 2 7.7 -6
3 16 19.18 20 -6 18.68 7.7 -6 2 7.7 -6
4 16 19.18 20 -6 2 7.7 -6 1.5 7.7 -6 1.5 20 -6
