4 16 0 -2.82 -25.18 0 0 -24 -9.18 0 -22.17 -9.64 -2.82 -23.26
5 24 -9.18 0 -22.17 -9.64 -2.82 -23.26 0 0 -24 -16.97 0 -16.97
4 16 0 -4 -28 0 -2.82 -25.18 -9.64 -2.82 -23.26 -10.72 -4 -25.87
5 24 -9.64 -2.82 -23.26 -10.72 -4 -25.87 0 -2.82 -25.18 -17.8 -2.82 -17.8
4 16 0 -2.82 -30.82 0 -4 -28 -10.72 -4 -25.87 -11.79 -2.82 -28.47
5 24 -10.72 -4 -25.87 -11.79 -2.82 -28.47 0 -4 -28 -19.8 -4 -19.8
4 16 0 0 -32 0 -2.82 -30.82 -11.79 -2.82 -28.47 -12.25 0 -29.56
5 24 -11.79 -2.82 -28.47 -12.25 0 -29.56 0 -2.82 -30.82 -21.79 -2.82 -21.79
5 24 -9.18 0 -22.17 0 0 -24 -9.64 2.82 -23.26 -9.64 -2.82 -23.26
5 24 -9.64 2.82 -23.26 0 2.82 -25.18 -10.72 4 -25.87 -9.18 0 -22.17
5 24 -10.72 4 -25.87 0 4 -28 -11.79 2.82 -28.47 -9.64 2.82 -23.26
5 24 -11.79 2.82 -28.47 0 2.82 -30.82 -12.25 0 -29.56 -10.72 4 -25.87
5 24 -12.25 0 -29.56 0 0 -32 -11.79 -2.82 -28.47 -11.79 2.82 -28.47
5 24 -11.79 -2.82 -28.47 0 -2.82 -30.82 -10.72 -4 -25.87 -12.25 0 -29.56
5 24 -10.72 -4 -25.87 0 -4 -28 -9.64 -2.82 -23.26 -11.79 -2.82 -28.47
5 24 -9.64 -2.82 -23.26 0 -2.82 -25.18 -9.18 0 -22.17 -10.72 -4 -25.87
4 16 0 0 -24 9.18 0 -22.17 9.64 2.82 -23.26 0 2.82 -25.18
5 24 0 0 -24 0 2.82 -25.18 9.18 0 -22.17 -9.18 0 -22.17
4 16 0 2.82 -25.18 9.64 2.82 -23.26 10.72 4 -25.87 0 4 -28
5 24 0 2.82 -25.18 0 4 -28 9.64 2.82 -23.26 -9.64 2.82 -23.26
4 16 0 4 -28 10.72 4 -25.87 11.79 2.82 -28.47 0 2.82 -30.82
5 24 0 4 -28 0 2.82 -30.82 10.72 4 -25.87 -10.72 4 -25.87
4 16 0 2.82 -30.82 11.79 2.82 -28.47 12.25 0 -29.56 0 0 -32
5 24 0 2.82 -30.82 0 0 -32 11.79 2.82 -28.47 -11.79 2.82 -28.47
4 16 9.64 -2.82 -23.26 9.18 0 -22.17 0 0 -24 0 -2.82 -25.18
5 24 0 0 -24 0 -2.82 -25.18 9.18 0 -22.17 -9.18 0 -22.17
4 16 10.72 -4 -25.87 9.64 -2.82 -23.26 0 -2.82 -25.18 0 -4 -28
5 24 0 -2.82 -25.18 0 -4 -28 9.64 -2.82 -23.26 -9.64 -2.82 -23.26
4 16 11.79 -2.82 -28.47 10.72 -4 -25.87 0 -4 -28 0 -2.82 -30.82
5 24 0 -4 -28 0 -2.82 -30.82 10.72 -4 -25.87 -10.72 -4 -25.87
4 16 12.25 0 -29.56 11.79 -2.82 -28.47 0 -2.82 -30.82 0 0 -32
5 24 0 -2.82 -30.82 0 0 -32 11.79 -2.82 -28.47 -11.79 -2.82 -28.47
5 24 0 0 -24 9.18 0 -22.17 0 2.82 -25.18 0 -2.82 -25.18
5 24 0 2.82 -25.18 9.64 2.82 -23.26 0 4 -28 0 0 -24
5 24 0 4 -28 10.72 4 -25.87 0 2.82 -30.82 0 2.82 -25.18
5 24 0 2.82 -30.82 11.79 2.82 -28.47 0 0 -32 0 4 -28
5 24 0 0 -32 12.25 0 -29.56 0 -2.82 -30.82 0 2.82 -30.82
5 24 0 -2.82 -30.82 11.79 -2.82 -28.47 0 -4 -28 0 0 -32
5 24 0 -4 -28 10.72 -4 -25.87 0 -2.82 -25.18 0 -2.82 -30.82
5 24 0 -2.82 -25.18 9.64 -2.82 -23.26 0 0 -24 0 -4 -28
4 16 9.18 0 -22.17 16.97 0 -16.97 17.8 2.82 -17.8 9.64 2.82 -23.26
5 24 9.18 0 -22.17 9.64 2.82 -23.26 16.97 0 -16.97 0 0 -24
4 16 9.64 2.82 -23.26 17.8 2.82 -17.8 19.8 4 -19.8 10.72 4 -25.87
5 24 9.64 2.82 -23.26 10.72 4 -25.87 17.8 2.82 -17.8 0 2.82 -25.18
4 16 10.72 4 -25.87 19.8 4 -19.8 21.79 2.82 -21.79 11.79 2.82 -28.47
5 24 10.72 4 -25.87 11.79 2.82 -28.47 19.8 4 -19.8 0 4 -28
4 16 11.79 2.82 -28.47 21.79 2.82 -21.79 22.63 0 -22.63 12.25 0 -29.56
5 24 11.79 2.82 -28.47 12.25 0 -29.56 21.79 2.82 -21.79 0 2.82 -30.82
4 16 17.8 -2.82 -17.8 16.97 0 -16.97 9.18 0 -22.17 9.64 -2.82 -23.26
5 24 9.18 0 -22.17 9.64 -2.82 -23.26 16.97 0 -16.97 0 0 -24
4 16 19.8 -4 -19.8 17.8 -2.82 -17.8 9.64 -2.82 -23.26 10.72 -4 -25.87
5 24 9.64 -2.82 -23.26 10.72 -4 -25.87 17.8 -2.82 -17.8 0 -2.82 -25.18
4 16 21.79 -2.82 -21.79 19.8 -4 -19.8 10.72 -4 -25.87 11.79 -2.82 -28.47
5 24 10.72 -4 -25.87 11.79 -2.82 -28.47 19.8 -4 -19.8 0 -4 -28
4 16 22.63 0 -22.63 21.79 -2.82 -21.79 11.79 -2.82 -28.47 12.25 0 -29.56
5 24 11.79 -2.82 -28.47 12.25 0 -29.56 21.79 -2.82 -21.79 0 -2.82 -30.82
5 24 9.18 0 -22.17 16.97 0 -16.97 9.64 2.82 -23.26 9.64 -2.82 -23.26
5 24 9.64 2.82 -23.26 17.8 2.82 -17.8 10.72 4 -25.87 9.18 0 -22.17
5 24 10.72 4 -25.87 19.8 4 -19.8 11.79 2.82 -28.47 9.64 2.82 -23.26
5 24 11.79 2.82 -28.47 21.79 2.82 -21.79 12.25 0 -29.56 10.72 4 -25.87
5 24 12.25 0 -29.56 22.63 0 -22.63 11.79 -2.82 -28.47 11.79 2.82 -28.47
5 24 11.79 -2.82 -28.47 21.79 -2.82 -21.79 10.72 -4 -25.87 12.25 0 -29.56
5 24 10.72 -4 -25.87 19.8 -4 -19.8 9.64 -2.82 -23.26 11.79 -2.82 -28.47
5 24 9.64 -2.82 -23.26 17.8 -2.82 -17.8 9.18 0 -22.17 10.72 -4 -25.87
4 16 16.97 0 -16.97 22.17 0 -9.18 23.26 2.82 -9.64 17.8 2.82 -17.8
5 24 16.97 0 -16.97 17.8 2.82 -17.8 22.17 0 -9.18 9.18 0 -22.17
4 16 17.8 2.82 -17.8 23.26 2.82 -9.64 25.87 4 -10.72 19.8 4 -19.8
5 24 17.8 2.82 -17.8 19.8 4 -19.8 23.26 2.82 -9.64 9.64 2.82 -23.26
4 16 19.8 4 -19.8 25.87 4 -10.72 28.47 2.82 -11.79 21.79 2.82 -21.79
5 24 19.8 4 -19.8 21.79 2.82 -21.79 25.87 4 -10.72 10.72 4 -25.87
4 16 21.79 2.82 -21.79 28.47 2.82 -11.79 29.56 0 -12.25 22.63 0 -22.63
5 24 21.79 2.82 -21.79 22.63 0 -22.63 28.47 2.82 -11.79 11.79 2.82 -28.47
4 16 23.26 -2.82 -9.64 22.17 0 -9.18 16.97 0 -16.97 17.8 -2.82 -17.8
5 24 16.97 0 -16.97 17.8 -2.82 -17.8 22.17 0 -9.18 9.18 0 -22.17
4 16 25.87 -4 -10.72 23.26 -2.82 -9.64 17.8 -2.82 -17.8 19.8 -4 -19.8
5 24 17.8 -2.82 -17.8 19.8 -4 -19.8 23.26 -2.82 -9.64 9.64 -2.82 -23.26
4 16 28.47 -2.82 -11.79 25.87 -4 -10.72 19.8 -4 -19.8 21.79 -2.82 -21.79
5 24 19.8 -4 -19.8 21.79 -2.82 -21.79 25.87 -4 -10.72 10.72 -4 -25.87
4 16 29.56 0 -12.25 28.47 -2.82 -11.79 21.79 -2.82 -21.79 22.63 0 -22.63
5 24 21.79 -2.82 -21.79 22.63 0 -22.63 28.47 -2.82 -11.79 11.79 -2.82 -28.47
5 24 16.97 0 -16.97 22.17 0 -9.18 17.8 2.82 -17.8 17.8 -2.82 -17.8
5 24 17.8 2.82 -17.8 23.26 2.82 -9.64 19.8 4 -19.8 16.97 0 -16.97
5 24 19.8 4 -19.8 25.87 4 -10.72 21.79 2.82 -21.79 17.8 2.82 -17.8
5 24 21.79 2.82 -21.79 28.47 2.82 -11.79 22.63 0 -22.63 19.8 4 -19.8
5 24 22.63 0 -22.63 29.56 0 -12.25 21.79 -2.82 -21.79 21.79 2.82 -21.79
5 24 21.79 -2.82 -21.79 28.47 -2.82 -11.79 19.8 -4 -19.8 22.63 0 -22.63
5 24 19.8 -4 -19.8 25.87 -4 -10.72 17.8 -2.82 -17.8 21.79 -2.82 -21.79
5 24 17.8 -2.82 -17.8 23.26 -2.82 -9.64 16.97 0 -16.97 19.8 -4 -19.8
4 16 22.17 0 -9.18 24 0 0 25.18 2.82 0 23.26 2.82 -9.64
5 24 22.17 0 -9.18 23.26 2.82 -9.64 24 0 0 16.97 0 -16.97
4 16 23.26 2.82 -9.64 25.18 2.82 0 28 4 0 25.87 4 -10.72
5 24 23.26 2.82 -9.64 25.87 4 -10.72 25.18 2.82 0 17.8 2.82 -17.8
4 16 25.87 4 -10.72 28 4 0 30.82 2.82 0 28.47 2.82 -11.79
5 24 25.87 4 -10.72 28.47 2.82 -11.79 28 4 0 19.8 4 -19.8
4 16 28.47 2.82 -11.79 30.82 2.82 0 32 0 0 29.56 0 -12.25
5 24 28.47 2.82 -11.79 29.56 0 -12.25 30.82 2.82 0 21.79 2.82 -21.79
4 16 25.18 -2.82 0 24 0 0 22.17 0 -9.18 23.26 -2.82 -9.64
5 24 22.17 0 -9.18 23.26 -2.82 -9.64 24 0 0 16.97 0 -16.97
4 16 28 -4 0 25.18 -2.82 0 23.26 -2.82 -9.64 25.87 -4 -10.72
5 24 23.26 -2.82 -9.64 25.87 -4 -10.72 25.18 -2.82 0 17.8 -2.82 -17.8
4 16 30.82 -2.82 0 28 -4 0 25.87 -4 -10.72 28.47 -2.82 -11.79
5 24 25.87 -4 -10.72 28.47 -2.82 -11.79 28 -4 0 19.8 -4 -19.8
4 16 32 0 0 30.82 -2.82 0 28.47 -2.82 -11.79 29.56 0 -12.25
5 24 28.47 -2.82 -11.79 29.56 0 -12.25 30.82 -2.82 0 21.79 -2.82 -21.79
5 24 22.17 0 -9.18 24 0 0 23.26 2.82 -9.64 23.26 -2.82 -9.64
5 24 23.26 2.82 -9.64 25.18 2.82 0 25.87 4 -10.72 22.17 0 -9.18
5 24 25.87 4 -10.72 28 4 0 28.47 2.82 -11.79 23.26 2.82 -9.64
5 24 28.47 2.82 -11.79 30.82 2.82 0 29.56 0 -12.25 25.87 4 -10.72
5 24 29.56 0 -12.25 32 0 0 28.47 -2.82 -11.79 28.47 2.82 -11.79
5 24 28.47 -2.82 -11.79 30.82 -2.82 0 25.87 -4 -10.72 29.56 0 -12.25
5 24 25.87 -4 -10.72 28 -4 0 23.26 -2.82 -9.64 28.47 -2.82 -11.79
5 24 23.26 -2.82 -9.64 25.18 -2.82 0 22.17 0 -9.18 25.87 -4 -10.72
4 16 24 0 0 22.17 0 9.18 23.26 2.82 9.64 25.18 2.82 0
5 24 24 0 0 25.18 2.82 0 22.17 0 9.18 22.17 0 -9.18
4 16 25.18 2.82 0 23.26 2.82 9.64 25.87 4 10.72 28 4 0
5 24 25.18 2.82 0 28 4 0 23.26 2.82 9.64 23.26 2.82 -9.64
4 16 28 4 0 25.87 4 10.72 28.47 2.82 11.79 30.82 2.82 0
5 24 28 4 0 30.82 2.82 0 25.87 4 10.72 25.87 4 -10.72
4 16 30.82 2.82 0 28.47 2.82 11.79 29.56 0 12.25 32 0 0
5 24 30.82 2.82 0 32 0 0 28.47 2.82 11.79 28.47 2.82 -11.79
4 16 23.26 -2.82 9.64 22.17 0 9.18 24 0 0 25.18 -2.82 0
5 24 24 0 0 25.18 -2.82 0 22.17 0 9.18 22.17 0 -9.18
4 16 25.87 -4 10.72 23.26 -2.82 9.64 25.18 -2.82 0 28 -4 0
5 24 25.18 -2.82 0 28 -4 0 23.26 -2.82 9.64 23.26 -2.82 -9.64
4 16 28.47 -2.82 11.79 25.87 -4 10.72 28 -4 0 30.82 -2.82 0
5 24 28 -4 0 30.82 -2.82 0 25.87 -4 10.72 25.87 -4 -10.72
4 16 29.56 0 12.25 28.47 -2.82 11.79 30.82 -2.82 0 32 0 0
5 24 30.82 -2.82 0 32 0 0 28.47 -2.82 11.79 28.47 -2.82 -11.79
5 24 24 0 0 22.17 0 9.18 25.18 2.82 0 25.18 -2.82 0
5 24 25.18 2.82 0 23.26 2.82 9.64 28 4 0 24 0 0
5 24 28 4 0 25.87 4 10.72 30.82 2.82 0 25.18 2.82 0
5 24 30.82 2.82 0 28.47 2.82 11.79 32 0 0 28 4 0
5 24 32 0 0 29.56 0 12.25 30.82 -2.82 0 30.82 2.82 0
5 24 30.82 -2.82 0 28.47 -2.82 11.79 28 -4 0 32 0 0
5 24 28 -4 0 25.87 -4 10.72 25.18 -2.82 0 30.82 -2.82 0
5 24 25.18 -2.82 0 23.26 -2.82 9.64 24 0 0 28 -4 0
4 16 22.17 0 9.18 16.97 0 16.97 17.8 2.82 17.8 23.26 2.82 9.64
5 24 22.17 0 9.18 23.26 2.82 9.64 16.97 0 16.97 24 0 0
4 16 23.26 2.82 9.64 17.8 2.82 17.8 19.8 4 19.8 25.87 4 10.72
5 24 23.26 2.82 9.64 25.87 4 10.72 17.8 2.82 17.8 25.18 2.82 0
4 16 25.87 4 10.72 19.8 4 19.8 21.79 2.82 21.79 28.47 2.82 11.79
5 24 25.87 4 10.72 28.47 2.82 11.79 19.8 4 19.8 28 4 0
4 16 28.47 2.82 11.79 21.79 2.82 21.79 22.63 0 22.63 29.56 0 12.25
5 24 28.47 2.82 11.79 29.56 0 12.25 21.79 2.82 21.79 30.82 2.82 0
4 16 17.8 -2.82 17.8 16.97 0 16.97 22.17 0 9.18 23.26 -2.82 9.64
5 24 22.17 0 9.18 23.26 -2.82 9.64 16.97 0 16.97 24 0 0
4 16 19.8 -4 19.8 17.8 -2.82 17.8 23.26 -2.82 9.64 25.87 -4 10.72
5 24 23.26 -2.82 9.64 25.87 -4 10.72 17.8 -2.82 17.8 25.18 -2.82 0
4 16 21.79 -2.82 21.79 19.8 -4 19.8 25.87 -4 10.72 28.47 -2.82 11.79
5 24 25.87 -4 10.72 28.47 -2.82 11.79 19.8 -4 19.8 28 -4 0
4 16 22.63 0 22.63 21.79 -2.82 21.79 28.47 -2.82 11.79 29.56 0 12.25
5 24 28.47 -2.82 11.79 29.56 0 12.25 21.79 -2.82 21.79 30.82 -2.82 0
5 24 22.17 0 9.18 16.97 0 16.97 23.26 2.82 9.64 23.26 -2.82 9.64
5 24 23.26 2.82 9.64 17.8 2.82 17.8 25.87 4 10.72 22.17 0 9.18
5 24 25.87 4 10.72 19.8 4 19.8 28.47 2.82 11.79 23.26 2.82 9.64
5 24 28.47 2.82 11.79 21.79 2.82 21.79 29.56 0 12.25 25.87 4 10.72
5 24 29.56 0 12.25 22.63 0 22.63 28.47 -2.82 11.79 28.47 2.82 11.79
5 24 28.47 -2.82 11.79 21.79 -2.82 21.79 25.87 -4 10.72 29.56 0 12.25
5 24 25.87 -4 10.72 19.8 -4 19.8 23.26 -2.82 9.64 28.47 -2.82 11.79
5 24 23.26 -2.82 9.64 17.8 -2.82 17.8 22.17 0 9.18 25.87 -4 10.72
4 16 16.97 0 16.97 9.18 0 22.17 9.64 2.82 23.26 17.8 2.82 17.8
5 24 16.97 0 16.97 17.8 2.82 17.8 9.18 0 22.17 22.17 0 9.18
4 16 17.8 2.82 17.8 9.64 2.82 23.26 10.72 4 25.87 19.8 4 19.8
5 24 17.8 2.82 17.8 19.8 4 19.8 9.64 2.82 23.26 23.26 2.82 9.64
4 16 19.8 4 19.8 10.72 4 25.87 11.79 2.82 28.47 21.79 2.82 21.79
5 24 19.8 4 19.8 21.79 2.82 21.79 10.72 4 25.87 25.87 4 10.72
4 16 21.79 2.82 21.79 11.79 2.82 28.47 12.25 0 29.56 22.63 0 22.63
5 24 21.79 2.82 21.79 22.63 0 22.63 11.79 2.82 28.47 28.47 2.82 11.79
4 16 9.64 -2.82 23.26 9.18 0 22.17 16.97 0 16.97 17.8 -2.82 17.8
5 24 16.97 0 16.97 17.8 -2.82 17.8 9.18 0 22.17 22.17 0 9.18
4 16 10.72 -4 25.87 9.64 -2.82 23.26 17.8 -2.82 17.8 19.8 -4 19.8
5 24 17.8 -2.82 17.8 19.8 -4 19.8 9.64 -2.82 23.26 23.26 -2.82 9.64
4 16 11.79 -2.82 28.47 10.72 -4 25.87 19.8 -4 19.8 21.79 -2.82 21.79
5 24 19.8 -4 19.8 21.79 -2.82 21.79 10.72 -4 25.87 25.87 -4 10.72
4 16 12.25 0 29.56 11.79 -2.82 28.47 21.79 -2.82 21.79 22.63 0 22.63
5 24 21.79 -2.82 21.79 22.63 0 22.63 11.79 -2.82 28.47 28.47 -2.82 11.79
5 24 16.97 0 16.97 9.18 0 22.17 17.8 2.82 17.8 17.8 -2.82 17.8
5 24 17.8 2.82 17.8 9.64 2.82 23.26 19.8 4 19.8 16.97 0 16.97
5 24 19.8 4 19.8 10.72 4 25.87 21.79 2.82 21.79 17.8 2.82 17.8
5 24 21.79 2.82 21.79 11.79 2.82 28.47 22.63 0 22.63 19.8 4 19.8
5 24 22.63 0 22.63 12.25 0 29.56 21.79 -2.82 21.79 21.79 2.82 21.79
5 24 21.79 -2.82 21.79 11.79 -2.82 28.47 19.8 -4 19.8 22.63 0 22.63
5 24 19.8 -4 19.8 10.72 -4 25.87 17.8 -2.82 17.8 21.79 -2.82 21.79
5 24 17.8 -2.82 17.8 9.64 -2.82 23.26 16.97 0 16.97 19.8 -4 19.8
4 16 9.18 0 22.17 0 0 24 0 2.82 25.18 9.64 2.82 23.26
5 24 9.18 0 22.17 9.64 2.82 23.26 0 0 24 16.97 0 16.97
4 16 9.64 2.82 23.26 0 2.82 25.18 0 4 28 10.72 4 25.87
5 24 9.64 2.82 23.26 10.72 4 25.87 0 2.82 25.18 17.8 2.82 17.8
4 16 10.72 4 25.87 0 4 28 0 2.82 30.82 11.79 2.82 28.47
5 24 10.72 4 25.87 11.79 2.82 28.47 0 4 28 19.8 4 19.8
4 16 11.79 2.82 28.47 0 2.82 30.82 0 0 32 12.25 0 29.56
5 24 11.79 2.82 28.47 12.25 0 29.56 0 2.82 30.82 21.79 2.82 21.79
4 16 0 -2.82 25.18 0 0 24 9.18 0 22.17 9.64 -2.82 23.26
5 24 9.18 0 22.17 9.64 -2.82 23.26 0 0 24 16.97 0 16.97
4 16 0 -4 28 0 -2.82 25.18 9.64 -2.82 23.26 10.72 -4 25.87
5 24 9.64 -2.82 23.26 10.72 -4 25.87 0 -2.82 25.18 17.8 -2.82 17.8
4 16 0 -2.82 30.82 0 -4 28 10.72 -4 25.87 11.79 -2.82 28.47
5 24 10.72 -4 25.87 11.79 -2.82 28.47 0 -4 28 19.8 -4 19.8
4 16 0 0 32 0 -2.82 30.82 11.79 -2.82 28.47 12.25 0 29.56
5 24 11.79 -2.82 28.47 12.25 0 29.56 0 -2.82 30.82 21.79 -2.82 21.79
5 24 9.18 0 22.17 0 0 24 9.64 2.82 23.26 9.64 -2.82 23.26
5 24 9.64 2.82 23.26 0 2.82 25.18 10.72 4 25.87 9.18 0 22.17
5 24 10.72 4 25.87 0 4 28 11.79 2.82 28.47 9.64 2.82 23.26
5 24 11.79 2.82 28.47 0 2.82 30.82 12.25 0 29.56 10.72 4 25.87
5 24 12.25 0 29.56 0 0 32 11.79 -2.82 28.47 11.79 2.82 28.47
5 24 11.79 -2.82 28.47 0 -2.82 30.82 10.72 -4 25.87 12.25 0 29.56
5 24 10.72 -4 25.87 0 -4 28 9.64 -2.82 23.26 11.79 -2.82 28.47
5 24 9.64 -2.82 23.26 0 -2.82 25.18 9.18 0 22.17 10.72 -4 25.87
