3 16 17.603 -0.033 -7.49 16.04 -0.023 -7.513 17.567 -5.25 -7.461
3 16 16.047 -5.25 -13.341 16.155 -5.25 -7.418 16.025 -2.494 -13.329
3 16 16.155 -5.25 -7.418 16.04 -0.023 -7.513 16.025 -2.494 -13.329
4 16 16.044 -1.018 -12.867 16.025 -2.494 -13.329 16.04 -0.023 -7.513 16.049 -0.002 -10.779
3 16 18.084 -0.065 -10.863 17.603 -0.033 -7.49 19.676 -0.086 -8.215
4 16 19.676 -0.086 -8.215 17.603 -0.033 -7.49 18.509 0.013 -4.959 21.287 -0.038 -5.74
3 16 20.56 -0.044 -8.46 19.676 -0.086 -8.215 21.287 -0.038 -5.74
4 16 17.563 -1.045 -12.873 18.078 -2.461 -13.329 16.025 -2.494 -13.329 16.044 -1.018 -12.867
4 16 16.049 -0.002 -10.779 18.084 -0.065 -10.863 17.563 -1.045 -12.873 16.044 -1.018 -12.867
4 16 18.078 -2.461 -13.329 19.63 -5.242 -13.333 16.047 -5.25 -13.341 16.025 -2.494 -13.329
3 16 13.376 -2.5 -16.025 13.23 -2.25 -18.075 12.345 -0.477 -16.025
3 16 12.345 -0.477 -16.025 13.23 -2.25 -18.075 12.304 -0.477 -17.486
3 16 13.293 -5.24 -20.771 13.255 -2.785 -19.436 13.433 -5.25 -16.074
3 16 13.255 -2.785 -19.436 13.23 -2.25 -18.075 13.433 -5.25 -16.074
3 16 13.376 -2.5 -16.025 13.433 -5.25 -16.074 13.23 -2.25 -18.075
3 16 13.433 -5.25 -16.074 15.037 -5.297 -18.506 13.293 -5.24 -20.771
3 16 15.037 -5.297 -18.506 14.986 -5.24 -19.752 13.293 -5.24 -20.771
4 16 12.304 -0.477 -17.486 10.924 -0.026 -17.96 10.876 0 -16.025 12.345 -0.477 -16.025
4 16 7.534 0 -17.547 10.924 -0.026 -17.96 8.241 -0.004 -19.54 4.959 0.013 -18.509
3 16 10.924 -0.026 -17.96 7.534 0 -17.547 10.876 0 -16.025
3 16 7.534 0 -17.547 7.535 -0.061 -16.04 10.876 0 -16.025
3 16 7.435 -5.25 -15.99 13.433 -5.25 -16.074 7.535 -0.061 -16.04
4 16 10.876 0 -16.025 7.535 -0.061 -16.04 13.433 -5.25 -16.074 13.376 -2.5 -16.025
3 16 13.376 -2.5 -16.025 12.345 -0.477 -16.025 10.876 0 -16.025
3 16 16.049 -0.002 -10.779 16.04 -0.023 -7.513 18.084 -0.065 -10.863
3 16 16.04 -0.023 -7.513 17.603 -0.033 -7.49 18.084 -0.065 -10.863
4 16 22.027 -0.047 0.017 21.287 -0.038 -5.74 19.19 -0.044 0 21.406 -0.052 5.328
3 16 21.287 -0.038 -5.74 18.509 0.013 -4.959 19.19 -0.044 0
3 16 18.509 0.013 -4.959 18.509 -5.25 -4.959 19.19 -0.044 0
3 16 19.19 -0.044 0 18.509 -5.25 -4.959 19.094 -5.25 0
3 16 -4.959 0.013 18.509 -4.893 -5.25 18.296 -7.534 0 17.547
3 16 -4.893 -5.25 18.296 -7.344 -5.25 17.621 -7.534 0 17.547
3 16 -7.534 0 17.547 -7.344 -5.25 17.621 -7.535 -0.061 16.04
3 16 -7.435 -5.25 15.99 -7.535 -0.061 16.04 -7.344 -5.25 17.621
3 16 -18.509 -5.25 4.959 -18.509 0.013 4.959 -17.567 -5.25 7.461
3 16 -18.509 0.013 4.959 -17.603 -0.033 7.49 -17.567 -5.25 7.461
3 16 -16.155 -5.25 7.418 -17.567 -5.25 7.461 -16.04 -0.023 7.513
3 16 -17.603 -0.033 7.49 -16.04 -0.023 7.513 -17.567 -5.25 7.461
3 16 -18.208 -2.438 13.259 -16.025 -2.494 13.329 -17.586 -1.035 12.865
3 16 -16.025 -2.494 13.329 -16.044 -1.018 12.867 -17.586 -1.035 12.865
3 16 -18.074 0 10.84 -17.586 -1.035 12.865 -16.049 -0.002 10.779
3 16 -17.586 -1.035 12.865 -16.044 -1.018 12.867 -16.049 -0.002 10.779
3 16 -19.637 -5.217 13.301 -16.047 -5.25 13.341 -18.208 -2.438 13.259
3 16 -16.047 -5.25 13.341 -16.025 -2.494 13.329 -18.208 -2.438 13.259
4 16 -13.376 -2.5 16.025 -13.318 -2.5 19.364 -12.296 -0.481 18.71 -12.345 -0.477 16.025
3 16 -13.475 -5.247 20.591 -13.318 -2.5 19.364 -13.433 -5.25 16.074
3 16 -13.376 -2.5 16.025 -13.433 -5.25 16.074 -13.318 -2.5 19.364
3 16 -13.433 -5.25 16.074 -14.918 -5.245 18.598 -13.475 -5.247 20.591
3 16 -14.918 -5.245 18.598 -14.944 -5.313 19.62 -13.475 -5.247 20.591
3 16 -8.613 -0.02 20.529 -7.534 0 17.547 -12.296 -0.481 18.71
3 16 -12.296 -0.481 18.71 -7.534 0 17.547 -12.345 -0.477 16.025
3 16 -12.345 -0.477 16.025 -7.534 0 17.547 -7.535 -0.061 16.04
4 16 -12.345 -0.477 16.025 -7.535 -0.061 16.04 -7.435 -5.25 15.99 -13.376 -2.5 16.025
3 16 -13.433 -5.25 16.074 -13.376 -2.5 16.025 -7.435 -5.25 15.99
4 16 -18.074 0 10.84 -16.049 -0.002 10.779 -16.04 -0.023 7.513 -17.603 -0.033 7.49
4 16 -19.19 -0.044 0 -22.019 0 -0.136 -22.022 0 2.733 -21.018 -0.012 2.978
3 16 -19.19 -0.044 0 -21.018 -0.012 2.978 -18.509 0.013 4.959
3 16 -21.018 -0.012 2.978 -20.387 -0.025 5.386 -18.509 0.013 4.959
3 16 -18.509 0.013 4.959 -18.509 -5.25 4.959 -19.19 -0.044 0
3 16 -19.19 -0.044 0 -18.509 -5.25 4.959 -19.094 -5.25 0
3 16 4.959 0.013 18.509 4.959 -5.25 18.509 0 0 19.154
3 16 0 -5.25 19.061 0 0 19.154 4.959 -5.25 18.509
3 16 7.534 0 17.547 7.535 -0.061 16.04 7.461 -5.25 17.567
3 16 7.418 -5.25 16.155 7.461 -5.25 17.567 7.535 -0.061 16.04
3 16 5.609 -0.025 20.313 4.959 0.013 18.509 -0.022 -0.006 21.033
3 16 0 0 19.154 -0.022 -0.006 21.033 4.959 0.013 18.509
3 16 7.535 -0.061 16.04 12.345 -0.477 16.025 7.418 -5.25 16.155
3 16 12.345 -0.477 16.025 13.254 -1.728 16.025 7.418 -5.25 16.155
3 16 13.254 -1.728 16.025 13.376 -2.5 16.025 7.418 -5.25 16.155
3 16 13.341 -5.25 16.047 7.418 -5.25 16.155 13.376 -2.5 16.025
3 16 15.99 -5.25 7.435 16.04 -0.023 7.513 17.621 -5.25 7.344
3 16 17.603 -0.033 7.49 17.621 -5.25 7.344 16.04 -0.023 7.513
3 16 16.074 -5.25 13.433 16.025 -2.494 13.329 15.99 -5.25 7.435
4 16 16.04 -0.023 7.513 15.99 -5.25 7.435 16.025 -2.494 13.329 16.044 -1.018 12.867
3 16 16.044 -1.018 12.867 16.041 -0.13 11.649 16.04 -0.023 7.513
3 16 18.509 0.013 4.959 19.19 -0.044 0 18.296 -5.25 4.893
3 16 19.19 -0.044 0 19.094 -5.25 0 18.296 -5.25 4.893
3 16 13.254 -1.728 16.025 12.345 -0.477 16.025 13.08 -1.484 17.71
3 16 12.161 -0.416 17.557 13.08 -1.484 17.71 12.345 -0.477 16.025
3 16 18.118 -2.483 13.318 17.602 -1.153 12.934 16.025 -2.494 13.329
3 16 16.025 -2.494 13.329 17.602 -1.153 12.934 16.044 -1.018 12.867
3 16 17.783 -0.079 11.66 16.041 -0.13 11.649 17.602 -1.153 12.934
3 16 16.044 -1.018 12.867 17.602 -1.153 12.934 16.041 -0.13 11.649
3 16 19.654 -5.239 13.291 18.118 -2.483 13.318 16.074 -5.25 13.433
3 16 16.074 -5.25 13.433 18.118 -2.483 13.318 16.025 -2.494 13.329
3 16 13.324 -2.641 18.124 13.376 -2.5 16.025 13.08 -1.484 17.71
3 16 13.254 -1.728 16.025 13.08 -1.484 17.71 13.376 -2.5 16.025
3 16 13.333 -5.254 19.592 13.341 -5.25 16.047 13.324 -2.641 18.124
3 16 13.376 -2.5 16.025 13.324 -2.641 18.124 13.341 -5.25 16.047
4 16 -16.047 -5.25 13.341 -19.637 -5.217 13.301 -16.686 -5.242 16.729 -13.433 -5.25 16.074
3 16 -14.918 -5.245 18.598 -13.433 -5.25 16.074 -16.686 -5.242 16.729
3 16 2.677 -20.07 -30.046 2.587 -20.08 -30.887 0.073 -20.072 -30.01
3 16 0.109 -20.109 -30.87 0.073 -20.072 -30.01 2.587 -20.08 -30.887
3 16 27.759 -29.306 19.487 29.195 -29.31 16.997 27.046 -29.355 18.97
3 16 29.195 -29.31 16.997 28.447 -29.323 16.515 27.046 -29.355 18.97
3 16 -32.098 -57.668 20.552 -30.257 -62.624 23.867 -31.966 -57.871 22.526
3 16 -30.257 -62.624 23.867 -29.985 -62.619 25.61 -31.966 -57.871 22.526
3 16 20.105 -15.664 20.021 23.185 -29.189 23.172 21.867 -15.695 18.314
4 16 24.673 -20.184 17.298 21.867 -15.695 18.314 23.185 -29.189 23.172 27.046 -29.355 18.97
4 16 24.673 -20.184 17.298 27.046 -29.355 18.97 28.447 -29.323 16.515 26.009 -20.266 15.029
3 16 9.254 -53.169 36.443 9.415 -57.948 36.827 12.997 -53.179 35.434
3 16 9.415 -57.948 36.827 18.691 -57.843 33.197 12.997 -53.179 35.434
3 16 18.028 -48.42 32.256 15.92 -48.457 33.495 18.691 -57.843 33.197
3 16 15.92 -48.457 33.495 12.997 -53.179 35.434 18.691 -57.843 33.197
4 16 -16.19 -57.896 35.437 -13.28 -62.687 37.063 -10.199 -57.829 37.499 -12.66 -43.427 34.89
3 16 -10.199 -57.829 37.499 -13.28 -62.687 37.063 -10.322 -72 38.114
3 16 -10.322 -72 38.114 -13.28 -62.687 37.063 -14.912 -72 36.887
3 16 -13.28 -62.687 37.063 -16.272 -67.776 36.154 -14.912 -72 36.887
3 16 -9.718 -43.451 35.699 -12.66 -43.427 34.89 -10.199 -57.829 37.499
3 16 -0.178 -57.665 38.944 -0.221 -43.385 36.947 -3.472 -57.656 38.941
4 16 -6.397 -43.478 36.613 -3.472 -57.656 38.941 -0.221 -43.385 36.947 -3.003 -38.501 36.058
3 16 -0.221 -43.385 36.947 -0.224 -29.239 33.769 -3.003 -38.501 36.058
3 16 -0.224 -29.239 33.769 -2.899 -29.301 33.783 -3.003 -38.501 36.058
3 16 -2.899 -29.301 33.783 -5.945 -33.901 34.626 -3.003 -38.501 36.058
3 16 2.995 -29.164 33.751 8.147 -29.01 32.63 5.76 -24.398 31.926
3 16 8.147 -29.01 32.63 7.188 -15.59 28.308 5.76 -24.398 31.926
3 16 7.188 -15.59 28.308 4.899 -15.59 28.893 5.76 -24.398 31.926
3 16 4.899 -15.59 28.893 2.804 -19.772 30.78 5.76 -24.398 31.926
3 16 -5.046 -15.199 28.765 -0.172 -15.269 29.011 -2.318 -11.174 27.442
3 16 -0.172 -15.269 29.011 -0.151 -11.183 27.443 -2.318 -11.174 27.442
3 16 -0.194 -29.294 32.883 -2.895 -29.293 32.885 -0.224 -29.239 33.769
3 16 -2.895 -29.293 32.885 -2.899 -29.301 33.783 -0.224 -29.239 33.769
3 16 -3.472 -57.656 38.941 -6.934 -62.636 38.837 -3.385 -57.941 38.191
3 16 -6.934 -62.636 38.837 -6.664 -62.722 38.098 -3.385 -57.941 38.191
4 16 25.888 -43.278 26.29 27.837 -43.244 24.373 24.638 -33.902 24.781 22.043 -33.9 27.316
3 16 27.837 -43.244 24.373 29.023 -38.551 21.525 24.638 -33.902 24.781
3 16 29.023 -38.551 21.525 26.947 -33.903 22.524 24.638 -33.902 24.781
3 16 29.195 -29.31 16.997 27.759 -29.306 19.487 31.069 -38.485 18.118
3 16 27.759 -29.306 19.487 26.947 -33.903 22.524 31.069 -38.485 18.118
3 16 26.947 -33.903 22.524 29.023 -38.551 21.525 31.069 -38.485 18.118
3 16 35.579 -43.259 10.003 32.432 -29.174 9.044 34.853 -43.238 12.644
3 16 32.432 -29.174 9.044 30.71 -29.314 14.371 34.853 -43.238 12.644
3 16 32.842 -38.428 15.167 34.853 -43.238 12.644 30.71 -29.314 14.371
3 16 15.811 -48.075 34.426 15.92 -48.457 33.495 18.255 -48.066 33.04
3 16 15.92 -48.457 33.495 18.028 -48.42 32.256 18.255 -48.066 33.04
3 16 34.102 -43.777 12.535 34.917 -43.684 9.742 34.853 -43.238 12.644
3 16 34.853 -43.238 12.644 34.917 -43.684 9.742 35.579 -43.259 10.003
4 16 24.142 -33.901 24.109 24.638 -33.902 24.781 26.947 -33.903 22.524 26.251 -33.901 21.994
3 16 4.899 -15.59 28.893 5.023 -15.475 27.913 2.248 -11.193 27.443
3 16 5.023 -15.475 27.913 2.48 -11.133 26.477 2.248 -11.193 27.443
3 16 -2.318 -11.174 27.442 -0.151 -11.183 27.443 -2.179 -10.946 26.437
3 16 -0.119 -11.012 26.458 -2.179 -10.946 26.437 -0.151 -11.183 27.443
3 16 31.206 -43.653 18.157 28.075 -43.594 22.985 32.938 -57.866 19.137
3 16 32.938 -57.866 19.137 28.075 -43.594 22.985 26.686 -57.946 27.08
3 16 28.075 -43.594 22.985 25.476 -43.509 25.727 26.686 -57.946 27.08
3 16 28.075 -43.594 22.985 31.206 -43.653 18.157 29.328 -38.837 19.68
3 16 31.206 -43.653 18.157 30.461 -38.874 17.722 29.328 -38.837 19.68
3 16 3.303 -57.853 38.144 9.415 -57.948 36.827 6.546 -53.162 37.173
3 16 9.415 -57.948 36.827 9.254 -53.169 36.443 6.546 -53.162 37.173
3 16 -5.335 -72 38.36 -0.055 -72 38.615 -3.244 -67.577 38.664
3 16 -0.055 -72 38.615 -0.15 -57.898 38.168 -3.244 -67.577 38.664
3 16 -0.15 -57.898 38.168 -3.385 -57.941 38.191 -3.244 -67.577 38.664
3 16 -3.385 -57.941 38.191 -6.664 -62.722 38.098 -3.244 -67.577 38.664
4 16 19.365 -72 33.535 18.691 -57.843 33.197 9.415 -57.948 36.827 9.799 -72 37.358
4 16 32.938 -57.866 19.137 26.686 -57.946 27.08 27.221 -72 27.521 33.505 -72 19.365
4 16 36.727 -57.884 -9.77 37.159 -53.049 -6.574 38.054 -57.827 -3.386 37.482 -72 -9.889
3 16 36.727 -57.884 -9.77 36.329 -53.062 -9.666 37.159 -53.049 -6.574
3 16 9.77 -15.543 26.672 12.998 -20.271 27.186 14.272 -15.464 24.304
3 16 14.272 -15.464 24.304 12.998 -20.271 27.186 16.156 -29.277 28.643
3 16 16.156 -29.277 28.643 12.998 -20.271 27.186 14.058 -29.241 29.87
3 16 12.998 -20.271 27.186 11.1 -24.855 29.689 14.058 -29.241 29.87
3 16 -2.893 0 21.071 -1.953 -2.319 22.422 -0.022 -0.006 21.033
3 16 -0.022 -0.006 21.033 -1.953 -2.319 22.422 -0.119 -11.012 26.458
3 16 -0.119 -11.012 26.458 -1.953 -2.319 22.422 -2.179 -10.946 26.437
3 16 -1.953 -2.319 22.422 -4.106 -6.798 24.305 -2.179 -10.946 26.437
3 16 36.603 -43.288 6.277 37.755 -48.131 3.12 36.855 -43.201 -0.076
3 16 36.855 -43.201 -0.076 37.755 -48.131 3.12 38.846 -57.698 0.014
3 16 38.846 -57.698 0.014 37.755 -48.131 3.12 38.875 -57.684 3.401
3 16 37.755 -48.131 3.12 38.189 -53.006 6.425 38.875 -57.684 3.401
3 16 -2.895 -29.293 32.885 -5.992 -33.9 33.72 -2.899 -29.301 33.783
3 16 -2.899 -29.301 33.783 -5.992 -33.9 33.72 -5.945 -33.901 34.626
3 16 -3.003 -38.501 36.058 -5.945 -33.901 34.626 -3.513 -38.558 35.106
3 16 -5.945 -33.901 34.626 -5.992 -33.9 33.72 -3.513 -38.558 35.106
3 16 -12.66 -43.427 34.89 -9.718 -43.451 35.699 -12.385 -43.254 34.056
3 16 -9.718 -43.451 35.699 -9.481 -43.314 34.916 -12.385 -43.254 34.056
3 16 -12.66 -43.427 34.89 -12.385 -43.254 34.056 -15.297 -38.686 32.837
3 16 -12.385 -43.254 34.056 -14.937 -38.678 32.024 -15.297 -38.686 32.837
4 16 -20.272 -38.619 29.02 -20.782 -38.634 29.666 -18.139 -38.659 31.194 -17.671 -38.648 30.484
3 16 -23.792 -43.268 28.517 -18.559 -43.21 31.899 -20.782 -38.634 29.666
3 16 -18.139 -38.659 31.194 -20.782 -38.634 29.666 -18.559 -43.21 31.899
3 16 -21.577 -48.153 31.198 -23.792 -43.268 28.517 -21.794 -48.114 30.065
3 16 -23.792 -43.268 28.517 -23.736 -43.619 27.453 -21.794 -48.114 30.065
3 16 -21.577 -48.153 31.198 -21.794 -48.114 30.065 -24.657 -53.053 29.699
3 16 -21.794 -48.114 30.065 -24.675 -52.72 28.436 -24.657 -53.053 29.699
3 16 -29.233 -52.644 23.76 -29.38 -53.184 24.997 -26.678 -52.686 26.381
3 16 -27.369 -53.128 26.999 -26.678 -52.686 26.381 -29.38 -53.184 24.997
3 16 -28.392 -43.221 23.837 -27.863 -43.488 23.408 -26.344 -43.242 25.922
3 16 -26.344 -43.242 25.922 -27.863 -43.488 23.408 -25.791 -43.554 25.439
3 16 -28.392 -43.221 23.837 -31.108 -47.976 21.669 -27.863 -43.488 23.408
3 16 -31.108 -47.976 21.669 -30.358 -48.289 21.314 -27.863 -43.488 23.408
3 16 22.457 -15.295 18.733 25.136 -15.253 14.514 22.544 -11.159 15.825
3 16 25.136 -15.253 14.514 23.762 -11.096 13.668 22.544 -11.159 15.825
4 16 21.797 -11.108 15.284 22.544 -11.159 15.825 23.762 -11.096 13.668 22.991 -11.043 13.172
3 16 -26.344 -43.242 25.922 -24.862 -33.9 24.452 -28.392 -43.221 23.837
4 16 -28.392 -43.221 23.837 -24.862 -33.9 24.452 -26.176 -33.9 23.029 -29.081 -38.774 21.532
3 16 -20.782 -38.634 29.666 -20.272 -38.619 29.02 -22.55 -33.901 26.954
3 16 -22.55 -33.901 26.954 -20.272 -38.619 29.02 -21.9 -33.903 26.296
3 16 -16.454 -29.384 28.5 -13.999 -15.556 24.571 -23.353 -29.324 23.038
3 16 -23.353 -29.324 23.038 -13.999 -15.556 24.571 -20.131 -15.708 19.955
3 16 -2.893 0 21.071 -2.911 -0.031 22.03 -1.953 -2.319 22.422
3 16 -1.953 -2.319 22.422 -2.911 -0.031 22.03 -2.15 -2.047 23.198
3 16 -1.953 -2.319 22.422 -2.15 -2.047 23.198 -4.106 -6.798 24.305
3 16 -2.15 -2.047 23.198 -4.453 -6.312 24.967 -4.106 -6.798 24.305
3 16 -2.318 -11.174 27.442 -2.179 -10.946 26.437 -4.453 -6.312 24.967
3 16 -4.106 -6.798 24.305 -4.453 -6.312 24.967 -2.179 -10.946 26.437
3 16 -15.904 -6.776 18.843 -15.383 -11.101 21.806 -15.879 -7.011 20.134
3 16 -15.383 -11.101 21.806 -15.185 -10.73 22.731 -15.879 -7.011 20.134
3 16 -15.879 -7.011 20.134 -14.944 -5.313 19.62 -15.904 -6.776 18.843
3 16 -14.944 -5.313 19.62 -14.918 -5.245 18.598 -15.904 -6.776 18.843
3 16 -15.383 -11.101 21.806 -11.266 -11.294 24.331 -15.185 -10.73 22.731
3 16 -11.266 -11.294 24.331 -11.421 -10.847 24.805 -15.185 -10.73 22.731
3 16 -23.353 -29.324 23.038 -20.131 -15.708 19.955 -28.599 -29.41 16.309
3 16 -24.448 -15.608 14.133 -28.599 -29.41 16.309 -20.131 -15.708 19.955
3 16 -28.04 -15.691 4.952 -27.367 -15.696 7.434 -24.255 -6.731 4.345
3 16 -21.018 -0.012 2.978 -22.435 -2.412 2.053 -20.387 -0.025 5.386
3 16 -22.435 -2.412 2.053 -24.255 -6.731 4.345 -20.387 -0.025 5.386
3 16 -27.367 -15.696 7.434 -20.387 -0.025 5.386 -24.255 -6.731 4.345
3 16 -24.255 -6.731 4.345 -26.477 -11.114 2.435 -28.04 -15.691 4.952
3 16 -23.222 -2.099 1.934 -25.089 -6.444 4.271 -22.435 -2.412 2.053
3 16 -24.255 -6.731 4.345 -22.435 -2.412 2.053 -25.089 -6.444 4.271
4 16 -22.435 -2.412 2.053 -21.018 -0.012 2.978 -22.022 0 2.733 -23.222 -2.099 1.934
4 16 -23.886 -6.328 -8.661 -24.471 -6.354 -6.532 -21.302 0 -5.705 -20.542 0 -8.538
3 16 -21.139 -1.972 -9.776 -23.886 -6.328 -8.661 -20.542 0 -8.538
3 16 -24.471 -6.354 -6.532 -23.886 -6.328 -8.661 -23.742 -6.801 -6.347
3 16 -23.886 -6.328 -8.661 -23.155 -6.761 -8.457 -23.742 -6.801 -6.347
4 16 -27.272 -10.823 -2.298 -25.079 -6.382 -4.318 -24.304 -6.838 -4.331 -26.519 -11.169 -2.348
3 16 -28.878 -15.6 -5.174 -27.272 -10.823 -2.298 -27.969 -15.524 -4.897
3 16 -27.272 -10.823 -2.298 -26.519 -11.169 -2.348 -27.969 -15.524 -4.897
4 16 -26.65 -15.498 -9.762 -27.545 -15.591 -10.128 -28.247 -15.596 -7.522 -27.322 -15.511 -7.285
3 16 -26.65 -15.498 -9.762 -27.29 -20.185 -12.795 -27.545 -15.591 -10.128
3 16 -27.545 -15.591 -10.128 -27.29 -20.185 -12.795 -28.072 -19.861 -13.017
3 16 -30.545 -24.479 -11.039 -28.072 -19.861 -13.017 -29.835 -24.638 -10.932
3 16 -28.072 -19.861 -13.017 -27.29 -20.185 -12.795 -29.835 -24.638 -10.932
3 16 -30.709 -29.323 -14.377 -32.544 -29.239 -8.656 -30.545 -24.479 -11.039
3 16 -32.544 -29.239 -8.656 -28.247 -15.596 -7.522 -30.545 -24.479 -11.039
3 16 -28.247 -15.596 -7.522 -27.545 -15.591 -10.128 -30.545 -24.479 -11.039
3 16 -27.545 -15.591 -10.128 -28.072 -19.861 -13.017 -30.545 -24.479 -11.039
3 16 -32.544 -29.239 -8.656 -35.741 -43.309 -9.508 -33.712 -29.248 0.15
3 16 -35.741 -43.309 -9.508 -36.848 -43.251 0.073 -33.712 -29.248 0.15
