2 24 93.914 -6.34993 4.62 95.536 -7.07427 3.536
2 24 92 -23.006 5 93.914 -23.0815 4.62
2 24 92 -6.09601 5 93.914 -6.34993 4.62
2 24 93.8381 7.62902 22.4833 93.914 7.64463 22.4802
2 24 92.0056 -1.30281 7.74088 93.914 -0.808638 7.83917
2 24 92 7.25061 22.5586 93.8381 7.62902 22.4833
2 24 92 -1.30425 7.7406 92.0056 -1.30281 7.74088
2 24 93.914 7.64463 22.4802 95.536 8.76766 22.257
2 24 93.914 -0.808638 7.83917 94.8414 0 8
2 24 94.8414 0 8 95.536 0.480926 7.90435
2 24 95.8052 9.185 22.174 96.62 10.2009 21.4949
2 24 95.536 0.480926 7.90435 96.62 2.16122 7.57016
2 24 95.536 8.76766 22.257 95.8052 9.185 22.174
2 24 96.9914 11.7586 20.4536 97 11.7948 20.4295
2 24 96.7927 3.062 7.391 97 3.93172 6.80985
2 24 96.6558 2.34809 7.53299 96.7927 3.062 7.391
2 24 96.62 10.2009 21.4949 96.9914 11.7586 20.4536
2 24 96.62 2.16122 7.57016 96.6558 2.34809 7.53299
2 24 97 11.7948 20.4295 96.62 13.389 19.3638
2 24 97 3.93172 6.80985 96.62 5.52614 5.74444
2 24 96.62 13.389 19.3638 95.536 14.7406 18.4603
2 24 95.536 6.56466 4.29866 96.5151 5.657 5.657
2 24 96.62 5.52614 5.74444 96.5151 5.657 5.657
2 24 93.914 15.6439 17.8564 95.536 14.7406 18.4603
2 24 93.914 7.23628 3.29354 95.536 6.56466 4.29866
2 24 92 15.9604 17.6449 93.914 15.6439 17.8564
2 24 92 7.42951 2.86837 92.6558 7.391 3.062
2 24 92.6558 7.391 3.062 93.914 7.23628 3.29354
2 24 92 15.9604 -17.6449 93.914 15.6439 -17.8564
2 24 92.6558 7.391 -3.062 93.914 7.23628 -3.29354
2 24 92 7.42951 -2.86837 92.6558 7.391 -3.062
2 24 93.914 15.6439 -17.8564 95.536 14.7406 -18.4603
2 24 93.914 7.23628 -3.29354 95.536 6.56466 -4.29866
2 24 96.62 13.389 -19.3638 95.536 14.7406 -18.4603
2 24 96.62 5.52614 -5.74444 96.5151 5.657 -5.657
2 24 96.5151 5.657 -5.657 95.536 6.56466 -4.29866
2 24 97 11.7948 -20.4295 96.62 13.389 -19.3638
2 24 97 3.93172 -6.80985 96.62 5.52614 -5.74444
2 24 96.62 10.2009 -21.4949 96.626 10.2263 -21.478
2 24 96.62 2.16122 -7.57016 96.7927 3.062 -7.391
2 24 96.7927 3.062 -7.391 96.9604 3.76554 -6.92089
2 24 96.626 10.2263 -21.478 97 11.7948 -20.4295
2 24 96.9604 3.76554 -6.92089 97 3.93172 -6.80985
2 24 95.536 8.76766 -22.257 95.8052 9.185 -22.174
2 24 95.536 0.480926 -7.90435 96.62 2.16122 -7.57016
2 24 95.8052 9.185 -22.174 96.62 10.2009 -21.4949
2 24 93.914 7.64463 -22.4802 95.536 8.76766 -22.257
2 24 93.914 -0.808638 -7.83917 94.8414 0 -8
2 24 94.8414 0 -8 95.536 0.480926 -7.90435
2 24 92 7.25061 -22.5586 92.0886 7.26881 -22.5549
2 24 92 -1.30425 -7.7406 93.8738 -0.819052 -7.8371
2 24 92.0886 7.26881 -22.5549 93.914 7.64463 -22.4802
2 24 93.8738 -0.819052 -7.8371 93.914 -0.808638 -7.83917
0 // Added lines/Condlines
5 24 30 36.5 0 27.717 36.5 11.481 23.0975 54.5 9.5675 33.2604 4.5 13.7772
5 24 27.717 36.5 11.481 21.213 36.5 21.213 17.6775 54.5 17.6775 25.4556 4.5 25.4556
5 24 21.213 36.5 21.213 11.481 36.5 27.717 9.5675 54.5 23.0975 13.7772 4.5 33.2604
5 24 11.481 36.5 27.717 0 36.5 30 0 54.5 25 0 4.5 36
5 24 0 36.5 30 -11.481 36.5 27.717 -9.5675 54.5 23.0975 -13.7772 4.5 33.2604
5 24 -11.481 36.5 27.717 -21.213 36.5 21.213 -17.6775 54.5 17.6775 -25.4556 4.5 25.4556
5 24 -21.213 36.5 21.213 -27.717 36.5 11.481 -23.0975 54.5 9.5675 -33.2604 4.5 13.7772
5 24 -27.717 36.5 11.481 -30 36.5 0 -25 54.5 0 -36 4.5 0
5 24 -30 36.5 0 -27.717 36.5 -11.481 -23.0975 54.5 -9.5675 -33.2604 4.5 -13.7772
5 24 -27.717 36.5 -11.481 -21.213 36.5 -21.213 -17.6775 54.5 -17.6775 -25.4556 4.5 -25.4556
5 24 -21.213 36.5 -21.213 -11.481 36.5 -27.717 -9.5675 54.5 -23.0975 -13.7772 4.5 -33.2604
5 24 -11.481 36.5 -27.717 0 36.5 -30 0 54.5 -25 0 4.5 -36
5 24 0 36.5 -30 11.481 36.5 -27.717 9.5675 54.5 -23.0975 13.7772 4.5 -33.2604
5 24 11.481 36.5 -27.717 21.213 36.5 -21.213 17.6775 54.5 -17.6775 25.4556 4.5 -25.4556
5 24 21.213 36.5 -21.213 27.717 36.5 -11.481 23.0975 54.5 -9.5675 33.2604 4.5 -13.7772
5 24 27.717 36.5 -11.481 30 36.5 0 25 54.5 0 36 4.5 0
5 24 39 10 0 36.0321 10 14.9253 36.0321 5 14.9253 36 25 0
5 24 36.0321 10 14.9253 27.5769 10 27.5769 27.5769 5 27.5769 33.2604 25 13.7772
5 24 27.5769 10 27.5769 14.9253 10 36.0321 14.9253 5 36.0321 25.4556 25 25.4556
5 24 14.9253 10 36.0321 0 10 39 0 5 39 13.7772 25 33.2604
5 24 0 10 39 -14.9253 10 36.0321 -14.9253 5 36.0321 0 25 36
5 24 -14.9253 10 36.0321 -27.5769 10 27.5769 -27.5769 5 27.5769 -13.7772 25 33.2604
5 24 -27.5769 10 27.5769 -36.0321 10 14.9253 -36.0321 5 14.9253 -25.4556 25 25.4556
5 24 -36.0321 10 14.9253 -39 10 0 -39 5 0 -33.2604 25 13.7772
5 24 -39 10 0 -36.0321 10 -14.9253 -36.0321 5 -14.9253 -36 25 0
5 24 -36.0321 10 -14.9253 -27.5769 10 -27.5769 -27.5769 5 -27.5769 -33.2604 25 -13.7772
5 24 -27.5769 10 -27.5769 -14.9253 10 -36.0321 -14.9253 5 -36.0321 -25.4556 25 -25.4556
5 24 -14.9253 10 -36.0321 0 10 -39 0 5 -39 -13.7772 25 -33.2604
5 24 0 10 -39 14.9253 10 -36.0321 14.9253 5 -36.0321 0 25 -36
5 24 14.9253 10 -36.0321 27.5769 10 -27.5769 27.5769 5 -27.5769 13.7772 25 -33.2604
5 24 27.5769 10 -27.5769 36.0321 10 -14.9253 36.0321 5 -14.9253 25.4556 25 -25.4556
5 24 36.0321 10 -14.9253 39 10 0 39 5 0 33.2604 25 -13.7772
5 24 36.0321 -9 14.9253 39 -9 0 39 -4 0 33.2604 -28 13.7772
5 24 27.5769 -9 27.5769 36.0321 -9 14.9253 36.0321 -4 14.9253 25.4556 -28 25.4556
5 24 14.9253 -9 36.0321 27.5769 -9 27.5769 27.5769 -4 27.5769 13.7772 -28 33.2604
5 24 0 -9 39 14.9253 -9 36.0321 14.9253 -4 36.0321 0 -28 36
5 24 -14.9253 -9 36.0321 0 -9 39 0 -4 39 -13.7772 -28 33.2604
5 24 -27.5769 -9 27.5769 -14.9253 -9 36.0321 -14.9253 -4 36.0321 -25.4556 -28 25.4556
5 24 -36.0321 -9 14.9253 -27.5769 -9 27.5769 -27.5769 -4 27.5769 -33.2604 -28 13.7772
5 24 -39 -9 0 -36.0321 -9 14.9253 -36.0321 -4 14.9253 -36 -28 0
5 24 -36.0321 -9 -14.9253 -39 -9 0 -39 -4 0 -33.2604 -28 -13.7772
5 24 -27.5769 -9 -27.5769 -36.0321 -9 -14.9253 -36.0321 -4 -14.9253 -25.4556 -28 -25.4556
5 24 -14.9253 -9 -36.0321 -27.5769 -9 -27.5769 -27.5769 -4 -27.5769 -13.7772 -28 -33.2604
5 24 0 -9 -39 -14.9253 -9 -36.0321 -14.9253 -4 -36.0321 0 -28 -36
5 24 14.9253 -9 -36.0321 0 -9 -39 0 -4 -39 13.7772 -28 -33.2604
5 24 27.5769 -9 -27.5769 14.9253 -9 -36.0321 14.9253 -4 -36.0321 25.4556 -28 -25.4556
5 24 36.0321 -9 -14.9253 27.5769 -9 -27.5769 27.5769 -4 -27.5769 33.2604 -28 -13.7772
5 24 39 -9 0 36.0321 -9 -14.9253 36.0321 -4 -14.9253 36 -28 0
5 24 27.717 54 11.481 30 54 0 29 57 0 33.2604 25 13.7772
5 24 21.213 54 21.213 27.717 54 11.481 26.7931 57 11.0983 25.4556 25 25.4556
5 24 11.481 54 27.717 21.213 54 21.213 20.5059 57 20.5059 13.7772 25 33.2604
5 24 0 54 30 11.481 54 27.717 11.0983 57 26.7931 0 25 36
5 24 -11.481 54 27.717 0 54 30 0 57 29 -13.7772 25 33.2604
5 24 -21.213 54 21.213 -11.481 54 27.717 -11.0983 57 26.7931 -25.4556 25 25.4556
5 24 -27.717 54 11.481 -21.213 54 21.213 -20.5059 57 20.5059 -33.2604 25 13.7772
5 24 -30 54 0 -27.717 54 11.481 -26.7931 57 11.0983 -36 25 0
5 24 -27.717 54 -11.481 -30 54 0 -29 57 0 -33.2604 25 -13.7772
5 24 -21.213 54 -21.213 -27.717 54 -11.481 -26.7931 57 -11.0983 -25.4556 25 -25.4556
5 24 -11.481 54 -27.717 -21.213 54 -21.213 -20.5059 57 -20.5059 -13.7772 25 -33.2604
5 24 0 54 -30 -11.481 54 -27.717 -11.0983 57 -26.7931 0 25 -36
5 24 11.481 54 -27.717 0 54 -30 0 57 -29 13.7772 25 -33.2604
5 24 21.213 54 -21.213 11.481 54 -27.717 11.0983 57 -26.7931 25.4556 25 -25.4556
5 24 27.717 54 -11.481 21.213 54 -21.213 20.5059 57 -20.5059 33.2604 25 -13.7772
5 24 30 54 0 27.717 54 -11.481 26.7931 57 -11.0983 36 25 0
5 24 33.2604 25 13.7772 36 25 0 30 54 0 36.0321 10 14.9253
5 24 25.4556 25 25.4556 33.2604 25 13.7772 27.717 54 11.481 27.5769 10 27.5769
5 24 13.7772 25 33.2604 25.4556 25 25.4556 21.213 54 21.213 14.9253 10 36.0321
5 24 0 25 36 13.7772 25 33.2604 11.481 54 27.717 0 10 39
5 24 -13.7772 25 33.2604 0 25 36 0 54 30 -14.9253 10 36.0321
5 24 -25.4556 25 25.4556 -13.7772 25 33.2604 -11.481 54 27.717 -27.5769 10 27.5769
5 24 -33.2604 25 13.7772 -25.4556 25 25.4556 -21.213 54 21.213 -36.0321 10 14.9253
5 24 -36 25 0 -33.2604 25 13.7772 -27.717 54 11.481 -39 10 0
5 24 -33.2604 25 -13.7772 -36 25 0 -30 54 0 -36.0321 10 -14.9253
5 24 -25.4556 25 -25.4556 -33.2604 25 -13.7772 -27.717 54 -11.481 -27.5769 10 -27.5769
5 24 -13.7772 25 -33.2604 -25.4556 25 -25.4556 -21.213 54 -21.213 -14.9253 10 -36.0321
5 24 0 25 -36 -13.7772 25 -33.2604 -11.481 54 -27.717 0 10 -39
5 24 13.7772 25 -33.2604 0 25 -36 0 54 -30 14.9253 10 -36.0321
5 24 25.4556 25 -25.4556 13.7772 25 -33.2604 11.481 54 -27.717 27.5769 10 -27.5769
5 24 33.2604 25 -13.7772 25.4556 25 -25.4556 21.213 54 -21.213 36.0321 10 -14.9253
5 24 36 25 0 33.2604 25 -13.7772 27.717 54 -11.481 39 10 0
