3 16 17.68 3.39 4.31 17.68 7.01 7.32 17.35 4.64 7.04
3 16 -17.75 13.62 -1.34 -18.14 15.13 0.43 -16.8 19.59 -1.85
4 16 7.76 -8.57 -2.5 7.8 -7.85 -4.81 9.48 -6.01 -4.99 8.85 -8.03 -0.44
3 16 -17.38 19.34 1.46 -16.76 21.38 -0.12 -18.2 17.09 1.53
3 16 -0.04 18.65 13.1 1.04 19.3 12.93 0 17 13
3 16 -14.24 2.72 11.49 -14.74 3 9.25 -14.14 0.31 8.49
3 16 -16.8 19.59 -1.85 -16.63 19.35 -3.49 -16.97 17.69 -3.19
3 16 -15.48 21.51 4.35 -16.78 20.24 4.2 -16.53 20.53 4.95
3 16 11.47 1.29 -10.61 12.25 4.03 -9.95 13.76 3.85 -9.62
3 16 -3.69 -3.65 -13.6 -0.76 -5.47 -12.86 -3.49 -4.94 -12.84
3 16 3.2 17.68 18.6 4.67 15.76 18.9 4.65 18.24 17.16
3 16 12.17 -1.49 -8.77 10.66 -2.26 -9.17 10.95 0.08 -10.58
4 16 11.38 17.14 -6.19 12.14 16.87 -4.98 12.13 19.62 -5.03 10.91 20.41 -6.94
3 16 -14.51 12.61 -7.73 -14.63 15.33 -6.64 -13.04 13.91 -6.99
3 16 14.44 20.54 7.98 12.53 21.31 7.1 12.39 20.58 8.89
3 16 -17.46 9.17 -3.72 -17.52 6.1 -2.65 -17.78 9.59 -1.72
4 16 12.63 10.61 -2.54 13 4 0 13 17 0 12.63 16.87 -2.53
3 16 -12.66 6.68 14.68 -14.26 8.47 13.02 -14.5 5.52 12.11
3 16 9.92 2.46 -7.64 10.657 1.172 -4.414 11.659 2.469 -4.829
3 16 -6.17 19.71 13.33 -5.04 19.39 12.12 -7.79 19.73 12.53
3 16 -13.33 19.42 10.14 -15.2 18.86 9.23 -13.83 17.66 10.84
3 16 9.03 2.73 16.6 6.55 -0.65 16.79 9.86 1.02 15.49
3 16 12.35 21.4 5.63 12.53 21.31 7.1 13.69 21.1 5.91
3 16 8.27 1.17 -8.19 10.657 1.172 -4.414 9.92 2.46 -7.64
3 16 -15.22 -3.77 0.28 -15.74 -2.19 -2.55 -13.52 -5.17 -1.85
3 16 -9.192 17 9.192 -9.29 17.89 9.28 -4.975 17 12.011
3 16 -11.23 -5.77 -5.19 -11.11 -7.13 -2.53 -13.52 -5.17 -1.85
3 16 -8.12 3.01 -14.68 -10.6 5.83 -13.48 -7.23 4.03 -15.22
3 16 -9.32 9.28 -9.26 -7.07 7.18 -11.12 -10.29 9.29 -9.66
3 16 -1.03 -9.08 -7.91 -3.13 -9.72 -5.69 -4.22 -8.54 -7.83
3 16 15.28 5.74 -8.09 16.29 9.87 -6.86 17.12 7.34 -5.13
3 16 12.53 18.41 12.95 13.32 15.25 12.85 13.61 17.86 11.22
4 16 -12.14 18.23 -6.56 -11.76 15.81 -6.22 -12.72 16.57 -6.56 -13.38 18.67 -6.94
3 16 -8.29 2.45 -9.48 -4.46 1.17 -10.76 -4.88 2.47 -11.78
3 16 13.36 -5.29 -1.73 13.85 -5.03 1.76 11.33 -7.2 1.41
3 16 -11.31 5.12 -12.76 -12.81 7.1 -11.72 -10.6 5.83 -13.48
3 16 -17.91 3.95 -2.16 -17.52 6.1 -2.65 -16.59 2.19 -3.59
3 16 -10.6 5.83 -13.48 -12.81 7.1 -11.72 -11.62 7.4 -12.53
3 16 14.05 0.06 10.67 11.82 -1.95 11.83 13.45 -2.1 9.7
3 16 15.59 19.05 -5.47 14.87 22.21 -3.6 16.39 19.22 -3.71
3 16 -13.45 20.64 -7.54 -11.76 20.18 -6.99 -13.38 18.67 -6.94
3 16 -12.999 4 0 -12.011 4 -4.975 -13.13 17 0
3 16 16.79 2.29 -3.52 17.68 6.76 -3.06 17.85 6.73 -1.69
3 16 16.25 19.4 0.18 16.14 20.55 0.88 16.67 18.3 1.34
3 16 -12.74 20.99 7.7 -13.74 21.18 5.64 -14.57 20.63 8.1
3 16 -17.87 16.17 4.25 -16.78 20.24 4.2 -16.35 20 2.43
3 16 15.51 19.4 8.16 17.12 18.23 5.14 15.63 19.71 6.41
3 16 -18.52 13.94 3.76 -18.2 17.09 1.53 -18.14 15.13 0.43
3 16 -4.98 18.72 15.43 -4.96 17.76 16.89 -3.7 19.03 16.08
3 16 -9.48 -0.42 -12.77 -8.65 1.57 -13.12 -7.54 -1.61 -13.47
3 16 13.69 21.1 5.91 14.44 20.54 7.98 15.63 19.71 6.41
3 16 -17.87 16.17 4.25 -17.49 16.58 6.44 -17.07 18.28 6.02
3 16 -0.81 4.24 19.47 -1.79 1.98 18.58 0.12 1.85 18.92
3 16 -4.52 -6.2 -11.03 -3.49 -4.94 -12.84 -1.67 -6.19 -12.04
4 16 -4.46 1.17 -10.76 -0.01 1.15 -11.61 -0.26 2.31 -12.54 -4.88 2.47 -11.78
4 16 -12.011 17 4.975 -12.13 20.57 5.02 -11.34 20.51 6.23 -9.29 17.89 9.28
3 16 16.79 2.29 -3.52 17.12 7.34 -5.13 17.68 6.76 -3.06
3 16 16.79 2.29 -3.52 17.85 6.73 -1.69 17.18 2.92 -1.79
4 16 -12.16 10.82 -4.9 -12.13 14.73 -5.03 -12.62 16.87 -2.55 -13.13 17 0
4 16 -1.51 2.82 -14.7 -3.87 4.2 -14.41 -2.81 4.16 -12.66 0.06 2.45 -13.1
3 16 13.2 22.23 -5.07 12.93 23.01 -3.17 14.87 22.21 -3.6
3 16 -12.66 1.27 -10.3 -13.51 -1.17 -7.75 -14.62 0.92 -7.46
3 16 16.16 19.77 -2.77 14.61 22.07 -1.97 15.49 20.09 -1.38
3 16 16.1 3.65 9.46 16.13 0.47 6.92 17.35 4.64 7.04
4 16 -3.83 0.3 -9.25 -4.46 1.17 -10.76 -8.157 1.172 -8.157 -7.01 0.305 -7.01
4 16 -3.062 0 -7.391 -3.83 0.3 -9.25 -7.01 0.305 -7.01 -5.657 0 -5.657
4 16 -12.14 19.51 -4.98 -13.13 18.56 0 -12.62 16.87 -2.55 -12.15 16.63 -4.84
3 16 9.73 4.1 -8.62 9.92 2.46 -7.64 11.2 4.01 -6.42
3 16 5.4 -4.52 -10.73 7.43 -3.32 -10.52 9.35 -3.84 -8.24
3 16 17.28 15.98 -1.8 17.3 14.49 -3.39 16.39 19.22 -3.71
4 16 0 0 -8 0 0.3 -10.01 -3.83 0.3 -9.25 -3.062 0 -7.391
3 16 -8.74 -7.23 -6.14 -11.32 -3.74 -6.59 -6.83 -6.51 -8.71
3 16 -7.58 -6.85 9.51 -7.62 -7.73 8.58 -6.85 -9.15 7.15
3 16 -13.13 18.56 0 -12.011 17 4.975 -13.13 17 0
3 16 10.16 3.28 -9.79 11.6 8.15 -7.79 13.4 8.01 -8.55
3 16 -13.45 20.64 -7.54 -11.13 21.68 -7.47 -11.76 20.18 -6.99
3 16 -12.13 20.57 5.02 -12.011 17 4.975 -13.13 18.56 0
4 16 12.13 19.62 -5.03 12.19 22.65 -4.93 11.16 23.31 -6.52 10.91 20.41 -6.94
3 16 13.36 -5.29 -1.73 10.5 -7.61 -0.38 11.68 -6.13 -2.98
3 16 -3.49 -4.94 -12.84 -5.51 -3.44 -13.26 -3.69 -3.65 -13.6
3 16 12.67 19.2 2.29 12.13 18.95 5.02 12.34 21.9 4.12
3 16 9.67 3.78 -9.13 11.6 8.15 -7.79 10.16 3.28 -9.79
3 16 -15.77 15.04 -5.99 -16.37 12.61 -4.76 -15.97 18.28 -4.51
3 16 -14.14 0.31 8.49 -15.79 -0.21 7.29 -13.07 -3.53 6.9
3 16 -13.13 17 0 -12.011 4 -4.975 -12.16 10.82 -4.9
3 16 -17.32 13.1 -3.64 -17.45 15.01 -2.88 -17.02 16.24 -3.6
3 16 -13.04 13.91 -6.99 -11.76 15.81 -6.22 -11.38 13.04 -6.58
3 16 -1.26 19.35 12.99 -3.38 19.4 14.18 -0.84 19.48 14.91
3 16 6.09 18.64 16.92 6.61 19.67 14.77 4.79 19.34 15.06
3 16 -17.34 13.29 7.88 -15.94 11.86 9.41 -16.02 14.64 8.58
3 16 15.3 11.37 12.2 14.47 12.02 13.07 14.04 8.25 13.55
3 16 -5.27 10.39 18.76 -6.96 10.95 18.73 -6.39 7.42 18.7
3 16 11.659 2.469 -4.829 12.01 4 -4.975 9.92 2.46 -7.64
3 16 11.2 4.01 -6.42 10.39 6.61 -7.67 9.73 4.1 -8.62
4 16 11.81 9.88 15.41 10.51 9.03 16.7 11.14 5.85 15.58 12.44 8.19 14.48
3 16 -13.07 -3.53 6.9 -11.48 -5.74 5.95 -12.42 -3.96 7.64
3 16 -17.49 16.58 6.44 -16.02 14.64 8.58 -15.87 17.41 7.5
3 16 -12.13 14.73 -5.03 -12.011 4 -4.975 -11.49 8.17 -5.98
3 16 -16.59 2.19 -3.59 -14.46 -1.23 -4.74 -16.82 0.4 -2.53
3 16 5.67 5.25 19.01 5.39 2.01 18.23 9.03 2.73 16.6
3 16 -6.85 -9.15 7.15 -9.14 -8.34 5.61 -6.52 -10.02 4.39
3 16 -12.14 19.51 -4.98 -12.12 22.02 -4.96 -12.69 21.55 -2.53
3 16 12.13 18.95 5.02 12.011 17 4.975 9.192 17 9.192
3 16 -1.5 17.88 17.87 -0.06 16.42 19.25 -0.31 18.94 16.95
3 16 -2.31 -7.76 -9.94 -1.67 -6.19 -12.04 0.78 -7.03 -11.1
3 16 -16.06 6.97 -5.65 -16.76 4.11 -4.92 -17.09 6.13 -4.46
3 16 -1.98 4.41 19.17 -0.81 4.24 19.47 -1.58 8.34 20.02
3 16 -4.46 1.17 -10.76 -8.923 2.469 -8.923 -8.157 1.172 -8.157
3 16 15.3 11.37 12.2 14.04 8.25 13.55 15.58 7.46 11.68
3 16 8.56 -1.99 -10.45 10.66 -2.26 -9.17 9.35 -3.84 -8.24
3 16 0.06 2.45 -13.1 -2.81 4.16 -12.66 -0.26 2.31 -12.54
3 16 -5.53 4.43 18.33 -5.38 1.28 17.71 -3.95 3.4 17.84
3 16 5.28 -6.97 -9.24 5.2 -6.21 -10.11 7.22 -5.9 -9.1
3 16 -4.2 19.24 12.3 -5.04 19.39 12.12 -6.17 19.71 13.33
3 16 12.17 -4.33 8.88 15.17 -2.17 5.32 13.45 -2.1 9.7
3 16 4.35 -0.56 -13.97 4.16 0.31 -13.39 6.61 -0.3 -11.56
4 16 11.46 13.05 -6.05 12.14 10.63 -4.97 12.14 16.87 -4.98 11.38 17.14 -6.19
3 16 -3.38 19.4 14.18 -4.2 19.24 12.3 -4.58 19.25 13.59
3 16 -7.22 -2.24 15.24 -9.13 -2.51 13.81 -6.4 -5.5 13.17
3 16 7.8 -7.85 -4.81 8.59 -5.93 -7.29 9.48 -6.01 -4.99
3 16 17.51 13.55 1.66 17.31 15.3 2.06 17.54 12.9 2.99
3 16 -13.74 21.18 5.64 -15.25 19.9 6.43 -14.57 20.63 8.1
3 16 -5 -7.06 12.23 -1.86 -7.47 12.75 -3.62 -5.17 14.66
3 16 -12.14 -1.44 11.66 -10.85 -0.57 13.39 -13.03 1.49 12.49
3 16 -11.76 15.81 -6.22 -11.61 18.65 -5.89 -11.68 16.15 -5.76
3 16 15.3 11.37 12.2 15.58 7.46 11.68 16.96 11.72 9.37
3 16 -3.87 4.2 -14.41 -7.3 6.7 -12.1 -4.89 5.44 -12.42
3 16 11.26 -4.72 -6.11 12.93 -4.52 -4.17 11.68 -6.13 -2.98
3 16 -5.38 1.28 17.71 -3.4 0.9 17.23 -3.95 3.4 17.84
3 16 -13.13 18.56 0 -13.12 21.59 -0.06 -12.73 21.19 2.16
3 16 13.6 4.34 13.34 10.67 -0.25 13.43 13.13 1.93 12.86
3 16 11.12 9.66 -6.54 12.01 4 -4.975 12.14 10.63 -4.97
3 16 14.94 22.67 -0.03 13.1 22.86 -0.24 12.8 22.08 1.93
3 16 14.68 20.88 -5.23 13.2 22.23 -5.07 14.87 22.21 -3.6
3 16 -2.97 -2.33 -13.96 -4.68 -1.24 -14.16 -3.09 -0.85 -15.48
3 16 -5.04 19.39 12.12 -4.2 19.24 12.3 -4.975 17 12.011
3 16 8.27 1.17 -8.19 9.92 2.46 -7.64 8.79 2.67 -9.33
3 16 0.06 2.45 -13.1 -0.26 2.31 -12.54 4.2 1.32 -11.08
3 16 13.11 21.79 -0.02 12.63 16.87 -2.53 13 17 0
3 16 16.14 20.55 0.88 15.62 20.22 2.39 16.67 18.3 1.34
3 16 -12.42 -3.96 7.64 -11.48 -5.74 5.95 -10.83 -6.3 7.21
3 16 6.09 18.64 16.92 7.76 19.05 15.37 6.61 19.67 14.77
3 16 10.16 3.28 -9.79 8.79 2.67 -9.33 9.67 3.78 -9.13
3 16 -7.07 7.18 -11.12 -4.89 5.44 -12.42 -7.3 6.7 -12.1
3 16 8.27 1.17 -8.19 5.63 1.3 -10.16 3.85 0.31 -9.25
3 16 10.91 20.41 -6.94 11.7 17.94 -6.94 11.38 17.14 -6.19
3 16 -14.79 22.29 -2.28 -15.85 22.18 -0.15 -14.35 22.58 -0.86
3 16 -14.58 13.94 11.28 -14.62 10.11 12.33 -14.17 13.11 12.82
3 16 -12.73 21.19 2.16 -14.12 21.75 3.99 -13.74 21.18 5.64
3 16 16.67 18.3 1.34 15.62 20.22 2.39 16.97 16 3.18
3 16 -0.81 4.24 19.47 0.12 1.85 18.92 2.7 4.6 19.51
3 16 14.19 -2.63 -4.83 12.1 -3.56 -6.72 13.62 -1.62 -6.44
3 16 -12.14 18.23 -6.56 -11.61 18.65 -5.89 -11.76 15.81 -6.22
3 16 6.61 19.67 14.77 7.02 20.14 12.09 4.87 19.7 13.25
3 16 -0.26 2.31 -12.54 -2.81 4.16 -12.66 -4.88 2.47 -11.78
3 16 9.67 3.78 -9.13 9.73 4.1 -8.62 10.39 6.61 -7.67
3 16 4.73 -2.93 -13.16 4.35 -0.56 -13.97 6.41 -1.31 -12.41
3 16 15.59 19.05 -5.47 16.39 19.22 -3.71 16.2 15.71 -5.82
3 16 -11.62 22.82 -6.61 -11.13 21.68 -7.47 -12.81 22.29 -7.75
3 16 7.76 19.05 15.37 9.63 18.63 15.18 9.49 19.6 14.18
3 16 -0.49 -2.48 -14.77 -3.09 -0.85 -15.48 -0.98 -1.31 -15.58
3 16 -12.15 16.63 -4.84 -12.13 14.73 -5.03 -11.68 16.15 -5.76
3 16 -17.52 6.1 -2.65 -16.76 4.11 -4.92 -16.59 2.19 -3.59
3 16 -14.37 18.21 -6.74 -12.72 16.57 -6.56 -14.63 15.33 -6.64
3 16 11.6 8.15 -7.79 10.39 6.61 -7.67 11.12 9.66 -6.54
3 16 -4.58 19.25 13.59 -6.17 19.71 13.33 -6.76 19.42 14.45
3 16 -15.79 -0.21 7.29 -17.04 2.02 6.93 -16.65 -1.24 4.18
3 16 9.23 20.33 9.32 10.58 20.86 8.1 11.63 21.02 5.81
3 16 -12.13 14.73 -5.03 -12.15 16.63 -4.84 -12.62 16.87 -2.55
3 16 -8.26 16.51 16.21 -9.3 18.77 14.07 -10.02 16.08 15.74
3 16 -8.61 -8.44 -3.76 -8.74 -7.23 -6.14 -6.49 -9.13 -4.96
3 16 15.58 7.46 11.68 14.39 2.47 11.66 16.1 3.65 9.46
3 16 17.68 3.39 4.31 18.19 9.24 5.1 17.68 7.01 7.32
3 16 14.78 7.59 -8.64 13.76 3.85 -9.62 12.25 4.03 -9.95
3 16 -8.923 2.469 -8.923 -8.29 2.45 -9.48 -9.192 4 -9.192
3 16 4.83 -9.47 5.51 6.78 -8.73 4.82 4.42 -9.52 6.82
3 16 -11.62 15.02 14.64 -13.47 16.76 12.46 -13.36 13.26 13.83
3 16 -7.79 19.73 12.53 -9.2 19.83 9.38 -10.78 20.37 10.21
3 16 7.69 1.91 -9.4 8.27 1.17 -8.19 8.79 2.67 -9.33
3 16 -9.32 9.28 -9.26 -7.33 7.32 -10.62 -7.07 7.18 -11.12
3 16 -14.51 4.57 -8.81 -10.56 3.45 -12.38 -11.52 1.83 -11.57
3 16 -4.68 -1.24 -14.16 -3.69 -3.65 -13.6 -5.51 -3.44 -13.26
3 16 -11.34 20.51 6.23 -12.23 20.59 8.91 -10.78 20.37 10.21
3 16 -2.42 2.8 -15.55 -4.3 2.24 -16.05 -6.01 4.86 -14.98
3 16 17.18 2.92 -1.79 15.79 -0.73 -3.57 16.79 2.29 -3.52
3 16 -13.13 18.56 0 -12.14 19.51 -4.98 -13.12 21.59 -0.06
3 16 7.02 20.14 12.09 9.23 20.33 9.32 5.02 19.61 12.13
3 16 17.3 14.49 -3.39 17.28 15.98 -1.8 17.79 12.5 -1.54
3 16 -11.38 13.04 -6.58 -11.64 11.49 -7.64 -13.04 13.91 -6.99
3 16 16.71 2.75 -0.27 15.66 -0.72 -1.72 17.18 2.92 -1.79
3 16 0.54 -8.34 11.64 3.67 -7.71 11.83 1.86 -6.83 13.54
3 16 14.61 22.07 -1.97 15.64 21.78 0.02 15.49 20.09 -1.38
3 16 -11.76 20.18 -6.99 -11.13 21.68 -7.47 -11.02 21.42 -6.76
3 16 -11.43 20.15 10.94 -12.34 19.3 11.73 -9.88 19.66 11.64
3 16 0.78 -7.03 -11.1 2.78 -5.86 -11.56 2.36 -7.58 -9.89
3 16 14.94 22.67 -0.03 14.85 21.5 2.03 15.64 21.78 0.02
4 16 -7.33 7.32 -10.62 -9.28 6.63 -9.28 -5.05 3.98 -12.11 -5.18 5.5 -12.04
4 16 12.63 16.87 -2.53 13.11 21.79 -0.02 12.13 19.62 -5.03 12.14 16.87 -4.98
3 16 -12.14 -1.44 11.66 -12.07 -3.62 9.76 -10.22 -3.02 12.05
3 16 -13.13 -1.61 10.1 -12.14 -1.44 11.66 -13.03 1.49 12.49
3 16 -7.33 7.32 -10.62 -5.18 5.5 -12.04 -7.07 7.18 -11.12
3 16 -9.28 6.63 -9.28 -9.192 4 -9.192 -5.05 3.98 -12.11
3 16 -5.05 3.98 -12.11 -8.29 2.45 -9.48 -4.88 2.47 -11.78
3 16 12.53 18.41 12.95 13.61 17.86 11.22 13.18 19.53 10
3 16 12.95 22.7 -1.65 12.19 22.65 -4.93 13.11 21.79 -0.02
3 16 -5.51 -3.44 -13.26 -8.46 -4.37 -10.47 -7.54 -1.61 -13.47
3 16 -14.35 22.58 -0.86 -14.11 21.79 1.71 -13.12 21.59 -0.06
3 16 -7.23 4.03 -15.22 -9.31 6.11 -13.94 -6.01 4.86 -14.98
3 16 -16.8 19.59 -1.85 -16.97 17.69 -3.19 -17.75 13.62 -1.34
3 16 -8.923 2.469 -8.923 -4.46 1.17 -10.76 -8.29 2.45 -9.48
3 16 1.04 19.3 12.93 -0.04 18.65 13.1 -1.26 19.35 12.99
3 16 -9.14 -8.34 5.61 -6.85 -9.15 7.15 -9.98 -5.92 9.3
3 16 3.41 -4.4 15.38 6.55 -0.65 16.79 2.84 -2.22 16.91
3 16 -6.85 -9.15 7.15 -6.52 -10.02 4.39 -4.25 -10.38 5.89
3 16 6.61 -0.3 -11.56 4.16 0.31 -13.39 4.2 1.32 -11.08
3 16 -11.34 20.51 6.23 -9.2 19.83 9.38 -9.29 17.89 9.28
3 16 -14.11 21.79 1.71 -14.12 21.75 3.99 -12.73 21.19 2.16
3 16 6.61 -0.3 -11.56 8.2 0.03 -10.61 8.66 -1.15 -10.63
3 16 -0.04 18.65 13.1 -4.2 19.24 12.3 -1.26 19.35 12.99
3 16 -17.16 8.74 8.51 -18.26 10.96 6.18 -17.66 5.71 7.32
3 16 12.35 21.4 5.63 11.63 21.02 5.81 10.58 20.86 8.1
3 16 -14.37 18.21 -6.74 -13.38 18.67 -6.94 -12.72 16.57 -6.56
3 16 -2.58 -2.29 16.14 -1.23 -0.59 17.81 -3.4 0.9 17.23
3 16 11.46 13.05 -6.05 11.63 15.08 -6.44 12.22 11.56 -7.03
3 16 9.41 -5.78 10.17 6.94 -5.63 12.66 5.08 -7.71 10.98
3 16 -2.75 18.59 17.23 -0.84 19.48 14.91 -3.7 19.03 16.08
3 16 17.18 2.92 -1.79 17.85 6.73 -1.69 17.2 6.3 0.52
3 16 5.39 2.01 18.23 1.99 0.66 18.48 6.55 -0.65 16.79
3 16 -1.26 19.35 12.99 -0.84 19.48 14.91 1.04 19.3 12.93
3 16 4.67 15.76 18.9 6.49 16.85 18.03 4.65 18.24 17.16
3 16 -8.29 2.45 -9.48 -5.05 3.98 -12.11 -9.192 4 -9.192
3 16 13.18 19.53 10 15.05 17.57 10.39 14.44 20.54 7.98
3 16 -3.4 0.9 17.23 -5.38 1.28 17.71 -4.51 -1.97 16.54
3 16 9.04 -3.02 13.76 10.67 -0.25 13.43 9.86 1.02 15.49
3 16 -9.32 9.28 -9.26 -9.28 6.63 -9.28 -7.33 7.32 -10.62
3 16 12.95 11.85 13.96 11.81 9.88 15.41 12.44 8.19 14.48
3 16 11.88 5.46 14.42 13.6 4.34 13.34 14.04 8.25 13.55
3 16 -11.68 16.15 -5.76 -12.13 14.73 -5.03 -11.23 12.82 -6.39
3 16 0.85 -4.01 16.13 3.41 -4.4 15.38 2.84 -2.22 16.91
3 16 7.89 -8.32 6.61 5.08 -7.71 10.98 3.98 -8.9 9.35
3 16 -4.52 -6.2 -11.03 -4.22 -8.54 -7.83 -6.49 -7.46 -7.83
4 16 -16.37 12.61 -4.76 -17.32 13.1 -3.64 -17.02 16.24 -3.6 -15.97 18.28 -4.51
3 16 17.51 13.55 1.66 17.54 12.9 2.99 17.74 9.23 1.83
3 16 -2.75 18.59 17.23 -3.7 19.03 16.08 -3.67 17.81 18.04
3 16 -11.34 20.51 6.23 -13.74 21.18 5.64 -12.74 20.99 7.7
3 16 12.95 22.7 -1.65 13.85 22.58 -1.86 12.93 23.01 -3.17
3 16 9.48 -6.01 -4.99 9.35 -3.84 -8.24 11.26 -4.72 -6.11
3 16 2.36 -7.58 -9.89 4.96 -9.05 -6.02 0.91 -9.71 -6.48
3 16 4.87 19.7 13.25 7.02 20.14 12.09 5.02 19.61 12.13
3 16 0.06 -0.16 -15.76 -1.36 1.3 -15.98 0.65 0.8 -15.53
3 16 -4.58 19.25 13.59 -6.76 19.42 14.45 -4.98 18.72 15.43
3 16 -4.25 -10.38 5.89 -6.52 -10.02 4.39 -2.45 -10.95 4.1
3 16 5.63 1.3 -10.16 7.69 1.91 -9.4 8.2 0.03 -10.61
3 16 9.67 3.78 -9.13 10.39 6.61 -7.67 11.6 8.15 -7.79
3 16 -10.85 -0.57 13.39 -9.13 -2.51 13.81 -10.74 1.69 14.86
3 16 11.2 4.01 -6.42 12.01 4 -4.975 11.12 9.66 -6.54
3 16 -11.02 21.42 -6.76 -12.12 22.02 -4.96 -11.61 18.65 -5.89
3 16 -9.32 9.28 -9.26 -10.29 9.29 -9.66 -11.64 11.49 -7.64
3 16 -12.14 19.51 -4.98 -12.69 21.55 -2.53 -13.12 21.59 -0.06
3 16 -15.44 13.94 10.4 -13.83 17.66 10.84 -15.2 18.86 9.23
3 16 0.85 -4.01 16.13 0.5 -6.08 14.45 1.86 -6.83 13.54
3 16 11.63 15.08 -6.44 12.57 16.56 -7.12 13.26 13.97 -7.24
3 16 3.85 0.31 -9.25 7.08 0.3 -7.08 8.27 1.17 -8.19
3 16 -1.5 17.88 17.87 -0.31 18.94 16.95 -2.75 18.59 17.23
3 16 18.19 9.24 5.1 18.06 12.75 5.73 17.68 7.01 7.32
3 16 -13.13 18.56 0 -12.73 21.19 2.16 -12.13 20.57 5.02
3 16 13.26 13.97 -7.24 12.57 16.56 -7.12 14.44 15.05 -7.3
3 16 14.04 8.25 13.55 12.44 8.19 14.48 11.88 5.46 14.42
3 16 -3.62 -5.17 14.66 -4.51 -1.97 16.54 -7.22 -2.24 15.24
3 16 -9.28 6.63 -9.28 -11.49 8.17 -5.98 -12.011 4 -4.975
3 16 -11.02 21.42 -6.76 -11.62 22.82 -6.61 -12.12 22.02 -4.96
3 16 1.23 19.31 13.88 3.1 19.9 13.72 1.04 19.3 12.93
3 16 12.95 22.7 -1.65 13.11 21.79 -0.02 13.1 22.86 -0.24
3 16 -14.91 10.31 10.88 -15.94 11.86 9.41 -15.44 9.07 9.76
3 16 12.8 22.08 1.93 13.1 22.86 -0.24 13.11 21.79 -0.02
3 16 7.53 17.83 16.61 6.09 18.64 16.92 6.49 16.85 18.03
3 16 1.04 19.3 12.93 -0.84 19.48 14.91 1.23 19.31 13.88
3 16 15.63 19.71 6.41 17.12 18.23 5.14 16.25 20.52 4.67
3 16 -3.93 4.66 -12.37 -2.81 4.16 -12.66 -4.89 5.44 -12.42
3 16 8.79 2.67 -9.33 9.73 4.1 -8.62 9.67 3.78 -9.13
3 16 6.55 -0.65 16.79 9.04 -3.02 13.76 9.86 1.02 15.49
3 16 6.55 -0.65 16.79 9.03 2.73 16.6 5.39 2.01 18.23
3 16 -7.82 8.04 18.25 -6.39 7.42 18.7 -6.96 10.95 18.73
3 16 11.12 9.66 -6.54 12.22 11.56 -7.03 11.6 8.15 -7.79
3 16 -10.22 -3.02 12.05 -7.58 -6.85 9.51 -7.36 -6.13 11.81
4 16 12.63 10.61 -2.54 12.63 16.87 -2.53 12.14 16.87 -4.98 12.14 10.63 -4.97
3 16 -17.09 6.13 -4.46 -17.52 6.1 -2.65 -17.46 9.17 -3.72
3 16 1.26 -10.53 5.14 3.25 -10.6 3.84 4.83 -9.47 5.51
3 16 -2.13 -11.32 2 0.14 -11.37 2.9 -2.45 -10.95 4.1
3 16 -17.65 0.68 -0.98 -17.91 3.95 -2.16 -16.82 0.4 -2.53
3 16 -17.52 6.1 -2.65 -17.09 6.13 -4.46 -16.76 4.11 -4.92
3 16 -2.75 -9.7 7.23 -3.46 -10.23 6.37 1.26 -10.53 5.14
3 16 16.16 19.77 -2.77 15.49 20.09 -1.38 16.52 16.75 -0.19
3 16 3.05 7.39 19.95 2.41 12.67 20.27 0.63 7.3 20.1
3 16 -9.88 19.66 11.64 -10.78 17.76 13.12 -9.3 18.77 14.07
3 16 -2.75 18.59 17.23 -0.31 18.94 16.95 -0.84 19.48 14.91
3 16 1.13 18.34 17.16 3.36 19.53 15.7 1.23 19.31 13.88
3 16 -1.23 -0.59 17.81 -0.6 -2.25 17.23 0.12 1.85 18.92
3 16 -5.04 19.39 12.12 -9.29 17.89 9.28 -9.2 19.83 9.38
3 16 11.7 17.94 -6.94 10.91 20.41 -6.94 12.02 21.26 -7.97
3 16 -18.74 6.96 -0.88 -17.52 6.1 -2.65 -18.47 4.56 -1.2
3 16 11.2 4.01 -6.42 11.12 9.66 -6.54 10.39 6.61 -7.67
3 16 -16.35 20 2.43 -16.76 21.38 -0.12 -17.38 19.34 1.46
3 16 -7.07 7.18 -11.12 -7.3 6.7 -12.1 -10.29 9.29 -9.66
3 16 17.37 9.61 0.61 17.2 6.3 0.52 17.85 6.73 -1.69
3 16 -10.56 3.45 -12.38 -14.51 4.57 -8.81 -13.63 5.65 -9.68
3 16 -11.62 22.82 -6.61 -11.02 21.42 -6.76 -11.13 21.68 -7.47
3 16 -17.46 9.17 -3.72 -17.64 10.91 -3.17 -17.24 10.6 -4.11
3 16 0.54 -8.34 11.64 1.86 -6.83 13.54 0.5 -6.08 14.45
3 16 -2.97 -2.33 -13.96 -3.09 -0.85 -15.48 -0.49 -2.48 -14.77
3 16 -6.99 13.56 18.37 -7.39 15.52 17.53 -7.66 12.47 18.36
3 16 -11.02 21.42 -6.76 -11.61 18.65 -5.89 -11.76 20.18 -6.99
3 16 -14.27 21.73 -7.5 -14.37 18.21 -6.74 -15.43 17.63 -5.98
3 16 -11.34 20.51 6.23 -12.13 20.57 5.02 -13.74 21.18 5.64
3 16 -4.68 -1.24 -14.16 -5.51 -3.44 -13.26 -7.54 -1.61 -13.47
3 16 16.91 15.54 8.1 16.96 11.72 9.37 18.06 12.75 5.73
