4 16 10.655 9.252 -10 10.603 8.791 -10 10.447 10.221 -10 10.771 11.011 -10
4 16 -8.093 19.391 -10 -8.18 17.762 -10 -9.351 17.122 -10 -9.162 18.705 -10
4 16 -8.18 17.762 -10 -9.057 15.51 -10 -9.601 15.32 -10 -9.351 17.122 -10
4 16 -8.041 21.221 -10 -8.093 19.391 -10 -9.162 18.705 -10 -9.203 20.057 -10
4 16 -8.422 23.758 -10 -8.14 22.407 -10 -9.937 22.347 -10 -10.087 22.627 -10
4 16 -8.14 22.407 -10 -8.041 21.221 -10 -9.203 20.057 -10 -9.937 22.347 -10
4 16 -10.548 28.247 -10 -10.443 28.92 -10 -8.693 28.339 -10 -9.36 27.125 -10
4 16 -10.305 29.661 -10 -7.81 29.421 -10 -8.693 28.339 -10 -10.443 28.92 -10
4 16 -10.154 30.399 -10 -6.779 30.349 -10 -7.81 29.421 -10 -10.305 29.661 -10
4 16 -10.601 27.717 -10 -10.548 28.247 -10 -9.36 27.125 -10 -10.543 26.455 -10
4 16 6.8 31.535 -10 8.758 31.535 -10 8.765 31.41 -10 7.048 30.938 -10
4 16 -10.008 31.535 -10 -4.866 31.535 -10 -5.651 31.163 -10 -10.082 31.076 -10
3 16 -10.062 25.612 -10 -10.543 26.455 -10 -9.36 27.125 -10
3 16 5.428 11.687 -10 5.109 12.565 -10 5.993 12.551 -10
4 16 4.617 13.316 -10 5.578 13.228 -10 5.993 12.551 -10 5.109 12.565 -10
4 16 6.42 11.086 -10 6.507 10.173 -10 5.864 9.445 -10 5.696 10.67 -10
4 16 -9.298 7.21 -10 -7.758 8.921 -10 -7.9 7.977 -10 -8.223 6.896 -10
4 16 -10.082 31.076 -10 -5.651 31.163 -10 -6.779 30.349 -10 -10.154 30.399 -10
4 16 -7.001 16.36 -10 -7.809 16.686 -10 -7.059 17.053 -10 -6.317 17.294 -10
4 16 -7.001 16.36 -10 -9.057 15.51 -10 -8.458 16.165 -10 -7.809 16.686 -10
4 16 -2.694 19.479 -10 -3.771 18.939 -10 -3.749 20.048 -10 -3.044 20.574 -10
4 16 -3.771 18.939 -10 -5.037 18.149 -10 -4.474 19.239 -10 -3.749 20.048 -10
4 16 -1.748 19.918 -10 -2.403 20.955 -10 -1.551 21.21 -10 -0.547 21.213 -10
4 16 -2.694 19.479 -10 -3.044 20.574 -10 -2.403 20.955 -10 -1.748 19.918 -10
4 16 5.323 24.221 -10 4.831 24.459 -10 5.588 24.983 -10 6.196 24.533 -10
4 16 5.809 23.794 -10 5.323 24.221 -10 6.196 24.533 -10 6.508 23.988 -10
3 16 6.406 22.508 -10 6.071 23.185 -10 6.563 23.191 -10
4 16 6.071 23.185 -10 5.809 23.794 -10 6.508 23.988 -10 6.563 23.191 -10
3 16 2.868 20.013 -10 1.251 20.169 -10 2.209 20.648 -10
4 16 4.175 24.571 -10 3.597 24.619 -10 4.242 25.111 -10 4.884 25.194 -10
4 16 4.831 24.459 -10 4.175 24.571 -10 4.884 25.194 -10 5.588 24.983 -10
4 16 -0.214 20.179 -10 -1.748 19.918 -10 -0.547 21.213 -10 1.124 21.1 -10
4 16 1.251 20.169 -10 -0.214 20.179 -10 1.124 21.1 -10 2.209 20.648 -10
