4 16 -3.1 -32 -12.649 -2.8 -32.6 -12.329 -16 -33.25 -11.981 -16 -31.913 -12.696
3 16 -1.7 -33 -12.115 0 -33.2 -12.008 -16 -33.25 -11.981
3 16 -16 -33.25 -11.981 -2.8 -32.6 -12.329 -1.7 -33 -12.115
4 1 1 -32.2 -12.542 0 -32.3 -12.489 0 -31.914 -12.696 0.964 -31.914 -12.696
4 1 1.643 -31.914 -12.696 1.6 -32 -12.649 1 -32.2 -12.542 1.066 -31.914 -12.696
3 1 1.066 -31.914 -12.696 1 -32.2 -12.542 0.964 -31.914 -12.696
4 0 1.7 -33 -12.115 0 -33.2 -12.008 0 -32.3 -12.489 1 -32.2 -12.542
4 0 1 -32.2 -12.542 1.6 -32 -12.649 2.8 -32.6 -12.329 1.7 -33 -12.115
4 0 1.6 -32 -12.649 1.643 -31.914 -12.696 2.819 -31.914 -12.696 2.8 -32.6 -12.329
4 0 3.1 -32 -12.649 2.8 -32.6 -12.329 2.819 -31.914 -12.696 3.042 -31.914 -12.696
3 16 3.1 -32 -12.649 3.042 -31.914 -12.696 16 -31.913 -12.696
4 16 0 -33.536 -11.828 0 -33.2 -12.008 16 -33.25 -11.981 16 -33.536 -11.828
4 16 16 -31.913 -12.696 16 -33.25 -11.981 2.8 -32.6 -12.329 3.1 -32 -12.649
3 16 16 -33.25 -11.981 0 -33.2 -12.008 1.7 -33 -12.115
3 16 1.7 -33 -12.115 2.8 -32.6 -12.329 16 -33.25 -11.981
4 0 -3.2 -15 -13 -0.8 -29.9 -13 -1.5 -30 -13 -4.4 -15 -13
4 0 -3 -14.4 -13 -3.2 -15 -13 -4.4 -15 -13 -4 -13.8 -13
4 0 -1.1 -11.2 -13 -0.6 -12.2 -13 -3 -14.4 -13 -4 -13.8 -13
4 0 0 -11 -13 0 -12.1 -13 -0.6 -12.2 -13 -1.1 -11.2 -13
3 0 -0.8 -29.9 -13 -0.8 -30 -13 -1.5 -30 -13
3 0 -0.8 -30 -13 -0.8 -29.9 -13 0 -30 -13
4 1 0 -30 -13 -0.8 -29.9 -13 -3.2 -15 -13 0 -12.1 -13
4 1 -3 -14.4 -13 -0.6 -12.2 -13 0 -12.1 -13 -3.2 -15 -13
4 16 -1.5 -30 -13 -16 -30 -13 -23.5 -10 -13 -4.4 -15 -13
4 16 0 -10 -13 0 -11 -13 -1.1 -11.2 -13 -23.5 -10 -13
3 16 -1.1 -11.2 -13 -4 -13.8 -13 -23.5 -10 -13
3 16 -23.5 -10 -13 -4 -13.8 -13 -4.4 -15 -13
4 0 4.4 -15 -13 1.5 -30 -13 0.8 -29.9 -13 3.2 -15 -13
4 0 4 -13.8 -13 4.4 -15 -13 3.2 -15 -13 3 -14.4 -13
4 0 4 -13.8 -13 3 -14.4 -13 0.6 -12.2 -13 1.1 -11.2 -13
4 0 1.1 -11.2 -13 0.6 -12.2 -13 0 -12.1 -13 0 -11 -13
3 0 0.8 -30 -13 0.8 -29.9 -13 1.5 -30 -13
3 0 0.8 -29.9 -13 0.8 -30 -13 0 -30 -13
4 1 0 -12.1 -13 3.2 -15 -13 0.8 -29.9 -13 0 -30 -13
4 1 3.2 -15 -13 0 -12.1 -13 0.6 -12.2 -13 3 -14.4 -13
4 16 4.4 -15 -13 23.5 -10 -13 16 -30 -13 1.5 -30 -13
4 16 23.5 -10 -13 1.1 -11.2 -13 0 -11 -13 0 -10 -13
3 16 23.5 -10 -13 4 -13.8 -13 1.1 -11.2 -13
3 16 4.4 -15 -13 4 -13.8 -13 23.5 -10 -13
5 24 -16 -30 -13 16 -30 -13 -16 -31.913 -12.696 -16 -25 -13
5 24 -16 -31.913 -12.696 16 -31.913 -12.696 -16 -33.536 -11.828 -16 -30 -13
5 24 -16 -33.536 -11.828 16 -33.536 -11.828 -16 -34.62 -10.531 -16 -31.913 -12.696
