5 24 5.1129 -25.4215 -16.5413 6.1295 -27.3428 -14.405 3.828 -26.845 -15.0932 6.6048 -25.7182 -16.2278
5 24 6.6048 -25.7182 -16.2278 6.1295 -27.3428 -14.405 5.1129 -25.4215 -16.5413 7.9619 -25.2491 -16.2939
5 24 9.2775 -26.8701 -13.1681 10.2547 -25.9744 -13.2927 10.245 -26.2931 -12.7547 8.4664 -26.8228 -14.1598
5 24 11.5009 -20.3043 -15.9937 11.4688 -19.3901 -15.8202 12.1468 -20.6098 -14.8862 9.9728 -19.1716 -17.2114
5 24 11.4688 -19.3901 -15.8202 12.1468 -20.6098 -14.8862 11.5009 -20.3043 -15.9937 12.3192 -19.7906 -14.0779
5 24 12.1468 -20.6098 -14.8862 11.5009 -20.3043 -15.9937 11.4688 -19.3901 -15.8202 11.7414 -21.6951 -15.4969
5 24 9.2775 -26.8701 -13.1681 8.4664 -26.8228 -14.1598 10.2547 -25.9744 -13.2927 8.2724 -27.1684 -13.6989
5 24 8.4664 -26.8228 -14.1598 10.2547 -25.9744 -13.2927 9.2775 -26.8701 -13.1681 10.3628 -25.2042 -14.4801
5 24 10.3628 -25.2042 -14.4801 8.4664 -26.8228 -14.1598 8.4799 -26.0793 -15.1263 10.2547 -25.9744 -13.2927
5 24 8.4664 -26.8228 -14.1598 8.4799 -26.0793 -15.1263 10.3628 -25.2042 -14.4801 7.1564 -27.2829 -14.1148
5 24 12.1468 -20.6098 -14.8862 11.7414 -21.6951 -15.4969 11.5009 -20.3043 -15.9937 12.3288 -21.7379 -13.976
5 24 11.7414 -21.6951 -15.4969 11.5009 -20.3043 -15.9937 12.1468 -20.6098 -14.8862 10.8413 -21.7063 -16.5507
5 24 11.7887 -18.2924 -14.6337 11.4688 -19.3901 -15.8202 11.0094 -18.0625 -15.831 12.3192 -19.7906 -14.0779
5 24 11.4688 -19.3901 -15.8202 11.0094 -18.0625 -15.831 11.7887 -18.2924 -14.6337 10.4894 -17.9931 -16.4219
5 24 11.0094 -18.0625 -15.831 11.7887 -18.2924 -14.6337 11.4688 -19.3901 -15.8202 10.4946 -16.4349 -14.7561
5 24 12.3288 -21.7379 -13.976 12.1468 -20.6098 -14.8862 12.4866 -20.6042 -13.4647 11.7414 -21.6951 -15.4969
5 24 12.1468 -20.6098 -14.8862 12.4866 -20.6042 -13.4647 12.3288 -21.7379 -13.976 12.3192 -19.7906 -14.0779
5 24 12.4866 -20.6042 -13.4647 12.3288 -21.7379 -13.976 12.1468 -20.6098 -14.8862 12.5086 -21.357 -11.5257
5 24 11.7414 -21.6951 -15.4969 12.1091 -22.7058 -13.99 11.4722 -23.24 -15.0663 12.3288 -21.7379 -13.976
5 24 12.1091 -22.7058 -13.99 11.4722 -23.24 -15.0663 11.7414 -21.6951 -15.4969 11.8315 -23.72 -13.3816
5 24 11.4722 -23.24 -15.0663 11.7414 -21.6951 -15.4969 12.1091 -22.7058 -13.99 10.5799 -22.6385 -16.4343
5 24 12.1091 -22.7058 -13.99 11.8315 -23.72 -13.3816 11.4722 -23.24 -15.0663 12.164 -23.4932 -11.8877
5 24 7.1564 -27.2829 -14.1148 8.4799 -26.0793 -15.1263 8.4664 -26.8228 -14.1598 6.1295 -27.3428 -14.405
5 24 10.3628 -25.2042 -14.4801 10.2547 -25.9744 -13.2927 8.4664 -26.8228 -14.1598 11.0989 -24.7807 -13.6621
5 24 7.9619 -25.2491 -16.2939 8.4799 -26.0793 -15.1263 6.1295 -27.3428 -14.405 9.3475 -25.1338 -15.7259
5 24 6.1295 -27.3428 -14.405 7.9619 -25.2491 -16.2939 8.4799 -26.0793 -15.1263 6.6048 -25.7182 -16.2278
5 24 6.6048 -25.7182 -16.2278 7.9619 -25.2491 -16.2939 6.1295 -27.3428 -14.405 6.6814 -24.5826 -17.2433
5 24 6.6814 -24.5826 -17.2433 7.9619 -25.2491 -16.2939 6.6048 -25.7182 -16.2278 7.8895 -23.0153 -17.7808
5 24 9.8984 -16.5228 -15.7085 8.8374 -15.807 -15.8346 9.2535 -14.8472 -13.9337 8.6454 -16.9604 -16.9669
5 24 9.2535 -14.8472 -13.9337 9.8984 -16.5228 -15.7085 8.8374 -15.807 -15.8346 10.4946 -16.4349 -14.7561
5 24 11.7414 -21.6951 -15.4969 12.3288 -21.7379 -13.976 12.1091 -22.7058 -13.99 12.1468 -20.6098 -14.8862
5 24 12.3288 -21.7379 -13.976 12.1091 -22.7058 -13.99 11.7414 -21.6951 -15.4969 12.4187 -22.3323 -11.6152
5 24 12.4187 -22.3323 -11.6152 12.1091 -22.7058 -13.99 12.3288 -21.7379 -13.976 12.164 -23.4932 -11.8877
5 24 12.3288 -21.7379 -13.976 12.4187 -22.3323 -11.6152 12.1091 -22.7058 -13.99 12.5086 -21.357 -11.5257
5 24 11.0989 -24.7807 -13.6621 11.8315 -23.72 -13.3816 11.6378 -24.4765 -12.1041 11.1991 -24.2479 -14.4441
5 24 11.8315 -23.72 -13.3816 11.6378 -24.4765 -12.1041 11.0989 -24.7807 -13.6621 12.164 -23.4932 -11.8877
5 24 11.6378 -24.4765 -12.1041 11.0989 -24.7807 -13.6621 11.8315 -23.72 -13.3816 11.0079 -25.4181 -12.4395
5 24 11.6032 -17.3244 -13.4629 12.459 -19.3874 -12.6063 11.7887 -18.2924 -14.6337 12.2223 -18.3962 -11.5937
5 24 12.459 -19.3874 -12.6063 11.7887 -18.2924 -14.6337 11.6032 -17.3244 -13.4629 12.3192 -19.7906 -14.0779
5 24 12.2223 -18.3962 -11.5937 11.6032 -17.3244 -13.4629 11.7593 -17.0409 -11.9699 12.459 -19.3874 -12.6063
5 24 12.459 -19.3874 -12.6063 12.3192 -19.7906 -14.0779 11.7887 -18.2924 -14.6337 12.4866 -20.6042 -13.4647
5 24 12.3192 -19.7906 -14.0779 11.7887 -18.2924 -14.6337 12.459 -19.3874 -12.6063 11.4688 -19.3901 -15.8202
5 24 10.4946 -16.4349 -14.7561 10.9326 -15.9311 -12.3491 11.6032 -17.3244 -13.4629 9.2535 -14.8472 -13.9337
5 24 12.459 -19.3874 -12.6063 12.4866 -20.6042 -13.4647 12.3192 -19.7906 -14.0779 12.5794 -20.3396 -11.4295
5 24 12.4866 -20.6042 -13.4647 12.3192 -19.7906 -14.0779 12.459 -19.3874 -12.6063 12.1468 -20.6098 -14.8862
5 24 12.2223 -18.3962 -11.5937 12.459 -19.3874 -12.6063 11.6032 -17.3244 -13.4629 12.4137 -19.3229 -11.496
5 24 10.4946 -16.4349 -14.7561 9.2535 -14.8472 -13.9337 10.9326 -15.9311 -12.3491 9.8984 -16.5228 -15.7085
5 24 10.4946 -16.4349 -14.7561 9.8984 -16.5228 -15.7085 9.2535 -14.8472 -13.9337 11.0094 -18.0625 -15.831
5 24 11.0094 -18.0625 -15.831 10.4946 -16.4349 -14.7561 11.7887 -18.2924 -14.6337 9.8984 -16.5228 -15.7085
5 24 11.0094 -18.0625 -15.831 9.8984 -16.5228 -15.7085 10.4946 -16.4349 -14.7561 10.4894 -17.9931 -16.4219
5 24 11.4688 -19.3901 -15.8202 12.3192 -19.7906 -14.0779 12.1468 -20.6098 -14.8862 11.7887 -18.2924 -14.6337
5 24 12.3192 -19.7906 -14.0779 12.1468 -20.6098 -14.8862 11.4688 -19.3901 -15.8202 12.4866 -20.6042 -13.4647
5 24 8.6454 -16.9604 -16.9669 8.8374 -15.807 -15.8346 9.8984 -16.5228 -15.7085 7.1754 -15.8478 -16.7522
5 24 9.8984 -16.5228 -15.7085 8.6454 -16.9604 -16.9669 8.8374 -15.807 -15.8346 9.6962 -17.5108 -16.8215
5 24 8.8374 -15.807 -15.8346 7.1754 -15.8478 -16.7522 7.3097 -14.7275 -15.4452 8.6454 -16.9604 -16.9669
5 24 7.1754 -15.8478 -16.7522 8.6454 -16.9604 -16.9669 7.0599 -17.2646 -17.6914 8.8374 -15.807 -15.8346
5 24 8.6454 -16.9604 -16.9669 7.0599 -17.2646 -17.6914 7.1754 -15.8478 -16.7522 8.9746 -17.7899 -17.3043
5 24 11.0094 -18.0625 -15.831 10.4894 -17.9931 -16.4219 9.8984 -16.5228 -15.7085 11.4688 -19.3901 -15.8202
5 24 10.4894 -17.9931 -16.4219 9.8984 -16.5228 -15.7085 11.0094 -18.0625 -15.831 9.6962 -17.5108 -16.8215
5 24 10.4894 -17.9931 -16.4219 9.6962 -17.5108 -16.8215 9.8984 -16.5228 -15.7085 9.9728 -19.1716 -17.2114
5 24 9.6962 -17.5108 -16.8215 9.8984 -16.5228 -15.7085 10.4894 -17.9931 -16.4219 8.6454 -16.9604 -16.9669
5 24 11.4688 -19.3901 -15.8202 10.4894 -17.9931 -16.4219 11.0094 -18.0625 -15.831 9.9728 -19.1716 -17.2114
5 24 11.4688 -19.3901 -15.8202 9.9728 -19.1716 -17.2114 10.4894 -17.9931 -16.4219 11.5009 -20.3043 -15.9937
5 24 9.9728 -19.1716 -17.2114 10.4894 -17.9931 -16.4219 11.4688 -19.3901 -15.8202 9.6962 -17.5108 -16.8215
5 24 9.9728 -19.1716 -17.2114 9.6962 -17.5108 -16.8215 10.4894 -17.9931 -16.4219 8.9746 -17.7899 -17.3043
5 24 9.9728 -19.1716 -17.2114 8.9746 -17.7899 -17.3043 9.6962 -17.5108 -16.8215 8.3124 -18.8162 -17.8425
5 24 7.0599 -17.2646 -17.6914 5.673 -18.3055 -18.3334 4.567 -16.1811 -17.3749 7.2004 -20.0305 -18.4563
5 24 9.3834 -23.8601 -16.6466 7.8895 -23.0153 -17.7808 8.6156 -22.2499 -17.7603 7.9619 -25.2491 -16.2939
5 24 9.3834 -23.8601 -16.6466 7.9619 -25.2491 -16.2939 7.8895 -23.0153 -17.7808 9.3475 -25.1338 -15.7259
5 24 8.3124 -18.8162 -17.8425 8.9746 -17.7899 -17.3043 9.9728 -19.1716 -17.2114 7.0599 -17.2646 -17.6914
5 24 7.0599 -17.2646 -17.6914 8.9746 -17.7899 -17.3043 8.3124 -18.8162 -17.8425 8.6454 -16.9604 -16.9669
5 24 5.8515 -21.5394 -18.644 3.9584 -20.5432 -18.5734 6.2964 -20.5655 -18.6521 4.3036 -22.801 -18.1614
5 24 3.9584 -20.5432 -18.5734 6.2964 -20.5655 -18.6521 5.8515 -21.5394 -18.644 5.1405 -19.3466 -18.6263
5 24 4.3036 -22.801 -18.1614 6.0739 -22.4991 -18.3519 5.4433 -23.9479 -17.6867 5.8515 -21.5394 -18.644
5 24 10.2547 -25.9744 -13.2927 11.0989 -24.7807 -13.6621 11.0079 -25.4181 -12.4395 10.3628 -25.2042 -14.4801
5 24 11.0989 -24.7807 -13.6621 11.0079 -25.4181 -12.4395 10.2547 -25.9744 -13.2927 11.6378 -24.4765 -12.1041
5 24 9.3475 -25.1338 -15.7259 10.906 -24.0972 -15.2099 10.3628 -25.2042 -14.4801 9.3834 -23.8601 -16.6466
5 24 11.1991 -24.2479 -14.4441 11.8315 -23.72 -13.3816 11.0989 -24.7807 -13.6621 11.4722 -23.24 -15.0663
5 24 12.459 -19.3874 -12.6063 12.5794 -20.3396 -11.4295 12.4866 -20.6042 -13.4647 12.4137 -19.3229 -11.496
5 24 12.5794 -20.3396 -11.4295 12.4866 -20.6042 -13.4647 12.459 -19.3874 -12.6063 12.5086 -21.357 -11.5257
5 24 12.459 -19.3874 -12.6063 12.4137 -19.3229 -11.496 12.5794 -20.3396 -11.4295 12.2223 -18.3962 -11.5937
5 24 12.1091 -22.7058 -13.99 12.164 -23.4932 -11.8877 11.8315 -23.72 -13.3816 12.4187 -22.3323 -11.6152
5 24 12.164 -23.4932 -11.8877 11.8315 -23.72 -13.3816 12.1091 -22.7058 -13.99 11.6378 -24.4765 -12.1041
5 24 9.3475 -25.1338 -15.7259 9.3834 -23.8601 -16.6466 10.906 -24.0972 -15.2099 7.9619 -25.2491 -16.2939
5 24 9.3834 -23.8601 -16.6466 10.906 -24.0972 -15.2099 9.3475 -25.1338 -15.7259 10.5799 -22.6385 -16.4343
5 24 10.5799 -22.6385 -16.4343 10.906 -24.0972 -15.2099 9.3834 -23.8601 -16.6466 11.4722 -23.24 -15.0663
5 24 10.5799 -22.6385 -16.4343 11.4722 -23.24 -15.0663 10.906 -24.0972 -15.2099 11.7414 -21.6951 -15.4969
5 24 10.5799 -22.6385 -16.4343 11.7414 -21.6951 -15.4969 11.4722 -23.24 -15.0663 10.8413 -21.7063 -16.5507
5 24 10.5799 -22.6385 -16.4343 10.8413 -21.7063 -16.5507 11.7414 -21.6951 -15.4969 9.7233 -21.0807 -17.3745
5 24 10.8413 -21.7063 -16.5507 11.7414 -21.6951 -15.4969 10.5799 -22.6385 -16.4343 11.5009 -20.3043 -15.9937
5 24 7.9619 -25.2491 -16.2939 9.3475 -25.1338 -15.7259 8.4799 -26.0793 -15.1263 9.3834 -23.8601 -16.6466
5 24 5.8515 -21.5394 -18.644 4.3036 -22.801 -18.1614 3.9584 -20.5432 -18.5734 6.0739 -22.4991 -18.3519
5 24 12.4866 -20.6042 -13.4647 12.5086 -21.357 -11.5257 12.3288 -21.7379 -13.976 12.5794 -20.3396 -11.4295
5 24 12.5086 -21.357 -11.5257 12.3288 -21.7379 -13.976 12.4866 -20.6042 -13.4647 12.4187 -22.3323 -11.6152
5 24 10.8413 -21.7063 -16.5507 11.5009 -20.3043 -15.9937 11.7414 -21.6951 -15.4969 10.6168 -20.5681 -16.8312
5 24 10.8413 -21.7063 -16.5507 10.6168 -20.5681 -16.8312 11.5009 -20.3043 -15.9937 9.7233 -21.0807 -17.3745
5 24 9.7233 -21.0807 -17.3745 10.8413 -21.7063 -16.5507 10.5799 -22.6385 -16.4343 10.6168 -20.5681 -16.8312
5 24 10.5799 -22.6385 -16.4343 9.7233 -21.0807 -17.3745 10.8413 -21.7063 -16.5507 8.6156 -22.2499 -17.7603
