1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
0
