3 16 -11.273 -0.048 -8.019 -10.517 0.64 -9.236 -10.083 -1.362 -8.665
3 16 -9.754 -0.171 -9.731 -10.083 -1.362 -8.665 -10.517 0.64 -9.236
3 16 -9.556 1.703 -10.093 -9.754 -0.171 -9.731 -10.517 0.64 -9.236
3 16 -8.702 -0.493 11.773 -9.416 0.144 11.868 -10.251 -1.514 9.943
3 16 -8.702 -0.493 11.773 -5.794 4.077 14.972 -9.416 0.144 11.868
3 16 -9.416 0.144 11.868 -5.794 4.077 14.972 -6.668 4.486 14.864
3 16 -10.419 -2.836 8.442 -10.251 -1.514 9.943 -12.288 -0.503 8.151
3 16 -10.251 -1.514 9.943 -11.516 0.204 10.002 -12.288 -0.503 8.151
3 16 -5.136 7.435 16.198 -4.079 7.671 16.51 -5.476 13.491 15.584
3 16 -4.079 7.671 16.51 -3.855 13.541 15.384 -5.476 13.491 15.584
3 16 -9.416 0.144 11.868 -10.473 1.409 11.661 -10.251 -1.514 9.943
3 16 -10.251 -1.514 9.943 -10.473 1.409 11.661 -11.516 0.204 10.002
3 16 -6.668 4.486 14.864 -8.532 5.479 14.04 -9.416 0.144 11.868
3 16 -10.473 1.409 11.661 -9.416 0.144 11.868 -8.532 5.479 14.04
3 16 -12.288 -0.503 8.151 -12.553 1.682 7.745 -13.149 -1.12 3.366
3 16 -13.385 0.486 3.223 -13.149 -1.12 3.366 -12.553 1.682 7.745
3 16 -12.288 -0.503 8.151 -11.516 0.204 10.002 -12.553 1.682 7.745
3 16 -11.516 0.204 10.002 -12.05 2.399 9.217 -12.553 1.682 7.745
4 16 -12.918 0.119 -2.893 -11.268 0.602 -8.395 -11.273 -0.048 -8.019 -12.723 -0.764 -3.049
3 16 -10.473 1.409 11.661 -11.218 3.202 10.811 -11.516 0.204 10.002
3 16 -11.516 0.204 10.002 -11.218 3.202 10.811 -12.05 2.399 9.217
3 16 -8.532 5.479 14.04 -9.631 5.479 13.115 -10.473 1.409 11.661
3 16 -9.631 5.479 13.115 -11.218 3.202 10.811 -10.473 1.409 11.661
3 16 -13.385 0.486 3.223 -12.553 1.682 7.745 -13.983 1.256 3.254
3 16 -13.983 1.256 3.254 -12.553 1.682 7.745 -13.268 2.446 7.713
3 16 -12.05 2.399 9.217 -12.743 3.077 9.191 -12.553 1.682 7.745
3 16 -12.553 1.682 7.745 -12.743 3.077 9.191 -13.268 2.446 7.713
4 16 -11.268 0.602 -8.395 -12.918 0.119 -2.893 -13.501 0.871 -2.783 -11.773 1.028 -7.871
3 16 -11.218 3.202 10.811 -11.89 3.927 10.742 -12.05 2.399 9.217
3 16 -12.05 2.399 9.217 -11.89 3.927 10.742 -12.743 3.077 9.191
3 16 -9.631 5.479 13.115 -9.549 8.51 13.608 -10.299 6.183 13.035
4 16 -11.89 3.927 10.742 -11.218 3.202 10.811 -9.631 5.479 13.115 -10.299 6.183 13.035
3 16 -10.517 0.64 -9.236 -11.273 -0.048 -8.019 -11.268 0.602 -8.395
3 16 -9.556 1.703 -10.093 -10.517 0.64 -9.236 -10.813 2.973 -9.056
3 16 -11.773 1.028 -7.871 -10.813 2.973 -9.056 -11.268 0.602 -8.395
3 16 -10.813 2.973 -9.056 -10.517 0.64 -9.236 -11.268 0.602 -8.395
3 16 13.067 3.649 9.188 13.059 0.899 6.913 13.94 -0.096 3.737
3 16 13.059 0.899 6.913 13.117 -0.749 4.108 13.94 -0.096 3.737
3 16 14.082 5.246 7.171 13.067 3.649 9.188 14.537 4.449 6.14
3 16 13.958 -0.508 -0.854 15.14 4.405 -1.079 13.94 -0.096 3.737
3 16 14.738 2.784 3.128 13.94 -0.096 3.737 15.14 4.405 -1.079
3 16 13.067 3.649 9.188 14.082 5.246 7.171 12.38 8.956 10.409
3 16 12.626 8.784 8.964 12.38 8.956 10.409 14.082 5.246 7.171
3 16 14.738 2.784 3.128 13.067 3.649 9.188 13.94 -0.096 3.737
3 16 12.626 8.784 8.964 12.176 13.76 9.036 12.38 8.956 10.409
3 16 12.38 8.956 10.409 12.176 13.76 9.036 12.09 13.703 10.379
3 16 12.09 13.703 10.379 12.176 13.76 9.036 11.756 17.928 9.99
3 16 11.778 17.764 8.512 11.756 17.928 9.99 12.176 13.76 9.036
3 16 -13.268 2.446 7.713 -14.294 6.135 6.954 -13.983 1.256 3.254
3 16 -13.983 1.256 3.254 -14.294 6.135 6.954 -14.75 4.637 3.697
3 16 -13.268 2.446 7.713 -12.743 3.077 9.191 -14.294 6.135 6.954
3 16 -12.743 3.077 9.191 -13.84 6.399 8.415 -14.294 6.135 6.954
3 16 -13.501 0.871 -2.783 -14.584 4.074 -2.632 -11.773 1.028 -7.871
3 16 -11.773 1.028 -7.871 -14.584 4.074 -2.632 -13.167 4.157 -6.973
3 16 -12.743 3.077 9.191 -11.89 3.927 10.742 -13.84 6.399 8.415
3 16 -11.89 3.927 10.742 -13.168 7.183 9.903 -13.84 6.399 8.415
3 16 -10.299 6.183 13.035 -9.549 8.51 13.608 -11.213 8.753 12.164
3 16 -13.168 7.183 9.903 -11.89 3.927 10.742 -11.213 8.753 12.164
3 16 -11.89 3.927 10.742 -10.299 6.183 13.035 -11.213 8.753 12.164
3 16 -11.773 1.028 -7.871 -13.167 4.157 -6.973 -10.813 2.973 -9.056
3 16 -12.093 5.088 -7.895 -10.813 2.973 -9.056 -13.167 4.157 -6.973
3 16 -7.45 12.775 14.159 -5.476 13.491 15.584 -6.952 18.657 12.983
3 16 -5.476 13.491 15.584 -5.437 18.677 14.167 -6.952 18.657 12.983
3 16 -7.45 12.775 14.159 -8.249 12.546 13.866 -7.902 8.666 14.747
3 16 -7.959 7.865 14.757 -7.902 8.666 14.747 -9.549 8.51 13.608
3 16 -9.549 8.51 13.608 -7.902 8.666 14.747 -8.249 12.546 13.866
3 16 14.537 4.449 6.14 14.589 9.727 5.739 14.082 5.246 7.171
3 16 14.589 9.727 5.739 12.626 8.784 8.964 14.082 5.246 7.171
3 16 12.626 8.784 8.964 14.589 9.727 5.739 12.176 13.76 9.036
3 16 12.176 13.76 9.036 14.589 9.727 5.739 14.218 13.675 6.129
3 16 11.778 17.764 8.512 12.176 13.76 9.036 13.53 16.777 6.086
3 16 12.176 13.76 9.036 14.218 13.675 6.129 13.53 16.777 6.086
3 16 -14.813 7.052 3.185 -14.75 4.637 3.697 -14.376 8.272 6.745
3 16 -14.75 4.637 3.697 -14.294 6.135 6.954 -14.376 8.272 6.745
3 16 -13.84 6.399 8.415 -13.539 9.264 8.313 -14.294 6.135 6.954
3 16 -14.294 6.135 6.954 -13.539 9.264 8.313 -14.376 8.272 6.745
3 16 -13.84 6.399 8.415 -13.168 7.183 9.903 -13.539 9.264 8.313
3 16 -13.168 7.183 9.903 -12.84 9.616 9.346 -13.539 9.264 8.313
3 16 -9.549 8.51 13.608 -10.549 11.534 12.199 -11.213 8.753 12.164
4 16 -11.166 11.134 11.625 -11.213 8.753 12.164 -10.549 11.534 12.199 -10.493 18.375 10.565
3 16 -13.168 7.183 9.903 -11.213 8.753 12.164 -12.84 9.616 9.346
3 16 -12.84 9.616 9.346 -11.213 8.753 12.164 -11.166 11.134 11.625
3 16 -12.84 9.616 9.346 -11.166 11.134 11.625 -11.603 18.082 8.566
3 16 -11.603 18.082 8.566 -11.166 11.134 11.625 -10.493 18.375 10.565
3 16 -8.249 12.546 13.866 -7.45 12.775 14.159 -7.938 18.639 13.165
3 16 -7.45 12.775 14.159 -6.952 18.657 12.983 -7.938 18.639 13.165
4 16 -8.937 18.657 12.479 -9.644 11.933 13.034 -8.249 12.546 13.866 -7.938 18.639 13.165
3 16 -10.549 11.534 12.199 -9.235 18.437 11.14 -10.493 18.375 10.565
3 16 -10.549 11.534 12.199 -9.644 11.933 13.034 -9.235 18.437 11.14
3 16 -8.937 18.657 12.479 -9.235 18.437 11.14 -9.644 11.933 13.034
3 16 -11.603 18.082 8.566 -13.228 17.437 7.12 -12.84 9.616 9.346
3 16 -13.228 17.437 7.12 -13.539 9.264 8.313 -12.84 9.616 9.346
3 16 -8.249 12.546 13.866 -9.644 11.933 13.034 -9.549 8.51 13.608
3 16 -9.644 11.933 13.034 -10.549 11.534 12.199 -9.549 8.51 13.608
3 16 -14.376 8.272 6.745 -13.863 10.43 3.359 -14.813 7.052 3.185
3 16 -13.863 10.43 3.359 -14.376 8.272 6.745 -13.46 16.731 5.273
3 16 -13.46 16.731 5.273 -14.376 8.272 6.745 -13.228 17.437 7.12
3 16 -14.376 8.272 6.745 -13.539 9.264 8.313 -13.228 17.437 7.12
3 16 -14.813 7.052 3.185 -13.863 10.43 3.359 -14.444 8.912 2.151
3 16 -13.87 7.519 -5.491 -13.104 7.931 -6.345 -13.167 4.157 -6.973
3 16 -13.104 7.931 -6.345 -12.093 5.088 -7.895 -13.167 4.157 -6.973
3 16 -14.69 6.599 -2.489 -14.386 8.163 -1.14 -14.499 9.399 -3.05
3 16 -13.87 7.519 -5.491 -14.69 6.599 -2.489 -14.064 9.162 -4.743
3 16 -14.499 9.399 -3.05 -14.064 9.162 -4.743 -14.69 6.599 -2.489
3 16 -13.87 7.519 -5.491 -14.064 9.162 -4.743 -13.863 8.981 -5.312
3 16 -13.863 8.981 -5.312 -13.104 7.931 -6.345 -13.87 7.519 -5.491
3 16 14.589 9.727 5.739 14.537 4.449 6.14 14.738 2.784 3.128
3 16 14.284 9.672 3.824 14.082 11.236 4.051 14.589 9.727 5.739
3 16 14.589 9.727 5.739 14.082 11.236 4.051 14.218 13.675 6.129
3 16 14.082 11.236 4.051 13.906 13.836 4.454 14.218 13.675 6.129
3 16 13.53 16.777 6.086 14.218 13.675 6.129 13.547 16.201 5.176
3 16 13.547 16.201 5.176 14.218 13.675 6.129 13.906 13.836 4.454
3 16 13.16 0.622 -5.315 11.638 2.337 -8.611 14.38 4.17 -4.266
3 16 11.638 2.337 -8.611 13.384 4.931 -6.619 14.38 4.17 -4.266
3 16 13.384 4.931 -6.619 11.638 2.337 -8.611 12.716 7.129 -7.212
3 16 11.258 4.007 -8.73 12.716 7.129 -7.212 11.638 2.337 -8.611
3 16 13.958 -0.508 -0.854 13.16 0.622 -5.315 15.14 4.405 -1.079
3 16 13.16 0.622 -5.315 14.38 4.17 -4.266 15.14 4.405 -1.079
3 16 13.354 8.937 -5.894 13.384 4.931 -6.619 12.943 8.576 -6.415
3 16 12.716 7.129 -7.212 12.943 8.576 -6.415 13.384 4.931 -6.619
3 16 1.736 18.697 14.604 2.505 18.738 14.201 1.691 19.03 14.149
3 16 2.505 18.738 14.201 2.496 19.017 13.82 1.691 19.03 14.149
3 16 2.505 18.738 14.201 4.757 18.764 14.727 2.496 19.017 13.82
3 16 4.757 18.764 14.727 4.556 19.126 14.088 2.496 19.017 13.82
4 16 1.691 19.03 14.149 0.846 18.975 14.104 0.896 18.652 14.548 1.736 18.697 14.604
3 16 0.896 18.652 14.548 0.846 18.975 14.104 -0.017 18.661 14.298
3 16 -0.017 18.661 14.298 0.846 18.975 14.104 -0.034 18.912 13.936
3 16 5.361 18.722 14.528 6.267 18.689 13.039 5.36 19.032 13.729
3 16 6.267 18.689 13.039 6.214 18.959 12.579 5.36 19.032 13.729
4 16 7.234 18.872 12.371 7.546 18.534 12.773 9.135 18.379 12.061 8.73 18.747 11.651
3 16 9.135 18.379 12.061 9.831 18.29 10.763 8.73 18.747 11.651
3 16 9.831 18.29 10.763 9.725 18.485 10.595 8.73 18.747 11.651
3 16 10.798 18.38 9.988 9.725 18.485 10.595 11.313 18.037 10.415
3 16 9.725 18.485 10.595 9.831 18.29 10.763 11.313 18.037 10.415
3 16 7.546 18.534 12.773 7.234 18.872 12.371 6.267 18.689 13.039
3 16 6.267 18.689 13.039 7.234 18.872 12.371 6.214 18.959 12.579
3 16 4.556 19.126 14.088 4.757 18.764 14.727 5.36 19.032 13.729
3 16 4.757 18.764 14.727 5.361 18.722 14.528 5.36 19.032 13.729
3 16 -0.017 18.661 14.298 -0.034 18.912 13.936 -1.463 18.811 15.101
3 16 -1.463 18.811 15.101 -0.034 18.912 13.936 -1.39 19.028 14.521
3 16 -1.463 18.811 15.101 -1.39 19.028 14.521 -2.019 18.801 15.024
3 16 -2.019 18.801 15.024 -1.39 19.028 14.521 -1.856 19.045 14.449
3 16 -3.599 18.806 13.34 -3.602 18.669 13.687 -1.856 19.045 14.449
3 16 -3.602 18.669 13.687 -2.019 18.801 15.024 -1.856 19.045 14.449
3 16 -3.602 18.669 13.687 -3.599 18.806 13.34 -5.437 18.677 14.167
3 16 -5.437 18.677 14.167 -3.599 18.806 13.34 -5.341 18.895 13.528
4 16 11.307 18.261 9.491 10.798 18.38 9.988 11.313 18.037 10.415 11.756 17.928 9.99
3 16 11.756 17.928 9.99 11.778 17.764 8.512 11.307 18.261 9.491
3 16 11.778 17.764 8.512 11.533 18.146 8.17 11.307 18.261 9.491
3 16 -6.952 18.657 12.983 -5.437 18.677 14.167 -6.738 18.913 12.538
3 16 -5.437 18.677 14.167 -5.341 18.895 13.528 -6.738 18.913 12.538
3 16 11.778 17.764 8.512 13.53 16.777 6.086 11.533 18.146 8.17
3 16 11.533 18.146 8.17 13.53 16.777 6.086 13.162 17.097 5.702
3 16 -7.638 18.901 12.541 -7.938 18.639 13.165 -6.738 18.913 12.538
3 16 -7.938 18.639 13.165 -6.952 18.657 12.983 -6.738 18.913 12.538
4 16 -10.173 18.667 10.165 -10.493 18.375 10.565 -9.235 18.437 11.14 -8.998 18.672 10.792
3 16 -8.937 18.657 12.479 -8.638 18.791 11.859 -9.235 18.437 11.14
3 16 -9.235 18.437 11.14 -8.638 18.791 11.859 -8.998 18.672 10.792
3 16 -7.938 18.639 13.165 -7.638 18.901 12.541 -8.937 18.657 12.479
3 16 -8.937 18.657 12.479 -7.638 18.901 12.541 -8.638 18.791 11.859
3 16 -12.816 17.765 6.755 -13.228 17.437 7.12 -11.277 18.354 8.406
3 16 -13.228 17.437 7.12 -11.603 18.082 8.566 -11.277 18.354 8.406
3 16 -11.603 18.082 8.566 -10.493 18.375 10.565 -11.277 18.354 8.406
3 16 -10.173 18.667 10.165 -11.277 18.354 8.406 -10.493 18.375 10.565
3 16 -13.228 17.437 7.12 -12.816 17.765 6.755 -13.46 16.731 5.273
3 16 -13.46 16.731 5.273 -12.816 17.765 6.755 -13.074 16.87 5.106
3 16 13.53 16.777 6.086 13.547 16.201 5.176 13.162 17.097 5.702
3 16 13.547 16.201 5.176 13.188 16.422 4.936 13.162 17.097 5.702
3 16 13.162 17.097 5.702 13.188 16.422 4.936 11.842 17.024 5.082
3 16 13.188 16.422 4.936 12.038 16.47 4.603 11.842 17.024 5.082
3 16 11.533 18.146 8.17 13.162 17.097 5.702 10.612 18.173 7.302
3 16 10.612 18.173 7.302 13.162 17.097 5.702 11.842 17.024 5.082
4 16 11.533 18.146 8.17 10.612 18.173 7.302 6.441 18.912 11.152 11.307 18.261 9.491
3 16 10.798 18.38 9.988 11.307 18.261 9.491 6.441 18.912 11.152
3 16 9.725 18.485 10.595 10.798 18.38 9.988 6.441 18.912 11.152
3 16 8.73 18.747 11.651 9.725 18.485 10.595 6.441 18.912 11.152
3 16 6.441 18.912 11.152 7.234 18.872 12.371 8.73 18.747 11.651
3 16 7.234 18.872 12.371 6.441 18.912 11.152 6.214 18.959 12.579
3 16 6.214 18.959 12.579 6.441 18.912 11.152 -0.046 18.907 12.89
3 16 5.36 19.032 13.729 6.214 18.959 12.579 -0.046 18.907 12.89
3 16 4.556 19.126 14.088 5.36 19.032 13.729 -0.046 18.907 12.89
3 16 2.496 19.017 13.82 4.556 19.126 14.088 -0.046 18.907 12.89
3 16 1.691 19.03 14.149 2.496 19.017 13.82 -0.046 18.907 12.89
3 16 0.846 18.975 14.104 1.691 19.03 14.149 -0.046 18.907 12.89
3 16 -0.034 18.912 13.936 0.846 18.975 14.104 -0.046 18.907 12.89
3 16 -0.034 18.912 13.936 -0.046 18.907 12.89 -1.39 19.028 14.521
3 16 -0.046 18.907 12.89 -6.218 18.768 11.317 -3.599 18.806 13.34
3 16 -1.856 19.045 14.449 -1.39 19.028 14.521 -0.046 18.907 12.89
3 16 -3.599 18.806 13.34 -1.856 19.045 14.449 -0.046 18.907 12.89
3 16 -5.341 18.895 13.528 -3.599 18.806 13.34 -6.218 18.768 11.317
3 16 -6.738 18.913 12.538 -5.341 18.895 13.528 -6.218 18.768 11.317
4 16 -7.638 18.901 12.541 -6.738 18.913 12.538 -6.218 18.768 11.317 -8.638 18.791 11.859
3 16 -8.998 18.672 10.792 -8.638 18.791 11.859 -6.218 18.768 11.317
3 16 -10.173 18.667 10.165 -8.998 18.672 10.792 -6.218 18.768 11.317
3 16 -11.277 18.354 8.406 -10.173 18.667 10.165 -10.621 18.359 7.39
3 16 -10.173 18.667 10.165 -6.218 18.768 11.317 -10.621 18.359 7.39
3 16 -12.816 17.765 6.755 -11.277 18.354 8.406 -11.501 17.976 5.945
3 16 -11.277 18.354 8.406 -10.621 18.359 7.39 -11.501 17.976 5.945
3 16 -12.816 17.765 6.755 -11.501 17.976 5.945 -13.074 16.87 5.106
3 16 -13.074 16.87 5.106 -11.501 17.976 5.945 -12.034 17.111 4.791
3 16 13.693 12.815 3.804 12.416 13.05 3.449 13.188 16.422 4.936
3 16 12.038 16.47 4.603 13.188 16.422 4.936 12.416 13.05 3.449
3 16 12.792 8.82 1.096 12.581 9.87 2.299 13.88 9.803 2.494
3 16 12.581 9.87 2.299 12.416 13.05 3.449 13.88 9.803 2.494
3 16 12.416 13.05 3.449 13.693 12.815 3.804 13.88 9.803 2.494
4 16 13.693 12.815 3.804 13.188 16.422 4.936 13.547 16.201 5.176 13.906 13.836 4.454
3 16 13.693 12.815 3.804 13.906 13.836 4.454 14.082 11.236 4.051
3 16 13.88 9.803 2.494 13.693 12.815 3.804 14.305 9.667 2.957
3 16 14.082 11.236 4.051 14.305 9.667 2.957 13.693 12.815 3.804
3 16 12.902 8.412 -0.134 12.792 8.82 1.096 14.973 7.804 -0.373
3 16 14.305 9.667 2.957 14.973 7.804 -0.373 13.88 9.803 2.494
3 16 12.792 8.82 1.096 13.88 9.803 2.494 14.973 7.804 -0.373
3 16 -3.784 2.497 -11.806 -5.073 2.334 -11.216 -4.956 1.84 -10.878
3 16 -4.956 1.84 -10.878 -1.295 2.501 -12.325 -3.784 2.497 -11.806
3 16 -1.295 2.501 -12.325 -1.322 3.616 -12.768 -3.784 2.497 -11.806
3 16 0.274 4.065 -12.929 -1.322 3.616 -12.768 -1.295 2.501 -12.325
3 16 0.274 4.065 -12.929 -1.295 2.501 -12.325 0.253 2.575 -12.424
3 16 0.274 4.065 -12.929 0.253 2.575 -12.424 3.925 2.33 -11.637
3 16 4.042 3.157 -11.978 0.274 4.065 -12.929 3.925 2.33 -11.637
3 16 7.73 2.761 -9.813 7.616 2.227 -9.529 9.514 4.224 -8.722
3 16 10.592 2.62 -6.431 9.514 4.224 -8.722 7.616 2.227 -9.529
3 16 11.408 9.286 -6.083 9.514 4.224 -8.722 10.592 2.62 -6.431
3 16 -7.431 2.618 -10.006 -7.332 2.026 -9.626 -5.073 2.334 -11.216
3 16 -5.073 2.334 -11.216 -7.332 2.026 -9.626 -4.956 1.84 -10.878
3 16 -7.431 2.618 -10.006 -9.233 2.524 -8.279 -7.332 2.026 -9.626
3 16 -7.431 2.618 -10.006 -8.921 3.272 -9.098 -9.233 2.524 -8.279
3 16 -8.921 3.272 -9.098 -9.99 4.596 -8.303 -9.233 2.524 -8.279
3 16 -10.666 6.337 -7.42 -10.268 2.636 -7.051 -9.99 4.596 -8.303
3 16 -9.233 2.524 -8.279 -9.99 4.596 -8.303 -10.268 2.636 -7.051
3 16 -10.666 6.337 -7.42 -11.652 2.624 -4.395 -10.268 2.636 -7.051
3 16 -10.666 6.337 -7.42 -11.424 8.502 -6.22 -11.652 2.624 -4.395
3 16 -11.652 2.624 -4.395 -11.424 8.502 -6.22 -12.013 9.693 -4.943
3 16 10.958 2.622 -5.782 11.408 9.286 -6.083 10.592 2.62 -6.431
3 16 6.174 2.63 10.694 6.441 18.912 11.152 10.694 2.63 6.174
3 16 6.441 18.912 11.152 10.612 18.173 7.302 10.694 2.63 6.174
3 16 10.694 2.63 6.174 10.612 18.173 7.302 11.842 17.024 5.082
3 16 -11.501 17.976 5.945 -10.621 18.359 7.39 -10.694 2.63 6.174
3 16 -10.621 18.359 7.39 -6.174 2.63 10.694 -10.694 2.63 6.174
3 16 -6.174 2.63 10.694 -10.621 18.359 7.39 -6.218 18.768 11.317
3 16 -12.034 17.111 4.791 -11.501 17.976 5.945 -10.694 2.63 6.174
4 16 10.694 2.63 6.174 11.842 17.024 5.082 12.038 16.47 4.603 12.416 13.05 3.449
3 16 -10.694 2.63 6.174 -12.727 10.175 2.654 -12.034 17.111 4.791
3 16 -12.727 10.175 2.654 -10.694 2.63 6.174 -12.84 8.967 1.809
3 16 -12.84 8.967 1.809 -10.694 2.63 6.174 -12.309 2.63 1.799
3 16 -12.84 8.967 1.809 -12.309 2.63 1.799 -12.939 8.541 -0.983
3 16 -12.349 2.63 0 -12.939 8.541 -0.983 -12.309 2.63 1.799
3 16 -12.349 2.63 0 -12.705 9.895 -2.666 -12.939 8.541 -0.983
3 16 -12.349 2.63 0 -11.652 2.624 -4.395 -12.705 9.895 -2.666
3 16 -11.652 2.624 -4.395 -12.245 9.841 -4.352 -12.705 9.895 -2.666
3 16 -12.013 9.693 -4.943 -12.245 9.841 -4.352 -11.652 2.624 -4.395
3 16 10.694 2.63 6.174 12.416 13.05 3.449 12.581 9.87 2.299
4 16 12.047 2.624 -2.883 12.545 9.916 -3.068 11.607 9.569 -5.691 11.153 2.622 -5.403
3 16 11.607 9.569 -5.691 11.408 9.286 -6.083 11.153 2.622 -5.403
3 16 11.408 9.286 -6.083 10.958 2.622 -5.782 11.153 2.622 -5.403
3 16 12.792 8.82 1.096 12.902 8.412 -0.134 12.349 2.63 0
3 16 12.545 9.916 -3.068 12.047 2.624 -2.883 12.902 8.412 -0.134
3 16 12.349 2.63 0 12.902 8.412 -0.134 12.047 2.624 -2.883
4 16 12.581 9.87 2.299 12.792 8.82 1.096 12.349 2.63 0 10.694 2.63 6.174
3 16 14.537 4.449 6.14 13.067 3.649 9.188 14.738 2.784 3.128
3 16 1.943 7.284 17.512 0.228 0.72 16.332 1.904 0.357 16.134
3 16 1.943 7.284 17.512 0.16 7.478 17.085 0.228 0.72 16.332
3 16 0.16 7.478 17.085 -0.607 1.131 15.847 0.228 0.72 16.332
3 16 0.16 7.478 17.085 -0.881 7.483 16.935 -0.607 1.131 15.847
3 16 -0.881 7.483 16.935 -1.473 1.427 15.983 -0.607 1.131 15.847
4 16 -1.473 1.427 15.983 -0.881 7.483 16.935 -2.508 7.083 16.85 -3.398 2.13 16.065
3 16 -2.508 7.083 16.85 -2.862 7.024 16.812 -3.398 2.13 16.065
3 16 -4.108 2.62 15.662 -3.398 2.13 16.065 -2.862 7.024 16.812
4 16 -4.108 2.62 15.662 -2.862 7.024 16.812 -3.413 6.637 16.653 -4.881 3.064 15.659
3 16 -4.079 7.671 16.51 -5.794 4.077 14.972 -3.413 6.637 16.653
3 16 -5.794 4.077 14.972 -4.881 3.064 15.659 -3.413 6.637 16.653
3 16 -4.079 7.671 16.51 -5.136 7.435 16.198 -5.794 4.077 14.972
3 16 -5.136 7.435 16.198 -6.668 4.486 14.864 -5.794 4.077 14.972
4 16 -6.668 4.486 14.864 -5.136 7.435 16.198 -7.959 7.865 14.757 -8.532 5.479 14.04
3 16 -9.549 8.51 13.608 -9.631 5.479 13.115 -7.959 7.865 14.757
3 16 -9.631 5.479 13.115 -8.532 5.479 14.04 -7.959 7.865 14.757
3 16 13.067 3.649 9.188 12.033 2.935 9.926 13.059 0.899 6.913
3 16 12.033 2.935 9.926 11.965 -0.072 8.15 13.059 0.899 6.913
3 16 6.632 7.554 15.881 4.949 13.444 15.671 5.11 7.861 15.943
3 16 3.186 13.404 15.636 5.11 7.861 15.943 4.949 13.444 15.671
3 16 14.082 11.236 4.051 14.284 9.672 3.824 14.305 9.667 2.957
3 16 -13.167 4.157 -6.973 -14.584 4.074 -2.632 -13.87 7.519 -5.491
3 16 -14.69 6.599 -2.489 -13.87 7.519 -5.491 -14.584 4.074 -2.632
3 16 -5.94 -8.175 1.957 -6.643 -6.72 -4.219 -3.954 -8.822 1.706
3 16 -6.643 -6.72 -4.219 -5.093 -7.287 -4.533 -3.954 -8.822 1.706
3 16 -5.94 -8.175 1.957 -6.724 -7.444 2.143 -6.643 -6.72 -4.219
3 16 -6.724 -7.444 2.143 -7.358 -6.159 -4.007 -6.643 -6.72 -4.219
3 16 -7.507 -7.378 2.38 -8.066 -5.989 -3.974 -6.724 -7.444 2.143
3 16 -8.066 -5.989 -3.974 -7.358 -6.159 -4.007 -6.724 -7.444 2.143
4 16 -8.066 -5.989 -3.974 -7.507 -7.378 2.38 -10.843 -4.715 2.845 -10.615 -3.991 -3.642
3 16 -10.615 -3.991 -3.642 -10.843 -4.715 2.845 -11.09 -2.963 -3.43
3 16 -11.194 -3.811 2.86 -11.09 -2.963 -3.43 -10.843 -4.715 2.845
3 16 -11.981 -3.234 3.014 -11.86 -2.374 -3.288 -11.194 -3.811 2.86
3 16 -11.86 -2.374 -3.288 -11.09 -2.963 -3.43 -11.194 -3.811 2.86
4 16 -11.981 -3.234 3.014 -13.149 -1.12 3.366 -12.723 -0.764 -3.049 -11.86 -2.374 -3.288
3 16 -12.723 -0.764 -3.049 -13.149 -1.12 3.366 -12.918 0.119 -2.893
3 16 -13.385 0.486 3.223 -12.918 0.119 -2.893 -13.149 -1.12 3.366
4 16 -13.501 0.871 -2.783 -12.918 0.119 -2.893 -13.385 0.486 3.223 -13.983 1.256 3.254
3 16 -14.75 4.637 3.697 -14.584 4.074 -2.632 -13.983 1.256 3.254
3 16 -13.501 0.871 -2.783 -13.983 1.256 3.254 -14.584 4.074 -2.632
4 16 -14.69 6.599 -2.489 -14.584 4.074 -2.632 -14.75 4.637 3.697 -14.813 7.052 3.185
3 16 -14.69 6.599 -2.489 -14.813 7.052 3.185 -14.386 8.163 -1.14
3 16 -14.386 8.163 -1.14 -14.813 7.052 3.185 -14.444 8.912 2.151
3 16 0.43 -9.419 0.144 -1.546 -7.77 -5.857 3.258 -8.862 -1.082
3 16 3.258 -8.862 -1.082 -1.546 -7.77 -5.857 0.021 -7.386 -6.624
4 16 -1.546 -7.77 -5.857 0.43 -9.419 0.144 -1.788 -9.295 0.979 -3.015 -7.723 -5.145
3 16 14.738 2.784 3.128 15.14 4.405 -1.079 14.284 9.672 3.824
3 16 14.284 9.672 3.824 15.14 4.405 -1.079 14.305 9.667 2.957
3 16 15.14 4.405 -1.079 14.973 7.804 -0.373 14.305 9.667 2.957
3 16 14.38 4.17 -4.266 14.429 9.322 -3.408 15.14 4.405 -1.079
3 16 15.14 4.405 -1.079 14.429 9.322 -3.408 14.973 7.804 -0.373
3 16 14.429 9.322 -3.408 14.38 4.17 -4.266 13.354 8.937 -5.894
3 16 14.38 4.17 -4.266 13.384 4.931 -6.619 13.354 8.937 -5.894
3 16 14.589 9.727 5.739 14.738 2.784 3.128 14.284 9.672 3.824
3 16 1.943 7.284 17.512 1.027 13.411 16.309 0.16 7.478 17.085
3 16 0.16 7.478 17.085 1.027 13.411 16.309 0.116 13.357 16.079
3 16 -2.508 7.083 16.85 -0.881 7.483 16.935 -2.818 8.432 16.843
3 16 -0.881 7.483 16.935 -0.825 13.42 16.29 -2.818 8.432 16.843
3 16 -2.818 8.432 16.843 -0.825 13.42 16.29 -2.793 13.492 16.011
3 16 -3.413 6.637 16.653 -2.818 8.432 16.843 -4.079 7.671 16.51
3 16 -4.079 7.671 16.51 -2.818 8.432 16.843 -3.855 13.541 15.384
