1 16 0 24.912 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 24.912 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 24.912 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 24.912 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 31.14 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 31.14 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 31.14 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 31.14 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 31.14 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 31.14 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 31.14 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 31.14 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 37.368 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 37.368 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 37.368 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 37.368 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 37.368 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 37.368 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 37.368 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 37.368 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 43.596 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 43.596 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 43.596 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 43.596 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 43.596 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 43.596 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 43.596 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 43.596 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 49.824 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 49.824 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 49.824 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 49.824 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 49.824 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 49.824 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 49.824 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 49.824 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 56.052 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 56.052 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 56.052 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 56.052 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 56.052 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 56.052 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 56.052 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 56.052 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 62.28 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 62.28 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 62.28 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 62.28 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 62.28 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 62.28 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 62.28 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 62.28 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 68.508 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 68.508 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 68.508 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 68.508 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 68.508 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 68.508 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 68.508 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 68.508 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 74.736 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 74.736 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 74.736 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 74.736 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 74.736 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 74.736 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 74.736 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 74.736 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 80.964 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 80.964 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 80.964 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 80.964 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 80.964 0 1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 80.964 0 1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 80.964 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s02.dat
1 16 0 80.964 0 -1 0 0 0 1.038 0 0 0 1 s\93247s02.dat
1 16 0 87.192 0 1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 87.192 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 87.192 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s01.dat
1 16 0 87.192 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s01.dat
1 16 0 87.192 0 1 0 0 0 1.038 0 0 0 1 s\93247s01.dat
1 16 0 87.192 0 1 0 0 0 1.038 0 0 0 -1 s\93247s01.dat
1 16 0 87.192 0 -1 0 0 0 1.038 0 0 0 -1 s\93247s01.dat
1 16 0 87.192 0 -1 0 0 0 1.038 0 0 0 1 s\93247s01.dat
1 16 0 93.42 0 1 0 0 0 -1.038 0 0 0 1 s\93247s02.dat
1 16 0 93.42 0 1 0 0 0 -1.038 0 0 0 -1 s\93247s02.dat
1 16 0 93.42 0 -1 0 0 0 -1.038 0 0 0 -1 s\93247s02.dat
1 16 0 93.42 0 -1 0 0 0 -1.038 0 0 0 1 s\93247s02.dat
1 16 0 93.42 0 0 0 1 0 1.038 0 -1 0 0 s\93247s03.dat
1 16 0 93.42 0 0 0 -1 0 1.038 0 -1 0 0 s\93247s03.dat
1 16 0 93.42 0 0 0 -1 0 1.038 0 1 0 0 s\93247s03.dat
1 16 0 93.42 0 0 0 1 0 1.038 0 1 0 0 s\93247s03.dat
1 16 0 94.1985 0 4 0 0 0 8.304 0 0 0 4 4-4cyli.dat
1 16 0 102.5025 0 4 0 0 0 -1.038 0 0 0 4 4-4disc.dat
1 16 0 102.5025 0 4 0 0 0 1.038 0 0 0 4 4-4edge.dat
