5 24 0 18.531 12.62 0 17 13 -4.829 18.531 11.659 4.829 18.531 11.659
5 24 0 17 13 -4.975 17 12.01 0 15.343 13 0 18.531 12.62
5 24 -3.062 21 7.391 -3.794 20.695 9.159 -6.123 21 6.123 0 21 8
5 24 -3.794 20.695 9.159 -4.414 19.828 10.657 -7.588 20.695 7.588 0 20.695 9.914
5 24 -4.414 19.828 10.657 -4.829 18.531 11.659 -8.829 19.828 8.829 0 19.828 11.536
5 24 -4.829 18.531 11.659 -4.975 17 12.01 -9.658 18.531 9.658 0 18.531 12.62

0 // frontside pattern
4 0 2.638 14.136 -12.475 2.363 14.205 -12.53 2.552 14.694 -12.493 2.887 14.531 -12.426
4 0 2.363 14.205 -12.53 2.08 14.222 -12.586 2.251 14.78 -12.552 2.552 14.694 -12.493
4 0 2.896 14.033 -12.424 2.638 14.136 -12.475 2.887 14.531 -12.426 3.196 14.308 -12.364
3 0 3.067 13.921 -12.39 3.368 14.007 -12.33 3.256 13.878 -12.353
4 0 3.067 13.921 -12.39 2.896 14.033 -12.424 3.196 14.308 -12.364 3.368 14.007 -12.33
4 0 2.08 14.222 -12.586 1.65 14.179 -12.672 1.736 14.823 -12.655 2.251 14.78 -12.552
4 0 0.276 14.05 -12.945 0 14.033 -13 0 14.737 -13 0.362 14.737 -12.928
4 0 4.254 13.954 -12.154 4.233 13.614 -12.158 4.02 13.954 -12.201 4.148 14.252 -12.175
4 0 0.749 14.093 -12.851 0.276 14.05 -12.945 0.362 14.737 -12.928 0.792 14.746 -12.843
4 0 1.65 14.179 -12.672 1.221 14.136 -12.757 1.264 14.78 -12.749 1.736 14.823 -12.655
4 0 1.221 14.136 -12.757 0.749 14.093 -12.851 0.792 14.746 -12.843 1.264 14.78 -12.749
3 0 -3.64 13.878 -12.276 -3.382 14.179 -12.327 -3.511 13.706 -12.302
4 0 2.179 9.091 -12.567 2.078 9.58 -12.587 2.883 8.996 -12.427 3.006 8.819 -12.402
4 0 2.078 9.58 -12.587 2.179 10.27 -12.567 2.839 9.206 -12.435 2.883 8.996 -12.427
4 0 0 15.649 -13 0 17 -13 0.568 16.559 -12.887 0.773 16.256 -12.846
4 0 2.883 9.415 -12.427 2.839 9.206 -12.435 2.179 10.27 -12.567 2.468 10.765 -12.509
3 0 0 15.649 -13 0.773 16.256 -12.846 0.347 15.617 -12.931
4 0 -3.976 9.003 -12.209 -3.855 8.829 -12.233 -4.401 8.68 -12.125 -4.69 9.094 -12.067
4 0 -3.554 14.308 -12.293 -3.769 14.05 -12.251 -3.855 14.222 -12.234 -3.683 14.436 -12.268
4 0 -3.382 14.179 -12.327 -3.64 13.878 -12.276 -3.769 14.05 -12.251 -3.554 14.308 -12.293
4 0 -3.683 14.436 -12.268 -3.855 14.222 -12.234 -3.898 14.393 -12.225 -3.898 14.651 -12.225
4 0 -4.401 10.767 -12.125 -3.969 11.165 -12.211 -3.673 9.703 -12.27 -3.855 9.587 -12.233
4 0 -3.97 13.444 -12.211 -3.842 13.274 -12.236 -4.204 12.722 -12.164 -4.31 13.019 -12.143
4 0 5.3 6.321 -11.793 5.343 7.48 -11.765 5.601 7.394 -11.593 5.515 6.278 -11.65
4 0 4.248 6.879 -12.155 4.613 7.824 -12.083 4.975 7.649 -12.011 4.675 6.622 -12.07
4 0 5.515 6.278 -11.65 5.601 7.394 -11.593 5.772 7.394 -11.478 5.79 6.304 -11.466
4 0 6.03 6.493 -11.306 5.944 7.437 -11.363 6.159 7.523 -11.22 6.331 6.922 -11.105
4 0 5.79 6.304 -11.466 5.772 7.394 -11.478 5.944 7.437 -11.363 6.03 6.493 -11.306
3 0 3.454 7.223 -12.313 4.248 8.039 -12.155 3.883 7.051 -12.228
4 0 2.209 7.48 -12.561 1.693 7.523 -12.663 1.865 8.468 -12.629 2.544 8.504 -12.494
4 0 1.693 7.523 -12.663 1.307 7.523 -12.74 1.264 8.468 -12.749 1.865 8.468 -12.629
4 0 2.681 7.437 -12.467 2.209 7.48 -12.561 2.544 8.504 -12.494 2.898 8.394 -12.424
4 0 3.454 7.223 -12.313 3.024 7.352 -12.399 3.695 8.358 -12.265 4.248 8.039 -12.155
4 0 3.024 7.352 -12.399 2.681 7.437 -12.467 3.41 8.304 -12.322 3.695 8.358 -12.265
4 0 6.331 6.922 -11.105 6.159 7.523 -11.22 6.459 7.652 -11.019 6.674 7.523 -10.875
4 0 3.723 12.594 -12.26 3.468 12.509 -12.31 3.553 13.232 -12.294 3.893 12.722 -12.226
4 0 3.468 12.509 -12.31 3.085 12.424 -12.387 3.213 13.147 -12.361 3.553 13.232 -12.294
4 0 4.02 12.934 -12.201 3.893 12.722 -12.226 3.553 13.232 -12.294 3.68 13.317 -12.268
4 0 4.233 13.614 -12.158 4.148 13.274 -12.175 3.85 13.572 -12.234 4.02 13.954 -12.201
4 0 4.148 13.274 -12.175 4.02 12.934 -12.201 3.68 13.317 -12.268 3.85 13.572 -12.234
4 0 3.085 12.424 -12.387 2.618 12.339 -12.479 2.788 13.104 -12.446 3.213 13.147 -12.361
4 0 1.173 12.127 -12.767 0.705 12.084 -12.86 0.663 12.977 -12.868 1.215 12.977 -12.758
3 0 6.459 7.652 -11.019 6.674 7.781 -10.875 6.674 7.523 -10.875
4 0 1.64 12.169 -12.674 1.173 12.127 -12.767 1.215 12.977 -12.758 1.81 13.019 -12.64
4 0 2.618 12.339 -12.479 2.193 12.254 -12.564 2.278 13.062 -12.547 2.788 13.104 -12.446
4 0 2.193 12.254 -12.564 1.64 12.169 -12.674 1.81 13.019 -12.64 2.278 13.062 -12.547
4 0 2.468 8.678 -12.509 2.179 9.091 -12.567 3.006 8.819 -12.402 3.192 8.701 -12.365
4 0 4.248 6.879 -12.155 3.883 7.051 -12.228 4.248 8.039 -12.155 4.613 7.824 -12.083
3 0 2.898 8.394 -12.424 3.41 8.304 -12.322 2.681 7.437 -12.467
3 0 4.675 6.622 -12.07 4.975 7.649 -12.011 4.975 6.451 -12.011
4 0 3.938 8.996 -12.217 3.981 9.206 -12.208 4.641 9.091 -12.077 4.352 8.678 -12.135
4 0 5.343 7.48 -11.765 5.3 6.321 -11.793 4.975 6.451 -12.011 4.975 7.649 -12.011
3 0 3.629 8.701 -12.278 3.695 8.358 -12.265 3.41 8.304 -12.322
3 0 2.768 17.885 -12.23 3.145 18.532 -11.993 3.125 17.706 -12.203
3 0 2.423 18.015 -12.266 3.145 18.532 -11.993 2.768 17.885 -12.23
4 0 3.145 18.532 -11.993 3.502 18.195 -12.007 3.505 17.502 -12.179 3.125 17.706 -12.203
4 0 3.86 17.328 -12.151 3.783 17.879 -12.029 4.061 17.538 -12.059 4.137 17.284 -12.107
4 0 3.86 17.328 -12.151 3.505 17.502 -12.179 3.502 18.195 -12.007 3.783 17.879 -12.029
4 0 3.981 9.206 -12.208 3.938 9.415 -12.217 4.742 9.58 -12.057 4.641 9.091 -12.077
3 0 -4.185 17.284 -12.097 -4.231 17.375 -12.065 -4.109 17.538 -12.049
3 0 4.137 17.284 -12.107 4.061 17.538 -12.059 4.183 17.375 -12.075
4 0 1.522 15.36 -12.697 1.402 15.357 -12.721 1.393 15.7 -12.723 1.57 15.459 -12.688
3 0 2.544 8.504 -12.494 2.468 8.678 -12.509 2.898 8.394 -12.424
4 0 -1.441 15.7 -12.713 -1.45 15.357 -12.712 -1.571 15.36 -12.688 -1.618 15.459 -12.678
3 0 -4.395 13.402 -12.126 -4.204 13.912 -12.164 -4.097 13.742 -12.185
4 0 -4.69 9.094 -12.067 -4.791 9.582 -12.047 -4.019 9.208 -12.201 -3.976 9.003 -12.209
4 0 3.938 9.415 -12.217 3.814 9.592 -12.242 4.641 10.27 -12.077 4.742 9.58 -12.057
4 0 -4.791 9.582 -12.047 -4.69 10.272 -12.067 -3.976 9.413 -12.209 -4.019 9.208 -12.201
4 0 -4.395 13.402 -12.126 -4.097 13.742 -12.185 -3.97 13.444 -12.211 -4.31 13.019 -12.143
4 0 -4.69 10.272 -12.067 -4.401 10.767 -12.125 -3.855 9.587 -12.233 -3.976 9.413 -12.209
3 0 0 18.531 -12.62 0.848 17.907 -12.606 0.62 17.555 -12.739
4 0 2.898 8.394 -12.424 2.468 8.678 -12.509 3.192 8.701 -12.365 3.41 8.659 -12.322
3 0 0 18.531 -12.62 1.22 18.065 -12.493 0.848 17.907 -12.606
3 0 -0.024 19.303 -11.969 0.814 19.261 -11.847 0 18.531 -12.62
4 0 1.621 18.112 -12.401 1.22 18.065 -12.493 0 18.531 -12.62 3.145 18.532 -11.993
4 0 3.006 9.592 -12.402 2.883 9.415 -12.427 2.468 10.765 -12.509 2.9 11.162 -12.423
3 0 0 17 -13 0.486 17 -12.903 0.48 16.822 -12.905
3 0 0 17 -13 0.48 16.822 -12.905 0.568 16.559 -12.887
4 0 0.486 17 -12.903 0 17 -13 0 18.531 -12.62 0.62 17.555 -12.739
4 0 1.064 15.492 -12.788 0.781 15.548 -12.845 0.773 16.256 -12.846 1.236 15.874 -12.754
3 0 0.347 15.617 -12.931 0.773 16.256 -12.846 0.781 15.548 -12.845
4 0 0 18.531 -12.62 0.814 19.261 -11.847 1.691 19.131 -11.782 2.599 18.844 -11.841
4 0 3.814 8.819 -12.242 3.938 8.996 -12.217 4.352 8.678 -12.135 3.92 8.401 -12.221
4 0 3.814 9.592 -12.242 3.629 9.711 -12.278 4.352 10.765 -12.135 4.641 10.27 -12.077
4 0 3.629 8.701 -12.278 3.814 8.819 -12.242 3.92 8.401 -12.221 3.695 8.358 -12.265
3 0 2.026 18.089 -12.326 3.145 18.532 -11.993 2.423 18.015 -12.266
3 0 1.621 18.112 -12.401 3.145 18.532 -11.993 2.026 18.089 -12.326
4 0 3.629 9.711 -12.278 3.41 9.752 -12.322 3.92 11.162 -12.221 4.352 10.765 -12.135
4 0 1.064 15.492 -12.788 1.236 15.874 -12.754 1.393 15.7 -12.723 1.402 15.357 -12.721
3 0 2.599 18.844 -11.841 3.145 18.532 -11.993 0 18.531 -12.62
4 0 3.192 9.711 -12.365 3.006 9.592 -12.402 2.9 11.162 -12.423 3.41 11.26 -12.322
4 0 3.41 9.752 -12.322 3.192 9.711 -12.365 3.41 11.26 -12.322 3.92 11.162 -12.221
4 0 3.41 8.304 -12.322 2.898 8.394 -12.424 3.41 8.659 -12.322 3.629 8.701 -12.278
4 0 1.307 7.523 -12.74 0.877 7.48 -12.826 0.706 8.425 -12.86 1.264 8.468 -12.749
4 0 -2.648 18.844 -11.831 -1.74 19.131 -11.772 0 18.531 -12.62 -3.163 18.532 -11.99
4 0 -0.863 19.261 -11.837 -0.024 19.303 -11.969 0 18.531 -12.62 -1.74 19.131 -11.772
3 0 -1.669 18.112 -12.392 -2.074 18.089 -12.317 -3.163 18.532 -11.99
4 0 -1.377 12.934 -12.726 -1.42 12.169 -12.718 -2.015 12.254 -12.599 -1.93 12.977 -12.616
4 0 -0.825 12.892 -12.836 -0.825 12.084 -12.836 -1.42 12.169 -12.718 -1.377 12.934 -12.726
3 0 -2.817 17.885 -12.22 -3.173 17.706 -12.193 -3.163 18.532 -11.99
3 0 -2.472 18.015 -12.256 -2.817 17.885 -12.22 -3.163 18.532 -11.99
4 0 -3.553 17.502 -12.168 -3.551 18.195 -11.997 -3.163 18.532 -11.99 -3.173 17.706 -12.193
4 0 -4.109 17.538 -12.049 -3.832 17.879 -12.019 -3.909 17.328 -12.141 -4.185 17.284 -12.097
4 0 -3.909 17.328 -12.141 -3.832 17.879 -12.019 -3.551 18.195 -11.997 -3.553 17.502 -12.168
4 0 -1.93 12.977 -12.616 -2.015 12.254 -12.599 -2.567 12.297 -12.489 -2.567 13.019 -12.489
4 0 -0.368 14.737 -12.927 -0.368 14.05 -12.927 -0.668 14.093 -12.867 -0.668 14.737 -12.867
4 0 0 14.737 -13 0 14.033 -13 -0.368 14.05 -12.927 -0.368 14.737 -12.927
4 0 -0.668 14.737 -12.867 -0.668 14.093 -12.867 -1.012 14.136 -12.799 -1.055 14.746 -12.79
4 0 -1.484 14.78 -12.705 -1.355 14.179 -12.73 -1.785 14.222 -12.645 -1.914 14.823 -12.619
4 0 -1.055 14.746 -12.79 -1.012 14.136 -12.799 -1.355 14.179 -12.73 -1.484 14.78 -12.705
4 0 -3.035 13.062 -12.397 -3.12 12.339 -12.38 -3.63 12.424 -12.278 -3.417 13.104 -12.32
4 0 -2.567 13.019 -12.489 -2.567 12.297 -12.489 -3.12 12.339 -12.38 -3.035 13.062 -12.397
4 0 -3.417 13.104 -12.32 -3.63 12.424 -12.278 -3.927 12.509 -12.219 -3.672 13.147 -12.27
4 0 -4.437 13.699 -12.118 -4.437 14.252 -12.118 -4.204 13.912 -12.164 -4.395 13.402 -12.126
4 0 -3.672 13.147 -12.27 -3.927 12.509 -12.219 -4.204 12.722 -12.164 -3.842 13.274 -12.236
3 0 -2.074 18.089 -12.317 -2.472 18.015 -12.256 -3.163 18.532 -11.99
4 0 -3.245 8.713 -12.355 -3.064 8.829 -12.391 -2.517 8.68 -12.499 -2.95 8.403 -12.413
4 0 -3.064 8.829 -12.391 -2.943 9.003 -12.415 -2.229 9.094 -12.557 -2.517 8.68 -12.499
4 0 -3.459 8.672 -12.312 -3.245 8.713 -12.355 -2.95 8.403 -12.413 -3.459 8.306 -12.312
4 0 -3.855 8.829 -12.233 -3.673 8.713 -12.27 -3.969 8.403 -12.211 -4.401 8.68 -12.125
4 0 -3.673 8.713 -12.27 -3.459 8.672 -12.312 -3.459 8.306 -12.312 -3.969 8.403 -12.211
4 0 -2.9 9.208 -12.423 -2.943 9.413 -12.415 -2.229 10.272 -12.557 -2.127 9.582 -12.577
4 0 -2.943 9.413 -12.415 -3.064 9.587 -12.391 -2.517 10.767 -12.499 -2.229 10.272 -12.557
4 0 -3.064 9.587 -12.391 -3.245 9.703 -12.355 -2.95 11.165 -12.413 -2.517 10.767 -12.499
4 0 -2.943 9.003 -12.415 -2.9 9.208 -12.423 -2.127 9.582 -12.577 -2.229 9.094 -12.557
4 0 -3.245 9.703 -12.355 -3.459 9.744 -12.312 -3.459 11.262 -12.312 -2.95 11.165 -12.413
3 0 0 17 -13 -0.528 16.822 -12.895 -0.535 17 -12.893
4 0 0 18.531 -12.62 0 17 -13 -0.535 17 -12.893 -0.668 17.555 -12.729
4 0 -1.441 15.7 -12.713 -1.285 15.874 -12.745 -1.113 15.492 -12.779 -1.45 15.357 -12.712
3 0 0 18.531 -12.62 -0.668 17.555 -12.729 -0.896 17.907 -12.596
4 0 0 18.531 -12.62 -1.268 18.065 -12.483 -1.669 18.112 -12.392 -3.163 18.532 -11.99
3 0 0 18.531 -12.62 -0.896 17.907 -12.596 -1.268 18.065 -12.483
4 0 -0.822 16.256 -12.837 -0.617 16.559 -12.877 0 15.649 -13 -0.396 15.617 -12.921
4 0 -0.617 16.559 -12.877 -0.528 16.822 -12.895 0 17 -13 0 15.649 -13
3 0 -0.396 15.617 -12.921 -0.83 15.548 -12.835 -0.822 16.256 -12.837
4 0 -0.822 16.256 -12.837 -0.83 15.548 -12.835 -1.113 15.492 -12.779 -1.285 15.874 -12.745
4 0 -3.459 9.744 -12.312 -3.673 9.703 -12.27 -3.969 11.165 -12.211 -3.459 11.262 -12.312
4 0 -1.914 14.823 -12.619 -1.785 14.222 -12.645 -2.085 14.265 -12.585 -2.257 14.866 -12.551
4 0 -5.574 7.316 -11.611 -5.568 6.277 -11.614 -5.869 6.337 -11.414 -5.703 7.316 -11.524
4 0 -5.307 7.352 -11.789 -5.259 6.278 -11.821 -5.568 6.277 -11.614 -5.574 7.316 -11.611
4 0 -4.989 7.425 -12.001 -4.975 6.344 -12.011 -5.259 6.278 -11.821 -5.307 7.352 -11.789
4 0 -5.703 7.316 -11.524 -5.869 6.337 -11.414 -6.126 6.457 -11.241 -5.832 7.359 -11.438
4 0 -2.755 13.595 -12.452 -2.824 13.406 -12.438 -2.953 13.406 -12.413 -2.824 13.664 -12.438
3 0 -6.561 7.187 -10.951 -6.089 7.444 -11.266 -6.384 6.8 -11.069
4 0 -5.832 7.359 -11.438 -6.126 6.457 -11.241 -6.384 6.8 -11.069 -6.089 7.444 -11.266
3 0 -4.989 7.425 -12.001 -4.796 7.489 -12.046 -4.975 6.344 -12.011
4 0 -2.3 8.167 -12.543 -2.017 7.309 -12.599 -2.592 7.145 -12.485 -2.987 7.996 -12.406
4 0 -1.699 8.339 -12.662 -1.561 7.403 -12.69 -2.017 7.309 -12.599 -2.3 8.167 -12.543
4 0 -1.012 8.511 -12.799 -1.115 7.523 -12.778 -1.561 7.403 -12.69 -1.699 8.339 -12.662
4 0 -2.987 7.996 -12.406 -2.592 7.145 -12.485 -3.245 6.922 -12.355 -3.588 7.824 -12.286
3 0 -4.796 7.489 -12.046 -4.297 6.561 -12.146 -4.975 6.344 -12.011
4 0 -4.297 7.652 -12.146 -3.786 6.725 -12.247 -4.297 6.561 -12.146 -4.796 7.489 -12.046
4 0 -3.588 7.824 -12.286 -3.245 6.922 -12.355 -3.786 6.725 -12.247 -4.297 7.652 -12.146
4 0 -3.382 14.179 -12.327 -2.953 14.007 -12.413 -3.039 13.878 -12.396 -3.511 13.706 -12.302
4 0 -3.211 14.351 -12.362 -2.824 14.136 -12.438 -2.953 14.007 -12.413 -3.382 14.179 -12.327
4 0 -3.511 13.706 -12.302 -3.039 13.878 -12.396 -2.91 13.749 -12.421 -3.211 13.492 -12.362
3 0 -2.755 13.595 -12.452 -2.738 13.492 -12.456 -2.824 13.406 -12.438
4 0 -3.211 13.492 -12.362 -2.91 13.749 -12.421 -2.824 13.664 -12.438 -2.953 13.406 -12.413
4 0 -2.257 14.866 -12.551 -2.085 14.265 -12.585 -2.343 14.265 -12.534 -2.438 14.823 -12.515
3 0 -6.819 7.659 -10.778 -6.089 7.444 -11.266 -6.561 7.187 -10.951
4 0 -2.438 14.823 -12.515 -2.343 14.265 -12.534 -2.481 14.265 -12.507 -2.695 14.737 -12.464
4 0 -2.953 14.608 -12.413 -2.609 14.222 -12.481 -2.824 14.136 -12.438 -3.211 14.351 -12.362
4 0 -2.695 14.737 -12.464 -2.481 14.265 -12.507 -2.609 14.222 -12.481 -2.953 14.608 -12.413
4 15 3.41 9.206 -12.322 3.938 8.996 -12.217 3.814 8.819 -12.242 3.629 8.701 -12.278
4 15 3.006 8.819 -12.402 2.883 8.996 -12.427 3.41 9.206 -12.322 3.192 8.701 -12.365
4 15 -3.673 8.713 -12.27 -3.855 8.829 -12.233 -3.459 9.208 -12.312 -3.459 8.672 -12.312
4 15 3.41 8.659 -12.322 3.192 8.701 -12.365 3.41 9.206 -12.322 3.629 8.701 -12.278
4 15 3.41 9.206 -12.322 3.629 9.711 -12.278 3.814 9.592 -12.242 3.938 9.415 -12.217
4 15 3.41 9.206 -12.322 3.192 9.711 -12.365 3.41 9.752 -12.322 3.629 9.711 -12.278
4 15 3.41 9.206 -12.322 2.883 8.996 -12.427 2.839 9.206 -12.435 2.883 9.415 -12.427
4 15 3.41 9.206 -12.322 3.938 9.415 -12.217 3.981 9.206 -12.208 3.938 8.996 -12.217
4 15 -2.943 9.003 -12.415 -3.064 8.829 -12.391 -3.459 9.208 -12.312 -2.9 9.208 -12.423
4 15 -3.245 8.713 -12.355 -3.459 8.672 -12.312 -3.459 9.208 -12.312 -3.064 8.829 -12.391
4 15 -3.245 9.703 -12.355 -3.064 9.587 -12.391 -3.459 9.208 -12.312 -3.459 9.744 -12.312
4 15 -2.943 9.413 -12.415 -2.9 9.208 -12.423 -3.459 9.208 -12.312 -3.064 9.587 -12.391
4 15 3.41 9.206 -12.322 2.883 9.415 -12.427 3.006 9.592 -12.402 3.192 9.711 -12.365
4 15 -3.976 9.003 -12.209 -4.019 9.208 -12.201 -3.459 9.208 -12.312 -3.855 8.829 -12.233
4 15 -3.976 9.413 -12.209 -3.855 9.587 -12.233 -3.459 9.208 -12.312 -4.019 9.208 -12.201
4 15 -3.673 9.703 -12.27 -3.459 9.744 -12.312 -3.459 9.208 -12.312 -3.855 9.587 -12.233
3 16 4.975 17 -12.01 6.597 16.667 -10.927 6.511 16.496 -10.984
4 16 0 14.033 -13 0.705 12.084 -12.86 0.706 8.425 -12.86 0 4 -13
3 16 4.975 17 -12.01 6.511 16.496 -10.984 6.468 16.067 -11.013
3 16 6.769 16.238 -10.812 9.192 17 -9.192 6.94 15.766 -10.697
3 16 6.597 16.667 -10.927 9.192 17 -9.192 6.769 16.238 -10.812
3 16 4.975 17 -12.01 9.192 17 -9.192 6.597 16.667 -10.927
4 16 0.705 12.084 -12.86 1.173 12.127 -12.767 2.078 9.58 -12.587 0.706 8.425 -12.86
4 16 1.173 12.127 -12.767 1.64 12.169 -12.674 2.179 10.27 -12.567 2.078 9.58 -12.587
3 16 1.64 12.169 -12.674 2.193 12.254 -12.564 2.179 10.27 -12.567
4 16 0.706 8.425 -12.86 2.078 9.58 -12.587 2.179 9.091 -12.567 1.264 8.468 -12.749
3 16 1.264 8.468 -12.749 2.179 9.091 -12.567 1.865 8.468 -12.629
4 16 2.468 8.678 -12.509 2.544 8.504 -12.494 1.865 8.468 -12.629 2.179 9.091 -12.567
4 16 7.155 15.079 -10.554 6.94 15.766 -10.697 9.192 17 -9.192 7.327 14.607 -10.439
4 16 -4.185 17.284 -12.097 -3.909 17.328 -12.141 -0.535 17 -12.893 -4.975 17 -12.01
4 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159
4 16 -3.794 20.695 -9.158 -3.061 21 -7.391 0 21 -8 0 20.695 -9.914
3 16 1.402 15.357 -12.721 1.522 15.36 -12.697 1.736 14.823 -12.655
3 16 -2.755 13.595 -12.452 -2.085 14.265 -12.585 -2.738 13.492 -12.456
3 16 -2.824 13.664 -12.438 -2.085 14.265 -12.585 -2.755 13.595 -12.452
