5 24 43.852 1.228 3 42.879 1.879 3 43.343 1.459 6.041 43.166 0.997 0.032
5 24 42.879 1.879 3 42.228 2.852 3 42.518 2.055 5.7 42.192 1.702 0.435
5 24 42.228 2.852 3 42 4 3 41.968 2.948 5.472 41.541 2.756 0.705
5 24 42 4 3 42.228 5.148 3 41.774 4 5.392 41.312 4 0.8
5 24 42.228 5.148 3 42.879 6.121 3 41.968 5.052 5.472 41.541 5.244 0.705
5 24 42.879 6.121 3 43.852 6.772 3 42.518 5.945 5.7 42.192 6.298 0.435
5 24 43.852 6.772 3 45 7 3 43.343 6.541 6.041 43.166 7.003 0.032
5 24 45 7 3 46.148 6.772 3 44.315 6.75 6.444 44.315 7.25 -0.444
5 24 46.148 6.772 3 47.121 6.121 3 45.287 6.541 6.847 45.464 7.003 -0.92
5 24 47.121 6.121 3 47.772 5.148 3 46.111 5.945 7.188 46.438 6.298 -1.324
5 24 47.772 5.148 3 48 4 3 46.662 5.052 7.416 47.089 5.244 -1.593
5 24 47.318 4 -1.688 47.089 2.756 -1.593 48 4 3 44.839 4 -5.839
5 24 47.089 2.756 -1.593 46.438 1.702 -1.324 47.772 2.852 3 44.651 2.661 -5.651
5 24 46.438 1.702 -1.324 45.464 0.997 -0.92 47.121 1.879 3 44.114 1.525 -5.114
5 24 45.464 0.997 -0.92 44.315 0.75 -0.444 46.148 1.228 3 43.311 0.766 -4.311
5 24 44.315 0.75 -0.444 43.166 0.997 0.032 45 1 3 42.364 0.5 -3.364
5 24 43.166 0.997 0.032 42.192 1.702 0.435 43.852 1.228 3 41.417 0.766 -2.417
5 24 42.192 1.702 0.435 41.541 2.756 0.705 42.879 1.879 3 40.614 1.525 -1.614
5 24 41.541 2.756 0.705 41.312 4 0.8 42.228 2.852 3 40.077 2.661 -1.077
5 24 41.312 4 0.8 41.541 5.244 0.705 42 4 3 39.889 4 -0.889
5 24 41.541 5.244 0.705 42.192 6.298 0.435 42.228 5.148 3 40.077 5.339 -1.077
5 24 42.192 6.298 0.435 43.166 7.003 0.032 42.879 6.121 3 40.614 6.475 -1.614
5 24 43.166 7.003 0.032 44.315 7.25 -0.444 43.852 6.772 3 41.417 7.234 -2.417
5 24 44.315 7.25 -0.444 45.464 7.003 -0.92 45 7 3 42.364 7.5 -3.364
5 24 45.464 7.003 -0.92 46.438 6.298 -1.324 46.148 6.772 3 43.311 7.234 -4.311
5 24 46.438 6.298 -1.324 47.089 5.244 -1.593 47.121 6.121 3 44.114 6.475 -5.114
5 24 47.089 5.244 -1.593 47.318 4 -1.688 47.772 5.148 3 44.651 5.339 -5.651
5 24 44.839 4 -5.839 44.651 2.661 -5.651 47.318 4 -1.688 40.879 4 -8.779
5 24 44.651 2.661 -5.651 44.114 1.525 -5.114 47.089 2.756 -1.593 40.77 2.565 -8.516
5 24 44.114 1.525 -5.114 43.311 0.766 -4.311 46.438 1.702 -1.324 40.459 1.348 -7.765
5 24 43.311 0.766 -4.311 42.364 0.5 -3.364 45.464 0.997 -0.92 39.993 0.535 -6.641
5 24 42.364 0.5 -3.364 41.417 0.766 -2.417 44.315 0.75 -0.444 39.444 0.25 -5.315
5 24 41.417 0.766 -2.417 40.614 1.525 -1.614 43.166 0.997 0.032 38.895 0.535 -3.989
5 24 40.614 1.525 -1.614 40.077 2.661 -1.077 42.192 1.702 0.435 38.429 1.348 -2.865
5 24 40.077 2.661 -1.077 39.889 4 -0.889 41.541 2.756 0.705 38.118 2.565 -2.114
5 24 39.889 4 -0.889 40.077 5.339 -1.077 41.312 4 0.8 38.009 4 -1.85
5 24 40.077 5.339 -1.077 40.614 6.475 -1.614 41.541 5.244 0.705 38.118 5.435 -2.114
5 24 40.614 6.475 -1.614 41.417 7.234 -2.417 42.192 6.298 0.435 38.429 6.652 -2.865
5 24 41.417 7.234 -2.417 42.364 7.5 -3.364 43.166 7.003 0.032 38.895 7.465 -3.989
5 24 42.364 7.5 -3.364 43.311 7.234 -4.311 44.315 7.25 -0.444 39.444 7.75 -5.315
5 24 43.311 7.234 -4.311 44.114 6.475 -5.114 45.464 7.003 -0.92 39.993 7.465 -6.641
5 24 44.114 6.475 -5.114 44.651 5.339 -5.651 46.438 6.298 -1.324 40.459 6.652 -7.765
5 24 44.651 5.339 -5.651 44.839 4 -5.839 47.089 5.244 -1.593 40.77 5.435 -8.516
5 24 40.879 4 -8.779 40.77 2.565 -8.516 44.839 4 -5.839 36 4 -10
5 24 40.77 2.565 -8.516 40.459 1.348 -7.765 44.651 2.661 -5.651 36 2.469 -9.696
5 24 40.459 1.348 -7.765 39.993 0.535 -6.641 44.114 1.525 -5.114 36 1.172 -8.828
5 24 39.993 0.535 -6.641 39.444 0.25 -5.315 43.311 0.766 -4.311 36 0.304 -7.531
5 24 39.444 0.25 -5.315 38.895 0.535 -3.989 42.364 0.5 -3.364 36 0 -6
5 24 38.895 0.535 -3.989 38.429 1.348 -2.865 41.417 0.766 -2.417 36 0.304 -4.469
5 24 38.429 1.348 -2.865 38.118 2.565 -2.114 40.614 1.525 -1.614 36 1.172 -3.172
5 24 38.118 2.565 -2.114 38.009 4 -1.85 40.077 2.661 -1.077 36 2.469 -2.304
5 24 38.009 4 -1.85 38.118 5.435 -2.114 39.889 4 -0.889 36 4 -2
5 24 38.118 5.435 -2.114 38.429 6.652 -2.865 40.077 5.339 -1.077 36 5.531 -2.304
5 24 38.429 6.652 -2.865 38.895 7.465 -3.989 40.614 6.475 -1.614 36 6.828 -3.172
5 24 38.895 7.465 -3.989 39.444 7.75 -5.315 41.417 7.234 -2.417 36 7.696 -4.469
5 24 39.444 7.75 -5.315 39.993 7.465 -6.641 42.364 7.5 -3.364 36 8 -6
5 24 39.993 7.465 -6.641 40.459 6.652 -7.765 43.311 7.234 -4.311 36 7.696 -7.531
5 24 40.459 6.652 -7.765 40.77 5.435 -8.516 44.114 6.475 -5.114 36 6.828 -8.828
5 24 40.77 5.435 -8.516 40.879 4 -8.779 44.651 5.339 -5.651 36 5.531 -9.696
5 24 36 4 14 40.305 4 13.394 36 3.235 13.848 36 4.765 13.848
5 24 36 3.235 13.848 40.24 3.139 13.235 36 2.586 13.414 36 4 14
5 24 36 2.586 13.414 40.053 2.409 12.785 36 2.152 12.765 36 3.235 13.848
5 24 36 2.152 12.765 39.774 1.921 12.11 36 2 12 36 2.586 13.414
5 24 36 2 12 39.444 1.75 11.315 36 2.152 11.235 36 2.152 12.765
5 24 36 2.152 11.235 39.115 1.921 10.519 36 2.586 10.586 36 2 12
5 24 36 2.586 10.586 38.835 2.409 9.845 36 3.235 10.152 36 2.152 11.235
5 24 36 3.235 10.152 38.649 3.139 9.394 36 4 10 36 2.586 10.586
5 24 36 4 10 38.583 4 9.236 36 4.765 10.152 36 3.235 10.152
5 24 36 4.765 10.152 38.649 4.861 9.394 36 5.414 10.586 36 4 10
5 24 36 5.414 10.586 38.835 5.591 9.845 36 5.848 11.235 36 4.765 10.152
5 24 36 5.848 11.235 39.115 6.079 10.519 36 6 12 36 5.414 10.586
5 24 36 6 12 39.444 6.25 11.315 36 5.848 12.765 36 5.848 11.235
5 24 36 5.848 12.765 39.774 6.079 12.11 36 5.414 13.414 36 6 12
5 24 36 5.414 13.414 40.053 5.591 12.785 36 4.765 13.848 36 5.848 12.765
5 24 36 4.765 13.848 40.24 4.861 13.235 36 4 14 36 5.414 13.414
5 24 40.305 4 13.394 44.132 4 11.132 40.24 3.139 13.235 40.24 4.861 13.235
5 24 40.24 3.139 13.235 43.997 3.043 10.997 40.053 2.409 12.785 40.305 4 13.394
5 24 40.053 2.409 12.785 43.614 2.232 10.614 39.774 1.921 12.11 40.24 3.139 13.235
5 24 39.774 1.921 12.11 43.04 1.69 10.04 39.444 1.75 11.315 40.053 2.409 12.785
5 24 39.444 1.75 11.315 42.364 1.5 9.364 39.115 1.921 10.519 39.774 1.921 12.11
5 24 39.115 1.921 10.519 41.687 1.69 8.687 38.835 2.409 9.845 39.444 1.75 11.315
5 24 38.835 2.409 9.845 41.114 2.232 8.114 38.649 3.139 9.394 39.115 1.921 10.519
5 24 38.649 3.139 9.394 40.731 3.043 7.731 38.583 4 9.236 38.835 2.409 9.845
5 24 38.583 4 9.236 40.596 4 7.596 38.649 4.861 9.394 38.649 3.139 9.394
5 24 38.649 4.861 9.394 40.731 4.957 7.731 38.835 5.591 9.845 38.583 4 9.236
5 24 38.835 5.591 9.845 41.114 5.768 8.114 39.115 6.079 10.519 38.649 4.861 9.394
5 24 39.115 6.079 10.519 41.687 6.31 8.687 39.444 6.25 11.315 38.835 5.591 9.845
5 24 39.444 6.25 11.315 42.364 6.5 9.364 39.774 6.079 12.11 39.115 6.079 10.519
5 24 39.774 6.079 12.11 43.04 6.31 10.04 40.053 5.591 12.785 39.444 6.25 11.315
5 24 40.053 5.591 12.785 43.614 5.768 10.614 40.24 4.861 13.235 39.774 6.079 12.11
5 24 40.24 4.861 13.235 43.997 4.957 10.997 40.305 4 13.394 40.053 5.591 12.785
5 24 44.132 4 11.132 46.856 4 7.497 43.997 3.043 10.997 43.997 4.957 10.997
5 24 43.997 3.043 10.997 46.662 2.948 7.416 43.614 2.232 10.614 44.132 4 11.132
5 24 43.614 2.232 10.614 46.111 2.055 7.188 43.04 1.69 10.04 43.997 3.043 10.997
5 24 43.04 1.69 10.04 45.287 1.459 6.847 42.364 1.5 9.364 43.614 2.232 10.614
5 24 42.364 1.5 9.364 44.315 1.25 6.444 41.687 1.69 8.687 43.04 1.69 10.04
5 24 41.687 1.69 8.687 43.343 1.459 6.041 41.114 2.232 8.114 42.364 1.5 9.364
5 24 41.114 2.232 8.114 42.518 2.055 5.7 40.731 3.043 7.731 41.687 1.69 8.687
5 24 40.731 3.043 7.731 41.968 2.948 5.472 40.596 4 7.596 41.114 2.232 8.114
5 24 40.596 4 7.596 41.774 4 5.392 40.731 4.957 7.731 40.731 3.043 7.731
5 24 40.731 4.957 7.731 41.968 5.052 5.472 41.114 5.768 8.114 40.596 4 7.596
5 24 41.114 5.768 8.114 42.518 5.945 5.7 41.687 6.31 8.687 40.731 4.957 7.731
5 24 41.687 6.31 8.687 43.343 6.541 6.041 42.364 6.5 9.364 41.114 5.768 8.114
5 24 42.364 6.5 9.364 44.315 6.75 6.444 43.04 6.31 10.04 41.687 6.31 8.687
5 24 43.04 6.31 10.04 45.287 6.541 6.847 43.614 5.768 10.614 42.364 6.5 9.364
5 24 43.614 5.768 10.614 46.111 5.945 7.188 43.997 4.957 10.997 43.04 6.31 10.04
5 24 43.997 4.957 10.997 46.662 5.052 7.416 44.132 4 11.132 43.614 5.768 10.614
5 24 46.856 4 7.497 48 4 3 46.662 2.948 7.416 46.662 5.052 7.416
5 24 46.662 2.948 7.416 47.772 2.852 3 46.111 2.055 7.188 46.856 4 7.497
5 24 46.111 2.055 7.188 47.121 1.879 3 45.287 1.459 6.847 46.662 2.948 7.416
5 24 45.287 1.459 6.847 46.148 1.228 3 44.315 1.25 6.444 46.111 2.055 7.188
5 24 44.315 1.25 6.444 45 1 3 43.343 1.459 6.041 45.287 1.459 6.847
5 24 43.343 1.459 6.041 43.852 1.228 3 42.518 2.055 5.7 44.315 1.25 6.444
5 24 42.518 2.055 5.7 42.879 1.879 3 41.968 2.948 5.472 43.343 1.459 6.041
5 24 41.968 2.948 5.472 42.228 2.852 3 41.774 4 5.392 42.518 2.055 5.7
5 24 41.774 4 5.392 42 4 3 41.968 5.052 5.472 41.968 2.948 5.472
5 24 41.968 5.052 5.472 42.228 5.148 3 42.518 5.945 5.7 41.774 4 5.392
5 24 42.518 5.945 5.7 42.879 6.121 3 43.343 6.541 6.041 41.968 5.052 5.472
5 24 43.343 6.541 6.041 43.852 6.772 3 44.315 6.75 6.444 42.518 5.945 5.7
5 24 44.315 6.75 6.444 45 7 3 45.287 6.541 6.847 43.343 6.541 6.041
5 24 45.287 6.541 6.847 46.148 6.772 3 46.111 5.945 7.188 44.315 6.75 6.444
5 24 46.111 5.945 7.188 47.121 6.121 3 46.662 5.052 7.416 45.287 6.541 6.847
5 24 46.662 5.052 7.416 47.772 5.148 3 46.856 4 7.497 46.111 5.945 7.188
5 24 48 4 3 47.318 4 -1.688 47.772 2.852 3 47.772 5.148 3
5 24 47.772 2.852 3 47.089 2.756 -1.593 47.121 1.879 3 48 4 3
5 24 47.121 1.879 3 46.438 1.702 -1.324 46.148 1.228 3 47.772 2.852 3
5 24 46.148 1.228 3 45.464 0.997 -0.92 45 1 3 47.121 1.879 3
5 24 45 1 3 44.315 0.75 -0.444 43.852 1.228 3 46.148 1.228 3
5 24 43.852 1.228 3 43.166 0.997 0.032 42.879 1.879 3 45 1 3
5 24 42.879 1.879 3 42.192 1.702 0.435 42.228 2.852 3 43.852 1.228 3
5 24 42.228 2.852 3 41.541 2.756 0.705 42 4 3 42.879 1.879 3
5 24 42 4 3 41.312 4 0.8 42.228 5.148 3 42.228 2.852 3
5 24 42.228 5.148 3 41.541 5.244 0.705 42.879 6.121 3 42 4 3
5 24 42.879 6.121 3 42.192 6.298 0.435 43.852 6.772 3 42.228 5.148 3
5 24 43.852 6.772 3 43.166 7.003 0.032 45 7 3 42.879 6.121 3
5 24 45 7 3 44.315 7.25 -0.444 46.148 6.772 3 43.852 6.772 3
5 24 46.148 6.772 3 45.464 7.003 -0.92 47.121 6.121 3 45 7 3
5 24 47.121 6.121 3 46.438 6.298 -1.324 47.772 5.148 3 46.148 6.772 3
5 24 47.772 5.148 3 47.089 5.244 -1.593 48 4 3 47.121 6.121 3
5 24 47.318 4 -1.688 44.839 4 -5.839 47.089 2.756 -1.593 47.089 5.244 -1.593
5 24 47.089 2.756 -1.593 44.651 2.661 -5.651 46.438 1.702 -1.324 47.318 4 -1.688
5 24 46.438 1.702 -1.324 44.114 1.525 -5.114 45.464 0.997 -0.92 47.089 2.756 -1.593
5 24 45.464 0.997 -0.92 43.311 0.766 -4.311 44.315 0.75 -0.444 46.438 1.702 -1.324
5 24 44.315 0.75 -0.444 42.364 0.5 -3.364 43.166 0.997 0.032 45.464 0.997 -0.92
5 24 43.166 0.997 0.032 41.417 0.766 -2.417 42.192 1.702 0.435 44.315 0.75 -0.444
5 24 42.192 1.702 0.435 40.614 1.525 -1.614 41.541 2.756 0.705 43.166 0.997 0.032
5 24 41.541 2.756 0.705 40.077 2.661 -1.077 41.312 4 0.8 42.192 1.702 0.435
5 24 41.312 4 0.8 39.889 4 -0.889 41.541 5.244 0.705 41.541 2.756 0.705
5 24 41.541 5.244 0.705 40.077 5.339 -1.077 42.192 6.298 0.435 41.312 4 0.8
5 24 42.192 6.298 0.435 40.614 6.475 -1.614 43.166 7.003 0.032 41.541 5.244 0.705
5 24 43.166 7.003 0.032 41.417 7.234 -2.417 44.315 7.25 -0.444 42.192 6.298 0.435
5 24 44.315 7.25 -0.444 42.364 7.5 -3.364 45.464 7.003 -0.92 43.166 7.003 0.032
5 24 45.464 7.003 -0.92 43.311 7.234 -4.311 46.438 6.298 -1.324 44.315 7.25 -0.444
5 24 46.438 6.298 -1.324 44.114 6.475 -5.114 47.089 5.244 -1.593 45.464 7.003 -0.92
5 24 47.089 5.244 -1.593 44.651 5.339 -5.651 47.318 4 -1.688 46.438 6.298 -1.324
5 24 44.839 4 -5.839 40.879 4 -8.779 44.651 2.661 -5.651 44.651 5.339 -5.651
5 24 44.651 2.661 -5.651 40.77 2.565 -8.516 44.114 1.525 -5.114 44.839 4 -5.839
5 24 44.114 1.525 -5.114 40.459 1.348 -7.765 43.311 0.766 -4.311 44.651 2.661 -5.651
5 24 43.311 0.766 -4.311 39.993 0.535 -6.641 42.364 0.5 -3.364 44.114 1.525 -5.114
5 24 42.364 0.5 -3.364 39.444 0.25 -5.315 41.417 0.766 -2.417 43.311 0.766 -4.311
5 24 41.417 0.766 -2.417 38.895 0.535 -3.989 40.614 1.525 -1.614 42.364 0.5 -3.364
5 24 40.614 1.525 -1.614 38.429 1.348 -2.865 40.077 2.661 -1.077 41.417 0.766 -2.417
5 24 40.077 2.661 -1.077 38.118 2.565 -2.114 39.889 4 -0.889 40.614 1.525 -1.614
5 24 39.889 4 -0.889 38.009 4 -1.85 40.077 5.339 -1.077 40.077 2.661 -1.077
5 24 40.077 5.339 -1.077 38.118 5.435 -2.114 40.614 6.475 -1.614 39.889 4 -0.889
5 24 40.614 6.475 -1.614 38.429 6.652 -2.865 41.417 7.234 -2.417 40.077 5.339 -1.077
5 24 41.417 7.234 -2.417 38.895 7.465 -3.989 42.364 7.5 -3.364 40.614 6.475 -1.614
5 24 42.364 7.5 -3.364 39.444 7.75 -5.315 43.311 7.234 -4.311 41.417 7.234 -2.417
5 24 43.311 7.234 -4.311 39.993 7.465 -6.641 44.114 6.475 -5.114 42.364 7.5 -3.364
5 24 44.114 6.475 -5.114 40.459 6.652 -7.765 44.651 5.339 -5.651 43.311 7.234 -4.311
5 24 44.651 5.339 -5.651 40.77 5.435 -8.516 44.839 4 -5.839 44.114 6.475 -5.114
5 24 40.879 4 -8.779 36 4 -10 40.77 2.565 -8.516 40.77 5.435 -8.516
5 24 40.77 2.565 -8.516 36 2.469 -9.696 40.459 1.348 -7.765 40.879 4 -8.779
5 24 40.459 1.348 -7.765 36 1.172 -8.828 39.993 0.535 -6.641 40.77 2.565 -8.516
5 24 39.993 0.535 -6.641 36 0.304 -7.531 39.444 0.25 -5.315 40.459 1.348 -7.765
5 24 39.444 0.25 -5.315 36 0 -6 38.895 0.535 -3.989 39.993 0.535 -6.641
5 24 38.895 0.535 -3.989 36 0.304 -4.469 38.429 1.348 -2.865 39.444 0.25 -5.315
5 24 38.429 1.348 -2.865 36 1.172 -3.172 38.118 2.565 -2.114 38.895 0.535 -3.989
5 24 38.118 2.565 -2.114 36 2.469 -2.304 38.009 4 -1.85 38.429 1.348 -2.865
5 24 38.009 4 -1.85 36 4 -2 38.118 5.435 -2.114 38.118 2.565 -2.114
5 24 38.118 5.435 -2.114 36 5.531 -2.304 38.429 6.652 -2.865 38.009 4 -1.85
5 24 38.429 6.652 -2.865 36 6.828 -3.172 38.895 7.465 -3.989 38.118 5.435 -2.114
5 24 38.895 7.465 -3.989 36 7.696 -4.469 39.444 7.75 -5.315 38.429 6.652 -2.865
5 24 39.444 7.75 -5.315 36 8 -6 39.993 7.465 -6.641 38.895 7.465 -3.989
5 24 39.993 7.465 -6.641 36 7.696 -7.531 40.459 6.652 -7.765 39.444 7.75 -5.315
5 24 40.459 6.652 -7.765 36 6.828 -8.828 40.77 5.435 -8.516 39.993 7.465 -6.641
5 24 40.77 5.435 -8.516 36 5.531 -9.696 40.879 4 -8.779 40.459 6.652 -7.765
5 24 36 2.469 -9.696 36 4 -10 20 4 -10 40.77 2.565 -8.516
5 24 36 1.172 -8.828 36 2.469 -9.696 20 2.469 -9.696 40.459 1.348 -7.765
5 24 36 0.304 -7.531 36 1.172 -8.828 20 1.172 -8.828 39.993 0.535 -6.641
5 24 36 0 -6 36 0.304 -7.531 20 0.304 -7.531 39.444 0.25 -5.315
5 24 36 0.304 -4.469 36 0 -6 20 0 -6 38.895 0.535 -3.989
5 24 36 1.172 -3.172 36 0.304 -4.469 20 0.304 -4.469 38.429 1.348 -2.865
