3 16 -5.5856 -33.2664 10.4332 -6.7117 -33.6554 10.4831 -5.4537 -34.7706 10.2111
3 16 -3.7021 -30.4822 11.651 -1.4039 -30.6462 10.9758 -3.2335 -28.238 12.0113
3 16 3.3776 -35.6783 10.499 5.5552 -36.169 11.0362 4.4937 -34.1995 10.5768
3 16 5.4059 -37.2011 10.8562 5.5552 -36.169 11.0362 3.3776 -35.6783 10.499
3 16 6.618 -38.4255 10.8369 7.1039 -37.3993 11.0103 5.4059 -37.2011 10.8562
3 16 5.4059 -37.2011 10.8562 7.1039 -37.3993 11.0103 5.5552 -36.169 11.0362
3 16 7.1039 -37.3993 11.0103 7.4071 -35.4696 11.5314 5.5552 -36.169 11.0362
3 16 5.6576 -35.2223 11.0036 5.5552 -36.169 11.0362 6.5733 -35.3094 11.3701
3 16 4.4937 -34.1995 10.5768 5.5552 -36.169 11.0362 5.6576 -35.2223 11.0036
3 16 3.3776 -35.6783 10.499 4.4937 -34.1995 10.5768 1.9395 -33.6906 10.3132
3 16 1.372 -34.4235 10.1255 3.3776 -35.6783 10.499 1.9395 -33.6906 10.3132
3 16 -1.4169 -32.6282 10.3931 -2.2404 -33.058 10.3724 -0.0781 -33.5826 10.0355
3 16 1.372 -34.4235 10.1255 1.9395 -33.6906 10.3132 -0.0781 -33.5826 10.0355
3 16 1.9395 -33.6906 10.3132 2.6059 -32.1031 10.5479 0.9037 -32.0169 10.4742
3 16 -1.4169 -32.6282 10.3931 -0.0781 -33.5826 10.0355 0.9037 -32.0169 10.4742
3 16 0.9037 -32.0169 10.4742 -0.0781 -33.5826 10.0355 1.9395 -33.6906 10.3132
3 16 -1.4039 -30.6462 10.9758 0.9037 -32.0169 10.4742 0.6175 -30.4196 10.7463
3 16 0.9037 -32.0169 10.4742 -1.4039 -30.6462 10.9758 -1.4169 -32.6282 10.3931
3 16 -1.3978 -29.1018 11.3466 -1.4039 -30.6462 10.9758 0.6175 -30.4196 10.7463
3 16 2.6059 -32.1031 10.5479 0.6175 -30.4196 10.7463 0.9037 -32.0169 10.4742
3 16 1.9395 -33.6906 10.3132 4.4937 -34.1995 10.5768 2.6059 -32.1031 10.5479
3 16 7.4594 -39.2772 10.5426 8.3008 -39.3289 10.2483 8.0617 -37.9395 10.785
4 16 6.618 -38.4255 10.8369 7.4594 -39.2772 10.5426 8.0617 -37.9395 10.785 7.1039 -37.3993 11.0103
3 16 8.0617 -37.9395 10.785 8.3008 -39.3289 10.2483 8.9391 -38.6583 10.1934
3 16 7.1735 -34.9269 11.5448 6.5733 -35.3094 11.3701 7.4071 -35.4696 11.5314
3 16 8.0617 -37.9395 10.785 7.4071 -35.4696 11.5314 7.1039 -37.3993 11.0103
3 16 7.4071 -35.4696 11.5314 8.0617 -37.9395 10.785 8.514 -34.8872 11.7066
3 16 8.514 -34.8872 11.7066 8.0617 -37.9395 10.785 9.2366 -36.1752 10.9914
3 16 9.2366 -36.1752 10.9914 8.0617 -37.9395 10.785 8.9391 -38.6583 10.1934
3 16 9.7899 -37.1683 10.5612 9.2366 -36.1752 10.9914 8.9391 -38.6583 10.1934
3 16 10.1542 -33.8387 11.1841 9.2366 -36.1752 10.9914 10.3715 -36.2114 10.349
3 16 9.7899 -37.1683 10.5612 10.3715 -36.2114 10.349 9.2366 -36.1752 10.9914
3 16 10.3715 -36.2114 10.349 9.7899 -37.1683 10.5612 10.8216 -37.6573 9.5154
3 16 10.8216 -37.6573 9.5154 11.3249 -36.1623 9.5682 10.3715 -36.2114 10.349
3 16 10.3715 -36.2114 10.349 11.3249 -36.1623 9.5682 11.7767 -34.6576 9.7731
3 16 11.7767 -34.6576 9.7731 10.1542 -33.8387 11.1841 10.3715 -36.2114 10.349
3 16 11.6146 -38.4613 7.5633 12.1839 -36.5369 8.0175 10.8216 -37.6573 9.5154
3 16 11.3249 -36.1623 9.5682 10.8216 -37.6573 9.5154 12.1839 -36.5369 8.0175
3 16 12.3811 -34.8932 8.4633 11.7767 -34.6576 9.7731 12.1839 -36.5369 8.0175
3 16 12.1839 -36.5369 8.0175 11.7767 -34.6576 9.7731 11.3249 -36.1623 9.5682
3 16 8.514 -34.8872 11.7066 7.5781 -34.2013 11.864 7.4071 -35.4696 11.5314
3 16 8.514 -34.8872 11.7066 9.0918 -33.402 11.7142 7.737 -33.279 12.217
3 16 8.514 -34.8872 11.7066 9.2366 -36.1752 10.9914 10.1542 -33.8387 11.1841
3 16 7.737 -33.279 12.217 7.5781 -34.2013 11.864 8.514 -34.8872 11.7066
3 16 7.1735 -34.9269 11.5448 7.4071 -35.4696 11.5314 7.5781 -34.2013 11.864
3 16 10.1542 -33.8387 11.1841 9.0918 -33.402 11.7142 8.514 -34.8872 11.7066
3 16 12.342 -38.9641 5.4026 12.1839 -36.5369 8.0175 11.6146 -38.4613 7.5633
3 16 12.6108 -37.5485 5.844 12.1839 -36.5369 8.0175 12.342 -38.9641 5.4026
3 16 12.1839 -36.5369 8.0175 12.9462 -35.3058 6.3148 12.3811 -34.8932 8.4633
3 16 12.6108 -37.5485 5.844 12.9462 -35.3058 6.3148 12.1839 -36.5369 8.0175
3 16 12.9294 -37.5338 3.7323 12.9462 -35.3058 6.3148 12.6108 -37.5485 5.844
3 16 12.9294 -37.5338 3.7323 12.6108 -37.5485 5.844 12.342 -38.9641 5.4026
3 16 12.6018 -39.3179 2.4472 12.9294 -37.5338 3.7323 12.342 -38.9641 5.4026
3 16 12.6018 -39.3179 2.4472 12.875 -37.8753 2.0907 12.9294 -37.5338 3.7323
3 16 12.875 -37.8753 2.0907 12.6018 -39.3179 2.4472 12.3893 -39.1144 0.7628
3 16 12.9462 -35.3058 6.3148 12.9294 -37.5338 3.7323 13.1723 -35.5499 4.7125
3 16 13.2308 -35.7683 2.9387 13.1723 -35.5499 4.7125 12.9294 -37.5338 3.7323
3 16 12.875 -37.8753 2.0907 12.3893 -39.1144 0.7628 12.7404 -37.0838 0.6187
3 16 13.2308 -35.7683 2.9387 12.9294 -37.5338 3.7323 12.875 -37.8753 2.0907
3 16 13.1876 -35.7891 1.5337 13.2308 -35.7683 2.9387 12.875 -37.8753 2.0907
3 16 13.1876 -35.7891 1.5337 12.875 -37.8753 2.0907 12.7404 -37.0838 0.6187
3 16 8.2816 -38.8828 -3.7254 7.5987 -39.8297 -3.7459 7.0052 -38.3432 -4.0233
3 16 5.4482 -39.898 -4.5362 7.0052 -38.3432 -4.0233 6.5083 -40.2769 -4.0814
3 16 5.4482 -39.898 -4.5362 4.1778 -37.6448 -4.3792 5.3013 -36.8148 -4.306
3 16 7.5987 -39.8297 -3.7459 6.5083 -40.2769 -4.0814 7.0052 -38.3432 -4.0233
3 16 5.3013 -36.8148 -4.306 7.0052 -38.3432 -4.0233 5.4482 -39.898 -4.5362
3 16 8.3131 -36.9359 -3.7127 8.2816 -38.8828 -3.7254 7.0052 -38.3432 -4.0233
4 16 6.53 -35.5957 -4.1102 7.5867 -36.172 -3.9328 7.0052 -38.3432 -4.0233 5.3013 -36.8148 -4.306
3 16 7.5867 -36.172 -3.9328 8.3131 -36.9359 -3.7127 7.0052 -38.3432 -4.0233
3 16 10.9547 -33.6766 -2.1607 9.238 -33.4139 -3.1417 9.6555 -32.742 -2.7407
3 16 9.238 -33.4139 -3.1417 8.1835 -32.0426 -3.5175 9.6555 -32.742 -2.7407
3 16 7.3258 -35.287 -4.0106 7.9216 -34.5784 -3.911 7.5867 -36.172 -3.9328
3 16 6.53 -35.5957 -4.1102 7.3258 -35.287 -4.0106 7.5867 -36.172 -3.9328
4 16 8.8495 -34.837 -3.6554 8.3131 -36.9359 -3.7127 7.5867 -36.172 -3.9328 7.9216 -34.5784 -3.911
3 16 8.8495 -34.837 -3.6554 8.4216 -33.4753 -3.6407 9.238 -33.4139 -3.1417
3 16 8.8495 -34.837 -3.6554 9.238 -33.4139 -3.1417 10.9547 -33.6766 -2.1607
3 16 7.9216 -34.5784 -3.911 8.4216 -33.4753 -3.6407 8.8495 -34.837 -3.6554
3 16 8.4216 -33.4753 -3.6407 8.1835 -32.0426 -3.5175 9.238 -33.4139 -3.1417
3 16 12.3893 -39.1144 0.7628 12.2591 -36.9897 -0.3104 12.7404 -37.0838 0.6187
3 16 12.2591 -36.9897 -0.3104 12.3893 -39.1144 0.7628 11.4666 -38.5544 -0.853
3 16 12.9091 -35.4671 0.441 13.1876 -35.7891 1.5337 12.7404 -37.0838 0.6187
3 16 12.9091 -35.4671 0.441 12.7404 -37.0838 0.6187 12.2591 -36.9897 -0.3104
3 16 12.2591 -36.9897 -0.3104 11.4666 -38.5544 -0.853 11.2867 -36.0036 -1.6888
3 16 11.2867 -36.0036 -1.6888 11.4666 -38.5544 -0.853 10.8331 -38.1223 -1.6596
3 16 10.8331 -38.1223 -1.6596 9.7346 -37.6662 -2.649 11.2867 -36.0036 -1.6888
3 16 9.7346 -37.6662 -2.649 8.3131 -36.9359 -3.7127 10.2868 -35.3059 -2.5642
3 16 10.2868 -35.3059 -2.5642 11.2867 -36.0036 -1.6888 9.7346 -37.6662 -2.649
3 16 12.9091 -35.4671 0.441 12.2591 -36.9897 -0.3104 11.9511 -34.586 -1.16
3 16 11.9511 -34.586 -1.16 12.2591 -36.9897 -0.3104 11.2867 -36.0036 -1.6888
3 16 11.2867 -36.0036 -1.6888 10.2868 -35.3059 -2.5642 10.9547 -33.6766 -2.1607
3 16 11.9511 -34.586 -1.16 11.2867 -36.0036 -1.6888 10.9547 -33.6766 -2.1607
3 16 8.8495 -34.837 -3.6554 10.2868 -35.3059 -2.5642 8.3131 -36.9359 -3.7127
3 16 10.9547 -33.6766 -2.1607 10.2868 -35.3059 -2.5642 8.8495 -34.837 -3.6554
3 16 -10.8561 -30.8045 10.1285 -11.8521 -30.8322 8.6807 -10.9885 -32.885 8.8262
3 16 -11.8521 -30.8322 8.6807 -10.8561 -30.8045 10.1285 -11.1543 -28.9084 11.0702
3 16 -11.1543 -28.9084 11.0702 -12.3739 -27.7969 9.6604 -11.8521 -30.8322 8.6807
3 16 -11.1543 -28.9084 11.0702 -10.0771 -30.6062 10.9309 -10.0114 -29.7166 11.4668
3 16 -10.8561 -30.8045 10.1285 -10.0771 -30.6062 10.9309 -11.1543 -28.9084 11.0702
3 16 -11.8521 -30.8322 8.6807 -12.3739 -27.7969 9.6604 -12.8722 -30.0963 6.4278
3 16 -9.0693 -35.2152 9.5396 -9.7196 -32.7589 9.9888 -10.0016 -34.5334 9.1968
3 16 -9.7196 -32.7589 9.9888 -10.9885 -32.885 8.8262 -10.0016 -34.5334 9.1968
3 16 -10.9249 -33.8546 8.713 -10.0016 -34.5334 9.1968 -10.9885 -32.885 8.8262
3 16 -9.0693 -35.2152 9.5396 -8.5386 -34.2631 10.0024 -9.7196 -32.7589 9.9888
3 16 -10.8561 -30.8045 10.1285 -10.9885 -32.885 8.8262 -9.7196 -32.7589 9.9888
3 16 -10.8561 -30.8045 10.1285 -9.7196 -32.7589 9.9888 -10.0771 -30.6062 10.9309
3 16 -10.9249 -33.8546 8.713 -10.9885 -32.885 8.8262 -11.8287 -32.9433 7.617
3 16 -11.8287 -32.9433 7.617 -10.9885 -32.885 8.8262 -11.8521 -30.8322 8.6807
3 16 -12.4045 -31.9757 6.7436 -11.8287 -32.9433 7.617 -11.8521 -30.8322 8.6807
3 16 -12.3433 -32.591 6.5839 -11.8287 -32.9433 7.617 -12.4045 -31.9757 6.7436
3 16 -12.4045 -31.9757 6.7436 -12.7889 -32.3022 5.2303 -12.3433 -32.591 6.5839
3 16 -12.7889 -32.3022 5.2303 -12.4045 -31.9757 6.7436 -12.8722 -30.0963 6.4278
3 16 -12.8722 -30.0963 6.4278 -12.4045 -31.9757 6.7436 -11.8521 -30.8322 8.6807
3 16 -12.933 -31.5446 4.7775 -13.0233 -32.2299 3.2562 -12.7889 -32.3022 5.2303
3 16 -12.933 -31.5446 4.7775 -12.7889 -32.3022 5.2303 -12.8722 -30.0963 6.4278
3 16 -12.933 -31.5446 4.7775 -12.8722 -30.0963 6.4278 -13.7438 -28.3473 3.9475
3 16 -12.933 -31.5446 4.7775 -13.7438 -28.3473 3.9475 -13.1152 -31.1799 2.9629
3 16 -13.1152 -31.1799 2.9629 -13.0233 -32.2299 3.2562 -12.933 -31.5446 4.7775
3 16 -13.7438 -28.3473 3.9475 -13.3645 -29.5964 1.6097 -13.1152 -31.1799 2.9629
3 16 -13.1152 -31.1799 2.9629 -12.757 -32.2953 0.9129 -13.0233 -32.2299 3.2562
3 16 -12.757 -32.2953 0.9129 -13.1152 -31.1799 2.9629 -13.3645 -29.5964 1.6097
3 16 -12.757 -32.2953 0.9129 -13.3645 -29.5964 1.6097 -12.565 -31.5115 0.0523
3 16 -12.565 -31.5115 0.0523 -12.0385 -32.5293 -0.4592 -12.757 -32.2953 0.9129
3 16 -13.2454 -28.626 0.1608 -12.565 -31.5115 0.0523 -13.3645 -29.5964 1.6097
3 16 -12.565 -31.5115 0.0523 -13.2454 -28.626 0.1608 -11.6408 -31.4879 -1.4191
3 16 -10.4871 -32.9727 -2.3165 -11.4632 -32.6947 -1.4812 -11.6408 -31.4879 -1.4191
3 16 -10.4871 -32.9727 -2.3165 -11.6408 -31.4879 -1.4191 -10.0286 -31.2344 -2.8034
3 16 -11.4632 -32.6947 -1.4812 -12.0385 -32.5293 -0.4592 -12.565 -31.5115 0.0523
3 16 -11.6408 -31.4879 -1.4191 -11.4632 -32.6947 -1.4812 -12.565 -31.5115 0.0523
3 16 -11.6408 -31.4879 -1.4191 -13.2454 -28.626 0.1608 -12.5485 -28.866 -1.1301
3 16 -11.6408 -31.4879 -1.4191 -12.5485 -28.866 -1.1301 -11.4079 -30.3256 -1.9224
3 16 -11.4079 -30.3256 -1.9224 -10.0286 -31.2344 -2.8034 -11.6408 -31.4879 -1.4191
3 16 -10.9048 -29.3 -2.6754 -10.0286 -31.2344 -2.8034 -11.4079 -30.3256 -1.9224
3 16 -9.0287 -33.7083 -2.9986 -10.4871 -32.9727 -2.3165 -10.0286 -31.2344 -2.8034
3 16 -9.0287 -33.7083 -2.9986 -8.1268 -32.0833 -3.8689 -7.5185 -34.6447 -3.9028
3 16 -8.1268 -32.0833 -3.8689 -9.0287 -33.7083 -2.9986 -10.0286 -31.2344 -2.8034
3 16 -10.0286 -31.2344 -2.8034 -10.9048 -29.3 -2.6754 -9.3727 -29.3782 -3.5001
3 16 -7.7905 -30.3873 -4.1268 -8.1268 -32.0833 -3.8689 -9.3727 -29.3782 -3.5001
3 16 -9.3727 -29.3782 -3.5001 -8.1268 -32.0833 -3.8689 -10.0286 -31.2344 -2.8034
3 16 -13.7438 -28.3473 3.9475 -12.8722 -30.0963 6.4278 -13.7877 -26.7775 5.7328
3 16 -13.7438 -28.3473 3.9475 -13.7877 -26.7775 5.7328 -14.0746 -26.5408 3.9487
3 16 -13.7438 -28.3473 3.9475 -14.0746 -26.5408 3.9487 -14.1324 -26.467 2.3379
3 16 -13.7438 -28.3473 3.9475 -14.1324 -26.467 2.3379 -13.9586 -27.4121 1.6713
3 16 -13.3645 -29.5964 1.6097 -13.7438 -28.3473 3.9475 -13.9586 -27.4121 1.6713
3 16 -13.9586 -27.4121 1.6713 -14.1324 -26.467 2.3379 -13.8799 -26.5728 1.1199
3 16 -13.9586 -27.4121 1.6713 -13.2454 -28.626 0.1608 -13.3645 -29.5964 1.6097
3 16 -13.8799 -26.5728 1.1199 -13.2454 -28.626 0.1608 -13.9586 -27.4121 1.6713
3 16 -13.2454 -28.626 0.1608 -12.4064 -27.3014 -1.5805 -12.5485 -28.866 -1.1301
3 16 -12.5485 -28.866 -1.1301 -11.3166 -27.966 -2.4461 -10.9048 -29.3 -2.6754
3 16 -12.5485 -28.866 -1.1301 -12.4064 -27.3014 -1.5805 -11.3166 -27.966 -2.4461
3 16 -10.9048 -29.3 -2.6754 -11.4079 -30.3256 -1.9224 -12.5485 -28.866 -1.1301
3 16 -9.3727 -29.3782 -3.5001 -10.9048 -29.3 -2.6754 -11.3166 -27.966 -2.4461
3 16 -4.5497 -35.7667 -4.4913 -4.8728 -36.8086 -4.5646 -6.3365 -35.572 -4.0773
3 16 -4.5497 -35.7667 -4.4913 -3.6813 -36.6793 -4.8192 -4.8728 -36.8086 -4.5646
3 16 -3.6813 -36.6793 -4.8192 -4.5497 -35.7667 -4.4913 -2.6034 -35.5697 -4.8169
3 16 -1.5677 -32.5957 -4.7255 -0.6612 -33.8339 -4.8636 -2.6757 -34.074 -4.7224
3 16 1.2041 -34.5737 -4.7359 -1.5677 -32.5957 -4.7255 0.3728 -32.04 -4.6501
3 16 -1.5677 -32.5957 -4.7255 -2.5569 -29.6589 -5.1046 0.3728 -32.04 -4.6501
3 16 -8.1268 -32.0833 -3.8689 -6.3365 -35.572 -4.0773 -7.5185 -34.6447 -3.9028
4 16 -6.3365 -35.572 -4.0773 -8.1268 -32.0833 -3.8689 -4.7026 -31.836 -4.692 -4.5497 -35.7667 -4.4913
3 16 -4.7026 -31.836 -4.692 -2.6757 -34.074 -4.7224 -4.5497 -35.7667 -4.4913
3 16 -8.1268 -32.0833 -3.8689 -7.7905 -30.3873 -4.1268 -6.8613 -30.4718 -4.4586
3 16 -6.8613 -30.4718 -4.4586 -5.7926 -30.1061 -4.7355 -4.7026 -31.836 -4.692
3 16 -6.8613 -30.4718 -4.4586 -4.7026 -31.836 -4.692 -8.1268 -32.0833 -3.8689
3 16 -4.7026 -31.836 -4.692 -5.7926 -30.1061 -4.7355 -4.8405 -28.9564 -5.2865
3 16 -4.5497 -35.7667 -4.4913 -2.6757 -34.074 -4.7224 -2.6034 -35.5697 -4.8169
3 16 -2.6757 -34.074 -4.7224 -4.7026 -31.836 -4.692 -1.5677 -32.5957 -4.7255
3 16 -1.5677 -32.5957 -4.7255 -4.7026 -31.836 -4.692 -2.5569 -29.6589 -5.1046
3 16 -0.6612 -33.8339 -4.8636 -1.5677 -32.5957 -4.7255 1.2041 -34.5737 -4.7359
3 16 3.0995 -32.8366 -4.465 0.3728 -32.04 -4.6501 0.9039 -30.3368 -4.717
3 16 1.2041 -34.5737 -4.7359 0.3728 -32.04 -4.6501 3.0995 -32.8366 -4.465
4 16 -0.7971 -28.8033 -4.9938 0.9039 -30.3368 -4.717 0.3728 -32.04 -4.6501 -2.5569 -29.6589 -5.1046
3 16 6.53 -35.5957 -4.1102 5.3013 -36.8148 -4.306 5.447 -35.3143 -4.167
3 16 5.3013 -36.8148 -4.306 3.0995 -32.8366 -4.465 5.447 -35.3143 -4.167
4 16 2.4663 -35.7018 -4.5033 3.0995 -32.8366 -4.465 5.3013 -36.8148 -4.306 4.1778 -37.6448 -4.3792
3 16 -2.5569 -29.6589 -5.1046 -4.7026 -31.836 -4.692 -4.8405 -28.9564 -5.2865
3 16 -2.5569 -29.6589 -5.1046 -4.8405 -28.9564 -5.2865 -4.2828 -27.4966 -5.3323
3 16 -2.9168 -27.7523 -5.1175 -2.5569 -29.6589 -5.1046 -4.2828 -27.4966 -5.3323
3 16 -2.5569 -29.6589 -5.1046 -2.9168 -27.7523 -5.1175 -0.7971 -28.8033 -4.9938
3 16 7.737 -33.279 12.217 9.0918 -33.402 11.7142 8.1835 -32.0426 -3.5175
4 16 9.6555 -32.742 -2.7407 8.1835 -32.0426 -3.5175 9.0918 -33.402 11.7142 10.1542 -33.8387 11.1841
3 16 10.1542 -33.8387 11.1841 11.7767 -34.6576 9.7731 12.3811 -34.8932 8.4633
3 16 12.3811 -34.8932 8.4633 9.6555 -32.742 -2.7407 10.1542 -33.8387 11.1841
3 16 12.3811 -34.8932 8.4633 10.9547 -33.6766 -2.1607 9.6555 -32.742 -2.7407
3 16 10.9547 -33.6766 -2.1607 12.3811 -34.8932 8.4633 12.9462 -35.3058 6.3148
3 16 12.9462 -35.3058 6.3148 11.9511 -34.586 -1.16 10.9547 -33.6766 -2.1607
3 16 11.9511 -34.586 -1.16 12.9462 -35.3058 6.3148 13.1723 -35.5499 4.7125
3 16 13.1723 -35.5499 4.7125 13.2308 -35.7683 2.9387 13.1876 -35.7891 1.5337
3 16 13.1723 -35.5499 4.7125 12.9091 -35.4671 0.441 11.9511 -34.586 -1.16
3 16 13.1876 -35.7891 1.5337 12.9091 -35.4671 0.441 13.1723 -35.5499 4.7125
2 24 8.1835 -32.0426 -3.5175 9.6555 -32.742 -2.7407
2 24 9.6555 -32.742 -2.7407 10.9547 -33.6766 -2.1607
2 24 10.9547 -33.6766 -2.1607 11.9511 -34.586 -1.16
2 24 11.9511 -34.586 -1.16 12.9091 -35.4671 0.441
2 24 12.9091 -35.4671 0.441 13.1876 -35.7891 1.5337
2 24 13.1876 -35.7891 1.5337 13.2308 -35.7683 2.9387
2 24 13.2308 -35.7683 2.9387 13.1723 -35.5499 4.7125
2 24 13.1723 -35.5499 4.7125 12.9462 -35.3058 6.3148
2 24 12.9462 -35.3058 6.3148 12.3811 -34.8932 8.4633
2 24 11.7767 -34.6576 9.7731 12.3811 -34.8932 8.4633
2 24 11.7767 -34.6576 9.7731 10.1542 -33.8387 11.1841
2 24 10.1542 -33.8387 11.1841 9.0918 -33.402 11.7142
2 24 9.0918 -33.402 11.7142 7.737 -33.279 12.217
2 24 8.1835 -32.0426 -3.5175 7.737 -33.279 12.217
2 24 8.1835 -32.0426 -3.5175 8.4216 -33.4753 -3.6407
2 24 7.9216 -34.5784 -3.911 8.4216 -33.4753 -3.6407
2 24 7.9216 -34.5784 -3.911 7.3258 -35.287 -4.0106
2 24 7.3258 -35.287 -4.0106 6.53 -35.5957 -4.1102
2 24 6.53 -35.5957 -4.1102 5.447 -35.3143 -4.167
2 24 5.447 -35.3143 -4.167 3.0995 -32.8366 -4.465
2 24 3.0995 -32.8366 -4.465 0.9039 -30.3368 -4.717
2 24 0.9039 -30.3368 -4.717 -0.7971 -28.8033 -4.9938
2 24 -0.7971 -28.8033 -4.9938 -2.9168 -27.7523 -5.1175
2 24 -4.2828 -27.4966 -5.3323 -2.9168 -27.7523 -5.1175
2 24 -4.754 -27.899 12.576 -3.2335 -28.238 12.0113
2 24 -3.2335 -28.238 12.0113 -1.3978 -29.1018 11.3466
2 24 -1.3978 -29.1018 11.3466 0.6175 -30.4196 10.7463
2 24 0.6175 -30.4196 10.7463 2.6059 -32.1031 10.5479
2 24 2.6059 -32.1031 10.5479 4.4937 -34.1995 10.5768
2 24 4.4937 -34.1995 10.5768 5.6576 -35.2223 11.0036
2 24 5.6576 -35.2223 11.0036 6.5733 -35.3094 11.3701
2 24 6.5733 -35.3094 11.3701 7.1735 -34.9269 11.5448
2 24 7.1735 -34.9269 11.5448 7.5781 -34.2013 11.864
2 24 7.5781 -34.2013 11.864 7.737 -33.279 12.217
3 16 8.1835 -32.0426 -3.5175 8.4216 -33.4753 -3.6407 7.737 -33.279 12.217
3 16 7.737 -33.279 12.217 8.4216 -33.4753 -3.6407 7.5781 -34.2013 11.864
3 16 7.5781 -34.2013 11.864 8.4216 -33.4753 -3.6407 7.1735 -34.9269 11.5448
3 16 7.1735 -34.9269 11.5448 8.4216 -33.4753 -3.6407 7.9216 -34.5784 -3.911
3 16 7.1735 -34.9269 11.5448 7.9216 -34.5784 -3.911 7.3258 -35.287 -4.0106
3 16 7.1735 -34.9269 11.5448 7.3258 -35.287 -4.0106 6.5733 -35.3094 11.3701
3 16 6.5733 -35.3094 11.3701 7.3258 -35.287 -4.0106 6.53 -35.5957 -4.1102
3 16 6.53 -35.5957 -4.1102 5.6576 -35.2223 11.0036 6.5733 -35.3094 11.3701
3 16 5.6576 -35.2223 11.0036 6.53 -35.5957 -4.1102 5.447 -35.3143 -4.167
3 16 5.447 -35.3143 -4.167 4.4937 -34.1995 10.5768 5.6576 -35.2223 11.0036
3 16 4.4937 -34.1995 10.5768 5.447 -35.3143 -4.167 2.6059 -32.1031 10.5479
3 16 2.6059 -32.1031 10.5479 5.447 -35.3143 -4.167 3.0995 -32.8366 -4.465
3 16 2.6059 -32.1031 10.5479 3.0995 -32.8366 -4.465 0.9039 -30.3368 -4.717
3 16 2.6059 -32.1031 10.5479 0.9039 -30.3368 -4.717 -0.7971 -28.8033 -4.9938
3 16 -0.7971 -28.8033 -4.9938 0.6175 -30.4196 10.7463 2.6059 -32.1031 10.5479
3 16 -0.7971 -28.8033 -4.9938 -1.3978 -29.1018 11.3466 0.6175 -30.4196 10.7463
4 16 -3.2335 -28.238 12.0113 -1.3978 -29.1018 11.3466 -0.7971 -28.8033 -4.9938 -2.9168 -27.7523 -5.1175
