3 16 2.765 -73 68.05 2.476 -74 67.527 3.555 -73 67.07
5 24 2.476 -74 67.527 3.555 -73 67.07 3.183 -74 66.508 2.765 -73 68.05
3 16 3.947 -72 67.607 2.765 -73 68.05 3.555 -73 67.07
3 16 3.07 -72 68.548 2.765 -73 68.05 3.947 -72 67.607
5 24 2.765 -73 68.05 3.947 -72 67.607 3.555 -73 67.07 3.07 -72 68.548
3 16 4.308 -71 68.127 3.07 -72 68.548 3.947 -72 67.607
4 16 3.351 -71 69.038 3.07 -72 68.548 4.308 -71 68.127 4.59 -70 68.609
5 24 3.07 -72 68.548 4.308 -71 68.127 3.947 -72 67.607 3.351 -71 69.038
3 16 3.351 -71 69.038 4.59 -70 68.609 3.57 -70 69.482
5 24 3.351 -71 69.038 4.59 -70 68.609 4.308 -71 68.127 3.57 -70 69.482
3 16 3.57 -70 69.482 4.59 -70 68.609 4.776 -69 69.036
3 16 3.57 -70 69.482 4.776 -69 69.036 3.714 -69 69.862
5 24 3.57 -70 69.482 4.776 -69 69.036 4.59 -70 68.609 3.714 -69 69.862
3 16 3.714 -69 69.862 4.776 -69 69.036 4.899 -68 69.447
3 16 3.714 -69 69.862 4.899 -68 69.447 3.81 -68 70.25
5 24 3.714 -69 69.862 4.899 -68 69.447 4.776 -69 69.036 3.81 -68 70.25
4 16 3.81 -68 70.25 4.899 -68 69.447 4.983 -67 69.873 3.876 -67 70.686
4 16 3.876 -67 70.686 4.983 -67 69.873 5.052 -66 70.323 3.93 -66 71.158
4 16 3.93 -66 71.158 5.052 -66 70.323 5.13 -65 70.796 3.99 -65 71.661
4 16 3.99 -65 71.661 5.13 -65 70.796 5.216 -64 71.268 4.057 -64 72.156
4 16 4.057 -64 72.156 5.216 -64 71.268 5.296 -63 71.72 4.119 -63 72.628
4 16 4.119 -63 72.628 5.296 -63 71.72 5.368 -62 72.141 4.175 -62 73.067
3 16 4.175 -62 73.067 5.368 -62 72.141 5.432 -61 72.6
3 16 4.175 -62 73.067 5.432 -61 72.6 4.225 -61 73.584
5 24 4.175 -62 73.067 5.432 -61 72.6 5.368 -62 72.141 4.225 -61 73.584
3 16 4.225 -61 73.584 5.432 -61 72.6 5.49 -60 73.142
3 16 4.225 -61 73.584 5.49 -60 73.142 4.27 -60 74.208
5 24 4.225 -61 73.584 5.49 -60 73.142 5.432 -61 72.6 4.27 -60 74.208
3 16 4.27 -60 74.208 5.49 -60 73.142 5.547 -59 73.776
3 16 4.27 -60 74.208 5.547 -59 73.776 4.314 -59 74.952
5 24 4.27 -60 74.208 5.547 -59 73.776 5.49 -60 73.142 4.314 -59 74.952
3 16 4.314 -59 74.952 5.547 -59 73.776 5.603 -58 74.439
3 16 4.314 -59 74.952 5.603 -58 74.439 4.358 -58 75.731
5 24 4.314 -59 74.952 5.603 -58 74.439 5.547 -59 73.776 4.358 -58 75.731
3 16 4.358 -58 75.731 5.603 -58 74.439 5.648 -57 75.051
3 16 4.358 -58 75.731 5.648 -57 75.051 4.393 -57 76.452
5 24 4.358 -58 75.731 5.648 -57 75.051 5.603 -58 74.439 4.393 -57 76.452
3 16 4.393 -57 76.452 5.648 -57 75.051 5.674 -56 75.698
3 16 4.393 -57 76.452 5.674 -56 75.698 4.413 -56 77.188
5 24 4.393 -57 76.452 5.674 -56 75.698 5.648 -57 75.051 4.413 -56 77.188
4 16 4.413 -56 77.188 5.674 -56 75.698 5.67 -55 76.495 4.41 -55 77.979
3 16 4.41 -55 77.979 5.67 -55 76.495 5.652 -54 77.382
3 16 4.41 -55 77.979 5.652 -54 77.382 4.396 -54 78.727
5 24 4.41 -55 77.979 5.652 -54 77.382 5.67 -55 76.495 4.396 -54 78.727
3 16 4.396 -54 78.727 5.652 -54 77.382 5.625 -53 78.349
3 16 4.396 -54 78.727 5.625 -53 78.349 4.375 -53 79.464
5 24 4.396 -54 78.727 5.625 -53 78.349 5.652 -54 77.382 4.375 -53 79.464
3 16 4.375 -53 79.464 5.625 -53 78.349 5.589 -52 79.415
3 16 4.375 -53 79.464 5.589 -52 79.415 4.347 -52 80.23
5 24 4.375 -53 79.464 5.589 -52 79.415 5.625 -53 78.349 4.347 -52 80.23
3 16 4.347 -52 80.23 5.589 -52 79.415 5.42 -51 79.773
3 16 4.347 -52 80.23 5.42 -51 79.773 4.141 -51 80.573
5 24 4.347 -52 80.23 5.42 -51 79.773 5.589 -52 79.415 4.141 -51 80.573
4 16 4.141 -51 80.573 5.42 -51 79.773 5.218 -50 79.835 3.914 -50 80.635
3 16 5.218 -50 79.835 4.811 -49 79.792 3.914 -50 80.635
3 16 4.811 -49 79.792 3.539 -49 80.592 3.914 -50 80.635
5 24 3.914 -50 80.635 4.811 -49 79.792 5.218 -50 79.835 3.539 -49 80.592
3 16 4.811 -49 79.792 4.283 -48 79.384 3.539 -49 80.592
3 16 4.283 -48 79.384 3.088 -48 80.184 3.539 -49 80.592
5 24 3.539 -49 80.592 4.283 -48 79.384 4.811 -49 79.792 3.088 -48 80.184
3 16 4.283 -48 79.384 2.442 -47 79.149 3.088 -48 80.184
3 16 3.46 -47 78.349 2.442 -47 79.149 4.283 -48 79.384
5 24 4.283 -48 79.384 2.442 -47 79.149 3.088 -48 80.184 3.46 -47 78.349
3 16 3.46 -47 78.349 0 -46 78 2.442 -47 79.149
0 // back plane upper part
3 16 1.3 -89 44.3 1.393 -88 47.276 1.17 -89 44.968
3 16 1.393 -88 47.276 1.254 -88 48.377 1.17 -89 44.968
5 24 1.17 -89 44.968 1.393 -88 47.276 1.3 -89 44.3 1.254 -88 48.377
3 16 1.393 -88 47.276 1.491 -87 50.367 1.254 -88 48.377
3 16 1.491 -87 50.367 1.342 -87 51.478 1.254 -88 48.377
5 24 1.254 -88 48.377 1.491 -87 50.367 1.393 -88 47.276 1.342 -87 51.478
3 16 1.491 -87 50.367 1.593 -86 52.665 1.342 -87 51.478
3 16 1.593 -86 52.665 1.434 -86 53.654 1.342 -87 51.478
5 24 1.342 -87 51.478 1.593 -86 52.665 1.491 -87 50.367 1.434 -86 53.654
3 16 1.593 -86 52.665 1.7 -85 54.616 1.434 -86 53.654
3 16 1.7 -85 54.616 1.53 -85 55.553 1.434 -86 53.654
5 24 1.434 -86 53.654 1.7 -85 54.616 1.593 -86 52.665 1.53 -85 55.553
3 16 1.7 -85 54.616 1.808 -84 56.537 1.53 -85 55.553
3 16 1.808 -84 56.537 1.627 -84 57.336 1.53 -85 55.553
5 24 1.53 -85 55.553 1.808 -84 56.537 1.7 -85 54.616 1.627 -84 57.336
3 16 1.808 -84 56.537 1.918 -83 57.939 1.627 -84 57.336
3 16 1.918 -83 57.939 1.726 -83 58.679 1.627 -84 57.336
5 24 1.627 -84 57.336 1.918 -83 57.939 1.808 -84 56.537 1.726 -83 58.679
3 16 1.918 -83 57.939 2.033 -82 59.153 1.726 -83 58.679
3 16 2.033 -82 59.153 1.83 -82 59.892 1.726 -83 58.679
5 24 1.726 -83 58.679 2.033 -82 59.153 1.918 -83 57.939 1.83 -82 59.892
4 16 1.83 -82 59.892 2.033 -82 59.153 2.159 -81 60.2 1.943 -81 60.965
3 16 2.159 -81 60.2 2.3 -80 61.164 1.943 -81 60.965
3 16 2.3 -80 61.164 2.07 -80 61.928 1.943 -81 60.965
5 24 1.943 -81 60.965 2.3 -80 61.164 2.159 -81 60.2 2.07 -80 61.928
4 16 2.07 -80 61.928 2.3 -80 61.164 2.445 -79 62.034 2.2 -79 62.825
4 16 2.2 -79 62.825 2.445 -79 62.034 2.59 -78 62.827 2.331 -78 63.674
4 16 2.331 -78 63.674 2.59 -78 62.827 2.754 -77 63.523 2.478 -77 64.458
4 16 2.478 -77 64.458 2.754 -77 63.523 2.951 -76 64.2 2.656 -76 65.199
3 16 2.951 -76 64.2 3.2 -75 64.86 2.656 -76 65.199
3 16 3.2 -75 64.86 2.88 -75 65.885 2.656 -76 65.199
5 24 2.656 -76 65.199 3.2 -75 64.86 2.951 -76 64.2 2.88 -75 65.885
3 16 3.2 -75 64.86 3.537 -74 65.489 2.88 -75 65.885
3 16 3.537 -74 65.489 3.183 -74 66.508 2.88 -75 65.885
5 24 2.88 -75 65.885 3.537 -74 65.489 3.2 -75 64.86 3.183 -74 66.508
3 16 3.537 -74 65.489 3.95 -73 66.09 3.183 -74 66.508
3 16 3.95 -73 66.09 3.555 -73 67.07 3.183 -74 66.508
5 24 3.183 -74 66.508 3.95 -73 66.09 3.537 -74 65.489 3.555 -73 67.07
3 16 3.95 -73 66.09 4.386 -72 66.666 3.555 -73 67.07
3 16 4.386 -72 66.666 3.947 -72 67.607 3.555 -73 67.07
5 24 3.555 -73 67.07 4.386 -72 66.666 3.95 -73 66.09 3.947 -72 67.607
3 16 4.386 -72 66.666 4.787 -71 67.217 3.947 -72 67.607
3 16 4.787 -71 67.217 4.308 -71 68.127 3.947 -72 67.607
5 24 3.947 -72 67.607 4.787 -71 67.217 4.386 -72 66.666 4.308 -71 68.127
3 16 4.787 -71 67.217 5.1 -70 67.735 4.308 -71 68.127
3 16 5.1 -70 67.735 4.59 -70 68.609 4.308 -71 68.127
5 24 4.308 -71 68.127 5.1 -70 67.735 4.787 -71 67.217 4.59 -70 68.609
3 16 5.1 -70 67.735 5.306 -69 68.21 4.59 -70 68.609
3 16 5.306 -69 68.21 4.776 -69 69.036 4.59 -70 68.609
5 24 4.59 -70 68.609 5.306 -69 68.21 5.1 -70 67.735 4.776 -69 69.036
3 16 5.306 -69 68.21 5.443 -68 68.645 4.776 -69 69.036
3 16 5.443 -68 68.645 4.899 -68 69.447 4.776 -69 69.036
5 24 4.776 -69 69.036 5.443 -68 68.645 5.306 -69 68.21 4.899 -68 69.447
4 16 4.899 -68 69.447 5.443 -68 68.645 5.537 -67 69.061 4.983 -67 69.873
4 16 4.983 -67 69.873 5.537 -67 69.061 5.614 -66 69.488 5.052 -66 70.323
4 16 5.052 -66 70.323 5.614 -66 69.488 5.7 -65 69.93 5.13 -65 70.796
4 16 5.13 -65 70.796 5.7 -65 69.93 5.796 -64 70.379 5.216 -64 71.268
4 16 5.216 -64 71.268 5.796 -64 70.379 5.884 -63 70.812 5.296 -63 71.72
4 16 5.296 -63 71.72 5.884 -63 70.812 5.964 -62 71.215 5.368 -62 72.141
3 16 5.964 -62 71.215 6.036 -61 71.616 5.368 -62 72.141
4 16 5.432 -61 72.6 5.368 -62 72.141 6.036 -61 71.616 6.1 -60 72.076
5 24 5.368 -62 72.141 6.036 -61 71.616 5.964 -62 71.215 5.432 -61 72.6
4 16 5.49 -60 73.142 5.432 -61 72.6 6.1 -60 72.076 6.163 -59 72.6
5 24 5.432 -61 72.6 6.1 -60 72.076 6.036 -61 71.616 5.49 -60 73.142
3 16 5.49 -60 73.142 6.163 -59 72.6 5.547 -59 73.776
5 24 5.49 -60 73.142 6.163 -59 72.6 6.1 -60 72.076 5.547 -59 73.776
3 16 5.547 -59 73.776 6.163 -59 72.6 6.225 -58 73.147
3 16 5.547 -59 73.776 6.225 -58 73.147 5.603 -58 74.439
5 24 5.547 -59 73.776 6.225 -58 73.147 6.163 -59 72.6 5.603 -58 74.439
3 16 5.603 -58 74.439 6.225 -58 73.147 6.276 -57 73.649
3 16 5.603 -58 74.439 6.276 -57 73.649 5.648 -57 75.051
5 24 5.603 -58 74.439 6.276 -57 73.649 6.225 -58 73.147 5.648 -57 75.051
3 16 5.648 -57 75.051 6.276 -57 73.649 6.304 -56 74.208
3 16 5.648 -57 75.051 6.304 -56 74.208 5.674 -56 75.698
5 24 5.648 -57 75.051 6.304 -56 74.208 6.276 -57 73.649 5.674 -56 75.698
4 16 5.674 -56 75.698 6.304 -56 74.208 6.3 -55 75.011 5.67 -55 76.495
3 16 5.67 -55 76.495 6.3 -55 75.011 6.28 -54 76.037
3 16 5.67 -55 76.495 6.28 -54 76.037 5.652 -54 77.382
5 24 5.67 -55 76.495 6.28 -54 76.037 6.3 -55 75.011 5.652 -54 77.382
3 16 5.652 -54 77.382 6.28 -54 76.037 6.25 -53 77.233
3 16 5.652 -54 77.382 6.25 -53 77.233 5.625 -53 78.349
5 24 5.652 -54 77.382 6.25 -53 77.233 6.28 -54 76.037 5.625 -53 78.349
3 16 5.625 -53 78.349 6.25 -53 77.233 6.21 -52 78.6
3 16 5.625 -53 78.349 6.21 -52 78.6 5.589 -52 79.415
5 24 5.625 -53 78.349 6.21 -52 78.6 6.25 -53 77.233 5.589 -52 79.415
4 16 6.09 -51 78.973 5.589 -52 79.415 6.21 -52 78.6 7.614 -51 76.973
3 16 5.42 -51 79.773 5.589 -52 79.415 6.09 -51 78.973
5 24 5.589 -52 79.415 6.09 -51 78.973 6.21 -52 78.6 5.42 -51 79.773
3 16 5.93 -50 79.035 5.42 -51 79.773 6.09 -51 78.973
3 16 5.218 -50 79.835 5.42 -51 79.773 5.93 -50 79.035
5 24 5.42 -51 79.773 5.93 -50 79.035 6.09 -51 78.973 5.218 -50 79.835
4 16 5.218 -50 79.835 5.93 -50 79.035 5.53 -49 78.992 4.811 -49 79.792
4 16 4.811 -49 79.792 5.53 -49 78.992 4.98 -48 78.584 4.283 -48 79.384
3 16 4.283 -48 79.384 4.98 -48 78.584 3.46 -47 78.349
3 16 4.98 -48 78.584 4.07 -47 77.549 3.46 -47 78.349
5 24 4.98 -48 78.584 3.46 -47 78.349 4.283 -48 79.384 4.07 -47 77.549
3 16 3.46 -47 78.349 4.07 -47 77.549 0 -46 78
0 // outer groove outer side
3 16 1.3 -89 44.3 1.254 -88 46.876 1.393 -88 47.276
3 16 1.393 -88 47.276 1.254 -88 46.876 1.342 -87 49.367
3 16 1.393 -88 47.276 1.342 -87 49.367 1.491 -87 50.367
5 24 1.393 -88 47.276 1.342 -87 49.367 1.254 -88 46.876 1.491 -87 50.367
3 16 1.491 -87 50.367 1.342 -87 49.367 1.434 -86 51.665
3 16 1.491 -87 50.367 1.434 -86 51.665 1.593 -86 52.665
5 24 1.491 -87 50.367 1.434 -86 51.665 1.342 -87 49.367 1.593 -86 52.665
3 16 1.593 -86 52.665 1.434 -86 51.665 1.53 -85 53.616
4 16 1.7 -85 54.616 1.593 -86 52.665 1.53 -85 53.616 1.627 -84 55.537
5 24 1.593 -86 52.665 1.53 -85 53.616 1.434 -86 51.665 1.7 -85 54.616
3 16 1.627 -84 55.537 1.808 -84 56.537 1.7 -85 54.616
5 24 1.7 -85 54.616 1.627 -84 55.537 1.53 -85 53.616 1.808 -84 56.537
3 16 1.627 -84 55.537 1.726 -83 56.939 1.808 -84 56.537
3 16 1.726 -83 56.939 1.918 -83 57.939 1.808 -84 56.537
5 24 1.808 -84 56.537 1.726 -83 56.939 1.627 -84 55.537 1.918 -83 57.939
3 16 1.726 -83 56.939 1.83 -82 58.153 1.918 -83 57.939
3 16 1.83 -82 58.153 2.033 -82 59.153 1.918 -83 57.939
5 24 1.918 -83 57.939 1.83 -82 58.153 1.726 -83 56.939 2.033 -82 59.153
3 16 1.83 -82 58.153 1.943 -81 59.2 2.033 -82 59.153
3 16 1.943 -81 59.2 2.159 -81 60.2 2.033 -82 59.153
5 24 2.033 -82 59.153 1.943 -81 59.2 1.83 -82 58.153 2.159 -81 60.2
3 16 1.943 -81 59.2 2.07 -80 60.164 2.159 -81 60.2
3 16 2.07 -80 60.164 2.3 -80 61.164 2.159 -81 60.2
5 24 2.159 -81 60.2 2.07 -80 60.164 1.943 -81 59.2 2.3 -80 61.164
3 16 2.07 -80 60.164 2.2 -79 61.034 2.3 -80 61.164
4 16 2.445 -79 62.034 2.3 -80 61.164 2.2 -79 61.034 2.331 -78 61.827
5 24 2.3 -80 61.164 2.2 -79 61.034 2.07 -80 60.164 2.445 -79 62.034
3 16 2.59 -78 62.827 2.445 -79 62.034 2.331 -78 61.827
5 24 2.445 -79 62.034 2.331 -78 61.827 2.2 -79 61.034 2.59 -78 62.827
3 16 2.478 -77 62.523 2.59 -78 62.827 2.331 -78 61.827
3 16 2.754 -77 63.523 2.59 -78 62.827 2.478 -77 62.523
5 24 2.59 -78 62.827 2.478 -77 62.523 2.331 -78 61.827 2.754 -77 63.523
3 16 2.656 -76 63.2 2.754 -77 63.523 2.478 -77 62.523
3 16 2.951 -76 64.2 2.754 -77 63.523 2.656 -76 63.2
5 24 2.754 -77 63.523 2.656 -76 63.2 2.478 -77 62.523 2.951 -76 64.2
3 16 2.88 -75 63.86 2.951 -76 64.2 2.656 -76 63.2
3 16 3.2 -75 64.86 2.951 -76 64.2 2.88 -75 63.86
5 24 2.951 -76 64.2 2.88 -75 63.86 2.656 -76 63.2 3.2 -75 64.86
3 16 3.183 -74 64.489 3.2 -75 64.86 2.88 -75 63.86
3 16 3.537 -74 65.489 3.2 -75 64.86 3.183 -74 64.489
5 24 3.2 -75 64.86 3.183 -74 64.489 2.88 -75 63.86 3.537 -74 65.489
3 16 3.555 -73 65.09 3.537 -74 65.489 3.183 -74 64.489
3 16 3.95 -73 66.09 3.537 -74 65.489 3.555 -73 65.09
5 24 3.537 -74 65.489 3.555 -73 65.09 3.183 -74 64.489 3.95 -73 66.09
3 16 3.947 -72 65.666 3.95 -73 66.09 3.555 -73 65.09
3 16 4.386 -72 66.666 3.95 -73 66.09 3.947 -72 65.666
5 24 3.95 -73 66.09 3.947 -72 65.666 3.555 -73 65.09 4.386 -72 66.666
3 16 4.308 -71 66.217 4.386 -72 66.666 3.947 -72 65.666
3 16 4.787 -71 67.217 4.386 -72 66.666 4.308 -71 66.217
5 24 4.386 -72 66.666 4.308 -71 66.217 3.947 -72 65.666 4.787 -71 67.217
3 16 4.59 -70 66.735 4.787 -71 67.217 4.308 -71 66.217
3 16 5.1 -70 67.735 4.787 -71 67.217 4.59 -70 66.735
5 24 4.787 -71 67.217 4.59 -70 66.735 4.308 -71 66.217 5.1 -70 67.735
3 16 4.776 -69 67.21 5.1 -70 67.735 4.59 -70 66.735
3 16 5.306 -69 68.21 5.1 -70 67.735 4.776 -69 67.21
5 24 5.1 -70 67.735 4.776 -69 67.21 4.59 -70 66.735 5.306 -69 68.21
3 16 4.899 -68 67.645 5.306 -69 68.21 4.776 -69 67.21
3 16 5.443 -68 68.645 5.306 -69 68.21 4.899 -68 67.645
5 24 5.306 -69 68.21 4.899 -68 67.645 4.776 -69 67.21 5.443 -68 68.645
4 16 5.443 -68 68.645 4.899 -68 67.645 4.983 -67 68.061 5.537 -67 69.061
4 16 5.537 -67 69.061 4.983 -67 68.061 5.052 -66 68.488 5.614 -66 69.488
4 16 5.614 -66 69.488 5.052 -66 68.488 5.13 -65 68.93 5.7 -65 69.93
4 16 5.7 -65 69.93 5.13 -65 68.93 5.216 -64 69.379 5.796 -64 70.379
4 16 5.796 -64 70.379 5.216 -64 69.379 5.296 -63 69.812 5.884 -63 70.812
4 16 5.884 -63 70.812 5.296 -63 69.812 5.368 -62 70.215 5.964 -62 71.215
4 16 5.964 -62 71.215 5.368 -62 70.215 5.432 -61 70.616 6.036 -61 71.616
4 16 6.036 -61 71.616 5.432 -61 70.616 5.49 -60 71.076 6.1 -60 72.076
4 16 6.1 -60 72.076 5.49 -60 71.076 5.547 -59 71.6 6.163 -59 72.6
4 16 6.163 -59 72.6 5.547 -59 71.6 5.603 -58 72.147 6.225 -58 73.147
4 16 6.225 -58 73.147 5.603 -58 72.147 5.648 -57 72.649 6.276 -57 73.649
4 16 6.276 -57 73.649 5.648 -57 72.649 5.674 -56 73.208 6.304 -56 74.208
4 16 6.304 -56 74.208 5.674 -56 73.208 5.67 -55 74.011 6.3 -55 75.011
4 16 6.3 -55 75.011 5.67 -55 74.011 5.652 -54 75.037 6.28 -54 76.037
3 16 5.938 -53 76.233 6.28 -54 76.037 5.652 -54 75.037
3 16 6.25 -53 77.233 6.28 -54 76.037 5.938 -53 76.233
5 24 6.28 -54 76.037 5.938 -53 76.233 5.652 -54 75.037 6.25 -53 77.233
3 16 6.21 -52 78.6 6.25 -53 77.233 5.938 -53 76.233
0 // outer groove inner side
3 16 1.254 -88 46.876 1.3 -89 44.3 1.471 -88 46.112
3 16 1.559 -87 48.367 1.254 -88 46.876 1.471 -88 46.112
3 16 1.342 -87 49.367 1.254 -88 46.876 1.559 -87 48.367
5 24 1.254 -88 46.876 1.559 -87 48.367 1.471 -88 46.112 1.342 -87 49.367
3 16 1.794 -86 50.665 1.342 -87 49.367 1.559 -87 48.367
3 16 1.434 -86 51.665 1.342 -87 49.367 1.794 -86 50.665
5 24 1.342 -87 49.367 1.794 -86 50.665 1.559 -87 48.367 1.434 -86 51.665
3 16 2.029 -85 52.616 1.434 -86 51.665 1.794 -86 50.665
3 16 1.53 -85 53.616 1.434 -86 51.665 2.029 -85 52.616
5 24 1.434 -86 51.665 2.029 -85 52.616 1.794 -86 50.665 1.53 -85 53.616
3 16 2.264 -84 54.537 1.53 -85 53.616 2.029 -85 52.616
3 16 1.627 -84 55.537 1.53 -85 53.616 2.264 -84 54.537
5 24 1.53 -85 53.616 2.264 -84 54.537 2.029 -85 52.616 1.627 -84 55.537
3 16 2.5 -83 55.939 1.627 -84 55.537 2.264 -84 54.537
4 16 1.726 -83 56.939 1.627 -84 55.537 2.5 -83 55.939 2.735 -82 57.153
5 24 1.627 -84 55.537 2.5 -83 55.939 2.264 -84 54.537 1.726 -83 56.939
4 16 1.83 -82 58.153 1.726 -83 56.939 2.735 -82 57.153 2.97 -81 58.2
5 24 1.726 -83 56.939 2.735 -82 57.153 2.5 -83 55.939 1.83 -82 58.153
3 16 2.97 -81 58.2 1.943 -81 59.2 1.83 -82 58.153
5 24 1.83 -82 58.153 2.97 -81 58.2 2.735 -82 57.153 1.943 -81 59.2
3 16 2.97 -81 58.2 3.204 -80 59.164 1.943 -81 59.2
4 16 2.07 -80 60.164 1.943 -81 59.2 3.204 -80 59.164 3.438 -79 60.034
5 24 1.943 -81 59.2 3.204 -80 59.164 2.97 -81 58.2 2.07 -80 60.164
4 16 2.2 -79 61.034 2.07 -80 60.164 3.438 -79 60.034 3.672 -78 60.827
5 24 2.07 -80 60.164 3.438 -79 60.034 3.204 -80 59.164 2.2 -79 61.034
4 16 2.331 -78 61.827 2.2 -79 61.034 3.672 -78 60.827 3.906 -77 61.523
5 24 2.2 -79 61.034 3.672 -78 60.827 3.438 -79 60.034 2.331 -78 61.827
3 16 3.906 -77 61.523 2.478 -77 62.523 2.331 -78 61.827
5 24 2.331 -78 61.827 3.906 -77 61.523 3.672 -78 60.827 2.478 -77 62.523
3 16 3.906 -77 61.523 4.14 -76 62.2 2.478 -77 62.523
3 16 4.14 -76 62.2 2.656 -76 63.2 2.478 -77 62.523
5 24 2.478 -77 62.523 4.14 -76 62.2 3.906 -77 61.523 2.656 -76 63.2
4 16 2.656 -76 63.2 4.14 -76 62.2 4.356 -75 62.86 2.88 -75 63.86
3 16 4.356 -75 62.86 4.572 -74 63.489 2.88 -75 63.86
3 16 4.572 -74 63.489 3.183 -74 64.489 2.88 -75 63.86
5 24 2.88 -75 63.86 4.572 -74 63.489 4.356 -75 62.86 3.183 -74 64.489
3 16 4.572 -74 63.489 4.788 -73 64.09 3.183 -74 64.489
3 16 4.788 -73 64.09 3.555 -73 65.09 3.183 -74 64.489
5 24 3.183 -74 64.489 4.788 -73 64.09 4.572 -74 63.489 3.555 -73 65.09
3 16 4.788 -73 64.09 5.004 -72 64.666 3.555 -73 65.09
3 16 5.004 -72 64.666 3.947 -72 65.666 3.555 -73 65.09
5 24 3.555 -73 65.09 5.004 -72 64.666 4.788 -73 64.09 3.947 -72 65.666
3 16 5.004 -72 64.666 5.22 -71 65.217 3.947 -72 65.666
3 16 5.22 -71 65.217 4.308 -71 66.217 3.947 -72 65.666
5 24 3.947 -72 65.666 5.22 -71 65.217 5.004 -72 64.666 4.308 -71 66.217
3 16 5.22 -71 65.217 5.4 -70 65.735 4.308 -71 66.217
3 16 5.4 -70 65.735 4.59 -70 66.735 4.308 -71 66.217
5 24 4.308 -71 66.217 5.4 -70 65.735 5.22 -71 65.217 4.59 -70 66.735
4 16 4.59 -70 66.735 5.4 -70 65.735 5.58 -69 66.21 4.776 -69 67.21
3 16 5.58 -69 66.21 5.76 -68 66.645 4.776 -69 67.21
3 16 5.76 -68 66.645 4.899 -68 67.645 4.776 -69 67.21
5 24 4.776 -69 67.21 5.76 -68 66.645 5.58 -69 66.21 4.899 -68 67.645
3 16 5.76 -68 66.645 5.94 -67 67.061 4.899 -68 67.645
3 16 5.94 -67 67.061 4.983 -67 68.061 4.899 -68 67.645
5 24 4.899 -68 67.645 5.94 -67 67.061 5.76 -68 66.645 4.983 -67 68.061
3 16 5.94 -67 67.061 6.12 -66 67.488 4.983 -67 68.061
3 16 6.12 -66 67.488 5.052 -66 68.488 4.983 -67 68.061
5 24 4.983 -67 68.061 6.12 -66 67.488 5.94 -67 67.061 5.052 -66 68.488
3 16 6.12 -66 67.488 6.264 -65 67.93 5.052 -66 68.488
3 16 6.264 -65 67.93 5.13 -65 68.93 5.052 -66 68.488
5 24 5.052 -66 68.488 6.264 -65 67.93 6.12 -66 67.488 5.13 -65 68.93
3 16 6.264 -65 67.93 6.408 -64 68.379 5.13 -65 68.93
3 16 6.408 -64 68.379 5.216 -64 69.379 5.13 -65 68.93
5 24 5.13 -65 68.93 6.408 -64 68.379 6.264 -65 67.93 5.216 -64 69.379
3 16 6.408 -64 68.379 6.552 -63 68.812 5.216 -64 69.379
3 16 6.552 -63 68.812 5.296 -63 69.812 5.216 -64 69.379
5 24 5.216 -64 69.379 6.552 -63 68.812 6.408 -64 68.379 5.296 -63 69.812
3 16 6.552 -63 68.812 6.696 -62 69.215 5.296 -63 69.812
3 16 6.696 -62 69.215 5.368 -62 70.215 5.296 -63 69.812
5 24 5.296 -63 69.812 6.696 -62 69.215 6.552 -63 68.812 5.368 -62 70.215
3 16 6.696 -62 69.215 6.84 -61 69.616 5.368 -62 70.215
3 16 6.84 -61 69.616 5.432 -61 70.616 5.368 -62 70.215
5 24 5.368 -62 70.215 6.84 -61 69.616 6.696 -62 69.215 5.432 -61 70.616
3 16 6.84 -61 69.616 6.984 -60 70.076 5.432 -61 70.616
3 16 6.984 -60 70.076 5.49 -60 71.076 5.432 -61 70.616
5 24 5.432 -61 70.616 6.984 -60 70.076 6.84 -61 69.616 5.49 -60 71.076
3 16 6.984 -60 70.076 7.128 -59 70.6 5.49 -60 71.076
3 16 7.128 -59 70.6 5.547 -59 71.6 5.49 -60 71.076
5 24 5.49 -60 71.076 7.128 -59 70.6 6.984 -60 70.076 5.547 -59 71.6
3 16 7.128 -59 70.6 7.272 -58 71.147 5.547 -59 71.6
4 16 5.603 -58 72.147 5.547 -59 71.6 7.272 -58 71.147 7.416 -57 71.649
5 24 5.547 -59 71.6 7.272 -58 71.147 7.128 -59 70.6 5.603 -58 72.147
3 16 5.648 -57 72.649 5.603 -58 72.147 7.416 -57 71.649
5 24 5.603 -58 72.147 7.416 -57 71.649 7.272 -58 71.147 5.648 -57 72.649
3 16 7.56 -56 72.208 5.648 -57 72.649 7.416 -57 71.649
3 16 5.674 -56 73.208 5.648 -57 72.649 7.56 -56 72.208
5 24 5.648 -57 72.649 7.56 -56 72.208 7.416 -57 71.649 5.674 -56 73.208
3 16 7.668 -55 73.011 5.674 -56 73.208 7.56 -56 72.208
3 16 5.67 -55 74.011 5.674 -56 73.208 7.668 -55 73.011
5 24 5.674 -56 73.208 7.668 -55 73.011 7.56 -56 72.208 5.67 -55 74.011
4 16 5.67 -55 74.011 7.668 -55 73.011 7.686 -54 74.037 5.652 -54 75.037
3 16 7.422 -53 75.233 5.652 -54 75.037 7.686 -54 74.037
3 16 5.938 -53 76.233 5.652 -54 75.037 7.422 -53 75.233
5 24 5.652 -54 75.037 7.422 -53 75.233 7.686 -54 74.037 5.938 -53 76.233
