1 16 0 4.5 0 0 0 4 0 1 0 -4 0 0 4-4cyli.dat
1 16 0 4.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 4.5 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 5.5 0 0 0 3 0 1 0 -3 0 0 4-4cyli.dat
1 16 0 5.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 5.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 5.5 0 0 0 1 0 -1 0 -1 0 0 4-4ring3.dat
1 16 0 6.5 0 0 0 4 0 1 0 -4 0 0 4-4cyli.dat
1 16 0 6.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 6.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 6.5 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 7.5 0 0 0 3 0 1 0 -3 0 0 4-4cyli.dat
1 16 0 7.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 7.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 7.5 0 0 0 1 0 -1 0 -1 0 0 4-4ring3.dat
1 16 0 8.5 0 0 0 4 0 1 0 -4 0 0 4-4cyli.dat
1 16 0 8.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 8.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 8.5 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 9.5 0 0 0 3 0 1 0 -3 0 0 4-4cyli.dat
1 16 0 9.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 9.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 9.5 0 0 0 1 0 -1 0 -1 0 0 4-4ring3.dat
1 16 0 10.5 0 0 0 4 0 1 0 -4 0 0 4-4cyli.dat
1 16 0 10.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 10.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 10.5 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 11.5 0 0 0 3 0 1 0 -3 0 0 4-4cyli.dat
1 16 0 11.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 11.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 11.5 0 0 0 1 0 -1 0 -1 0 0 4-4ring3.dat
1 16 0 12.5 0 0 0 4 0 1 0 -4 0 0 4-4cyli.dat
1 16 0 12.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 12.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 12.5 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 13.5 0 0 0 3 0 1 0 -3 0 0 4-4cyli.dat
1 16 0 13.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 13.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 13.5 0 0 0 1 0 -1 0 -1 0 0 4-4ring3.dat
1 16 0 14.5 0 0 0 4 0 1.5 0 -4 0 0 4-4cyli.dat
1 16 0 14.5 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 14.5 0 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 14.5 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 16 0 0 0 4 0 1 0 -4 0 0 4-4ndis.dat
1 16 0 16 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
0 //
