4 16 -23.47 10.65 19.052 -6.97 14.68 28.56 -9.5 8.19 21.24 -13.92 7.14 18.721
4 16 -22.83 8.25 -13.63 -12.51 8.18 -23.82 -20.46 14.23 -27.65 -26.91 14.23 -21.19
4 16 -22.83 8.25 -13.63 -17.33 5.34 -13.48 -12.34 3.75 -15.36 -12.51 8.18 -23.82
4 16 -32.15 15.8 10.228 -24.46 7.71 3.012 -22.45 7.07 -8.75 -34.37 22.61 -17.86
4 16 -22.45 7.07 -8.75 -22.83 8.25 -13.63 -26.91 14.23 -21.19 -34.37 22.61 -17.86
4 16 -38.12 26.75 -19.22 -35.71 26.75 -18.55 -18.21 26.75 -36.05 -19.22 26.75 -38.12
4 16 -19.22 26.75 -38.12 -18.21 26.75 -36.05 18.419 26.75 -36.05 19.223 26.75 -38.12
4 16 38.13 26.75 -19.22 19.223 26.75 -38.12 18.419 26.75 -36.05 36.05 26.75 -18.42
4 16 38.13 26.75 19.223 38.13 26.75 -19.22 36.05 26.75 -18.42 36.05 26.75 18.258
4 16 19.223 26.75 38.13 38.13 26.75 19.223 36.05 26.75 18.258 18.783 26.75 35.53
4 16 19.223 26.75 38.13 18.783 26.75 35.53 -18.89 26.75 35.53 -19.22 26.75 38.13
4 16 -19.22 26.75 38.13 -18.89 26.75 35.53 -35.71 26.75 18.704 -38.12 26.75 19.223
4 16 -38.12 26.75 -19.22 -38.12 26.75 19.223 -35.71 26.75 18.704 -35.71 26.75 -18.55
3 16 -35.71 26.75 18.704 -34.37 22.61 -17.86 -35.71 26.75 -18.55
4 16 -34.37 22.61 -17.86 -35.71 26.75 18.704 -32.99 18.38 18.252 -32.15 15.8 10.228
3 16 -19.34 24.46 34.2 -35.71 26.75 18.704 -18.89 26.75 35.53
4 16 -35.71 26.75 18.704 -19.34 24.46 34.2 -28.01 15.11 22 -32.99 18.38 18.252
4 16 18.783 26.75 35.53 19.328 22.126 32.86 12.381 17.05 29.93 -18.89 26.75 35.53
4 16 -18.89 26.75 35.53 12.381 17.05 29.93 -6.97 14.68 28.56 -19.34 24.46 34.2
3 16 17.821 17.38 -33.54 36.05 26.75 -18.42 18.419 26.75 -36.05
4 16 17.821 17.38 -33.54 20.85 14.33 -29.5 25.19 14.33 -25.16 36.05 26.75 -18.42
3 16 -17.41 23.194 -35.1 18.419 26.75 -36.05 -18.21 26.75 -36.05
4 16 17.821 17.38 -33.54 18.419 26.75 -36.05 -17.41 23.194 -35.1 12.369 16.36 -33.27
4 16 -35.71 26.75 -18.55 -34.37 22.61 -17.86 -17.41 23.194 -35.1 -18.21 26.75 -36.05
4 16 -34.37 22.61 -17.86 -26.91 14.23 -21.19 -20.46 14.23 -27.65 -17.41 23.194 -35.1
4 16 -20 32 -40 -19.22 32 -38.12 19.223 32 -38.12 20 32 -40
4 16 20 32 -40 19.223 32 -38.12 38.13 32 -19.22 40 32 -20
4 16 40 32 -20 38.13 32 -19.22 38.13 32 19.223 40 32 20
4 16 40 32 20 38.13 32 19.223 19.223 32 38.13 20 32 40
4 16 20 32 40 19.223 32 38.13 -19.22 32 38.13 -20 32 40
4 16 -20 32 40 -19.22 32 38.13 -38.12 32 19.223 -40 32 20
4 16 -40 32 20 -38.12 32 19.223 -38.12 32 -19.22 -40 32 -20
4 16 -40 32 -20 -38.12 32 -19.22 -19.22 32 -38.12 -20 32 -40
3 16 20.8 20.21 36.08 30.49 15.41 24.19 39.58 25.426 19.699
4 16 40 27 20 20 27 40 20.8 20.21 36.08 39.58 25.426 19.699
4 16 -37.8 21.06 -19.27 -20 27 -40 -18.83 21.76 -38.6 -29.65 11.89 -22.92
3 16 -22.18 11.89 -30.39 -29.65 11.89 -22.92 -18.83 21.76 -38.6
4 16 -25.26 5.45 -14.77 -13.67 5.41 -26.29 -15.72 1.15 -15.94 -17.98 1.61 -14.58
4 16 -13.67 5.41 -26.29 -25.26 5.45 -14.77 -29.65 11.89 -22.92 -22.18 11.89 -30.39
4 16 -24.75 3.89 -8.33 -17.98 1.61 -14.58 -17.85 1.56 -12.51 -18.1 1.63 -8.45
4 16 -23.27 3.33 9.69 -26.63 4.49 2.695 -13.35 0 -2.46 -13.38 0 0.56
4 16 -26.63 4.49 2.695 -24.75 3.89 -8.33 -16.49 1.07 -4.91 -13.35 0 -2.46
3 16 -24.75 3.89 -8.33 -18.1 1.63 -8.45 -16.49 1.07 -4.91
3 16 -4.57 3.32 -25.73 -12.34 0.7 -17.91 -13.67 5.41 -26.29
4 16 -12.34 0.7 -17.91 -4.57 3.32 -25.73 -7.51 0 -18.38 -8.32 0 -18.08
3 16 10.764 4.11 -25.09 11.901 2.19 -18.03 8.195 1 -18.05
4 16 27.87 4.23 -8.35 20.27 0 -2.87 17.188 0 -5.95 18.236 1.49 -9.53
4 16 26.59 7.87 -20.9 27.87 4.23 -8.35 18.236 1.49 -9.53 17.603 2.48 -13.2
4 16 19.485 7.87 -28 26.59 7.87 -20.9 17.603 2.48 -13.2 15.37 2.74 -16.26
4 16 15.37 2.74 -16.26 11.901 2.19 -18.03 10.764 4.11 -25.09 19.485 7.87 -28
4 16 27.87 4.23 -8.35 30.98 5.8 -2.15 24.93 2.31 8.992 20.27 0 -2.87
4 16 20.27 0 -2.87 24.93 2.31 8.992 21.33 0.36 8.797 20.63 0 7.87
3 16 -14.93 3.75 20.45 -20.67 4.57 19.357 -14.84 3.08 16.678
4 16 -16.9 1.48 5.482 -23.27 3.33 9.69 -13.38 0 0.56 -11.95 0 1.984
4 16 -16.9 1.48 5.482 -18.06 2.73 11.39 -22.57 4.57 17.461 -23.27 3.33 9.69
4 16 -18.06 2.73 11.39 -14.84 3.08 16.678 -20.67 4.57 19.357 -22.57 4.57 17.461
4 16 13.249 14.4 -36.62 0.026 4.15 -26.94 -4.57 3.32 -25.73 -18.83 21.76 -38.6
4 16 -22.18 11.89 -30.39 -18.83 21.76 -38.6 -4.57 3.32 -25.73 -13.67 5.41 -26.29
4 16 0.026 4.15 -26.94 13.249 14.4 -36.62 19.485 7.87 -28 10.764 4.11 -25.09
4 16 19.485 7.87 -28 13.249 14.4 -36.62 19.268 15.52 -36.92 22.55 12.23 -32.55
4 16 36.16 12.67 -1.72 26.59 7.87 -20.9 27.76 12.23 -27.34 39.45 24.94 -19.87
4 16 30.98 5.8 -2.15 27.87 4.23 -8.35 26.59 7.87 -20.9 36.16 12.67 -1.72
4 16 36.16 12.67 -1.72 39.58 25.426 19.699 30.49 15.41 24.19 25.31 3.72 11.357
4 16 25.31 3.72 11.357 24.93 2.31 8.992 30.98 5.8 -2.15 36.16 12.67 -1.72
4 16 -20.8 22.967 37.67 -30.37 12.63 24.18 -28.31 10.6 22.84 -7.2 12.22 31.47
4 16 -28.31 10.6 22.84 -20.67 4.57 19.357 -14.93 3.75 20.45 -7.2 12.22 31.47
3 16 -7.2 12.22 31.47 -14.93 3.75 20.45 -10.05 4.92 23.23
3 16 -23.27 3.33 9.69 -35.43 13.74 10.94 -26.63 4.49 2.695
4 16 -23.27 3.33 9.69 -22.57 4.57 17.461 -28.31 10.6 22.84 -35.43 13.74 10.94
4 16 -28.31 10.6 22.84 -30.37 12.63 24.18 -36.34 16.54 19.7 -35.43 13.74 10.94
4 16 -35.43 13.74 10.94 -37.8 21.06 -19.27 -24.75 3.89 -8.33 -26.63 4.49 2.695
4 16 -24.75 3.89 -8.33 -37.8 21.06 -19.27 -29.65 11.89 -22.92 -25.26 5.45 -14.77
4 16 17.188 0 -5.95 20.27 0 -2.87 20.63 0 7.87 18.017 0 8.055
3 16 -13.35 0 -2.46 -11.95 0 1.984 -13.38 0 0.56
3 16 4.779 0 -16.39 -8.32 0 -18.08 -7.51 0 -18.38
3 16 -11.95 0 1.984 -1.77 0 9.453 -16.93 0 5.517
3 16 14.964 0 16.589 18.017 0 8.055 17.768 0 12.78
3 16 -18.13 0 -8.61 -13.35 0 -2.46 -16.46 0 -4.87
3 16 18.236 0 -9.52 17.188 0 -5.95 17.569 0 -13.28
4 16 -1.77 0 9.453 -3.62 0 15.236 -8.96 0 18.184 -14.88 0 16.654
4 16 -16.93 0 5.517 -1.77 0 9.453 -14.88 0 16.654 -18.1 0 11.554
4 16 5.999 0 17.215 18.017 0 8.055 14.964 0 16.589 10.573 0 18.23
4 16 1.789 0 9.202 18.017 0 8.055 5.999 0 17.215 2.7 0 13.844
4 16 4.779 0 -16.39 17.188 0 -5.95 18.017 0 8.055 1.789 0 9.202
4 16 -15.78 0 -15.89 -13.35 0 -2.46 -18.13 0 -8.61 -17.87 0 -12.53
4 16 -8.32 0 -18.08 -13.35 0 -2.46 -15.78 0 -15.89 -12.25 0 -17.94
4 16 1.789 0 9.202 -1.77 0 9.453 -11.95 0 1.984 -13.35 0 -2.46
4 16 4.779 0 -16.39 1.789 0 9.202 -13.35 0 -2.46 -8.32 0 -18.08
4 16 4.779 0 -16.39 8.139 0 -18.04 11.952 0 -18.02 17.188 0 -5.95
4 16 11.952 0 -18.02 15.275 0 -16.36 17.569 0 -13.28 17.188 0 -5.95
3 16 20 27 -40 -18.83 21.76 -38.6 -20 27 -40
4 16 19.268 15.52 -36.92 13.249 14.4 -36.62 -18.83 21.76 -38.6 20 27 -40
4 16 40 27 -20 39.45 24.94 -19.87 27.76 12.23 -27.34 20 27 -40
4 16 27.76 12.23 -27.34 22.55 12.23 -32.55 19.268 15.52 -36.92 20 27 -40
3 16 39.58 25.426 19.699 40 27 -20 40 27 20
4 16 40 27 -20 39.58 25.426 19.699 36.16 12.67 -1.72 39.45 24.94 -19.87
4 16 20 27 40 -20 27 40 13.304 14.73 32.92 20.8 20.21 36.08
4 16 -20 27 40 -20.8 22.967 37.67 -7.2 12.22 31.47 13.304 14.73 32.92
3 16 -40 27.816 -20 -37.8 21.06 -19.27 -40 27.816 20
4 16 -40 27.816 20 -37.8 21.06 -19.27 -35.43 13.74 10.94 -36.34 16.54 19.7
4 16 40 32 -20 40 32 20 40 27 20 40 27 -20
4 16 40 32 -20 40 27 -20 20 27 -40 20 32 -40
4 16 -20 32 -40 20 32 -40 20 27 -40 -20 27 -40
4 16 40 32 20 20 32 40 20 27 40 40 27 20
4 16 20 32 40 -20 32 40 -20 27 40 20 27 40
4 16 -20 27 40 -20 32 40 -40 32 20 -40 27.816 20
4 16 -40 32 -20 -40 27.816 -20 -40 27.816 20 -40 32 20
4 16 -40 32 -20 -20 32 -40 -20 27 -40 -40 27.816 -20
3 16 -40 27.816 20 -20.8 22.967 37.67 -20 27 40
3 16 -40 27.816 20 -36.34 16.54 19.7 -20.8 22.967 37.67
3 16 -30.37 12.63 24.18 -20.8 22.967 37.67 -36.34 16.54 19.7
4 16 10.573 0 18.23 10.603 3.6 18.14 5.894 3.07 17.08 5.999 0 17.215
3 16 2.647 1.71 13.741 1.789 0 9.202 2.7 0 13.844
4 16 5.894 3.07 17.08 2.647 1.71 13.741 2.7 0 13.844 5.999 0 17.215
4 16 10.573 0 18.23 14.964 0 16.589 15 3.26 16.469 10.603 3.6 18.14
4 16 14.964 0 16.589 17.768 0 12.78 17.804 1.7 12.671 15 3.26 16.469
3 16 17.804 1.7 12.671 17.768 0 12.78 18.017 0 8.055
3 16 -14.84 3.08 16.678 -18.1 0 11.554 -14.88 0 16.654
3 16 -18.06 2.73 11.39 -18.1 0 11.554 -14.84 3.08 16.678
3 16 -16.9 1.48 5.482 -11.95 0 1.984 -16.93 0 5.517
4 16 -18.06 2.73 11.39 -16.9 1.48 5.482 -16.93 0 5.517 -18.1 0 11.554
4 16 -14.88 0 16.654 -8.96 0 18.184 -8.88 3.06 18.174 -14.84 3.08 16.678
4 16 -8.96 0 18.184 -3.62 0 15.236 -3.56 2.08 15.19 -8.88 3.06 18.174
3 16 -3.56 2.08 15.19 -3.62 0 15.236 -1.77 0 9.453
4 16 -16.49 1.07 -4.91 -18.1 1.63 -8.45 -18.13 0 -8.61 -16.46 0 -4.87
3 16 -16.49 1.07 -4.91 -16.46 0 -4.87 -13.35 0 -2.46
4 16 -18.13 0 -8.61 -18.1 1.63 -8.45 -17.85 1.56 -12.51 -17.87 0 -12.53
4 16 -17.85 1.56 -12.51 -15.72 1.15 -15.94 -15.78 0 -15.89 -17.87 0 -12.53
4 16 -15.72 1.15 -15.94 -12.34 0.7 -17.91 -12.25 0 -17.94 -15.78 0 -15.89
3 16 -12.34 0.7 -17.91 -8.32 0 -18.08 -12.25 0 -17.94
3 16 8.139 0 -18.04 4.779 0 -16.39 8.195 1 -18.05
4 16 15.275 0 -16.36 15.37 2.74 -16.26 17.603 2.48 -13.2 17.569 0 -13.28
3 16 18.236 1.49 -9.53 17.188 0 -5.95 18.236 0 -9.52
4 16 17.569 0 -13.28 17.603 2.48 -13.2 18.236 1.49 -9.53 18.236 0 -9.52
4 16 15.37 2.74 -16.26 15.275 0 -16.36 11.952 0 -18.02 11.901 2.19 -18.03
4 16 11.901 2.19 -18.03 11.952 0 -18.02 8.139 0 -18.04 8.195 1 -18.05
3 16 -20.67 4.57 19.357 -28.31 10.6 22.84 -22.57 4.57 17.461
4 16 13.304 14.73 32.92 -7.2 12.22 31.47 -10.05 4.92 23.23 9.477 4.92 21.85
4 16 9.477 4.92 21.85 30.49 15.41 24.19 20.8 20.21 36.08 13.304 14.73 32.92
3 16 10.603 3.6 18.14 30.49 15.41 24.19 9.477 4.92 21.85
3 16 10.603 3.6 18.14 15 3.26 16.469 30.49 15.41 24.19
3 16 21.11 0.65 9.584 30.49 15.41 24.19 17.804 1.7 12.671
3 16 25.31 3.72 11.357 30.49 15.41 24.19 21.11 0.65 9.584
3 16 17.804 1.7 12.671 30.49 15.41 24.19 15 3.26 16.469
4 16 26.59 7.87 -20.9 19.485 7.87 -28 22.55 12.23 -32.55 27.76 12.23 -27.34
3 16 -25.26 5.45 -14.77 -17.98 1.61 -14.58 -24.75 3.89 -8.33
4 16 21.33 0.36 8.797 24.93 2.31 8.992 25.31 3.72 11.357 21.11 0.65 9.584
4 16 -7.51 0 -18.38 -4.57 3.32 -25.73 0.026 4.15 -26.94 4.779 0 -16.39
3 16 0.026 4.15 -26.94 8.195 1 -18.05 4.779 0 -16.39
3 16 10.764 4.11 -25.09 8.195 1 -18.05 0.026 4.15 -26.94
3 16 -17.85 1.56 -12.51 -17.98 1.61 -14.58 -15.72 1.15 -15.94
3 16 -12.34 0.7 -17.91 -15.72 1.15 -15.94 -13.67 5.41 -26.29
3 16 -20 27 -40 -37.8 21.06 -19.27 -40 27.816 -20
3 16 20.63 0 7.87 21.33 0.36 8.797 18.017 0 8.055
4 16 21.33 0.36 8.797 21.11 0.65 9.584 17.804 1.7 12.671 18.017 0 8.055
4 16 -10.05 4.92 23.23 -14.93 3.75 20.45 -8.88 3.06 18.174 9.477 4.92 21.85
3 16 -14.84 3.08 16.678 -8.88 3.06 18.174 -14.93 3.75 20.45
4 16 2.647 1.71 13.741 5.894 3.07 17.08 -8.88 3.06 18.174 -3.56 2.08 15.19
4 16 -3.56 2.08 15.19 -1.77 0 9.453 1.789 0 9.202 2.647 1.71 13.741
4 16 10.603 3.6 18.14 9.477 4.92 21.85 -8.88 3.06 18.174 5.894 3.07 17.08
4 16 38.13 32 -19.22 38.13 26.75 -19.22 38.13 26.75 19.223 38.13 32 19.223
4 16 38.13 26.75 19.223 19.223 26.75 38.13 19.223 32 38.13 38.13 32 19.223
4 16 19.223 26.75 38.13 -19.22 26.75 38.13 -19.22 32 38.13 19.223 32 38.13
4 16 -19.22 26.75 38.13 -38.12 26.75 19.223 -38.12 32 19.223 -19.22 32 38.13
4 16 -38.12 26.75 19.223 -38.12 26.75 -19.22 -38.12 32 -19.22 -38.12 32 19.223
4 16 -19.22 26.75 -38.12 -19.22 32 -38.12 -38.12 32 -19.22 -38.12 26.75 -19.22
4 16 -19.22 26.75 -38.12 19.223 26.75 -38.12 19.223 32 -38.12 -19.22 32 -38.12
4 16 38.13 26.75 -19.22 38.13 32 -19.22 19.223 32 -38.12 19.223 26.75 -38.12
3 16 32.8 14.63 -1.71 36.05 26.75 18.258 36.05 26.75 -18.42
4 16 19.328 22.126 32.86 18.783 26.75 35.53 36.05 26.75 18.258 28.08 17.79 22.11
3 16 19.328 22.126 32.86 28.08 17.79 22.11 12.381 17.05 29.93
3 16 -22.45 7.07 -8.75 -17.33 5.34 -13.48 -22.83 8.25 -13.63
3 16 -32.15 15.8 10.228 -21.68 6.75 8.774 -24.46 7.71 3.012
3 16 -32.15 15.8 10.228 -20.56 8.02 17.121 -21.68 6.75 8.774
3 16 -32.15 15.8 10.228 -23.47 10.65 19.052 -20.56 8.02 17.121
4 16 -32.15 15.8 10.228 -32.99 18.38 18.252 -28.01 15.11 22 -23.47 10.65 19.052
3 16 -20.56 8.02 17.121 -23.47 10.65 19.052 -13.92 7.14 18.721
4 16 8.926 8.19 19.942 -9.5 8.19 21.24 -6.97 14.68 28.56 12.381 17.05 29.93
4 16 22.73 5.62 8.602 8.926 8.19 19.942 12.381 17.05 29.93 28.08 17.79 22.11
3 16 8.926 8.19 19.942 22.73 5.62 8.602 20.01 3.94 7.649
4 16 28.08 17.79 22.11 36.05 26.75 18.258 28.24 8.58 -2.09 22.73 5.62 8.602
3 16 32.8 14.63 -1.71 28.24 8.58 -2.09 36.05 26.75 18.258
3 16 24.32 11.08 -20.35 36.05 26.75 -18.42 25.19 14.33 -25.16
3 16 36.05 26.75 -18.42 24.32 11.08 -20.35 32.8 14.63 -1.71
4 16 28.24 8.58 -2.09 32.8 14.63 -1.71 24.32 11.08 -20.35 25.66 7.28 -7.23
4 16 18.565 11.08 -26.1 24.32 11.08 -20.35 25.19 14.33 -25.16 20.85 14.33 -29.5
3 16 -12.34 3.75 -15.36 -4.67 6.38 -23.33 -12.51 8.18 -23.82
3 16 -7 3.75 -17.51 -4.67 6.38 -23.33 -12.34 3.75 -15.36
4 16 28.24 8.58 -2.09 25.66 7.28 -7.23 19.32 3.75 -2.66 20.01 3.94 7.649
3 16 22.73 5.62 8.602 28.24 8.58 -2.09 20.01 3.94 7.649
3 16 -9.5 8.19 21.24 -4.34 3.75 8.955 -13.92 7.14 18.721
4 16 -4.34 3.75 8.955 -9.5 8.19 21.24 8.926 8.19 19.942 20.01 3.94 7.649
3 16 -17.33 5.34 -13.48 -12.76 3.75 0.533 -12.34 3.75 -15.36
3 16 19.32 3.75 -2.66 -4.34 3.75 8.955 20.01 3.94 7.649
5 24 -4.34 3.75 8.955 19.32 3.75 -2.66 6.69 3.75 -15.3 20.01 3.94 7.649
5 24 -12.76 3.75 0.533 -17.33 5.34 -13.48 -22.45 7.07 -8.75 -12.34 3.75 -15.36
5 24 -13.92 7.14 18.721 -23.47 10.65 19.052 -6.97 14.68 28.56 -20.56 8.02 17.121
5 24 -37.8 21.06 -19.27 -20 27 -40 -18.83 21.76 -38.6 -40 27.816 -20
5 24 -36.34 16.54 19.7 -20.8 22.967 37.67 -40 27.816 20 -30.37 12.63 24.18
5 24 0.026 4.15 -26.94 8.195 1 -18.05 4.779 0 -16.39 10.764 4.11 -25.09
5 24 -32.15 15.8 10.228 -21.68 6.75 8.774 -24.46 7.71 3.012 -20.56 8.02 17.121
5 24 -32.15 15.8 10.228 -20.56 8.02 17.121 -21.68 6.75 8.774 -23.47 10.65 19.052
5 24 -32.15 15.8 10.228 -23.47 10.65 19.052 -20.56 8.02 17.121 -32.99 18.38 18.252
5 24 22.73 5.62 8.602 8.926 8.19 19.942 12.381 17.05 29.93 20.01 3.94 7.649
5 24 -12.34 3.75 -15.36 -4.67 6.38 -23.33 -12.51 8.18 -23.82 -7 3.75 -17.51
5 24 20.01 3.94 7.649 28.24 8.58 -2.09 25.66 7.28 -7.23 22.73 5.62 8.602
5 24 -17.98 1.61 -14.58 -17.85 1.56 -12.51 -24.75 3.89 -8.33 -15.72 1.15 -15.94
5 24 10.573 0 18.23 10.603 3.6 18.14 5.894 3.07 17.08 14.964 0 16.589
5 24 5.894 3.07 17.08 5.999 0 17.215 10.573 0 18.23 2.647 1.71 13.741
5 24 2.7 0 13.844 2.647 1.71 13.741 1.789 0 9.202 5.894 3.07 17.08
5 24 14.964 0 16.589 15 3.26 16.469 10.573 0 18.23 17.768 0 12.78
5 24 17.768 0 12.78 17.804 1.7 12.671 14.964 0 16.589 18.017 0 8.055
5 24 -14.88 0 16.654 -14.84 3.08 16.678 -18.1 0 11.554 -8.96 0 18.184
5 24 -18.06 2.73 11.39 -18.1 0 11.554 -14.84 3.08 16.678 -16.9 1.48 5.482
5 24 -16.93 0 5.517 -16.9 1.48 5.482 -11.95 0 1.984 -18.06 2.73 11.39
5 24 -8.96 0 18.184 -8.88 3.06 18.174 -14.88 0 16.654 -3.62 0 15.236
5 24 -3.62 0 15.236 -3.56 2.08 15.19 -8.96 0 18.184 -1.77 0 9.453
5 24 -18.1 1.63 -8.45 -18.13 0 -8.61 -16.49 1.07 -4.91 -17.85 1.56 -12.51
5 24 -16.46 0 -4.87 -16.49 1.07 -4.91 -18.1 1.63 -8.45 -13.35 0 -2.46
5 24 -17.85 1.56 -12.51 -17.87 0 -12.53 -18.13 0 -8.61 -15.72 1.15 -15.94
5 24 -15.72 1.15 -15.94 -15.78 0 -15.89 -17.85 1.56 -12.51 -12.25 0 -17.94
5 24 -12.34 0.7 -17.91 -12.25 0 -17.94 -15.72 1.15 -15.94 -8.32 0 -18.08
5 24 8.195 1 -18.05 8.139 0 -18.04 4.779 0 -16.39 11.901 2.19 -18.03
5 24 15.275 0 -16.36 15.37 2.74 -16.26 17.603 2.48 -13.2 11.952 0 -18.02
5 24 17.603 2.48 -13.2 17.569 0 -13.28 15.275 0 -16.36 18.236 1.49 -9.53
5 24 18.236 0 -9.52 18.236 1.49 -9.53 17.188 0 -5.95 17.569 0 -13.28
5 24 11.952 0 -18.02 11.901 2.19 -18.03 15.37 2.74 -16.26 8.139 0 -18.04
5 24 10.603 3.61 18.227 30.49 15.41 24.19 9.477 4.92 21.85 15 3.26 16.469
5 24 15 3.26 16.469 30.49 15.41 24.19 10.603 3.61 18.227 17.804 1.7 12.671
5 24 21.11 0.65 9.584 30.49 15.41 24.19 17.804 1.7 12.671 25.31 3.72 11.357
5 24 30.49 15.41 24.19 17.804 1.7 12.671 21.11 0.65 9.584 15 3.26 16.469
5 24 10.603 3.6 18.14 30.49 15.41 24.19 9.477 4.92 21.85 15 3.26 16.469
5 24 -12.34 0.7 -17.91 -13.67 5.41 -26.29 -4.57 3.32 -25.73 -15.72 1.15 -15.94
5 24 -14.84 3.08 16.678 -18.1 0 11.554 -14.88 0 16.654 -18.06 2.73 11.39
2 24 -35.71 26.75 -18.55 -18.21 26.75 -36.05
2 24 -19.22 26.75 -38.12 -38.12 26.75 -19.22
2 24 -18.21 26.75 -36.05 18.419 26.75 -36.05
2 24 19.223 26.75 -38.12 -19.22 26.75 -38.12
2 24 38.13 26.75 -19.22 19.223 26.75 -38.12
2 24 18.419 26.75 -36.05 36.05 26.75 -18.42
2 24 38.13 26.75 19.223 38.13 26.75 -19.22
2 24 36.05 26.75 -18.42 36.05 26.75 18.258
2 24 19.223 26.75 38.13 38.13 26.75 19.223
2 24 36.05 26.75 18.258 18.783 26.75 35.53
2 24 -19.22 26.75 38.13 19.223 26.75 38.13
2 24 -18.89 26.75 35.53 -35.71 26.75 18.704
2 24 -38.12 26.75 19.223 -19.22 26.75 38.13
2 24 -38.12 26.75 -19.22 -38.12 26.75 19.223
2 24 -35.71 26.75 18.704 -35.71 26.75 -18.55
2 24 -19.22 32 -38.12 19.223 32 -38.12
2 24 20 32 -40 -20 32 -40
2 24 19.223 32 -38.12 38.13 32 -19.22
2 24 40 32 -20 20 32 -40
2 24 38.13 32 -19.22 38.13 32 19.223
2 24 40 32 20 40 32 -20
2 24 38.13 32 19.223 19.223 32 38.13
2 24 20 32 40 40 32 20
2 24 19.223 32 38.13 -19.22 32 38.13
2 24 -20 32 40 20 32 40
2 24 -19.22 32 38.13 -38.12 32 19.223
2 24 -40 32 20 -20 32 40
2 24 -38.12 32 19.223 -38.12 32 -19.22
2 24 -40 32 -20 -40 32 20
2 24 -38.12 32 -19.22 -19.22 32 -38.12
2 24 -20 32 -40 -40 32 -20
2 24 -17.85 1.56 -12.51 -18.1 1.63 -8.45
2 24 -16.49 1.07 -4.91 -13.35 0 -2.46
2 24 -18.1 1.63 -8.45 -16.49 1.07 -4.91
2 24 -8.32 0 -18.08 -12.34 0.7 -17.91
2 24 11.901 2.19 -18.03 8.195 1 -18.05
2 24 17.188 0 -5.95 18.236 1.49 -9.53
2 24 18.236 1.49 -9.53 17.603 2.48 -13.2
2 24 17.603 2.48 -13.2 15.37 2.74 -16.26
2 24 15.37 2.74 -16.26 11.901 2.19 -18.03
2 24 -11.95 0 1.984 -16.9 1.48 5.482
2 24 -16.9 1.48 5.482 -18.06 2.73 11.39
2 24 -18.06 2.73 11.39 -14.84 3.08 16.678
2 24 -16.93 0 5.517 -11.95 0 1.984
2 24 17.768 0 12.78 14.964 0 16.589
2 24 18.017 0 8.055 17.768 0 12.78
2 24 -16.46 0 -4.87 -18.13 0 -8.61
2 24 -13.35 0 -2.46 -16.46 0 -4.87
2 24 17.569 0 -13.28 18.236 0 -9.52
2 24 18.236 0 -9.52 17.188 0 -5.95
2 24 -1.77 0 9.453 -3.62 0 15.236
