4 16 0.9239 -0.5455 0.3827 0.7071 -0.5455 0.7071 0.5595 -0.5039 0.5595 0.731 -0.5039 0.3028
4 16 0.731 -0.5039 0.3028 0.5595 -0.5039 0.5595 0.4344 -0.3857 0.4344 0.5676 -0.3857 0.2351
4 16 0.5676 -0.3857 0.2351 0.4344 -0.3857 0.4344 0.3508 -0.2087 0.3508 0.4583 -0.2087 0.1898
4 16 0.4583 -0.2087 0.1898 0.3508 -0.2087 0.3508 0.3214 0 0.3214 0.42 0 0.174
4 16 0.42 0 0.174 0.3214 0 0.3214 0.3508 0.2087 0.3508 0.4583 0.2087 0.1898
4 16 0.4583 0.2087 0.1898 0.3508 0.2087 0.3508 0.4344 0.3857 0.4344 0.5676 0.3857 0.2351
4 16 0.5676 0.3857 0.2351 0.4344 0.3857 0.4344 0.5595 0.5039 0.5595 0.731 0.5039 0.3028
4 16 0.731 0.5039 0.3028 0.5595 0.5039 0.5595 0.7071 0.5455 0.7071 0.9239 0.5455 0.3827
4 16 0.7071 0.5455 0.7071 0.3827 0.5455 0.9239 0.4626 0.5039 1.1168 0.8547 0.5039 0.8547
4 16 0.8547 0.5039 0.8547 0.4626 0.5039 1.1168 0.5303 0.3857 1.2802 0.9798 0.3857 0.9798
4 16 0.9798 0.3857 0.9798 0.5303 0.3857 1.2802 0.5756 0.2087 1.3895 1.0634 0.2087 1.0634
4 16 1.0634 0.2087 1.0634 0.5756 0.2087 1.3895 0.5914 0 1.4278 1.0928 0 1.0928
4 16 1.0928 0 1.0928 0.5914 0 1.4278 0.5756 -0.2087 1.3895 1.0634 -0.2087 1.0634
4 16 1.0634 -0.2087 1.0634 0.5756 -0.2087 1.3895 0.5303 -0.3857 1.2802 0.9798 -0.3857 0.9798
4 16 0.9798 -0.3857 0.9798 0.5303 -0.3857 1.2802 0.4626 -0.5039 1.1168 0.8547 -0.5039 0.8547
4 16 0.8547 -0.5039 0.8547 0.4626 -0.5039 1.1168 0.3827 -0.5455 0.9239 0.7071 -0.5455 0.7071
4 16 0.7071 -0.5455 0.7071 0.3827 -0.5455 0.9239 0.3028 -0.5039 0.731 0.5595 -0.5039 0.5595
4 16 0.5595 -0.5039 0.5595 0.3028 -0.5039 0.731 0.2351 -0.3857 0.5676 0.4344 -0.3857 0.4344
4 16 0.4344 -0.3857 0.4344 0.2351 -0.3857 0.5676 0.1898 -0.2087 0.4583 0.3508 -0.2087 0.3508
4 16 0.3508 -0.2087 0.3508 0.1898 -0.2087 0.4583 0.174 0 0.42 0.3214 0 0.3214
4 16 0.3214 0 0.3214 0.174 0 0.42 0.1898 0.2087 0.4583 0.3508 0.2087 0.3508
4 16 0.3508 0.2087 0.3508 0.1898 0.2087 0.4583 0.2351 0.3857 0.5676 0.4344 0.3857 0.4344
4 16 0.4344 0.3857 0.4344 0.2351 0.3857 0.5676 0.3028 0.5039 0.731 0.5595 0.5039 0.5595
4 16 0.5595 0.5039 0.5595 0.3028 0.5039 0.731 0.3827 0.5455 0.9239 0.7071 0.5455 0.7071
4 16 0.3827 0.5455 0.9239 0 0.5455 1 0 0.5039 1.2087 0.4626 0.5039 1.1168
4 16 0.4626 0.5039 1.1168 0 0.5039 1.2087 0 0.3857 1.3857 0.5303 0.3857 1.2802
4 16 0.5303 0.3857 1.2802 0 0.3857 1.3857 0 0.2087 1.5039 0.5756 0.2087 1.3895
4 16 0.5756 0.2087 1.3895 0 0.2087 1.5039 0 0 1.5455 0.5914 0 1.4278
4 16 0.5914 0 1.4278 0 0 1.5455 0 -0.2087 1.5039 0.5756 -0.2087 1.3895
4 16 0.5756 -0.2087 1.3895 0 -0.2087 1.5039 0 -0.3857 1.3857 0.5303 -0.3857 1.2802
4 16 0.5303 -0.3857 1.2802 0 -0.3857 1.3857 0 -0.5039 1.2087 0.4626 -0.5039 1.1168
4 16 0.4626 -0.5039 1.1168 0 -0.5039 1.2087 0 -0.5455 1 0.3827 -0.5455 0.9239
4 16 0.3827 -0.5455 0.9239 0 -0.5455 1 0 -0.5039 0.7913 0.3028 -0.5039 0.731
4 16 0.3028 -0.5039 0.731 0 -0.5039 0.7913 0 -0.3857 0.6143 0.2351 -0.3857 0.5676
4 16 0.2351 -0.3857 0.5676 0 -0.3857 0.6143 0 -0.2087 0.4961 0.1898 -0.2087 0.4583
4 16 0.1898 -0.2087 0.4583 0 -0.2087 0.4961 0 0 0.4545 0.174 0 0.42
4 16 0.174 0 0.42 0 0 0.4545 0 0.2087 0.4961 0.1898 0.2087 0.4583
4 16 0.1898 0.2087 0.4583 0 0.2087 0.4961 0 0.3857 0.6143 0.2351 0.3857 0.5676
4 16 0.2351 0.3857 0.5676 0 0.3857 0.6143 0 0.5039 0.7913 0.3028 0.5039 0.731
4 16 0.3028 0.5039 0.731 0 0.5039 0.7913 0 0.5455 1 0.3827 0.5455 0.9239

0 // conditional lines
5 24 1 0.5455 0 0.9239 0.5455 0.3827 1.2087 0.5039 0 0.7913 0.5039 0
5 24 1 0.5455 0 1.2087 0.5039 0 0.9239 0.5455 0.3827 1 0.5455 -0.4142
5 24 1.2087 0.5039 0 1.1168 0.5039 0.4626 1.3857 0.3857 0 1 0.5455 0
5 24 1.2087 0.5039 0 1.3857 0.3857 0 1.1168 0.5039 0.4626 1.2087 0.5039 -0.5007
5 24 1.3857 0.3857 0 1.2802 0.3857 0.5303 1.5039 0.2087 0 1.2087 0.5039 0
5 24 1.3857 0.3857 0 1.5039 0.2087 0 1.2802 0.3857 0.5303 1.3857 0.3857 -0.574
5 24 1.5039 0.2087 0 1.3895 0.2087 0.5756 1.5455 0 0 1.3857 0.3857 0
5 24 1.5039 0.2087 0 1.5455 0 0 1.3895 0.2087 0.5756 1.5039 0.2087 -0.6229
5 24 1.5455 0 0 1.4278 0 0.5914 1.5039 -0.2087 0 1.5039 0.2087 0
5 24 1.5455 0 0 1.5039 -0.2087 0 1.4278 0 0.5914 1.5455 0 -0.6401
5 24 1.5039 -0.2087 0 1.3895 -0.2087 0.5756 1.3857 -0.3857 0 1.5455 0 0
5 24 1.5039 -0.2087 0 1.3857 -0.3857 0 1.3895 -0.2087 0.5756 1.5039 -0.2087 -0.6229
5 24 1.3857 -0.3857 0 1.2802 -0.3857 0.5303 1.2087 -0.5039 0 1.5039 -0.2087 0
5 24 1.3857 -0.3857 0 1.2087 -0.5039 0 1.2802 -0.3857 0.5303 1.3857 -0.3857 -0.574
5 24 1.2087 -0.5039 0 1.1168 -0.5039 0.4626 1 -0.5455 0 1.3857 -0.3857 0
5 24 1.2087 -0.5039 0 1 -0.5455 0 1.1168 -0.5039 0.4626 1.2087 -0.5039 -0.5007
5 24 1 -0.5455 0 0.9239 -0.5455 0.3827 0.7913 -0.5039 0 1.2087 -0.5039 0
5 24 1 -0.5455 0 0.7913 -0.5039 0 0.9239 -0.5455 0.3827 1 -0.5455 -0.4142
5 24 0.7913 -0.5039 0 0.731 -0.5039 0.3028 0.6143 -0.3857 0 1 -0.5455 0
5 24 0.7913 -0.5039 0 0.6143 -0.3857 0 0.731 -0.5039 0.3028 0.7913 -0.5039 -0.3277
5 24 0.6143 -0.3857 0 0.5676 -0.3857 0.2351 0.4961 -0.2087 0 0.7913 -0.5039 0
5 24 0.6143 -0.3857 0 0.4961 -0.2087 0 0.5676 -0.3857 0.2351 0.6143 -0.3857 -0.2544
5 24 0.4961 -0.2087 0 0.4583 -0.2087 0.1898 0.4545 0 0 0.6143 -0.3857 0
5 24 0.4961 -0.2087 0 0.4545 0 0 0.4583 -0.2087 0.1898 0.4961 -0.2087 -0.2055
5 24 0.4545 0 0 0.42 0 0.174 0.4961 0.2087 0 0.4961 -0.2087 0
5 24 0.4545 0 0 0.4961 0.2087 0 0.42 0 0.174 0.4545 0 -0.1883
5 24 0.4961 0.2087 0 0.4583 0.2087 0.1898 0.6143 0.3857 0 0.4545 0 0
5 24 0.4961 0.2087 0 0.6143 0.3857 0 0.4583 0.2087 0.1898 0.4961 0.2087 -0.2055
5 24 0.6143 0.3857 0 0.5676 0.3857 0.2351 0.7913 0.5039 0 0.4961 0.2087 0
5 24 0.6143 0.3857 0 0.7913 0.5039 0 0.5676 0.3857 0.2351 0.6143 0.3857 -0.2544
5 24 0.7913 0.5039 0 0.731 0.5039 0.3028 1 0.5455 0 0.6143 0.3857 0
5 24 0.7913 0.5039 0 1 0.5455 0 0.731 0.5039 0.3028 0.7913 0.5039 -0.3277
5 24 0.9239 0.5455 0.3827 0.7071 0.5455 0.7071 1.1168 0.5039 0.4626 0.731 0.5039 0.3028
5 24 0.9239 0.5455 0.3827 1.1168 0.5039 0.4626 0.7071 0.5455 0.7071 1 0.5455 0
5 24 1.1168 0.5039 0.4626 0.8547 0.5039 0.8547 1.2802 0.3857 0.5303 0.9239 0.5455 0.3827
5 24 1.1168 0.5039 0.4626 1.2802 0.3857 0.5303 0.8547 0.5039 0.8547 1.2087 0.5039 0
5 24 1.2802 0.3857 0.5303 0.9798 0.3857 0.9798 1.3895 0.2087 0.5756 1.1168 0.5039 0.4626
5 24 1.2802 0.3857 0.5303 1.3895 0.2087 0.5756 0.9798 0.3857 0.9798 1.3857 0.3857 0
5 24 1.3895 0.2087 0.5756 1.0634 0.2087 1.0634 1.4278 0 0.5914 1.2802 0.3857 0.5303
5 24 1.3895 0.2087 0.5756 1.4278 0 0.5914 1.0634 0.2087 1.0634 1.5039 0.2087 0
5 24 1.4278 0 0.5914 1.0928 0 1.0928 1.3895 -0.2087 0.5756 1.3895 0.2087 0.5756
5 24 1.4278 0 0.5914 1.3895 -0.2087 0.5756 1.0928 0 1.0928 1.5455 0 0
5 24 1.3895 -0.2087 0.5756 1.0634 -0.2087 1.0634 1.2802 -0.3857 0.5303 1.4278 0 0.5914
5 24 1.3895 -0.2087 0.5756 1.2802 -0.3857 0.5303 1.0634 -0.2087 1.0634 1.5039 -0.2087 0
5 24 1.2802 -0.3857 0.5303 0.9798 -0.3857 0.9798 1.1168 -0.5039 0.4626 1.3895 -0.2087 0.5756
5 24 1.2802 -0.3857 0.5303 1.1168 -0.5039 0.4626 0.9798 -0.3857 0.9798 1.3857 -0.3857 0
5 24 1.1168 -0.5039 0.4626 0.8547 -0.5039 0.8547 0.9239 -0.5455 0.3827 1.2802 -0.3857 0.5303
5 24 1.1168 -0.5039 0.4626 0.9239 -0.5455 0.3827 0.8547 -0.5039 0.8547 1.2087 -0.5039 0
5 24 0.9239 -0.5455 0.3827 0.7071 -0.5455 0.7071 0.731 -0.5039 0.3028 1.1168 -0.5039 0.4626
5 24 0.9239 -0.5455 0.3827 0.731 -0.5039 0.3028 0.7071 -0.5455 0.7071 1 -0.5455 0
5 24 0.731 -0.5039 0.3028 0.5595 -0.5039 0.5595 0.5676 -0.3857 0.2351 0.9239 -0.5455 0.3827
5 24 0.731 -0.5039 0.3028 0.5676 -0.3857 0.2351 0.5595 -0.5039 0.5595 0.7913 -0.5039 0
5 24 0.5676 -0.3857 0.2351 0.4344 -0.3857 0.4344 0.4583 -0.2087 0.1898 0.731 -0.5039 0.3028
5 24 0.5676 -0.3857 0.2351 0.4583 -0.2087 0.1898 0.4344 -0.3857 0.4344 0.6143 -0.3857 0
5 24 0.4583 -0.2087 0.1898 0.3508 -0.2087 0.3508 0.42 0 0.174 0.5676 -0.3857 0.2351
5 24 0.4583 -0.2087 0.1898 0.42 0 0.174 0.3508 -0.2087 0.3508 0.4961 -0.2087 0
5 24 0.42 0 0.174 0.3214 0 0.3214 0.4583 0.2087 0.1898 0.4583 -0.2087 0.1898
5 24 0.42 0 0.174 0.4583 0.2087 0.1898 0.3214 0 0.3214 0.4545 0 0
5 24 0.4583 0.2087 0.1898 0.3508 0.2087 0.3508 0.5676 0.3857 0.2351 0.42 0 0.174
5 24 0.4583 0.2087 0.1898 0.5676 0.3857 0.2351 0.3508 0.2087 0.3508 0.4961 0.2087 0
5 24 0.5676 0.3857 0.2351 0.4344 0.3857 0.4344 0.731 0.5039 0.3028 0.4583 0.2087 0.1898
5 24 0.5676 0.3857 0.2351 0.731 0.5039 0.3028 0.4344 0.3857 0.4344 0.6143 0.3857 0
5 24 0.731 0.5039 0.3028 0.5595 0.5039 0.5595 0.9239 0.5455 0.3827 0.5676 0.3857 0.2351
5 24 0.731 0.5039 0.3028 0.9239 0.5455 0.3827 0.5595 0.5039 0.5595 0.7913 0.5039 0
5 24 0.7071 0.5455 0.7071 0.3827 0.5455 0.9239 0.8547 0.5039 0.8547 0.5595 0.5039 0.5595
5 24 0.7071 0.5455 0.7071 0.8547 0.5039 0.8547 0.3827 0.5455 0.9239 0.9239 0.5455 0.3827
5 24 0.8547 0.5039 0.8547 0.4626 0.5039 1.1168 0.9798 0.3857 0.9798 0.7071 0.5455 0.7071
5 24 0.8547 0.5039 0.8547 0.9798 0.3857 0.9798 0.4626 0.5039 1.1168 1.1168 0.5039 0.4626
5 24 0.9798 0.3857 0.9798 0.5303 0.3857 1.2802 1.0634 0.2087 1.0634 0.8547 0.5039 0.8547
5 24 0.9798 0.3857 0.9798 1.0634 0.2087 1.0634 0.5303 0.3857 1.2802 1.2802 0.3857 0.5303
5 24 1.0634 0.2087 1.0634 0.5756 0.2087 1.3895 1.0928 0 1.0928 0.9798 0.3857 0.9798
5 24 1.0634 0.2087 1.0634 1.0928 0 1.0928 0.5756 0.2087 1.3895 1.3895 0.2087 0.5756
5 24 1.0928 0 1.0928 0.5914 0 1.4278 1.0634 -0.2087 1.0634 1.0634 0.2087 1.0634
5 24 1.0928 0 1.0928 1.0634 -0.2087 1.0634 0.5914 0 1.4278 1.4278 0 0.5914
5 24 1.0634 -0.2087 1.0634 0.5756 -0.2087 1.3895 0.9798 -0.3857 0.9798 1.0928 0 1.0928
5 24 1.0634 -0.2087 1.0634 0.9798 -0.3857 0.9798 0.5756 -0.2087 1.3895 1.3895 -0.2087 0.5756
5 24 0.9798 -0.3857 0.9798 0.5303 -0.3857 1.2802 0.8547 -0.5039 0.8547 1.0634 -0.2087 1.0634
5 24 0.9798 -0.3857 0.9798 0.8547 -0.5039 0.8547 0.5303 -0.3857 1.2802 1.2802 -0.3857 0.5303
5 24 0.8547 -0.5039 0.8547 0.4626 -0.5039 1.1168 0.7071 -0.5455 0.7071 0.9798 -0.3857 0.9798
5 24 0.8547 -0.5039 0.8547 0.7071 -0.5455 0.7071 0.4626 -0.5039 1.1168 1.1168 -0.5039 0.4626
5 24 0.7071 -0.5455 0.7071 0.3827 -0.5455 0.9239 0.5595 -0.5039 0.5595 0.8547 -0.5039 0.8547
5 24 0.7071 -0.5455 0.7071 0.5595 -0.5039 0.5595 0.3827 -0.5455 0.9239 0.9239 -0.5455 0.3827
5 24 0.5595 -0.5039 0.5595 0.3028 -0.5039 0.731 0.4344 -0.3857 0.4344 0.7071 -0.5455 0.7071
5 24 0.5595 -0.5039 0.5595 0.4344 -0.3857 0.4344 0.3028 -0.5039 0.731 0.731 -0.5039 0.3028
5 24 0.4344 -0.3857 0.4344 0.2351 -0.3857 0.5676 0.3508 -0.2087 0.3508 0.5595 -0.5039 0.5595
5 24 0.4344 -0.3857 0.4344 0.3508 -0.2087 0.3508 0.2351 -0.3857 0.5676 0.5676 -0.3857 0.2351
5 24 0.3508 -0.2087 0.3508 0.1898 -0.2087 0.4583 0.3214 0 0.3214 0.4344 -0.3857 0.4344
5 24 0.3508 -0.2087 0.3508 0.3214 0 0.3214 0.1898 -0.2087 0.4583 0.4583 -0.2087 0.1898
5 24 0.3214 0 0.3214 0.174 0 0.42 0.3508 0.2087 0.3508 0.3508 -0.2087 0.3508
5 24 0.3214 0 0.3214 0.3508 0.2087 0.3508 0.174 0 0.42 0.42 0 0.174
5 24 0.3508 0.2087 0.3508 0.1898 0.2087 0.4583 0.4344 0.3857 0.4344 0.3214 0 0.3214
5 24 0.3508 0.2087 0.3508 0.4344 0.3857 0.4344 0.1898 0.2087 0.4583 0.4583 0.2087 0.1898
5 24 0.4344 0.3857 0.4344 0.2351 0.3857 0.5676 0.5595 0.5039 0.5595 0.3508 0.2087 0.3508
5 24 0.4344 0.3857 0.4344 0.5595 0.5039 0.5595 0.2351 0.3857 0.5676 0.5676 0.3857 0.2351
5 24 0.5595 0.5039 0.5595 0.3028 0.5039 0.731 0.7071 0.5455 0.7071 0.4344 0.3857 0.4344
5 24 0.5595 0.5039 0.5595 0.7071 0.5455 0.7071 0.3028 0.5039 0.731 0.731 0.5039 0.3028
5 24 0.3827 0.5455 0.9239 0 0.5455 1 0.4626 0.5039 1.1168 0.3028 0.5039 0.731
5 24 0.3827 0.5455 0.9239 0.4626 0.5039 1.1168 0 0.5455 1 0.7071 0.5455 0.7071
5 24 0.4626 0.5039 1.1168 0 0.5039 1.2087 0.5303 0.3857 1.2802 0.3827 0.5455 0.9239
5 24 0.4626 0.5039 1.1168 0.5303 0.3857 1.2802 0 0.5039 1.2087 0.8547 0.5039 0.8547
5 24 0.5303 0.3857 1.2802 0 0.3857 1.3857 0.5756 0.2087 1.3895 0.4626 0.5039 1.1168
5 24 0.5303 0.3857 1.2802 0.5756 0.2087 1.3895 0 0.3857 1.3857 0.9798 0.3857 0.9798
5 24 0.5756 0.2087 1.3895 0 0.2087 1.5039 0.5914 0 1.4278 0.5303 0.3857 1.2802
5 24 0.5756 0.2087 1.3895 0.5914 0 1.4278 0 0.2087 1.5039 1.0634 0.2087 1.0634
5 24 0.5914 0 1.4278 0 0 1.5455 0.5756 -0.2087 1.3895 0.5756 0.2087 1.3895
5 24 0.5914 0 1.4278 0.5756 -0.2087 1.3895 0 0 1.5455 1.0928 0 1.0928
5 24 0.5756 -0.2087 1.3895 0 -0.2087 1.5039 0.5303 -0.3857 1.2802 0.5914 0 1.4278
5 24 0.5756 -0.2087 1.3895 0.5303 -0.3857 1.2802 0 -0.2087 1.5039 1.0634 -0.2087 1.0634
5 24 0.5303 -0.3857 1.2802 0 -0.3857 1.3857 0.4626 -0.5039 1.1168 0.5756 -0.2087 1.3895
5 24 0.5303 -0.3857 1.2802 0.4626 -0.5039 1.1168 0 -0.3857 1.3857 0.9798 -0.3857 0.9798
5 24 0.4626 -0.5039 1.1168 0 -0.5039 1.2087 0.3827 -0.5455 0.9239 0.5303 -0.3857 1.2802
5 24 0.4626 -0.5039 1.1168 0.3827 -0.5455 0.9239 0 -0.5039 1.2087 0.8547 -0.5039 0.8547
5 24 0.3827 -0.5455 0.9239 0 -0.5455 1 0.3028 -0.5039 0.731 0.4626 -0.5039 1.1168
5 24 0.3827 -0.5455 0.9239 0.3028 -0.5039 0.731 0 -0.5455 1 0.7071 -0.5455 0.7071
5 24 0.3028 -0.5039 0.731 0 -0.5039 0.7913 0.2351 -0.3857 0.5676 0.3827 -0.5455 0.9239
5 24 0.3028 -0.5039 0.731 0.2351 -0.3857 0.5676 0 -0.5039 0.7913 0.5595 -0.5039 0.5595
5 24 0.2351 -0.3857 0.5676 0 -0.3857 0.6143 0.1898 -0.2087 0.4583 0.3028 -0.5039 0.731
5 24 0.2351 -0.3857 0.5676 0.1898 -0.2087 0.4583 0 -0.3857 0.6143 0.4344 -0.3857 0.4344
5 24 0.1898 -0.2087 0.4583 0 -0.2087 0.4961 0.174 0 0.42 0.2351 -0.3857 0.5676
5 24 0.1898 -0.2087 0.4583 0.174 0 0.42 0 -0.2087 0.4961 0.3508 -0.2087 0.3508
5 24 0.174 0 0.42 0 0 0.4545 0.1898 0.2087 0.4583 0.1898 -0.2087 0.4583
5 24 0.174 0 0.42 0.1898 0.2087 0.4583 0 0 0.4545 0.3214 0 0.3214
5 24 0.1898 0.2087 0.4583 0 0.2087 0.4961 0.2351 0.3857 0.5676 0.174 0 0.42
5 24 0.1898 0.2087 0.4583 0.2351 0.3857 0.5676 0 0.2087 0.4961 0.3508 0.2087 0.3508
5 24 0.2351 0.3857 0.5676 0 0.3857 0.6143 0.3028 0.5039 0.731 0.1898 0.2087 0.4583
5 24 0.2351 0.3857 0.5676 0.3028 0.5039 0.731 0 0.3857 0.6143 0.4344 0.3857 0.4344
5 24 0.3028 0.5039 0.731 0 0.5039 0.7913 0.3827 0.5455 0.9239 0.2351 0.3857 0.5676
5 24 0.3028 0.5039 0.731 0.3827 0.5455 0.9239 0 0.5039 0.7913 0.5595 0.5039 0.5595
5 24 0 0.5455 1 0 0.5039 1.2087 -0.4142 0.5455 1 0.3827 0.5455 0.9239
5 24 0 0.5039 1.2087 0 0.3857 1.3857 -0.5007 0.5039 1.2087 0.4626 0.5039 1.1168
5 24 0 0.3857 1.3857 0 0.2087 1.5039 -0.574 0.3857 1.3857 0.5303 0.3857 1.2802
5 24 0 0.2087 1.5039 0 0 1.5455 -0.6229 0.2087 1.5039 0.5756 0.2087 1.3895
5 24 0 0 1.5455 0 -0.2087 1.5039 -0.6401 0 1.5455 0.5914 0 1.4278
5 24 0 -0.2087 1.5039 0 -0.3857 1.3857 -0.6229 -0.2087 1.5039 0.5756 -0.2087 1.3895
5 24 0 -0.3857 1.3857 0 -0.5039 1.2087 -0.574 -0.3857 1.3857 0.5303 -0.3857 1.2802
5 24 0 -0.5039 1.2087 0 -0.5455 1 -0.5007 -0.5039 1.2087 0.4626 -0.5039 1.1168
5 24 0 -0.5455 1 0 -0.5039 0.7913 -0.4142 -0.5455 1 0.3827 -0.5455 0.9239
5 24 0 -0.5039 0.7913 0 -0.3857 0.6143 -0.3277 -0.5039 0.7913 0.3028 -0.5039 0.731
5 24 0 -0.3857 0.6143 0 -0.2087 0.4961 -0.2544 -0.3857 0.6143 0.2351 -0.3857 0.5676
5 24 0 -0.2087 0.4961 0 0 0.4545 -0.2055 -0.2087 0.4961 0.1898 -0.2087 0.4583
5 24 0 0 0.4545 0 0.2087 0.4961 -0.1883 0 0.4545 0.174 0 0.42
5 24 0 0.2087 0.4961 0 0.3857 0.6143 -0.2055 0.2087 0.4961 0.1898 0.2087 0.4583
5 24 0 0.3857 0.6143 0 0.5039 0.7913 -0.2544 0.3857 0.6143 0.2351 0.3857 0.5676
5 24 0 0.5039 0.7913 0 0.5455 1 -0.3277 0.5039 0.7913 0.3028 0.5039 0.731
0 // Build by Primitive Generator 2
