4 16 -.65 1.7 -10 -.6 1.95 -10 .1 1.85 -10 .2 1.6 -10
4 16 -.65 1.1 -10 -.65 1.7 -10 .2 1.6 -10 .1 1.05 -10
4 16 .9 1.35 -10 .95 .85 -10 .1 1.05 -10 .2 1.6 -10
4 16 2.05 1.35 -10 1.9 .85 -10 .95 .85 -10 .9 1.35 -10
4 16 2.9 2.05 -10 2.75 .95 -10 1.9 .85 -10 2.05 1.35 -10
4 16 2.05 1.35 -10 2 2 -10 2.45 2.2 -10 2.9 2.05 -10
4 16 2.05 1.4 -10 1.65 1.65 -10 1.6 2.2 -10 2 2 -10
4 16 4.2 2.4 -10 4.2 1.5 -10 2.75 .95 -10 3.55 2.4 -10
4 16 2.75 .95 -10 3.2 2.1 -10 3.55 2.4 -10 3.25 1.45 -10
4 16 2.75 .95 -10 2.9 2.05 -10 3.2 2.1 -10 3.25 1.45 -10
4 16 -4.2 15 -10 -3.7 14.6 -10 -4.3 13.45 -10 -4.5 14.4 -10
4 16 -4 15.5 -10 -3.4 15.3 -10 -3.7 14.6 -10 -4.2 15 -10
4 16 -3.85 15.75 -10 -3.5 15.65 -10 -3.4 15.3 -10 -4 15.5 -10
4 16 -5.1 14.35 -10 -4.5 14.4 -10 -4.3 13.45 -10 -5.1 13.65 -10
4 16 -5.1 14.35 -10 -5.2 14.95 -10 -4.4 15 -10 -4.5 14.4 -10
4 16 -5.2 14.95 -10 -4.5 16.05 -10 -4.1 15.75 -10 -4.4 15 -10
4 16 -5.45 12.25 -10 -5.65 13 -10 -5.1 13.65 -10 -4.85 12.55 -10
4 16 -6.15 11.9 -10 -6.25 12.7 -10 -5.65 13 -10 -5.45 12.25 -10
4 16 -6.15 11.9 -10 -6.55 11.55 -10 -6.75 12.3 -10 -6.25 12.7 -10
4 16 -6.55 11.55 -10 -6.5 11.05 -10 -6.6 10.55 -10 -7.05 10.75 -10
4 16 -6.55 11.55 -10 -7.05 10.75 -10 -7.65 10.85 -10 -7.65 11.35 -10
4 16 -6.55 11.55 -10 -7.65 11.35 -10 -7.65 11.85 -10 -7.3 11.95 -10
4 16 -7.3 11.95 -10 -7.3 12.15 -10 -7 12.2 -10 -6.55 11.55 -10
4 16 -1.55 2.6 -10 -1.5 2.9 -10 -1.4 3.1 -10 -1.35 2.75 -10
4 16 .75 3.1 -10 .95 2.6 -10 .85 2.35 -10 .8 2.55 -10
3 16 -1.15 4.15 -10 -1.25 3.65 -10 -1.45 3.85 -10
3 16 -1.45 3.85 -10 -1.55 4.2 -10 -1.15 4.15 -10
3 16 -1.55 4.2 -10 -1.4 4.6 -10 -1.15 4.15 -10
3 16 -1.05 5.75 -10 -1.1 5.15 -10 -1.4 5.4 -10
3 16 -1.4 5.4 -10 -1.45 5.75 -10 -1.05 5.75 -10
3 16 -1.45 5.75 -10 -1.3 6.1 -10 -1.05 5.75 -10
3 16 -1.3 6.1 -10 -1 6.35 -10 -1.05 5.75 -10
3 16 -1.3 6.1 -10 -1.45 6.5 -10 -1 6.35 -10
4 16 -2.1 6.4 -10 -2.05 6.75 -10 -1.45 6.5 -10 -1.5 6.1 -10
3 16 -1.5 6.1 -10 -2.1 5.8 -10 -2.1 6.4 -10
3 16 -1.45 6.5 -10 -1.3 6.1 -10 -1.5 6.1 -10
3 16 -11.6 4.2 -10 -11.6 2.95 -10 -11.85 3.25 -10
3 16 -11.6 4.2 -10 -11.85 3.25 -10 -12.1 3.8 -10
3 16 -12.1 3.8 -10 -12.3 4.35 -10 -11.6 4.2 -10
3 16 -12.3 4.35 -10 -11.85 4.6 -10 -11.6 4.2 -10
3 16 -12.35 4.9 -10 -11.85 4.6 -10 -12.3 4.35 -10
3 16 -12.55 5.4 -10 -13 5.55 -10 -12.5 6 -10
4 16 -13 5.55 -10 -13.3 5.85 -10 -13.5 7.3 -10 -12.6 6.85 -10
4 16 -12.25 6.6 -10 -12.5 6 -10 -13 5.55 -10 -12.6 6.85 -10
3 16 -12.6 6.85 -10 -12.3 6.95 -10 -12.25 6.6 -10
3 16 -11.7 7 -10 -12.25 6.6 -10 -12.3 6.95 -10
4 16 -11.65 8.2 -10 -11.7 7 -10 -12.3 6.95 -10 -12.3 7.7 -10
4 16 -12.5 8 -10 -12.2 8.6 -10 -11.65 8.2 -10 -12.3 7.7 -10
4 16 -12.75 8.4 -10 -12.4 8.9 -10 -12.2 8.6 -10 -12.5 8 -10
4 16 -12.9 8.85 -10 -12.5 9.25 -10 -12.4 8.9 -10 -12.75 8.4 -10
4 16 -13.55 7.8 -10 -12.75 7.65 -10 -12.6 6.85 -10 -13.5 7.3 -10
4 16 -13.55 7.8 -10 -14.3 12 -10 -13.5 12 -10 -12.75 7.65 -10
4 16 -12.9 8.85 -10 -13.05 9.3 -10 -12.55 9.6 -10 -12.5 9.25 -10
4 16 -13.05 9.3 -10 -13 10.1 -10 -12.45 10 -10 -12.55 9.6 -10
4 16 -13 10.1 -10 -12.8 10.65 -10 -12.25 10.5 -10 -12.45 10 -10
4 16 -12.8 10.65 -10 -12.5 11.45 -10 -11.85 11 -10 -12.25 10.5 -10
4 16 -12.25 11.85 -10 -11.65 11.3 -10 -11.85 11 -10 -12.5 11.45 -10
4 16 -12 12.25 -10 -11.75 12.1 -10 -11.65 11.3 -10 -12.25 11.85 -10
4 16 -13.5 12 -10 -14.3 12 -10 -14.8 14.35 -10 -13.95 14 -10
4 16 -13.25 14.3 -10 -13.15 13.55 -10 -13.7 12.9 -10 -13.95 14 -10
4 16 -12.8 14.55 -10 -12.75 13.85 -10 -13.15 13.55 -10 -13.25 14.3 -10
4 16 -12.3 14.7 -10 -12.5 13.8 -10 -12.75 13.85 -10 -12.8 14.55 -10
4 16 -14.05 15.4 -10 -13.6 14.65 -10 -13.95 14 -10 -14.8 14.35 -10
4 16 -14.05 15.4 -10 -13.4 15.9 -10 -13 15.25 -10 -13.6 14.65 -10
4 16 -13.4 15.9 -10 -12.4 16.6 -10 -12.5 15.5 -10 -13 15.25 -10
4 16 -11.7 15.95 -10 -11.65 15.75 -10 -12 15.65 -10 -12.05 16.15 -10
3 16 -6.55 11.55 -10 -7 12.2 -10 -6.75 12.3 -10
3 16 .65 3.75 -10 .6 4.05 -10 .9 4 -10
3 16 .6 4.05 -10 .45 4.7 -10 .75 4.55 -10
3 16 .75 4.55 -10 .9 4.25 -10 .6 4.05 -10
3 16 .9 4 -10 .6 4.05 -10 .9 4.25 -10
3 16 .35 6.35 -10 .9 5.75 -10 .4 5.15 -10
3 16 .9 5.75 -10 .75 5.4 -10 .4 5.15 -10
3 16 .35 6.35 -10 .75 6.2 -10 .9 5.75 -10
3 16 1.1 6.5 -10 1.75 5.15 -10 .75 6.2 -10
3 16 -1.35 6.9 -10 -1.5 7.35 -10 -1 7.35 -10
3 16 -1 7.35 -10 -1 6.75 -10 -1.35 6.9 -10
3 16 -1.35 7.8 -10 -1 7.9 -10 -1 7.35 -10
3 16 -1 7.35 -10 -1.5 7.35 -10 -1.35 7.8 -10
3 16 .35 7.2 -10 .7 7 -10 .35 6.75 -10
3 16 .75 7.55 -10 .7 7 -10 .35 7.2 -10
3 16 .75 7.55 -10 .35 7.2 -10 .35 7.9 -10
3 16 -1.4 8.5 -10 -1.05 8.9 -10 -1.05 8.25 -10
3 16 -1.05 8.9 -10 -1.4 8.5 -10 -1.55 8.95 -10
3 16 -1.55 8.95 -10 -1.35 9.4 -10 -1.05 8.9 -10
3 16 -1.35 9.4 -10 -1.05 9.5 -10 -1.05 8.9 -10
3 16 .85 8.75 -10 .35 8.25 -10 .35 9.5 -10
3 16 .85 8.75 -10 .7 8.45 -10 .35 8.25 -10
3 16 .35 9.5 -10 .7 9.25 -10 .85 8.75 -10
4 16 -1.35 10.85 -10 -1.1 11.05 -10 -1.05 9.9 -10 -1.35 10.05 -10
3 16 -1.35 10.05 -10 -1.5 10.45 -10 -1.35 10.85 -10
3 16 -2.25 12.7 -10 -2.45 13.9 -10 -1.5 12.8 -10
3 16 -2.3 11.6 -10 -2.25 12.7 -10 -1.5 12.8 -10
4 16 -2.6 15.2 -10 -2.3 15.05 -10 -2.287 13.7112 -10 -2.45 13.9 -10
4 16 .95 12.55 -10 .65 12.55 -10 .45 12.7 -10 .9 12.9 -10
4 16 1.55 12.65 -10 1.614 11.498 -10 .95 12.55 -10 .9 12.9 -10
4 16 1.6529 13.3996 -10 1.55 12.65 -10 .9 12.9 -10 1.45 13.4 -10
4 16 1.9 15.2 -10 1.6529 13.3996 -10 1.45 13.4 -10 1.55 15.05 -10
4 16 3.3358 10.1782 -10 3.7 15 -10 4.2 15 -10 4.2 11.6 -10
4 16 3.35 15.8 -10 4.2 15.55 -10 4.2 15 -10 3.7 15 -10
4 16 -10.3 14.2 -10 -8.55 14.2 -10 -8.55 12.6 -10 -10.3 12.6 -10
4 16 -7.65 14.05 -10 -6.95 13.9 -10 -7.05 12.95 -10 -7.65 12.8 -10
4 16 -6.75 13.5 -10 -6.8 13.2 -10 -7.05 12.95 -10 -6.95 13.9 -10
4 16 -6.2 15.05 -10 -6.8 14.55 -10 -7.65 14.8 -10 -6.95 15.5 -10
4 16 -5.55 16.1 -10 -6.2 15.05 -10 -6.95 15.5 -10 -6.55 15.8 -10
3 16 -6.55 15.8 -10 -6.35 16.15 -10 -5.55 16.1 -10
4 16 -5.55 16.1 -10 -6.35 16.15 -10 -6.35 16.5 -10 -5.45 17.2 -10
3 16 -6.65 16.2 -10 -6.35 16.8 -10 -6.35 16.5 -10
3 16 -6.35 16.8 -10 -5.45 17.2 -10 -6.35 16.5 -10
3 16 -6.35 16.8 -10 -6.25 17.2 -10 -5.45 17.2 -10
3 16 -6.25 17.2 -10 -6.25 17.6 -10 -5.45 17.2 -10
3 16 -6.25 17.6 -10 -6.05 17.75 -10 -5.45 17.2 -10
4 16 -5.8 18.3 -10 -5.25 17.85 -10 -5.45 17.2 -10 -6.05 17.75 -10
4 16 -5.8 18.3 -10 -5.4 18.9 -10 -4.85 18.25 -10 -5.25 17.85 -10
4 16 -8.55 16.45 -10 -11.35 16.45 -10 -11.35 18 -10 -8.55 18 -10
4 16 -7.65 16.45 -10 -7.65 17.9 -10 -7.05 17.8 -10 -7.05 16.6 -10
4 16 -7.05 17.8 -10 -6.85 17.45 -10 -6.8 16.9 -10 -7.05 16.6 -10
4 16 -11.35 16.45 -10 -11.8 16.75 -10 -11.8 17.7 -10 -11.35 18 -10
3 16 -11.8 16.75 -10 -11.95 17.15 -10 -11.8 17.7 -10
4 16 0 14.6 -10 -.75 14.6 -10 -.75 15.85 -10 0 15.85 -10
4 16 .05 16.2 -10 -.7 16.2 -10 -.7 17.5 -10 .05 17.5 -10
4 16 0 17.85 -10 -.7 17.85 -10 -.7 19.15 -10 0 19.15 -10
4 16 3.9 16.15 -10 3.9293 15.6296 -10 3.35 15.8 -10 3.7 16.15 -10
4 16 3.7 16.15 -10 3.5 16.45 -10 3.85 16.7 -10 3.9 16.15 -10
4 16 3.5 16.45 -10 3.05 16.65 -10 3.75 17.2 -10 3.85 16.7 -10
4 16 2.95 17.75 -10 3.7 17.8 -10 3.75 17.2 -10 3.05 16.65 -10
4 16 3.05 18.6 -10 3.65 18.3 -10 3.7 17.8 -10 2.95 17.75 -10
3 16 3.05 18.6 -10 3.15 18.9 -10 3.65 18.3 -10
4 16 3.15 18.9 -10 4.2 19 -10 4.2 18.55 -10 3.65 18.3 -10
4 16 2.35 16.95 -10 1.7 17.35 -10 1.55 18.1 -10 2.4 18 -10
4 16 1.55 18.1 -10 1.1 18.75 -10 2.7 18.7 -10 2.4 18 -10
4 16 1.1 18.75 -10 1.05 19.3 -10 1.7 19.1 -10 2.7 18.7 -10
3 16 1.05 19.3 -10 1.55 20.1 -10 1.7 19.1 -10
4 16 1.7 19.1 -10 2.5 19.65 -10 3.15 18.9 -10 2.7 18.7 -10
4 16 2.5 19.65 -10 3.5 19.7 -10 4.2 19 -10 3.15 18.9 -10
4 16 4.2 19 -10 3.5 19.7 -10 3.5 22.15 -10 4.2 22.25 -10
4 16 -.7 19.4 -10 -.7 20.75 -10 0 20.75 -10 0 19.4 -10
4 16 0 22.22 -10 0 20.98 -10 -.7 20.98 -10 -.7 22.22 -10
4 16 .85 13.75 -10 .8 13.4 -10 .5 13.1 -10 .6 14.25 -10
4 16 -1.2 13.1 -10 -1.55 13.5 -10 -1.55 13.8 -10 -1.3 14.1 -10
4 16 3.5 22.15 -10 3.7 22.45 -10 4 22.5 -10 4.2 22.25 -10
4 16 3.55 22.7 -10 3.85 22.75 -10 4 22.5 -10 3.7 22.45 -10
4 16 4.2 24 -10 4.2 22.8 -10 3.85 22.75 -10 2.95 24 -10
4 16 3.85 22.75 -10 3.55 22.7 -10 2.65 23.15 -10 2.95 24 -10
4 16 -4.3 13.45 -10 -4.25 12.5 -10 -4.85 12.55 -10 -5.1 13.65 -10
4 16 -3.8 16.75 -10 -4.4455 16.4494 -10 -4.35 17.15 -10 -3.8 17.5 -10
4 16 -2.35 18.2 -10 -2.45 17.25 -10 -3.55 16.85 -10 -3.65 17.7 -10
4 16 -2.8 19.2 -10 -1.8 18.8 -10 -2.35 18.2 -10 -3.65 17.7 -10
4 16 -2.3 19.7 -10 -1.65 19.25 -10 -1.8 18.8 -10 -2.8 19.2 -10
4 16 -4.35 17.15 -10 -4.35 17.8 -10 -3.65 17.7 -10 -3.8 17.5 -10
4 16 -3.65 17.7 -10 -4.35 17.8 -10 -4.5 18.2 -10 -2.8 19.2 -10
4 16 -4.85 18.25 -10 -5.4 18.9 -10 -2.8 19.2 -10 -4.5 18.2 -10
4 16 -4.55 19.6 -10 -3.7 19.65 -10 -2.8 19.2 -10 -5.4 18.9 -10
4 16 -5.4 18.9 -10 -5.3 21.75 -10 -4.6 21.45 -10 -4.55 19.6 -10
4 16 -5.3 21.75 -10 -4.9 22.6 -10 -4.6 21.8 -10 -4.6 21.45 -10
4 16 -4.9 22.6 -10 -4.6 22.6 -10 -4.3 22.2 -10 -4.6 21.8 -10
4 16 -2.3 19.7 -10 -2.8 19.2 -10 -2.6 20.4 -10 -2.45 20.55 -10
4 16 -2.7 21.65 -10 -2.4 21.5 -10 -2.45 20.55 -10 -2.8 20.9 -10
3 16 -2.45 20.55 -10 -2.6 20.4 -10 -2.8 20.9 -10
4 16 1.2562 6.757 -10 1.1 6.5 -10 .75 6.2 -10 .35 6.35 -10
3 16 -4.9 22.6 -10 -4.65 23.1 -10 -4.6 22.6 -10
4 16 -4.9 22.6 -10 -5.2 23.1 -10 -4.95 23.5 -10 -4.65 23.1 -10
4 16 -3.3 23.95 -10 -3.1 23.4 -10 -4.6 22.6 -10 -4.65 23.1 -10
4 16 0 23.85 -10 0 22.6 -10 -.7 22.6 -10 -.7 23.85 -10
4 16 -.7 25.45 -10 0 25.45 -10 0 24.2 -10 -.7 24.2 -10
4 16 0 27.05 -10 0 25.75 -10 -.7 25.75 -10 -.7 27.05 -10
3 16 -1.6 23.15 -10 -1.45 23.7 -10 -1.05 23.8 -10
3 16 -1.05 23.8 -10 -1.1 23.05 -10 -1.6 23.15 -10
3 16 -1.1 23.05 -10 -1.35 22.75 -10 -1.6 23.15 -10
4 16 .4 23.8 -10 .7 23.55 -10 .7 22.85 -10 .5 23.15 -10
4 16 -7.25 25.9 -10 -7.2 25.75 -10 -7.7 25.4 -10 -7.85 25.7 -10
4 16 -8.3 25.1 -10 -8.5 25.35 -10 -7.85 25.7 -10 -7.7 25.4 -10
4 16 -8.3 25.1 -10 -8.75 24.75 -10 -9.05 24.9 -10 -8.5 25.35 -10
4 16 -8.75 24.75 -10 -9.05 24.4 -10 -9.4 24.45 -10 -9.05 24.9 -10
4 16 -9.3 23.95 -10 -9.65 23.95 -10 -9.4 24.45 -10 -9.05 24.4 -10
4 16 -9.3 23.95 -10 -9.5 23.2 -10 -9.75 23.2 -10 -9.65 23.95 -10
4 16 -6.3 25.8 -10 -7.6 25 -10 -7.6 25.2 -10 -6.3 26.1 -10
4 16 -7.6 23.1 -10 -7.6 23.8 -10 -6.3 23.8 -10 -5.2 23.1 -10
4 16 -5.5 24 -10 -5.15 23.65 -10 -5.2 23.1 -10 -6.3 23.8 -10
4 16 -6.3 23.8 -10 -6.2 24.05 -10 -5.55 24.4 -10 -5.5 24 -10
4 16 -5.55 24.4 -10 -6.2 24.05 -10 -6.1 24.85 -10 -5.3 24.7 -10
4 16 -5.3 24.7 -10 -6.1 24.85 -10 -5.4 25.45 -10 -4.95 24.85 -10
4 16 -4.95 24.85 -10 -5.4 25.45 -10 -4.65 25.45 -10 -4.65 24.75 -10
4 16 -4.65 24.75 -10 -4.65 25.45 -10 -4.15 25.25 -10 -4.3 24.45 -10
4 16 -4.3 24.45 -10 -4.15 25.25 -10 -3.75 24.95 -10 -3.3 23.95 -10
3 16 -4.35 24.05 -10 -4.3 24.45 -10 -3.3 23.95 -10
3 16 -4.65 23.1 -10 -4.95 23.5 -10 -4.55 23.75 -10
3 16 -4.65 23.1 -10 -4.55 23.75 -10 -3.3 23.95 -10
3 16 -3.3 23.95 -10 -4.55 23.75 -10 -4.35 24.05 -10
3 16 -3.2 29.15 -10 -3.9079 28.4076 -10 -4.15 28.95 -10
4 16 -3.2 29.15 -10 -4.15 28.95 -10 -4.15 29.45 -10 -3.725 29.675 -10
3 16 -8.45 29.15 -10 -7.6185 29.4944 -10 -7.55 29.15 -10
3 16 -8.45 29.15 -10 -7.8136 29.7864 -10 -7.6185 29.4944 -10
3 16 -8.45 29.15 -10 -8.1056 29.9815 -10 -7.8136 29.7864 -10
3 16 -8.45 29.15 -10 -8.45 30.05 -10 -8.1056 29.9815 -10
3 16 -8.45 29.15 -10 -8.7944 29.9815 -10 -8.45 30.05 -10
3 16 -8.45 29.15 -10 -9.0864 29.7864 -10 -8.7944 29.9815 -10
3 16 -8.45 29.15 -10 -9.2815 29.4944 -10 -9.0864 29.7864 -10
3 16 -8.45 29.15 -10 -9.35 29.15 -10 -9.2815 29.4944 -10
3 16 -8.45 29.15 -10 -9.2815 28.8056 -10 -9.35 29.15 -10
3 16 -8.45 29.15 -10 -9.0864 28.5136 -10 -9.2815 28.8056 -10
3 16 -8.45 29.15 -10 -8.7944 28.3185 -10 -9.0864 28.5136 -10
3 16 -8.45 29.15 -10 -8.45 28.25 -10 -8.7944 28.3185 -10
3 16 -8.45 29.15 -10 -8.1056 28.3185 -10 -8.45 28.25 -10
3 16 -8.45 29.15 -10 -7.8136 28.5136 -10 -8.1056 28.3185 -10
3 16 -8.45 29.15 -10 -7.6185 28.8056 -10 -7.8136 28.5136 -10
3 16 -8.45 29.15 -10 -7.55 29.15 -10 -7.6185 28.8056 -10
3 16 -11.7 18.45 -10 -12.15 18.25 -10 -11.7 20.45 -10
4 16 -2.1 25.05 -10 -2.35 25.6 -10 -2 25.75 -10 -1.5 25.45 -10
4 16 -2.65 26.25 -10 -2.3 26.25 -10 -2 25.75 -10 -2.35 25.6 -10
4 16 -2.7 26.9 -10 -2.45 26.85 -10 -2.3 26.25 -10 -2.65 26.25 -10
3 16 -2.45 26.85 -10 -2.7 26.9 -10 -2.45 27.85 -10
3 16 -1.4 25 -10 -1.35 24.7 -10 -1.55 24.6 -10
3 16 -1.35 24.7 -10 -1.3 24.25 -10 -1.55 24.6 -10
4 16 .75 25.05 -10 .8 24.6 -10 .5 24.25 -10 .6 24.7 -10
4 16 1.35 24.85 -10 .85 25.2 -10 1.05 25.75 -10 1.7 25.7 -10
4 16 1.7 25.7 -10 1.05 25.75 -10 1.45 26.4 -10 2.05 26.4 -10
4 16 2.05 26.4 -10 1.45 26.4 -10 1.5 27 -10 2.05 27.1 -10
4 16 1.5 27.4 -10 1.8 27.35 -10 2.05 27.1 -10 1.5 27 -10
4 16 4.2 24.95 -10 4.2 24 -10 2.95 24 -10 3.3 24.85 -10
4 16 3.3 24.85 -10 3.65 25.7 -10 4.2 25.7 -10 4.2 24.95 -10
4 16 2.5 28.35 -10 3.5 28.7 -10 3.7 28.25 -10 3 28.2 -10
4 16 4.2 27.9 -10 3.65 27.4 -10 3 28.2 -10 3.7 28.25 -10
4 16 3.8 26.7 -10 3.65 27.4 -10 4.2 27.9 -10 4.2 25.7 -10
3 16 4.2 25.7 -10 3.65 25.7 -10 3.8 26.7 -10
3 16 -9.5 20.6 -10 -9.5 21 -10 -9.15 21.1 -10
4 16 -9.75 21.1 -10 -9.5 21 -10 -9.5 20.6 -10 -10.1 21.05 -10
4 16 -10.1 21.05 -10 -10.05 21.4 -10 -9.7 21.3 -10 -9.75 21.1 -10
4 16 -9.5 21.85 -10 -9.45 21.4 -10 -9.7 21.3 -10 -10.05 21.4 -10
4 16 -9.45 21.4 -10 -9.5 21.85 -10 -9.15 21.7 -10 -8.9 21.45 -10
4 16 -9.15 21.1 -10 -9 20.9 -10 -9.25 20.65 -10 -9.5 20.6 -10
3 16 -9.9 20.75 -10 -10.1 21.05 -10 -9.5 20.6 -10
3 16 -10.05 21.4 -10 -9.8 21.75 -10 -9.5 21.85 -10
4 16 13.7 9.5 -10 13.5 8.7 -10 13.0645 7.9493 -10 12.0656 9.51 -10
4 16 13.6 10.35 -10 13.7 9.5 -10 12.0656 9.51 -10 13.35 10.95 -10
4 16 12.3 11.9 -10 12.7 10.65 -10 12.0656 9.51 -10 12 9.95 -10
4 16 12.3 11.9 -10 11.9 11.25 -10 11.6 11.7 -10 11.8 12.9 -10
3 16 12.3 11.9 -10 12 9.95 -10 11.7 10.55 -10
3 16 11.7 10.55 -10 11.9 11.25 -10 12.3 11.9 -10
3 16 11.7 10.55 -10 11.2656 10.76 -10 11.9 11.25 -10
3 16 11 11.5 -10 11.9 11.25 -10 11.2656 10.76 -10
3 16 11.2656 10.76 -10 10.6 11.8 -10 11 11.5 -10
3 16 10.6 11.8 -10 10.6 12.6 -10 11.8 12.9 -10
4 16 11.8 12.9 -10 11.6 11.7 -10 11 11.5 -10 10.6 11.8 -10
3 16 12.0656 9.51 -10 12.7 10.65 -10 13.35 10.95 -10
3 16 12.7 10.65 -10 13.05 11.85 -10 13.35 10.95 -10
3 16 13.05 11.85 -10 14.1 15.3 -10 13.35 10.95 -10
3 16 13.05 11.85 -10 13.35 13.8 -10 14.1 15.3 -10
3 16 13.35 13.8 -10 13.45 14.7 -10 14.1 15.3 -10
4 16 13.45 14.7 -10 13.35 13.8 -10 12.75 14.3 -10 12.9 14.8 -10
4 16 12.1 14.65 -10 12.35 15.25 -10 12.9 14.8 -10 12.75 14.3 -10
4 16 11.35 14.7 -10 11.55 15.35 -10 12.35 15.25 -10 12.1 14.65 -10
4 16 11.35 14.7 -10 10.6 14.7 -10 10.6 15 -10 11.55 15.35 -10
4 16 10.6 21 -10 10.6 22.1 -10 11.3 21.2 -10 10.95 20.35 -10
4 16 11.3 21.2 -10 11.75 20.05 -10 11.2 19.55 -10 10.95 20.35 -10
4 16 11.75 20.05 -10 11.85 19.05 -10 11.25 18.9 -10 11.2 19.55 -10
4 16 11.8 18 -10 11.2 18.15 -10 11.25 18.9 -10 11.85 19.05 -10
