4 0 -4.4 17 -10 -5.5 15 -10 -6.8 15 -10 -5 18 -10
4 0 5 18 -10 6.8 15 -10 5.5 15 -10 4.4 17 -10
4 0 3 20.1 -10 5 18 -10 4.4 17 -10 2.7 19 -10
4 0 -3 20.1 -10 -2.7 19 -10 -4.4 17 -10 -5 18 -10
4 0 -3 20.1 -10 -2 21 -10 -1 20.3 -10 -2.7 19 -10
4 0 3 20.1 -10 2.7 19 -10 1 20.3 -10 2 21 -10
4 0 2 21 -10 1 20.3 -10 0 20.7 -10 0 22 -10
4 0 0 22 -10 0 20.7 -10 -1 20.3 -10 -2 21 -10
3 16 0 22 -10 -20 24 -10 20 24 -10
3 16 2 21 -10 0 22 -10 20 24 -10
3 16 20 24 -10 3 20.1 -10 2 21 -10
3 16 5 18 -10 3 20.1 -10 20 24 -10
3 16 -20 0 -10 0 .4 -10 20 0 -10
3 16 0 .4 -10 3 .7 -10 20 0 -10
3 16 20 0 -10 3 .7 -10 5 1 -10
3 16 8 2 -10 20 0 -10 5 1 -10
3 16 6.8 15 -10 5 18 -10 20 24 -10
3 16 7.7 12 -10 6.8 15 -10 20 24 -10
3 16 8.2 9 -10 7.7 12 -10 20 24 -10
3 16 8.3 6 -10 8.2 9 -10 20 24 -10
4 16 8 2 -10 8.3 6 -10 20 24 -10 20 0 -10
3 16 -20 0 -10 -3 .7 -10 0 .4 -10
3 16 -20 0 -10 -5 1 -10 -3 .7 -10
3 16 -20 0 -10 -8 2 -10 -5 1 -10
4 16 -20 24 -10 -8.3 6 -10 -8 2 -10 -20 0 -10
3 16 -20 24 -10 -8.2 9 -10 -8.3 6 -10
3 16 -7.6 12 -10 -8.2 9 -10 -20 24 -10
3 16 -6.8 15 -10 -7.6 12 -10 -20 24 -10
3 16 -5 18 -10 -6.8 15 -10 -20 24 -10
3 16 -3 20.1 -10 -5 18 -10 -20 24 -10
3 16 -2 21 -10 -3 20.1 -10 -20 24 -10
3 16 0 22 -10 -2 21 -10 -20 24 -10
0
