3 16 -10.003 -7.075 4.427 -6.872 -8.479 6.058 -9.695 -6.108 6.065
3 16 -12.878 -0.706 7.188 -9.695 -6.108 6.065 -7.163 -7.356 7.436
3 16 -12.918 0.609 8.38 -7.923 -5.133 9.02 -10.608 -0.431 11.924
3 16 -6.967 -4.187 11.894 -7.923 -5.133 9.02 -3.473 -7.032 11.134
3 16 -4.028 -7.963 9.715 -7.923 -5.133 9.02 -7.163 -7.356 7.436
3 16 -6.872 -8.479 6.058 -3.421 -8.769 8.283 -7.163 -7.356 7.436
3 16 -3.421 -8.769 8.283 -3.173 -9.355 8.783 -4.028 -7.963 9.715
3 16 -11.722 13.368 5.408 -11.728 13.891 6.176 -11.306 13.86 6.029
3 16 -10.888 15.131 6.819 -11.728 13.891 6.176 -11.348 14.941 6.968
4 16 -9.689 15.496 8.449 -9.954 15.395 8.053 -11.348 14.941 6.968 -10.152 15.391 8.659
3 16 -11.348 14.941 6.968 -12.068 14.081 7.71 -10.152 15.391 8.659
3 16 -11.728 13.891 6.176 -12.488 13.361 6.918 -11.348 14.941 6.968
4 16 -8.623 16.882 9.573 -8.926 16.63 9.37 -10.868 14.671 9.466 -8.646 16.591 10.644
3 16 -8.646 16.591 10.644 -4.975 17.121 12.011 -6.231 16.941 11.172
3 16 -5 17.101 14 -8.076 16.851 11.754 -7.325 17.041 13.774
3 16 -4.9 17.431 15.504 -7.325 17.041 13.774 -6.273 17.041 15.604
3 16 -4.628 18.141 16.264 -6.273 17.041 15.604 -6.493 17.571 16.254
3 16 -6.493 17.571 16.254 -7.769 15.101 16.304 -7.893 15.281 17.084
3 16 -9.699 13.451 12.114 -7.325 17.041 13.774 -8.076 16.851 11.754
3 16 -8.497 11.841 16.304 -9.188 8.545 16.324 -8.635 11.991 17.084
3 16 -9.99 9.535 13.854 -9.188 8.545 16.324 -8.497 11.841 16.304
3 16 -10.868 14.671 9.466 -10.888 10.401 13.114 -9.699 13.451 12.114
3 16 -12.068 14.081 7.71 -12.288 9.701 11.714 -10.868 14.671 9.466
3 16 -12.488 13.361 6.918 -12.048 9.655 9.757 -12.068 14.081 7.71
3 16 -12.488 13.361 6.918 -11.728 13.891 6.176 -13.978 12.281 6.415
3 16 -13.858 8.908 8.751 -13.268 4.965 10.864 -12.048 9.655 9.757
3 16 -11.448 5.478 12.054 -11.318 5.044 13.194 -12.288 9.701 11.714
3 16 -10.888 10.401 13.114 -11.318 5.044 13.194 -10.558 5.696 14.884
3 16 -10.558 5.696 14.884 -9.178 5.755 15.334 -9.99 9.535 13.854
3 16 -9.178 5.755 15.334 -8.75 5.394 16.294 -9.188 8.545 16.324
3 16 -9.177 8.667 17.084 -8.75 5.394 16.294 -8.876 5.495 17.074
3 16 -8.75 5.394 16.294 -8.503 2.191 16.544 -8.876 5.495 17.074
3 16 -8.063 2.047 15.474 -8.503 2.191 16.544 -8.75 5.394 16.294
3 16 -8.85 1.063 14.964 -8.063 2.047 15.474 -9.178 5.755 15.334
3 16 -11.318 5.044 13.194 -9.831 0.054 13.374 -10.558 5.696 14.884
3 16 -11.448 5.478 12.054 -9.656 0.295 12.344 -11.318 5.044 13.194
3 16 -13.268 4.965 10.864 -10.608 -0.431 11.924 -11.448 5.478 12.054
3 16 -9.831 0.054 13.374 -6.967 -4.187 11.894 -8.85 1.063 14.964
3 16 -8.063 2.047 15.474 -6.008 -3.275 13.944 -8.503 2.191 16.544
3 16 -6.729 -0.678 16.634 -6.008 -3.275 13.944 -4.868 -3.556 15.974
3 16 -6.008 -3.275 13.944 -6.967 -4.187 11.894 -2.964 -6.245 12.704
3 16 11.572 5.36 13.124 10.602 2.859 14.454 11.692 4.196 11.874
3 16 12.602 7.286 10.194 11.692 4.196 11.874 12.742 6.812 9.766
3 16 12.242 8.232 11.364 11.572 5.36 13.124 12.602 7.286 10.194
3 16 10.602 2.859 14.454 10.492 5.588 14.214 7.336 2.648 16.324
3 16 10.492 5.588 14.214 9.932 7.204 14.664 7.755 5.298 16.194
3 16 9.932 7.204 14.664 9.099 10.551 14.404 8.01 7.899 15.634
3 16 9.099 10.551 14.404 10.272 14.081 12.924 8.201 10.331 15.124
3 16 8.463 13.751 14.594 9.457 16.911 10.924 8.758 17.181 13.994
3 16 9.892 13.261 12.084 9.962 16.231 9.738 10.272 14.081 12.924
3 16 9.892 13.261 12.084 10.272 14.081 12.924 9.099 10.551 14.404
3 16 10.902 10.191 13.274 11.312 12.521 11.584 9.643 10.361 13.714
3 16 11.312 12.521 11.584 11.452 15.341 9.098 9.892 13.261 12.084
3 16 11.932 14.501 8.374 11.312 12.521 11.584 11.882 11.541 10.534
3 16 11.882 11.541 10.534 11.572 11.101 9.635 11.912 14.001 7.408
3 16 11.572 11.101 9.635 12.872 10.661 9.703 13.002 13.631 6.687
3 16 13.542 12.821 5.89 12.872 10.661 9.703 13.272 9.697 8.524
3 16 13.542 12.821 5.89 13.272 9.697 8.524 13.222 12.021 5.225
3 16 13.272 9.697 8.524 12.602 7.286 10.194 13.162 9.193 7.969
3 16 12.872 10.661 9.703 12.242 8.232 11.364 13.272 9.697 8.524
3 16 11.572 11.101 9.635 11.032 8.749 11.584 12.872 10.661 9.703
3 16 11.882 11.541 10.534 11.452 9.195 12.264 11.572 11.101 9.635
3 16 11.452 9.195 12.264 9.932 7.204 14.664 10.492 5.588 14.214
3 16 10.502 5.488 13.394 11.032 8.749 11.584 10.492 5.588 14.214
3 16 11.572 5.36 13.124 12.242 8.232 11.364 10.502 5.488 13.394
4 16 12.154 12.142 4.256 12.147 12.231 4.289 13.542 12.821 5.89 13.222 12.021 5.225
4 16 11.966 12.964 5.041 11.882 13.092 5.168 13.002 13.631 6.687 13.542 12.821 5.89
4 16 11.492 13.811 5.752 11.402 13.854 5.886 11.912 14.001 7.408 13.002 13.631 6.687
4 16 10.958 14.328 6.55 10.932 14.37 6.589 11.932 14.501 8.374 11.912 14.001 7.408
4 16 10.365 14.945 7.438 10.338 14.992 7.478 11.452 15.341 9.098 11.932 14.501 8.374
4 16 9.899 15.845 8.134 9.81 15.923 8.268 9.962 16.231 9.738 11.452 15.341 9.098
4 16 7.826 17.711 10.105 7.735 17.764 10.166 8.08 17.861 13.574 9.457 16.911 10.924
3 16 5 18.215 14 8.08 17.861 13.574 4.975 17.719 12.011
4 16 4.975 4 12.011 5 -2 14 5 18.215 14 4.975 17.719 12.011
3 16 5.008 18.371 14.484 8.08 17.861 13.574 5 18.215 14
3 16 7.487 -6.053 10.404 7.106 -6.502 10.884 7.269 -7.138 9.119
3 16 7.077 -5.133 11.804 6.8 -5.692 12.094 7.487 -6.053 10.404
3 16 6.04 -3.942 13.394 5.84 -4.497 13.894 7.077 -5.133 11.804
3 16 6.488 -1.863 14.504 5.975 -2.298 15.194 6.04 -3.942 13.394
3 16 7.107 0.374 15.624 6.576 -0.045 16.614 6.488 -1.863 14.504
3 16 7.107 0.374 15.624 7.336 2.648 16.324 6.576 -0.045 16.614
3 16 10.082 -1.557 12.254 10.472 0.464 13.444 7.107 0.374 15.624
3 16 7.336 2.648 16.324 7.755 5.298 16.194 7.045 2.481 17.124
3 16 8.769 18.571 14.694 8.279 13.761 15.434 8.758 17.181 13.994
3 16 7.739 7.954 16.524 7.427 5.198 16.994 8.01 7.899 15.634
3 16 1.913 20.658 18.619 2.915 20.871 18.814 2.371 20.36 18.314
3 16 3.326 19.74 17.676 2.371 20.36 18.314 2.915 20.871 18.814
4 16 1.332 20.841 18.814 2.915 20.871 18.814 1.913 20.658 18.619 1.611 20.712 18.68
3 16 1.484 20.735 18.705 1.332 20.841 18.814 1.611 20.712 18.68
3 16 1.332 20.841 18.814 0.926 22.831 20.114 2.915 20.871 18.814
3 16 0.511 26.051 22.544 1.729 24.681 21.744 0.711 24.641 21.404
3 16 1.351 26.071 22.744 0.839 26.321 23.874 1.709 26.331 23.794
3 16 2.199 25.941 23.074 1.709 26.331 23.794 2.22 26.171 23.794
3 16 2.199 25.941 23.074 2.881 24.781 22.274 1.351 26.071 22.744
3 16 2.881 24.781 22.274 3.449 22.941 20.874 1.729 24.681 21.744
3 16 3.449 22.941 20.874 4.457 20.941 18.804 2.134 22.871 20.524
3 16 5 18.215 14 4.879 18.465 14.608 5.008 18.371 14.484
3 16 4.879 18.465 14.608 4.758 18.716 15.217 5.008 18.371 14.484
4 16 4.62 19.102 15.914 4.457 20.941 18.804 5.008 18.371 14.484 4.758 18.716 15.217
3 16 4.457 20.941 18.804 4.62 19.102 15.914 3.535 19.609 17.535
3 16 3.449 22.941 20.874 6.595 19.541 20.024 4.457 20.941 18.804
3 16 3.644 23.961 22.984 4.365 21.971 21.644 2.881 24.781 22.274
3 16 2.199 25.941 23.074 3.644 23.961 22.984 2.881 24.781 22.274
3 16 -0.607 26.091 22.474 0.711 24.641 21.404 -1.147 24.621 21.314
3 16 0.711 24.641 21.404 0.926 22.831 20.114 -1.147 24.621 21.314
3 16 -1.26 22.801 19.924 0.926 22.831 20.114 1.332 20.841 18.814
4 16 1.332 20.841 18.814 1.336 20.64 18.734 0.503 20.738 18.9 -0.202 20.931 19.084
3 16 -0.202 20.931 19.084 0.503 20.738 18.9 0.067 20.788 18.987
3 16 -1.913 20.399 18.619 -2.209 20.781 18.794 -1.216 20.561 18.758
3 16 -2.209 20.781 18.794 -1.913 20.399 18.619 -1.948 20.359 18.596
3 16 -2.209 20.781 18.794 -1.26 22.801 19.924 -0.202 20.931 19.084
3 16 0.511 26.051 22.544 -0.133 26.321 23.854 0.839 26.321 23.874
3 16 -0.133 26.321 23.854 0.069 26.131 25.094 0.839 26.321 23.874
3 16 0.839 26.321 23.874 1.103 26.091 24.924 1.709 26.331 23.794
3 16 -0.755 26.301 23.884 -0.668 26.161 25.094 -0.133 26.321 23.854
3 16 -3.535 19.197 17.535 -4.628 18.141 16.264 -3.899 20.731 18.834
3 16 -3.899 20.731 18.834 -3.265 19.312 17.716 -3.535 19.197 17.535
3 16 -4.628 18.141 16.264 -3.535 19.197 17.535 -4.619 18 15.913
3 16 -4.9 17.431 15.504 -4.628 18.141 16.264 -4.619 18 15.913
3 16 -5 17.101 14 -4.9 17.431 15.504 -4.619 18 15.913
3 16 -3.899 20.731 18.834 -4.628 18.141 16.264 -5.835 20.161 19.194
3 16 -4.225 22.671 20.844 -3.899 20.731 18.834 -5.835 20.161 19.194
3 16 -3.08 22.731 20.294 -1.26 22.801 19.924 -2.209 20.781 18.794
3 16 -1.738 26.071 23.814 -1.7 26.031 24.734 -0.755 26.301 23.884
3 16 -2.25 25.871 24.184 -1.7 26.031 24.734 -1.738 26.071 23.814
3 16 -1.715 25.991 22.674 -2.246 25.861 23.694 -1.738 26.071 23.814
3 16 -1.715 25.991 22.674 -2.555 24.571 21.614 -2.235 25.831 22.994
3 16 -2.555 24.571 21.614 -3.08 22.731 20.294 -3.236 24.571 22.254
3 16 -1.715 25.991 22.674 -1.738 26.071 23.814 -0.607 26.091 22.474
3 16 -2.868 25.421 23.664 -3.236 24.571 22.254 -3.648 24.391 23.214
3 16 -3.236 24.571 22.254 -4.225 22.671 20.844 -3.648 24.391 23.214
3 16 -4.225 22.671 20.844 -5.835 20.161 19.194 -5.1 22.491 22.234
3 16 -6.41 20.521 21.584 -5.835 20.161 19.194 -7.341 17.851 19.174
3 16 -7.893 15.281 17.084 -8.635 11.991 17.084 -8.329 15.811 19.164
3 16 -9.177 8.667 17.084 -9.466 9.398 20.774 -8.537 12.401 19.474
3 16 -9.177 8.667 17.084 -8.876 5.495 17.074 -9.466 9.398 20.774
3 16 -8.876 5.495 17.074 -7.921 2.081 17.324 -9.363 4.467 20.944
3 16 -7.921 2.081 17.324 -6.711 -0.809 17.424 -9.069 1.954 20.644
3 16 -8.503 2.191 16.544 -6.729 -0.678 16.634 -7.921 2.081 17.324
3 16 -6.729 -0.678 16.634 -4.868 -3.556 15.974 -6.711 -0.809 17.424
3 16 -6 -3.48 19.334 -6.711 -0.809 17.424 -4.8 -3.685 16.744
3 16 -4.868 -3.556 15.974 -3.519 -5.111 14.404 -4.8 -3.685 16.744
3 16 -4.8 -3.685 16.744 -3.344 -5.726 14.954 -3.542 -7.002 18.024
3 16 -3.519 -5.111 14.404 -2.964 -6.245 12.704 -3.344 -5.726 14.954
3 16 -3.473 -7.032 11.134 -3.007 -7.202 12.934 -2.964 -6.245 12.704
3 16 -4.028 -7.963 9.715 -3.499 -7.882 11.504 -3.473 -7.032 11.134
3 16 -3.007 -7.202 12.934 -3.499 -7.882 11.504 -2.615 -11.139 13.044
3 16 -2.47 -9.814 16.324 -3.344 -5.726 14.954 -3.007 -7.202 12.934
3 16 -2.394 -10.109 7.821 -3.173 -9.355 8.783 -3.421 -8.769 8.283
3 16 -1.589 -9.849 6.192 -1.336 -10.149 6.854 -2.64 -9.578 7.235
3 16 -0.123 -9.9 5.484 -0.018 -10.259 6.149 -1.589 -9.849 6.192
3 16 1.674 -9.92 5.232 1.519 -10.249 6.033 -0.123 -9.9 5.484
3 16 3.208 -9.915 5.578 3.144 -10.299 6.257 1.674 -9.92 5.232
3 16 4.648 -9.548 6.198 4.382 -9.869 6.838 3.208 -9.915 5.578
3 16 6.761 -8.178 8.011 6.407 -8.611 8.556 5.906 -8.862 6.929
3 16 7.269 -7.138 9.119 6.853 -7.577 9.591 6.761 -8.178 8.011
3 16 5.975 -2.298 15.194 6.509 -4.596 16.524 5.84 -4.497 13.894
3 16 6.509 -4.596 16.524 6.445 -5.681 17.614 6.794 -6.231 15.134
3 16 6.445 -5.681 17.614 6.84 -8.726 18.794 5.889 -7.89 15.904
3 16 6.84 -8.726 18.794 3.978 -9.641 20.874 6.76 -10.549 16.874
3 16 1.593 -10.679 21.044 4.149 -12.099 16.634 3.978 -9.641 20.874
3 16 -0.776 -10.119 21.214 1.118 -13.249 16.604 1.593 -10.679 21.044
3 16 -2.038 -7.959 20.114 -0.4 -12.599 17.014 -0.776 -10.119 21.214
3 16 -3.542 -7.002 18.024 -1.357 -11.149 16.674 -2.038 -7.959 20.114
3 16 6.794 -6.231 15.134 6.8 -5.692 12.094 5.84 -4.497 13.894
3 16 5.889 -7.89 15.904 6.409 -7.39 13.054 6.794 -6.231 15.134
3 16 6.385 -11.259 14.654 5.885 -8.805 13.894 6.76 -10.549 16.874
3 16 6.76 -10.549 16.874 4.149 -12.099 16.634 6.385 -11.259 14.654
3 16 4.149 -12.099 16.634 1.118 -13.249 16.604 3.951 -12.709 14.794
3 16 1.118 -13.249 16.604 -0.4 -12.599 17.014 0.959 -13.599 14.414
3 16 -0.4 -12.599 17.014 -1.357 -11.149 16.674 -1.201 -12.829 13.804
3 16 -1.201 -12.829 13.804 -2.47 -9.814 16.324 -2.615 -11.139 13.044
3 16 -1.928 -12.309 11.224 -2.615 -11.139 13.044 -3.197 -10.209 10.884
3 16 -1.928 -12.309 11.224 0.501 -13.579 11.504 -1.201 -12.829 13.804
3 16 0.501 -13.579 11.504 3.617 -12.289 11.984 0.959 -13.599 14.414
3 16 3.951 -12.709 14.794 3.617 -12.289 11.984 5.867 -10.969 11.734
3 16 6.385 -11.259 14.654 5.867 -10.969 11.734 5.831 -8.958 11.524
3 16 6.334 -9.07 9.572 6.853 -7.577 9.591 5.831 -8.958 11.524
3 16 5.867 -10.969 11.734 6.334 -9.07 9.572 5.831 -8.958 11.524
3 16 0.501 -13.579 11.504 3.333 -12.179 9.964 3.617 -12.289 11.984
3 16 -1.928 -12.309 11.224 0.881 -13.019 9.827 0.501 -13.579 11.504
3 16 -3.197 -10.209 10.884 -1.79 -11.729 9.332 -1.928 -12.309 11.224
3 16 -3.436 -8.573 9.944 -2.615 -10.479 9.176 -3.197 -10.209 10.884
3 16 -1.457 -11.129 8.047 -3.173 -9.355 8.783 -2.394 -10.109 7.821
3 16 0.894 -12.289 8.463 -1.79 -11.729 9.332 -1.457 -11.129 8.047
4 16 0.881 -13.019 9.827 0.894 -12.289 8.463 3.533 -10.759 7.305 4.14 -11.179 8.487
3 16 6.407 -8.611 8.556 5.728 -10.509 9.771 4.14 -11.179 8.487
3 16 5.572 -9.222 7.509 4.14 -11.179 8.487 3.533 -10.759 7.305
3 16 0.894 -12.289 8.463 -1.457 -11.129 8.047 0.677 -11.139 6.997
3 16 -0.018 -10.259 6.149 1.519 -10.249 6.033 0.677 -11.139 6.997
3 16 1.519 -10.249 6.033 3.144 -10.299 6.257 0.677 -11.139 6.997
3 16 3.144 -10.299 6.257 4.382 -9.869 6.838 3.533 -10.759 7.305
3 16 6.984 -1.515 18.484 6.509 -4.596 16.524 6.576 -0.045 16.614
3 16 7.144 -2.905 20.554 6.445 -5.681 17.614 6.984 -1.515 18.484
3 16 7.673 2.353 21.124 6.984 -1.515 18.484 7.045 2.481 17.124
3 16 7.714 6.768 19.854 7.045 2.481 17.124 7.427 5.198 16.994
3 16 7.711 8.981 19.254 7.427 5.198 16.994 7.739 7.954 16.524
3 16 7.995 11.191 18.694 7.739 7.954 16.524 7.973 10.361 16.004
3 16 8.296 13.851 18.434 7.973 10.361 16.004 8.279 13.761 15.434
3 16 8.923 18.621 17.434 8.932 17.191 18.194 8.769 18.571 14.694
3 16 8.932 17.191 18.194 8.279 13.761 15.434 8.769 18.571 14.694
3 16 5.426 2.462 21.434 7.144 -2.905 20.554 7.673 2.353 21.124
3 16 5.331 6.475 20.434 7.673 2.353 21.124 7.714 6.768 19.854
3 16 5.493 9.489 19.974 7.714 6.768 19.854 7.711 8.981 19.254
3 16 5.618 11.631 19.744 7.711 8.981 19.254 7.995 11.191 18.694
3 16 5.804 17.851 20.294 8.296 13.851 18.434 8.932 17.191 18.194
3 16 8.098 18.851 19.164 8.932 17.191 18.194 8.923 18.621 17.434
3 16 7.651 20.091 16.894 8.098 18.851 19.164 8.923 18.621 17.434
3 16 8.098 18.851 19.164 6.595 19.541 20.024 5.804 17.851 20.294
3 16 4.993 20.101 21.154 2.45 20.561 22.324 5.804 17.851 20.294
3 16 6.595 19.541 20.024 4.365 21.971 21.644 4.993 20.101 21.154
3 16 3.904 22.141 22.174 1.993 22.581 23.634 4.993 20.101 21.154
3 16 3.084 24.151 23.914 1.719 24.391 24.954 3.904 22.141 22.174
3 16 4.365 21.971 21.644 3.084 24.151 23.914 3.904 22.141 22.174
3 16 5.804 17.851 20.294 3.124 17.901 21.514 5.603 14.261 19.634
3 16 2.904 14.761 20.644 3.144 11.601 20.524 5.618 11.631 19.744
3 16 3.144 11.601 20.524 2.998 9.4 20.924 5.493 9.489 19.974
3 16 2.998 9.4 20.924 3.101 6.21 21.554 5.331 6.475 20.434
3 16 3.101 6.21 21.554 3.453 2.602 22.574 5.426 2.462 21.434
3 16 1.967 25.861 24.594 1.103 26.091 24.924 1.719 24.391 24.954
3 16 2.898 25.421 23.644 1.967 25.861 24.594 3.644 23.961 22.984
3 16 1.103 26.091 24.924 0.069 26.131 25.094 1.719 24.391 24.954
3 16 0.069 26.131 25.094 -0.668 26.161 25.094 0.111 24.591 25.384
3 16 -0.668 26.161 25.094 -1.7 26.031 24.734 -1.416 24.861 25.324
3 16 -1.416 24.861 25.324 -2.476 24.731 24.614 -2.388 23.061 24.114
3 16 -2.856 21.081 23.264 -2.388 23.061 24.114 -4.371 20.971 22.754
3 16 -2.476 24.731 24.614 -3.216 24.671 23.964 -3.905 22.901 23.774
3 16 -1.7 26.031 24.734 -2.25 25.871 24.184 -2.476 24.731 24.614
3 16 -2.25 25.871 24.184 -2.868 25.421 23.664 -3.216 24.671 23.964
3 16 -3.216 24.671 23.964 -3.648 24.391 23.214 -4.593 22.861 23.664
3 16 -5.319 20.831 22.904 -4.593 22.861 23.664 -6.41 20.521 21.584
3 16 -4.371 20.971 22.754 -3.905 22.901 23.774 -5.319 20.831 22.904
3 16 -6.673 18.211 21.924 -5.319 20.831 22.904 -7.341 17.851 19.174
3 16 -8.537 12.401 19.474 -7.722 12.461 21.424 -7.037 15.851 21.514
3 16 -8.329 15.811 19.164 -7.037 15.851 21.514 -6.673 18.211 21.924
3 16 -5.319 20.831 22.904 -6.673 18.211 21.924 -4.371 20.971 22.754
3 16 -4.371 20.971 22.754 -5.448 18.271 22.104 -2.856 21.081 23.264
3 16 -1.296 23.051 24.964 -2.856 21.081 23.264 -1.506 21.011 24.194
3 16 -0.265 20.761 23.904 -0.318 22.681 24.884 -1.506 21.011 24.194
3 16 1.719 24.391 24.954 -0.318 22.681 24.884 1.993 22.581 23.634
3 16 -0.318 22.681 24.884 -0.265 20.761 23.904 1.993 22.581 23.634
3 16 2.45 20.561 22.324 -0.421 18.131 23.114 3.124 17.901 21.514
3 16 -0.421 18.131 23.114 -0.176 15.331 22.934 3.124 17.901 21.514
3 16 -0.176 15.331 22.934 0.137 11.571 22.904 2.904 14.761 20.644
3 16 0.137 11.571 22.904 0.701 8.28 23.164 3.144 11.601 20.524
3 16 1.095 5.332 23.954 2.998 9.4 20.924 0.701 8.28 23.164
3 16 1.095 5.332 23.954 1.554 2.219 24.804 3.101 6.21 21.554
3 16 1.554 2.219 24.804 3.082 -5.272 22.964 3.453 2.602 22.574
3 16 0.721 1.718 25.104 3.082 -5.272 22.964 1.554 2.219 24.804
3 16 -0.158 5.324 24.524 1.554 2.219 24.804 1.095 5.332 23.954
3 16 -1.295 8.387 23.594 1.095 5.332 23.954 0.701 8.28 23.164
3 16 -1.649 11.861 23.214 0.701 8.28 23.164 0.137 11.571 22.904
3 16 -1.713 15.381 22.774 0.137 11.571 22.904 -0.176 15.331 22.934
3 16 -1.825 18.391 23.244 -0.176 15.331 22.934 -0.421 18.131 23.114
3 16 -0.265 20.761 23.904 -1.506 21.011 24.194 -0.421 18.131 23.114
3 16 -2.856 21.081 23.264 -3.655 18.441 22.334 -1.506 21.011 24.194
3 16 -3.655 18.441 22.334 -3.937 15.531 21.884 -1.825 18.391 23.244
3 16 -3.937 15.531 21.884 -4.152 12.261 21.794 -1.713 15.381 22.774
3 16 -4.152 12.261 21.794 -4.075 8.682 22.424 -1.649 11.861 23.214
4 16 -2.551 5.072 23.194 -1.295 8.387 23.594 -4.075 8.682 22.424 -4.841 4.719 22.234
3 16 -2.551 5.072 23.194 -0.225 1.578 24.944 -0.158 5.324 24.524
3 16 0.556 -5.857 24.074 1.918 -5.987 23.644 0.721 1.718 25.104
3 16 -1.679 -5.72 23.474 0.556 -5.857 24.074 -0.225 1.578 24.944
3 16 -1.679 -5.72 23.474 1.593 -10.679 21.044 0.556 -5.857 24.074
3 16 -2.63 -5.387 22.134 -0.776 -10.119 21.214 -1.679 -5.72 23.474
3 16 -2.63 -5.387 22.134 -6 -3.48 19.334 -2.038 -7.959 20.114
3 16 -9.069 1.954 20.644 -2.63 -5.387 22.134 -5.976 1.929 22.914
3 16 -5.976 1.929 22.914 -1.679 -5.72 23.474 -3.15 2.303 22.704
3 16 -9.363 4.467 20.944 -5.976 1.929 22.914 -7.965 4.706 22.074
3 16 -9.466 9.398 20.774 -7.965 4.706 22.074 -8.195 8.553 22.024
3 16 -8.537 12.401 19.474 -8.195 8.553 22.024 -7.722 12.461 21.424
3 16 -6.11 12.641 21.374 -8.195 8.553 22.024 -6.006 9.022 21.754
3 16 -8.195 8.553 22.024 -7.965 4.706 22.074 -6.006 9.022 21.754
3 16 -7.965 4.706 22.074 -5.976 1.929 22.914 -4.841 4.719 22.234
3 16 -2.252 2.264 23.264 -2.551 5.072 23.194 -3.15 2.303 22.704
3 16 -4.075 8.682 22.424 -4.152 12.261 21.794 -6.006 9.022 21.754
3 16 -4.152 12.261 21.794 -3.937 15.531 21.884 -6.11 12.641 21.374
3 16 -5.814 15.931 21.554 -7.722 12.461 21.424 -6.11 12.641 21.374
3 16 -3.655 18.441 22.334 -5.814 15.931 21.554 -3.937 15.531 21.884
3 16 -2.252 2.264 23.264 -0.225 1.578 24.944 -2.551 5.072 23.194
3 16 -7.037 15.851 21.514 -5.814 15.931 21.554 -5.448 18.271 22.104
3 16 -0.659 25.031 25.484 -2.388 23.061 24.114 -1.296 23.051 24.964
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 -2 0 4.975 0 -12.01 0 6 0 12.01 0 4.975 1-8cyli.dat
1 16 0 -2 0 4.975 0 -12.01 0 6 0 12.01 0 4.975 1-8edge.dat
1 16 0 4 0 4.975 0 -12.01 0 6 0 12.01 0 4.975 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
2 24 -4.975 4 12.011 -4.975 -2 12.011
2 24 4.975 4 12.011 4.975 -2 12.011
2 24 5 -2 14 4.975 -2 12.011
2 24 4.975 17.719 12.011 4.975 4 12.011
4 16 5 -2 14 4.975 -2 12.011 0 -2 13 0 -2 14
4 16 0 -2 14 0 -2 13 -4.975 -2 12.011 -5 -2 14
2 24 -5 -2 14 -4.975 -2 12.011
2 24 -4.975 17.121 12.011 -4.975 4 12.011
3 16 -4.975 4 12.011 -5 -2 14 -4.975 -2 12.011
3 16 5 -2 14 4.975 4 12.011 4.975 -2 12.011
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cylc.dat
1 16 0 -2 14 -5 0 0 0 -30 0 0 0 5 2-4disc.dat
1 16 0 -2 14 -5 0 0 0 -30 0 0 0 5 2-4edge.dat
4 16 4.879 18.465 14.608 5 18.215 14 5 -2 14 4.62 -2 15.914
3 16 4.62 19.102 15.914 4.758 18.716 15.217 4.62 -2 15.914
3 16 4.62 -2 15.914 4.758 18.716 15.217 4.879 18.465 14.608
4 16 4.62 19.102 15.914 4.62 -2 15.914 3.535 -2 17.535 3.535 19.609 17.535
4 16 1.913 -2 18.619 2.371 20.36 18.314 3.326 19.74 17.676 3.535 -2 17.535
3 16 3.535 -2 17.535 3.326 19.74 17.676 3.535 19.609 17.535
3 16 1.913 -2 18.619 1.913 20.658 18.619 2.371 20.36 18.314
4 16 1.484 20.735 18.705 1.913 -2 18.619 0 -2 19 1.336 20.64 18.734
3 16 0 -2 19 0.503 20.738 18.9 1.336 20.64 18.734
3 16 1.913 -2 18.619 1.484 20.735 18.705 1.611 20.712 18.68
3 16 1.913 -2 18.619 1.611 20.712 18.68 1.913 20.658 18.619
3 16 0 -2 19 0 20.804 19 0.067 20.788 18.987
3 16 0 -2 19 0.067 20.788 18.987 0.503 20.738 18.9
4 16 -1.913 -2 18.619 -1.216 20.561 18.758 -0.139 20.738 18.972 0 -2 19
3 16 0 -2 19 -0.139 20.738 18.972 0 20.804 19
3 16 -1.216 20.561 18.758 -1.913 -2 18.619 -1.913 20.399 18.619
4 16 -1.948 20.359 18.596 -1.913 -2 18.619 -3.535 -2 17.535 -2.847 19.701 17.996
3 16 -2.847 19.701 17.996 -3.535 -2 17.535 -3.012 19.549 17.885
3 16 -1.913 -2 18.619 -1.948 20.359 18.596 -1.913 20.399 18.619
3 16 -3.535 19.197 17.535 -3.265 19.312 17.716 -3.535 -2 17.535
3 16 -3.535 -2 17.535 -3.176 19.398 17.776 -3.012 19.549 17.885
3 16 -3.535 -2 17.535 -3.265 19.312 17.716 -3.176 19.398 17.776
4 16 -4.62 -2 15.914 -4.619 18 15.913 -3.535 19.197 17.535 -3.535 -2 17.535
4 16 -5 -2 14 -5 17.101 14 -4.619 18 15.913 -4.62 -2 15.914
4 16 12.147 12.231 4.289 12.154 12.142 4.256 12.011 4 4.975 12.011 12.884 4.975
3 16 12.703 11.228 1.494 13 4 0 12.696 11.23 1.528
