2 24 -25.24 9.922 8.834 -26.02 9.86 4.903
2 24 -10.82 6.409 4.97 -25.24 9.922 8.834

4 16 -33.29 5 -10.99 -29.43 10 -9.955 -29.17 10 -9.887 -33.04 5 -10.92
2 24 -29.43 10 -9.955 -33.29 5 -10.99
2 24 -29.17 10 -9.887 -29.43 10 -9.955
2 24 -33.29 5 -10.99 -33.04 5 -10.92
4 16 -33.04 5 -10.92 -29.17 10 -9.887 -29.17 0 -9.887 -33.04 0 -10.92
2 24 -29.17 0 -9.887 -29.17 10 -9.887
2 24 -33.04 0 -10.92 -29.17 0 -9.887
2 24 -33.04 0 -10.92 -33.04 5 -10.92

4 16 -34.07 0 -7.059 -30.21 0 -6.023 -30.21 10 -6.023 -34.07 5 -7.059
2 24 -30.21 0 -6.023 -34.07 0 -7.059
2 24 -30.21 10 -6.023 -30.21 0 -6.023
2 24 -34.07 5 -7.059 -34.07 0 -7.059
4 16 -34.07 5 -7.059 -30.21 10 -6.023 -30.46 10 -6.092 -34.33 5 -7.127
2 24 -30.46 10 -6.092 -30.21 10 -6.023
2 24 -34.33 5 -7.127 -30.46 10 -6.092
2 24 -34.07 5 -7.059 -34.33 5 -7.127

3 16 -10.82 6.409 -4.97 -25.24 9.922 -8.834 -11.59 6.471 -3.106
2 24 -25.24 9.922 -8.834 -10.82 6.409 -4.97
4 16 -11.59 6.471 -3.106 -25.24 9.922 -8.834 -26.02 9.86 -4.903 -11.85 6.409 -1.106
2 24 -26.02 9.86 -4.903 -25.24 9.922 -8.834
2 24 -11.85 6.409 -1.106 -26.02 9.86 -4.903

4 16 -23.33 5 -26.16 -20.51 10 -23.33 -20.32 10 -23.15 -23.15 5 -25.98
2 24 -20.51 10 -23.33 -23.33 5 -26.16
2 24 -20.32 10 -23.15 -20.51 10 -23.33
2 24 -23.33 5 -26.16 -23.15 5 -25.98
4 16 -23.15 5 -25.98 -20.32 10 -23.15 -20.32 0 -23.15 -23.15 0 -25.98
2 24 -20.32 0 -23.15 -20.32 10 -23.15
2 24 -23.15 0 -25.98 -20.32 0 -23.15
2 24 -23.15 0 -25.98 -23.15 5 -25.98

4 16 -25.98 0 -23.15 -23.15 0 -20.32 -23.15 10 -20.32 -25.98 5 -23.15
2 24 -23.15 0 -20.32 -25.98 0 -23.15
2 24 -23.15 10 -20.32 -23.15 0 -20.32
2 24 -25.98 5 -23.15 -25.98 0 -23.15
4 16 -25.98 5 -23.15 -23.15 10 -20.32 -23.33 10 -20.51 -26.16 5 -23.33
2 24 -23.33 10 -20.51 -23.15 10 -20.32
2 24 -26.16 5 -23.33 -23.33 10 -20.51
2 24 -25.98 5 -23.15 -26.16 5 -23.33

4 16 -33.04 5 -10.92 -30.31 5 -17.5 -32.91 5 -19 -33.29 5 -10.99
2 24 -33.04 5 -10.92 -30.31 5 -17.5
3 16 -33.29 5 -10.99 -32.91 5 -19 -34.33 5 -7.127
2 24 -34.33 5 -7.127 -33.29 5 -10.99
4 16 -34.33 5 -7.127 -32.91 5 -19 -36.71 5 -9.835 -38 5 0
2 24 -32.91 5 -19 -36.71 5 -9.835
2 24 -36.71 5 -9.835 -38 5 0
4 16 -34.33 5 7.127 -34.07 5 7.059 -35 5 0 -38 5 0
2 24 -34.07 5 7.059 -35 5 0
4 16 -38 5 0 -35 5 0 -34.07 5 -7.059 -34.33 5 -7.127
2 24 -35 5 0 -34.07 5 -7.059
3 16 -34.33 5 7.127 -38 5 0 -33.29 5 10.99
2 24 -33.29 5 10.99 -34.33 5 7.127
4 16 -33.29 5 10.99 -38 5 0 -36.71 5 9.835 -32.91 5 19
2 24 -38 5 0 -36.71 5 9.835
2 24 -36.71 5 9.835 -32.91 5 19
4 16 -26.16 5 23.33 -25.98 5 23.15 -30.31 5 17.5 -32.91 5 19
2 24 -25.98 5 23.15 -30.31 5 17.5
4 16 -32.91 5 19 -30.31 5 17.5 -33.04 5 10.92 -33.29 5 10.99
2 24 -30.31 5 17.5 -33.04 5 10.92
4 16 -23.15 5 -25.98 -19.31 5 -28.92 -21.92 5 -30.67 -23.33 5 -26.16
2 24 -23.15 5 -25.98 -19.31 5 -28.92
2 24 -19.31 5 -28.92 -21.92 5 -30.67
3 16 -23.33 5 -26.16 -21.92 5 -30.67 -26.16 5 -23.33
2 24 -23.33 5 -26.16 -26.16 5 -23.33
4 16 -26.16 5 -23.33 -21.92 5 -30.67 -26.87 5 -26.87 -32.91 5 -19
2 24 -21.92 5 -30.67 -26.87 5 -26.87
2 24 -26.87 5 -26.87 -32.91 5 -19
4 16 -30.31 5 -17.5 -25.98 5 -23.15 -26.16 5 -23.33 -32.91 5 -19
2 24 -30.31 5 -17.5 -25.98 5 -23.15
3 16 -26.16 5 23.33 -32.91 5 19 -23.33 5 26.16
2 24 -23.33 5 26.16 -26.16 5 23.33
4 16 -23.33 5 26.16 -32.91 5 19 -26.87 5 26.87 -21.92 5 30.67
2 24 -32.91 5 19 -26.87 5 26.87
2 24 -26.87 5 26.87 -21.92 5 30.67
4 16 -23.33 5 26.16 -21.92 5 30.67 -19.31 5 28.92 -23.15 5 25.98
2 24 -21.92 5 30.67 -19.31 5 28.92
2 24 -19.31 5 28.92 -23.15 5 25.98

4 16 -6.885 6.409 -9.713 -17.4 9.906 -20.22 -19.09 10 -19.09 -8.485 6.471 -8.485
2 24 -17.4 9.906 -20.22 -6.885 6.409 -9.713
2 24 -19.09 10 -19.09 -17.4 9.906 -20.22
4 16 -8.485 6.471 -8.485 -19.09 10 -19.09 -20.22 9.906 -17.4 -9.713 6.409 -6.885
2 24 -20.22 9.906 -17.4 -19.09 10 -19.09
2 24 -9.713 6.409 -6.885 -20.22 9.906 -17.4

3 16 -1.106 6.409 -11.85 -4.903 9.86 -26.02 -3.106 6.471 -11.59
2 24 -1.106 6.409 -11.85 -4.903 9.86 -26.02
4 16 -3.106 6.471 -11.59 -4.903 9.86 -26.02 -8.834 9.922 -25.24 -4.97 6.409 -10.82
2 24 -8.834 9.922 -25.24 -4.903 9.86 -26.02
2 24 -8.834 9.922 -25.24 -4.97 6.409 -10.82

3 16 4.97 6.409 -10.82 8.834 9.922 -25.24 3.106 6.471 -11.59
2 24 4.97 6.409 -10.82 8.834 9.922 -25.24
4 16 3.106 6.471 -11.59 8.834 9.922 -25.24 4.903 9.86 -26.02 1.106 6.409 -11.85
2 24 4.903 9.86 -26.02 8.834 9.922 -25.24
2 24 4.903 9.86 -26.02 1.106 6.409 -11.85

4 16 26.16 5 -23.33 23.33 10 -20.51 23.15 10 -20.32 25.98 5 -23.15
2 24 23.33 10 -20.51 26.16 5 -23.33
2 24 23.15 10 -20.32 23.33 10 -20.51
2 24 26.16 5 -23.33 25.98 5 -23.15
4 16 25.98 5 -23.15 23.15 10 -20.32 23.15 0 -20.32 25.98 0 -23.15
2 24 23.15 0 -20.32 23.15 10 -20.32
2 24 25.98 0 -23.15 23.15 0 -20.32
2 24 25.98 0 -23.15 25.98 5 -23.15

4 16 23.15 0 -25.98 20.32 0 -23.15 20.32 10 -23.15 23.15 5 -25.98
2 24 20.32 0 -23.15 23.15 0 -25.98
2 24 20.32 10 -23.15 20.32 0 -23.15
2 24 23.15 5 -25.98 23.15 0 -25.98
4 16 23.15 5 -25.98 20.32 10 -23.15 20.51 10 -23.33 23.33 5 -26.16
2 24 20.51 10 -23.33 20.32 10 -23.15
2 24 23.33 5 -26.16 20.51 10 -23.33
2 24 23.15 5 -25.98 23.33 5 -26.16

4 16 23.15 5 25.98 19.31 5 28.92 21.92 5 30.67 23.33 5 26.16
2 24 23.15 5 25.98 19.31 5 28.92
2 24 19.31 5 28.92 21.92 5 30.67
3 16 23.33 5 26.16 21.92 5 30.67 26.16 5 23.33
2 24 26.16 5 23.33 23.33 5 26.16
4 16 26.16 5 23.33 21.92 5 30.67 26.87 5 26.87 32.91 5 19
2 24 21.92 5 30.67 26.87 5 26.87
2 24 26.87 5 26.87 32.91 5 19
4 16 33.29 5 10.99 33.04 5 10.92 30.31 5 17.5 32.91 5 19
2 24 33.04 5 10.92 30.31 5 17.5
4 16 32.91 5 19 30.31 5 17.5 25.98 5 23.15 26.16 5 23.33
2 24 30.31 5 17.5 25.98 5 23.15
3 16 33.29 5 10.99 32.91 5 19 34.33 5 7.127
2 24 34.33 5 7.127 33.29 5 10.99
4 16 34.33 5 7.127 32.91 5 19 36.71 5 9.835 38 5 0
2 24 32.91 5 19 36.71 5 9.835
2 24 36.71 5 9.835 38 5 0
4 16 34.33 5 -7.127 34.07 5 -7.059 35 5 0 38 5 0
2 24 34.07 5 -7.059 35 5 0
4 16 38 5 0 35 5 0 34.07 5 7.059 34.33 5 7.127
2 24 35 5 0 34.07 5 7.059
3 16 34.33 5 -7.127 38 5 0 33.29 5 -10.99
2 24 33.29 5 -10.99 34.33 5 -7.127
4 16 33.29 5 -10.99 38 5 0 36.71 5 -9.835 32.91 5 -19
2 24 38 5 0 36.71 5 -9.835
2 24 36.71 5 -9.835 32.91 5 -19
4 16 26.16 5 -23.33 25.98 5 -23.15 30.31 5 -17.5 32.91 5 -19
2 24 25.98 5 -23.15 30.31 5 -17.5
4 16 32.91 5 -19 30.31 5 -17.5 33.04 5 -10.92 33.29 5 -10.99
2 24 30.31 5 -17.5 33.04 5 -10.92
3 16 26.16 5 -23.33 32.91 5 -19 23.33 5 -26.16
2 24 26.16 5 -23.33 23.33 5 -26.16
4 16 23.33 5 -26.16 32.91 5 -19 26.87 5 -26.87 21.92 5 -30.67
2 24 32.91 5 -19 26.87 5 -26.87
2 24 26.87 5 -26.87 21.92 5 -30.67
4 16 23.33 5 -26.16 21.92 5 -30.67 19.31 5 -28.92 23.15 5 -25.98
2 24 21.92 5 -30.67 19.31 5 -28.92
2 24 19.31 5 -28.92 23.15 5 -25.98

4 16 9.713 6.409 -6.885 20.22 9.906 -17.4 19.09 10 -19.09 8.485 6.471 -8.485
2 24 20.22 9.906 -17.4 9.713 6.409 -6.885
2 24 19.09 10 -19.09 20.22 9.906 -17.4
4 16 8.485 6.471 -8.485 19.09 10 -19.09 17.4 9.906 -20.22 6.885 6.409 -9.713
2 24 17.4 9.906 -20.22 19.09 10 -19.09
2 24 6.885 6.409 -9.713 17.4 9.906 -20.22

4 16 10.82 6 -4.97 25.24 6 -8.834 24.94 6 -10.33 10.39 6 -6
2 24 10.82 6 -4.97 25.24 6 -8.834
2 24 24.94 6 -10.33 25.24 6 -8.834
4 16 10.39 6 -6 24.94 6 -10.33 20.22 6 -17.4 9.713 6 -6.885
2 24 20.22 6 -17.4 24.94 6 -10.33
2 24 20.22 6 -17.4 9.713 6 -6.885

4 16 4.903 6 26.02 0 6 27 0 10 27 4.903 9.86 26.02
2 24 0 6 27 4.903 6 26.02
2 24 4.903 9.86 26.02 4.903 6 26.02
3 16 4.903 9.86 26.02 0 10 27 8.834 9.922 25.24
3 16 8.834 9.922 25.24 0 10 27 10.33 10 24.94
2 24 10.33 10 24.94 0 10 27
4 16 8.834 9.922 25.24 10.33 10 24.94 10.33 6 24.94 8.834 6 25.24
2 24 8.834 6 25.24 10.33 6 24.94
2 24 8.834 6 25.24 8.834 9.922 25.24

4 16 25.24 6 8.834 24.94 6 10.33 24.94 10 10.33 25.24 9.922 8.834
2 24 24.94 6 10.33 25.24 6 8.834
2 24 25.24 9.922 8.834 25.24 6 8.834
3 16 25.24 9.922 8.834 24.94 10 10.33 26.02 9.86 4.903
3 16 26.02 9.86 4.903 24.94 10 10.33 27 10 0
2 24 27 10 0 24.94 10 10.33
4 16 26.02 9.86 4.903 27 10 0 27 6 0 26.02 6 4.903
2 24 26.02 6 4.903 27 6 0
2 24 26.02 6 4.903 26.02 9.86 4.903

4 16 26.02 6 -4.903 27 6 0 27 10 0 26.02 9.86 -4.903
2 24 27 6 0 26.02 6 -4.903
2 24 26.02 9.86 -4.903 26.02 6 -4.903
3 16 26.02 9.86 -4.903 27 10 0 25.24 9.922 -8.834
3 16 25.24 9.922 -8.834 27 10 0 24.94 10 -10.33
2 24 24.94 10 -10.33 27 10 0
4 16 25.24 9.922 -8.834 24.94 10 -10.33 24.94 6 -10.33 25.24 6 -8.834
2 24 25.24 6 -8.834 25.24 9.922 -8.834

4 16 8.834 6 -25.24 10.33 6 -24.94 10.33 10 -24.94 8.834 9.922 -25.24
2 24 10.33 6 -24.94 8.834 6 -25.24
2 24 8.834 9.922 -25.24 8.834 6 -25.24
3 16 8.834 9.922 -25.24 10.33 10 -24.94 4.903 9.86 -26.02
3 16 4.903 9.86 -26.02 10.33 10 -24.94 0 10 -27
2 24 0 10 -27 10.33 10 -24.94
4 16 4.903 9.86 -26.02 0 10 -27 0 6 -27 4.903 6 -26.02
2 24 4.903 6 -26.02 0 6 -27
2 24 4.903 6 -26.02 4.903 9.86 -26.02

4 16 -4.903 6 -26.02 0 6 -27 0 10 -27 -4.903 9.86 -26.02
2 24 0 6 -27 -4.903 6 -26.02
2 24 -4.903 9.86 -26.02 -4.903 6 -26.02
3 16 -4.903 9.86 -26.02 0 10 -27 -8.834 9.922 -25.24
3 16 -8.834 9.922 -25.24 0 10 -27 -10.33 10 -24.94
2 24 -10.33 10 -24.94 0 10 -27
4 16 -8.834 9.922 -25.24 -10.33 10 -24.94 -10.33 6 -24.94 -8.834 6 -25.24
2 24 -8.834 6 -25.24 -10.33 6 -24.94
2 24 -8.834 6 -25.24 -8.834 9.922 -25.24

4 16 -25.24 6 -8.834 -24.94 6 -10.33 -24.94 10 -10.33 -25.24 9.922 -8.834
2 24 -24.94 6 -10.33 -25.24 6 -8.834
2 24 -25.24 9.922 -8.834 -25.24 6 -8.834
3 16 -25.24 9.922 -8.834 -24.94 10 -10.33 -26.02 9.86 -4.903
3 16 -26.02 9.86 -4.903 -24.94 10 -10.33 -27 10 0
2 24 -27 10 0 -24.94 10 -10.33
4 16 -26.02 9.86 -4.903 -27 10 0 -27 6 0 -26.02 6 -4.903
2 24 -26.02 6 -4.903 -27 6 0
2 24 -26.02 6 -4.903 -26.02 9.86 -4.903

4 16 -26.02 6 4.903 -27 6 0 -27 10 0 -26.02 9.86 4.903
2 24 -27 6 0 -26.02 6 4.903
2 24 -26.02 9.86 4.903 -26.02 6 4.903
3 16 -26.02 9.86 4.903 -27 10 0 -25.24 9.922 8.834
3 16 -25.24 9.922 8.834 -27 10 0 -24.94 10 10.33
2 24 -24.94 10 10.33 -27 10 0
4 16 -25.24 9.922 8.834 -24.94 10 10.33 -24.94 6 10.33 -25.24 6 8.834
2 24 -25.24 6 8.834 -24.94 6 10.33
2 24 -25.24 6 8.834 -25.24 9.922 8.834

4 16 -8.834 6 25.24 -10.33 6 24.94 -10.33 10 24.94 -8.834 9.922 25.24
2 24 -10.33 6 24.94 -8.834 6 25.24
2 24 -8.834 9.922 25.24 -8.834 6 25.24
3 16 -8.834 9.922 25.24 -10.33 10 24.94 -4.903 9.86 26.02
3 16 -4.903 9.86 26.02 -10.33 10 24.94 0 10 27
2 24 0 10 27 -10.33 10 24.94
4 16 -4.903 9.86 26.02 0 10 27 0 6 27 -4.903 6 26.02
2 24 -4.903 6 26.02 0 6 27
2 24 -4.903 6 26.02 -4.903 9.86 26.02

4 16 20.22 6 -17.4 24.94 6 -10.33 24.94 10 -10.33 20.22 9.906 -17.4
2 24 20.22 9.906 -17.4 20.22 6 -17.4
3 16 20.22 9.906 -17.4 24.94 10 -10.33 19.09 10 -19.09
2 24 19.09 10 -19.09 24.94 10 -10.33

3 16 19.09 10 -19.09 10.33 10 -24.94 17.4 9.906 -20.22
2 24 10.33 10 -24.94 19.09 10 -19.09
4 16 17.4 9.906 -20.22 10.33 10 -24.94 10.33 6 -24.94 17.4 6 -20.22
2 24 17.4 6 -20.22 10.33 6 -24.94
2 24 17.4 6 -20.22 17.4 9.906 -20.22

4 16 -17.4 6 -20.22 -10.33 6 -24.94 -10.33 10 -24.94 -17.4 9.906 -20.22
2 24 -10.33 6 -24.94 -17.4 6 -20.22
2 24 -17.4 9.906 -20.22 -17.4 6 -20.22
3 16 -17.4 9.906 -20.22 -10.33 10 -24.94 -19.09 10 -19.09
2 24 -19.09 10 -19.09 -10.33 10 -24.94

3 16 -19.09 10 -19.09 -24.94 10 -10.33 -20.22 9.906 -17.4
2 24 -24.94 10 -10.33 -19.09 10 -19.09
4 16 -20.22 9.906 -17.4 -24.94 10 -10.33 -24.94 6 -10.33 -20.22 6 -17.4
2 24 -20.22 6 -17.4 -24.94 6 -10.33
2 24 -20.22 6 -17.4 -20.22 9.906 -17.4

4 16 -20.22 6 17.4 -24.94 6 10.33 -24.94 10 10.33 -20.22 9.906 17.4
2 24 -24.94 6 10.33 -20.22 6 17.4
2 24 -20.22 9.906 17.4 -20.22 6 17.4
3 16 -20.22 9.906 17.4 -24.94 10 10.33 -19.09 10 19.09
2 24 -19.09 10 19.09 -24.94 10 10.33

3 16 -19.09 10 19.09 -10.33 10 24.94 -17.4 9.906 20.22
2 24 -10.33 10 24.94 -19.09 10 19.09
4 16 -17.4 9.906 20.22 -10.33 10 24.94 -10.33 6 24.94 -17.4 6 20.22
2 24 -17.4 6 20.22 -10.33 6 24.94
2 24 -17.4 6 20.22 -17.4 9.906 20.22

4 16 17.4 6 20.22 10.33 6 24.94 10.33 10 24.94 17.4 9.906 20.22
2 24 10.33 6 24.94 17.4 6 20.22
2 24 17.4 9.906 20.22 17.4 6 20.22
3 16 17.4 9.906 20.22 10.33 10 24.94 19.09 10 19.09
2 24 19.09 10 19.09 10.33 10 24.94

3 16 19.09 10 19.09 24.94 10 10.33 20.22 9.906 17.4
2 24 24.94 10 10.33 19.09 10 19.09
4 16 20.22 9.906 17.4 24.94 10 10.33 24.94 6 10.33 20.22 6 17.4
2 24 20.22 6 17.4 24.94 6 10.33
2 24 20.22 6 17.4 20.22 9.906 17.4

3 16 29.43 10 9.955 30.46 10 6.092 29.17 10 9.887
2 24 29.43 10 9.955 30.46 10 6.092
3 16 29.17 10 9.887 30.46 10 6.092 19.09 10 19.09
3 16 29.17 10 9.887 19.09 10 19.09 8.023 10 29.94
3 16 8.023 10 29.94 19.09 10 19.09 10.33 10 24.94
4 16 8.023 10 29.94 10.33 10 24.94 0 10 27 0 10 31
2 24 0 10 31 8.023 10 29.94
3 16 0 10 31 0 10 27 -20.32 10 23.15
3 16 -20.32 10 23.15 0 10 27 -10.33 10 24.94
3 16 -20.32 10 23.15 -10.33 10 24.94 -19.09 10 19.09
4 16 -29.43 10 -9.955 -30.46 10 -6.092 -30.21 10 -6.023 -29.17 10 -9.887
2 24 -29.43 10 -9.955 -30.46 10 -6.092
3 16 -29.17 10 -9.887 -30.21 10 -6.023 -26.85 10 -15.5
2 24 -26.85 10 -15.5 -29.17 10 -9.887
4 16 -26.85 10 -15.5 -30.21 10 -6.023 -31 10 0 -30.21 10 6.023
2 24 -30.21 10 -6.023 -31 10 0
2 24 -31 10 0 -30.21 10 6.023
3 16 -26.85 10 -15.5 -30.21 10 6.023 -23.15 10 -20.32
2 24 -23.15 10 -20.32 -26.85 10 -15.5
3 16 -23.15 10 -20.32 -30.21 10 6.023 -24.94 10 -10.33
3 16 -23.15 10 -20.32 -24.94 10 -10.33 -15.5 10 -26.85
3 16 -15.5 10 -26.85 -24.94 10 -10.33 -19.09 10 -19.09
3 16 -15.5 10 -26.85 -19.09 10 -19.09 -10.33 10 -24.94
4 16 8.023 10 -29.94 0 10 -31 20.32 10 -23.15 15.5 10 -26.85
2 24 8.023 10 -29.94 0 10 -31
2 24 20.32 10 -23.15 15.5 10 -26.85
2 24 15.5 10 -26.85 8.023 10 -29.94
4 16 20.32 10 -23.15 0 10 -31 -8.023 10 -29.94 0 10 -27
2 24 0 10 -31 -8.023 10 -29.94
4 16 0 10 -27 -8.023 10 -29.94 -15.5 10 -26.85 -10.33 10 -24.94
2 24 -8.023 10 -29.94 -15.5 10 -26.85
3 16 0 10 -27 10.33 10 -24.94 20.32 10 -23.15
3 16 20.32 10 -23.15 10.33 10 -24.94 19.09 10 -19.09
3 16 20.32 10 -23.15 19.09 10 -19.09 20.51 10 -23.33
4 16 20.51 10 -23.33 19.09 10 -19.09 23.15 10 -20.32 23.33 10 -20.51
2 24 23.33 10 -20.51 20.51 10 -23.33
3 16 -29.17 10 9.887 -23.15 10 20.32 -30.46 10 6.092
4 16 -30.46 10 6.092 -23.15 10 20.32 -19.09 10 19.09 -24.94 10 10.33
3 16 -30.46 10 6.092 -24.94 10 10.33 -30.21 10 6.023
3 16 -30.21 10 6.023 -24.94 10 10.33 -27 10 0
3 16 -30.21 10 6.023 -27 10 0 -24.94 10 -10.33
4 16 23.15 10 -20.32 19.09 10 -19.09 24.94 10 -10.33 26.85 10 -15.5
2 24 26.85 10 -15.5 23.15 10 -20.32
4 16 26.85 10 -15.5 24.94 10 -10.33 27 10 0 29.17 10 -9.887
2 24 29.17 10 -9.887 26.85 10 -15.5
4 16 29.17 10 -9.887 27 10 0 30.21 10 6.023 30.21 10 -6.023
3 16 30.21 10 6.023 27 10 0 24.94 10 10.33
4 16 30.21 10 6.023 24.94 10 10.33 19.09 10 19.09 30.46 10 6.092
4 16 30.46 10 -6.092 29.43 10 -9.955 29.17 10 -9.887 30.21 10 -6.023
2 24 30.46 10 -6.092 29.43 10 -9.955
3 16 30.21 10 -6.023 30.21 10 6.023 31 10 0
2 24 30.21 10 6.023 31 10 0
2 24 31 10 0 30.21 10 -6.023
3 16 -19.09 10 19.09 -23.15 10 20.32 -23.33 10 20.51
4 16 -19.09 10 19.09 -23.33 10 20.51 -20.51 10 23.33 -20.32 10 23.15
2 24 -23.33 10 20.51 -20.51 10 23.33
4 16 -20.51 10 -23.33 -23.33 10 -20.51 -23.15 10 -20.32 -20.32 10 -23.15
2 24 -20.51 10 -23.33 -23.33 10 -20.51
3 16 -20.32 10 -23.15 -23.15 10 -20.32 -15.5 10 -26.85
2 24 -15.5 10 -26.85 -20.32 10 -23.15
4 16 20.51 10 23.33 23.33 10 20.51 23.15 10 20.32 20.32 10 23.15
2 24 20.51 10 23.33 23.33 10 20.51
3 16 20.32 10 23.15 23.15 10 20.32 15.5 10 26.85
2 24 15.5 10 26.85 20.32 10 23.15
3 16 15.5 10 26.85 23.15 10 20.32 26.85 10 15.5
2 24 23.15 10 20.32 26.85 10 15.5
4 16 15.5 10 26.85 26.85 10 15.5 29.17 10 9.887 8.023 10 29.94
2 24 26.85 10 15.5 29.17 10 9.887
2 24 8.023 10 29.94 15.5 10 26.85
4 16 -15.5 10 26.85 -8.023 10 29.94 0 10 31 -20.32 10 23.15
2 24 -15.5 10 26.85 -8.023 10 29.94
2 24 -8.023 10 29.94 0 10 31
2 24 -20.32 10 23.15 -15.5 10 26.85
3 16 -30.46 10 6.092 -29.43 10 9.955 -29.17 10 9.887
2 24 -30.46 10 6.092 -29.43 10 9.955
3 16 -29.17 10 9.887 -26.85 10 15.5 -23.15 10 20.32
2 24 -29.17 10 9.887 -26.85 10 15.5
2 24 -26.85 10 15.5 -23.15 10 20.32

4 16 6.885 6 -9.713 17.4 6 -20.22 10.33 6 -24.94 6 6 -10.39
2 24 6.885 6 -9.713 17.4 6 -20.22
4 16 6 6 -10.39 10.33 6 -24.94 8.834 6 -25.24 4.97 6 -10.82
2 24 8.834 6 -25.24 4.97 6 -10.82

4 16 1.106 6 -11.85 4.903 6 -26.02 0 6 -27 0 6 -12
2 24 1.106 6 -11.85 4.903 6 -26.02
4 16 0 6 -12 0 6 -27 -4.903 6 -26.02 -1.106 6 -11.85
2 24 -4.903 6 -26.02 -1.106 6 -11.85

4 16 -4.97 6 -10.82 -8.834 6 -25.24 -10.33 6 -24.94 -6 6 -10.39
2 24 -4.97 6 -10.82 -8.834 6 -25.24
4 16 -6 6 -10.39 -10.33 6 -24.94 -17.4 6 -20.22 -6.885 6 -9.713
2 24 -17.4 6 -20.22 -6.885 6 -9.713

4 16 -9.713 6 -6.885 -20.22 6 -17.4 -24.94 6 -10.33 -10.39 6 -6
2 24 -9.713 6 -6.885 -20.22 6 -17.4
4 16 -10.39 6 -6 -24.94 6 -10.33 -25.24 6 -8.834 -10.82 6 -4.97
2 24 -25.24 6 -8.834 -10.82 6 -4.97

4 16 -11.85 6 -1.106 -26.02 6 -4.903 -27 6 0 -12 6 0
2 24 -11.85 6 -1.106 -26.02 6 -4.903
4 16 -12 6 0 -27 6 0 -26.02 6 4.903 -11.85 6 1.106
2 24 -26.02 6 4.903 -11.85 6 1.106

4 16 -10.82 6 4.97 -25.24 6 8.834 -24.94 6 10.33 -10.39 6 6
2 24 -10.82 6 4.97 -25.24 6 8.834
4 16 -10.39 6 6 -24.94 6 10.33 -20.22 6 17.4 -9.713 6 6.885
2 24 -20.22 6 17.4 -9.713 6 6.885

4 16 -6.885 6 9.713 -17.4 6 20.22 -10.33 6 24.94 -6 6 10.39
2 24 -6.885 6 9.713 -17.4 6 20.22
4 16 -6 6 10.39 -10.33 6 24.94 -8.834 6 25.24 -4.97 6 10.82
2 24 -8.834 6 25.24 -4.97 6 10.82

4 16 -1.106 6 11.85 -4.903 6 26.02 0 6 27 0 6 12
2 24 -1.106 6 11.85 -4.903 6 26.02
4 16 0 6 12 0 6 27 4.903 6 26.02 1.106 6 11.85
2 24 4.903 6 26.02 1.106 6 11.85

4 16 4.97 6 10.82 8.834 6 25.24 10.33 6 24.94 6 6 10.39
2 24 4.97 6 10.82 8.834 6 25.24
4 16 6 6 10.39 10.33 6 24.94 17.4 6 20.22 6.885 6 9.713
2 24 17.4 6 20.22 6.885 6 9.713

4 16 9.713 6 6.885 20.22 6 17.4 24.94 6 10.33 10.39 6 6
2 24 9.713 6 6.885 20.22 6 17.4
4 16 10.39 6 6 24.94 6 10.33 25.24 6 8.834 10.82 6 4.97
2 24 25.24 6 8.834 10.82 6 4.97

4 16 11.85 6 1.106 26.02 6 4.903 27 6 0 12 6 0
2 24 11.85 6 1.106 26.02 6 4.903
4 16 12 6 0 27 6 0 26.02 6 -4.903 11.85 6 -1.106
2 24 26.02 6 -4.903 11.85 6 -1.106

3 16 33.04 0 10.92 8.023 0 -29.94 30.21 0 6.023
3 16 30.21 0 6.023 8.023 0 -29.94 15.5 0 -26.85
2 24 8.023 0 -29.94 15.5 0 -26.85
4 16 30.21 0 6.023 15.5 0 -26.85 23.15 0 -20.32 31 0 0
2 24 31 0 0 30.21 0 6.023
4 16 31 0 0 23.15 0 -20.32 26.85 0 -15.5 30.21 0 -6.023
2 24 23.15 0 -20.32 26.85 0 -15.5
2 24 30.21 0 -6.023 31 0 0
3 16 30.21 0 -6.023 26.85 0 -15.5 29.17 0 -9.887
2 24 26.85 0 -15.5 29.17 0 -9.887
4 16 32.91 0 19 26.87 0 26.87 25.98 0 23.15 36.71 0 9.835
2 24 32.91 0 19 26.87 0 26.87
2 24 36.71 0 9.835 32.91 0 19
3 16 36.71 0 9.835 25.98 0 23.15 30.31 0 17.5
2 24 25.98 0 23.15 30.31 0 17.5
3 16 36.71 0 9.835 30.31 0 17.5 33.04 0 10.92
2 24 30.31 0 17.5 33.04 0 10.92
4 16 36.71 0 -9.835 38 0 0 36.71 0 9.835 34.07 0 7.059
2 24 36.71 0 -9.835 38 0 0
2 24 38 0 0 36.71 0 9.835
4 16 34.07 0 7.059 36.71 0 9.835 33.04 0 10.92 30.21 0 6.023
4 16 -38 0 0 -36.71 0 -9.835 -34.07 0 -7.059 -35 0 0
2 24 -38 0 0 -36.71 0 -9.835
2 24 -34.07 0 -7.059 -35 0 0
3 16 -34.07 0 -7.059 -36.71 0 -9.835 -33.04 0 -10.92
4 16 -34.07 0 -7.059 -33.04 0 -10.92 -29.17 0 -9.887 -30.21 0 -6.023
