4 16 0 8 -10 -4 8 -10 -1.5 14 -10 0 14 -10
4 16 0 14 -10 -1.5 14 -10 -0.5 16 -10 0 16 -10
4 16 -1.5 14 -10 -6 16 -10 -4 18 -10 -0.5 16 -10
4 16 0 16 -10 -0.5 16 -10 -0.5 19 -10 0 19 -10
4 16 0 25 -10 0 19 -10 -0.5 19 -10 -1 24.5 -10
4 16 -0.5 16 -10 -4 21 -10 -3 22 -10 -0.5 19 -10
4 16 -7 19 -10 -6 20 -10 -5 19 -10 -6.5 18.5 -10
4 16 -6.5 18.5 -10 -5 19 -10 -5 18 -10 -6.5 17.5 -10
4 16 -6.5 17.5 -10 -5 18 -10 -7.5 15.5 -10 -7 17 -10
4 16 -7 17 -10 -7.5 15.5 -10 -8.5 15.5 -10 -8 17 -10
4 16 -8 17 -10 -8.5 15.5 -10 -9.5 16.5 -10 -8.5 17.5 -10
4 16 -5 18 -10 -4.5 17.5 -10 -5.5 16.5 -10 -6 17 -10
