4 15 -8.8 -0.25 -3.9 -9.5 -0.25 -2.5 -10.7534 -0.25 -5.03628 -10.1028 -0.25 -5.96364
4 15 -8.1 -0.25 -4.7 -8.8 -0.25 -3.9 -10.1028 -0.25 -5.96364 -9.36939 -0.25 -6.81911
4 15 -7.3 -0.25 -4.6 -8.1 -0.25 -4.7 -9.36939 -0.25 -6.81911 -8.56016 -0.25 -7.59447
4 15 -7 -0.25 -6.2 -7.3 -0.25 -4.6 -8.56016 -0.25 -7.59447 -7.68294 -0.25 -8.28224
4 15 -7 -0.25 -6.2 -7.68294 -0.25 -8.28224 -6.74617 -0.25 -8.8758 -3.8 -0.25 -4.8
4 15 -7.3 -0.25 -4.6 -7 -0.25 -6.2 -3.8 -0.25 -4.8 -7.1 -0.25 -4
4 15 -7.1 -0.25 -4 -3.8 -0.25 -4.8 -3.3 -0.25 -4.2 -7.6 -0.25 -3.4
4 15 -7.6 -0.25 -3.4 -3.3 -0.25 -4.2 -6.6 -0.25 -2.9 -7.8 -0.25 -2.5
4 15 -7.8 -0.25 -2.5 -6.6 -0.25 -2.9 -7 -0.25 -2.3 -7.5 -0.25 -1.8
4 15 -7.5 -0.25 -1.8 -7 -0.25 -2.3 -6.7 -0.25 -1.6 -7.2 -0.25 -1.1
4 15 -7.2 -0.25 -1.1 -6.7 -0.25 -1.6 -6.4 -0.25 -0.9 -7.3 -0.25 -0.7
4 15 -7.3 -0.25 -0.7 -6.4 -0.25 -0.9 -6.7 -0.25 -0.3 -7.3 -0.25 0.2
3 15 -7.3 -0.25 0.2 -7.6 -0.25 -0.2 -7.3 -0.25 -0.7
4 15 -5.7 -0.25 -2.4 -6.6 -0.25 -2.9 -3.3 -0.25 -4.2 -4.8 -0.25 -2.3
4 15 -4.8 -0.25 -2.3 -3.3 -0.25 -4.2 -2.4 -0.25 -3.5 -2.3 -0.25 -2.6
4 15 -3.9 -0.25 -1.7 -4.8 -0.25 -2.3 -2.3 -0.25 -2.6 -2 -0.25 -1.8
4 15 -3.6 -0.25 -1 -3.9 -0.25 -1.7 -2 -0.25 -1.8 -1.4 -0.25 -1.2
4 15 -3.4 -0.25 -0.4 -3.6 -0.25 -1 -1.4 -0.25 -1.2 -2.8 -0.25 0.1
4 15 -2.2 -0.25 0.2 -2.8 -0.25 0.1 -1.4 -0.25 -1.2 -1.5 -0.25 -0.2
3 15 -1.5 -0.25 -0.2 -1.4 -0.25 -1.2 -1.1 -0.25 -0.8
4 15 -3.8 -0.25 -4.8 -6.74617 -0.25 -8.8758 -5.75888 -0.25 -9.36944 -4.73058 -0.25 -9.7584
4 15 -3.8 -0.25 -4.8 -4.73058 -0.25 -9.7584 -3.67116 -0.25 -10.0389 -2.7 -0.25 -5.1
4 15 -1.7 -0.25 -5.7 -2.7 -0.25 -5.1 -3.67116 -0.25 -10.0389 -1 -0.25 -7.8
4 15 -1 -0.25 -7.8 -3.67116 -0.25 -10.0389 -2.59083 -0.25 -10.2083 -1.5 -0.25 -10.265
4 15 -0.4 -0.25 -8.5 -1 -0.25 -7.8 -1.5 -0.25 -10.265 0 -0.25 -9.3
3 15 0 -0.25 -9.3 -1.5 -0.25 -10.265 -0.40917 -0.25 -10.2083
4 15 -1.7 -0.25 -5.7 -1 -0.25 -7.8 -0.2 -0.25 -7.3 -0.4 -0.25 -5.8
4 15 0.7 -0.25 -5.9 -0.4 -0.25 -5.8 -0.2 -0.25 -7.3 0.6 -0.25 -7.3
4 15 1.9 -0.25 -6 0.7 -0.25 -5.9 0.6 -0.25 -7.3 1.1 -0.25 -7.8
4 15 2.6 -0.25 -6.3 1.9 -0.25 -6 1.1 -0.25 -7.8 1.6 -0.25 -8.2
4 15 3.5 -0.25 -6.2 2.6 -0.25 -6.3 1.6 -0.25 -8.2 2.3 -0.25 -8.7
3 15 3.5 -0.25 -6.2 2.3 -0.25 -8.7 2.9 -0.25 -8.4
4 15 3.5 -0.25 -6.2 2.9 -0.25 -8.4 3.6 -0.25 -8.2 4.5 -0.25 -7.6
4 15 4.2 -0.25 -5.8 3.5 -0.25 -6.2 4.5 -0.25 -7.6 5.56939 -0.25 -6.81911
4 15 4.2 -0.25 -5.8 5.56939 -0.25 -6.81911 6.10283 -0.25 -5.96364 4.7 -0.25 -5.1
4 15 4.7 -0.25 -5.1 6.10283 -0.25 -5.96364 6.65343 -0.25 -5.03628 4.5 -0.25 -4.6
4 15 4.5 -0.25 -4.6 6.65343 -0.25 -5.03628 7.1149 -0.25 -4.04598 4.4 -0.25 -3.5
4 15 4.4 -0.25 -3.5 7.1149 -0.25 -4.04598 7.48186 -0.25 -3.00227 3.8 -0.25 -2.6
4 15 3.8 -0.25 -2.6 7.48186 -0.25 -3.00227 7.74979 -0.25 -1.9152 7.91516 -0.25 -0.79524
4 15 3.8 -0.25 -2.6 7.91516 -0.25 -0.79524 3.6 -0.25 0 2.8 -0.25 -0.4
4 15 2.9 -0.25 -2.4 3.8 -0.25 -2.6 2.8 -0.25 -0.4 2.1 -0.25 -2.1
4 15 2.1 -0.25 -2.1 2.8 -0.25 -0.4 2 -0.25 -0.8 1.3 -0.25 -1.8
4 15 1.3 -0.25 -1.8 2 -0.25 -0.8 1.3 -0.25 -0.9 0.7 -0.25 -1.2
4 15 3.6 -0.25 0 7.91516 -0.25 -0.79524 8.07541 -0.25 0.34683 3.6 -0.25 0.8
4 15 3.6 -0.25 0.8 8.07541 -0.25 0.34683 7.7 -0.25 1.3 6.8 -0.25 2.3
4 15 3.2 -0.25 1.4 3.6 -0.25 0.8 6.8 -0.25 2.3 6.4 -0.25 3
4 15 2.6 -0.25 1.5 3.2 -0.25 1.4 6.4 -0.25 3 2.6 -0.25 2
4 15 3.3 -0.25 2.9 2.6 -0.25 2 6.4 -0.25 3 6.4 -0.25 3.7
4 15 3.3 -0.25 2.9 6.4 -0.25 3.7 5.9 -0.25 4.1 5.2 -0.25 4.6
4 15 3.1 -0.25 4 3.3 -0.25 2.9 5.2 -0.25 4.6 4.7 -0.25 5.1
4 15 2.3 -0.25 4.1 3.1 -0.25 4 4.7 -0.25 5.1 1.9 -0.25 4.5
4 15 2 -0.25 4.9 1.9 -0.25 4.5 4.7 -0.25 5.1 2.5 -0.25 5.5
4 15 2.5 -0.25 5.5 4.7 -0.25 5.1 4.5 -0.25 5.5 4.1 -0.25 6
3 15 4.1 -0.25 6 3.1 -0.25 5.9 2.5 -0.25 5.5
4 15 2 -0.25 6 2.5 -0.25 5.5 3.1 -0.25 5.9 2.8 -0.25 6.3
4 15 1.6 -0.25 6.3 2 -0.25 6 2.8 -0.25 6.3 1.6 -0.25 6.7
4 15 1.6 -0.25 6.7 2.8 -0.25 6.3 2.9 -0.25 6.8 2.7 -0.25 7.3
4 15 1.8 -0.25 7.3 1.6 -0.25 6.7 2.7 -0.25 7.3 2.2 -0.25 7.7
3 15 1.7 -0.25 8.2 1.8 -0.25 7.3 2.2 -0.25 7.7
4 9 -10 -0.25 2.5 -10.4 -0.25 3.3 -11 -0.25 3.1 -11.2 -0.25 1.8
4 9 -9.2 -0.25 2 -10 -0.25 2.5 -11.2 -0.25 1.8 -11.2 -0.25 0.4
4 9 -9.2 -0.25 2 -11.2 -0.25 0.4 -11.1 -0.25 -0.9 -10.1 -0.25 -1.1
4 9 -9.2 -0.25 2 -10.1 -0.25 -1.1 -7.6 -0.25 -0.2 -7.3 -0.25 0.2
4 9 -8.2 -0.25 2.1 -9.2 -0.25 2 -7.3 -0.25 0.2 -6.9 -0.25 1.5
4 9 -7.3 -0.25 2.8 -8.2 -0.25 2.1 -6.9 -0.25 1.5 -6.5 -0.25 2.2
3 9 -7.3 -0.25 2.8 -6.5 -0.25 2.2 -6.6 -0.25 2.7
3 9 -6.4 -0.25 3.1 -7.3 -0.25 2.8 -6.6 -0.25 2.7
4 9 -5.9 -0.25 3.3 -6.4 -0.25 3.1 -5.9 -0.25 2.7 -5 -0.25 2.7
3 9 -5 -0.25 2.7 -5.9 -0.25 2.7 -5.3 -0.25 2.3
4 9 -5.7 -0.25 4 -5.9 -0.25 3.3 -5 -0.25 2.7 -4.5 -0.25 3.1
4 9 -5.7 -0.25 4 -4.5 -0.25 3.1 -3.1 -0.25 4.4 -3 -0.25 5.1
4 9 -6 -0.25 4.8 -5.7 -0.25 4 -3 -0.25 5.1 -2.9 -0.25 5.7
4 9 -6 -0.25 4.8 -2.9 -0.25 5.7 -3.1 -0.25 6.2 -3.5 -0.25 6.8
4 9 -6.5 -0.25 5.2 -6 -0.25 4.8 -3.5 -0.25 6.8 -4.2 -0.25 7.3
4 9 -6.5 -0.25 5.2 -4.2 -0.25 7.3 -4.7 -0.25 7.5 -8.2 -0.25 6.3
4 9 -3.7 -0.25 7.7 -4.2 -0.25 7.3 -3.5 -0.25 6.8 -3.2 -0.25 7.4
4 9 -3.1 -0.25 8.1 -3.7 -0.25 7.7 -3.2 -0.25 7.4 -2.9 -0.25 7.9
3 9 -2.4 -0.25 8.3 -3.1 -0.25 8.1 -2.9 -0.25 7.9
4 9 -8.2 -0.25 6.3 -8.2 -0.25 5.3 -7.6 -0.25 4.8 -7 -0.25 5.1
3 9 -8.2 -0.25 6.3 -7 -0.25 5.1 -6.5 -0.25 5.2
3 9 -4.8 -0.25 7.8 -8.2 -0.25 6.3 -4.7 -0.25 7.5
4 9 -6.4 -0.25 1.1 -6.9 -0.25 1.5 -7.3 -0.25 0.2 -6.3 -0.25 0.3
4 9 -6.3 -0.25 0.3 -7.3 -0.25 0.2 -6.7 -0.25 -0.3 -6.1 -0.25 -0.2
3 9 -6.1 -0.25 -0.2 -6.7 -0.25 -0.3 -6.3 -0.25 -0.5
3 9 -6.7 -0.25 -0.3 -6.4 -0.25 -0.9 -6.3 -0.25 -0.5
4 9 -7 -0.25 -2.3 -6.6 -0.25 -2.9 -5.7 -0.25 -2.4 -6.7 -0.25 -1.6
4 9 -6.4 -0.25 -0.9 -6.7 -0.25 -1.6 -5.7 -0.25 -2.4 -5.8 -0.25 -1.2
4 9 -5.8 -0.25 -1.2 -5.7 -0.25 -2.4 -4.8 -0.25 -2.3 -5.5 -0.25 -0.9
4 9 -5.5 -0.25 -0.9 -4.8 -0.25 -2.3 -3.9 -0.25 -1.7 -5.6 -0.25 -0.3
4 9 -5.6 -0.25 -0.3 -3.9 -0.25 -1.7 -3.6 -0.25 -1 -5.5 -0.25 0.1
4 9 -5 -0.25 0.5 -5.5 -0.25 0.1 -3.6 -0.25 -1 -4.4 -0.25 0.6
4 9 -3.8 -0.25 0.4 -4.4 -0.25 0.6 -3.6 -0.25 -1 -3.4 -0.25 -0.4
4 9 -3.3 -0.25 0.3 -3.8 -0.25 0.4 -3.4 -0.25 -0.4 -2.8 -0.25 0.1
4 9 -7.6 -0.25 -0.2 -10.1 -0.25 -1.1 -9.6 -0.25 -1.6 -7.3 -0.25 -0.7
4 9 -7.2 -0.25 -1.1 -7.3 -0.25 -0.7 -9.6 -0.25 -1.6 -7.5 -0.25 -1.8
4 9 -7.5 -0.25 -1.8 -9.6 -0.25 -1.6 -9.5 -0.25 -2.5 -7.8 -0.25 -2.5
4 9 -7.8 -0.25 -2.5 -9.5 -0.25 -2.5 -8.8 -0.25 -3.9 -7.6 -0.25 -3.4
4 9 -7.6 -0.25 -3.4 -8.8 -0.25 -3.9 -8.1 -0.25 -4.7 -7.1 -0.25 -4
3 9 -7.1 -0.25 -4 -8.1 -0.25 -4.7 -7.3 -0.25 -4.6
4 9 -3 -0.25 5.1 -3.1 -0.25 4.4 -2.5 -0.25 5 -2.6 -0.25 5.4
4 9 -2.3 -0.25 5.6 -2.6 -0.25 5.4 -2.5 -0.25 5 -2.1 -0.25 5.3
4 9 -3.1 -0.25 4.4 -4.5 -0.25 3.1 -4.1 -0.25 2.8 -2.5 -0.25 4
4 9 -2.5 -0.25 4 -4.1 -0.25 2.8 -3.8 -0.25 2.3 -1.9 -0.25 3.5
4 9 -1.9 -0.25 3.5 -3.8 -0.25 2.3 -3.5 -0.25 1.9 -0.4 -0.25 2.9
4 9 -1.4 -0.25 3.9 -1.9 -0.25 3.5 -0.4 -0.25 2.9 -0.3 -0.25 3.6
4 9 -0.8 -0.25 4 -1.4 -0.25 3.9 -0.3 -0.25 3.6 -0.1 -0.25 4
4 9 -0.7 -0.25 4.3 -0.8 -0.25 4 -0.1 -0.25 4 -0.4 -0.25 4.4
4 9 -0.8 -0.25 4.7 -0.7 -0.25 4.3 -0.4 -0.25 4.4 -0.3 -0.25 4.7
4 9 -0.4 -0.25 5.1 -0.8 -0.25 4.7 -0.3 -0.25 4.7 0 -0.25 5
4 9 0 -0.25 5.6 -0.4 -0.25 5.1 0 -0.25 5 0.4 -0.25 5.5
3 9 0 -0.25 5 -0.3 -0.25 4.7 0.1 -0.25 4.7
4 9 -3.5 -0.25 1.9 -3.8 -0.25 1.5 -3.3 -0.25 1.2 -0.4 -0.25 2.9
4 9 0 -0.25 2.7 -0.4 -0.25 2.9 -3.3 -0.25 1.2 0 -0.25 2.2
4 9 -0.3 -0.25 1.8 0 -0.25 2.2 -3.3 -0.25 1.2 -3 -0.25 0.7
4 9 -0.3 -0.25 1.8 -3 -0.25 0.7 -2.2 -0.25 0.2 -0.3 -0.25 1.3
4 9 -0.3 -0.25 1.3 -2.2 -0.25 0.2 -1.5 -0.25 -0.2 -0.2 -0.25 0.9
4 9 -0.2 -0.25 0.9 -1.5 -0.25 -0.2 -1.1 -0.25 -0.8 0.2 -0.25 0.6
4 9 0.3 -0.25 1.3 -0.2 -0.25 0.9 0.2 -0.25 0.6 0.5 -0.25 1.2
3 9 0.6 -0.25 1.7 0.3 -0.25 1.3 0.5 -0.25 1.2
4 9 -2.4 -0.25 -3.5 -3.3 -0.25 -4.2 -2.7 -0.25 -4.3 -2.2 -0.25 -4.2
3 9 -2.4 -0.25 -3.5 -2.2 -0.25 -4.2 -1.9 -0.25 -3.8
4 9 -2.4 -0.25 -3.5 -1.9 -0.25 -3.8 -1.5 -0.25 -3.3 -2.3 -0.25 -2.6
4 9 -2.3 -0.25 -2.6 -1.5 -0.25 -3.3 -1.2 -0.25 -2.8 -1.3 -0.25 -2.3
4 9 -2 -0.25 -1.8 -2.3 -0.25 -2.6 -1.3 -0.25 -2.3 -1.4 -0.25 -1.2
4 9 -1.4 -0.25 -1.2 -1.3 -0.25 -2.3 -0.9 -0.25 -2 -1.1 -0.25 -0.8
4 9 -1.1 -0.25 -0.8 -0.9 -0.25 -2 0.7 -0.25 -1.2 0.9 -0.25 -0.3
4 9 -1.1 -0.25 -0.8 0.9 -0.25 -0.3 0.6 -0.25 0.2 0.2 -0.25 0.6
4 9 0.9 -0.25 -0.3 0.7 -0.25 -1.2 1.3 -0.25 -0.9 1.4 -0.25 -0.2
4 9 1.9 -0.25 -0.3 1.4 -0.25 -0.2 1.3 -0.25 -0.9 2 -0.25 -0.8
3 9 1.9 -0.25 -0.3 2 -0.25 -0.8 2.8 -0.25 -0.4
4 9 2.8 -0.25 -0.4 3.6 -0.25 0 3.2 -0.25 0.2 2.8 -0.25 0.3
3 9 2.8 -0.25 0.3 2.5 -0.25 0 2.8 -0.25 -0.4
3 9 2.8 -0.25 0.3 2.3 -0.25 0.2 2.5 -0.25 0
4 9 3.2 -0.25 0.2 3.6 -0.25 0 3.6 -0.25 0.8 3.2 -0.25 0.8
4 9 3.2 -0.25 0.8 3.6 -0.25 0.8 3.2 -0.25 1.4 2.8 -0.25 1.2
4 9 2.8 -0.25 1.2 3.2 -0.25 1.4 2.6 -0.25 1.5 2.3 -0.25 1.3
4 9 2 -0.25 1.6 2.3 -0.25 1.3 2.6 -0.25 1.5 2.6 -0.25 2
4 9 0.7 -0.25 -1.2 -0.9 -0.25 -2 -0.2 -0.25 -2.1 1.3 -0.25 -1.8
4 9 1.3 -0.25 -1.8 -0.2 -0.25 -2.1 -0.3 -0.25 -2.7 2.1 -0.25 -2.1
3 9 2.1 -0.25 -2.1 -0.3 -0.25 -2.7 0 -0.25 -3
4 9 2.1 -0.25 -2.1 0 -0.25 -3 0.3 -0.25 -3.4 1 -0.25 -3.5
4 9 2.1 -0.25 -2.1 1 -0.25 -3.5 1.9 -0.25 -3.4 2.9 -0.25 -2.4
4 9 2.9 -0.25 -2.4 1.9 -0.25 -3.4 2.8 -0.25 -3.5 3.8 -0.25 -2.6
4 9 3.8 -0.25 -2.6 2.8 -0.25 -3.5 3.3 -0.25 -3.8 4.4 -0.25 -3.5
4 9 4.4 -0.25 -3.5 3.3 -0.25 -3.8 3.6 -0.25 -4.2 4.1 -0.25 -4.4
3 9 4.4 -0.25 -3.5 4.1 -0.25 -4.4 4.5 -0.25 -4.6
4 9 3.6 -0.25 -4.2 3.3 -0.25 -3.8 3 -0.25 -4.2 3.3 -0.25 -4.5
4 9 3.3 -0.25 -4.5 3 -0.25 -4.2 2.9 -0.25 -4.7 3.5 -0.25 -4.8
3 9 0 -0.25 -3 -0.4 -0.25 -3.6 0.3 -0.25 -3.4
3 9 -0.4 -0.25 -8.5 0 -0.25 -9.3 0 -0.25 -8.8
4 9 1.9 -0.25 4.5 2 -0.25 4.9 1.3 -0.25 5.1 1.5 -0.25 4.3
4 9 2.3 -0.25 4.1 1.9 -0.25 4.5 1.5 -0.25 4.3 1.3 -0.25 3.9
4 9 2.3 -0.25 4.1 1.3 -0.25 3.9 1.6 -0.25 3.5 3.1 -0.25 4
4 9 3.3 -0.25 2.9 3.1 -0.25 4 1.6 -0.25 3.5 2.6 -0.25 2
4 9 1.9 -0.25 2.4 2.6 -0.25 2 1.6 -0.25 3.5 1.4 -0.25 3.2
4 9 1.5 -0.25 2.1 1.9 -0.25 2.4 1.4 -0.25 3.2 1 -0.25 2.6
3 9 1.4 -0.25 3.2 1 -0.25 3.1 1 -0.25 2.6
4 9 0.6 -0.25 3 1 -0.25 2.6 1 -0.25 3.1 0.6 -0.25 3.4
3 9 0.6 -0.25 3.4 0.2 -0.25 3 0.6 -0.25 3
4 9 6.4 -0.25 3.7 6.4 -0.25 3 7 -0.25 3.4 6.9 -0.25 3.8
3 9 7.4 -0.25 4 6.9 -0.25 3.8 7 -0.25 3.4
4 9 5.2 -0.25 4.6 5.9 -0.25 4.1 6.1 -0.25 4.7 5.7 -0.25 5.1
4 9 6.4 -0.25 5.1 6.4 -0.25 4.8 6.8 -0.25 4.7 6.6 -0.25 5.1
4 9 4.4 -0.25 6.4 4.1 -0.25 6 4.5 -0.25 5.5 5.2 -0.25 5.9
4 9 4.7 -0.25 6.7 4.4 -0.25 6.4 5.2 -0.25 5.9 5.2 -0.25 6.7
3 9 4.7 -0.25 7.1 4.7 -0.25 6.7 5.2 -0.25 6.7
3 9 5.2 -0.25 5.9 4.5 -0.25 5.5 4.7 -0.25 5.1
3 9 3.6 -0.25 6.3 3.1 -0.25 5.9 4.1 -0.25 6
4 9 0.3 -0.25 6.6 0 -0.25 6 1 -0.25 5.9 1.6 -0.25 6.3
3 9 1.6 -0.25 6.3 1 -0.25 5.9 2 -0.25 6
4 9 0.3 -0.25 6.6 1.6 -0.25 6.3 1.6 -0.25 6.7 0.9 -0.25 7.1
4 9 0.9 -0.25 7.1 1.6 -0.25 6.7 1.8 -0.25 7.3 0.5 -0.25 7.4
4 9 0.5 -0.25 7.4 1.8 -0.25 7.3 1.7 -0.25 8.2 0.3 -0.25 7.9
4 9 0.5 -0.25 8.3 0.3 -0.25 7.9 1.7 -0.25 8.2 1.3 -0.25 8.7
4 9 2.7 -0.25 8.9 1.3 -0.25 8.7 1.7 -0.25 8.2 3.4 -0.25 8.5
4 9 3.4 -0.25 8.5 1.7 -0.25 8.2 2.2 -0.25 7.7 3.7 -0.25 7.9
4 9 3.3 -0.25 7.5 3.7 -0.25 7.9 2.2 -0.25 7.7 2.7 -0.25 7.3
3 9 3.3 -0.25 7.5 2.7 -0.25 7.3 2.9 -0.25 6.8
4 9 1.4 -0.25 9.1 1.3 -0.25 8.7 2.7 -0.25 8.9 2.6 -0.25 9.3
4 9 1.4 -0.25 9.1 2.6 -0.25 9.3 1.7 -0.25 10.6 0.9 -0.25 10.7
4 9 0.9 -0.25 9.2 1.4 -0.25 9.1 0.9 -0.25 10.7 -0.2 -0.25 10.7
4 9 0.9 -0.25 9.2 -0.2 -0.25 10.7 -0.8 -0.25 10.5 -0.5 -0.25 9.8
4 9 0.3 -0.25 9 0.9 -0.25 9.2 -0.5 -0.25 9.8 -0.5 -0.25 9.2
4 9 -0.3 -0.25 8.8 0.3 -0.25 9 -0.5 -0.25 9.2 -1 -0.25 8.7
4 9 -2.6 -0.25 10.6 -2.9 -0.25 10.2 -2.6 -0.25 10 -2.2 -0.25 10.4
3 9 -2 -0.25 10.9 -2.6 -0.25 10.6 -2.2 -0.25 10.4
4 9 -1.4 -0.25 9.9 -1.9 -0.25 10 -1.6 -0.25 9.6 -1 -0.25 9.7
3 9 -1 -0.25 10 -1.4 -0.25 9.9 -1 -0.25 9.7
4 9 2.4 -0.25 10.2 1.7 -0.25 10.6 2.6 -0.25 9.3 3.1 -0.25 9.6
