5 24 9.4539 -23.571 -19.7823 11.9889 -25.3196 -19.505 11.2927 -22.93 -19.6579 10.2125 -26.0828 -19.687
5 24 11.9889 -25.3196 -19.505 11.2927 -22.93 -19.6579 9.4539 -23.571 -19.7823 12.3388 -22.8849 -19.5407
5 24 8.3906 -23.512 -19.8247 9.4539 -23.571 -19.7823 8.3603 -23.0351 -19.8236 8.2214 -23.9668 -19.8301
5 24 9.4539 -23.571 -19.7823 8.3603 -23.0351 -19.8236 8.3906 -23.512 -19.8247 8.1339 -22.6191 -19.8275
5 24 4.0741 -19.9471 -19.7013 5.5602 -21.5032 -19.8342 6.3768 -18.7296 -19.7478 3.0606 -21.7302 -19.7742
5 24 5.5602 -21.5032 -19.8342 6.3768 -18.7296 -19.7478 4.0741 -19.9471 -19.7013 7.744 -21.0614 -19.8109
5 24 7.744 -21.0614 -19.8109 9.6703 -21.4024 -19.7728 8.3889 -19.0296 -19.7274 7.7503 -22.344 -19.8356
5 24 8.2177 -27.135 -19.7599 8.3609 -25.1476 -19.8216 5.6523 -26.193 -19.8542 10.2125 -26.0828 -19.687
5 24 8.3609 -25.1476 -19.8216 5.6523 -26.193 -19.8542 8.2177 -27.135 -19.7599 7.4467 -24.5046 -19.8442
5 24 3.9155 -23.9694 -19.8334 5.5602 -21.5032 -19.8342 3.0606 -21.7302 -19.7742 6.2976 -23.2848 -19.8602
5 24 5.5602 -21.5032 -19.8342 3.0606 -21.7302 -19.7742 3.9155 -23.9694 -19.8334 4.0741 -19.9471 -19.7013
5 24 3.0606 -21.7302 -19.7742 3.9155 -23.9694 -19.8334 5.5602 -21.5032 -19.8342 1.8635 -23.2265 -19.7166
5 24 8.2177 -27.135 -19.7599 10.2125 -26.0828 -19.687 8.3609 -25.1476 -19.8216 9.8946 -27.8491 -19.4999
5 24 10.2125 -26.0828 -19.687 8.3609 -25.1476 -19.8216 8.2177 -27.135 -19.7599 9.4539 -23.571 -19.7823
5 24 5.6523 -26.193 -19.8542 5.4876 -28.1448 -19.6915 6.586 -27.654 -19.7537 4.4365 -27.6488 -19.6873
5 24 5.4876 -28.1448 -19.6915 6.586 -27.654 -19.7537 5.6523 -26.193 -19.8542 6.9007 -28.5105 -19.5514
5 24 6.9007 -28.5105 -19.5514 6.586 -27.654 -19.7537 5.4876 -28.1448 -19.6915 8.2177 -27.135 -19.7599
5 24 9.8946 -27.8491 -19.4999 8.2177 -27.135 -19.7599 8.5692 -28.4036 -19.5263 10.2125 -26.0828 -19.687
5 24 9.6703 -21.4024 -19.7728 8.1339 -22.6191 -19.8275 9.4539 -23.571 -19.7823 7.7503 -22.344 -19.8356
5 24 8.1339 -22.6191 -19.8275 9.4539 -23.571 -19.7823 9.6703 -21.4024 -19.7728 8.3603 -23.0351 -19.8236
5 24 6.3768 -18.7296 -19.7478 7.51 -17.5198 -19.5435 6.5311 -17.598 -19.6044 8.3889 -19.0296 -19.7274
5 24 7.744 -21.0614 -19.8109 7.7503 -22.344 -19.8356 9.6703 -21.4024 -19.7728 7.2807 -22.2725 -19.8465
5 24 10.2125 -26.0828 -19.687 9.4539 -23.571 -19.7823 8.3609 -25.1476 -19.8216 11.9889 -25.3196 -19.505
5 24 9.4539 -23.571 -19.7823 8.3609 -25.1476 -19.8216 10.2125 -26.0828 -19.687 8.2214 -23.9668 -19.8301
5 24 2.3109 -24.9416 -19.7209 3.9155 -23.9694 -19.8334 1.8635 -23.2265 -19.7166 3.155 -26.534 -19.7298
5 24 3.9155 -23.9694 -19.8334 1.8635 -23.2265 -19.7166 2.3109 -24.9416 -19.7209 3.0606 -21.7302 -19.7742
5 24 6.5933 -24.2248 -19.8545 3.9155 -23.9694 -19.8334 5.6523 -26.193 -19.8542 6.3453 -23.7991 -19.8583
5 24 5.5602 -21.5032 -19.8342 6.8199 -22.4306 -19.8577 7.2807 -22.2725 -19.8465 6.4666 -22.793 -19.8601
5 24 8.3609 -25.1476 -19.8216 8.2214 -23.9668 -19.8301 7.8857 -24.3203 -19.8387 9.4539 -23.571 -19.7823
5 24 7.8857 -24.3203 -19.8387 8.3609 -25.1476 -19.8216 8.2214 -23.9668 -19.8301 7.4467 -24.5046 -19.8442
5 24 11.2927 -22.93 -19.6579 12.3388 -22.8849 -19.5407 12.0613 -20.965 -19.5005 11.9889 -25.3196 -19.505
3 16 0.9098 -23.973 -17.1112 1.2902 -23.2177 -18.9522 1.8909 -24.9801 -18.766
3 16 2.6546 -26.5813 -18.2194 0.9098 -23.973 -17.1112 1.8909 -24.9801 -18.766
3 16 2.6546 -26.5813 -18.2194 1.8909 -24.9801 -18.766 3.155 -26.534 -19.7298
3 16 3.6512 -27.3833 -19.0235 2.6546 -26.5813 -18.2194 3.155 -26.534 -19.7298
3 16 3.6512 -27.3833 -19.0235 3.155 -26.534 -19.7298 4.4365 -27.6488 -19.6873
3 16 4.5747 -28.1149 -18.5159 3.6512 -27.3833 -19.0235 4.4365 -27.6488 -19.6873
3 16 4.4365 -27.6488 -19.6873 5.4876 -28.1448 -19.6915 4.5747 -28.1149 -18.5159
3 16 4.9881 -28.6226 -16.6037 5.5652 -28.6096 -17.7728 6.2451 -28.8504 -16.4809
3 16 4.9881 -28.6226 -16.6037 3.7897 -28.0214 -16.6332 5.5652 -28.6096 -17.7728
3 16 2.6546 -26.5813 -18.2194 3.7897 -28.0214 -16.6332 2.6888 -27.1928 -16.6779
3 16 2.0373 -26.2391 -16.6578 2.6546 -26.5813 -18.2194 2.6888 -27.1928 -16.6779
3 16 2.6546 -26.5813 -18.2194 2.0373 -26.2391 -16.6578 1.3599 -25.0407 -16.8482
3 16 5.5652 -28.6096 -17.7728 3.7897 -28.0214 -16.6332 4.5747 -28.1149 -18.5159
3 16 4.5747 -28.1149 -18.5159 6.2196 -28.6703 -18.6181 5.5652 -28.6096 -17.7728
4 16 6.2451 -28.8504 -16.4809 5.5652 -28.6096 -17.7728 6.2196 -28.6703 -18.6181 6.6223 -28.8282 -17.7306
3 16 6.2196 -28.6703 -18.6181 7.9578 -28.7904 -18.3744 6.6223 -28.8282 -17.7306
3 16 6.9007 -28.5105 -19.5514 7.9578 -28.7904 -18.3744 6.2196 -28.6703 -18.6181
3 16 6.9007 -28.5105 -19.5514 6.2196 -28.6703 -18.6181 5.4876 -28.1448 -19.6915
3 16 8.5692 -28.4036 -19.5263 7.9578 -28.7904 -18.3744 6.9007 -28.5105 -19.5514
4 16 9.8946 -27.8491 -19.4999 11.1457 -26.6613 -19.5824 11.0399 -27.0613 -18.414 10.3201 -27.7248 -18.404
3 16 11.5641 -24.6266 -17.8695 12.0709 -23.2546 -16.2036 11.1045 -25.502 -17.8563
3 16 12.0709 -23.2546 -16.2036 11.5641 -24.6266 -17.8695 11.9268 -23.4005 -17.8806
3 16 12.5742 -22.8115 -18.4067 12.5436 -23.7341 -18.3552 12.3388 -22.8849 -19.5407
3 16 12.3388 -22.8849 -19.5407 12.547 -21.503 -18.3971 12.5742 -22.8115 -18.4067
3 16 12.3388 -22.8849 -19.5407 12.3235 -20.5007 -18.457 12.547 -21.503 -18.3971
3 16 12.0613 -20.965 -19.5005 12.3235 -20.5007 -18.457 12.3388 -22.8849 -19.5407
3 16 10.0204 -18.4177 -19.4981 11.2739 -19.1666 -18.3331 11.4367 -19.7457 -19.548
3 16 11.2739 -19.1666 -18.3331 10.0204 -18.4177 -19.4981 10.1343 -18.0348 -18.298
3 16 8.7135 -17.771 -19.5647 8.5299 -17.4099 -18.3687 10.1343 -18.0348 -18.298
3 16 7.51 -17.5198 -19.5435 8.5299 -17.4099 -18.3687 8.7135 -17.771 -19.5647
3 16 7.51 -17.5198 -19.5435 6.5311 -17.598 -19.6044 6.6434 -16.8876 -18.3251
3 16 7.4673 -17.0341 -18.3144 7.51 -17.5198 -19.5435 6.6434 -16.8876 -18.3251
3 16 5.8038 -16.7448 -17.3218 7.4673 -17.0341 -18.3144 6.6434 -16.8876 -18.3251
4 16 4.377 -16.8628 -16.6812 5.8038 -16.7448 -17.3218 6.6434 -16.8876 -18.3251 5.167 -17.1419 -18.0791
3 16 5.167 -17.1419 -18.0791 3.5519 -17.2615 -17.3514 4.377 -16.8628 -16.6812
3 16 5.167 -17.1419 -18.0791 2.1272 -19.0324 -18.8587 3.5519 -17.2615 -17.3514
3 16 5.2562 -17.9572 -19.4333 2.1272 -19.0324 -18.8587 5.167 -17.1419 -18.0791
3 16 5.2562 -17.9572 -19.4333 5.167 -17.1419 -18.0791 6.5311 -17.598 -19.6044
3 16 2.1272 -19.0324 -18.8587 5.2562 -17.9572 -19.4333 4.2135 -18.5861 -19.5575
3 16 4.2135 -18.5861 -19.5575 2.4547 -20.5861 -19.6973 2.1272 -19.0324 -18.8587
3 16 11.6695 -20.6741 -15.364 11.1859 -19.9947 -15.3231 11.9448 -20.7967 -13.1454
3 16 11.6695 -20.6741 -15.364 11.4881 -20.6459 -17.6754 11.1859 -19.9947 -15.3231
3 16 9.6255 -18.5508 -17.837 11.1859 -19.9947 -15.3231 11.4881 -20.6459 -17.6754
3 16 11.1859 -19.9947 -15.3231 9.6255 -18.5508 -17.837 7.7788 -17.3163 -18.0468
3 16 11.1859 -19.9947 -15.3231 7.7788 -17.3163 -18.0468 9.8542 -18.5992 -14.8718
3 16 11.1859 -19.9947 -15.3231 9.8542 -18.5992 -14.8718 10.9061 -19.6742 -13.8625
3 16 10.3247 -18.6703 -12.3085 10.9061 -19.6742 -13.8625 9.8542 -18.5992 -14.8718
3 16 9.8542 -18.5992 -14.8718 8.5034 -17.3092 -14.3147 10.3247 -18.6703 -12.3085
3 16 8.5034 -17.3092 -14.3147 9.8542 -18.5992 -14.8718 7.4222 -17.0405 -16.2167
3 16 10.3247 -18.6703 -12.3085 11.9448 -20.7967 -13.1454 10.9061 -19.6742 -13.8625
3 16 7.4222 -17.0405 -16.2167 9.8542 -18.5992 -14.8718 7.7788 -17.3163 -18.0468
3 16 7.4222 -17.0405 -16.2167 7.7788 -17.3163 -18.0468 7.4673 -17.0341 -18.3144
3 16 7.4222 -17.0405 -16.2167 7.4673 -17.0341 -18.3144 6.1597 -16.4129 -16.0569
3 16 7.4673 -17.0341 -18.3144 7.7788 -17.3163 -18.0468 8.5299 -17.4099 -18.3687
3 16 10.9061 -19.6742 -13.8625 11.9448 -20.7967 -13.1454 11.1859 -19.9947 -15.3231
3 16 7.3131 -28.9173 -16.3164 7.6174 -28.711 -17.3468 8.3781 -28.6019 -15.9744
3 16 6.6223 -28.8282 -17.7306 7.6174 -28.711 -17.3468 7.3131 -28.9173 -16.3164
3 16 6.6223 -28.8282 -17.7306 7.3131 -28.9173 -16.3164 6.2451 -28.8504 -16.4809
3 16 7.6174 -28.711 -17.3468 9.6996 -27.5806 -16.7458 8.3781 -28.6019 -15.9744
3 16 9.6996 -27.5806 -16.7458 7.6174 -28.711 -17.3468 9.5131 -27.5568 -17.8483
3 16 10.4451 -26.5324 -17.9028 9.6996 -27.5806 -16.7458 9.5131 -27.5568 -17.8483
3 16 7.6174 -28.711 -17.3468 8.7149 -28.6112 -18.4069 9.5131 -27.5568 -17.8483
3 16 7.6174 -28.711 -17.3468 7.9578 -28.7904 -18.3744 8.7149 -28.6112 -18.4069
3 16 8.7149 -28.6112 -18.4069 8.5692 -28.4036 -19.5263 9.62 -28.3515 -18.4233
3 16 9.6996 -27.5806 -16.7458 10.3466 -27.7006 -15.069 8.3781 -28.6019 -15.9744
3 16 9.6996 -27.5806 -16.7458 11.1045 -25.502 -17.8563 10.3466 -27.7006 -15.069
3 16 11.8004 -25.9805 -13.6059 10.3466 -27.7006 -15.069 11.1045 -25.502 -17.8563
3 16 12.4408 -23.2044 -14.2722 11.8004 -25.9805 -13.6059 11.1045 -25.502 -17.8563
3 16 11.8004 -25.9805 -13.6059 12.4408 -23.2044 -14.2722 12.5707 -23.0941 -12.1675
3 16 11.9448 -20.7967 -13.1454 10.3247 -18.6703 -12.3085 11.8443 -20.8248 -10.7432
3 16 6.1597 -16.4129 -16.0569 8.5034 -17.3092 -14.3147 7.4222 -17.0405 -16.2167
3 16 5.8038 -16.7448 -17.3218 4.377 -16.8628 -16.6812 6.1597 -16.4129 -16.0569
3 16 5.8038 -16.7448 -17.3218 6.1597 -16.4129 -16.0569 7.4673 -17.0341 -18.3144
3 16 5.167 -17.1419 -18.0791 6.6434 -16.8876 -18.3251 6.5311 -17.598 -19.6044
3 16 8.5299 -17.4099 -18.3687 7.51 -17.5198 -19.5435 7.4673 -17.0341 -18.3144
3 16 8.5299 -17.4099 -18.3687 7.7788 -17.3163 -18.0468 9.6255 -18.5508 -17.837
3 16 8.7135 -17.771 -19.5647 10.1343 -18.0348 -18.298 10.0204 -18.4177 -19.4981
3 16 11.4367 -19.7457 -19.548 11.2739 -19.1666 -18.3331 12.3235 -20.5007 -18.457
3 16 11.8044 -25.9458 -18.3648 11.9889 -25.3196 -19.505 12.2918 -24.8723 -18.373
3 16 11.4367 -19.7457 -19.548 12.3235 -20.5007 -18.457 12.0613 -20.965 -19.5005
3 16 12.5436 -23.7341 -18.3552 12.2918 -24.8723 -18.373 12.3388 -22.8849 -19.5407
3 16 12.4408 -23.2044 -14.2722 11.1045 -25.502 -17.8563 12.0709 -23.2546 -16.2036
3 16 10.4451 -26.5324 -17.9028 11.1045 -25.502 -17.8563 9.6996 -27.5806 -16.7458
3 16 11.1457 -26.6613 -19.5824 11.8044 -25.9458 -18.3648 11.0399 -27.0613 -18.414
3 16 9.8946 -27.8491 -19.4999 10.3201 -27.7248 -18.404 9.62 -28.3515 -18.4233
3 16 9.62 -28.3515 -18.4233 8.5692 -28.4036 -19.5263 9.8946 -27.8491 -19.4999
3 16 8.5692 -28.4036 -19.5263 8.7149 -28.6112 -18.4069 7.9578 -28.7904 -18.3744
3 16 7.9578 -28.7904 -18.3744 7.6174 -28.711 -17.3468 6.6223 -28.8282 -17.7306
3 16 2.4547 -20.5861 -19.6973 1.2708 -20.9101 -18.8556 2.1272 -19.0324 -18.8587
3 16 2.0374 -21.6649 -19.6992 1.2708 -20.9101 -18.8556 2.4547 -20.5861 -19.6973
3 16 1.8909 -24.9801 -18.766 1.8635 -23.2265 -19.7166 2.3109 -24.9416 -19.7209
3 16 6.2196 -28.6703 -18.6181 4.5747 -28.1149 -18.5159 5.4876 -28.1448 -19.6915
3 16 3.6512 -27.3833 -19.0235 4.5747 -28.1149 -18.5159 3.7897 -28.0214 -16.6332
3 16 3.7897 -28.0214 -16.6332 2.6546 -26.5813 -18.2194 3.6512 -27.3833 -19.0235
3 16 3.155 -26.534 -19.7298 1.8909 -24.9801 -18.766 2.3109 -24.9416 -19.7209
3 16 1.8635 -23.2265 -19.7166 1.8909 -24.9801 -18.766 1.2902 -23.2177 -18.9522
3 16 0.9098 -23.973 -17.1112 2.6546 -26.5813 -18.2194 1.3599 -25.0407 -16.8482
3 16 11.9889 -25.3196 -19.505 11.8044 -25.9458 -18.3648 11.1457 -26.6613 -19.5824
3 16 11.9889 -25.3196 -19.505 12.3388 -22.8849 -19.5407 12.2918 -24.8723 -18.373
2 24 4.9881 -28.6226 -16.6037 6.2451 -28.8504 -16.4809
2 24 3.7897 -28.0214 -16.6332 4.9881 -28.6226 -16.6037
2 24 2.6888 -27.1928 -16.6779 3.7897 -28.0214 -16.6332
2 24 2.0372 -26.2391 -16.6578 2.6888 -27.1928 -16.6779
2 24 1.3598 -25.0407 -16.8482 2.0372 -26.2391 -16.6578
2 24 4.3769 -16.8628 -16.6812 3.5519 -17.2615 -17.3514
2 24 3.5519 -17.2615 -17.3514 2.1272 -19.0324 -18.8587
2 24 10.3247 -18.6703 -12.3085 8.5034 -17.3092 -14.3147
2 24 7.3131 -28.9173 -16.3164 8.3781 -28.6019 -15.9744
2 24 6.2451 -28.8504 -16.4809 7.3131 -28.9173 -16.3164
2 24 8.3781 -28.6019 -15.9744 10.3466 -27.7006 -15.069
2 24 10.3466 -27.7006 -15.069 11.8004 -25.9805 -13.6059
2 24 11.8004 -25.9805 -13.6059 12.5707 -23.0941 -12.1675
2 24 11.8443 -20.8248 -10.7432 10.3247 -18.6703 -12.3085
2 24 8.5034 -17.3092 -14.3147 6.1597 -16.4129 -16.0569
2 24 6.1597 -16.4129 -16.0569 4.3769 -16.8628 -16.6812
2 24 2.1272 -19.0324 -18.8587 1.2708 -20.9101 -18.8556
2 24 0.9098 -23.973 -17.1112 1.3598 -25.0407 -16.8482
5 24 1.8909 -24.9801 -18.766 1.2902 -23.2177 -18.9522 0.9098 -23.973 -17.1112 1.8635 -23.2265 -19.7166
5 24 0.9098 -23.973 -17.1112 1.8909 -24.9801 -18.766 1.2902 -23.2177 -18.9522 2.6546 -26.5813 -18.2194
5 24 0.9098 -23.973 -17.1112 2.6546 -26.5813 -18.2194 1.8909 -24.9801 -18.766 1.3599 -25.0407 -16.8482
5 24 2.6546 -26.5813 -18.2194 1.8909 -24.9801 -18.766 0.9098 -23.973 -17.1112 3.155 -26.534 -19.7298
5 24 3.155 -26.534 -19.7298 1.8909 -24.9801 -18.766 2.6546 -26.5813 -18.2194 2.3109 -24.9416 -19.7209
5 24 2.6546 -26.5813 -18.2194 3.155 -26.534 -19.7298 1.8909 -24.9801 -18.766 3.6512 -27.3833 -19.0235
5 24 2.6546 -26.5813 -18.2194 3.6512 -27.3833 -19.0235 3.155 -26.534 -19.7298 3.7897 -28.0214 -16.6332
5 24 3.6512 -27.3833 -19.0235 3.155 -26.534 -19.7298 2.6546 -26.5813 -18.2194 4.4365 -27.6488 -19.6873
5 24 3.6512 -27.3833 -19.0235 4.4365 -27.6488 -19.6873 3.155 -26.534 -19.7298 4.5747 -28.1149 -18.5159
5 24 3.6512 -27.3833 -19.0235 4.5747 -28.1149 -18.5159 4.4365 -27.6488 -19.6873 3.7897 -28.0214 -16.6332
5 24 4.5747 -28.1149 -18.5159 4.4365 -27.6488 -19.6873 3.6512 -27.3833 -19.0235 5.4876 -28.1448 -19.6915
5 24 4.5747 -28.1149 -18.5159 5.4876 -28.1448 -19.6915 4.4365 -27.6488 -19.6873 6.2196 -28.6703 -18.6181
5 24 6.2451 -28.8504 -16.4809 5.5652 -28.6096 -17.7728 4.9881 -28.6226 -16.6037 6.6223 -28.8282 -17.7306
5 24 5.5652 -28.6096 -17.7728 4.9881 -28.6226 -16.6037 6.2451 -28.8504 -16.4809 3.7897 -28.0214 -16.6332
5 24 5.5652 -28.6096 -17.7728 3.7897 -28.0214 -16.6332 4.9881 -28.6226 -16.6037 4.5747 -28.1149 -18.5159
5 24 3.7897 -28.0214 -16.6332 2.6546 -26.5813 -18.2194 2.6888 -27.1928 -16.6779 3.6512 -27.3833 -19.0235
5 24 2.6546 -26.5813 -18.2194 2.6888 -27.1928 -16.6779 3.7897 -28.0214 -16.6332 2.0373 -26.2391 -16.6578
5 24 2.6546 -26.5813 -18.2194 2.0373 -26.2391 -16.6578 2.6888 -27.1928 -16.6779 1.3599 -25.0407 -16.8482
5 24 2.6546 -26.5813 -18.2194 1.3599 -25.0407 -16.8482 2.0373 -26.2391 -16.6578 0.9098 -23.973 -17.1112
5 24 4.5747 -28.1149 -18.5159 3.7897 -28.0214 -16.6332 5.5652 -28.6096 -17.7728 3.6512 -27.3833 -19.0235
5 24 5.5652 -28.6096 -17.7728 4.5747 -28.1149 -18.5159 3.7897 -28.0214 -16.6332 6.2196 -28.6703 -18.6181
5 24 5.5652 -28.6096 -17.7728 6.2196 -28.6703 -18.6181 4.5747 -28.1149 -18.5159 6.6223 -28.8282 -17.7306
5 24 6.2196 -28.6703 -18.6181 4.5747 -28.1149 -18.5159 5.5652 -28.6096 -17.7728 5.4876 -28.1448 -19.6915
5 24 6.6223 -28.8282 -17.7306 6.2196 -28.6703 -18.6181 5.5652 -28.6096 -17.7728 7.9578 -28.7904 -18.3744
5 24 6.6223 -28.8282 -17.7306 7.9578 -28.7904 -18.3744 6.2196 -28.6703 -18.6181 7.6174 -28.711 -17.3468
5 24 7.9578 -28.7904 -18.3744 6.2196 -28.6703 -18.6181 6.6223 -28.8282 -17.7306 6.9007 -28.5105 -19.5514
5 24 7.9578 -28.7904 -18.3744 6.9007 -28.5105 -19.5514 6.2196 -28.6703 -18.6181 8.5692 -28.4036 -19.5263
5 24 6.9007 -28.5105 -19.5514 6.2196 -28.6703 -18.6181 7.9578 -28.7904 -18.3744 5.4876 -28.1448 -19.6915
5 24 5.4876 -28.1448 -19.6915 6.2196 -28.6703 -18.6181 6.9007 -28.5105 -19.5514 4.5747 -28.1149 -18.5159
5 24 7.9578 -28.7904 -18.3744 8.5692 -28.4036 -19.5263 6.9007 -28.5105 -19.5514 8.7149 -28.6112 -18.4069
5 24 11.0399 -27.0613 -18.414 11.1457 -26.6613 -19.5824 10.3201 -27.7248 -18.404 11.8044 -25.9458 -18.3648
5 24 11.1045 -25.502 -17.8563 12.0709 -23.2546 -16.2036 11.5641 -24.6266 -17.8695 12.4408 -23.2044 -14.2722
5 24 12.0709 -23.2546 -16.2036 11.5641 -24.6266 -17.8695 11.1045 -25.502 -17.8563 11.9268 -23.4005 -17.8806
5 24 12.3388 -22.8849 -19.5407 12.5436 -23.7341 -18.3552 12.5742 -22.8115 -18.4067 12.2918 -24.8723 -18.373
5 24 12.5742 -22.8115 -18.4067 12.3388 -22.8849 -19.5407 12.5436 -23.7341 -18.3552 12.547 -21.503 -18.3971
5 24 12.547 -21.503 -18.3971 12.3388 -22.8849 -19.5407 12.5742 -22.8115 -18.4067 12.3235 -20.5007 -18.457
5 24 12.3235 -20.5007 -18.457 12.3388 -22.8849 -19.5407 12.547 -21.503 -18.3971 12.0613 -20.965 -19.5005
5 24 12.3235 -20.5007 -18.457 12.0613 -20.965 -19.5005 12.3388 -22.8849 -19.5407 11.4367 -19.7457 -19.548
5 24 11.4367 -19.7457 -19.548 11.2739 -19.1666 -18.3331 10.0204 -18.4177 -19.4981 12.3235 -20.5007 -18.457
5 24 11.2739 -19.1666 -18.3331 10.0204 -18.4177 -19.4981 11.4367 -19.7457 -19.548 10.1343 -18.0348 -18.298
5 24 10.1343 -18.0348 -18.298 10.0204 -18.4177 -19.4981 11.2739 -19.1666 -18.3331 8.7135 -17.771 -19.5647
5 24 8.5299 -17.4099 -18.3687 8.7135 -17.771 -19.5647 10.1343 -18.0348 -18.298 7.51 -17.5198 -19.5435
5 24 8.7135 -17.771 -19.5647 10.1343 -18.0348 -18.298 8.5299 -17.4099 -18.3687 10.0204 -18.4177 -19.4981
5 24 8.5299 -17.4099 -18.3687 7.51 -17.5198 -19.5435 8.7135 -17.771 -19.5647 7.4673 -17.0341 -18.3144
5 24 6.6434 -16.8876 -18.3251 6.5311 -17.598 -19.6044 7.51 -17.5198 -19.5435 5.167 -17.1419 -18.0791
5 24 7.51 -17.5198 -19.5435 6.6434 -16.8876 -18.3251 6.5311 -17.598 -19.6044 7.4673 -17.0341 -18.3144
5 24 7.51 -17.5198 -19.5435 7.4673 -17.0341 -18.3144 6.6434 -16.8876 -18.3251 8.5299 -17.4099 -18.3687
5 24 7.4673 -17.0341 -18.3144 6.6434 -16.8876 -18.3251 7.51 -17.5198 -19.5435 5.8038 -16.7448 -17.3218
5 24 7.4673 -17.0341 -18.3144 5.8038 -16.7448 -17.3218 6.6434 -16.8876 -18.3251 6.1597 -16.4129 -16.0569
5 24 5.8038 -16.7448 -17.3218 6.6434 -16.8876 -18.3251 7.4673 -17.0341 -18.3144 5.167 -17.1419 -18.0791
5 24 5.167 -17.1419 -18.0791 6.6434 -16.8876 -18.3251 5.8038 -16.7448 -17.3218 6.5311 -17.598 -19.6044
5 24 5.8038 -16.7448 -17.3218 4.377 -16.8628 -16.6812 5.167 -17.1419 -18.0791 6.1597 -16.4129 -16.0569
5 24 4.377 -16.8628 -16.6812 5.167 -17.1419 -18.0791 5.8038 -16.7448 -17.3218 3.5519 -17.2615 -17.3514
5 24 3.5519 -17.2615 -17.3514 5.167 -17.1419 -18.0791 4.377 -16.8628 -16.6812 2.1272 -19.0324 -18.8587
5 24 2.1272 -19.0324 -18.8587 5.167 -17.1419 -18.0791 3.5519 -17.2615 -17.3514 5.2562 -17.9572 -19.4333
5 24 2.1272 -19.0324 -18.8587 5.2562 -17.9572 -19.4333 5.167 -17.1419 -18.0791 4.2135 -18.5861 -19.5575
5 24 5.2562 -17.9572 -19.4333 5.167 -17.1419 -18.0791 2.1272 -19.0324 -18.8587 6.5311 -17.598 -19.6044
5 24 6.5311 -17.598 -19.6044 5.167 -17.1419 -18.0791 5.2562 -17.9572 -19.4333 6.6434 -16.8876 -18.3251
5 24 2.1272 -19.0324 -18.8587 4.2135 -18.5861 -19.5575 5.2562 -17.9572 -19.4333 2.4547 -20.5861 -19.6973
5 24 2.1272 -19.0324 -18.8587 2.4547 -20.5861 -19.6973 4.2135 -18.5861 -19.5575 1.2708 -20.9101 -18.8556
5 24 11.9448 -20.7967 -13.1454 11.1859 -19.9947 -15.3231 11.6695 -20.6741 -15.364 10.9061 -19.6742 -13.8625
5 24 11.1859 -19.9947 -15.3231 11.6695 -20.6741 -15.364 11.9448 -20.7967 -13.1454 11.4881 -20.6459 -17.6754
5 24 11.1859 -19.9947 -15.3231 11.4881 -20.6459 -17.6754 11.6695 -20.6741 -15.364 9.6255 -18.5508 -17.837
5 24 11.1859 -19.9947 -15.3231 9.6255 -18.5508 -17.837 11.4881 -20.6459 -17.6754 7.7788 -17.3163 -18.0468
5 24 7.7788 -17.3163 -18.0468 9.6255 -18.5508 -17.837 11.1859 -19.9947 -15.3231 8.5299 -17.4099 -18.3687
5 24 11.1859 -19.9947 -15.3231 7.7788 -17.3163 -18.0468 9.6255 -18.5508 -17.837 9.8542 -18.5992 -14.8718
5 24 9.8542 -18.5992 -14.8718 7.7788 -17.3163 -18.0468 11.1859 -19.9947 -15.3231 7.4222 -17.0405 -16.2167
5 24 11.1859 -19.9947 -15.3231 9.8542 -18.5992 -14.8718 7.7788 -17.3163 -18.0468 10.9061 -19.6742 -13.8625
5 24 10.9061 -19.6742 -13.8625 9.8542 -18.5992 -14.8718 11.1859 -19.9947 -15.3231 10.3247 -18.6703 -12.3085
5 24 11.1859 -19.9947 -15.3231 10.9061 -19.6742 -13.8625 9.8542 -18.5992 -14.8718 11.9448 -20.7967 -13.1454
5 24 10.9061 -19.6742 -13.8625 10.3247 -18.6703 -12.3085 9.8542 -18.5992 -14.8718 11.9448 -20.7967 -13.1454
5 24 10.3247 -18.6703 -12.3085 9.8542 -18.5992 -14.8718 10.9061 -19.6742 -13.8625 8.5034 -17.3092 -14.3147
5 24 8.5034 -17.3092 -14.3147 9.8542 -18.5992 -14.8718 10.3247 -18.6703 -12.3085 7.4222 -17.0405 -16.2167
5 24 7.4222 -17.0405 -16.2167 9.8542 -18.5992 -14.8718 8.5034 -17.3092 -14.3147 7.7788 -17.3163 -18.0468
5 24 8.5034 -17.3092 -14.3147 7.4222 -17.0405 -16.2167 9.8542 -18.5992 -14.8718 6.1597 -16.4129 -16.0569
5 24 10.9061 -19.6742 -13.8625 11.9448 -20.7967 -13.1454 10.3247 -18.6703 -12.3085 11.1859 -19.9947 -15.3231
5 24 11.9448 -20.7967 -13.1454 10.3247 -18.6703 -12.3085 10.9061 -19.6742 -13.8625 11.8443 -20.8248 -10.7432
5 24 7.4222 -17.0405 -16.2167 7.7788 -17.3163 -18.0468 9.8542 -18.5992 -14.8718 7.4673 -17.0341 -18.3144
5 24 7.4673 -17.0341 -18.3144 7.7788 -17.3163 -18.0468 7.4222 -17.0405 -16.2167 8.5299 -17.4099 -18.3687
5 24 7.4222 -17.0405 -16.2167 7.4673 -17.0341 -18.3144 7.7788 -17.3163 -18.0468 6.1597 -16.4129 -16.0569
