4 16 5 5.5 -10 6.75 8 -10 7.5 7 -10 7.75 6.25 -10
3 16 5 5.5 -10 7.75 6.25 -10 9.5 4.5 -10
4 16 10.5 4.25 -10 -1 4.5 -10 5 5.5 -10 9.5 4.5 -10
4 16 14 4 -10 23.5 2.5 -10 -1 4.5 -10 10.5 4.25 -10
3 16 14 4 -10 16 4 -10 23.5 2.5 -10
3 16 21 16.5 -10 23.5 21.5 -10 21 15.5 -10
3 16 21 15.5 -10 23.5 21.5 -10 21 8.5 -10
4 16 23.5 2.5 -10 21 7.5 -10 21 8.5 -10 23.5 21.5 -10
3 16 -7.5 4 -10 -1 4.5 -10 23.5 2.5 -10
4 16 -7.5 7.5 -10 -5.75 7 -10 -1 4.5 -10 -7.5 4 -10
3 16 -7.5 7.5 -10 -6.75 8 -10 -5.75 7 -10
3 16 -15 4 -10 -8.5 4 -10 23.5 2.5 -10
3 16 -8.5 4 -10 -7.5 4 -10 23.5 2.5 -10
3 334 14 5.5 -10 21 8.5 -10 14 4 -10
3 334 14 9.75 -10 21 8.5 -10 14 5.5 -10
3 334 14 18.5 -10 14 20 -10 16 12 -10
3 334 14 14.25 -10 14 18.5 -10 16 12 -10
3 334 10.5 11.75 -10 16 12 -10 12 11.75 -10
3 334 7.75 6.25 -10 7.5 7 -10 8.25 6.25 -10
3 334 8.25 6.25 -10 7.5 7 -10 11 6.25 -10
3 334 -4 7 -10 -6.75 8 -10 -2.75 7 -10
3 334 -3 13 -10 -1 13 -10 2 10 -10
3 16 -6.75 10 -10 -6.75 8 -10 -7.5 7.5 -10
3 16 -6.75 20 -10 -6.75 10 -10 -7.5 7.5 -10
