5 24 0.7914 0.0864 0 0.7312 0.0864 0.3029 0.8403 0.1597 0 0.7742 0 0
5 24 0.7914 0.0864 0 0.8403 0.1597 0 0.7312 0.0864 0.3029 0.7914 0.0864 -0.3278
5 24 0.8403 0.1597 0 0.7764 0.1597 0.3216 0.9136 0.2086 0 0.7914 0.0864 0
5 24 0.8403 0.1597 0 0.9136 0.2086 0 0.7764 0.1597 0.3216 0.8403 0.1597 -0.3481
5 24 0.9136 0.2086 0 0.8441 0.2086 0.3496 1 0.2258 0 0.8403 0.1597 0
5 24 0.9136 0.2086 0 1 0.2258 0 0.8441 0.2086 0.3496 0.9136 0.2086 -0.3784
5 24 1 0.2258 0 0.9239 0.2258 0.3827 1.0935 0.2258 0 0.9136 0.2086 0
5 24 0.7153 0 0.2963 0.5474 0 0.5474 0.7312 0.0864 0.3029 0.7153 -0.0935 0.2963
5 24 0.7153 0 0.2963 0.7312 0.0864 0.3029 0.5474 0 0.5474 0.7742 0 0
5 24 0.7312 0.0864 0.3029 0.5596 0.0864 0.5596 0.7764 0.1597 0.3216 0.7153 0 0.2963
5 24 0.7312 0.0864 0.3029 0.7764 0.1597 0.3216 0.5596 0.0864 0.5596 0.7914 0.0864 0
5 24 0.7764 0.1597 0.3216 0.5942 0.1597 0.5942 0.8441 0.2086 0.3496 0.7312 0.0864 0.3029
5 24 0.7764 0.1597 0.3216 0.8441 0.2086 0.3496 0.5942 0.1597 0.5942 0.8403 0.1597 0
5 24 0.8441 0.2086 0.3496 0.646 0.2086 0.646 0.9239 0.2258 0.3827 0.7764 0.1597 0.3216
5 24 0.8441 0.2086 0.3496 0.9239 0.2258 0.3827 0.646 0.2086 0.646 0.9136 0.2086 0
5 24 0.9239 0.2258 0.3827 0.7071 0.2258 0.7071 1.0103 0.2258 0.4185 0.8441 0.2086 0.3496
5 24 0.5474 0 0.5474 0.2963 0 0.7153 0.5596 0.0864 0.5596 0.5474 -0.0935 0.5474
5 24 0.5474 0 0.5474 0.5596 0.0864 0.5596 0.2963 0 0.7153 0.7153 0 0.2963
5 24 0.5596 0.0864 0.5596 0.3029 0.0864 0.7312 0.5942 0.1597 0.5942 0.5474 0 0.5474
5 24 0.5596 0.0864 0.5596 0.5942 0.1597 0.5942 0.3029 0.0864 0.7312 0.7312 0.0864 0.3029
5 24 0.5942 0.1597 0.5942 0.3216 0.1597 0.7764 0.646 0.2086 0.646 0.5596 0.0864 0.5596
5 24 0.5942 0.1597 0.5942 0.646 0.2086 0.646 0.3216 0.1597 0.7764 0.7764 0.1597 0.3216
5 24 0.646 0.2086 0.646 0.3496 0.2086 0.8441 0.7071 0.2258 0.7071 0.5942 0.1597 0.5942
5 24 0.646 0.2086 0.646 0.7071 0.2258 0.7071 0.3496 0.2086 0.8441 0.8441 0.2086 0.3496
5 24 0.7071 0.2258 0.7071 0.3827 0.2258 0.9239 0.7732 0.2258 0.7732 0.646 0.2086 0.646
5 24 0.2963 0 0.7153 0 0 0.7742 0.3029 0.0864 0.7312 0.2963 -0.0935 0.7153
5 24 0.2963 0 0.7153 0.3029 0.0864 0.7312 0 0 0.7742 0.5474 0 0.5474
5 24 0.3029 0.0864 0.7312 0 0.0864 0.7914 0.3216 0.1597 0.7764 0.2963 0 0.7153
5 24 0.3029 0.0864 0.7312 0.3216 0.1597 0.7764 0 0.0864 0.7914 0.5596 0.0864 0.5596
5 24 0.3216 0.1597 0.7764 0 0.1597 0.8403 0.3496 0.2086 0.8441 0.3029 0.0864 0.7312
5 24 0.3216 0.1597 0.7764 0.3496 0.2086 0.8441 0 0.1597 0.8403 0.5942 0.1597 0.5942
5 24 0.3496 0.2086 0.8441 0 0.2086 0.9136 0.3827 0.2258 0.9239 0.3216 0.1597 0.7764
5 24 0.3496 0.2086 0.8441 0.3827 0.2258 0.9239 0 0.2086 0.9136 0.646 0.2086 0.646
5 24 0.3827 0.2258 0.9239 0 0.2258 1 0.4185 0.2258 1.0103 0.3496 0.2086 0.8441
5 24 0 0 0.7742 -0.2963 0 0.7153 0 0.0864 0.7914 0 -0.0935 0.7742
5 24 0 0 0.7742 0 0.0864 0.7914 -0.2963 0 0.7153 0.2963 0 0.7153
5 24 0 0.0864 0.7914 -0.3029 0.0864 0.7312 0 0.1597 0.8403 0 0 0.7742
5 24 0 0.0864 0.7914 0 0.1597 0.8403 -0.3029 0.0864 0.7312 0.3029 0.0864 0.7312
5 24 0 0.1597 0.8403 -0.3216 0.1597 0.7764 0 0.2086 0.9136 0 0.0864 0.7914
5 24 0 0.1597 0.8403 0 0.2086 0.9136 -0.3216 0.1597 0.7764 0.3216 0.1597 0.7764
5 24 0 0.2086 0.9136 -0.3496 0.2086 0.8441 0 0.2258 1 0 0.1597 0.8403
5 24 0 0.2086 0.9136 0 0.2258 1 -0.3496 0.2086 0.8441 0.3496 0.2086 0.8441
5 24 0 0.2258 1 -0.3827 0.2258 0.9239 0 0.2258 1.0935 0 0.2086 0.9136
5 24 -0.2963 0 0.7153 -0.5474 0 0.5474 -0.3029 0.0864 0.7312 -0.2963 -0.0935 0.7153
5 24 -0.2963 0 0.7153 -0.3029 0.0864 0.7312 -0.5474 0 0.5474 0 0 0.7742
5 24 -0.3029 0.0864 0.7312 -0.5596 0.0864 0.5596 -0.3216 0.1597 0.7764 -0.2963 0 0.7153
5 24 -0.3029 0.0864 0.7312 -0.3216 0.1597 0.7764 -0.5596 0.0864 0.5596 0 0.0864 0.7914
5 24 -0.3216 0.1597 0.7764 -0.5942 0.1597 0.5942 -0.3496 0.2086 0.8441 -0.3029 0.0864 0.7312
5 24 -0.3216 0.1597 0.7764 -0.3496 0.2086 0.8441 -0.5942 0.1597 0.5942 0 0.1597 0.8403
5 24 -0.3496 0.2086 0.8441 -0.646 0.2086 0.646 -0.3827 0.2258 0.9239 -0.3216 0.1597 0.7764
5 24 -0.3496 0.2086 0.8441 -0.3827 0.2258 0.9239 -0.646 0.2086 0.646 0 0.2086 0.9136
5 24 -0.3827 0.2258 0.9239 -0.7071 0.2258 0.7071 -0.4185 0.2258 1.0103 -0.3496 0.2086 0.8441
5 24 -0.5474 0 0.5474 -0.7153 0 0.2963 -0.5596 0.0864 0.5596 -0.5474 -0.0935 0.5474
5 24 -0.5474 0 0.5474 -0.5596 0.0864 0.5596 -0.7153 0 0.2963 -0.2963 0 0.7153
5 24 -0.5596 0.0864 0.5596 -0.7312 0.0864 0.3029 -0.5942 0.1597 0.5942 -0.5474 0 0.5474
5 24 -0.5596 0.0864 0.5596 -0.5942 0.1597 0.5942 -0.7312 0.0864 0.3029 -0.3029 0.0864 0.7312
5 24 -0.5942 0.1597 0.5942 -0.7764 0.1597 0.3216 -0.646 0.2086 0.646 -0.5596 0.0864 0.5596
5 24 -0.5942 0.1597 0.5942 -0.646 0.2086 0.646 -0.7764 0.1597 0.3216 -0.3216 0.1597 0.7764
5 24 -0.646 0.2086 0.646 -0.8441 0.2086 0.3496 -0.7071 0.2258 0.7071 -0.5942 0.1597 0.5942
5 24 -0.646 0.2086 0.646 -0.7071 0.2258 0.7071 -0.8441 0.2086 0.3496 -0.3496 0.2086 0.8441
5 24 -0.7071 0.2258 0.7071 -0.9239 0.2258 0.3827 -0.7732 0.2258 0.7732 -0.646 0.2086 0.646
5 24 -0.7153 0 0.2963 -0.7742 0 0 -0.7312 0.0864 0.3029 -0.7153 -0.0935 0.2963
5 24 -0.7153 0 0.2963 -0.7312 0.0864 0.3029 -0.7742 0 0 -0.5474 0 0.5474
5 24 -0.7312 0.0864 0.3029 -0.7914 0.0864 0 -0.7764 0.1597 0.3216 -0.7153 0 0.2963
5 24 -0.7312 0.0864 0.3029 -0.7764 0.1597 0.3216 -0.7914 0.0864 0 -0.5596 0.0864 0.5596
5 24 -0.7764 0.1597 0.3216 -0.8403 0.1597 0 -0.8441 0.2086 0.3496 -0.7312 0.0864 0.3029
5 24 -0.7764 0.1597 0.3216 -0.8441 0.2086 0.3496 -0.8403 0.1597 0 -0.5942 0.1597 0.5942
5 24 -0.8441 0.2086 0.3496 -0.9136 0.2086 0 -0.9239 0.2258 0.3827 -0.7764 0.1597 0.3216
5 24 -0.8441 0.2086 0.3496 -0.9239 0.2258 0.3827 -0.9136 0.2086 0 -0.646 0.2086 0.646
5 24 -0.9239 0.2258 0.3827 -1 0.2258 0 -1.0103 0.2258 0.4185 -0.8441 0.2086 0.3496
5 24 -0.7742 0 0 -0.7914 0.0864 0 -0.7742 0 -0.3207 -0.7153 0 0.2963
5 24 -0.7914 0.0864 0 -0.8403 0.1597 0 -0.7914 0.0864 -0.3278 -0.7312 0.0864 0.3029
5 24 -0.8403 0.1597 0 -0.9136 0.2086 0 -0.8403 0.1597 -0.3481 -0.7764 0.1597 0.3216
5 24 -0.9136 0.2086 0 -1 0.2258 0 -0.9136 0.2086 -0.3784 -0.8441 0.2086 0.3496
0 // Build by Primitive Generator 2
