4 16 11.9 -22.33 -10.3875 11.8396 -22.2199 -10.584 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771
4 16 11.658 -22.9495 -10.6282 11.9 -22.33 -10.3875 12.861 -23.0812 -7.7771 11.4206 -23.9034 -10.6861
3 0 11.0087 -21.6596 -12.6181 11.0567 -21.6545 -12.3983 10.9171 -21.9554 -12.6721
4 0 11.9195 -19.7944 -10.7054 11.6112 -19.7142 -12.263 11.777 -19.1786 -12.1652 12.1846 -19.223 -10.1853
4 16 11.6112 -19.7142 -12.263 11.9195 -19.7944 -10.7054 11.0567 -21.6545 -12.3983 11.0087 -21.6596 -12.6181
3 16 9.9073 -24.5541 -12.3775 11.4206 -23.9034 -10.6861 10.9005 -25.0744 -10.8216
4 0 5.7236 -24.8633 -13.9873 5.3366 -23.3752 -14.7897 6.1283 -23.5574 -14.6517 6.0327 -24.6365 -14.0899
3 16 6.1283 -23.5574 -14.6517 7.1751 -23.7983 -14.4692 6.0327 -24.6365 -14.0899
3 0 8.375 -23.5463 -14.0101 9.0476 -23.4051 -13.7528 8.5556 -23.9054 -13.7238
4 16 8.375 -23.5463 -14.0101 8.5556 -23.9054 -13.7238 7.2623 -25.2206 -13.6477 7.1751 -23.7983 -14.4692
3 0 5.2387 -24.6733 -14.0235 5.7236 -24.8633 -13.9873 5.0772 -25.3103 -13.6975
4 16 5.0772 -25.3103 -13.6975 4.6151 -25.6299 -13.4904 3.9073 -24.1517 -14.123 5.2387 -24.6733 -14.0235
3 16 4.6151 -25.6299 -13.4904 6.3885 -26.2917 -12.7313 4.6798 -26.6286 -12.3604
3 0 10.7922 -22.277 -12.6357 10.9171 -21.9554 -12.6721 11.0307 -22.395 -12.2239
4 16 10.7922 -22.277 -12.6357 11.0307 -22.395 -12.2239 11.4206 -23.9034 -10.6861 9.9073 -24.5541 -12.3775
3 0 5.7236 -24.8633 -13.9873 5.9911 -24.9254 -13.9283 5.8935 -25.2284 -13.6663
4 16 5.8935 -25.2284 -13.6663 5.9911 -24.9254 -13.9283 7.2623 -25.2206 -13.6477 6.3885 -26.2917 -12.7313
3 0 5.7236 -24.8633 -13.9873 6.0327 -24.6365 -14.0899 5.9911 -24.9254 -13.9283
4 16 6.0327 -24.6365 -14.0899 7.1751 -23.7983 -14.4692 7.2623 -25.2206 -13.6477 5.9911 -24.9254 -13.9283
3 16 9.9073 -24.5541 -12.3775 10.9005 -25.0744 -10.8216 9.6401 -26.1469 -11.1168
3 0 12.1189 -19.8769 -10.2775 12.1846 -19.223 -10.1853 12.3242 -20.0193 -9.6883
4 16 12.3242 -20.0193 -9.6883 12.861 -23.0812 -7.7771 11.9132 -21.9242 -10.566 12.1189 -19.8769 -10.2775
3 16 6.3885 -26.2917 -12.7313 8.1817 -25.4245 -13.0846 7.7216 -26.4874 -11.9945
3 0 11.0567 -21.6545 -12.3983 11.4696 -21.9381 -11.5039 10.9171 -21.9554 -12.6721
3 0 11.9195 -19.7944 -10.7054 12.1846 -19.223 -10.1853 12.1189 -19.8769 -10.2775
4 16 11.9195 -19.7944 -10.7054 12.1189 -19.8769 -10.2775 11.9132 -21.9242 -10.566 11.0567 -21.6545 -12.3983
3 16 11.0567 -21.6545 -12.3983 11.9132 -21.9242 -10.566 11.4696 -21.9381 -11.5039
4 0 5.7236 -24.8633 -13.9873 5.8935 -25.2284 -13.6663 5.71 -25.58 -13.3991 5.0772 -25.3103 -13.6975
3 0 5.07 -25.43 -13.5999 5.0772 -25.3103 -13.6975 5.71 -25.58 -13.3991
4 16 5.07 -25.43 -13.5999 5.71 -25.58 -13.3991 6.3885 -26.2917 -12.7313 4.6151 -25.6299 -13.4904
3 16 5.71 -25.58 -13.3991 5.8935 -25.2284 -13.6663 6.3885 -26.2917 -12.7313
3 16 5.0772 -25.3103 -13.6975 5.07 -25.43 -13.5999 4.6151 -25.6299 -13.4904
3 16 8.1817 -25.4245 -13.0846 9.6401 -26.1469 -11.1168 7.7216 -26.4874 -11.9945
3 0 8.5556 -23.9054 -13.7238 9.0476 -23.4051 -13.7528 8.7057 -24.2024 -13.489
4 16 8.5556 -23.9054 -13.7238 8.7057 -24.2024 -13.489 8.1817 -25.4245 -13.0846 7.2623 -25.2206 -13.6477
4 0 11.0307 -22.395 -12.2239 10.9171 -21.9554 -12.6721 11.4696 -21.9381 -11.5039 11.34 -22.6 -11.4693
4 0 11.34 -22.6 -11.4693 11.4696 -21.9381 -11.5039 11.8396 -22.2199 -10.584 11.658 -22.9495 -10.6282
3 16 11.4696 -21.9381 -11.5039 11.9132 -21.9242 -10.566 11.8396 -22.2199 -10.584
4 16 11.34 -22.6 -11.4693 11.658 -22.9495 -10.6282 11.4206 -23.9034 -10.6861 11.0307 -22.395 -12.2239
3 0 10.5944 -22.2057 -12.8587 10.9171 -21.9554 -12.6721 10.7922 -22.277 -12.6357
4 16 10.5944 -22.2057 -12.8587 10.7922 -22.277 -12.6357 9.9073 -24.5541 -12.3775 9.0476 -23.4051 -13.7528
5 24 12.861 -23.0812 -7.7771 12.1846 -19.223 -10.1853 13.0033 -16.7806 -5.7635 11.9132 -21.9242 -10.566
5 24 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 2.5327 -25.3949 -12.8408
5 24 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 3.6051 -22.1759 -14.7552
5 24 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 5.7236 -24.8633 -13.9873
5 24 2.5327 -25.3949 -12.8408 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604 2.2996 -23.8647 -13.8091
5 24 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604 2.5327 -25.3949 -12.8408 6.3885 -26.2917 -12.7313
5 24 5.3366 -23.3752 -14.7897 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552 5.7236 -24.8633 -13.9873
5 24 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552 5.3366 -23.3752 -14.7897 2.2996 -23.8647 -13.8091
5 24 3.6051 -22.1759 -14.7552 1.6534 -22.3617 -13.986 2.4784 -20.339 -14.814 2.2996 -23.8647 -13.8091
5 24 2.2996 -23.8647 -13.8091 3.6051 -22.1759 -14.7552 3.9073 -24.1517 -14.123 1.6534 -22.3617 -13.986
5 24 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846 10.9171 -21.9554 -12.6721
5 24 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846 9.0476 -23.4051 -13.7528 9.6401 -26.1469 -11.1168
5 24 8.1817 -25.4245 -13.0846 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 7.2623 -25.2206 -13.6477
5 24 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 9.9073 -24.5541 -12.3775 7.7216 -26.4874 -11.9945
5 24 9.9073 -24.5541 -12.3775 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 10.9005 -25.0744 -10.8216
5 24 5.7236 -24.8633 -13.9873 3.9073 -24.1517 -14.123 5.3366 -23.3752 -14.7897 4.6151 -25.6299 -13.4904
5 24 5.3366 -23.3752 -14.7897 5.7236 -24.8633 -13.9873 3.9073 -24.1517 -14.123 7.1751 -23.7983 -14.4692
5 24 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313 7.2623 -25.2206 -13.6477 7.7216 -26.4874 -11.9945
5 24 6.3885 -26.2917 -12.7313 7.2623 -25.2206 -13.6477 8.1817 -25.4245 -13.0846 5.7236 -24.8633 -13.9873
5 24 7.2623 -25.2206 -13.6477 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313 9.0476 -23.4051 -13.7528
5 24 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771 11.4206 -23.9034 -10.6861 12.1846 -19.223 -10.1853
5 24 11.4206 -23.9034 -10.6861 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771 10.9171 -21.9554 -12.6721
5 24 12.1846 -19.223 -10.1853 10.9171 -21.9554 -12.6721 11.777 -19.1786 -12.1652 11.9132 -21.9242 -10.566
5 24 10.9005 -25.0744 -10.8216 9.9073 -24.5541 -12.3775 11.4206 -23.9034 -10.6861 9.6401 -26.1469 -11.1168
5 24 9.9073 -24.5541 -12.3775 11.4206 -23.9034 -10.6861 10.9005 -25.0744 -10.8216 10.9171 -21.9554 -12.6721
5 24 7.1751 -23.7983 -14.4692 5.7236 -24.8633 -13.9873 5.3366 -23.3752 -14.7897 7.2623 -25.2206 -13.6477
5 24 9.0476 -23.4051 -13.7528 7.2623 -25.2206 -13.6477 7.1751 -23.7983 -14.4692 8.1817 -25.4245 -13.0846
5 24 7.2623 -25.2206 -13.6477 7.1751 -23.7983 -14.4692 9.0476 -23.4051 -13.7528 5.7236 -24.8633 -13.9873
5 24 5.7236 -24.8633 -13.9873 4.6151 -25.6299 -13.4904 3.9073 -24.1517 -14.123 6.3885 -26.2917 -12.7313
5 24 4.6151 -25.6299 -13.4904 6.3885 -26.2917 -12.7313 4.6798 -26.6286 -12.3604 5.7236 -24.8633 -13.9873
5 24 10.9171 -21.9554 -12.6721 11.4206 -23.9034 -10.6861 9.9073 -24.5541 -12.3775 11.9132 -21.9242 -10.566
5 24 9.9073 -24.5541 -12.3775 10.9171 -21.9554 -12.6721 11.4206 -23.9034 -10.6861 9.0476 -23.4051 -13.7528
5 24 5.7236 -24.8633 -13.9873 7.2623 -25.2206 -13.6477 6.3885 -26.2917 -12.7313 7.1751 -23.7983 -14.4692
5 24 6.3885 -26.2917 -12.7313 5.7236 -24.8633 -13.9873 7.2623 -25.2206 -13.6477 4.6151 -25.6299 -13.4904
5 24 11.9132 -21.9242 -10.566 12.1846 -19.223 -10.1853 12.861 -23.0812 -7.7771 10.9171 -21.9554 -12.6721
5 24 8.1817 -25.4245 -13.0846 7.7216 -26.4874 -11.9945 6.3885 -26.2917 -12.7313 9.6401 -26.1469 -11.1168
5 24 11.9132 -21.9242 -10.566 10.9171 -21.9554 -12.6721 12.1846 -19.223 -10.1853 11.4206 -23.9034 -10.6861
3 16 12.1846 -19.223 -10.1853 11.7837 -16.934 -11.0146 11.878 -15.3108 -8.91
3 16 11.7837 -16.934 -11.0146 12.1846 -19.223 -10.1853 11.777 -19.1786 -12.1652
3 16 11.7837 -16.934 -11.0146 11.777 -19.1786 -12.1652 11.3939 -16.5933 -12.0336
5 24 12.1846 -19.223 -10.1853 11.777 -19.1786 -12.1652 11.7837 -16.934 -11.0146 10.9171 -21.9554 -12.6721
5 24 12.1846 -19.223 -10.1853 11.7837 -16.934 -11.0146 11.878 -15.3108 -8.91 11.777 -19.1786 -12.1652
5 24 11.777 -19.1786 -12.1652 11.7837 -16.934 -11.0146 12.1846 -19.223 -10.1853 11.3939 -16.5933 -12.0336
