1 16 -9.5 -1 -4 0 0 -6 -9 0 0 0 -1 -1 2-4edge.dat
2 24 -9.5 -10 -4 -9.5 8 -4
2 24 -11.6 -9.4 -8.65 -11.6 7.4 -8.65
2 24 -9.5114 -10 -4.00165 -11.6375 -9.4 -8.6503
2 24 -9.5114 8 -4.00165 -11.6375 7.4 -8.6503
1 16 -9.5 -1 -4 0 0 -6 -9 0 0 0 -3 -1 2-4cyli.dat
1 16 -9.5 -1 -9 0 0 -6 -9 0 0 0 1 1 2-4disc.dat
1 16 -9.5 -1 -9 0 0 -6 -9 0 0 0 1 1 2-4edge.dat
1 16 -9.5 -1 -9 0 0 -6 -9 0 0 0 3 1 2-4cyli.dat
4 16 -9 -10 9 9 -10 9 9 -10 10 -9 -10 10
1 16 0 -10 0 9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 0 -10 0 9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
4 16 9 10 9 -9 10 9 -9 10 10 9 10 10
1 16 0 10 0 -9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 0 -10 0 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 1-4edge.dat
1 16 0 -10 0 -6.36396 0 6.36396 0 20 0 -6.36396 0 -6.36396 1-4cyli.dat
1 16 0 10 0 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 1-4edge.dat
1 16 0 -3 -25 0 0 1 0 1 0 -1 0 0 s\32506s01.dat
1 16 7 -16 -24.3 0 1.64701 0 0 0 -4 4 0.378695 0 4-4cyls.dat
1 16 7 -16 -24.3 0 1.64701 0 0 0 -4 4 0.378695 0 4-4edge.dat
1 16 8.647 -16 -23.921 -1.64701 1.64701 0 0 0 -4 3.62131 0.378695 0 4-4edge.dat
1 16 15.367 -3 -21.749 0.414693 0 0.909961 0 1 0 -0.909961 0 0.414693 s\32506s01.dat
4 16 6.63033 -10 -7.40026 6.21563 -10 -6.4903 6.21563 10 -6.4903 6.63033 10 -7.40026
4 16 10.2702 10 -5.74149 8.6114 10 -2.10165 8.6114 -10 -2.10165 10.2702 -10 -5.74149
4 16 6.49762 -10 -7.10908 10.1375 -10 -5.4503 8.6114 -10 -2.10165 6.21563 -10 -6.4903
4 16 6.21563 10 -6.4903 8.6114 10 -2.10165 10.2702 10 -5.74149 6.63033 10 -7.40026
2 24 9.0114 -10 -2.90165 10.1375 -10 -5.4503
2 24 9.0114 10 -2.90165 10.3 10 -5.7503
2 24 6.6114 10 -7.40165 10.3 10 -5.7503
2 24 6.21563 -10 -6.4903 6.49762 -10 -7.10908
2 24 6.21563 -10 -6.4903 6.21563 10 -6.4903
2 24 2 -10 -8.6 2 10 -8.6
2 24 2 -10 -8.6 2 -10 -8
2 24 6.63033 10 -7.40026 6.21563 10 -6.4903
4 16 7.9 10 -3.9 7.9 10 -0.1 9 10 -0.1 9 10 -3
1 16 -7 -16 -24.3 0 -1.64701 0 0 0 -4 4 0.378695 0 4-4cyls.dat
1 16 -7 -16 -24.3 0 -1.64701 0 0 0 -4 4 0.378695 0 4-4edge.dat
1 16 -8.647 -16 -23.921 1.64701 -1.64701 0 0 0 -4 3.62131 0.378695 0 4-4edge.dat
1 16 -15.367 -3 -21.749 -0.414693 0 -0.909961 0 1 0 -0.909961 0 0.414693 s\32506s01.dat
4 16 -6.63033 10 -7.40026 -6.21563 10 -6.4903 -6.21563 -10 -6.4903 -6.63033 -10 -7.40026
4 16 -10.2702 -10 -5.74149 -8.6114 -10 -2.10165 -8.6114 10 -2.10165 -10.2702 10 -5.74149
4 16 -6.21563 -10 -6.4903 -8.6114 -10 -2.10165 -10.1375 -10 -5.4503 -6.49762 -10 -7.10908
4 16 -6.63033 10 -7.40026 -10.2702 10 -5.74149 -8.6114 10 -2.10165 -6.21563 10 -6.4903
2 24 -9.0114 -10 -2.90165 -10.1375 -10 -5.4503
2 24 -9.0114 10 -2.90165 -10.3 10 -5.7503
2 24 -6.6114 10 -7.40165 -10.3 10 -5.7503
2 24 -6.21563 -10 -6.4903 -6.49762 -10 -7.10908
2 24 -6.21563 -10 -6.4903 -6.21563 10 -6.4903
2 24 -2 -10 -8.6 -2 10 -8.6
2 24 -2 -10 -8.6 -2 -10 -8
2 24 -6.63033 10 -7.40026 -6.21563 10 -6.4903
4 16 -9 10 -3 -9 10 -0.1 -7.9 10 -0.1 -7.9 10 -3.9
0
