4 16 -9.09 28.82 -10 -9.08 29.14 -10 -8.76 29.13 -10 -8.77 28.81 -10
4 16 -8.34 28.81 -10 -8.33 29.11 -10 -8.03 29.1 -10 -8.04 28.8 -10
4 16 -7.58 28.81 -10 -7.57 29.08 -10 -7.31 29.07 -10 -7.32 28.8 -10
4 16 -6.83 28.81 -10 -6.82 29.05 -10 -6.58 29.04 -10 -6.59 28.8 -10
4 16 -6.08 28.8 -10 -6.07 29.02 -10 -5.85 29.01 -10 -5.86 28.79 -10
4 16 -5.33 28.8 -10 -5.32 28.99 -10 -5.13 28.98 -10 -5.14 28.79 -10
4 16 -4.58 28.79 -10 -4.57 28.96 -10 -4.4 28.95 -10 -4.41 28.78 -10
4 16 -3.83 28.78 -10 -3.82 28.93 -10 -3.68 28.92 -10 -3.69 28.77 -10
4 16 -3.08 28.78 -10 -3.07 28.9 -10 -2.95 28.89 -10 -2.96 28.77 -10
4 16 -15.69 28.87 -10 -15.85 29.03 -10 -15.56 29.11 -10 -15.47 28.86 -10
4 16 -15.32 29.01 -10 -15.47 28.86 -10 -15.56 29.11 -10 -15.31 29.23 -10
4 16 -15.46 29.38 -10 -15.31 29.23 -10 -15.56 29.11 -10 -15.68 29.39 -10
4 16 -15.84 29.23 -10 -15.68 29.39 -10 -15.56 29.11 -10 -15.85 29.03 -10
4 16 -16.21 29.41 -10 -16.2 29.61 -10 -15.89 29.49 -10 -16.04 29.24 -10
4 16 -15.84 29.23 -10 -16.04 29.24 -10 -15.89 29.49 -10 -15.68 29.39 -10
3 16 -15.89 29.49 -10 -15.67 29.61 -10 -15.68 29.39 -10
3 16 -16.2 29.61 -10 -15.67 29.61 -10 -15.89 29.49 -10
4 16 -15.93 28.77 -10 -16.22 28.87 -10 -16.05 29.04 -10 -15.85 29.03 -10
3 16 -15.85 29.03 -10 -15.69 28.87 -10 -15.93 28.77 -10
4 16 -16.22 28.87 -10 -16.41 28.88 -10 -16.27 29.15 -10 -16.05 29.04 -10
4 16 -16.04 29.24 -10 -16.05 29.04 -10 -16.27 29.15 -10 -16.21 29.41 -10
3 16 -16.36 29.42 -10 -16.21 29.41 -10 -16.27 29.15 -10
4 16 -15.22 28.74 -10 -15.47 28.86 -10 -15.32 29.01 -10 -15.1 29 -10
4 16 -15.22 28.74 -10 -15.1 29 -10 -14.96 28.87 -10 -14.97 28.63 -10
4 16 -15.46 29.38 -10 -15.45 29.6 -10 -15.21 29.51 -10 -15.31 29.23 -10
4 16 -15.09 29.22 -10 -15.31 29.23 -10 -15.21 29.51 -10 -14.95 29.37 -10
4 16 -15.09 29.22 -10 -14.95 29.37 -10 -14.83 29.1 -10 -15.1 29 -10
4 16 -14.96 28.87 -10 -15.1 29 -10 -14.83 29.1 -10 -14.72 28.86 -10
4 16 -14.59 28.99 -10 -14.72 28.86 -10 -14.83 29.1 -10 -14.58 29.23 -10
4 16 -14.71 29.36 -10 -14.58 29.23 -10 -14.83 29.1 -10 -14.95 29.37 -10
4 16 -14.48 28.72 -10 -14.73 28.62 -10 -14.72 28.86 -10 -14.59 28.99 -10
4 16 -14.48 28.72 -10 -14.59 28.99 -10 -14.35 28.98 -10 -14.24 28.86 -10
3 16 -14.48 28.72 -10 -14.24 28.86 -10 -14.25 28.59 -10
4 16 -14.34 29.22 -10 -14.23 29.33 -10 -14.1 29.09 -10 -14.35 28.98 -10
4 16 -14.24 28.86 -10 -14.35 28.98 -10 -14.1 29.09 -10 -13.96 28.85 -10
4 16 -13.87 28.95 -10 -13.96 28.85 -10 -14.1 29.09 -10 -13.86 29.22 -10
4 16 -13.95 29.32 -10 -13.86 29.22 -10 -14.1 29.09 -10 -14.23 29.33 -10
4 16 -13.73 28.7 -10 -13.97 28.58 -10 -13.96 28.85 -10 -13.87 28.95 -10
4 16 -13.73 28.7 -10 -13.87 28.95 -10 -13.59 28.94 -10 -13.51 28.87 -10
4 16 -13.73 28.7 -10 -13.51 28.87 -10 -13.52 28.56 -10 -13.6 28.465 -10
4 16 -13.5 29.3 -10 -13.21 29.29 -10 -13.36 29.08 -10 -13.58 29.21 -10
4 16 -13.59 28.94 -10 -13.58 29.21 -10 -13.36 29.08 -10 -13.51 28.87 -10
4 16 -13.22 28.86 -10 -13.51 28.87 -10 -13.36 29.08 -10 -13.14 28.92 -10
4 16 -13.13 29.23 -10 -13.14 28.92 -10 -13.36 29.08 -10 -13.21 29.29 -10
4 16 -13.22 28.86 -10 -13.14 28.92 -10 -13 28.7 -10 -13.23 28.55 -10
4 16 -13.15 28.49 -10 -13.23 28.55 -10 -13 28.7 -10 -12.86 28.48 -10
4 16 -12.79 28.53 -10 -12.86 28.48 -10 -13 28.7 -10 -12.78 28.86 -10
4 16 -12.85 28.91 -10 -12.78 28.86 -10 -13 28.7 -10 -13.14 28.92 -10
4 16 -12.84 29.22 -10 -12.77 29.27 -10 -12.62 29.07 -10 -12.85 28.91 -10
4 16 -12.78 28.86 -10 -12.85 28.91 -10 -12.62 29.07 -10 -12.47 28.85 -10
4 16 -12.41 28.89 -10 -12.47 28.85 -10 -12.62 29.07 -10 -12.4 29.22 -10
4 16 -12.46 29.26 -10 -12.4 29.22 -10 -12.62 29.07 -10 -12.77 29.27 -10
4 16 -12.47 28.85 -10 -12.41 28.89 -10 -12.27 28.69 -10 -12.48 28.52 -10
4 16 -12.42 28.48 -10 -12.48 28.52 -10 -12.27 28.69 -10 -12.11 28.47 -10
4 16 -12.06 28.5 -10 -12.11 28.47 -10 -12.27 28.69 -10 -12.05 28.85 -10
4 16 -12.1 28.88 -10 -12.05 28.85 -10 -12.27 28.69 -10 -12.41 28.89 -10
4 16 -12.09 29.21 -10 -12.04 29.24 -10 -11.88 29.03 -10 -12.1 28.88 -10
4 16 -12.05 28.85 -10 -12.1 28.88 -10 -11.88 29.03 -10 -11.72 28.84 -10
4 16 -11.68 28.86 -10 -11.72 28.84 -10 -11.88 29.03 -10 -11.67 29.21 -10
4 16 -11.71 29.23 -10 -11.67 29.21 -10 -11.88 29.03 -10 -12.04 29.24 -10
4 16 -11.72 28.84 -10 -11.68 28.86 -10 -11.53 28.66 -10 -11.73 28.49 -10
4 16 -11.69 28.47 -10 -11.73 28.49 -10 -11.53 28.66 -10 -11.35 28.47 -10
4 16 -11.339 28.85 -10 -11.35 28.47 -10 -11.53 28.66 -10 -11.68 28.86 -10
4 15 -11.35 28.47 -10 -11.339 28.85 -10 -10.96 28.84 -10 -10.97 28.47 -10
3 16 -11.331 29.209 -10 -11.15 29.03 -10 -11.339 28.85 -10
4 16 -10.96 28.84 -10 -11.339 28.85 -10 -11.15 29.03 -10 -10.95 29.21 -10
3 16 -11.15 29.03 -10 -11.331 29.209 -10 -10.95 29.21 -10
4 16 -10.59 28.83 -10 -10.6 28.46 -10 -10.97 28.47 -10 -10.96 28.84 -10
3 15 -10.41 28.64 -10 -10.6 28.46 -10 -10.59 28.83 -10
4 15 -10.41 28.64 -10 -10.59 28.83 -10 -10.215 28.815 -10 -10.225 28.46 -10
3 15 -10.41 28.64 -10 -10.225 28.46 -10 -10.6 28.46 -10
4 15 -10.02 29 -10 -9.87 28.8 -10 -10.215 28.815 -10 -10.204 29.202 -10
4 15 -9.84 28.83 -10 -9.87 28.8 -10 -10.02 29 -10 -9.83 29.17 -10
4 15 -9.86 29.2 -10 -9.83 29.17 -10 -10.02 29 -10 -10.204 29.202 -10
4 15 -9.87 28.8 -10 -9.84 28.83 -10 -9.67 28.62 -10 -9.88 28.46 -10
4 15 -9.85 28.43 -10 -9.88 28.46 -10 -9.67 28.62 -10 -9.51 28.42 -10
4 15 -9.47 28.46 -10 -9.51 28.42 -10 -9.67 28.62 -10 -9.46 28.78 -10
4 15 -9.5 28.82 -10 -9.46 28.78 -10 -9.67 28.62 -10 -9.84 28.83 -10
4 15 -9.46 28.78 -10 -9.5 28.82 -10 -9.29 28.98 -10 -9.14 28.77 -10
4 15 -9.09 28.82 -10 -9.14 28.77 -10 -9.29 28.98 -10 -9.08 29.14 -10
4 15 -9.13 29.19 -10 -9.08 29.14 -10 -9.29 28.98 -10 -9.45 29.2 -10
4 15 -9.49 29.16 -10 -9.45 29.2 -10 -9.29 28.98 -10 -9.5 28.82 -10
4 15 -8.94 28.61 -10 -9.1 28.4 -10 -9.15 28.45 -10 -9.14 28.77 -10
4 15 -8.94 28.61 -10 -9.14 28.77 -10 -9.09 28.82 -10 -8.77 28.81 -10
4 15 -8.94 28.61 -10 -8.77 28.81 -10 -8.71 28.75 -10 -8.72 28.45 -10
4 15 -8.94 28.61 -10 -8.72 28.45 -10 -8.78 28.39 -10 -9.1 28.4 -10
4 15 -8.71 28.75 -10 -8.77 28.81 -10 -8.55 28.96 -10 -8.41 28.74 -10
4 15 -8.34 28.81 -10 -8.41 28.74 -10 -8.55 28.96 -10 -8.33 29.11 -10
4 15 -8.4 29.18 -10 -8.33 29.11 -10 -8.55 28.96 -10 -8.7 29.19 -10
4 15 -8.76 29.13 -10 -8.7 29.19 -10 -8.55 28.96 -10 -8.77 28.81 -10
4 15 -8.35 28.37 -10 -8.42 28.44 -10 -8.18 28.59 -10 -8.05 28.36 -10
4 15 -7.96 28.45 -10 -8.05 28.36 -10 -8.18 28.59 -10 -7.95 28.72 -10
4 15 -8.04 28.8 -10 -7.95 28.72 -10 -8.18 28.59 -10 -8.34 28.81 -10
4 15 -8.41 28.74 -10 -8.34 28.81 -10 -8.18 28.59 -10 -8.42 28.44 -10
4 15 -7.69 28.71 -10 -7.95 28.72 -10 -7.8 28.95 -10 -7.58 28.81 -10
4 15 -7.57 29.08 -10 -7.58 28.81 -10 -7.8 28.95 -10 -7.68 29.18 -10
4 15 -7.94 29.19 -10 -7.68 29.18 -10 -7.8 28.95 -10 -8.03 29.1 -10
4 15 -8.04 28.8 -10 -8.03 29.1 -10 -7.8 28.95 -10 -7.95 28.72 -10
4 15 -7.83 28.23 -10 -8.05 28.36 -10 -7.96 28.45 -10 -7.7 28.44 -10
4 15 -7.59 28.34 -10 -7.6 28.07 -10 -7.83 28.23 -10 -7.7 28.44 -10
4 15 -7.59 28.34 -10 -7.7 28.44 -10 -7.44 28.57 -10 -7.33 28.33 -10
4 15 -7.21 28.45 -10 -7.33 28.33 -10 -7.44 28.57 -10 -7.2 28.69 -10
4 15 -7.32 28.8 -10 -7.2 28.69 -10 -7.44 28.57 -10 -7.58 28.81 -10
4 15 -7.69 28.71 -10 -7.58 28.81 -10 -7.44 28.57 -10 -7.7 28.44 -10
4 15 -7.2 28.69 -10 -7.32 28.8 -10 -7.07 28.93 -10 -6.96 28.68 -10
4 15 -6.83 28.81 -10 -6.96 28.68 -10 -7.07 28.93 -10 -6.82 29.05 -10
4 15 -6.95 29.18 -10 -6.82 29.05 -10 -7.07 28.93 -10 -7.19 29.19 -10
4 15 -7.31 29.07 -10 -7.19 29.19 -10 -7.07 28.93 -10 -7.32 28.8 -10
4 15 -6.84 28.31 -10 -6.85 28.07 -10 -7.08 28.21 -10 -6.97 28.44 -10
4 15 -7.21 28.45 -10 -6.97 28.44 -10 -7.08 28.21 -10 -7.33 28.33 -10
4 15 -7.34 28.06 -10 -7.33 28.33 -10 -7.08 28.21 -10 -6.85 28.07 -10
4 15 -6.6 28.3 -10 -6.84 28.31 -10 -6.71 28.55 -10 -6.46 28.44 -10
4 15 -6.45 28.66 -10 -6.46 28.44 -10 -6.71 28.55 -10 -6.59 28.8 -10
4 15 -6.83 28.81 -10 -6.59 28.8 -10 -6.71 28.55 -10 -6.96 28.68 -10
4 15 -6.97 28.44 -10 -6.96 28.68 -10 -6.71 28.55 -10 -6.84 28.31 -10
4 15 -6.58 29.04 -10 -6.44 29.18 -10 -6.33 28.91 -10 -6.59 28.8 -10
4 15 -6.45 28.66 -10 -6.59 28.8 -10 -6.33 28.91 -10 -6.23 28.65 -10
4 15 -6.08 28.8 -10 -6.23 28.65 -10 -6.33 28.91 -10 -6.07 29.02 -10
4 15 -6.22 29.17 -10 -6.07 29.02 -10 -6.33 28.91 -10 -6.44 29.18 -10
4 15 -6.35 28.19 -10 -6.6 28.3 -10 -6.46 28.44 -10 -6.24 28.43 -10
4 15 -6.61 28.06 -10 -6.6 28.3 -10 -6.35 28.19 -10 -6.1 28.06 -10
4 15 -6.09 28.28 -10 -6.1 28.06 -10 -6.35 28.19 -10 -6.24 28.43 -10
4 15 -5.98 28.54 -10 -6.09 28.28 -10 -6.24 28.43 -10 -6.23 28.65 -10
4 15 -5.98 28.54 -10 -6.23 28.65 -10 -6.08 28.8 -10 -5.86 28.79 -10
4 15 -5.98 28.54 -10 -5.86 28.79 -10 -5.7 28.63 -10 -5.71 28.44 -10
4 15 -5.98 28.54 -10 -5.71 28.44 -10 -5.87 28.27 -10 -6.09 28.28 -10
4 15 -5.69 29.18 -10 -5.5 29.17 -10 -5.6 28.89 -10 -5.85 29.01 -10
4 15 -5.86 28.79 -10 -5.85 29.01 -10 -5.6 28.89 -10 -5.7 28.63 -10
4 15 -5.51 28.62 -10 -5.7 28.63 -10 -5.6 28.89 -10 -5.33 28.8 -10
4 15 -5.32 28.99 -10 -5.33 28.8 -10 -5.6 28.89 -10 -5.5 29.17 -10
4 15 -5.35 28.06 -10 -5.88 28.05 -10 -5.61 28.17 -10 -5.34 28.25 -10
4 15 -5.61 28.17 -10 -5.88 28.05 -10 -5.87 28.27 -10 -5.71 28.44 -10
4 15 -5.61 28.17 -10 -5.71 28.44 -10 -5.52 28.43 -10 -5.34 28.25 -10
4 15 -5.23 28.54 -10 -4.95 28.6 -10 -4.96 28.43 -10 -5.15 28.24 -10
4 15 -5.23 28.54 -10 -5.15 28.24 -10 -5.34 28.25 -10 -5.52 28.43 -10
4 15 -5.23 28.54 -10 -5.52 28.43 -10 -5.51 28.62 -10 -5.33 28.8 -10
4 15 -5.23 28.54 -10 -5.33 28.8 -10 -5.14 28.79 -10 -4.95 28.6 -10
4 15 -4.95 28.6 -10 -5.14 28.79 -10 -4.85 28.86 -10 -4.78 28.59 -10
4 15 -4.58 28.79 -10 -4.78 28.59 -10 -4.85 28.86 -10 -4.57 28.96 -10
4 15 -4.77 29.16 -10 -4.57 28.96 -10 -4.85 28.86 -10 -4.94 29.17 -10
4 15 -5.13 28.98 -10 -4.94 29.17 -10 -4.85 28.86 -10 -5.14 28.79 -10
4 15 -4.18 29.31 -10 -4.19 29.16 -10 -4.47 29.22 -10 -4.76 29.33 -10
4 15 -4.77 29.16 -10 -4.76 29.33 -10 -4.47 29.22 -10 -4.57 28.96 -10
4 15 -4.4 28.95 -10 -4.57 28.96 -10 -4.47 29.22 -10 -4.19 29.16 -10
4 15 -4.88 28.16 -10 -5.16 28.05 -10 -5.15 28.24 -10 -4.96 28.43 -10
4 15 -4.88 28.16 -10 -4.96 28.43 -10 -4.79 28.42 -10 -4.59 28.22 -10
4 15 -4.88 28.16 -10 -4.59 28.22 -10 -4.6 28.05 -10 -5.16 28.05 -10
4 15 -4.59 28.22 -10 -4.79 28.42 -10 -4.49 28.5 -10 -4.42 28.21 -10
4 15 -4.21 28.42 -10 -4.42 28.21 -10 -4.49 28.5 -10 -4.2 28.57 -10
4 15 -4.41 28.78 -10 -4.2 28.57 -10 -4.49 28.5 -10 -4.58 28.79 -10
4 15 -4.78 28.59 -10 -4.58 28.79 -10 -4.49 28.5 -10 -4.79 28.42 -10
4 15 -3.83 28.78 -10 -4.06 28.56 -10 -4.11 28.85 -10 -3.82 28.93 -10
4 15 -4.05 29.15 -10 -3.82 28.93 -10 -4.11 28.85 -10 -4.19 29.16 -10
4 15 -4.4 28.95 -10 -4.19 29.16 -10 -4.11 28.85 -10 -4.41 28.78 -10
4 15 -4.2 28.57 -10 -4.41 28.78 -10 -4.11 28.85 -10 -4.06 28.56 -10
4 15 -4.05 29.15 -10 -4.04 29.3 -10 -3.74 29.21 -10 -3.82 28.93 -10
4 15 -3.68 28.92 -10 -3.82 28.93 -10 -3.74 29.21 -10 -3.44 29.16 -10
4 15 -3.43 29.28 -10 -3.44 29.16 -10 -3.74 29.21 -10 -4.04 29.3 -10
4 15 -4.14 28.13 -10 -3.84 28.19 -10 -3.85 28.04 -10 -4.43 28.04 -10
4 15 -4.14 28.13 -10 -4.43 28.04 -10 -4.42 28.21 -10 -4.21 28.42 -10
4 15 -4.14 28.13 -10 -4.21 28.42 -10 -4.07 28.41 -10 -3.84 28.19 -10
4 15 -3.76 28.47 -10 -3.84 28.19 -10 -4.07 28.41 -10 -4.06 28.56 -10
4 15 -3.76 28.47 -10 -4.06 28.56 -10 -3.83 28.78 -10 -3.69 28.77 -10
4 15 -3.76 28.47 -10 -3.69 28.77 -10 -3.45 28.54 -10 -3.46 28.42 -10
4 15 -3.76 28.47 -10 -3.46 28.42 -10 -3.7 28.18 -10 -3.84 28.19 -10
4 15 -3.38 28.12 -10 -3.71 28.03 -10 -3.7 28.18 -10 -3.46 28.42 -10
4 15 -3.38 28.12 -10 -3.46 28.42 -10 -3.34 28.41 -10 -3.09 28.16 -10
4 15 -3.38 28.12 -10 -3.09 28.16 -10 -3.1 28.04 -10 -3.71 28.03 -10
4 15 -3.02 28.46 -10 -2.97 28.15 -10 -3.09 28.16 -10 -3.34 28.41 -10
4 15 -3.02 28.46 -10 -3.34 28.41 -10 -3.33 28.53 -10 -3.08 28.78 -10
3 15 -2.96 28.77 -10 -3.02 28.46 -10 -3.08 28.78 -10
3 15 -2.96 28.77 -10 -2.97 28.15 -10 -3.02 28.46 -10
4 15 -3.38 28.84 -10 -3.07 28.9 -10 -3.08 28.78 -10 -3.33 28.53 -10
4 15 -3.38 28.84 -10 -3.33 28.53 -10 -3.45 28.54 -10 -3.69 28.77 -10
4 15 -3.38 28.84 -10 -3.69 28.77 -10 -3.68 28.92 -10 -3.44 29.16 -10
4 15 -3.38 28.84 -10 -3.44 29.16 -10 -3.32 29.15 -10 -3.07 28.9 -10
4 15 -3.32 29.15 -10 -3.31 29.27 -10 -3 29.21 -10 -3.07 28.9 -10
4 15 -2.95 28.89 -10 -3.07 28.9 -10 -3 29.21 -10 -2.71 29.29 -10
4 15 -10.94 24.51 -10 -10.93 24.78 -10 -10.65 24.77 -10 -10.66 24.5 -10
4 15 -10.21 24.48 -10 -10.2 24.79 -10 -9.91 24.78 -10 -9.92 24.47 -10
4 15 -7.67 24.016 -10 -7.66 24.39 -10 -7.29 24.38 -10 -7.301 23.989 -10
4 16 -7.301 23.989 -10 -7.29 24.38 -10 -6.915 24.38 -10 -6.926 23.996 -10
4 16 -6.55 24.01 -10 -6.54 24.35 -10 -6.2 24.34 -10 -6.21 24 -10
4 16 -5.8 24 -10 -5.79 24.32 -10 -5.47 24.31 -10 -5.48 23.99 -10
4 16 -5.05 23.99 -10 -5.04 24.29 -10 -4.74 24.28 -10 -4.75 23.98 -10
4 16 -4.29 23.99 -10 -4.28 24.26 -10 -4.02 24.25 -10 -4.03 23.98 -10
4 16 -3.54 23.99 -10 -3.53 24.23 -10 -3.29 24.22 -10 -3.3 23.98 -10
4 16 -2.79 23.98 -10 -2.78 24.2 -10 -2.56 24.19 -10 -2.57 23.97 -10
4 16 -2.04 23.98 -10 -2.03 24.17 -10 -1.84 24.16 -10 -1.85 23.97 -10
4 16 -1.29 23.97 -10 -1.28 24.14 -10 -1.11 24.13 -10 -1.12 23.96 -10
4 16 -0.54 23.96 -10 -0.53 24.11 -10 -0.39 24.1 -10 -0.4 23.95 -10
4 16 0.21 23.96 -10 0.22 24.08 -10 0.34 24.07 -10 0.33 23.95 -10
4 16 -11.18 24.65 -10 -11.423 24.534 -10 -11.41 24.78 -10 -11.26 24.9 -10
3 16 -10.93 24.78 -10 -10.94 24.51 -10 -11.18 24.65 -10
4 16 -10.66 24.5 -10 -10.65 24.77 -10 -10.42 24.64 -10 -10.57 24.393 -10
4 16 -10.291 24.361 -10 -10.57 24.393 -10 -10.42 24.64 -10 -10.21 24.48 -10
3 16 -10.2 24.79 -10 -10.21 24.48 -10 -10.42 24.64 -10
4 16 -9.92 24.47 -10 -9.91 24.78 -10 -9.7 24.63 -10 -9.84 24.41 -10
4 16 -9.55 24.4 -10 -9.84 24.41 -10 -9.7 24.63 -10 -9.48 24.45 -10
3 16 -9.47 24.78 -10 -9.48 24.45 -10 -9.7 24.63 -10
4 16 -9.11 24.4 -10 -9.17 24.44 -10 -8.95 24.6 -10 -8.8 24.39 -10
4 16 -8.75 24.42 -10 -8.8 24.39 -10 -8.95 24.6 -10 -8.742 24.705 -10
4 16 -8.38 24.39 -10 -8.42 24.41 -10 -8.22 24.58 -10 -8.04 24.39 -10
4 16 -7.86 24.21 -10 -7.66 24.39 -10 -7.67 24.016 -10 -7.79 24.023 -10
3 16 -7.66 24.39 -10 -7.86 24.21 -10 -8.04 24.39 -10
4 15 -6.73 24.18 -10 -6.58 23.98 -10 -6.926 23.996 -10 -6.915 24.38 -10
4 15 -6.55 24.01 -10 -6.58 23.98 -10 -6.73 24.18 -10 -6.54 24.35 -10
4 15 -6.57 24.38 -10 -6.54 24.35 -10 -6.73 24.18 -10 -6.915 24.38 -10
4 15 -6.17 23.96 -10 -6.21 24 -10 -6 24.16 -10 -5.85 23.95 -10
4 15 -5.8 24 -10 -5.85 23.95 -10 -6 24.16 -10 -5.79 24.32 -10
4 15 -5.84 24.37 -10 -5.79 24.32 -10 -6 24.16 -10 -6.16 24.38 -10
4 15 -6.2 24.34 -10 -6.16 24.38 -10 -6 24.16 -10 -6.21 24 -10
4 15 -5.42 23.93 -10 -5.48 23.99 -10 -5.26 24.14 -10 -5.12 23.92 -10
4 15 -5.05 23.99 -10 -5.12 23.92 -10 -5.26 24.14 -10 -5.04 24.29 -10
4 15 -5.11 24.36 -10 -5.04 24.29 -10 -5.26 24.14 -10 -5.41 24.37 -10
4 15 -5.47 24.31 -10 -5.41 24.37 -10 -5.26 24.14 -10 -5.48 23.99 -10
4 15 -4.4 23.89 -10 -4.66 23.9 -10 -4.51 24.13 -10 -4.29 23.99 -10
4 15 -4.28 24.26 -10 -4.29 23.99 -10 -4.51 24.13 -10 -4.39 24.36 -10
4 15 -4.65 24.37 -10 -4.39 24.36 -10 -4.51 24.13 -10 -4.74 24.28 -10
4 15 -4.75 23.98 -10 -4.74 24.28 -10 -4.51 24.13 -10 -4.66 23.9 -10
4 15 -3.91 23.87 -10 -4.03 23.98 -10 -3.78 24.11 -10 -3.67 23.86 -10
4 15 -3.54 23.99 -10 -3.67 23.86 -10 -3.78 24.11 -10 -3.53 24.23 -10
4 15 -3.659 24.377 -10 -3.53 24.23 -10 -3.78 24.11 -10 -3.899 24.387 -10
4 15 -4.02 24.25 -10 -3.899 24.387 -10 -3.78 24.11 -10 -4.03 23.98 -10
4 15 -3.29 24.22 -10 -3.15 24.363 -10 -3.04 24.09 -10 -3.3 23.98 -10
4 15 -3.16 23.84 -10 -3.3 23.98 -10 -3.04 24.09 -10 -2.94 23.83 -10
4 15 -2.79 23.98 -10 -2.94 23.83 -10 -3.04 24.09 -10 -2.78 24.2 -10
4 15 -2.93 24.355 -10 -2.78 24.2 -10 -3.04 24.09 -10 -3.15 24.363 -10
4 15 -2.57 23.97 -10 -2.56 24.19 -10 -2.31 24.07 -10 -2.41 23.81 -10
4 15 -2.22 23.8 -10 -2.41 23.81 -10 -2.31 24.07 -10 -2.04 23.98 -10
