3 16 5.53 -2.548 12.892 9.975 -2.498 11.795 7.074 0.452 12.705
3 16 13.874 0.568 10.678 13.026 0.335 11.76 14.07 0 10.125
3 16 14.07 0 10.125 13.026 0.335 11.76 13.1 -3.585 8.894
3 16 13.026 0.335 11.76 9.975 -2.498 11.795 13.1 -3.585 8.894
3 16 -0.245 2.798 13.384 -4.601 7.161 14.385 -7.156 2.062 14.068
3 16 -4.601 7.161 14.385 -8.148 4.601 14.72 -7.156 2.062 14.068
2 24 -4.601 7.161 14.385 -8.148 4.601 14.72
3 16 -5.439 -1.951 13.776 -0.245 2.798 13.384 -7.156 2.062 14.068
3 16 1.55 -1.46 13.495 -0.245 2.798 13.384 -5.439 -1.951 13.776
3 16 2.045 6.427 12.919 -1.73 9.658 13.43 -0.245 2.798 13.384
3 16 -0.245 2.798 13.384 -1.73 9.658 13.43 -4.601 7.161 14.385
4 16 -5.17 7.696 13.564 -9.268 5.067 13.658 -8.148 4.601 14.72 -4.601 7.161 14.385
3 16 -5.17 7.696 13.564 -6.007 7.799 13.266 -9.268 5.067 13.658
3 16 -4.87 9.178 12.73 -6.007 7.799 13.266 -5.17 7.696 13.564
3 16 -7.156 2.062 14.068 -8.148 4.601 14.72 -12.039 -0.832 13.078
3 16 -8.148 4.601 14.72 -12.235 1.544 13.6 -12.039 -0.832 13.078
3 16 -5.439 -1.951 13.776 -7.156 2.062 14.068 -10.208 -2.906 12.7
3 16 -7.156 2.062 14.068 -12.039 -0.832 13.078 -10.208 -2.906 12.7
3 16 -12.039 -0.832 13.078 -12.235 1.544 13.6 -14.627 -2.147 9.733
3 16 -12.235 1.544 13.6 -14.827 -0.86 10.433 -14.627 -2.147 9.733
3 16 -14.627 -2.147 9.733 -13.049 -4.242 9.929 -12.039 -0.832 13.078
3 16 -10.208 -2.906 12.7 -12.039 -0.832 13.078 -13.049 -4.242 9.929
3 16 -14.827 -0.86 10.433 -15.741 -1.512 4.648 -14.627 -2.147 9.733
3 16 -14.832 -4.369 4.687 -14.627 -2.147 9.733 -15.741 -1.512 4.648
3 16 -14.627 -2.147 9.733 -14.832 -4.369 4.687 -13.049 -4.242 9.929
3 16 -13.049 -4.242 9.929 -14.832 -4.369 4.687 -14.34 -6.695 5.623
3 16 -15.223 -1.7 -1.93 -15.203 -4.398 -1.476 -15.741 -1.512 4.648
3 16 -14.832 -4.369 4.687 -15.741 -1.512 4.648 -15.203 -4.398 -1.476
3 16 -15.203 -4.398 -1.476 -14.84 -6.393 -0.895 -14.832 -4.369 4.687
3 16 -14.84 -6.393 -0.895 -14.34 -6.695 5.623 -14.832 -4.369 4.687
3 16 -8.148 4.601 14.72 -9.268 5.067 13.658 -12.235 1.544 13.6
3 16 -9.268 5.067 13.658 -12.235 2.697 12.73 -12.235 1.544 13.6
3 16 -12.39 3.175 11.925 -13.496 1.529 11.325 -12.235 2.697 12.73
3 16 -12.235 2.697 12.73 -13.496 1.529 11.325 -12.235 1.544 13.6
3 16 -14.827 -0.86 10.433 -12.235 1.544 13.6 -14.338 0.097 11.193
3 16 -14.827 -0.86 10.433 -14.338 0.097 11.193 -14.64 0 10.125
3 16 -15.741 -1.512 4.648 -14.827 -0.86 10.433 -14.64 0 10.125
3 16 -14.338 0.097 11.193 -12.235 1.544 13.6 -13.496 1.529 11.325
3 16 -13.589 1.692 10.65 -14.64 0 10.125 -13.496 1.529 11.325
3 16 -14.64 0 10.125 -14.338 0.097 11.193 -13.496 1.529 11.325
3 16 -15.57 -0.571 4.52 -14.64 0 10.125 -14.57 0 4.393
3 16 -14.57 0 4.393 -13.955 0 -3.207 -15.57 -0.571 4.52
3 16 -15.57 -0.571 4.52 -13.955 0 -3.207 -15.004 -0.665 -2.569
4 16 -15.223 -1.7 -1.93 -13.398 -1.263 -7.64 -13.528 -3.57 -6.839 -15.203 -4.398 -1.476
3 16 -14.84 -6.393 -0.895 -15.203 -4.398 -1.476 -13.528 -3.57 -6.839
3 16 -13.136 -0.446 -7.656 -15.004 -0.665 -2.569 -12.045 0 -7.672
3 16 -15.004 -0.665 -2.569 -13.955 0 -3.207 -12.045 0 -7.672
3 16 -13.528 -3.57 -6.839 -13.398 -1.263 -7.64 -10.869 -2.645 -9.76
3 16 -13.398 -1.263 -7.64 -10.343 -0.59 -10.097 -10.869 -2.645 -9.76
3 16 -13.136 -0.446 -7.656 -12.045 0 -7.672 -10.343 -0.59 -10.097
3 16 -12.045 0 -7.672 -9.533 0 -10.125 -10.343 -0.59 -10.097
3 16 -7.843 -0.108 -11.225 -8.084 -2.215 -11.095 -10.343 -0.59 -10.097
3 16 -8.084 -2.215 -11.095 -10.869 -2.645 -9.76 -10.343 -0.59 -10.097
3 16 -10.343 -0.59 -10.097 -9.533 0 -10.125 -7.843 -0.108 -11.225
3 16 -9.533 0 -10.125 -8.214 0.532 -10.125 -7.843 -0.108 -11.225
3 16 6.286 13.051 12.825 3.857 13.273 12.662 0.647 10.755 13.178
4 16 -1.73 9.658 13.43 -0.878 11.114 12.662 -2.001 10.53 12.662 -5.17 7.696 13.564
3 16 -1.73 9.658 13.43 0.647 10.755 13.178 -0.878 11.114 12.662
3 16 3.857 13.273 12.662 0.471 11.648 12.662 0.647 10.755 13.178
3 16 0.647 10.755 13.178 0.471 11.648 12.662 -0.878 11.114 12.662
3 16 -4.601 7.161 14.385 -1.73 9.658 13.43 -5.17 7.696 13.564
3 16 -4.003 -0.603 -11.835 -5.708 -1.44 -12.467 -6.05 0.117 -13.1
3 16 -6.05 0.117 -13.1 -5.708 -1.44 -12.467 -7.843 -0.108 -11.225
3 16 -5.708 -1.44 -12.467 -8.084 -2.215 -11.095 -7.843 -0.108 -11.225
3 16 -5.505 -2.549 -12.305 -8.084 -2.215 -11.095 -5.708 -1.44 -12.467
3 16 -6.05 0.117 -13.1 -7.16 0.489 -12.234 -5.768 2.712 -12.891
3 16 -0.683 -5.773 14.96 2.932 -5.94 14.628 1.55 -1.46 13.495
3 16 5.53 -2.548 12.892 1.55 -1.46 13.495 2.932 -5.94 14.628
3 16 2.932 -5.94 14.628 6.85 -6.463 13.485 5.53 -2.548 12.892
3 16 9.975 -2.498 11.795 5.53 -2.548 12.892 6.85 -6.463 13.485
3 16 6.85 -6.463 13.485 11.324 -6.457 10.499 9.975 -2.498 11.795
3 16 13.1 -3.585 8.894 9.975 -2.498 11.795 11.324 -6.457 10.499
3 16 1.55 -1.46 13.495 -5.439 -1.951 13.776 -0.683 -5.773 14.96
3 16 -5.439 -1.951 13.776 -5.358 -6.255 14.663 -0.683 -5.773 14.96
3 16 -5.439 -1.951 13.776 -10.208 -2.906 12.7 -5.358 -6.255 14.663
3 16 -10.208 -2.906 12.7 -9.635 -6.828 12.853 -5.358 -6.255 14.663
3 16 -10.208 -2.906 12.7 -13.049 -4.242 9.929 -9.635 -6.828 12.853
3 16 -13.049 -4.242 9.929 -12.178 -7.373 10.3 -9.635 -6.828 12.853
3 16 2.072 -9.783 15.078 2.932 -5.94 14.628 -1.393 -9.598 15.298
3 16 2.932 -5.94 14.628 -0.683 -5.773 14.96 -1.393 -9.598 15.298
4 16 6.85 -6.463 13.485 2.932 -5.94 14.628 2.072 -9.783 15.078 5.92 -9.93 13.912
3 16 6.85 -6.463 13.485 5.92 -9.93 13.912 11.324 -6.457 10.499
3 16 11.324 -6.457 10.499 5.92 -9.93 13.912 9.76 -9.632 11.078
3 16 -1.393 -9.598 15.298 -0.683 -5.773 14.96 -5.685 -9.538 14.46
3 16 -0.683 -5.773 14.96 -5.358 -6.255 14.663 -5.685 -9.538 14.46
3 16 -5.685 -9.538 14.46 -5.358 -6.255 14.663 -9.425 -9.412 12.243
3 16 -5.358 -6.255 14.663 -9.635 -6.828 12.853 -9.425 -9.412 12.243
3 16 -9.425 -9.412 12.243 -9.635 -6.828 12.853 -11.46 -9.198 10.118
3 16 -9.635 -6.828 12.853 -12.178 -7.373 10.3 -11.46 -9.198 10.118
3 16 -13.049 -4.242 9.929 -14.34 -6.695 5.623 -13.855 -7.845 6.73
3 16 -12.178 -7.373 10.3 -13.049 -4.242 9.929 -13.855 -7.845 6.73
4 16 -11.46 -9.198 10.118 -13.855 -7.845 6.73 -12.423 -9.147 6.43 -10.584 -10.077 9.56
3 16 -13.855 -7.845 6.73 -11.46 -9.198 10.118 -12.178 -7.373 10.3
3 16 -13.855 -7.845 6.73 -14.34 -6.695 5.623 -14.84 -6.393 -0.895
3 16 -5.708 -1.44 -12.467 -4.003 -0.603 -11.835 -3.614 -1.895 -14.811
3 16 -4.003 -0.603 -11.835 -2.677 0.537 -14.633 -3.614 -1.895 -14.811
3 16 -3.71 -3.502 -13.517 -5.505 -2.549 -12.305 -3.614 -1.895 -14.811
3 16 -3.614 -1.895 -14.811 -5.505 -2.549 -12.305 -5.708 -1.44 -12.467
3 16 0 -1.999 -15.57 -3.614 -1.895 -14.811 0 -0.774 -15.55
3 16 -3.614 -1.895 -14.811 -2.677 0.537 -14.633 0 -0.774 -15.55
3 16 -3.614 -1.895 -14.811 0 -1.999 -15.57 -3.71 -3.502 -13.517
3 16 0 -4.124 -14.088 -3.71 -3.502 -13.517 0 -1.999 -15.57
3 16 -4.003 -0.603 -11.835 -1.575 2.501 -12.26 -2.677 0.537 -14.633
2 24 -4.003 -0.603 -11.835 -1.585 2.501 -12.26
3 16 -2.677 0.537 -14.633 -1.575 2.501 -12.26 -0.8 1.852 -12.212
2 24 -2.677 0.537 -14.633 -1.575 2.501 -12.26
3 16 0 1.732 -12.31 0 -0.774 -15.55 -0.8 1.852 -12.212
3 16 0 -0.774 -15.55 -2.677 0.537 -14.633 -0.8 1.852 -12.212
3 16 -1.575 2.501 -12.26 -0.983 2.417 -10.835 -0.8 1.852 -12.212
3 16 -0.8 1.852 -12.212 -0.983 2.417 -10.835 0 1.922 -10.992
3 16 0 1.732 -12.31 -0.8 1.852 -12.212 0 1.922 -10.992
3 16 -13.798 -7.042 -0.76 -14.84 -6.393 -0.895 -12.462 -5.512 -5.852
3 16 -14.84 -6.393 -0.895 -13.528 -3.57 -6.839 -12.462 -5.512 -5.852
3 16 -10.869 -2.645 -9.76 -10.552 -4.488 -8.625 -13.528 -3.57 -6.839
