4 1 -3.868 10.2 -10 -2.937 12.953 -10 -2.622 12.876 -10 -2.492 12.484 -10
3 1 -2.117 12.27 -10 -3.868 10.2 -10 -2.492 12.484 -10
4 1 -3.868 10.2 -10 -2.117 12.27 -10 -1.725 12.151 -10 -1.559 11.889 -10
3 1 -1.351 11.818 -10 -3.868 10.2 -10 -1.559 11.889 -10
3 1 -0.888 11.67 -10 -3.868 10.2 -10 -1.351 11.818 -10
4 1 -3.868 10.2 -10 -0.888 11.67 -10 -0.454 11.747 -10 0.592 11.569 -10
3 1 1.055 11.26 -10 -3.868 10.2 -10 0.592 11.569 -10
3 1 -3.251 10.2 -10 -3.868 10.2 -10 1.055 11.26 -10
4 1 3.251 10.2 -10 -3.251 10.2 -10 1.055 11.26 -10 1.839 11.117 -10
3 1 1.839 11.117 -10 3.868 10.2 -10 3.251 10.2 -10
4 1 5.053 14.971 -10 3.868 10.2 -10 1.839 11.117 -10 1.251 11.557 -10
4 1 5.053 14.971 -10 1.251 11.557 -10 1.15 11.771 -10 1.35 14.971 -10
4 1 1.35 14.971 -10 1.15 11.771 -10 0.901 11.848 -10 0.728 12.056 -10
4 1 1.35 14.971 -10 0.728 12.056 -10 0.526 12.353 -10 0.396 12.668 -10
4 1 1.35 14.971 -10 0.396 12.668 -10 -0.068 12.977 -10 -1.35 14.971 -10
4 1 -1.35 14.971 -10 -0.068 12.977 -10 -0.626 13.054 -10 -0.953 13.22 -10
4 1 -1.35 14.971 -10 -0.953 13.22 -10 -1.88 13.25 -10 -2.254 13.636 -10
3 1 -2.884 13.874 -10 -1.35 14.971 -10 -2.254 13.636 -10
4 1 -1.35 14.971 -10 -2.884 13.874 -10 -3.43 14.034 -10 -5.053 14.971 -10
4 1 -1.832 12.893 -10 -1.88 13.25 -10 -0.953 13.22 -10 -1.583 12.68 -10
4 1 -1.161 12.549 -10 -1.583 12.68 -10 -0.953 13.22 -10 -0.757 12.769 -10
4 1 -0.62 12.181 -10 -1.161 12.549 -10 -0.757 12.769 -10 -0.27 12.644 -10
4 1 -0.62 12.181 -10 -0.27 12.644 -10 -0.21 12.234 -10 -0.454 11.747 -10
4 1 -0.454 11.747 -10 -0.21 12.234 -10 0.312 11.872 -10 0.592 11.569 -10
4 72 -1.881 6.826 -10 -2.411 7.387 -10 -1.792 7.147 -10 -1.502 6.773 -10
3 72 -1.302 7.018 -10 -1.502 6.773 -10 -1.792 7.147 -10
4 72 -1.502 6.773 -10 -1.302 7.018 -10 -1.003 6.951 -10 -1.222 6.389 -10
4 72 -1.222 6.389 -10 -1.003 6.951 -10 -0.687 6.599 -10 -1.07 5.926 -10
4 72 -1.07 5.926 -10 -0.687 6.599 -10 -0.402 6.358 -10 -0.616 5.806 -10
3 72 -0.362 6.073 -10 -0.616 5.806 -10 -0.402 6.358 -10
4 72 -0.616 5.806 -10 -0.362 6.073 -10 -0.228 5.881 -10 -0.299 5.507 -10
4 72 -0.299 5.507 -10 -0.228 5.881 -10 0.204 5.748 -10 0.137 5.316 -10
4 72 0.36 5.133 -10 0.137 5.316 -10 0.204 5.748 -10 0.801 5.035 -10
3 72 -2.171 3.881 -10 -1.707 4.564 -10 -0.994 4.047 -10
4 72 -0.994 4.047 -10 -1.707 4.564 -10 -1.577 4.992 -10 -1.351 5.241 -10
4 72 -0.994 4.047 -10 -1.351 5.241 -10 -0.947 5.146 -10 -0.484 4.754 -10
4 72 -0.994 4.047 -10 -0.484 4.754 -10 -0.21 4.41 -10 0 4.089 -10
4 72 0 4.089 -10 -0.21 4.41 -10 0.247 4.647 -10 0.994 4.047 -10
4 72 0.994 4.047 -10 0.247 4.647 -10 0.687 4.742 -10 1.091 4.564 -10
3 72 1.091 4.564 -10 1.465 4.326 -10 0.994 4.047 -10
4 72 2.171 3.881 -10 0.994 4.047 -10 1.465 4.326 -10 2.006 4.374 -10
3 72 2.006 4.374 -10 2.463 4.089 -10 2.171 3.881 -10
4 72 2.171 3.881 -10 2.463 4.089 -10 2.873 4.023 -10 3.145 3.584 -10
4 72 3.145 3.584 -10 2.873 4.023 -10 3.271 4.053 -10 4.055 4.029 -10
3 72 3.271 4.053 -10 3.711 4.297 -10 4.055 4.029 -10
4 72 4.113 3.186 -10 3.145 3.584 -10 4.055 4.029 -10 4.697 3.72 -10
4 72 4.113 3.186 -10 4.697 3.72 -10 5.125 3.281 -10 5.319 2.301 -10
4 16 -5.319 2.301 -10 -5.624 2.128 -10 -5.624 5.916 -10 -4.113 3.186 -10
4 16 -4.113 3.186 -10 -5.624 5.916 -10 -4.184 5.916 -10 -3.145 3.584 -10
4 16 -2.171 3.881 -10 -3.145 3.584 -10 -4.184 5.916 -10 -1.707 4.564 -10
4 16 -1.577 4.992 -10 -1.707 4.564 -10 -4.184 5.916 -10 -1.881 6.826 -10
4 16 -4.184 5.916 -10 -3.614 8.515 -10 -2.411 7.387 -10 -1.881 6.826 -10
4 16 -1.351 5.241 -10 -1.577 4.992 -10 -1.881 6.826 -10 -1.502 6.773 -10
4 16 -1.351 5.241 -10 -1.502 6.773 -10 -1.222 6.389 -10 -1.07 5.926 -10
4 16 -0.947 5.146 -10 -1.351 5.241 -10 -1.07 5.926 -10 -0.616 5.806 -10
4 16 -0.947 5.146 -10 -0.616 5.806 -10 -0.299 5.507 -10 -0.484 4.754 -10
4 16 -0.484 4.754 -10 -0.299 5.507 -10 0.137 5.316 -10 -0.21 4.41 -10
4 16 0.247 4.647 -10 -0.21 4.41 -10 0.137 5.316 -10 0.36 5.133 -10
4 16 0.687 4.742 -10 0.247 4.647 -10 0.36 5.133 -10 0.801 5.035 -10
3 16 0.687 4.742 -10 0.801 5.035 -10 1.091 4.564 -10
4 16 1.465 4.326 -10 1.091 4.564 -10 0.801 5.035 -10 2.006 4.374 -10
4 16 -2.411 7.387 -10 -3.614 8.515 -10 -3.376 9.6 -10 -1.792 7.147 -10
4 16 -1.302 7.018 -10 -1.792 7.147 -10 -3.376 9.6 -10 -1.003 6.951 -10
3 16 2.7 9.6 -10 -1.003 6.951 -10 -3.376 9.6 -10
4 16 -0.687 6.599 -10 -1.003 6.951 -10 2.7 9.6 -10 -0.402 6.358 -10
4 16 -0.362 6.073 -10 -0.402 6.358 -10 2.7 9.6 -10 -0.228 5.881 -10
4 16 0.204 5.748 -10 -0.228 5.881 -10 2.7 9.6 -10 4.184 5.916 -10
4 16 0.801 5.035 -10 0.204 5.748 -10 4.184 5.916 -10 2.006 4.374 -10
4 16 2.463 4.089 -10 2.006 4.374 -10 4.184 5.916 -10 2.873 4.023 -10
4 16 3.271 4.053 -10 2.873 4.023 -10 4.184 5.916 -10 3.711 4.297 -10
4 16 4.055 4.029 -10 3.711 4.297 -10 4.184 5.916 -10 4.697 3.72 -10
4 16 4.697 3.72 -10 4.184 5.916 -10 5.624 5.916 -10 5.125 3.281 -10
4 16 5.319 2.301 -10 5.125 3.281 -10 5.624 5.916 -10 5.624 2.128 -10
4 0 -14.546 21.181 -10 -14.981 23.46 -10 -14.544 23.246 -10 -14.248 21.642 -10
4 0 -13.325 21.449 -10 -14.546 21.181 -10 -14.248 21.642 -10 -13.619 21.774 -10
4 0 -12.84 22.899 -10 -13.325 21.449 -10 -13.619 21.774 -10 -13.147 23.182 -10
3 0 -11.995 23.242 -10 -12.84 22.899 -10 -13.147 23.182 -10
4 0 -11.596 23.398 -10 -11.995 23.242 -10 -13.147 23.182 -10 -10.265 23.937 -10
4 0 -10.265 23.937 -10 -13.147 23.182 -10 -8.827 24.924 -10 -9.233 24.358 -10
3 0 -9.233 24.358 -10 -8.827 24.924 -10 -8.801 24.528 -10
4 0 -7.835 24.308 -10 -8.801 24.528 -10 -8.827 24.924 -10 -7.313 24.583 -10
4 0 -7.835 24.308 -10 -7.313 24.583 -10 -7.402 24.207 -10 -7.517 24.006 -10
4 0 -7.301 24.189 -10 -7.402 24.207 -10 -7.313 24.583 -10 -6.357 24.784 -10
3 0 -6.357 24.784 -10 -5.9 24.494 -10 -7.301 24.189 -10
4 0 -6.359 26.57 -10 -5.9 24.494 -10 -6.357 24.784 -10 -6.661 26.171 -10
4 0 -6.796 26.55 -10 -6.359 26.57 -10 -6.661 26.171 -10 -7.377 26.138 -10
4 0 -6.796 26.55 -10 -7.377 26.138 -10 -7.228 26.521 -10 -6.84 27.131 -10
3 0 -7.348 26.515 -10 -7.228 26.521 -10 -7.377 26.138 -10
4 0 -8.377 26.753 -10 -7.348 26.515 -10 -7.377 26.138 -10 -9.108 26.532 -10
4 0 -8.812 26.855 -10 -8.377 26.753 -10 -9.108 26.532 -10 -9.142 26.925 -10
4 0 -11.436 26.031 -10 -9.142 26.925 -10 -9.108 26.532 -10 -13.165 24.946 -10
3 0 -11.436 26.031 -10 -13.165 24.946 -10 -11.839 25.873 -10
3 0 -12.929 25.452 -10 -11.839 25.873 -10 -13.165 24.946 -10
4 0 -12.929 25.452 -10 -13.165 24.946 -10 -13.328 25.298 -10 -13.5 25.872 -10
4 0 -13.463 25.24 -10 -13.328 25.298 -10 -13.165 24.946 -10 -13.985 23.93 -10
3 0 -13.985 23.93 -10 -13.165 24.946 -10 -13.688 23.636 -10
4 0 -13.985 23.93 -10 -13.688 23.636 -10 -14.544 23.246 -10 -14.981 23.46 -10
4 0 -13.902 23.287 -10 -13.798 23.387 -10 -13.664 23.322 -10 -13.766 22.509 -10
4 0 -13.766 22.509 -10 -13.664 23.322 -10 -13.53 22.551 -10 -13.633 22.462 -10
4 0 -13.256 24.245 -10 -13.145 24.34 -10 -13.016 24.287 -10 -13.131 23.549 -10
4 0 -13.131 23.549 -10 -13.016 24.287 -10 -12.893 23.59 -10 -12.993 23.496 -10
4 0 -9.162 26.109 -10 -9.061 26.209 -10 -8.925 26.152 -10 -8.772 25.249 -10
4 0 -8.997 25.207 -10 -9.162 26.109 -10 -8.772 25.249 -10 -8.852 25.162 -10
4 0 -7.524 25.735 -10 -7.422 25.833 -10 -7.284 25.777 -10 -7.154 25.002 -10
4 0 -7.388 24.96 -10 -7.524 25.735 -10 -7.154 25.002 -10 -7.25 24.913 -10
4 1 -7.377 26.138 -10 -6.661 26.171 -10 -7.284 25.777 -10 -7.422 25.833 -10
4 1 -7.377 26.138 -10 -7.422 25.833 -10 -7.524 25.735 -10 -9.108 26.532 -10
4 1 -9.108 26.532 -10 -7.524 25.735 -10 -8.925 26.152 -10 -9.061 26.209 -10
4 1 -8.772 25.249 -10 -8.925 26.152 -10 -7.524 25.735 -10 -7.388 24.96 -10
4 1 -8.827 24.924 -10 -8.772 25.249 -10 -7.388 24.96 -10 -7.313 24.583 -10
3 1 -7.388 24.96 -10 -7.25 24.913 -10 -7.313 24.583 -10
4 1 -6.357 24.784 -10 -7.313 24.583 -10 -7.25 24.913 -10 -7.154 25.002 -10
4 1 -6.661 26.171 -10 -6.357 24.784 -10 -7.154 25.002 -10 -7.284 25.777 -10
4 1 -9.108 26.532 -10 -9.061 26.209 -10 -9.162 26.109 -10 -13.165 24.946 -10
4 1 -13.016 24.287 -10 -13.165 24.946 -10 -9.162 26.109 -10 -8.997 25.207 -10
4 1 -12.893 23.59 -10 -13.016 24.287 -10 -8.997 25.207 -10 -8.827 24.924 -10
4 1 -12.993 23.496 -10 -12.893 23.59 -10 -8.827 24.924 -10 -13.147 23.182 -10
3 1 -8.852 25.162 -10 -8.827 24.924 -10 -8.997 25.207 -10
3 1 -8.772 25.249 -10 -8.827 24.924 -10 -8.852 25.162 -10
3 1 -13.145 24.34 -10 -13.165 24.946 -10 -13.016 24.287 -10
3 1 -13.145 24.34 -10 -13.256 24.245 -10 -13.165 24.946 -10
3 1 -13.165 24.946 -10 -13.256 24.245 -10 -13.688 23.636 -10
4 1 -13.688 23.636 -10 -13.256 24.245 -10 -13.131 23.549 -10 -13.664 23.322 -10
4 1 -13.664 23.322 -10 -13.131 23.549 -10 -13.147 23.182 -10 -13.53 22.551 -10
3 1 -13.53 22.551 -10 -13.147 23.182 -10 -13.619 21.774 -10
3 1 -13.147 23.182 -10 -13.131 23.549 -10 -12.993 23.496 -10
3 1 -13.688 23.636 -10 -13.664 23.322 -10 -13.798 23.387 -10
4 1 -14.544 23.246 -10 -13.688 23.636 -10 -13.798 23.387 -10 -13.902 23.287 -10
4 1 -14.544 23.246 -10 -13.902 23.287 -10 -13.766 22.509 -10 -14.248 21.642 -10
4 1 -13.619 21.774 -10 -14.248 21.642 -10 -13.766 22.509 -10 -13.633 22.462 -10
3 1 -13.53 22.551 -10 -13.619 21.774 -10 -13.633 22.462 -10
4 0 -13.065 25.947 -10 -12.929 25.452 -10 -13.5 25.872 -10 -13.583 26.567 -10
4 0 -13.145 26.564 -10 -13.065 25.947 -10 -13.583 26.567 -10 -13.559 27.232 -10
4 0 -13.138 27.192 -10 -13.145 26.564 -10 -13.559 27.232 -10 -13.433 27.949 -10
4 0 -13.011 27.854 -10 -13.138 27.192 -10 -13.433 27.949 -10 -13.185 28.664 -10
4 0 -12.788 28.493 -10 -13.011 27.854 -10 -13.185 28.664 -10 -12.864 29.258 -10
4 0 -12.488 29.043 -10 -12.788 28.493 -10 -12.864 29.258 -10 -12.442 29.787 -10
4 0 -12.14 29.502 -10 -12.488 29.043 -10 -12.442 29.787 -10 -12.047 30.142 -10
4 0 -11.911 29.727 -10 -12.14 29.502 -10 -12.047 30.142 -10 -11.599 30.133 -10
4 0 -11.634 29.714 -10 -11.911 29.727 -10 -11.599 30.133 -10 -11.178 30.032 -10
4 0 -11.34 29.638 -10 -11.634 29.714 -10 -11.178 30.032 -10 -10.937 29.896 -10
4 0 -11.209 29.56 -10 -11.34 29.638 -10 -10.937 29.896 -10 -10.79 29.7 -10
4 0 -11.171 29.489 -10 -11.209 29.56 -10 -10.79 29.7 -10 -10.725 29.435 -10
4 0 -11.153 29.391 -10 -11.171 29.489 -10 -10.725 29.435 -10 -10.757 29.117 -10
4 0 -11.162 29.293 -10 -11.153 29.391 -10 -10.757 29.117 -10 -11.118 28.582 -10
4 0 -11.487 28.8 -10 -11.162 29.293 -10 -11.118 28.582 -10 -11.381 28.061 -10
4 0 -11.77 28.228 -10 -11.487 28.8 -10 -11.381 28.061 -10 -11.559 27.495 -10
4 0 -11.973 27.584 -10 -11.77 28.228 -10 -11.559 27.495 -10 -11.608 26.947 -10
4 0 -12.042 26.956 -10 -11.973 27.584 -10 -11.608 26.947 -10 -11.568 26.457 -10
4 0 -11.986 26.388 -10 -12.042 26.956 -10 -11.568 26.457 -10 -11.436 26.031 -10
3 0 -11.986 26.388 -10 -11.436 26.031 -10 -11.839 25.873 -10
4 125 -11.986 26.388 -10 -11.839 25.873 -10 -12.929 25.452 -10 -13.065 25.947 -10
4 125 -12.042 26.956 -10 -11.986 26.388 -10 -13.065 25.947 -10 -13.145 26.564 -10
4 125 -12.042 26.956 -10 -13.145 26.564 -10 -13.138 27.192 -10 -11.973 27.584 -10
4 125 -11.973 27.584 -10 -13.138 27.192 -10 -13.011 27.854 -10 -11.77 28.228 -10
4 125 -11.77 28.228 -10 -13.011 27.854 -10 -12.788 28.493 -10 -12.488 29.043 -10
4 125 -11.487 28.8 -10 -11.77 28.228 -10 -12.488 29.043 -10 -12.14 29.502 -10
4 125 -11.162 29.293 -10 -11.487 28.8 -10 -12.14 29.502 -10 -11.153 29.391 -10
3 125 -11.153 29.391 -10 -12.14 29.502 -10 -11.171 29.489 -10
4 125 -11.209 29.56 -10 -11.171 29.489 -10 -12.14 29.502 -10 -11.34 29.638 -10
4 125 -11.634 29.714 -10 -11.34 29.638 -10 -12.14 29.502 -10 -11.911 29.727 -10
4 0 -8.44 27.228 -10 -8.377 26.753 -10 -8.812 26.855 -10 -8.872 27.232 -10
4 0 -8.585 27.747 -10 -8.44 27.228 -10 -8.872 27.232 -10 -8.997 27.637 -10
4 0 -8.854 28.279 -10 -8.585 27.747 -10 -8.997 27.637 -10 -9.228 28.074 -10
4 0 -9.144 28.687 -10 -8.854 28.279 -10 -9.228 28.074 -10 -9.487 28.435 -10
4 0 -9.569 29.139 -10 -9.144 28.687 -10 -9.487 28.435 -10 -9.821 28.787 -10
4 0 -9.952 29.466 -10 -9.569 29.139 -10 -9.821 28.787 -10 -10.284 29.195 -10
4 0 -9.988 29.558 -10 -9.952 29.466 -10 -10.284 29.195 -10 -10.4 29.464 -10
4 0 -9.999 29.643 -10 -9.988 29.558 -10 -10.4 29.464 -10 -10.418 29.765 -10
4 0 -9.984 29.732 -10 -9.999 29.643 -10 -10.418 29.765 -10 -10.327 29.988 -10
4 0 -9.788 29.91 -10 -9.984 29.732 -10 -10.327 29.988 -10 -10.117 30.204 -10
4 0 -9.342 30.084 -10 -9.788 29.91 -10 -10.117 30.204 -10 -9.734 30.4 -10
4 0 -9.342 30.084 -10 -9.734 30.4 -10 -9.302 30.536 -10 -8.97 29.865 -10
4 0 -8.97 29.865 -10 -9.302 30.536 -10 -8.777 30.256 -10 -8.513 29.507 -10
4 0 -8.513 29.507 -10 -8.777 30.256 -10 -8.218 29.822 -10 -8.103 29.052 -10
4 0 -8.103 29.052 -10 -8.218 29.822 -10 -7.767 29.323 -10 -7.791 28.602 -10
4 0 -7.791 28.602 -10 -7.767 29.323 -10 -7.443 28.852 -10 -7.538 28.079 -10
4 0 -7.538 28.079 -10 -7.443 28.852 -10 -7.149 28.254 -10 -7.37 27.609 -10
4 0 -7.37 27.609 -10 -7.149 28.254 -10 -6.965 27.737 -10 -7.261 27.065 -10
4 0 -7.261 27.065 -10 -6.965 27.737 -10 -6.84 27.131 -10 -7.228 26.521 -10
4 125 -7.348 26.515 -10 -8.377 26.753 -10 -8.44 27.228 -10 -7.261 27.065 -10
3 125 -7.228 26.521 -10 -7.348 26.515 -10 -7.261 27.065 -10
4 125 -7.37 27.609 -10 -7.261 27.065 -10 -8.44 27.228 -10 -8.585 27.747 -10
4 125 -7.538 28.079 -10 -7.37 27.609 -10 -8.585 27.747 -10 -8.854 28.279 -10
4 125 -7.791 28.602 -10 -7.538 28.079 -10 -8.854 28.279 -10 -9.144 28.687 -10
4 125 -8.103 29.052 -10 -7.791 28.602 -10 -9.144 28.687 -10 -9.569 29.139 -10
4 125 -8.513 29.507 -10 -8.103 29.052 -10 -9.569 29.139 -10 -8.97 29.865 -10
4 125 -8.97 29.865 -10 -9.569 29.139 -10 -9.952 29.466 -10 -9.988 29.558 -10
3 125 -9.988 29.558 -10 -9.999 29.643 -10 -8.97 29.865 -10
4 125 -8.97 29.865 -10 -9.999 29.643 -10 -9.984 29.732 -10 -9.788 29.91 -10
3 125 -9.788 29.91 -10 -9.342 30.084 -10 -8.97 29.865 -10
4 0 -7.921 24.165 -10 -7.835 24.308 -10 -7.517 24.006 -10 -8.204 22.916 -10
3 0 -7.863 22.494 -10 -8.204 22.916 -10 -7.517 24.006 -10
4 0 -8.204 22.916 -10 -7.863 22.494 -10 -8.827 22.462 -10 -9.299 22.884 -10
3 0 -9.299 22.884 -10 -8.827 22.462 -10 -9.206 22.456 -10
4 0 -9.299 22.884 -10 -9.206 22.456 -10 -9.618 22.433 -10 -10.054 22.762 -10
3 0 -9.618 22.433 -10 -10.055 22.322 -10 -10.054 22.762 -10
4 0 -9.403 24.138 -10 -9.299 22.884 -10 -10.054 22.762 -10 -10.265 23.937 -10
3 0 -9.233 24.358 -10 -9.403 24.138 -10 -10.265 23.937 -10
4 0 -10.054 22.762 -10 -10.055 22.322 -10 -10.429 22.231 -10 -11.112 22.505 -10
3 0 -10.429 22.231 -10 -11.334 22.015 -10 -11.112 22.505 -10
4 0 -11.112 22.505 -10 -11.334 22.015 -10 -11.995 23.242 -10 -11.596 23.398 -10
