3 16 -0.93 12 5.9 -0.63 12.42 5.9228 -4.4 13.26 5.71
3 16 -0.63 12.42 5.9228 0 13.26 5.97 -4.4 13.26 5.71
3 16 -0.23 11.66 5.9363 0 13.26 5.97 -0.63 12.42 5.9228
3 16 -0.06 10.72 5.9343 0 13.26 5.97 -0.23 11.66 5.9363
3 16 0 9.686 5.9246 0 13.26 5.97 -0.06 10.72 5.9343
4 16 -0.91 11.7 5.8974 -0.93 12 5.9 -1.77 11.5 5.8449 -1.38 11.32 5.8653
4 16 -0.66 10.98 5.9027 -0.91 11.7 5.8974 -1.38 11.32 5.8653 -1.01 10.9 5.8814
4 16 -0.48 10.11 5.9022 -0.66 10.98 5.9027 -1.01 10.9 5.8814 -0.62 10.06 5.8934
4 16 -0.486 9.3633 5.8923 -0.48 10.11 5.9022 -0.62 10.06 5.8934 -0.5744 9.3712 5.8873
4 16 -2.16 9.9 5.8019 -1.9154 9.4907 5.811 -1.0434 9.413 5.8606 -1.57 10.47 5.8434
4 16 -2.16 9.9 5.8019 -1.57 10.47 5.8434 -1.88 10.61 5.8272 -2.15 10.37 5.8085
4 16 -8.78 9.6 4.05 -8.9123 9.0451 3.9927 -8.0016 9.0362 4.7014 -7.98 9.58 4.67
3 16 -5.1594 8.8867 5.4523 -4.2114 8.9028 5.7129 -4.04 9.68 5.69
4 16 -7.98 9.58 4.67 -8.0016 9.0362 4.7014 -5.1594 8.8867 5.4523 -4.04 9.68 5.69
4 16 -3.0391 8.9021 5.7941 -2.31 8.91 5.8306 -2.9526 9.5831 5.7519 -4.04 9.68 5.69
3 16 -0.51 9.11 5.9084 -0.486 9.3633 5.8923 -0.5744 9.3712 5.8873
4 16 -1.43 8.98 5.8705 -0.88 8.73 5.9156 -1.0434 9.413 5.8606 -1.9154 9.4907 5.811
3 16 -3.0391 8.9021 5.7941 -4.04 9.68 5.69 -4.2114 8.9028 5.7129
3 16 -8.1 4.36 5.21 -8.0609 6.3593 4.9085 -8.4588 6.3504 4.6556
3 16 -10.12 4.28 3.87 -8.1 4.36 5.21 -8.4588 6.3504 4.6556
3 16 -10.12 4.28 3.87 -8.4588 6.3504 4.6556 -9.5678 6.3487 3.7793
4 16 -5.5811 6.2528 5.6177 -8.1 4.36 5.21 -4.61 4.7 6 -4.6301 6.2161 5.8457
3 16 -8.1 4.36 5.21 -5.5811 6.2528 5.6177 -8.0609 6.3593 4.9085
3 16 -4.61 4.7 6 -0.9086 6.1774 6.0883 -4.6301 6.2161 5.8457
4 16 -0.9086 6.1774 6.0883 -4.61 4.7 6 0 4.69 6.26 0 6.146 6.1419
3 16 -8.09 1.98 5.5 -8.1 4.36 5.21 -10.27 2.05 4.57
3 16 -10.27 2.05 4.57 -8.1 4.36 5.21 -10.12 4.28 3.87
4 16 -4.42 2.01 6.03 -4.61 4.7 6 -8.09 1.98 5.5 -7.3 -0.02 5.6
3 16 -8.09 1.98 5.5 -4.61 4.7 6 -8.1 4.36 5.21
4 16 -4.42 2.01 6.03 0 1.73 6.27 0 4.69 6.26 -4.61 4.7 6
3 16 -9.45 0.13 5.12 -8.09 1.98 5.5 -10.27 2.05 4.57
3 16 -7.3 -0.02 5.6 -8.09 1.98 5.5 -9.45 0.13 5.12
3 16 -7.3 -0.02 5.6 -4.39 0.28 6 -4.42 2.01 6.03
3 16 -4.39 0.28 6 0 1.73 6.27 -4.42 2.01 6.03
3 16 0 -0.03 6.15 0 1.73 6.27 -4.39 0.28 6
3 16 0 -7.25 -0.33 0 -6.37 2.47 -4.07 -6.83 -0.02
3 16 -4.07 -6.83 -0.02 0 -6.37 2.47 -3.92 -6.14 2.49
3 16 -4.07 -6.83 -0.02 -3.92 -6.14 2.49 -6.89 -6.34 0.08
3 16 -6.89 -6.34 0.08 -3.92 -6.14 2.49 -7.17 -5.75 2.24
3 16 -6.89 -6.34 0.08 -7.17 -5.75 2.24 -9.62 -4.97 2.24
3 16 -6.89 -6.34 0.08 -9.62 -4.97 2.24 -9.06 -5.7 0.02
3 16 0 -6.37 2.47 0 -4.59 4.25 -4.05 -4.33 4.45
3 16 0 -6.37 2.47 -4.05 -4.33 4.45 -3.92 -6.14 2.49
3 16 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.27 -4.18 4.07
3 16 -3.92 -6.14 2.49 -7.27 -4.18 4.07 -7.17 -5.75 2.24
4 16 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.17 -5.75 2.24 -7.27 -4.18 4.07
3 16 -4.05 -4.33 4.45 -4.39 0.28 6 -7.3 -0.02 5.6
3 16 -4.05 -4.33 4.45 -7.3 -0.02 5.6 -7.27 -4.18 4.07
3 16 -7.27 -4.18 4.07 -7.3 -0.02 5.6 -9.51 -3.77 3.74
3 16 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -9.45 0.13 5.12
3 16 -4.05 -4.33 4.45 0 -0.03 6.15 -4.39 0.28 6
3 16 0 -4.59 4.25 0 -0.03 6.15 -4.05 -4.33 4.45
3 16 11 1.53 3.7 11 2.83 2.83 10.12 4.28 3.87
4 16 10.729 6.3799 0.665 11 3.7 1.53 11 4 0 10.7328 6.3792 0.4912
4 16 10.3 12.89 1.05 10.3753 15.4561 0.9847 9.9801 15.4581 2.02 9.57 13.24 2.98
3 16 9.57 13.24 2.98 9.9801 15.4581 2.02 9.5886 15.4478 2.813
4 16 8.62 13.25 4.14 9.57 13.24 2.98 9.5886 15.4478 2.813 8.6473 15.4098 3.9809
3 16 10.23 9.47 0.83 10.3 12.89 1.05 9.63 9.49 2.93
3 16 9.63 9.49 2.93 10.3 12.89 1.05 9.57 13.24 2.98
3 16 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05
3 16 9.63 9.49 2.93 9.57 13.24 2.98 8.62 13.25 4.14
4 16 8.9123 9.0451 3.9927 9.601 9.0543 3.0639 9.63 9.49 2.93 8.78 9.6 4.05
3 16 10.12 4.28 3.87 10.6029 6.3808 1.0746 9.5678 6.3487 3.7793
3 16 11 1.53 3.7 10.12 4.28 3.87 10.27 2.05 4.57
3 16 9.45 0.13 5.12 11 1.53 3.7 10.27 2.05 4.57
3 16 11 0 4 11 1.53 3.7 9.45 0.13 5.12
3 16 9.06 -5.7 0.02 11 -3.7 1.53 9.62 -4.97 2.24
3 16 9.06 -5.7 0.02 11 -4 0 11 -3.7 1.53
3 16 9.62 -4.97 2.24 11 -2.83 2.83 9.51 -3.77 3.74
3 16 9.62 -4.97 2.24 11 -3.7 1.53 11 -2.83 2.83
3 16 9.51 -3.77 3.74 11 -1.53 3.7 9.45 0.13 5.12
3 16 9.51 -3.77 3.74 11 -2.83 2.83 11 -1.53 3.7
3 16 11 -1.53 3.7 11 0 4 9.45 0.13 5.12
3 16 9.601 9.0543 3.0639 9.7961 9.0622 2.5601 9.63 9.49 2.93
4 16 10.296 9.0814 0.7927 10.23 9.47 0.83 9.63 9.49 2.93 9.7961 9.0622 2.5601
4 16 10.7201 6.379 0.7891 10.6029 6.3808 1.0746 10.12 4.28 3.87 11 2.83 2.83
4 16 10.7201 6.379 0.7891 11 2.83 2.83 11 3.7 1.53 10.729 6.3799 0.665
3 16 -11 1.53 3.7 -10.12 4.28 3.87 -11 2.83 2.83
4 16 -11 4 0 -11 3.7 1.53 -10.729 6.3799 0.665 -10.7328 6.3792 0.4912
4 16 -9.9801 15.4581 2.02 -10.3753 15.454 0.9847 -10.3 12.89 1.05 -9.57 13.24 2.98
3 16 -9.57 13.24 2.98 -9.5886 15.4478 2.813 -9.9801 15.4581 2.02
4 16 -9.5886 15.4478 2.813 -9.57 13.24 2.98 -8.62 13.25 4.14 -8.6473 15.4098 3.9809
3 16 -10.23 9.47 0.83 -9.63 9.49 2.93 -10.3 12.89 1.05
3 16 -9.63 9.49 2.93 -9.57 13.24 2.98 -10.3 12.89 1.05
3 16 -9.63 9.49 2.93 -8.78 9.6 4.05 -8.62 13.25 4.14
3 16 -9.63 9.49 2.93 -8.62 13.25 4.14 -9.57 13.24 2.98
4 16 -9.63 9.49 2.93 -9.601 9.0543 3.0639 -8.9123 9.0451 3.9927 -8.78 9.6 4.05
3 16 -10.12 4.28 3.87 -9.5678 6.3487 3.7793 -10.6029 6.3808 1.0746
3 16 -11 1.53 3.7 -10.27 2.05 4.57 -10.12 4.28 3.87
3 16 -9.45 0.13 5.12 -10.27 2.05 4.57 -11 1.53 3.7
3 16 -11 0 4 -9.45 0.13 5.12 -11 1.53 3.7
3 16 -9.06 -5.7 0.02 -9.62 -4.97 2.24 -11 -3.7 1.53
3 16 -9.06 -5.7 0.02 -11 -3.7 1.53 -11 -4 0
3 16 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -2.83 2.83
3 16 -9.62 -4.97 2.24 -11 -2.83 2.83 -11 -3.7 1.53
3 16 -9.51 -3.77 3.74 -9.45 0.13 5.12 -11 -1.53 3.7
3 16 -9.51 -3.77 3.74 -11 -1.53 3.7 -11 -2.83 2.83
3 16 -11 -1.53 3.7 -9.45 0.13 5.12 -11 0 4
3 16 -9.601 9.0543 3.0639 -9.63 9.49 2.93 -9.7961 9.0622 2.5601
4 16 -9.63 9.49 2.93 -10.23 9.47 0.83 -10.296 9.0813 0.7927 -9.7961 9.0622 2.5601
4 16 -10.12 4.28 3.87 -10.6029 6.3808 1.0746 -10.7201 6.379 0.7891 -11 2.83 2.83
4 16 -11 3.7 1.53 -11 2.83 2.83 -10.7201 6.379 0.7891 -10.729 6.3799 0.665
0 // Condlines
5 24 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7 10.69 6.76 0.57
5 24 10.12 4.28 3.87 11 1.53 3.7 11 2.83 2.83 10.27 2.05 4.57
5 24 11 4 0 10.69 6.76 0.57 11 3.7 1.53 10.9 4.43 -3.25
5 24 10.69 6.76 0.57 11 3.7 1.53 11 4 0 11 2.83 2.83
5 24 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0 11 2.83 -2.83
5 24 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53 10.69 6.76 0.57
5 24 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53 9.91 4.65 -5.66
5 24 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7 9.54 0.08 -5.83
5 24 10.03 1.94 -5.55 11 1.53 -3.7 11 0 -4 9.91 4.65 -5.66
5 24 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79 6.43 18 -7.56
5 24 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26 0 12.84 -8.86
5 24 3.6 12.94 -8.48 0 12.84 -8.86 0 18 -8.79 3.57 9.63 -8.57
5 24 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48 -3.6 12.94 -8.48
5 24 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 8.67 18 -6.05
5 24 6.64 13.08 -7.5 3.6 12.94 -8.48 6.43 18 -7.56 6.8 9.72 -7.58
5 24 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05 8.52 9.64 -6.13
5 24 8.67 18 -6.05 8.7 13.2 -5.89 6.64 13.08 -7.5 9.37 18 -5.11
5 24 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11 9.21 9.34 -5.15
5 24 9.37 18 -5.11 9.13 13.09 -5.22 8.7 13.2 -5.89 10.29 18 -2.48
5 24 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22 10.45 18 0.92
5 24 10.45 18 0.92 10.07 12.95 -2.62 10.29 18 -2.48 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92 10.09 9.62 -2.24
5 24 10.45 18 0.92 10.3 12.89 1.05 10.07 12.95 -2.62 9.57 13.24 2.98
5 24 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92 9.63 9.49 2.93
5 24 10.45 18 0.92 9.57 13.24 2.98 10.3 12.89 1.05 9.61 18 2.62
5 24 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92 8.62 13.25 4.14
5 24 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 9.63 9.49 2.93
5 24 8.68 18 3.79 8.62 13.25 4.14 9.57 13.24 2.98 7.67 18 4.5
5 24 7.67 18 4.5 7.8 12.9 4.76 8.68 18 3.79 4.4 13.26 5.71
5 24 7.8 12.9 4.76 8.62 13.25 4.14 8.68 18 3.79 7.98 9.58 4.67
5 24 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73 7.8 12.9 4.76
5 24 4.34 18 5.73 4.4 13.26 5.71 7.67 18 4.5 0 13.26 5.97
5 24 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5 7.98 9.58 4.67
5 24 0 13.26 5.97 4.34 18 5.73 0 18 5.91 4.4 13.26 5.71
5 24 0 18 5.91 0 13.26 5.97 4.34 18 5.73 -4.34 18 5.73
5 24 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73 0 9.32 5.92
5 24 3.6 12.94 -8.48 3.57 9.63 -8.57 0 12.84 -8.86 6.8 9.72 -7.58
5 24 3.57 9.63 -8.57 0 12.84 -8.86 3.6 12.94 -8.48 0 9.5 -8.87
5 24 3.57 9.63 -8.57 0 9.5 -8.87 0 12.84 -8.86 0 6.85 -9.25
5 24 0 9.5 -8.87 0 12.84 -8.86 3.57 9.63 -8.57 -3.57 9.63 -8.57
5 24 6.8 9.72 -7.58 3.57 9.63 -8.57 3.6 12.94 -8.48 7.25 6.94 -8.02
5 24 3.6 12.94 -8.48 6.8 9.72 -7.58 3.57 9.63 -8.57 6.64 13.08 -7.5
5 24 6.64 13.08 -7.5 6.8 9.72 -7.58 3.6 12.94 -8.48 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5 7.25 6.94 -8.02
5 24 6.64 13.08 -7.5 8.52 9.64 -6.13 6.8 9.72 -7.58 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89 9.56 6.77 -5.46
5 24 8.7 13.2 -5.89 9.21 9.34 -5.15 8.52 9.64 -6.13 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 9.21 9.34 -5.15 8.7 13.2 -5.89 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 9.21 9.34 -5.15 9.13 13.09 -5.22 10.44 6.68 -2.54
5 24 9.13 13.09 -5.22 10.09 9.62 -2.24 9.21 9.34 -5.15 10.07 12.95 -2.62
5 24 10.07 12.95 -2.62 10.09 9.62 -2.24 9.13 13.09 -5.22 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.09 9.62 -2.24 10.07 12.95 -2.62 10.23 9.47 0.83
5 24 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05 10.44 6.68 -2.54
5 24 10.3 12.89 1.05 10.23 9.47 0.83 10.09 9.62 -2.24 9.63 9.49 2.93
5 24 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05 10.69 6.76 0.57
5 24 10.3 12.89 1.05 9.63 9.49 2.93 10.23 9.47 0.83 9.57 13.24 2.98
5 24 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05 8.62 13.25 4.14
5 24 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14 9.45 6.79 3.76
5 24 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05 9.57 13.24 2.98
5 24 8.62 13.25 4.14 8.78 9.6 4.05 9.63 9.49 2.93 7.8 12.9 4.76
5 24 7.8 12.9 4.76 7.98 9.58 4.67 8.62 13.25 4.14 4.4 13.26 5.71
5 24 7.98 9.58 4.67 8.78 9.6 4.05 8.62 13.25 4.14 8.09 6.81 4.83
5 24 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71 8.09 6.81 4.83
5 24 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69 7.8 12.9 4.76
5 24 4.4 13.26 5.71 4.04 9.68 5.69 7.98 9.58 4.67 0 9.32 5.92
5 24 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 6.54 6.11
5 24 0 13.26 5.97 0 9.32 5.92 4.04 9.68 5.69 -4.4 13.26 5.71
5 24 0 6.85 -9.25 0 9.5 -8.87 3.57 9.63 -8.57 -3.87 6.9 -8.96
5 24 3.57 9.63 -8.57 3.87 6.9 -8.96 0 6.85 -9.25 7.25 6.94 -8.02
5 24 3.87 6.9 -8.96 0 6.85 -9.25 0 9.5 -8.87 0 4.51 -9.56
5 24 7.25 6.94 -8.02 3.87 6.9 -8.96 3.57 9.63 -8.57 6.99 4.64 -8.69
5 24 3.57 9.63 -8.57 7.25 6.94 -8.02 3.87 6.9 -8.96 6.8 9.72 -7.58
5 24 6.8 9.72 -7.58 7.25 6.94 -8.02 3.57 9.63 -8.57 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 8.97 6.47 -6.67 7.25 6.94 -8.02 9.56 6.77 -5.46
5 24 8.97 6.47 -6.67 7.25 6.94 -8.02 6.8 9.72 -7.58 9.25 4.72 -6.69
5 24 9.56 6.77 -5.46 8.97 6.47 -6.67 8.52 9.64 -6.13 9.91 4.65 -5.66
5 24 8.52 9.64 -6.13 9.56 6.77 -5.46 8.97 6.47 -6.67 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 9.56 6.77 -5.46 8.52 9.64 -6.13 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15 10.9 4.43 -3.25
5 24 9.21 9.34 -5.15 10.44 6.68 -2.54 9.56 6.77 -5.46 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 10.44 6.68 -2.54 9.21 9.34 -5.15 10.23 9.47 0.83
5 24 10.69 6.76 0.57 10.44 6.68 -2.54 10.23 9.47 0.83 10.9 4.43 -3.25
5 24 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57 10.09 9.62 -2.24
5 24 10.23 9.47 0.83 10.69 6.76 0.57 10.44 6.68 -2.54 9.63 9.49 2.93
5 24 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05 10.69 6.76 0.57
5 24 8.78 9.6 4.05 9.45 6.79 3.76 9.63 9.49 2.93 7.98 9.58 4.67
5 24 7.98 9.58 4.67 8.09 6.81 4.83 8.78 9.6 4.05 4.04 9.68 5.69
5 24 8.09 6.81 4.83 9.45 6.79 3.76 8.78 9.6 4.05 10.12 4.28 3.87
5 24 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69 8.1 4.36 5.21
5 24 8.09 6.81 4.83 4.04 9.68 5.69 4.64 6.96 5.77 7.98 9.58 4.67
5 24 4.04 9.68 5.69 4.64 6.96 5.77 8.09 6.81 4.83 0 6.54 6.11
5 24 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92 4.64 6.96 5.77
5 24 0 9.32 5.92 0 6.54 6.11 4.04 9.68 5.69 -4.04 9.68 5.69
5 24 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69 4.61 4.7 6
5 24 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96 -4.37 4.31 -9.23
5 24 3.87 6.9 -8.96 4.37 4.31 -9.23 0 4.51 -9.56 6.99 4.64 -8.69
5 24 4.37 4.31 -9.23 0 4.51 -9.56 0 6.85 -9.25 0 2.06 -8.99
5 24 6.99 4.64 -8.69 4.37 4.31 -9.23 3.87 6.9 -8.96 4.41 2.39 -8.84
5 24 3.87 6.9 -8.96 6.99 4.64 -8.69 4.37 4.31 -9.23 7.25 6.94 -8.02
5 24 7.25 6.94 -8.02 6.99 4.64 -8.69 3.87 6.9 -8.96 9.25 4.72 -6.69
5 24 9.25 4.72 -6.69 6.99 4.64 -8.69 7.25 6.94 -8.02 9 2.1 -6.71
5 24 7.25 6.94 -8.02 9.25 4.72 -6.69 6.99 4.64 -8.69 8.97 6.47 -6.67
5 24 8.97 6.47 -6.67 9.25 4.72 -6.69 7.25 6.94 -8.02 9.91 4.65 -5.66
5 24 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67 9 2.1 -6.71
5 24 8.97 6.47 -6.67 9.91 4.65 -5.66 9.25 4.72 -6.69 9.56 6.77 -5.46
5 24 9.56 6.77 -5.46 9.91 4.65 -5.66 8.97 6.47 -6.67 10.9 4.43 -3.25
5 24 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46 11 2.83 -2.83
5 24 9.56 6.77 -5.46 10.9 4.43 -3.25 9.91 4.65 -5.66 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 10.9 4.43 -3.25 9.56 6.77 -5.46 10.69 6.76 0.57
5 24 10.9 4.43 -3.25 10.69 6.76 0.57 11 4 0 10.44 6.68 -2.54
5 24 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 0.57 8.09 6.81 4.83
5 24 10.12 4.28 3.87 10.69 6.76 0.57 9.45 6.79 3.76 11 2.83 2.83
5 24 10.69 6.76 0.57 9.45 6.79 3.76 10.12 4.28 3.87 9.63 9.49 2.93
5 24 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83 10.27 2.05 4.57
5 24 10.12 4.28 3.87 8.09 6.81 4.83 8.1 4.36 5.21 9.45 6.79 3.76
5 24 8.09 6.81 4.83 8.1 4.36 5.21 10.12 4.28 3.87 4.64 6.96 5.77
5 24 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77 8.09 1.98 5.5
5 24 8.1 4.36 5.21 4.64 6.96 5.77 4.61 4.7 6 8.09 6.81 4.83
5 24 4.64 6.96 5.77 4.61 4.7 6 8.1 4.36 5.21 0 6.54 6.11
5 24 0 6.54 6.11 4.61 4.7 6 4.64 6.96 5.77 0 4.69 6.26
5 24 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11 0 1.73 6.27
5 24 0 6.54 6.11 0 4.69 6.26 4.61 4.7 6 -4.61 4.7 6
5 24 4.37 4.31 -9.23 0 2.06 -8.99 0 4.51 -9.56 4.41 2.39 -8.84
5 24 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23 -4.37 4.31 -9.23
5 24 4.41 2.39 -8.84 0 2.06 -8.99 4.37 4.31 -9.23 3.72 0.07 -7.58
5 24 4.37 4.31 -9.23 4.41 2.39 -8.84 0 2.06 -8.99 6.99 4.64 -8.69
5 24 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69 6.74 0 -7
5 24 7.24 2.4 -8.04 6.99 4.64 -8.69 9 2.1 -6.71 4.41 2.39 -8.84
5 24 6.99 4.64 -8.69 9 2.1 -6.71 7.24 2.4 -8.04 9.25 4.72 -6.69
5 24 9.25 4.72 -6.69 9 2.1 -6.71 6.99 4.64 -8.69 9.91 4.65 -5.66
5 24 9.91 4.65 -5.66 9 2.1 -6.71 9.25 4.72 -6.69 10.03 1.94 -5.55
5 24 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66 9.54 0.08 -5.83
5 24 9.91 4.65 -5.66 10.03 1.94 -5.55 9 2.1 -6.71 11 1.53 -3.7
5 24 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25 11 1.53 -3.7
5 24 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87 9.45 0.13 5.12
5 24 10.12 4.28 3.87 10.27 2.05 4.57 11 1.53 3.7 8.1 4.36 5.21
5 24 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21 9.45 0.13 5.12
5 24 10.27 2.05 4.57 8.1 4.36 5.21 8.09 1.98 5.5 10.12 4.28 3.87
5 24 8.1 4.36 5.21 8.09 1.98 5.5 10.27 2.05 4.57 4.61 4.7 6
5 24 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 8.1 4.36 5.21
5 24 4.61 4.7 6 4.42 2.01 6.03 8.09 1.98 5.5 0 1.73 6.27
5 24 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6 4.39 0.28 6
5 24 0 4.69 6.26 0 1.73 6.27 4.42 2.01 6.03 -4.61 4.7 6
5 24 4.41 2.39 -8.84 3.72 0.07 -7.58 0 2.06 -8.99 6.74 0 -7
5 24 3.72 0.07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84 0 -0.04 -7.75
5 24 3.72 0.07 -7.58 0 -0.04 -7.75 0 2.06 -8.99 3.77 -2.6 -5.67
5 24 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58 -3.72 0.07 -7.58
5 24 7.24 2.4 -8.04 6.74 0 -7 4.41 2.39 -8.84 9 2.1 -6.71
5 24 6.74 0 -7 4.41 2.39 -8.84 7.24 2.4 -8.04 3.72 0.07 -7.58
5 24 4.41 2.39 -8.84 7.24 2.4 -8.04 6.74 0 -7 6.99 4.64 -8.69
5 24 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84 3.77 -2.6 -5.67
5 24 9 2.1 -6.71 6.74 0 -7 7.24 2.4 -8.04 9.54 0.08 -5.83
5 24 9.54 0.08 -5.83 6.74 0 -7 9 2.1 -6.71 6.8711 -2.6491 -5.2302
5 24 9 2.1 -6.71 9.54 0.08 -5.83 6.74 0 -7 10.03 1.94 -5.55
5 24 10.03 1.94 -5.55 9.54 0.08 -5.83 9 2.1 -6.71 11 0 -4
5 24 11 0 -4 9.54 0.08 -5.83 10.03 1.94 -5.55 11 -1.53 -3.7
5 24 9.45 0.13 5.12 11 1.53 3.7 10.27 2.05 4.57 11 0 4
5 24 10.27 2.05 4.57 9.45 0.13 5.12 11 1.53 3.7 8.09 1.98 5.5
5 24 9.45 0.13 5.12 11 0 4 11 1.53 3.7 11 -1.53 3.7
5 24 8.09 1.98 5.5 9.45 0.13 5.12 10.27 2.05 4.57 7.3 -0.02 5.6
5 24 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5 9.51 -3.77 3.74
5 24 8.09 1.98 5.5 7.3 -0.02 5.6 9.45 0.13 5.12 4.39 0.28 6
5 24 4.39 0.28 6 7.3 -0.02 5.6 8.09 1.98 5.5 4.05 -4.33 4.45
5 24 4.42 2.01 6.03 4.39 0.28 6 7.3 -0.02 5.6 0 1.73 6.27
5 24 0 1.73 6.27 4.39 0.28 6 4.42 2.01 6.03 0 -0.03 6.15
5 24 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27 4.05 -4.33 4.45
5 24 0 1.73 6.27 0 -0.03 6.15 4.39 0.28 6 -4.39 0.28 6
5 24 3.72 0.07 -7.58 3.77 -2.6 -5.67 0 -2.95 -5.7 6.74 0 -7
5 24 3.77 -2.6 -5.67 0 -2.95 -5.7 3.72 0.07 -7.58 0 -5.07 -4.13
5 24 0 -2.95 -5.7 0 -0.04 -7.75 3.72 0.07 -7.58 -3.77 -2.6 -5.67
5 24 6.74 0 -7 3.77 -2.6 -5.67 3.72 0.07 -7.58 6.8711 -2.6491 -5.2302
5 24 6.8711 -2.6491 -5.2302 3.77 -2.6 -5.67 6.74 0 -7 6.87 -3.96 -4.1
5 24 6.74 0 -7 6.8711 -2.6491 -5.2302 3.77 -2.6 -5.67 9.54 0.08 -5.83
5 24 9.54 0.08 -5.83 6.8711 -2.6491 -5.2302 6.74 0 -7 9.59 -3.98 -3.46
5 24 11 -1.53 -3.7 9.54 0.08 -5.83 11 0 -4 9.59 -3.98 -3.46
