3 71 69.65 -45.1 -139 72 -41 -139 69.65 -49.9 -139
3 71 69.65 -42.35 -139 72 -41 -139 69.65 -45.1 -139
4 71 -69.65 -49.9 -139 -69.65 -52.65 -139 -72 -55 -139 -72 -41 -139
3 71 -72 -41 -139 -69.65 -45.1 -139 -69.65 -49.9 -139
3 71 -72 -41 -139 -69.65 -42.35 -139 -69.65 -45.1 -139
4 15 -55.8 -50.5 -139 -57.5 -50.5 -139 -57.8 -50 -139 -55.8 -45.7 -139
3 15 -57.7 -48.8 -139 -55.8 -45.7 -139 -57.8 -50 -139
3 15 -57.7 -45.7 -139 -55.8 -45.7 -139 -57.7 -48.8 -139
4 15 -55.8 -45.7 -139 -57.7 -45.7 -139 -59.2 -44.5 -139 -54.3 -44.5 -139
3 15 -59.2 -44.5 -139 -57.7 -45.7 -139 -59.2 -45.7 -139
3 15 -55.8 -45.7 -139 -54.3 -44.5 -139 -54.3 -45.7 -139
4 15 -57.7 -48.8 -139 -57.8 -50 -139 -58.4 -49.8 -139 -59.2 -48.8 -139
3 15 -59.2 -49.7 -139 -59.2 -48.8 -139 -58.4 -49.8 -139
4 71 -57.8 -50 -139 -57.5 -50.5 -139 -66.9 -52.1 -139 -58.4 -49.8 -139
3 71 -59.2 -49.7 -139 -58.4 -49.8 -139 -66.9 -52.1 -139
3 71 -59.2 -48.8 -139 -59.2 -49.7 -139 -66.9 -52.1 -139
4 71 -59.2 -45.7 -139 -59.2 -48.8 -139 -66.9 -52.1 -139 -66.9 -42.9 -139
3 71 -66.9 -42.9 -139 -59.2 -44.5 -139 -59.2 -45.7 -139
4 71 -54.3 -44.5 -139 -59.2 -44.5 -139 -66.9 -42.9 -139 -47.1 -42.9 -139
4 71 -54.3 -45.7 -139 -54.3 -44.5 -139 -47.1 -42.9 -139 -47.1 -52.1 -139
4 71 -55.8 -45.7 -139 -54.3 -45.7 -139 -47.1 -52.1 -139 -55.8 -50.5 -139
4 71 -57.5 -50.5 -139 -55.8 -50.5 -139 -47.1 -52.1 -139 -66.9 -52.1 -139
4 71 -57.7 -45.7 -139 -57.7 -48.8 -139 -59.2 -48.8 -139 -59.2 -45.7 -139
4 15 -21.2 -50.1 -139 -21.2 -48.8 -139 -20 -49.3 -139 -19.5 -50.5 -139
4 15 -19.5 -50.5 -139 -20 -49.3 -139 -19 -49.3 -139 -18.2 -50.5 -139
4 15 -18.2 -50.5 -139 -19 -49.3 -139 -18.2 -48.8 -139 -16.9 -50.2 -139
4 15 -16.1 -49.2 -139 -16.9 -50.2 -139 -18.2 -48.8 -139 -18.1 -48.3 -139
4 15 -16.1 -48.1 -139 -16.1 -49.2 -139 -18.1 -48.3 -139 -17.2 -46.8 -139
3 15 -18.5 -47.7 -139 -17.2 -46.8 -139 -18.1 -48.3 -139
4 15 -17.2 -46.8 -139 -18.5 -47.7 -139 -19.8 -46.7 -139 -18.6 -45.7 -139
4 15 -18.6 -45.7 -139 -19.8 -46.7 -139 -21.4 -45.7 -139 -21.4 -44.5 -139
4 15 -18.6 -45.7 -139 -21.4 -44.5 -139 -15.7 -44.5 -139 -15.7 -45.7 -139
4 71 -18.5 -47.7 -139 -18.1 -48.3 -139 -18.2 -48.8 -139 -19 -49.3 -139
4 71 -19.8 -46.7 -139 -18.5 -47.7 -139 -19 -49.3 -139 -20 -49.3 -139
4 71 -21.4 -45.7 -139 -19.8 -46.7 -139 -20 -49.3 -139 -21.2 -48.8 -139
4 71 -28.9 -52.1 -139 -21.4 -45.7 -139 -21.2 -48.8 -139 -21.2 -50.1 -139
3 71 -21.2 -50.1 -139 -19.5 -50.5 -139 -28.9 -52.1 -139
4 71 -28.9 -52.1 -139 -19.5 -50.5 -139 -18.2 -50.5 -139 -9.1 -52.1 -139
3 71 -18.2 -50.5 -139 -16.9 -50.2 -139 -9.1 -52.1 -139
3 71 -16.9 -50.2 -139 -16.1 -49.2 -139 -9.1 -52.1 -139
4 71 -9.1 -52.1 -139 -16.1 -49.2 -139 -16.1 -48.1 -139 -15.7 -45.7 -139
4 71 -9.1 -42.9 -139 -9.1 -52.1 -139 -15.7 -45.7 -139 -15.7 -44.5 -139
4 71 -9.1 -42.9 -139 -15.7 -44.5 -139 -21.4 -44.5 -139 -28.9 -42.9 -139
4 71 -28.9 -42.9 -139 -21.4 -44.5 -139 -21.4 -45.7 -139 -28.9 -52.1 -139
3 71 -17.2 -46.8 -139 -15.7 -45.7 -139 -16.1 -48.1 -139
3 71 -18.6 -45.7 -139 -15.7 -45.7 -139 -17.2 -46.8 -139
4 15 17.5 -50.4 -139 16.4 -50.1 -139 16.4 -48.9 -139 17.7 -49.2 -139
4 15 17.5 -50.4 -139 17.7 -49.2 -139 18.6 -49.3 -139 19 -50.6 -139
4 15 19 -50.6 -139 18.6 -49.3 -139 19.4 -49.2 -139 20.6 -50.3 -139
4 15 21.4 -49.7 -139 20.6 -50.3 -139 19.4 -49.2 -139 19.7 -48.9 -139
4 15 21.6 -49.1 -139 21.4 -49.7 -139 19.7 -48.9 -139 21.5 -48.5 -139
4 15 21.5 -48.5 -139 19.7 -48.9 -139 19.7 -48.6 -139 21 -48 -139
4 15 20.3 -47.7 -139 21 -48 -139 19.7 -48.6 -139 19.4 -48.3 -139
4 15 19.3 -47 -139 20.3 -47.7 -139 19.4 -48.3 -139 18.6 -48.2 -139
4 15 18.6 -47.1 -139 19.3 -47 -139 18.6 -48.2 -139 17.8 -48.1 -139
3 15 17.8 -47.1 -139 18.6 -47.1 -139 17.8 -48.1 -139
4 15 20.3 -47.7 -139 19.3 -47 -139 19.7 -46.7 -139 21 -47.5 -139
4 15 21.5 -47.2 -139 21 -47.5 -139 19.7 -46.7 -139 21.8 -46.4 -139
4 15 21.8 -46.4 -139 19.7 -46.7 -139 19.8 -46.3 -139 21.6 -45.6 -139
4 15 20.7 -44.8 -139 21.6 -45.6 -139 19.8 -46.3 -139 19.5 -45.9 -139
4 15 19.6 -44.5 -139 20.7 -44.8 -139 19.5 -45.9 -139 18.9 -45.7 -139
4 15 18.4 -44.4 -139 19.6 -44.5 -139 18.9 -45.7 -139 18 -45.7 -139
4 15 17.4 -44.5 -139 18.4 -44.4 -139 18 -45.7 -139 17.2 -45.8 -139
4 15 16.2 -44.9 -139 17.4 -44.5 -139 17.2 -45.8 -139 16.2 -46.2 -139
4 71 19.4 -48.3 -139 19.7 -48.6 -139 19.7 -48.9 -139 19.4 -49.2 -139
4 71 18.6 -48.2 -139 19.4 -48.3 -139 19.4 -49.2 -139 18.6 -49.3 -139
4 71 17.8 -48.1 -139 18.6 -48.2 -139 18.6 -49.3 -139 17.7 -49.2 -139
4 71 17.8 -48.1 -139 17.7 -49.2 -139 16.4 -48.9 -139 16.2 -46.2 -139
4 71 17.8 -47.1 -139 17.8 -48.1 -139 16.2 -46.2 -139 17.2 -45.8 -139
4 71 17.8 -47.1 -139 17.2 -45.8 -139 18 -45.7 -139 18.6 -47.1 -139
4 71 18.6 -47.1 -139 18 -45.7 -139 18.9 -45.7 -139 19.3 -47 -139
4 71 19.3 -47 -139 18.9 -45.7 -139 19.5 -45.9 -139 19.7 -46.7 -139
3 71 19.5 -45.9 -139 19.8 -46.3 -139 19.7 -46.7 -139
4 71 16.4 -48.9 -139 16.4 -50.1 -139 9.1 -52.1 -139 16.2 -46.2 -139
4 71 16.2 -46.2 -139 9.1 -52.1 -139 9.1 -42.9 -139 16.2 -44.9 -139
3 71 9.1 -42.9 -139 17.4 -44.5 -139 16.2 -44.9 -139
4 71 18.4 -44.4 -139 17.4 -44.5 -139 9.1 -42.9 -139 28.9 -42.9 -139
3 71 18.4 -44.4 -139 28.9 -42.9 -139 19.6 -44.5 -139
3 71 19.6 -44.5 -139 28.9 -42.9 -139 20.7 -44.8 -139
3 71 20.7 -44.8 -139 28.9 -42.9 -139 21.6 -45.6 -139
3 71 21.6 -45.6 -139 28.9 -42.9 -139 21.8 -46.4 -139
4 71 21.5 -48.5 -139 21.8 -46.4 -139 28.9 -42.9 -139 21.6 -49.1 -139
4 71 21.6 -49.1 -139 28.9 -42.9 -139 28.9 -52.1 -139 21.4 -49.7 -139
3 71 20.6 -50.3 -139 21.4 -49.7 -139 28.9 -52.1 -139
3 71 19 -50.6 -139 20.6 -50.3 -139 28.9 -52.1 -139
4 71 19 -50.6 -139 28.9 -52.1 -139 9.1 -52.1 -139 17.5 -50.4 -139
3 71 20.3 -47.7 -139 21 -47.5 -139 21 -48 -139
4 71 21.5 -48.5 -139 21 -48 -139 21 -47.5 -139 21.5 -47.2 -139
3 71 21.5 -47.2 -139 21.8 -46.4 -139 21.5 -48.5 -139
4 15 55.2 -47.1 -139 57.1 -48.9 -139 57.2 -50.5 -139 53.7 -47.1 -139
4 15 55.2 -47.1 -139 53.7 -47.1 -139 53.7 -46 -139 57.1 -46 -139
4 15 57.1 -47.1 -139 55.2 -47.1 -139 57.1 -46 -139 58.9 -46 -139
4 15 58.9 -47.1 -139 57.1 -47.1 -139 58.9 -46 -139 59.8 -46 -139
3 15 58.9 -47.1 -139 59.8 -46 -139 59.8 -47.1 -139
4 15 58.9 -50.5 -139 57.2 -50.5 -139 57.1 -48.9 -139 58.9 -47.1 -139
3 15 57.1 -47.1 -139 58.9 -47.1 -139 57.1 -48.9 -139
4 15 57.1 -46 -139 57.1 -44.5 -139 58.9 -44.5 -139 58.9 -46 -139
4 71 53.7 -47.1 -139 57.2 -50.5 -139 47.1 -52.1 -139 47.1 -42.9 -139
3 71 47.1 -42.9 -139 53.7 -46 -139 53.7 -47.1 -139
4 71 57.1 -46 -139 53.7 -46 -139 47.1 -42.9 -139 57.1 -44.5 -139
4 71 57.1 -44.5 -139 47.1 -42.9 -139 66.9 -42.9 -139 58.9 -44.5 -139
4 71 58.9 -46 -139 58.9 -44.5 -139 66.9 -42.9 -139 59.8 -46 -139
4 71 59.8 -47.1 -139 59.8 -46 -139 66.9 -42.9 -139 66.9 -52.1 -139
4 71 58.9 -47.1 -139 59.8 -47.1 -139 66.9 -52.1 -139 58.9 -50.5 -139
4 71 57.2 -50.5 -139 58.9 -50.5 -139 66.9 -52.1 -139 47.1 -52.1 -139
3 71 55.2 -47.1 -139 57.1 -47.1 -139 57.1 -48.9 -139
3 71 16.4 -50.1 -139 17.5 -50.4 -139 9.1 -52.1 -139
3 71 -66.9 -52.65 -139 -47.1 -52.65 -139 -72 -55 -139
3 71 -47.1 -52.65 -139 -44.35 -52.65 -139 -72 -55 -139
3 71 -44.35 -52.65 -139 -31.65 -52.65 -139 -72 -55 -139
3 71 -31.65 -52.65 -139 -28.9 -52.65 -139 -72 -55 -139
3 71 -28.9 -52.65 -139 -9.1 -52.65 -139 -72 -55 -139
3 71 -9.1 -52.65 -139 -6.35 -52.65 -139 -72 -55 -139
0 // Output ports Id. pattern
1 71 -38.9 -49.9 139 0 0 -2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -38.9 -49.9 139 0 0 -0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -38.9 -49.9 139 0 0 -2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -38.9 -45.1 139 0 0 -2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -38.9 -45.1 139 0 0 -0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -38.9 -45.1 139 0 0 -2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -66.9 -49.9 139 0 0 -2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -66.9 -49.9 139 0 0 -0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -66.9 -49.9 139 0 0 -2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -66.9 -45.1 139 0 0 -2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -66.9 -45.1 139 0 0 -0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -66.9 -45.1 139 0 0 -2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -10.9 -49.9 139 0 0 -2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -10.9 -49.9 139 0 0 -0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -10.9 -49.9 139 0 0 -2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -10.9 -45.1 139 0 0 -2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -10.9 -45.1 139 0 0 -0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -10.9 -45.1 139 0 0 -2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 17.1 -49.9 139 0 0 -2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 17.1 -49.9 139 0 0 -0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 17.1 -49.9 139 0 0 -2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 17.1 -45.1 139 0 0 -2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 17.1 -45.1 139 0 0 -0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 17.1 -45.1 139 0 0 -2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 36.9 -49.9 139 0 0 2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 36.9 -49.9 139 0 0 0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 36.9 -49.9 139 0 0 2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 36.9 -45.1 139 0 0 2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 36.9 -45.1 139 0 0 0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 36.9 -45.1 139 0 0 2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 8.9 -49.9 139 0 0 2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 8.9 -49.9 139 0 0 0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 8.9 -49.9 139 0 0 2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 8.9 -45.1 139 0 0 2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 8.9 -45.1 139 0 0 0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 8.9 -45.1 139 0 0 2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -19.1 -49.9 139 0 0 2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -19.1 -49.9 139 0 0 0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -19.1 -49.9 139 0 0 2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -19.1 -45.1 139 0 0 2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -19.1 -45.1 139 0 0 0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -19.1 -45.1 139 0 0 2.75 2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -47.1 -49.9 139 0 0 2.2 -2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -47.1 -49.9 139 0 0 0.55 -0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -47.1 -49.9 139 0 0 2.75 -2.75 0 0 0 -1 0 1-4ndis.dat
1 71 -47.1 -45.1 139 0 0 2.2 2.2 0 0 0 -1 0 1-4chrd.dat
1 15 -47.1 -45.1 139 0 0 0.55 0.55 0 0 0 -1 0 1-4ring4.dat
1 71 -47.1 -45.1 139 0 0 2.75 2.75 0 0 0 -1 0 1-4ndis.dat
4 71 -38.9 -52.1 139 -38.9 -42.9 139 -41.1 -45.1 139 -41.1 -49.9 139
4 71 -16.9 -45.1 139 -19.1 -42.9 139 -19.1 -52.1 139 -16.9 -49.9 139
4 71 -44.9 -45.1 139 -47.1 -42.9 139 -47.1 -52.1 139 -44.9 -49.9 139
4 71 -66.9 -52.1 139 -66.9 -42.9 139 -69.1 -45.1 139 -69.1 -49.9 139
4 71 11.1 -45.1 139 8.9 -42.9 139 8.9 -52.1 139 11.1 -49.9 139
4 71 -10.9 -52.1 139 -10.9 -42.9 139 -13.1 -45.1 139 -13.1 -49.9 139
4 71 39.1 -45.1 139 36.9 -42.9 139 36.9 -52.1 139 39.1 -49.9 139
4 71 17.1 -52.1 139 17.1 -42.9 139 14.9 -45.1 139 14.9 -49.9 139
4 15 39.1 -45.1 139 39.1 -49.9 139 39.65 -49.9 139 39.65 -45.1 139
4 15 36.9 -42.35 139 17.1 -42.35 139 17.1 -42.9 139 36.9 -42.9 139
4 15 36.9 -52.1 139 17.1 -52.1 139 17.1 -52.65 139 36.9 -52.65 139
4 15 14.9 -49.9 139 14.9 -45.1 139 14.35 -45.1 139 14.35 -49.9 139
4 15 -10.9 -52.65 139 8.9 -52.65 139 8.9 -52.1 139 -10.9 -52.1 139
4 15 -10.9 -42.9 139 8.9 -42.9 139 8.9 -42.35 139 -10.9 -42.35 139
4 15 11.1 -45.1 139 11.1 -49.9 139 11.65 -49.9 139 11.65 -45.1 139
