3 16 -1.519 -4.035 -16.77 -0.24 -5.23 -15.43 -3.033 -5.03 -15.44
3 16 1.993 -4.387 -16.47 4.898 -5.15 -13.42 -0.24 -5.23 -15.43
3 16 -0.24 -5.23 -15.43 -3.303 -5.45 -13.85 -3.033 -5.03 -15.44
3 16 6.063 -5.169 14.52 6.071 -5.655 12.13 8.193 -5.61 12.03
3 16 6.063 -5.169 14.52 4.456 -5.427 12.77 6.071 -5.655 12.13
3 16 6.063 -5.169 14.52 8.193 -5.61 12.03 8.86 -4.965 13.32
3 16 8.86 -4.965 13.32 8.193 -5.61 12.03 10.43 -4.861 11.91
3 16 8.682 -5.965 9.58 9.9 -6.07 10.73 8.193 -5.61 12.03
3 16 8.193 -5.61 12.03 6.071 -5.655 12.13 6.831 -6.295 10.13
3 16 1.155 -4.953 15.4 -0.228 -3.97 16.42 -0.7 -5.48 14.79
3 16 -0.7 -5.48 14.79 -0.228 -3.97 16.42 -2.233 -4.49 15.87
3 16 0.728 -5.705 13.66 2.705 -5.398 14.28 1.155 -4.953 15.4
3 16 1.155 -4.953 15.4 2.705 -5.398 14.28 3.137 -4.718 15.97
3 16 1.155 -4.953 15.4 3.137 -4.718 15.97 -0.228 -3.97 16.42
3 16 -0.228 -3.97 16.42 3.137 -4.718 15.97 1.497 -3.515 16.45
3 16 -2.233 -4.49 15.87 -3.945 -3.783 15.28 -4.91 -5.368 13.33
3 16 -4.91 -5.368 13.33 -3.945 -3.783 15.28 -5.44 -3.11 14.68
3 16 -5.44 -3.11 14.68 -7.26 -3.582 14.39 -4.91 -5.368 13.33
3 16 -6.385 -4.735 13.36 -4.91 -5.368 13.33 -7.26 -3.582 14.39
3 16 -9.802 -6.11 8.555 -10.01 -5.065 10.82 -11.1 -4.712 9.32
3 16 -11.1 -4.712 9.32 -10.01 -5.065 10.82 -11.26 -3.425 11.26
3 16 -11.26 -3.425 11.26 -10.01 -5.065 10.82 -9.22 -3.374 12.87
3 16 -9.22 -3.374 12.87 -10.01 -5.065 10.82 -8.708 -4.632 11.93
3 16 -14.99 -5.233 -2.43 -12.68 -5.517 -2.57 -15.09 -5.412 0.557
3 16 -16.1 -4.112 -2.334 -15.09 -5.412 0.557 -15.95 -4.4 0.712
3 16 -15.95 -4.4 0.712 -15.09 -5.412 0.557 -15.28 -5.325 2.73
3 16 -14.99 -5.233 -2.43 -14.62 -4.793 -5.648 -12.68 -5.517 -2.57
3 16 -12.68 -5.517 -2.57 -14.62 -4.793 -5.648 -12.64 -5.168 -5.702
3 16 -14.62 -4.793 -5.648 -14.99 -5.233 -2.43 -15.47 -3.79 -5.476
3 16 -15.47 -3.79 -5.476 -14.99 -5.233 -2.43 -16.1 -4.112 -2.334
3 16 -16.1 -4.112 -2.334 -14.99 -5.233 -2.43 -15.09 -5.412 0.557
3 16 12.24 -5.976 -4.019 13.1 -6.073 -1.462 11.93 -6.325 -1.382
3 16 10.42 -6.21 -3.125 12.24 -5.976 -4.019 11.93 -6.325 -1.382
3 16 13.1 -6.073 -1.462 12.24 -5.976 -4.019 14.74 -4.903 -1.503
3 16 14.74 -4.903 -1.503 12.24 -5.976 -4.019 14.06 -4.729 -4.644
3 16 11 -6.53 2.401 11.54 -6.455 -0.027 13.21 -6.085 1.076
3 16 13.21 -6.085 1.076 11.54 -6.455 -0.027 13.1 -6.073 -1.462
3 16 13.1 -6.073 -1.462 11.54 -6.455 -0.027 11.93 -6.325 -1.382
3 16 14.74 -4.903 -1.503 14.9 -5.031 1.291 13.1 -6.073 -1.462
3 16 14.9 -5.031 1.291 13.21 -6.085 1.076 13.1 -6.073 -1.462
3 16 13.21 -6.085 1.076 10.79 -6.41 5.052 11 -6.53 2.401
4 16 8.767 -5.269 -8.94 7.021 -6.254 -7.568 3.596 -6.388 -10.05 6.683 -5.248 -10.8
3 16 8.395 -4.605 -12.07 8.767 -5.269 -8.94 6.683 -5.248 -10.8
3 16 14.49 -4.813 4.212 12.85 -5.965 3.808 14.9 -5.031 1.291
3 16 12.85 -5.965 3.808 13.21 -6.085 1.076 14.9 -5.031 1.291
3 16 14.49 -4.813 4.212 13.56 -4.579 7.069 12.37 -6.154 6.551
3 16 10.26 -6.389 7.624 12.85 -5.965 3.808 12.37 -6.154 6.551
3 16 12.85 -5.965 3.808 10.26 -6.389 7.624 10.79 -6.41 5.052
3 16 12.85 -5.965 3.808 14.49 -4.813 4.212 12.37 -6.154 6.551
3 16 10.26 -6.389 7.624 9.172 -6.415 7.948 10.79 -6.41 5.052
3 16 12.37 -6.154 6.551 11.33 -6.033 9.172 10.26 -6.389 7.624
3 16 8.186 -6.669 6.561 10.79 -6.41 5.052 9.172 -6.415 7.948
3 16 6.831 -6.295 10.13 7.442 -6.577 8.273 8.682 -5.965 9.58
3 16 8.186 -6.669 6.561 9.172 -6.415 7.948 7.442 -6.577 8.273
3 16 10.26 -6.389 7.624 8.682 -5.965 9.58 9.172 -6.415 7.948
3 16 7.442 -6.577 8.273 9.172 -6.415 7.948 8.682 -5.965 9.58
3 16 8.395 -4.605 -12.07 6.683 -5.248 -10.8 4.898 -5.15 -13.42
3 16 2.006 -5.549 -13.11 4.898 -5.15 -13.42 6.683 -5.248 -10.8
3 16 3.596 -6.388 -10.05 2.006 -5.549 -13.11 6.683 -5.248 -10.8
3 16 8.193 -5.61 12.03 6.831 -6.295 10.13 8.682 -5.965 9.58
3 16 11.33 -6.033 9.172 9.9 -6.07 10.73 10.26 -6.389 7.624
3 16 11.33 -6.033 9.172 10.43 -4.861 11.91 9.9 -6.07 10.73
3 16 12.12 -4.493 9.858 10.43 -4.861 11.91 11.33 -6.033 9.172
3 16 9.9 -6.07 10.73 8.682 -5.965 9.58 10.26 -6.389 7.624
3 16 8.193 -5.61 12.03 9.9 -6.07 10.73 10.43 -4.861 11.91
3 16 12.12 -4.493 9.858 11.33 -6.033 9.172 13.56 -4.579 7.069
3 16 12.37 -6.154 6.551 13.56 -4.579 7.069 11.33 -6.033 9.172
3 16 10.53 -2.46 11.48 10.43 -4.861 11.91 12.15 -1.925 9.528
3 16 12.15 -1.925 9.528 10.43 -4.861 11.91 12.12 -4.493 9.858
3 16 8.44 -3.313 13.95 10.53 -2.46 11.48 7.962 -1.788 13.68
3 16 10.53 -2.46 11.48 8.44 -3.313 13.95 10.43 -4.861 11.91
3 16 8.44 -3.313 13.95 8.86 -4.965 13.32 10.43 -4.861 11.91
3 16 -14.72 -4.003 -7.733 -16.06 -2.915 -5.761 -15.04 -2.369 -7.308
3 16 -13.32 -4.243 -8.888 -15.04 -2.369 -7.308 -13.34 -1.737 -8.65
3 16 -13.34 -1.737 -8.65 -15.04 -2.369 -7.308 -13.32 0.172 -7.935
3 16 -13.32 0.172 -7.935 -15.04 -2.369 -7.308 -14.03 0.285 -6.519
3 16 -14.62 -4.793 -5.648 -15.47 -3.79 -5.476 -14.72 -4.003 -7.733
3 16 -13.32 -4.243 -8.888 -11.35 -5.015 -9.415 -12.64 -5.168 -5.702
3 16 -12.64 -5.168 -5.702 -11.35 -5.015 -9.415 -10.72 -5.72 -6.972
3 16 -12.64 -5.168 -5.702 -14.62 -4.793 -5.648 -13.32 -4.243 -8.888
3 16 -14.72 -4.003 -7.733 -13.32 -4.243 -8.888 -14.62 -4.793 -5.648
3 16 -16.06 -2.915 -5.761 -16.84 -3.365 -2.27 -15.72 -0.154 -4.096
3 16 -15.72 -0.154 -4.096 -16.84 -3.365 -2.27 -15.99 -0.142 -1.879
3 16 -16.84 -3.35 0.873 -16.17 -0.198 0.458 -16.84 -3.365 -2.27
3 16 -16.84 -3.365 -2.27 -16.17 -0.198 0.458 -15.99 -0.142 -1.879
4 16 12.14 1.218 -7.916 12.64 3.635 -6.69 13.88 1.54 -4.681 12.25 -2.26 -8.153
3 16 12.25 -2.26 -8.153 13.88 1.54 -4.681 13.56 -1.865 -5.604
3 16 10.59 -2.445 -10.2 10.38 1.604 -9.841 12.14 1.218 -7.916
3 16 12.25 -2.26 -8.153 10.59 -2.445 -10.2 12.14 1.218 -7.916
4 16 10.45 -4.412 -10.26 10.59 -2.445 -10.2 12.25 -2.26 -8.153 12.42 -4.615 -7.77
4 16 5.775 -4.28 -14.21 1.993 -4.387 -16.47 3.505 -1.387 -15.49 6.496 -1.615 -13.71
3 16 1.993 -4.387 -16.47 1.652 -1.946 -16.4 3.505 -1.387 -15.49
3 16 1.652 -1.946 -16.4 3.532 1.702 -14.65 3.505 -1.387 -15.49
3 16 1.652 -1.946 -16.4 1.02 1.997 -15.4 3.532 1.702 -14.65
3 16 1.993 -4.387 -16.47 -1.519 -4.035 -16.77 1.652 -1.946 -16.4
3 16 6.801 1.666 -12.77 6.496 -1.615 -13.71 3.532 1.702 -14.65
3 16 6.496 -1.615 -13.71 3.505 -1.387 -15.49 3.532 1.702 -14.65
4 16 1.652 -1.946 -16.4 -1.519 -4.035 -16.77 -2.163 -1.581 -16.13 1.02 1.997 -15.4
3 16 -1.519 -4.035 -16.77 -6.252 -3.852 -14.84 -2.163 -1.581 -16.13
3 16 -2.163 -1.581 -16.13 -6.252 -3.852 -14.84 -6.475 -1.415 -14.42
3 16 -2.163 -1.581 -16.13 -6.475 -1.415 -14.42 -2.382 1.767 -14.89
4 16 -9.278 -1.33 -12.75 -8.911 1.325 -12.07 -6.861 1.313 -13.3 -6.475 -1.415 -14.42
3 16 -6.475 -1.415 -14.42 -6.861 1.313 -13.3 -2.382 1.767 -14.89
3 16 -6.252 -3.852 -14.84 -9.698 -3.558 -12.95 -6.475 -1.415 -14.42
3 16 -6.475 -1.415 -14.42 -9.698 -3.558 -12.95 -9.278 -1.33 -12.75
3 16 -7.365 -5.505 11.53 -6.385 -4.735 13.36 -8.708 -4.632 11.93
3 16 -6.385 -4.735 13.36 -7.953 -4.183 13.46 -8.708 -4.632 11.93
3 16 -6.385 -4.735 13.36 -7.26 -3.582 14.39 -7.953 -4.183 13.46
3 16 -7.953 -4.183 13.46 -7.26 -3.582 14.39 -9.22 -3.374 12.87
3 16 -6.17 -0.901 14.3 -7.193 -0.566 13.65 -7.26 -3.582 14.39
3 16 -8.708 -4.632 11.93 -7.953 -4.183 13.46 -9.22 -3.374 12.87
3 16 -7.26 -3.582 14.39 -5.44 -3.11 14.68 -6.17 -0.901 14.3
3 16 -5.44 -3.11 14.68 -5.08 -1.218 14.66 -6.17 -0.901 14.3
3 16 -6.17 -0.901 14.3 -5.08 -1.218 14.66 -6.647 4.164 13.67
3 16 -13.62 -3.805 8.665 -13.54 -0.971 8.171 -15.82 -2.64 5.133
3 16 -15.82 -2.64 5.133 -13.54 -0.971 8.171 -14.97 -0.074 5.081
3 16 -13.62 -3.805 8.665 -12.18 -3.731 9.855 -13.54 -0.971 8.171
3 16 5.845 -3.925 15.16 8.44 -3.313 13.95 5.613 -2.335 15.13
3 16 5.613 -2.335 15.13 8.44 -3.313 13.95 7.962 -1.788 13.68
3 16 6.063 -5.169 14.52 5.845 -3.925 15.16 3.137 -4.718 15.97
3 16 8.44 -3.313 13.95 5.845 -3.925 15.16 8.86 -4.965 13.32
3 16 8.86 -4.965 13.32 5.845 -3.925 15.16 6.063 -5.169 14.52
3 16 8.395 -4.605 -12.07 8.73 -1.96 -11.65 10.45 -4.412 -10.26
3 16 10.45 -4.412 -10.26 8.73 -1.96 -11.65 10.59 -2.445 -10.2
3 16 10.59 -2.445 -10.2 8.73 -1.96 -11.65 10.38 1.604 -9.841
3 16 5.613 -2.335 15.13 7.962 -1.788 13.68 5.525 3.578 14.52
3 16 5.525 3.578 14.52 7.962 -1.788 13.68 6.904 3.294 13.81
3 16 -16.17 -0.198 0.458 -16.84 -3.35 0.873 -16.44 -2.962 3.09
3 16 -16.44 -2.962 3.09 -16.84 -3.35 0.873 -16.28 -4.52 2.995
4 16 -16.17 -0.198 0.458 -16.44 -2.962 3.09 -15.77 -0.049 2.661 -15.18 3.761 0.59
3 16 -15.77 -0.049 2.661 -16.44 -2.962 3.09 -15.82 -2.64 5.133
3 16 -15.82 -2.64 5.133 -14.97 -0.074 5.081 -15.77 -0.049 2.661
3 16 -9.278 -1.33 -12.75 -9.698 -3.558 -12.95 -10.6 0.246 -10.8
3 16 -9.698 -3.558 -12.95 -11.52 -2.793 -11.19 -10.6 0.246 -10.8
3 16 -10.6 0.246 -10.8 -11.52 -2.793 -11.19 -12.14 -0.695 -9.107
3 16 -12.14 -0.695 -9.107 -11.52 -2.793 -11.19 -13.34 -1.737 -8.65
3 16 -11.52 1.684 -8.944 -10.6 0.246 -10.8 -12.14 -0.695 -9.107
3 16 -9.278 -1.33 -12.75 -10.6 0.246 -10.8 -8.911 1.325 -12.07
3 16 8.73 -1.96 -11.65 8.395 -4.605 -12.07 6.496 -1.615 -13.71
3 16 6.496 -1.615 -13.71 8.395 -4.605 -12.07 5.775 -4.28 -14.21
3 16 8.808 1.516 -10.93 8.73 -1.96 -11.65 6.801 1.666 -12.77
3 16 6.801 1.666 -12.77 8.73 -1.96 -11.65 6.496 -1.615 -13.71
3 16 -14.25 -5.26 5.817 -13.68 -5.843 3.948 -12.77 -6.008 4.875
4 16 -15.28 -5.325 2.73 -13.68 -5.843 3.948 -14.25 -5.26 5.817 -15.23 -5 4.68
3 16 -15.61 -4.003 4.927 -13.62 -3.805 8.665 -15.82 -2.64 5.133
3 16 -16.28 -4.52 2.995 -15.61 -4.003 4.927 -16.44 -2.962 3.09
3 16 -16.44 -2.962 3.09 -15.61 -4.003 4.927 -15.82 -2.64 5.133
3 16 -13.2 -6.173 2.305 -15.28 -5.325 2.73 -15.09 -5.412 0.557
3 16 -15.61 -4.003 4.927 -16.28 -4.52 2.995 -15.23 -5 4.68
3 16 -15.95 -4.4 0.712 -15.28 -5.325 2.73 -16.28 -4.52 2.995
3 16 -16.28 -4.52 2.995 -15.28 -5.325 2.73 -15.23 -5 4.68
3 16 -13.2 -6.173 2.305 -13.68 -5.843 3.948 -15.28 -5.325 2.73
3 16 -8.743 -6.155 -8.325 -10.72 -5.72 -6.972 -9.323 -5.31 -10.79
3 16 -10.72 -5.72 -6.972 -11.35 -5.015 -9.415 -9.323 -5.31 -10.79
3 16 -9.505 -4.455 -11.84 -9.323 -5.31 -10.79 -11.42 -4.126 -10.13
3 16 -11.42 -4.126 -10.13 -9.323 -5.31 -10.79 -11.35 -5.015 -9.415
3 16 -13.32 -4.243 -8.888 -13.34 -1.737 -8.65 -11.52 -2.793 -11.19
4 16 10.57 2.578 10.9 10.53 -2.46 11.48 12.15 -1.925 9.528 12.09 2.152 9.158
3 16 10.53 -2.46 11.48 10.57 2.578 10.9 9.292 2.726 12.09
4 16 12.15 -1.925 9.528 12.12 -4.493 9.858 13.54 -1.864 7.03 13.38 1.655 6.89
3 16 13.54 -1.864 7.03 12.12 -4.493 9.858 13.56 -4.579 7.069
4 16 12.09 2.152 9.158 12.15 -1.925 9.528 13.38 1.655 6.89 13.1 5.831 6.832
3 16 -16.06 -2.915 -5.761 -15.05 0.264 -5.159 -15.04 -2.369 -7.308
3 16 -15.04 -2.369 -7.308 -15.05 0.264 -5.159 -14.03 0.285 -6.519
3 16 -16.06 -2.915 -5.761 -15.72 -0.154 -4.096 -15.05 0.264 -5.159
4 16 14.78 1.227 1.914 14.41 -2.123 4.3 14.49 -4.813 4.212 14.94 -2.144 1.56
4 16 14.49 -4.813 4.212 14.41 -2.123 4.3 13.54 -1.864 7.03 13.56 -4.579 7.069
3 16 13.54 -1.864 7.03 14.41 -2.123 4.3 14.23 1.334 4.401
4 16 14.23 1.334 4.401 14.41 -2.123 4.3 14.78 1.227 1.914 14.62 4.279 2.115
3 16 14.23 1.334 4.401 13.38 1.655 6.89 13.54 -1.864 7.03
3 16 14.9 -5.031 1.291 14.94 -2.144 1.56 14.49 -4.813 4.212
3 16 12.25 -2.26 -8.153 14.06 -4.729 -4.644 12.42 -4.615 -7.77
3 16 14.78 1.227 1.914 14.94 -2.144 1.56 14.85 1.217 -0.524
3 16 14.94 -2.144 1.56 14.9 -5.031 1.291 14.85 -2.135 -1.098
4 16 14.85 -2.135 -1.098 14.9 -5.031 1.291 14.74 -4.903 -1.503 14.73 -1.96 -3
3 16 14.73 -1.96 -3 14.74 -4.903 -1.503 14.06 -4.729 -4.644
3 16 14.6 1.247 -2.107 14.85 1.217 -0.524 14.73 -1.96 -3
3 16 14.73 -1.96 -3 14.85 1.217 -0.524 14.85 -2.135 -1.098
3 16 14.73 -1.96 -3 13.56 -1.865 -5.604 14.6 1.247 -2.107
3 16 14.6 1.247 -2.107 13.56 -1.865 -5.604 13.88 1.54 -4.681
3 16 14.73 -1.96 -3 14.06 -4.729 -4.644 13.56 -1.865 -5.604
3 16 -2.382 1.767 -14.89 1.02 1.997 -15.4 -2.163 -1.581 -16.13
3 16 -7.193 -0.566 13.65 -7.896 4.074 12.72 -9.092 -1.089 12.33
3 16 -9.092 -1.089 12.33 -7.896 4.074 12.72 -9.226 3.953 11.65
3 16 -7.26 -3.582 14.39 -7.193 -0.566 13.65 -9.22 -3.374 12.87
3 16 -9.22 -3.374 12.87 -7.193 -0.566 13.65 -9.092 -1.089 12.33
3 16 -13.02 3.809 7.6 -13.99 3.827 5.937 -13.54 -0.971 8.171
3 16 -11.26 -3.425 11.26 -9.092 -1.089 12.33 -11.18 -1.335 11
3 16 -13.54 -0.971 8.171 -12.18 -3.731 9.855 -11.18 -1.335 11
3 16 -11.18 -1.335 11 -12.18 -3.731 9.855 -11.26 -3.425 11.26
3 16 -11.18 -1.335 11 -9.092 -1.089 12.33 -11.12 3.548 10.09
3 16 -11.18 -1.335 11 -11.12 3.548 10.09 -13.54 -0.971 8.171
3 16 -11.26 -3.425 11.26 -9.22 -3.374 12.87 -9.092 -1.089 12.33
3 16 -6.17 -0.901 14.3 -6.647 4.164 13.67 -7.193 -0.566 13.65
3 16 -7.896 4.074 12.72 -7.193 -0.566 13.65 -6.647 4.164 13.67
3 16 -5.252 4.184 14.37 -6.647 4.164 13.67 -5.08 -1.218 14.66
3 16 -3.945 -3.783 15.28 -3.535 -1.345 15.33 -5.44 -3.11 14.68
3 16 -5.44 -3.11 14.68 -3.535 -1.345 15.33 -5.08 -1.218 14.66
3 16 -3.535 -1.345 15.33 -3.692 4.178 15 -5.252 4.184 14.37
3 16 -5.252 4.184 14.37 -5.08 -1.218 14.66 -3.535 -1.345 15.33
3 16 -3.535 -1.345 15.33 -1.985 -1.225 16.11 -3.692 4.178 15
3 16 -3.692 4.178 15 -1.985 -1.225 16.11 -2.106 4.18 15.58
3 16 -2.233 -4.49 15.87 -1.985 -1.225 16.11 -3.945 -3.783 15.28
3 16 -3.945 -3.783 15.28 -1.985 -1.225 16.11 -3.535 -1.345 15.33
3 16 -1.985 -1.225 16.11 -2.233 -4.49 15.87 -0.22 -1.25 16.51
3 16 -0.22 -1.25 16.51 -2.233 -4.49 15.87 -0.228 -3.97 16.42
3 16 1.198 4.139 15.71 -0.467 4.209 15.92 1.62 -1.498 16.25
3 16 -0.228 -3.97 16.42 1.497 -3.515 16.45 1.62 -1.498 16.25
3 16 -0.22 -1.25 16.51 1.62 -1.498 16.25 -0.467 4.209 15.92
3 16 -1.985 -1.225 16.11 -0.22 -1.25 16.51 -2.106 4.18 15.58
3 16 -2.106 4.18 15.58 -0.22 -1.25 16.51 -0.467 4.209 15.92
3 16 1.62 -1.498 16.25 -0.22 -1.25 16.51 -0.228 -3.97 16.42
3 16 1.62 -1.498 16.25 1.497 -3.515 16.45 5.845 -3.925 15.16
3 16 5.845 -3.925 15.16 1.497 -3.515 16.45 3.137 -4.718 15.97
3 16 2.276 3.967 15.57 1.62 -1.498 16.25 3.454 3.834 15.4
4 16 1.62 -1.498 16.25 5.845 -3.925 15.16 5.613 -2.335 15.13 3.454 3.834 15.4
3 16 2.276 3.967 15.57 1.198 4.139 15.71 1.62 -1.498 16.25
3 16 -13.32 0.172 -7.935 -12.14 -0.695 -9.107 -13.34 -1.737 -8.65
3 16 -13.32 0.172 -7.935 -14.03 0.285 -6.519 -12.56 2.329 -7.654
4 16 -12.56 2.329 -7.654 -14.03 0.285 -6.519 -13.37 3.069 -6.375 -12.11 4.837 -7.33
3 16 -12.14 -0.695 -9.107 -13.32 0.172 -7.935 -11.52 1.684 -8.944
3 16 -11.52 1.684 -8.944 -13.32 0.172 -7.935 -12.56 2.329 -7.654
3 16 7.962 -1.788 13.68 8.043 3.011 13.07 6.904 3.294 13.81
3 16 10.53 -2.46 11.48 9.292 2.726 12.09 7.962 -1.788 13.68
3 16 7.962 -1.788 13.68 9.292 2.726 12.09 8.043 3.011 13.07
4 16 8.043 3.011 13.07 9.292 2.726 12.09 10.25 7.775 10.66 7.535 8.77 12.79
3 16 -13.94 3.463 -5.206 -14.7 3.585 -4.17 -14.53 7.3 -3.776
3 16 -15.05 0.264 -5.159 -13.94 3.463 -5.206 -14.03 0.285 -6.519
3 16 -13.94 3.463 -5.206 -13.37 3.069 -6.375 -14.03 0.285 -6.519
3 16 -13.94 3.463 -5.206 -15.05 0.264 -5.159 -14.7 3.585 -4.17
4 16 10.38 1.604 -9.841 8.808 1.516 -10.93 8.33 4.047 -10.36 9.59 4.035 -9.515
3 16 12.14 1.218 -7.916 10.38 1.604 -9.841 10.97 4.097 -8.37
3 16 10.97 4.097 -8.37 10.38 1.604 -9.841 9.59 4.035 -9.515
3 16 7.197 3.725 -11.77 8.33 4.047 -10.36 6.801 1.666 -12.77
3 16 8.808 1.516 -10.93 6.801 1.666 -12.77 8.33 4.047 -10.36
4 16 -10.06 3.313 -9.77 -11.52 1.684 -8.944 -12.56 2.329 -7.654 -11.17 3.83 -8.457
3 16 -10.6 0.246 -10.8 -10.06 3.313 -9.77 -8.911 1.325 -12.07
3 16 -8.911 1.325 -12.07 -10.06 3.313 -9.77 -8.995 3 -11.17
3 16 -8.911 1.325 -12.07 -8.995 3 -11.17 -6.861 1.313 -13.3
3 16 -6.861 1.313 -13.3 -8.995 3 -11.17 -7.265 2.932 -12.17
3 16 -2.382 1.767 -14.89 -6.861 1.313 -13.3 -5.462 2.88 -13.03
3 16 -5.462 2.88 -13.03 -6.861 1.313 -13.3 -7.265 2.932 -12.17
3 16 -9.092 -1.089 12.33 -9.226 3.953 11.65 -11.12 3.548 10.09
3 16 -13.54 -0.971 8.171 -11.12 3.548 10.09 -13.02 3.809 7.6
3 16 -14.97 -0.074 5.081 -13.99 3.827 5.937 -14.53 3.559 4.175
4 16 -15.99 -0.142 -1.879 -15.06 3.84 -1.121 -14.9 3.741 -2.62 -15.72 -0.154 -4.096
3 16 -15.72 -0.154 -4.096 -14.9 3.741 -2.62 -14.7 3.585 -4.17
3 16 -15.72 -0.154 -4.096 -14.7 3.585 -4.17 -15.05 0.264 -5.159
3 16 -15.18 3.761 0.59 -15.77 -0.049 2.661 -14.95 3.63 2.355
3 16 -15.99 -0.142 -1.879 -16.17 -0.198 0.458 -15.06 3.84 -1.121
3 16 -15.06 3.84 -1.121 -16.17 -0.198 0.458 -15.18 3.761 0.59
3 16 -14.94 6.876 0.966 -15.06 3.84 -1.121 -15.18 3.761 0.59
3 16 5.422 3.64 -12.91 7.197 3.725 -11.77 6.801 1.666 -12.77
3 16 -14.53 3.559 4.175 -13.99 3.827 5.937 -14.34 6.79 4.209
3 16 -15.77 -0.049 2.661 -14.97 -0.074 5.081 -14.95 3.63 2.355
3 16 -14.95 3.63 2.355 -14.97 -0.074 5.081 -14.53 3.559 4.175
3 16 -14.95 3.63 2.355 -14.53 3.559 4.175 -14.56 6.649 2.547
3 16 12.9 8.705 6.746 9.835 10.22 10.84 11.97 7.197 8.913
3 16 11.97 7.197 8.913 9.835 10.22 10.84 10.25 7.775 10.66
3 16 10.25 7.775 10.66 9.292 2.726 12.09 10.57 2.578 10.9
3 16 12.9 8.705 6.746 11.34 11.78 8.613 9.835 10.22 10.84
3 16 9.835 10.22 10.84 11.34 11.78 8.613 9.405 11.92 10.95
3 16 12.09 2.152 9.158 13.1 5.831 6.832 11.97 7.197 8.913
3 16 11.97 7.197 8.913 13.1 5.831 6.832 12.9 8.705 6.746
3 16 -14.9 3.741 -2.62 -14.53 7.3 -3.776 -14.7 3.585 -4.17
3 16 14.03 4.742 4.523 14.23 1.334 4.401 14.62 4.279 2.115
3 16 12.9 8.705 6.746 13.1 5.831 6.832 13.89 6.985 4.543
4 16 13.89 6.985 4.543 13.1 5.831 6.832 13.38 1.655 6.89 14.03 4.742 4.523
3 16 14.03 4.742 4.523 13.38 1.655 6.89 14.23 1.334 4.401
3 16 13.89 6.985 4.543 14.03 4.742 4.523 14.53 6.483 2.164
3 16 14.53 6.483 2.164 14.03 4.742 4.523 14.62 4.279 2.115
3 16 10.97 4.097 -8.37 12.15 5.108 -7.137 12.64 3.635 -6.69
3 16 12.64 3.635 -6.69 12.15 5.108 -7.137 13.75 4.62 -4.97
3 16 12.64 3.635 -6.69 12.14 1.218 -7.916 10.97 4.097 -8.37
3 16 12.64 3.635 -6.69 13.75 4.62 -4.97 13.88 1.54 -4.681
3 16 13.75 4.62 -4.97 12.15 5.108 -7.137 13.56 6.289 -5.234
3 16 14.31 4.673 -3.06 13.75 4.62 -4.97 14.32 7.045 -3.055
3 16 14.32 7.045 -3.055 13.75 4.62 -4.97 13.56 6.289 -5.234
3 16 13.75 4.62 -4.97 14.31 4.673 -3.06 13.88 1.54 -4.681
3 16 14.86 4.355 -0.233 14.84 6.69 -0.15 14.62 4.279 2.115
3 16 14.62 4.279 2.115 14.84 6.69 -0.15 14.53 6.483 2.164
3 16 14.85 1.217 -0.524 14.86 4.355 -0.233 14.78 1.227 1.914
3 16 14.78 1.227 1.914 14.86 4.355 -0.233 14.62 4.279 2.115
4 16 14.45 4.515 -1.637 14.31 4.673 -3.06 14.32 7.045 -3.055 14.45 6.94 -1.723
4 16 14.45 4.515 -1.637 14.86 4.355 -0.233 14.6 1.247 -2.107 13.88 1.54 -4.681
3 16 14.6 1.247 -2.107 14.86 4.355 -0.233 14.85 1.217 -0.524
3 16 14.45 4.515 -1.637 13.88 1.54 -4.681 14.31 4.673 -3.06
3 16 14.45 6.94 -1.723 14.84 6.69 -0.15 14.45 4.515 -1.637
3 16 14.45 4.515 -1.637 14.84 6.69 -0.15 14.86 4.355 -0.233
3 16 -2.203 4.207 -14.11 -0.662 3.92 -14.6 -2.382 1.767 -14.89
3 16 -3.88 3.565 -13.7 -2.203 4.207 -14.11 -2.382 1.767 -14.89
3 16 -0.662 3.92 -14.6 -2.203 4.207 -14.11 -0.642 4.832 -13.94
3 16 -3.88 3.565 -13.7 -2.382 1.767 -14.89 -5.462 2.88 -13.03
3 16 5.422 3.64 -12.91 3.532 1.702 -14.65 3.907 3.838 -13.44
3 16 3.907 3.838 -13.44 3.532 1.702 -14.65 2.492 4.205 -13.89
3 16 3.532 1.702 -14.65 1.02 1.997 -15.4 2.492 4.205 -13.89
3 16 2.492 4.205 -13.89 1.02 1.997 -15.4 1.19 5.095 -13.82
3 16 -0.467 4.209 15.92 1.198 4.139 15.71 -0.145 11.87 15.09
3 16 -8.995 3 -11.17 -9.015 3.588 -10.45 -7.265 2.932 -12.17
3 16 -7.265 2.932 -12.17 -9.015 3.588 -10.45 -7.412 3.558 -11.47
3 16 -7.265 2.932 -12.17 -5.625 3.475 -12.47 -5.462 2.88 -13.03
3 16 -5.462 2.88 -13.03 -5.625 3.475 -12.47 -3.88 3.565 -13.7
4 16 -7.347 3.707 -10.72 -5.095 3.682 -11.96 -7.412 3.558 -11.47 -9.015 3.588 -10.45
3 16 -5.095 3.682 -11.96 -5.625 3.475 -12.47 -7.412 3.558 -11.47
3 16 -7.347 3.707 -10.72 -9.015 3.588 -10.45 -9.128 3.995 -9.243
3 16 -7.412 3.558 -11.47 -5.625 3.475 -12.47 -7.265 2.932 -12.17
