4 15 -25.585 0 2.067 -26.157 0 2.008 -25.585 0 1.2 -25.121 0 2.033
3 15 -25.121 0 2.033 -25.585 0 1.2 -25.054 0 1.128
4 15 -24.282 0 1.762 -25.054 0 1.128 -24.596 0 0.911 -23.918 0 1.539
4 15 -23.091 0 0.568 -23.319 0 0.939 -23.93 0 0.156 -22.919 0 0.156
4 15 -24.218 0 0.578 -23.93 0 0.156 -23.319 0 0.939 -23.596 0 1.264
4 15 -24.218 0 0.578 -23.596 0 1.264 -23.918 0 1.539 -24.596 0 0.911
3 15 -25.972 0 -3.024 -26.696 0 -3.7 -26.157 0 -3.875
4 15 -21.099 0 -1.777 -21.984 0 -2.116 -21.72 0 -2.622 -20.922 0 -2.14
4 15 -20.922 0 -2.14 -21.72 0 -2.622 -21.373 0 -3.061 -20.688 0 -2.449
4 15 -21.212 0 -1.377 -22.206 0 -0.955 -22.15 0 -1.557 -21.984 0 -2.116
3 15 -21.212 0 -1.377 -21.984 0 -2.116 -21.099 0 -1.777
3 15 -21.249 0 -0.955 -22.206 0 -0.955 -21.212 0 -1.377
4 15 -20.688 0 -2.449 -21.373 0 -3.061 -20.951 0 -3.423 -20.405 0 -2.703
4 15 -20.078 0 -2.899 -20.462 0 -3.7 -19.918 0 -3.875 -19.716 0 -3.024
4 15 -19.716 0 -3.024 -19.918 0 -3.875 -19.329 0 -3.933 -19.329 0 -3.066
4 15 -20.462 0 -3.7 -20.078 0 -2.899 -20.405 0 -2.703 -20.951 0 -3.423
4 15 -21.211 0 -0.523 -22.15 0 -0.351 -22.206 0 -0.955 -21.249 0 -0.955
4 15 -21.984 0 0.217 -22.15 0 -0.351 -21.211 0 -0.523 -21.099 0 -0.116
4 15 -21.72 0 0.733 -21.984 0 0.217 -21.099 0 -0.116 -20.921 0 0.252
4 15 -21.373 0 1.178 -21.72 0 0.733 -20.921 0 0.252 -20.688 0 0.567
4 15 -20.951 0 1.546 -21.373 0 1.178 -20.688 0 0.567 -20.405 0 0.827
4 15 -20.405 0 0.827 -20.078 0 1.028 -20.462 0 1.828 -20.951 0 1.546
4 15 -19.918 0 2.008 -20.462 0 1.828 -20.078 0 1.028 -19.716 0 1.157
4 15 -19.329 0 2.067 -19.918 0 2.008 -19.716 0 1.157 -19.329 0 1.2
4 15 -18.942 0 -3.024 -19.329 0 -3.066 -19.329 0 -3.933 -18.739 0 -3.875
4 15 -18.58 0 -2.899 -18.942 0 -3.024 -18.739 0 -3.875 -18.19 0 -3.7
4 15 -18.251 0 -2.703 -18.58 0 -2.899 -18.19 0 -3.7 -17.699 0 -3.423
4 15 -17.726 0 -2.14 -17.963 0 -2.449 -17.28 0 -3.061 -16.937 0 -2.622
4 15 -17.963 0 -2.449 -18.251 0 -2.703 -17.699 0 -3.423 -17.28 0 -3.061
4 15 -17.547 0 -1.777 -17.726 0 -2.14 -16.937 0 -2.622 -16.674 0 -2.116
4 15 -17.435 0 -1.377 -17.547 0 -1.777 -16.674 0 -2.116 -16.508 0 -1.557
4 15 -17.435 0 -1.377 -16.508 0 -1.557 -16.452 0 -0.955 -17.397 0 -0.955
4 15 -18.19 0 1.828 -18.58 0 1.028 -18.251 0 0.827 -17.699 0 1.546
4 15 -17.699 0 1.546 -18.251 0 0.827 -17.963 0 0.567 -17.28 0 1.178
4 15 -18.739 0 2.008 -19.329 0 2.067 -18.942 0 1.157 -18.58 0 1.028
3 15 -18.739 0 2.008 -18.58 0 1.028 -18.19 0 1.828
3 15 -19.329 0 2.067 -19.329 0 1.2 -18.942 0 1.157
4 15 -17.28 0 1.178 -17.963 0 0.567 -17.726 0 0.252 -16.937 0 0.733
4 15 -16.674 0 0.217 -17.547 0 -0.116 -17.435 0 -0.523 -16.508 0 -0.351
4 15 -16.452 0 -0.955 -16.508 0 -0.351 -17.435 0 -0.523 -17.397 0 -0.955
4 15 -17.547 0 -0.116 -16.674 0 0.217 -16.937 0 0.733 -17.726 0 0.252
4 15 -15.122 0 4.466 -15.122 0 -3.8 -14.176 0 -3.8 -14.176 0 4.466
4 15 -12.532 0 -3.8 -11.586 0 -3.8 -11.586 0 -0.3 -12.532 0 1.922
4 15 -11.476 0 0.295 -11.165 0 0.767 -11.62 0 1.3 -12.532 0 1.922
4 15 -10.688 0 1.083 -10.089 0 1.2 -10.453 0 2.016 -10.904 0 1.862
4 15 -11.165 0 0.767 -10.688 0 1.083 -11.297 0 1.618 -11.62 0 1.3
3 15 -12.532 0 1.922 -11.586 0 -0.3 -11.476 0 0.295
3 15 -11.622 0 1.922 -12.532 0 1.922 -11.62 0 1.3
3 15 -10.904 0 1.862 -11.297 0 1.618 -10.688 0 1.083
4 15 -9.955 0 2.067 -10.453 0 2.016 -10.089 0 1.2 -9.462 0 2.023
4 15 -8.692 0 -0.322 -8.692 0 -3.8 -7.758 0 -0.355 -7.794 0 0.156
4 15 -8.781 0 0.285 -8.692 0 -0.322 -7.794 0 0.156 -7.903 0 0.623
3 15 -7.758 0 -0.355 -8.692 0 -3.8 -7.758 0 -3.8
4 15 -8.781 0 0.285 -7.903 0 0.623 -8.082 0 1.037 -9.047 0 0.772
4 15 -9.485 0 1.093 -9.023 0 1.89 -9.462 0 2.023 -10.089 0 1.2
4 15 -8.645 0 1.676 -9.485 0 1.093 -9.047 0 0.772 -8.33 0 1.389
3 15 -9.023 0 1.89 -9.485 0 1.093 -8.645 0 1.676
3 15 -8.33 0 1.389 -9.047 0 0.772 -8.082 0 1.037
4 15 -2.703 0 -3.8 -1.758 0 -3.8 -1.758 0 2.655 -2.703 0 3.91
3 15 -1.258 0 3.91 -2.703 0 3.91 -1.758 0 2.655
4 15 1.009 0 -2.589 -1.258 0 3.91 -1.758 0 2.655 0.498 0 -3.8
4 15 3.766 0 2.655 3.766 0 -3.8 4.711 0 -3.8 4.711 0 3.91
4 15 3.766 0 2.655 3.277 0 3.91 1.009 0 -2.589 1.509 0 -3.8
3 15 4.711 0 3.91 3.277 0 3.91 3.766 0 2.655
3 15 1.009 0 -2.589 0.498 0 -3.8 1.509 0 -3.8
4 15 7.241 0 -1.983 6.286 0 -2.122 6.555 0 -2.63 7.447 0 -2.307
4 15 7.093 0 -1.609 6.115 0 -1.555 6.286 0 -2.122 7.241 0 -1.983
4 15 6.115 0 -1.555 7.093 0 -1.609 7.014 0 -1.189 6.058 0 -0.944
4 15 7.447 0 -2.307 6.555 0 -2.63 6.908 0 -3.066 7.697 0 -2.577
4 15 7.984 0 -2.793 7.337 0 -3.425 7.836 0 -3.7 8.302 0 -2.95
4 15 8.302 0 -2.95 7.836 0 -3.7 8.391 0 -3.875 8.991 0 -3.077
4 15 7.337 0 -3.425 7.984 0 -2.793 7.697 0 -2.577 6.908 0 -3.066
4 15 6.115 0 -0.34 6.058 0 -0.944 7.069 0 -0.344 6.286 0 0.228
4 15 6.554 0 0.742 6.286 0 0.228 7.184 0 0.004 7.352 0 0.312
4 15 6.902 0 1.184 6.554 0 0.742 7.352 0 0.312 7.797 0 0.801
4 15 7.069 0 -0.344 6.058 0 -0.944 7.014 0 -1.189 10.78 0 -0.344
4 15 7.797 0 0.801 7.813 0 1.828 7.324 0 1.548 6.902 0 1.184
4 15 8.341 0 1.106 8.355 0 2.008 7.813 0 1.828 7.797 0 0.801
3 15 6.286 0 0.228 7.069 0 -0.344 7.184 0 0.004
4 15 8.991 0 -3.077 8.391 0 -3.875 8.991 0 -3.933 9.556 0 -3.008
4 15 9.556 0 -3.008 8.991 0 -3.933 9.916 0 -3.809 10.03 0 -2.8
4 15 10.03 0 -2.8 9.916 0 -3.809 10.691 0 -3.439 10.409 0 -2.467
4 15 10.409 0 -2.467 10.691 0 -3.439 11.291 0 -2.837 10.691 0 -2.022
3 15 11.691 0 -2.022 10.691 0 -2.022 11.291 0 -2.837
4 15 10.78 0 -0.344 7.014 0 -1.189 11.824 0 -1.189 11.764 0 -0.464
4 15 9.483 0 2.012 8.935 0 1.212 9.541 0 1.101 10.013 0 1.845
4 15 10.013 0 1.845 9.541 0 1.101 10.08 0 0.784 10.506 0 1.573
4 15 8.935 0 2.067 8.355 0 2.008 8.935 0 1.212 9.483 0 2.012
3 15 8.355 0 2.008 8.341 0 1.106 8.935 0 1.212
4 15 11.585 0 0.178 10.507 0 0.29 10.78 0 -0.344 11.764 0 -0.464
4 15 10.507 0 0.29 11.585 0 0.178 11.304 0 0.734 10.941 0 1.201
4 15 10.941 0 1.201 10.506 0 1.573 10.08 0 0.784 10.507 0 0.29
4 15 13.062 0 -3.8 14.007 0 -3.8 14.007 0 -0.3 13.062 0 1.922
4 15 13.973 0 1.3 14.107 0 0.295 14.39 0 0.767 14.27 0 1.618
4 15 13.062 0 1.922 14.007 0 -0.3 14.107 0 0.295 13.973 0 1.3
4 15 16.652 0 -0.233 16.652 0 -3.8 17.585 0 -0.3 17.685 0 0.295
4 15 16.324 0 0.817 16.952 0 1.504 16.551 0 1.812 15.92 0 1.104
4 15 17.263 0 1.09 16.324 0 0.817 16.57 0 0.363 17.685 0 0.295
4 15 14.27 0 1.618 14.39 0 0.767 14.824 0 1.083 14.629 0 1.862
3 15 13.972 0 1.922 13.062 0 1.922 13.973 0 1.3
4 15 15.363 0 1.2 15.92 0 1.104 15.496 0 2.067 15.04 0 2.016
4 15 14.824 0 1.083 15.363 0 1.2 15.04 0 2.016 14.629 0 1.862
4 15 15.92 0 1.104 16.551 0 1.812 16.065 0 2.003 15.496 0 2.067
3 15 16.57 0 0.363 16.652 0 -0.233 17.685 0 0.295
4 15 17.263 0 1.09 17.685 0 0.295 17.963 0 0.767 17.575 0 1.49
4 15 20.23 0 -3.8 21.175 0 -3.8 21.175 0 -0.255 20.23 0 -0.233
4 15 20.151 0 0.363 20.23 0 -0.233 21.175 0 -0.255 21.035 0 0.709
4 15 19.913 0 0.817 20.151 0 0.363 21.035 0 0.709 20.614 0 1.445
4 15 17.575 0 1.49 17.963 0 0.767 18.391 0 1.083 17.98 0 1.801
4 15 18.473 0 2.001 17.98 0 1.801 18.391 0 1.083 18.93 0 1.2
3 15 16.952 0 1.504 16.324 0 0.817 17.263 0 1.09
4 15 18.93 0 1.2 19.509 0 1.104 19.052 0 2.067 18.473 0 2.001
4 15 19.913 0 0.817 20.614 0 1.445 19.943 0 1.912 19.509 0 1.104
3 15 19.052 0 2.067 19.509 0 1.104 19.943 0 1.912
3 15 17.585 0 -0.3 16.652 0 -3.8 17.585 0 -3.8
4 15 23.506 0 -1.777 22.621 0 -2.116 22.885 0 -2.622 23.684 0 -2.14
4 15 23.684 0 -2.14 22.885 0 -2.622 23.232 0 -3.061 23.917 0 -2.449
4 15 23.394 0 -1.377 22.399 0 -0.955 22.455 0 -1.557 22.621 0 -2.116
3 15 23.394 0 -1.377 22.621 0 -2.116 23.506 0 -1.777
3 15 23.356 0 -0.955 22.399 0 -0.955 23.394 0 -1.377
4 15 23.917 0 -2.449 23.232 0 -3.061 23.654 0 -3.423 24.2 0 -2.703
4 15 24.527 0 -2.899 24.143 0 -3.7 24.687 0 -3.875 24.889 0 -3.024
4 15 24.889 0 -3.024 24.687 0 -3.875 25.276 0 -3.933 25.276 0 -3.066
4 15 24.143 0 -3.7 24.527 0 -2.899 24.2 0 -2.703 23.654 0 -3.423
4 15 23.394 0 -0.523 22.455 0 -0.351 22.399 0 -0.955 23.356 0 -0.955
4 15 22.621 0 0.217 22.455 0 -0.351 23.394 0 -0.523 23.506 0 -0.116
4 15 22.885 0 0.733 22.621 0 0.217 23.506 0 -0.116 23.684 0 0.252
4 15 23.232 0 1.178 22.885 0 0.733 23.684 0 0.252 23.917 0 0.567
4 15 23.654 0 1.546 23.232 0 1.178 23.917 0 0.567 24.2 0 0.827
4 15 24.2 0 0.827 24.527 0 1.028 24.143 0 1.828 23.654 0 1.546
4 15 24.687 0 2.008 24.143 0 1.828 24.527 0 1.028 24.889 0 1.157
4 15 25.276 0 2.067 24.687 0 2.008 24.889 0 1.157 25.276 0 1.2
4 15 25.663 0 -3.024 25.276 0 -3.066 25.276 0 -3.933 25.866 0 -3.875
4 15 26.026 0 -2.899 25.663 0 -3.024 25.866 0 -3.875 26.415 0 -3.7
4 15 26.354 0 -2.703 26.026 0 -2.899 26.415 0 -3.7 26.906 0 -3.423
4 15 26.879 0 -2.14 26.642 0 -2.449 27.325 0 -3.061 27.668 0 -2.622
4 15 26.642 0 -2.449 26.354 0 -2.703 26.906 0 -3.423 27.325 0 -3.061
4 15 27.058 0 -1.777 26.879 0 -2.14 27.668 0 -2.622 27.931 0 -2.116
4 15 27.17 0 -1.377 27.058 0 -1.777 27.931 0 -2.116 28.097 0 -1.557
4 15 27.17 0 -1.377 28.097 0 -1.557 28.153 0 -0.955 27.208 0 -0.955
4 15 26.415 0 1.828 26.026 0 1.028 26.354 0 0.827 26.906 0 1.546
4 15 26.906 0 1.546 26.354 0 0.827 26.642 0 0.567 27.325 0 1.178
4 15 25.866 0 2.008 25.276 0 2.067 25.664 0 1.157 26.026 0 1.028
3 15 25.866 0 2.008 26.026 0 1.028 26.415 0 1.828
3 15 25.276 0 2.067 25.276 0 1.2 25.664 0 1.157
4 15 27.325 0 1.178 26.642 0 0.567 26.879 0 0.252 27.668 0 0.733
4 15 27.931 0 0.217 27.058 0 -0.116 27.17 0 -0.523 28.097 0 -0.351
4 15 28.153 0 -0.955 28.097 0 -0.351 27.17 0 -0.523 27.208 0 -0.955
4 15 27.058 0 -0.116 27.931 0 0.217 27.668 0 0.733 26.879 0 0.252
4 15 29.39 0 -3.8 30.335 0 -3.8 30.335 0 -0.49 29.39 0 1.921
3 15 30.3 0 1.921 29.39 0 1.921 30.302 0 1.277
4 15 30.485 0 0.255 30.302 0 1.277 29.39 0 1.921 30.373 0 -0.087
3 15 29.39 0 1.921 30.335 0 -0.49 30.373 0 -0.087
4 15 30.685 0 1.671 30.302 0 1.277 30.885 0 0.766 31.468 0 1.055
4 15 31.468 0 1.055 32.168 0 1.122 31.663 0 2.055 31.152 0 1.927
3 15 31.152 0 1.927 30.685 0 1.671 31.468 0 1.055
3 15 32.168 0 2.055 31.663 0 2.055 32.168 0 1.122
3 15 30.302 0 1.277 30.485 0 0.255 30.885 0 0.766
4 15 33.264 0 1.921 33.264 0 -3.8 34.209 0 -3.8 34.209 0 1.921
4 15 33.264 0 3.911 33.264 0 2.79 34.209 0 2.79 34.209 0 3.911
4 15 36.511 0 -2.566 35.518 0 -2.6 35.655 0 -2.967 35.869 0 -3.271
4 15 35.472 0 -2.167 35.518 0 -2.6 36.405 0 -2.166 36.467 0 -1.823
3 15 36.405 0 -2.166 35.518 0 -2.6 36.511 0 -2.566
4 15 35.625 0 -1.395 35.472 0 -2.167 36.467 0 -1.823 36.083 0 -0.856
4 15 36.511 0 -2.566 35.869 0 -3.271 36.144 0 -3.516 36.8 0 -2.843
4 15 36.8 0 -2.843 36.475 0 -3.704 36.856 0 -3.833 37.223 0 -3.004
4 15 37.223 0 -3.004 36.856 0 -3.833 37.272 0 -3.908 37.74 0 -3.054
4 15 37.74 0 -3.054 37.272 0 -3.908 37.707 0 -3.933 38.101 0 -3.033
3 15 36.8 0 -2.843 36.144 0 -3.516 36.475 0 -3.704
4 15 36.82 0 -0.525 36.083 0 -0.856 36.7 0 -1.523 37.167 0 -1.301
3 15 36.083 0 -0.856 36.467 0 -1.823 36.7 0 -1.523
4 15 36.003 0 0.956 35.797 0 0.178 36.775 0 0.178 36.964 0 0.689
4 15 36.508 0 1.556 36.003 0 0.956 36.964 0 0.689 37.33 0 1
4 15 37.806 0 -0.378 36.82 0 -0.525 37.505 0 -1.226 37.929 0 -1.179
4 15 37.277 0 1.939 36.508 0 1.556 37.33 0 1 37.791 0 1.156
4 15 38.275 0 2.067 37.277 0 1.939 37.791 0 1.156 38.263 0 1.2
4 15 38.287 0 -0.346 37.806 0 -0.378 37.929 0 -1.179 38.429 0 -1.133
3 15 36.82 0 -0.525 37.167 0 -1.301 37.505 0 -1.226
4 15 38.331 0 -3.881 38.451 0 -2.971 38.101 0 -3.033 37.707 0 -3.933
4 15 38.451 0 -2.971 38.331 0 -3.881 38.869 0 -3.727 39.318 0 -3.478
4 15 39.063 0 -2.715 38.451 0 -2.971 39.318 0 -3.478 39.675 0 -3.143
4 15 38.429 0 -1.133 38.907 0 -1.062 38.685 0 -0.295 38.287 0 -0.346
4 15 40.635 0 -3.361 39.725 0 -3.51 39.819 0 -3.799 40.752 0 -3.799
4 15 39.675 0 -3.143 39.725 0 -3.51 40.635 0 -3.361 40.585 0 -2.866
4 15 40.585 0 -2.866 39.663 0 -1.6 39.491 0 -2.266 39.675 0 -3.143
3 15 39.491 0 -2.266 39.063 0 -2.715 39.675 0 -3.143
4 15 39.663 0 -1.6 40.585 0 -2.866 40.585 0 0.29 39.663 0 -0.723
4 15 39.33 0 -0.936 39.257 0 -0.134 38.685 0 -0.295 38.907 0 -1.062
4 15 38.275 0 2.067 38.263 0 1.2 38.897 0 1.143 39.285 0 1.945
4 15 39.285 0 1.945 38.897 0 1.143 39.33 0 0.972 40.007 0 1.578
4 15 39.257 0 -0.134 39.33 0 -0.936 39.663 0 -0.723 39.569 0 0.1
4 15 39.569 0 0.1 39.663 0 -0.723 40.585 0 0.29 39.663 0 0.4
4 15 39.663 0 0.4 40.585 0 0.29 40.441 0 1.012 39.58 0 0.715
4 15 40.007 0 1.578 39.33 0 0.972 39.58 0 0.715 40.441 0 1.012
4 15 42.216 0 4.466 42.216 0 -3.8 43.161 0 -3.8 43.161 0 4.466
3 16 -38.264 0 -3.8 -43.175 0 -3.8 -80 0 -10
3 16 -37.083 0 -3.8 -38.264 0 -3.8 -80 0 -10
4 16 -80 0 -10 -43.175 0 -3.8 -43.175 0 3.909 -80 0 10
3 16 -36.138 0 -3.8 -37.083 0 -3.8 -80 0 -10
4 16 -33.556 0 -3.8 -34.501 0 -3.8 -80 0 -10 -25.585 0 -3.933
3 16 -34.501 0 -3.8 -36.138 0 -3.8 -80 0 -10
4 16 -36.138 0 1.921 -36.138 0 -3.8 -34.501 0 -3.8 -34.501 0 1.922
3 16 -30.661 0 -3.8 -33.556 0 -3.8 -25.585 0 -3.933
4 16 -38.264 0 -2.89 -38.264 0 -3.8 -37.083 0 -3.8 -37.083 0 1.921
4 16 -33.556 0 -3.8 -30.661 0 -3.8 -30.661 0 -0.322 -33.556 0 -0.3
4 16 -42.23 0 -2.89 -38.264 0 -2.89 -37.083 0 1.921 -42.23 0 3.909
3 16 -27.185 0 -3.423 -29.728 0 -3.8 -26.696 0 -3.7
3 16 -26.696 0 -3.7 -29.728 0 -3.8 -26.157 0 -3.875
3 16 -27.607 0 -3.061 -29.728 0 -3.8 -27.185 0 -3.423
4 16 -29.728 0 -0.355 -29.728 0 -3.8 -28.395 0 -1.547 -28.452 0 -0.944
4 16 -29.728 0 -3.8 -30.661 0 -3.8 -25.585 0 -3.933 -26.157 0 -3.875
3 16 -27.956 0 -2.62 -29.728 0 -3.8 -27.607 0 -3.061
4 16 -20.462 0 -3.7 -20.951 0 -3.423 -23.913 0 -3.41 -24.684 0 -3.802
4 16 -23.913 0 -3.41 -20.951 0 -3.423 -21.373 0 -3.061 -23.312 0 -2.802
4 16 -24.684 0 -3.802 -25.585 0 -3.933 -19.918 0 -3.875 -20.462 0 -3.7
4 16 -25.585 0 -3.066 -26.663 0 -2.702 -26.335 0 -2.899 -25.972 0 -3.024
4 16 -25.585 0 -3.066 -24.591 0 -2.777 -24.211 0 -2.444 -26.663 0 -2.702
3 16 -21.72 0 -2.622 -23.312 0 -2.802 -21.373 0 -3.061
3 16 -24.591 0 -2.777 -25.585 0 -3.066 -25.053 0 -2.994
4 16 -25.585 0 -3.933 -80 0 -10 -19.329 0 -3.933 -19.918 0 -3.875
4 16 -23.312 0 -2.802 -21.72 0 -2.622 -21.984 0 -2.116 -22.919 0 -2.021
4 16 -27.469 0 -1.373 -27.357 0 -1.772 -23.93 0 -2.021 -27.507 0 -0.944
3 16 -28.395 0 -1.547 -29.728 0 -3.8 -28.224 0 -2.111
4 16 -33.445 0 0.295 -33.556 0 -0.3 -30.661 0 -0.322 -32.658 0 1.083
4 16 -23.93 0 0.156 -27.357 0 -0.111 -27.469 0 -0.514 -27.507 0 -0.944
4 16 -28.395 0 -0.34 -29.764 0 0.156 -29.728 0 -0.355 -28.452 0 -0.944
4 16 -23.93 0 -2.021 -27.357 0 -1.772 -27.179 0 -2.131 -26.946 0 -2.444
3 16 -28.224 0 -2.111 -29.728 0 -3.8 -27.956 0 -2.62
4 16 -24.211 0 -2.444 -23.93 0 -2.021 -26.946 0 -2.444 -26.663 0 -2.702
4 16 -23.93 0 0.156 -27.507 0 -0.944 -23.93 0 -2.021 -22.919 0 -2.021
3 16 -22.15 0 -1.557 -22.919 0 -2.021 -21.984 0 -2.116
4 16 -21.212 0 -1.377 -21.099 0 -1.777 -17.435 0 -1.377 -21.249 0 -0.955
4 16 -22.919 0 0.156 -23.93 0 0.156 -22.919 0 -2.021 -22.206 0 -0.955
3 16 -22.919 0 0.156 -22.206 0 -0.955 -22.15 0 -0.351
3 16 -22.206 0 -0.955 -22.919 0 -2.021 -22.15 0 -1.557
4 16 -17.547 0 -0.116 -21.099 0 -0.116 -21.211 0 -0.523 -17.435 0 -0.523
4 16 -17.397 0 -0.955 -21.211 0 -0.523 -21.249 0 -0.955 -17.435 0 -1.377
4 16 -17.726 0 -2.14 -21.099 0 -1.777 -20.922 0 -2.14 -17.963 0 -2.449
4 16 -27.179 0 0.253 -27.357 0 -0.111 -23.93 0 0.156 -26.946 0 0.567
3 16 -18.19 0 -3.7 -18.739 0 -3.875 -15.122 0 -3.8
3 16 -17.699 0 -3.423 -18.19 0 -3.7 -15.122 0 -3.8
4 16 -15.122 0 -3.8 -18.739 0 -3.875 -19.329 0 -3.933 -14.176 0 -3.8
4 16 -20.405 0 -2.703 -20.078 0 -2.899 -18.58 0 -2.899 -18.251 0 -2.703
4 16 -20.078 0 -2.899 -19.716 0 -3.024 -19.329 0 -3.066 -18.58 0 -2.899
3 16 -18.58 0 -2.899 -19.329 0 -3.066 -18.942 0 -3.024
4 16 -20.688 0 -2.449 -20.405 0 -2.703 -18.251 0 -2.703 -17.963 0 -2.449
3 16 -17.28 0 -3.061 -17.699 0 -3.423 -15.122 0 -3.8
4 16 -12.532 0 1.922 -14.176 0 4.466 -14.176 0 -3.8 -12.532 0 -3.8
3 16 -12.532 0 -3.8 -14.176 0 -3.8 -19.329 0 -3.933
4 16 -11.586 0 -3.8 -8.692 0 -3.8 -8.692 0 -0.322 -11.586 0 -0.3
4 16 -8.692 0 -3.8 -11.586 0 -3.8 -19.329 0 -3.933 -80 0 -10
4 16 -7.758 0 -0.355 -7.758 0 -3.8 -2.703 0 -3.8 -2.703 0 3.91
3 16 -7.758 0 -3.8 -8.692 0 -3.8 -80 0 -10
3 16 -11.586 0 -3.8 -12.532 0 -3.8 -19.329 0 -3.933
4 16 8.991 0 -3.933 -1.758 0 -3.8 -2.703 0 -3.8 -80 0 -10
3 16 0.498 0 -3.8 -1.758 0 -3.8 8.991 0 -3.933
3 16 6.058 0 -0.944 4.711 0 -3.8 6.115 0 -1.555
3 16 3.766 0 -3.8 1.509 0 -3.8 8.991 0 -3.933
3 16 6.908 0 -3.066 4.711 0 -3.8 7.337 0 -3.425
3 16 7.337 0 -3.425 4.711 0 -3.8 7.836 0 -3.7
