4 0 8.98 16.85 -10 8.8 17.5 -10 8.31 16.62 -10 8.66 15.97 -10
4 0 9.29 16.26 -10 8.98 16.85 -10 8.66 15.97 -10 9.53 15.4 -10
4 0 9.53 15.4 -10 8.66 15.97 -10 8.78 15.31 -10 9.45 14.74 -10
4 0 9.45 14.74 -10 8.78 15.31 -10 8.53 14.72 -10 9.14 14.27 -10
3 0 9.14 14.27 -10 8.53 14.72 -10 8.58 13.55 -10
4 0 8.62 21.91 -10 7.97 21.81 -10 8.57 21.18 -10 8.82 21.23 -10
4 0 9.34 21.75 -10 8.62 21.91 -10 8.82 21.23 -10 9.97 20.97 -10
4 0 8.51 13.28 -10 7.5 12.69 -10 8.03 12.25 -10 8.66 13.25 -10
4 0 8.66 13.25 -10 8.03 12.25 -10 8.72 12.28 -10 9.53 12.84 -10
3 0 9.07 13.57 -10 8.66 13.25 -10 9.53 12.84 -10
4 0 9.97 20.97 -10 8.82 21.23 -10 9.43 20.61 -10 10.09 20.69 -10
4 0 10.09 20.69 -10 9.43 20.61 -10 9.75 19.68 -10 10.44 19.81 -10
4 0 10.38 18.84 -10 10.44 19.81 -10 9.75 19.68 -10 9.69 18.91 -10
4 0 10.09 18.13 -10 10.38 18.84 -10 9.69 18.91 -10 9.48 18.48 -10
4 0 10.09 18.13 -10 9.48 18.48 -10 9.36 17.99 -10 10.09 17.38 -10
4 0 10.09 17.38 -10 9.36 17.99 -10 9.35 17.47 -10 9.61 16.79 -10
4 0 10.34 16.72 -10 10.09 17.38 -10 9.61 16.79 -10 9.94 16.21 -10
4 0 10.75 16.09 -10 10.34 16.72 -10 9.94 16.21 -10 10.1 15.45 -10
4 0 10.84 15.25 -10 10.75 16.09 -10 10.1 15.45 -10 9.93 14.86 -10
4 0 10.47 14.09 -10 10.84 15.25 -10 9.93 14.86 -10 9.55 14.19 -10
4 0 9.53 12.84 -10 10.47 14.09 -10 9.55 14.19 -10 9.07 13.57 -10
4 70 8.58 13.55 -10 8.51 13.28 -10 8.66 13.25 -10 9.07 13.57 -10
4 70 8.82 21.23 -10 8.57 21.18 -10 8.54 20.98 -10 8.86 20.45 -10
4 70 9.14 14.27 -10 8.58 13.55 -10 9.07 13.57 -10 9.55 14.19 -10
4 70 9.45 14.74 -10 9.14 14.27 -10 9.55 14.19 -10 9.93 14.86 -10
4 70 9.53 15.4 -10 9.45 14.74 -10 9.93 14.86 -10 10.1 15.45 -10
4 70 9.43 20.61 -10 8.82 21.23 -10 8.86 20.45 -10 9.15 19.87 -10
4 70 9.75 19.68 -10 9.43 20.61 -10 9.15 19.87 -10 9.18 19.05 -10
4 70 9.69 18.91 -10 9.75 19.68 -10 9.18 19.05 -10 9.48 18.48 -10
4 70 9.48 18.48 -10 9.18 19.05 -10 8.88 18.31 -10 9.36 17.99 -10
4 70 9.36 17.99 -10 8.88 18.31 -10 8.8 17.5 -10 9.35 17.47 -10
4 70 9.35 17.47 -10 8.8 17.5 -10 8.98 16.85 -10 9.61 16.79 -10
4 70 9.61 16.79 -10 8.98 16.85 -10 9.29 16.26 -10 9.94 16.21 -10
4 70 9.94 16.21 -10 9.29 16.26 -10 9.53 15.4 -10 10.1 15.45 -10

0 // left lace
4 0 -10.41 21.31 -10 -11.12 21.19 -10 -10.66 20.52 -10 -10.28 20.48 -10
4 0 -9.59 20.78 -10 -10.41 21.31 -10 -10.28 20.48 -10 -9.52 19.8 -10
4 0 -8.53 19.88 -10 -9.59 20.78 -10 -9.52 19.8 -10 -8.59 19.66 -10
4 0 -8.59 19.66 -10 -9.52 19.8 -10 -9.06 18.87 -10 -8.28 18.56 -10
4 0 -8.28 18.56 -10 -9.06 18.87 -10 -9.02 17.87 -10 -8.38 17.56 -10
4 0 -8.38 17.56 -10 -9.02 17.87 -10 -9.2 16.82 -10 -8.87 15.81 -10
4 0 -8.87 15.81 -10 -9.2 16.82 -10 -9.62 15.74 -10 -9.54 14.74 -10
4 0 -8.8 12.97 -10 -8.34 12.03 -10 -7.75 12.69 -10 -8.69 13.22 -10
4 0 -8.69 13.22 -10 -7.75 12.69 -10 -7.87 13.41 -10 -8.72 14.69 -10
4 0 -9.15 13.93 -10 -8.69 13.22 -10 -8.72 14.69 -10 -9.54 14.74 -10
3 0 -9.54 14.74 -10 -8.72 14.69 -10 -8.87 15.81 -10
4 0 -10.66 20.52 -10 -11.12 21.19 -10 -11.47 20.81 -10 -11.53 20.5 -10
3 0 -11.53 20.5 -10 -10.73 20.27 -10 -10.66 20.52 -10
4 0 -10.73 20.27 -10 -11.53 20.5 -10 -10.87 19.44 -10 -9.96 19.47 -10
4 0 -9.96 19.47 -10 -10.87 19.44 -10 -10.53 19.09 -10 -9.55 18.45 -10
4 0 -9.06 12.06 -10 -8.34 12.03 -10 -8.8 12.97 -10 -9.05 13.02 -10
4 0 -9.81 12.53 -10 -9.06 12.06 -10 -9.05 13.02 -10 -9.33 13.35 -10
4 0 -9.55 18.45 -10 -10.53 19.09 -10 -10.22 18.31 -10 -9.68 17.35 -10
4 0 -9.68 17.35 -10 -10.22 18.31 -10 -10.31 17.5 -10 -10.01 16.36 -10
4 0 -10.01 16.36 -10 -10.31 17.5 -10 -10.62 16.59 -10 -10.84 15.5 -10
4 0 -10.15 15.2 -10 -10.01 16.36 -10 -10.84 15.5 -10 -10.66 14.13 -10
3 0 -10.66 14.13 -10 -9.94 14.34 -10 -10.15 15.2 -10
4 0 -10.66 14.13 -10 -9.81 12.53 -10 -9.33 13.35 -10 -9.94 14.34 -10
4 70 -9.05 13.02 -10 -8.8 12.97 -10 -8.69 13.22 -10 -9.33 13.35 -10
4 70 -10.28 20.48 -10 -10.66 20.52 -10 -10.73 20.27 -10 -9.96 19.47 -10
4 70 -9.33 13.35 -10 -8.69 13.22 -10 -9.15 13.93 -10 -9.94 14.34 -10
4 70 -9.94 14.34 -10 -9.15 13.93 -10 -9.54 14.74 -10 -10.15 15.2 -10
4 70 -10.15 15.2 -10 -9.54 14.74 -10 -9.62 15.74 -10 -10.01 16.36 -10
4 70 -10.01 16.36 -10 -9.62 15.74 -10 -9.2 16.82 -10 -9.68 17.35 -10
4 70 -9.68 17.35 -10 -9.2 16.82 -10 -9.02 17.87 -10 -9.55 18.45 -10
4 70 -9.55 18.45 -10 -9.02 17.87 -10 -9.06 18.87 -10 -9.96 19.47 -10
4 70 -9.52 19.8 -10 -10.28 20.48 -10 -9.96 19.47 -10 -9.06 18.87 -10

0 // top lace X and blouse below it
4 0 6.51 15.5 -10 7.44 15.13 -10 7.44 15.62 -10 6.47 15.72 -10
4 0 6.47 15.72 -10 7.44 15.62 -10 7.19 16.09 -10 4.06 17.44 -10
4 0 4.02 19.13 -10 1.65 18.23 -10 3.62 18.22 -10 4.16 18.44 -10
4 0 3.53 17.88 -10 3.62 18.22 -10 1.65 18.23 -10 2.9 17.05 -10
4 0 5.49 16.03 -10 6.47 15.72 -10 4.06 17.44 -10 2.9 17.05 -10
3 0 4.06 17.44 -10 3.69 17.62 -10 2.9 17.05 -10
3 0 3.69 17.62 -10 3.53 17.88 -10 2.9 17.05 -10
3 0 1.81 17.42 -10 2.9 17.05 -10 1.65 18.23 -10
4 0 1.55 17.32 -10 1.81 17.42 -10 1.65 18.23 -10 -0.73 17.33 -10
4 0 1.55 17.32 -10 -0.73 17.33 -10 0.03 16.97 -10 0.28 16.94 -10
3 0 0.03 16.97 -10 -0.73 17.33 -10 -0.44 16.84 -10
4 0 -3.22 15.72 -10 -0.44 16.84 -10 -0.73 17.33 -10 -4.91 15.82 -10
3 0 -3.22 15.72 -10 -4.91 15.82 -10 -4.41 15.28 -10
4 0 0.97 21.81 -10 0.31 22.03 -10 0.5 21.13 -10 1 21.25 -10
4 0 4.02 19.13 -10 4.16 18.44 -10 5.16 19.09 -10 4.11 19.43 -10
4 0 4.11 19.43 -10 5.16 19.09 -10 5.16 19.38 -10 4.78 20.09 -10
4 0 4.11 19.43 -10 4.78 20.09 -10 4.69 20.19 -10 3.86 19.59 -10
4 0 3.86 19.59 -10 4.69 20.19 -10 3.94 20.41 -10 2.75 19.91 -10
4 0 1.19 20.44 -10 1 21.25 -10 0.5 21.13 -10 0.53 19.94 -10
4 0 1.16 19.62 -10 1.19 20.44 -10 0.53 19.94 -10 0.34 19.22 -10
4 0 -1.84 20.56 -10 -1.12 22.22 -10 -2.38 21.56 -10 -2.41 20.66 -10
4 0 -1.97 19.84 -10 -1.84 20.56 -10 -2.41 20.66 -10 -2.59 20.25 -10
4 0 2.22 21.44 -10 1.34 21.75 -10 1.94 19.91 -10 2.38 20.97 -10
4 0 2.75 19.91 -10 2.38 20.97 -10 1.94 19.91 -10 1.88 19.56 -10
4 0 1.27 18.66 -10 3.86 19.59 -10 2.75 19.91 -10 1.88 19.56 -10
3 0 1.27 18.66 -10 1.88 19.56 -10 1.44 19.5 -10
4 0 1.27 18.66 -10 1.44 19.5 -10 1.16 19.62 -10 0.34 19.22 -10
3 0 1.27 18.66 -10 0.34 19.22 -10 0.19 19 -10
4 0 -1.33 17.73 -10 1.27 18.66 -10 0.19 19 -10 -0.16 18.91 -10
4 0 -1.33 17.73 -10 -0.16 18.91 -10 -0.53 18.97 -10 -1.6 18.47 -10
3 0 -1.62 18.68 -10 -1.6 18.47 -10 -0.53 18.97 -10
4 0 -1.62 18.68 -10 -0.53 18.97 -10 -1.78 19.59 -10 -2.69 19.11 -10
4 0 -2.69 19.11 -10 -1.78 19.59 -10 -1.97 19.84 -10 -2.91 20 -10
3 0 -2.91 20 -10 -1.97 19.84 -10 -2.59 20.25 -10
4 0 -3.9 19.61 -10 -2.69 19.11 -10 -2.91 20 -10 -3.28 20.19 -10
4 0 -3.9 19.61 -10 -3.28 20.19 -10 -4.25 20.34 -10 -4.18 19.45 -10
4 0 -4.18 19.45 -10 -4.25 20.34 -10 -4.84 20 -10 -5.12 19.34 -10
4 0 -4.18 19.45 -10 -5.12 19.34 -10 -4.87 18.78 -10 -4.08 19.19 -10
4 0 -4.08 19.19 -10 -4.87 18.78 -10 -4.25 18.44 -10 -3.81 18.25 -10
4 0 -7.38 15.91 -10 -7.47 15.25 -10 -6.23 15.6 -10 -6.62 16.41 -10
3 0 -6.23 15.6 -10 -6.14 15.76 -10 -6.62 16.41 -10
4 0 -1.33 17.73 -10 -1.6 18.47 -10 -2.02 18.39 -10 -3.72 17.88 -10
3 0 -4.08 19.19 -10 -3.81 18.25 -10 -2.8 18.7 -10
4 0 -2.8 18.7 -10 -3.81 18.25 -10 -3.72 17.88 -10 -2.02 18.39 -10
4 0 -6.62 16.41 -10 -6.14 15.76 -10 -5.24 16.19 -10 -4.03 17.53 -10
3 0 -1.33 17.73 -10 -4.03 17.53 -10 -5.24 16.19 -10
3 0 -1.33 17.73 -10 -3.72 17.88 -10 -4.03 17.53 -10
4 70 6.33 15.47 -10 6.51 15.5 -10 6.47 15.72 -10 5.49 16.03 -10
4 70 1.81 17.42 -10 1.55 17.32 -10 1.57 17.13 -10 2.91 16.56 -10
4 70 4.76 15.91 -10 6.33 15.47 -10 5.49 16.03 -10 2.9 17.05 -10
4 70 2.91 16.56 -10 4.76 15.91 -10 2.9 17.05 -10 1.81 17.42 -10
4 70 -6.14 15.76 -10 -6.23 15.6 -10 -6.14 15.57 -10 -4.91 15.82 -10
4 70 -5.24 16.19 -10 -6.14 15.76 -10 -4.91 15.82 -10 -1.33 17.73 -10
4 70 4.02 19.13 -10 4.11 19.43 -10 3.86 19.59 -10 1.65 18.23 -10
4 70 -1.33 17.73 -10 -4.91 15.82 -10 -0.73 17.33 -10 1.27 18.66 -10
4 70 1.27 18.66 -10 -0.73 17.33 -10 1.65 18.23 -10 3.86 19.59 -10
4 70 -2.02 18.39 -10 -1.6 18.47 -10 -1.62 18.68 -10 -2.69 19.11 -10
4 70 -3.9 19.61 -10 -4.18 19.45 -10 -4.08 19.19 -10 -2.69 19.11 -10
3 70 -2.69 19.11 -10 -2.8 18.7 -10 -2.02 18.39 -10
3 70 -2.69 19.11 -10 -4.08 19.19 -10 -2.8 18.7 -10
4 15 -0.39 19.77 -10 -0.16 18.91 -10 0.19 19 -10 0.34 19.22 -10
4 15 -0.12 19.97 -10 -0.39 19.77 -10 0.34 19.22 -10 0.53 19.94 -10
4 15 0.03 20.27 -10 -0.12 19.97 -10 0.53 19.94 -10 0.5 21.13 -10
3 15 0.06 20.62 -10 0.03 20.27 -10 0.5 21.13 -10
3 15 -0.09 20.95 -10 0.06 20.62 -10 0.5 21.13 -10
4 15 0.16 22.66 -10 -0.06 22.72 -10 -0.41 21.17 -10 0.31 22.03 -10
4 15 0.5 21.13 -10 0.31 22.03 -10 -0.41 21.17 -10 -0.09 20.95 -10
4 15 -0.53 18.97 -10 -0.16 18.91 -10 -0.39 19.77 -10 -0.69 19.72 -10
4 15 -0.41 21.17 -10 -0.06 22.72 -10 -0.31 22.66 -10 -1.12 22.22 -10
4 15 -1.78 19.59 -10 -0.53 18.97 -10 -0.69 19.72 -10 -0.98 19.84 -10
4 15 -1.78 19.59 -10 -0.98 19.84 -10 -1.27 20.14 -10 -1.97 19.84 -10
4 15 -1.84 20.56 -10 -1.97 19.84 -10 -1.27 20.14 -10 -1.3 20.48 -10
3 15 -0.73 21.17 -10 -0.41 21.17 -10 -1.12 22.22 -10
4 15 -0.73 21.17 -10 -1.12 22.22 -10 -1.84 20.56 -10 -1.09 20.91 -10
3 15 -1.09 20.91 -10 -1.84 20.56 -10 -1.3 20.48 -10
4 15 1.34 21.75 -10 0.97 21.81 -10 1 21.25 -10 1.94 19.91 -10
4 15 1.44 19.5 -10 1.88 19.56 -10 1.94 19.91 -10 1.16 19.62 -10
3 15 1 21.25 -10 1.19 20.44 -10 1.94 19.91 -10
3 15 1.19 20.44 -10 1.16 19.62 -10 1.94 19.91 -10

0 // middle lace X and blouse below it
4 0 -2.52 22.41 -10 -3.53 21.81 -10 -3.16 21.56 -10 -2.72 21.44 -10
4 0 -2.52 22.41 -10 -2.72 21.44 -10 -2.38 21.56 -10 -2.31 22.33 -10
4 0 1.34 21.75 -10 2.22 21.44 -10 2.31 21.62 -10 1.96 22.61 -10
4 0 3.41 24.84 -10 3.28 25.25 -10 2.56 24.93 -10 3.25 24.44 -10
4 0 3.25 24.44 -10 2.56 24.93 -10 2.5 24.66 -10 2.75 24.03 -10
4 0 2.53 23.88 -10 2.75 24.03 -10 2.5 24.66 -10 0.56 23.65 -10
4 0 -2.31 22.33 -10 -2.38 21.56 -10 -1.12 22.22 -10 0.56 23.65 -10
4 0 2.67 22.32 -10 1.96 22.61 -10 2.31 21.62 -10 2.91 21.5 -10
3 0 -0.31 22.66 -10 0.56 23.65 -10 -1.12 22.22 -10
3 0 -0.06 22.72 -10 0.56 23.65 -10 -0.31 22.66 -10
4 0 0.56 23.65 -10 -0.06 22.72 -10 0.16 22.66 -10 1.33 22.96 -10
4 0 1.34 21.75 -10 1.96 22.61 -10 1.33 22.96 -10 0.97 21.81 -10
4 0 2.53 23.88 -10 0.56 23.65 -10 1.4 23.14 -10 1.63 23.16 -10
3 0 1.33 22.96 -10 1.4 23.14 -10 0.56 23.65 -10
4 0 0.97 21.81 -10 1.33 22.96 -10 0.16 22.66 -10 0.31 22.03 -10
4 0 -2.38 23.81 -10 -2.34 23.62 -10 -1.57 24.26 -10 -2.28 24.72 -10
4 0 -1.33 24.31 -10 -0.03 24.78 -10 -0.28 24.97 -10 -1.32 24.59 -10
4 0 -1.32 24.59 -10 -0.28 24.97 -10 -1.12 25.19 -10 -2.01 25.01 -10
3 0 -2.59 24 -10 -2.38 23.81 -10 -2.28 24.72 -10
4 0 -2.97 24.31 -10 -2.59 24 -10 -2.28 24.72 -10 -3.19 24.66 -10
4 0 -2.01 25.01 -10 -1.12 25.19 -10 -1.81 25.5 -10 -2.31 25.62 -10
4 0 -2.27 24.96 -10 -2.01 25.01 -10 -2.31 25.62 -10 -2.87 25.5 -10
4 0 -2.27 24.96 -10 -2.87 25.5 -10 -3.16 25.09 -10 -2.28 24.72 -10
3 0 -2.28 24.72 -10 -3.16 25.09 -10 -3.19 24.66 -10
4 0 2.56 24.93 -10 3.28 25.25 -10 2.91 25.62 -10 2.33 25.04 -10
4 0 2.33 25.04 -10 2.91 25.62 -10 2.25 25.69 -10 1.03 25.09 -10
4 0 -3.69 22.34 -10 -3.53 21.81 -10 -2.52 22.41 -10 -3.41 22.78 -10
4 0 -3.41 22.78 -10 -2.52 22.41 -10 -2.5 22.63 -10 -2.94 23.22 -10
4 0 -2.44 23.44 -10 -2.94 23.22 -10 -2.5 22.63 -10 -0.29 23.75 -10
4 0 -0.29 23.75 -10 2.33 25.04 -10 1.03 25.09 -10 0.25 24.88 -10
3 0 -0.29 23.75 -10 -0.03 24.78 -10 -1.33 24.31 -10
3 0 -0.29 23.75 -10 0.25 24.88 -10 -0.03 24.78 -10
4 0 -2.34 23.62 -10 -2.44 23.44 -10 -0.29 23.75 -10 -1.57 24.26 -10
3 0 -1.33 24.31 -10 -1.57 24.26 -10 -0.29 23.75 -10
4 0 2.53 23.66 -10 2.53 23.88 -10 1.63 23.16 -10 2.2 22.92 -10
4 0 2.69 23.41 -10 2.53 23.66 -10 2.2 22.92 -10 2.84 22.52 -10
4 0 2.81 22.35 -10 2.67 22.32 -10 2.91 21.5 -10 3.31 21.59 -10
4 0 2.81 22.35 -10 3.31 21.59 -10 3.62 21.91 -10 3.78 22.34 -10
4 0 2.84 22.52 -10 2.81 22.35 -10 3.78 22.34 -10 3.66 22.72 -10
4 0 2.84 22.52 -10 3.66 22.72 -10 3.38 23.09 -10 2.69 23.41 -10
4 70 -2.5 22.63 -10 -2.52 22.41 -10 -2.31 22.33 -10 -0.29 23.75 -10
4 70 2.5 24.66 -10 2.56 24.93 -10 2.33 25.04 -10 0.56 23.65 -10
4 70 -0.29 23.75 -10 -2.31 22.33 -10 0.56 23.65 -10 2.33 25.04 -10
4 70 -2.01 25.01 -10 -2.27 24.96 -10 -2.28 24.72 -10 -1.57 24.26 -10
4 70 -1.57 24.26 -10 -1.33 24.31 -10 -1.32 24.59 -10 -2.01 25.01 -10
4 70 2.67 22.32 -10 2.81 22.35 -10 2.84 22.52 -10 2.2 22.92 -10
4 70 1.63 23.16 -10 1.4 23.14 -10 1.33 22.96 -10 1.96 22.61 -10
4 70 2.2 22.92 -10 1.63 23.16 -10 1.96 22.61 -10 2.67 22.32 -10
4 15 0.31 25.34 -10 0.19 26.13 -10 -0.03 26.16 -10 -0.28 26.03 -10
4 15 0.31 25.34 -10 -0.28 26.03 -10 -0.34 25.5 -10 -0.28 24.97 -10
4 15 0.25 24.88 -10 0.31 25.34 -10 -0.28 24.97 -10 -0.03 24.78 -10

0 // bottom lace X
4 0 1.9 30.09 -10 2.59 30.31 -10 2.09 30.78 -10 1.68 30.22 -10
4 0 1.68 30.22 -10 2.09 30.78 -10 1.66 30.81 -10 0.72 30.34 -10
4 0 -2.81 27.75 -10 -2.66 27.22 -10 -1.84 27.76 -10 -1.86 28 -10
4 0 -2.66 28.22 -10 -2.81 27.75 -10 -1.86 28 -10 -2.06 28.56 -10
4 0 0 30.66 -10 -0.28 30.59 -10 -0.38 30.41 -10 0.16 30.62 -10
4 0 0.41 30.38 -10 0.16 30.62 -10 -0.38 30.41 -10 -0.88 29.64 -10
3 0 -0.78 30.31 -10 -0.88 29.64 -10 -0.38 30.41 -10
3 0 1.68 30.22 -10 0.72 30.34 -10 -1.86 28 -10
4 0 -1.86 28 -10 0.72 30.34 -10 0.41 30.38 -10 -2.06 28.56 -10
3 0 -2.06 28.56 -10 0.41 30.38 -10 -0.95 29.46 -10
3 0 -0.95 29.46 -10 0.41 30.38 -10 -0.88 29.64 -10
4 0 0.31 25.34 -10 0.25 24.88 -10 1.03 25.09 -10 0.88 26.13 -10
4 0 -1.84 27.76 -10 -2.66 27.22 -10 -2.12 26.97 -10 -1.62 27 -10
4 0 -1.62 27.69 -10 -1.84 27.76 -10 -1.62 27 -10 -1.22 27.22 -10
4 0 -1.12 25.19 -10 -0.28 24.97 -10 -0.34 25.5 -10 -0.91 26.13 -10
4 0 2.66 29.81 -10 2.59 30.31 -10 1.9 30.09 -10 1.89 29.85 -10
4 0 2.31 29.34 -10 2.66 29.81 -10 1.89 29.85 -10 1.94 29.13 -10
4 0 -0.91 26.13 -10 -0.34 25.5 -10 -0.28 26.03 -10 -0.78 27.22 -10
4 0 0.19 26.13 -10 0.31 25.34 -10 0.88 26.13 -10 0.72 27.25 -10
4 0 -0.03 26.16 -10 0.19 26.13 -10 0.72 27.25 -10 -0.78 27.22 -10
3 0 -0.28 26.03 -10 -0.03 26.16 -10 -0.78 27.22 -10
4 0 1.94 29.13 -10 1.89 29.85 -10 -1.62 27.69 -10 1.11 28.5 -10
3 0 0.88 28.41 -10 1.11 28.5 -10 -1.62 27.69 -10
4 0 0.83 28.22 -10 0.88 28.41 -10 -1.62 27.69 -10 -1.22 27.22 -10
4 0 0.83 28.22 -10 -1.22 27.22 -10 -0.78 27.22 -10 0.72 27.25 -10
4 0 -2.06 28.56 -10 -0.95 29.46 -10 -1.22 29.4 -10 -1.97 28.88 -10
4 0 -2.06 29.25 -10 -1.97 28.88 -10 -1.22 29.4 -10 -1.91 29.88 -10
4 0 -1.56 30.19 -10 -0.88 29.64 -10 -0.78 30.31 -10 -1.53 30.72 -10
4 0 -2.62 29.59 -10 -2.06 29.25 -10 -1.91 29.88 -10 -2.72 30 -10
4 0 -2.59 30.38 -10 -2.72 30 -10 -1.91 29.88 -10 -1.85 30.14 -10
4 0 -2.09 30.75 -10 -2.59 30.38 -10 -1.85 30.14 -10 -1.53 30.72 -10
3 0 -1.56 30.19 -10 -1.53 30.72 -10 -1.85 30.14 -10
3 0 1.91 28.88 -10 1.94 29.13 -10 1.11 28.5 -10
4 0 0.83 28.22 -10 0.72 27.25 -10 0.97 27.25 -10 1.65 27.66 -10
4 0 2 28.62 -10 1.91 28.88 -10 1.11 28.5 -10 1.96 27.94 -10
4 0 2.47 28.38 -10 2 28.62 -10 1.96 27.94 -10 2.72 27.91 -10
4 0 2.72 27.91 -10 1.96 27.94 -10 1.91 27.72 -10 2.66 27.44 -10
4 0 2.19 27 -10 2.66 27.44 -10 1.91 27.72 -10 1.75 26.97 -10
4 0 1.75 26.97 -10 1.91 27.72 -10 1.65 27.66 -10 0.97 27.25 -10
4 70 -1.86 28 -10 -1.84 27.76 -10 -1.62 27.69 -10 1.68 30.22 -10
4 70 1.89 29.85 -10 1.9 30.09 -10 1.68 30.22 -10 -1.62 27.69 -10
4 70 -1.56 30.19 -10 -1.85 30.14 -10 -1.91 29.88 -10 -1.22 29.4 -10
4 70 -1.22 29.4 -10 -0.95 29.46 -10 -0.88 29.64 -10 -1.56 30.19 -10
4 70 1.65 27.66 -10 1.91 27.72 -10 1.96 27.94 -10 1.11 28.5 -10
4 70 1.11 28.5 -10 0.88 28.41 -10 0.83 28.22 -10 1.65 27.66 -10

0 // blouse and collar outline
4 0 -13.94 1.91 -10 -13.47 1.66 -10 -13.22 1.88 -10 -13.56 3.78 -10
4 0 -6.23 15.6 -10 -7.47 15.25 -10 -7.03 14.69 -10 -6.14 15.57 -10
3 0 -7.03 14.69 -10 -6.16 14.62 -10 -6.14 15.57 -10
4 0 -6.14 15.57 -10 -6.16 14.62 -10 -5.94 14.59 -10 -4.91 15.82 -10
4 0 -13.69 8.25 -10 -13.31 8.53 -10 -13.52 9.28 -10 -14.66 8.97 -10
3 0 -14.19 3.28 -10 -13.94 1.91 -10 -13.56 3.78 -10
4 0 -14.19 3.28 -10 -13.56 3.78 -10 -13.56 4.47 -10 -14.44 4.69 -10
4 0 -14.44 4.69 -10 -13.56 4.47 -10 -13.41 4.72 -10 -13.62 5.62 -10
4 0 -14.69 5.69 -10 -14.44 4.69 -10 -13.62 5.62 -10 -13.87 6.06 -10
4 0 -14.78 7.31 -10 -14.69 5.69 -10 -13.87 6.06 -10 -14.06 7.25 -10
4 0 -14.78 7.31 -10 -14.06 7.25 -10 -13.94 8 -10 -14.66 8.97 -10
3 0 -13.69 8.25 -10 -14.66 8.97 -10 -13.94 8 -10
4 0 -14.19 9.91 -10 -14.66 8.97 -10 -13.52 9.28 -10 -13.56 9.81 -10
4 0 -13.25 11.03 -10 -14.19 9.91 -10 -13.56 9.81 -10 -12.84 10.59 -10
4 0 -12.16 11.56 -10 -13.25 11.03 -10 -12.84 10.59 -10 -11.62 11.03 -10
4 0 -10.25 11.66 -10 -12.16 11.56 -10 -11.62 11.03 -10 -10 11 -10
4 0 -9.34 11.53 -10 -10.25 11.66 -10 -10 11 -10 -9.03 10.75 -10
4 0 -8.16 11.22 -10 -9.34 11.53 -10 -9.03 10.75 -10 -8.31 10.41 -10
4 0 -8.16 11.22 -10 -8.31 10.41 -10 -8 10.38 -10 -7.09 11.38 -10
4 0 -6.81 12.88 -10 -8.16 11.22 -10 -7.09 11.38 -10 -5.47 13.59 -10
4 0 -5.91 14.25 -10 -6.81 12.88 -10 -5.47 13.59 -10 -4.41 15.28 -10
4 0 -5.94 14.59 -10 -5.91 14.25 -10 -4.41 15.28 -10 -4.91 15.82 -10
