4 0 -2 9 -12.602 -2 8.25 -12.602 -.75 8.75 -12.8508 -1.5 9.5 -12.7015
4 0 -3.5 7 -12.3035 -2 7.5 -12.602 -2 8.25 -12.602 -3.75 7.75 -12.2538
4 0 -4.975 7.75 -12.01 -4.975 7 -12.01 -3.5 7 -12.3035 -3.75 7.75 -12.2538
4 0 -7 11.25 -10.6568 -7 10.5 -10.6568 -4.975 10.75 -12.01 -4.975 11.5 -12.01
4 0 -9.192 10.25 -9.192 -9.192 9.5 -9.192 -7 10.5 -10.6568 -7 11.25 -10.6568
4 0 -11.5 9 -5.7382 -9.75 8.75 -8.357 -9.192 9.5 -9.192 -9.192 10.25 -9.192
4 0 -9.192 7.5 -9.192 -9.192 8.25 -9.192 -9.75 8.75 -8.357 -11.5 8.25 -5.7382
3 0 -11.5 9 -5.7382 -11.5 8.25 -5.7382 -9.75 8.75 -8.357
4 0 -7 7 -10.6568 -4.975 7 -12.01 -4.975 7.75 -12.01 -7 7.75 -10.6568
4 0 -7 7 -10.6568 -7 7.75 -10.6568 -9.192 8.25 -9.192 -9.192 7.5 -9.192
4 1 -2 8.25 -12.602 -2 9 -12.602 -3 10 -12.403 -3.75 7.75 -12.2538
4 1 -4 10.75 -12.204 -4.975 7.75 -12.01 -3.75 7.75 -12.2538 -3 10 -12.403
3 1 -4 10.75 -12.204 -4.975 10.75 -12.01 -4.975 7.75 -12.01
4 1 -7 10.5 -10.6568 -7 7.75 -10.6568 -4.975 7.75 -12.01 -4.975 10.75 -12.01
4 1 -9.192 9.5 -9.192 -9.192 8.25 -9.192 -7 7.75 -10.6568 -7 10.5 -10.6568
3 1 -9.192 9.5 -9.192 -9.75 8.75 -8.357 -9.192 8.25 -9.192
4 16 -12.01 4 -4.975 -11.5 8.25 -5.7382 -11.5 9 -5.7382 -12.01 17 -4.975
4 16 -9.192 10.25 -9.192 -9.192 17 -9.192 -12.01 17 -4.975 -11.5 9 -5.7382
4 16 -11.5 8.25 -5.7382 -12.01 4 -4.975 -9.192 4 -9.192 -9.192 7.5 -9.192
4 16 -4.975 4 -12.01 -4.975 7 -12.01 -7 7 -10.6568 -9.192 4 -9.192
4 16 -4.975 11.5 -12.01 -4.975 17 -12.01 -9.192 17 -9.192 -7 11.25 -10.6568
4 16 -3.5 7 -12.3035 -4.975 4 -12.01 0 4 -13 -2 7.5 -12.602
3 16 -3.5 7 -12.3035 -4.975 7 -12.01 -4.975 4 -12.01
3 16 -9.192 7.5 -9.192 -9.192 4 -9.192 -7 7 -10.6568
3 16 -9.192 10.25 -9.192 -7 11.25 -10.6568 -9.192 17 -9.192
3 16 -2 7.5 -12.602 0 4 -13 0 8 -13
4 16 0 11.5 -13 -1.5 9.5 -12.7015 -.75 8.75 -12.8508 0 8.5 -13
3 16 0 11.5 -13 -3 11 -12.403 -1.5 9.5 -12.7015
3 16 -4 11.5 -12.204 -3 11 -12.403 0 11.5 -13
0 Remaining quads and conditional lines
4 16 -13 4 0 -12.01 4 -4.975 -12.01 17 -4.975 -13 17 0
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -13 4 0 -9.1923 4 -9.1923
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -12.01 4 -4.975 -4.975 4 -12.01
5 24 -4.975 4 -12.01 -4.975 17 -12.01 -9.192 4 -9.192 0 4 -13
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.01 12.01 4 -4.975
5 24 12.01 4 -4.975 12.01 17 -4.975 9.192 4 -9.192 13 4 0
4 16 13 17 0 12.01 17 -4.975 12.01 4 -4.975 13 4 0
5 24 13 4 0 13 17 0 12.01 4 -4.975 12.01 4 4.975
0

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0
