3 16 20 0 -10 16 1.5 -10 18 1.5 -10
4 16 20 0 -10 18 1.5 -10 18 3.5 -10 20 24 -10
3 16 18 20.5 -10 18 22.5 -10 20 24 -10
3 16 18 22.5 -10 16 22.5 -10 20 24 -10
3 16 -16 22.5 -10 -18 22.5 -10 -20 24 -10
3 16 -18 20.5 -10 -20 24 -10 -18 22.5 -10
4 16 -20 24 -10 -18 20.5 -10 -18 12 -10 -20 0 -10
3 16 -20 0 -10 -18 12 -10 -18 3.5 -10
3 16 -20 0 -10 -18 3.5 -10 -18 1.5 -10
3 16 18 3.5 -10 18 20.5 -10 20 24 -10
4 16 -2.5 22.5 -10 -16 22.5 -10 -20 24 -10 20 24 -10
3 16 16 22.5 -10 -2.5 22.5 -10 20 24 -10
4 16 -10.14 19.82 -10 -11.46 17.31 -10 -12.006 17.796 -10 -10.837 19.911 -10
4 16 -10.837 19.911 -10 -12.006 17.796 -10 -12.445 18.354 -10 -11.545 19.854 -10
4 16 -11.545 19.854 -10 -12.445 18.354 -10 -12.565 19.008 -10 -12.176 19.634 -10
3 16 -9.369 15.875 -10 -11.46 17.31 -10 -10.14 19.82 -10
3 16 -9.369 15.875 -10 -10.14 19.82 -10 -9.16 15.731 -10
4 16 -5.43 16.73 -10 -7.89 14.86 -10 -9.16 15.731 -10 -10.14 19.82 -10
4 16 -2.3 16.2 -10 -2.45 15.96 -10 -2.6 16.2 -10 -2.3 21.18 -10
4 16 -10.1 10.65 -10 -2.6 16.2 -10 -2.45 15.96 -10 -9.811 10.517 -10
3 16 -10.1 10.65 -10 -9.811 10.517 -10 -10.3 10.5 -10
4 16 6.9 10.2 -10 6.75 9.96 -10 -2.45 15.96 -10 -2.3 16.2 -10
4 16 6.9 14.76 -10 -2.3 21.18 -10 -2.461 21.617 -10 6.9 15.08 -10
4 16 6.75 9.96 -10 6.9 10.2 -10 8.254 9.086 -10 8.086 8.867 -10
4 16 8.086 8.867 -10 8.254 9.086 -10 9.329 7.798 -10 9.139 7.637 -10
4 16 9.139 7.637 -10 9.329 7.798 -10 10.03 6.52 -10 9.79 6.466 -10
4 16 9.79 6.466 -10 10.03 6.52 -10 9.49 4.9 -10 9.304 4.983 -10
4 16 6.9 14.76 -10 6.9 15.08 -10 8.254 13.976 -10 8.254 13.656 -10
4 16 8.254 13.656 -10 8.254 13.976 -10 9.409 12.868 -10 9.409 12.568 -10
4 16 9.409 12.568 -10 9.409 12.868 -10 10.03 11.32 -10 10.03 10.95 -10
4 16 -2.6 21.18 -10 -2.461 21.617 -10 -2.3 21.18 -10 -2.6 16.2 -10
4 16 -10.1 14.95 -10 -10.1 10.65 -10 -10.3 10.5 -10 -10.3 15.102 -10
4 16 -9.811 10.517 -10 .574 5.732 -10 .37 5.59 -10 -10.3 10.5 -10
4 16 1.886 4.867 -10 .37 5.59 -10 .574 5.732 -10 2.087 5.035 -10
4 16 3.413 4.242 -10 1.886 4.867 -10 2.087 5.035 -10 3.591 4.381 -10
4 16 4.997 3.771 -10 3.413 4.242 -10 3.591 4.381 -10 5.175 3.91 -10
4 16 6.643 3.571 -10 4.997 3.771 -10 5.175 3.91 -10 6.652 3.718 -10
4 16 8.28 3.92 -10 6.643 3.571 -10 6.652 3.718 -10 8.166 4.082 -10
4 16 9.49 4.9 -10 8.28 3.92 -10 8.166 4.082 -10 9.304 4.983 -10
4 16 -2.6 21.18 -10 -6.163 18.22 -10 -6.377 18.361 -10 -2.461 21.617 -10
4 16 -9.16 15.731 -10 -10.1 14.95 -10 -10.3 15.102 -10 -9.369 15.875 -10

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
