1 16 0 0 -9 -18.3688 0 -44.3462 44.3462 0 -18.3688 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 18.3688 0 -44.3462 44.3462 0 18.3688 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 44.3462 0 -18.3688 18.3688 0 44.3462 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 44.3462 0 18.3688 -18.3688 0 44.3462 0 1 0 48\1-8chrd.dat
1 16 10 10 -9 0 0 5 5 0 0 0 1 0 4-4ndis.dat
1 16 10 -10 -9 0 0 5 -5 0 0 0 1 0 4-4ndis.dat
1 16 -10 10 -9 0 0 -5 5 0 0 0 1 0 4-4ndis.dat
1 16 -10 -10 -9 0 0 -5 -5 0 0 0 1 0 4-4ndis.dat
1 16 30 10 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 30 -10 -9 0 0 6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -30 10 -9 0 0 -6 6 0 0 0 1 0 4-4ndis.dat
1 16 -30 -10 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 10 30 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 10 -30 -9 0 0 6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -10 30 -9 0 0 -6 6 0 0 0 1 0 4-4ndis.dat
1 16 -10 -30 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 0 0 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
4 16 44.347 -18.37 -9 36 -16 -9 36 16 -9 44.347 18.37 -9
4 16 -18.37 -44.347 -9 -16 -36 -9 16 -36 -9 18.37 -44.347 -9
4 16 -44.347 18.37 -9 -36 16 -9 -36 -16 -9 -44.347 -18.37 -9
4 16 18.37 44.347 -9 16 36 -9 -16 36 -9 -18.37 44.347 -9
4 16 44.347 18.37 -9 36 16 -9 16 36 -9 18.37 44.347 -9
4 16 18.37 -44.347 -9 16 -36 -9 36 -16 -9 44.347 -18.37 -9
4 16 -44.347 -18.37 -9 -36 -16 -9 -16 -36 -9 -18.37 -44.347 -9
4 16 -18.37 44.347 -9 -16 36 -9 -36 16 -9 -44.347 18.37 -9
4 16 16 36 -9 36 16 -9 24 16 -9 16 24 -9
4 16 36 -16 -9 16 -36 -9 16 -24 -9 24 -16 -9
4 16 -16 -36 -9 -36 -16 -9 -24 -16 -9 -16 -24 -9
4 16 -36 16 -9 -16 36 -9 -16 24 -9 -24 16 -9
4 16 -4 36 -9 4 36 -9 4 24 -9 -4 24 -9
4 16 36 4 -9 36 -4 -9 24 -4 -9 24 4 -9
4 16 4 -36 -9 -4 -36 -9 -4 -24 -9 4 -24 -9
4 16 -36 -4 -9 -36 4 -9 -24 4 -9 -24 -4 -9
4 16 -16 24 -9 16 24 -9 24 16 -9 -24 16 -9
4 16 16 -24 -9 -16 -24 -9 -24 -16 -9 24 -16 -9
4 16 24 16 -9 24 -16 -9 15 -15 -9 15 15 -9
4 16 -24 -16 -9 -24 16 -9 -15 15 -9 -15 -15 -9
4 16 15 -15 -9 24 -16 -9 -24 -16 -9 -15 -15 -9
4 16 -15 15 -9 -24 16 -9 24 16 -9 15 15 -9
4 16 6 5 -9 15 5 -9 15 -5 -9 6 -5 -9
4 16 5 -6 -9 5 -15 -9 -5 -15 -9 -5 -6 -9
4 16 -6 -5 -9 -15 -5 -9 -15 5 -9 -6 5 -9
4 16 -5 6 -9 -5 15 -9 5 15 -9 5 6 -9
1 16 0 0 -6 -16.8381 0 40.6507 -40.6507 0 -16.8381 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -40.6507 0 16.8381 -16.8381 0 -40.6507 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -40.6507 0 -16.8381 16.8381 0 -40.6507 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -16.8381 0 -40.6507 40.6507 0 -16.8381 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 16.8381 0 -40.6507 40.6507 0 16.8381 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 40.6507 0 -16.8381 16.8381 0 40.6507 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 40.6507 0 16.8381 -16.8381 0 40.6507 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 16.8381 0 40.6507 -40.6507 0 16.8381 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 0 0 7 7 0 0 0 -1 0 4-4ndis.dat
1 16 10 10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 10 -10 -6 0 0 4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 10 -6 0 0 -4 4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 -10 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 10 30 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 10 -30 -6 0 0 4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 30 -6 0 0 -4 4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 -30 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 30 10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 30 -10 -6 0 0 4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -30 10 -6 0 0 -4 4 0 0 0 -1 0 4-4ndis.dat
1 16 -30 -10 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
4 16 -40.652 16.839 -6 -40.652 -16.839 -6 -34 -14 -6 -34 14 -6
4 16 16.839 40.652 -6 -16.839 40.652 -6 -14 34 -6 14 34 -6
4 16 40.652 -16.839 -6 40.652 16.839 -6 34 14 -6 34 -14 -6
4 16 -16.839 -40.652 -6 16.839 -40.652 -6 14 -34 -6 -14 -34 -6
4 16 -16.839 40.652 -6 -40.652 16.839 -6 -34 14 -6 -14 34 -6
4 16 40.652 16.839 -6 16.839 40.652 -6 14 34 -6 34 14 -6
4 16 16.839 -40.652 -6 40.652 -16.839 -6 34 -14 -6 14 -34 -6
4 16 -40.652 -16.839 -6 -16.839 -40.652 -6 -14 -34 -6 -34 -14 -6
4 16 -34 -14 -6 -14 -34 -6 -14 -26 -6 -26 -14 -6
4 16 -14 34 -6 -34 14 -6 -26 14 -6 -14 26 -6
4 16 34 14 -6 14 34 -6 14 26 -6 26 14 -6
4 16 14 -34 -6 34 -14 -6 26 -14 -6 14 -26 -6
4 16 -6 -34 -6 6 -34 -6 6 -26 -6 -6 -26 -6
4 16 -34 6 -6 -34 -6 -6 -26 -6 -6 -26 6 -6
4 16 6 34 -6 -6 34 -6 -6 26 -6 6 26 -6
4 16 34 -6 -6 34 6 -6 26 6 -6 26 -6 -6
4 16 -26 -14 -6 -14 -26 -6 14 -26 -6 26 -14 -6
4 16 26 14 -6 14 26 -6 -14 26 -6 -26 14 -6
4 16 14 -14 -6 26 -14 -6 26 14 -6 14 14 -6
4 16 -14 14 -6 -26 14 -6 -26 -14 -6 -14 -14 -6
4 16 -6 -14 -6 6 -14 -6 6 -7 -6 -6 -7 -6
4 16 -14 6 -6 -14 -6 -6 -7 -6 -6 -7 6 -6
4 16 6 14 -6 -6 14 -6 -6 7 -6 6 7 -6
4 16 14 -6 -6 14 6 -6 7 6 -6 7 -6 -6

0
